reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1001742e	0x1005c0a4	import	0x100173d4	KERNEL32.dll.GetLastError
0x100174d6	0x100173d4	string	0x10017476	j\fh`
0x1001753b	0x1005c0e8	import	0x100174f3	KERNEL32.dll.GetConsoleCP
0x1001777f	0x1005c0e4	import	0x100174f3	KERNEL32.dll.WriteFile
0x100177bf	0x1005c0e4	import	0x100174f3	KERNEL32.dll.WriteFile
0x1001786b	0x1005c0a4	import	0x100174f3	KERNEL32.dll.GetLastError
0x100178f6	0x1005c0a4	import	0x1001789d	KERNEL32.dll.GetLastError
0x10017962	0x1005c0ec	import	0x10017905	KERNEL32.dll.GetConsoleMode
0x10017a12	0x1005c0e4	import	0x10017976	KERNEL32.dll.WriteFile
0x10017a38	0x1005c0a4	import	0x10017976	KERNEL32.dll.GetLastError
0x10017afb	0x1005c0e4	import	0x10017a51	KERNEL32.dll.WriteFile
0x10017b21	0x1005c0a4	import	0x10017a51	KERNEL32.dll.GetLastError
0x10017c23	0x1005c0e4	import	0x10017b3a	KERNEL32.dll.WriteFile
0x10017c53	0x1005c0a4	import	0x10017b3a	KERNEL32.dll.GetLastError
0x10017eaf	0x1005c0e4	import	0x10017d5e	KERNEL32.dll.WriteFile
0x10017eb9	0x1005c0a4	import	0x10017d5e	KERNEL32.dll.GetLastError
0x100180a6	0x100180c6	string	0x10017f42	[^]Ë blocks=Basic Latin,Latin-1 Supplement
0x100182bf	0x10022ea0	string	0x10018155	WVS3
0x10018374	0x10022ea0	string	0x100182d9	WVS3
0x1001846f	0x10022ea0	string	0x100182d9	WVS3
0x10018484	0x10022ea0	string	0x100182d9	WVS3
0x100184df	0x10022ea0	string	0x10018498	WVS3
0x1001855f	0x1005c0f0	import	0x10018498	KERNEL32.dll.ReadFile
0x10018670	0x100186aa	string	0x10018631	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x100187d1	0x100187d6	string	0x100186c7	[_]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001883b	0x100188a2	string	0x100187da	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001888a	0x100188a2	string	0x100187da	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x100188f6	0x1005c0f8	import	0x100188a6	KERNEL32.dll.SetFilePointerEx
0x10018905	0x1005c0f4	import	0x100188a6	KERNEL32.dll.GetFileSizeEx
0x10018a7b	0x1005c0f8	import	0x10018a42	KERNEL32.dll.SetFilePointerEx
0x10018a85	0x1005c0a4	import	0x10018a42	KERNEL32.dll.GetLastError
0x10018c1b	0x1005c0a4	import	0x10018b4d	KERNEL32.dll.GetLastError
0x10018eda	0x10018ecf	string	0x10018df0	f90t\b
0x10018f5f	0x1005c0a4	import	0x10018df0	KERNEL32.dll.GetLastError
0x1001916b	0x1005c0fc	import	0x10019164	KERNEL32.dll.GetProcessHeap
0x100193c9	0x100194d5	string	0x10019330	WWWWW
0x100193d6	0x1005c0a4	import	0x10019330	KERNEL32.dll.GetLastError
0x100195b0	0x1005c058	import	0x100194e0	KERNEL32.dll.GetStringTypeW
0x10019904	0x10019816	string	0x100198e4	j\fh(
0x10019c3c	0x1005c080	import	0x10019b96	KERNEL32.dll.IsProcessorFeaturePresent
0x1001afcf	0x1005c024	import	0x1001af5f	KERNEL32.dll.MultiByteToWideChar
0x1001b07d	0x1005c00c	import	0x1001afdb	KERNEL32.dll.WideCharToMultiByte
0x1001b0bb	0x1001b0c1	string	0x1001b088	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001b2e2	0x1001b304	string	0x1001b2b3	SSSSj
0x1001b31b	0x1005c0a4	import	0x1001b2b3	KERNEL32.dll.GetLastError
0x1001b344	0x1001b37d	string	0x1001b2b3	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001b361	0x1005c0a4	import	0x1001b2b3	KERNEL32.dll.GetLastError
0x1001b375	0x1001b37d	string	0x1001b2b3	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001b4f2	0x1001b566	string	0x1001b384	SSSSS
0x1001b712	0x1005c104	import	0x1001b622	KERNEL32.dll.FindFirstFileExW
0x1001b7f0	0x1005c108	import	0x1001b622	KERNEL32.dll.FindNextFileW
0x1001b84d	0x1005c100	import	0x1001b622	KERNEL32.dll.FindClose
0x1001b9e6	0x1005c0a4	import	0x1001b986	KERNEL32.dll.GetLastError
0x1001ba0f	0x1001ba48	string	0x1001b986	_[^]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001ba2c	0x1005c0a4	import	0x1001b986	KERNEL32.dll.GetLastError
0x1001ba40	0x1001ba48	string	0x1001b986	_[^]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001ba72	0x1005c0c8	import	0x1001ba4d	KERNEL32.dll.GetModuleFileNameW
0x1001ba7c	0x1005c0a4	import	0x1001ba4d	KERNEL32.dll.GetLastError
0x1001bc27	0x1005c114	import	0x1001bbfc	KERNEL32.dll.GetOEMCP
0x1001bc3e	0x1005c110	import	0x1001bbfc	KERNEL32.dll.GetACP
0x1001bd04	0x1005c05c	import	0x1001bcd2	KERNEL32.dll.GetCPInfo
0x1001be61	0x1001bf6c	string	0x1001be53	j\fhH
0x1001be7d	0x1001be83	string	0x1001be53	SVWh
0x1001c05f	0x1001bf6c	string	0x1001c054	j\fhH
0x1001c0c5	0x1005c10c	import	0x1001c067	KERNEL32.dll.IsValidCodePage
0x1001c107	0x1005c05c	import	0x1001c067	KERNEL32.dll.GetCPInfo
0x1001c10f	0x1001c186	string	0x1001c067	9=`Z\b
0x1001c25a	0x1005c118	import	0x1001c067	KERNEL32.dll.GetCommandLineA
0x1001c265	0x1005c11c	import	0x1001c067	KERNEL32.dll.GetCommandLineW
0x1001c2b3	0x1005c120	import	0x1001c2aa	KERNEL32.dll.GetEnvironmentStringsW
0x1001c321	0x1005c124	import	0x1001c2aa	KERNEL32.dll.FreeEnvironmentStringsW
0x1001c3bf	0x1001c3c9	string	0x1001c39b	;u\ft.;
0x1001c3fa	0x1001c3fe	string	0x1001c39b	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001ca30	0x1001ca5f	string	0x1001ca13	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001ca98	0x1001ca9c	string	0x1001ca63	@9E\fw\t
0x1001e611	0x1001e623	string	0x1001e5f0	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001e9d7	0x1001e9fd	string	0x1001e98a	Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001ed8d	0x1001ed9d	string	0x1001ed21	WWWWW
0x1001edfd	0x1001ee09	string	0x1001eda8	3ۉ~\fSSj blocks=Basic Latin,Arabic
0x1001eff8	0x1001f1a3	string	0x1001eed0	SSSSS
0x1001f094	0x1001f0c7	string	0x1001eed0	9^\ty
0x1001f240	0x1001f262	string	0x1001f1b0	SSSSS
0x1001f2c5	0x100630dc	string	0x1001f26d	utf8
0x1001f2d6	0x100630f0	string	0x1001f26d	utf-8
0x1001f4de	0x1005c110	import	0x1001f41d	KERNEL32.dll.GetACP
0x1001f509	0x1005c10c	import	0x1001f41d	KERNEL32.dll.IsValidCodePage
0x1001f5a6	0x1001f5b6	string	0x1001f41d	j@Sj\a
0x1001f5db	0x100630dc	string	0x1001f41d	utf8
0x1001f66c	0x1005c054	import	0x1001f61a	KERNEL32.dll.GetLocaleInfoW
0x1001f6f6	0x1005c0dc	import	0x1001f6bf	KERNEL32.dll.EnumSystemLocalesW
0x1001f77c	0x1005c0dc	import	0x1001f70a	KERNEL32.dll.EnumSystemLocalesW
0x1001f79c	0x1001f7a0	string	0x1001f70a	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001f7ef	0x1005c0dc	import	0x1001f7a5	KERNEL32.dll.EnumSystemLocalesW
0x1001f7fb	0x1001f7ff	string	0x1001f7a5	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x1001f884	0x1005c054	import	0x1001f832	KERNEL32.dll.GetLocaleInfoW
0x1001f893	0x1001fa6d	string	0x1001f832	3\t\a@
0x1001f8ce	0x1005c054	import	0x1001f832	KERNEL32.dll.GetLocaleInfoW
0x1001f8d6	0x1001fa6d	string	0x1001f832	3\t\a@
0x1001f994	0x1005c054	import	0x1001f832	KERNEL32.dll.GetLocaleInfoW
0x1001f99c	0x1001fa6d	string	0x1001f832	3\t\a@
0x1001f9c4	0x1001f9d6	string	0x1001f832	9C\t
0x1001fad7	0x1005c054	import	0x1001fa85	KERNEL32.dll.GetLocaleInfoW
0x1001fc42	0x1005c054	import	0x1001fba9	KERNEL32.dll.GetLocaleInfoW
0x1001fc6b	0x1005c054	import	0x1001fba9	KERNEL32.dll.GetLocaleInfoW
0x1001fcdb	0x1005c054	import	0x1001fcaf	KERNEL32.dll.GetLocaleInfoW
0x1001fe8a	0x1005c0d8	import	0x1001fd7e	KERNEL32.dll.GetUserDefaultLCID
0x1002000a	0x1005c018	import	0x1001ffee	KERNEL32.dll.DeleteCriticalSection
0x100200dc	0x1005c010	import	0x100200c1	KERNEL32.dll.EnterCriticalSection
0x100200ff	0x1005c014	import	0x100200e4	KERNEL32.dll.LeaveCriticalSection
0x10020167	0x1005c128	import	0x10020107	KERNEL32.dll.SetStdHandle
0x1002017b	0x10020193	string	0x10020107	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x10020244	0x1002024d	string	0x10020202	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x100202e6	0x100202ea	string	0x10020252	_^[]
0x1002040f	0x1005c0f0	import	0x1002035a	KERNEL32.dll.ReadFile
0x10020599	0x1005c0f0	import	0x100204bb	KERNEL32.dll.ReadFile
0x100205c0	0x1002060f	string	0x100204bb	j\nXf9E
0x10020644	0x10020649	string	0x100204bb	j\rXf
0x100207a9	0x1005c0a4	import	0x1002068c	KERNEL32.dll.GetLastError
0x10020bfd	0x1005c0ec	import	0x10020972	KERNEL32.dll.GetConsoleMode
0x10020c1f	0x1005c12c	import	0x10020972	KERNEL32.dll.ReadConsoleW
0x10020c29	0x1005c0a4	import	0x10020972	KERNEL32.dll.GetLastError
0x10020c67	0x1005c0f0	import	0x10020972	KERNEL32.dll.ReadFile
0x10020ccb	0x1005c0a4	import	0x10020972	KERNEL32.dll.GetLastError
0x10020eef	0x1005c058	import	0x10020ede	KERNEL32.dll.GetStringTypeW
0x100214b4	0x1005c020	import	0x1002149b	KERNEL32.dll.DecodePointer
0x100214f6	0x100618c4	string	0x1002149b	log10
0x10021505	0x100618c4	string	0x1002149b	log10
0x100215e1	0x100618e4	string	0x1002149b	asin
0x100215ea	0x100618ec	string	0x1002149b	acos
0x100215f3	0x10061904	string	0x1002149b	sqrt
0x100216cc	0x100216f7	string	0x1002168f	j\b_Q
0x100216e0	0x100216f7	string	0x1002168f	j\b_Q
0x10021d5f	0x10021d73	string	0x10021d37	9u\br
0x10021da1	0x10021d93	string	0x10021d37	J9U\bw\n
0x10021dfe	0x1005c130	import	0x10021dd3	KERNEL32.dll.HeapSize
0x1002239a	0x100223af	string	0x10022350	SVRQ
0x100223ad	0x100223be	string	0x10022350	[^]Ë blocks=Basic Latin,Latin-1 Supplement
0x10022434	0x1002243f	string	0x100223f5	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x10022438	0x1002243f	string	0x100223f5	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x10022577	0x10068a68	string	0x10022569	CONOUT$
0x1002257c	0x1005c134	import	0x10022569	KERNEL32.dll.CreateFileW
0x100225b7	0x1005c060	import	0x100225a7	KERNEL32.dll.CloseHandle
0x100225d5	0x1005c138	import	0x100225be	KERNEL32.dll.WriteConsoleW
0x100225e1	0x1005c0a4	import	0x100225be	KERNEL32.dll.GetLastError
0x10022606	0x1005c138	import	0x100225be	KERNEL32.dll.WriteConsoleW
0x10022aac	0x10022b0f	string	0x10022a62	YY^[
0x10022b82	0x1005c080	import	0x10022b82	KERNEL32.dll.IsProcessorFeaturePresent
0x10022b88	0x1005c0a0	import	0x10022b88	KERNEL32.dll.RtlUnwind
0x10022bc2	0x10022bce	string	0x10022b90	_^[]
0x10022d0f	0x10022d58	string	0x10022ce0	+D$\b\eT$\f
0x10023429	0x10069450	string	0x100233f0	Wild C
0x10023434	0x1005c008	import	0x100233f0	KERNEL32.dll.FindFirstChangeNotificationA
0x100234d2	0x10069458	string	0x100233f0	period Sand de Electr
0x10023508	0x10069470	string	0x100233f0	Radio
0x10023576	0x10069478	string	0x100233f0	Rise da
0x100236be	0x100809ec	string	0x100233f0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x100237f4	0x100809ec	string	0x100233f0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x100238fe	0x100809ec	string	0x100238d0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x1002390e		string	0x100238d0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x1002392d	0x100809ec	string	0x100238d0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x10023950		string	0x100238d0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x10023965	0x100809d0	string	0x100238d0	!dùÁ[ blocks=Basic Latin,Latin-1 Supplement
0x10023ae6	0x100809d0	string	0x100238d0	!dùÁ[ blocks=Basic Latin,Latin-1 Supplement
0x10023aec	0x100809ec	string	0x100238d0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x10023b6d	0x100809ec	string	0x100238d0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x10023b76	0x100809d0	string	0x100238d0	!dùÁ[ blocks=Basic Latin,Latin-1 Supplement
0x10023d13	0x100809ec	string	0x10023d00	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x10023d2a		string	0x10023d00	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x100241f7	0x100809ec	string	0x100241b0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x100242cf		string	0x100241b0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x10024338		string	0x100241b0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x1002436c	0x10024392	string	0x100241b0	+\$\f
0x100243a0	0x100809ec	string	0x100241b0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x1002445f	0x100809ec	string	0x100243f0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x100245b2	0x1005c000	import	0x100244f0	KERNEL32.dll.GetCurrentDirectoryA
0x10024695		string	0x100244f0	ZåõÓ\r blocks=Basic Latin,Latin-1 Supplement
0x1002493e	0x1005c004	import	0x100246e0	KERNEL32.dll.VirtualProtectEx
0x10028bca	0x10028b76	string	0x10028884	88qt
0x10028ddb	0x10028d79	string	0x10028884	W8g̋\vg blocks=Basic Latin,Combining Diacritical Marks
0x1002f4a1	0x1002f450	string	0x1002f005	|DVڄe blocks=Basic Latin,Arabic
0x1002f99c	0x1002fa03	string	0x1002f005	saW$
0x1002fc24	0x1002fc50	string	0x1002f005	:/di
0x1002fd6c	0x1002fd40	string	0x1002f005	:wT\ei=h
0x10033ca5	0x10033ce8	string	0x10033450	7]r\e
0x10035d8f	0x10035d91	string	0x10035c69	ggféX blocks=Basic Latin,Latin-1 Supplement
0x10035dba	0x10035d98	string	0x10035c69	L$^\n
0x10037730	0x100376cc	string	0x100376a7	2c.8
0x10039fdc	0x1003a023	string	0x10039d26	yt\ry
0x1003a476	0x1003a49c	string	0x1003a420	hQSHt
0x1003db4c	0x1003dba9	string	0x1003d4ca	F#v$x
0x1003e9c7	0x1003e9b1	string	0x1003d4ca	8\v\vy8
0x1004059c	0x1004056a	string	0x1004059a	˸ӄgr blocks=Spacing Modifier Letters,Cyrillic,Basic Latin
0x100416c8	0x1004171e	string	0x10041247	nj$P
0x10044255	0x1004422d	string	0x100435a8	Zdqb
0x100442b8	0x10044321	string	0x100435a8	y8ұުi blocks=Basic Latin,Cyrillic,Thaana
0x10044ab7	0x10044ac1	string	0x10044440	e7N!
0x10044ae8	0x10044a92	string	0x10044440	uP yGH\a
0x10044aeb	0x10044a92	string	0x10044440	uP yGH\a
0x10048e2d	0x10048e7e	string	0x10048ddd	ٍJK \c blocks=Arabic,Basic Latin
0x10048ef3	0x10048e7e	string	0x10048ddd	ٍJK \c blocks=Arabic,Basic Latin
0x1004e606	0x1004e67c	string	0x1004e589	WMV\b ra@]
0x1004e8c6	0x1004e88b	string	0x1004e589	"\b0d
0x10051d05	0x10051c97	string	0x1004f6a4	P\atE
0x10052000	0x10051f86	string	0x1004f6a4	`EDb
0x10052510	0x10052586	string	0x1004f6a4	IJ3VK
