reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4017a5	0x4017df	string	0x401707	3sFh
0x401a22	0x40b677	string	0x401707	A#nD
0x402f61	0x40b159	string	0x402eae	z;Dk>
0x403c40	0x403c42	string	0x403319	YYh~D
0x406de0	0x406def	string	0x406d20	sE\b@
0x40d5ee	0x40d599	string	0x40cc5e	@2S߅ blocks=Basic Latin,NKo
0x40de50	0x40ddd9	string	0x40cc5e	1j|J
0x40e350	0x40e332	string	0x40cc5e	lmI~
0x40eaec	0x40eafd	string	0x40cc5e	sm?'֤mXT{ blocks=Basic Latin,Hebrew
0x40ed49	0x40ed07	string	0x40cc5e	Z܅]{ blocks=Basic Latin,Syriac
0x40ef4b	0x40ef7b	string	0x40cc5e	NdԺS blocks=Basic Latin,Armenian
0x40f275	0x40f242	string	0x40cc5e	de͎ 4 blocks=Basic Latin,Combining Diacritical Marks
0x4106c5	0x410658	string	0x40cc5e	\t~0w
0x410faf	0x410f48	string	0x40cc5e	\rKtf
0x4129bf	0x412a34	string	0x40cc5e	ldrSjrreFhlf
0x412b0c	0x412b4f	string	0x40cc5e	`_l_
0x4175e2	0x417612	string	0x40cc5e	ڌ)X{ blocks=Arabic,Basic Latin
0x4179d1	0x417963	string	0x40cc5e	%}8{f
0x417d8b	0x417d13	string	0x40cc5e	jQ@-
0x418f98	0x418f5b	string	0x40cc5e	ir3\a
0x41932c	0x4192e8	string	0x40cc5e	SV\v@
0x41940e	0x4193d9	string	0x40cc5e	S9.{
0x41a009	0x419fa6	string	0x40cc5e	Y#-U
0x41a62d	0x41a5bc	string	0x40cc5e	.Wr\v
0x41ad80	0x41adda	string	0x40cc5e	Jѽ(z blocks=Basic Latin,Cyrillic
0x41aeba	0x41af0b	string	0x40cc5e	!sF#\e
0x41b7c7	0x41b82d	string	0x40cc5e	ܢfzi blocks=Syriac,Basic Latin
0x41b89a	0x41b8d6	string	0x40cc5e	7Po4
0x438916	0x4388ce	string	0x4388f7	i()ƺ blocks=Basic Latin,Latin Extended-B
0x43895b	0x438953	string	0x4388f7	\nzLi
0x4389d1	0x438990	string	0x4388f7	t&Ad/
0x438cbc	0x438cfb	string	0x4388f7	!{wU
0x438de0	0x438e18	string	0x4388f7	:so^k%
0x4396d3	0x43966b	string	0x4388f7	Aඨ4k blocks=Basic Latin,Sinhala
0x43a9df	0x43aa05	string	0x4388f7	kn*>
0x43ad80	0x43ad19	string	0x4388f7	"ңr= blocks=Basic Latin,Cyrillic
0x43b37b	0x43b376	string	0x4388f7	2ű3E} blocks=Basic Latin,Latin Extended-A
0x43b76d	0x43b756	string	0x4388f7	\bpa\a8
0x43badf	0x43bb36	string	0x4388f7	d\b2ʈb blocks=Basic Latin,IPA Extensions
0x43c7b5	0x43c81d	string	0x4388f7	p\a8w
0x440b90	0x440b41	string	0x43fa47	CclG
0x441149	0x4410fc	string	0x43fa47	\Lm@>
0x444008	0x443f8e	string	0x43fa47	ڱ`Ԅy/ blocks=Arabic,Basic Latin,Cyrillic Supplement
0x451340	0x4512fc	string	0x44fcf7	F++O
0x459fd2	0x459fc4	string	0x459e54	gG\b\v
0x45b712	0x45b729	string	0x459e54	G\b\v~(
0x45b8c1	0x45b8a4	string	0x459e54	mG\b\v
0x45be56	0x45be19	string	0x459e54	G\bĆr blocks=Basic Latin,Latin Extended-A
0x45c1d5	0x45c161	string	0x459e54	G\b\vDc
0x45c60a	0x45c639	string	0x459e54	G\b\v\
0x45d051	0x45d011	string	0x459e54	jboɜ|\v blocks=Basic Latin,IPA Extensions
0x45db04	0x45db3d	string	0x459e54	G\b\vb0
0x45f6e9	0x45f709	string	0x459e54	G\b\v5
0x45f9de	0x45f9cb	string	0x459e54	eAG\b\v
0x45fb0d	0x45faa6	string	0x459e54	pKEA
0x45fbb9	0x45fbe5	string	0x459e54	G\b\v%
0x460320	0x460371	string	0x459e54	G\b\v)
0x4603a3	0x46035d	string	0x459e54	G\b\va
0x460969	0x46090d	string	0x459e54	G\b\vJ
0x462299	0x462229	string	0x4621a9	G\b\vk
0x462458	0x462429	string	0x4621a9	#ws{
0x4636a8	0x463652	string	0x4621a9	:~~P7{
0x464003	0x46401c	string	0x4621a9	d1\a:N
0x464521	0x46453a	string	0x4621a9	4IhU
0x467aa4	0x467af3	string	0x4621a9	!>u(I
0x467e69	0x467e42	string	0x4621a9	\e+7(
0x4690a5	0x4690f4	string	0x4621a9	^{(I
0x472b30	0x491808	import	0x472b20	ADVAPI32.dll.RegOpenKeyW
0x472b90	0x4917fc	import	0x472b20	ADVAPI32.dll.RegQueryValueExA
0x472c0e	0x491380	import	0x472be0	USER32.dll.LoadIconA
0x472e81	0x49084c	string	0x472df0	66263623523
0x472e86	0x49162c	import	0x472df0	USER32.dll.LoadCursorFromFileA
0x472e8c	0x491150	import	0x472df0	KERNEL32.dll.GetLastError
0x473045	0x490858	string	0x473030	4p62j34i06j234u06j2u34
0x47304a	0x49178c	import	0x473030	GDI32.dll.GetEnhMetaFileA
0x473072	0x491170	import	0x473030	KERNEL32.dll.Sleep
