reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x42268a	0x42265b	string	0x422228	8z~m
0x4226b1	0x4226b9	string	0x422228	ziSF
0x422b0a	0x422aa6	string	0x422228	ث8z: blocks=Arabic,Basic Latin
0x422fbb	0x422f77	string	0x422228	b$\f&
0x42380b	0x423881	string	0x422228	6*߰J blocks=Basic Latin,NKo
0x423b0b	0x423ad8	string	0x422228	qh)7e
0x423d01	0x423d0b	string	0x422228	 3r$#ꉢ<W blocks=Private Use Area,Basic Latin,Yi Syllables
0x4247cf	0x4247ea	string	0x422228	T,㟎| blocks=Basic Latin,CJK Unified Ideographs Extension A
0x424d52	0x424d21	string	0x422228	LǘӎA blocks=Basic Latin,Latin Extended-B,Cyrillic
0x424ff5	0x424fb3	string	0x422228	I<W
0x425227	0x425240	string	0x422228	jYn*ڱ[ blocks=Basic Latin,Arabic
0x4259bf	0x4259fb	string	0x422228	%%WO
0x425f91	0x425fb3	string	0x422228	]lV%♱ blocks=Basic Latin,Miscellaneous Symbols
0x4266b9	0x426647	string	0x422228	!Vo6dJ
0x426a48	0x426a6b	string	0x422228	`KiV
0x4272d1	0x4272ac	string	0x422228	bK&3϶Zb9 blocks=Basic Latin,Greek and Coptic
0x4276f5	0x427686	string	0x422228	{l´c blocks=Basic Latin,Latin-1 Supplement
0x427d1b	0x427d79	string	0x422228	\n|WTs
0x428861	0x4287e6	string	0x422228	:zuD
0x42a59c	0x42a5d8	string	0x422228	Z Sj\n
0x42b363	0x42b3a8	string	0x422228	"c:&@n
0x42b496	0x42b48c	string	0x422228	0vw^
0x42b810	0x42b827	string	0x422228	ɖ$4u#Q blocks=IPA Extensions,Basic Latin
0x42b94d	0x42b954	string	0x422228	Y8\fߛ blocks=Basic Latin,NKo
0x42be4e	0x42bec6	string	0x422228	$Gla
0x42bf28	0x42bedb	string	0x422228	x\vEy
0x42bfa6	0x42bf93	string	0x422228	,j9P
0x42c786	0x42c71f	string	0x422228	팥~T0 blocks=Hangul Syllables,Basic Latin
0x42c8fd	0x42c929	string	0x422228	7@߃b blocks=Basic Latin,NKo
0x42d77f	0x42d729	string	0x422228	G\f7qV
