reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401ec7	0x401ef9	string	0x401d80	3ۉ]\b blocks=Basic Latin,Arabic
0x4023f7	0x41ae84	string	0x4022f0	!@#$%^$$#$%^%$#@
0x4023fc	0x41ae98	string	0x4022f0	sdjfiejkflmvjfkd
0x402545	0x41ae84	string	0x402460	!@#$%^$$#$%^%$#@
0x40254a	0x41ae98	string	0x402460	sdjfiejkflmvjfkd
0x402b47	0x417c94	string	0x402af0	string too long
0x402bd1	0x417c7c	string	0x402bc0	invalid string position
0x402c08	0x417c94	string	0x402bc0	string too long
0x402caf	0x417c94	string	0x402ca0	string too long
0x402d5a	0x417c7c	string	0x402d50	invalid string position
0x403234	0x417c94	string	0x403020	string too long
0x403505	0x417c94	string	0x403340	string too long
0x4036ed	0x417c94	string	0x4036e0	string too long
0x403700	0x417c94	string	0x4036e0	string too long
0x403869	0x412050	import	0x403810	KERNEL32.dll.GetVersionExW
0x403890	0x417d58	string	0x403810	Windows NT 6.1
0x4038a0	0x417d48	string	0x403810	Windows NT 5.1
0x4038bb	0x417d58	string	0x403810	Windows NT 6.1
0x4038cb	0x417d68	string	0x403810	Windows NT 6.0
0x4038d9	0x417d58	string	0x403810	Windows NT 6.1
0x4038e9	0x417d78	string	0x403810	Windows NT 6.2
0x4038f7	0x417d58	string	0x403810	Windows NT 6.1
0x403907	0x417d88	string	0x403810	Windows NT 6.3
0x403915	0x417d58	string	0x403810	Windows NT 6.1
0x403925	0x417d98	string	0x403810	Windows NT 10.0
0x4039a0	0x417dd0	string	0x403960	Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
0x4039bd	0x417da8	string	0x403960	GetNativeSystemInfo
0x4039c2	0x417dbc	string	0x403960	kernel32
0x4039c7	0x41203c	import	0x403960	KERNEL32.dll.GetModuleHandleW
0x4039ce	0x412068	import	0x403960	KERNEL32.dll.GetProcAddress
0x4039e4	0x412070	import	0x403960	KERNEL32.dll.GetSystemInfo
0x4039ff	0x417e38	string	0x403960	Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36
0x403c91	0x417c7c	string	0x403a50	invalid string position
0x403d83	0x417c7c	string	0x403d30	invalid string position
0x403dfc	0x417c7c	string	0x403d30	invalid string position
0x403e7a	0x41ae98	string	0x403d30	sdjfiejkflmvjfkd
0x403eb3	0x41ae84	string	0x403d30	!@#$%^$$#$%^%$#@
0x403fc5	0x412074	import	0x403fb0	KERNEL32.dll.CreatePipe
0x404065	0x412060	import	0x403fb0	KERNEL32.dll.GetStartupInfoW
0x404077	0x417ea8	string	0x403fb0	exit\n
0x4040f0	0x417eb0	string	0x403fb0	c:\windows\system32\cmd.exe
0x4040f5	0x41202c	import	0x403fb0	KERNEL32.dll.CreateProcessW
0x40410b	0x412080	import	0x403fb0	KERNEL32.dll.CloseHandle
0x404197	0x412044	import	0x403fb0	KERNEL32.dll.WriteFile
0x4041bd	0x41204c	import	0x403fb0	KERNEL32.dll.Sleep
0x4041fe	0x412038	import	0x403fb0	KERNEL32.dll.WaitForSingleObject
0x40420a	0x412080	import	0x403fb0	KERNEL32.dll.CloseHandle
0x404299	0x417ee8	string	0x404240	\AppData\Roaming\Microsoft\
0x4042bb	0x417f20	string	0x404240	userprofile
0x4042c0	0x412028	import	0x404240	KERNEL32.dll.GetEnvironmentVariableW
0x4042c6	0x412078	import	0x404240	KERNEL32.dll.lstrcatW
0x4042ea	0x412058	import	0x404240	KERNEL32.dll.GetModuleFileNameW
0x404334	0x41205c	import	0x404240	KERNEL32.dll.lstrcmpW
0x404350	0x412084	import	0x404240	KERNEL32.dll.lstrcpyW
0x404356	0x417f38	string	0x404240	winlogon
0x404364	0x417f4c	string	0x404240	.exe
0x40438b	0x41206c	import	0x404240	KERNEL32.dll.MoveFileW
0x404464	0x417f58	string	0x404240	" /f
0x40448a	0x41208c	import	0x404240	KERNEL32.dll.CreateThread
0x404498	0x412038	import	0x404240	KERNEL32.dll.WaitForSingleObject
0x40449f	0x412080	import	0x404240	KERNEL32.dll.CloseHandle
0x4044ac	0x412054	import	0x404240	KERNEL32.dll.GetFileAttributesW
0x4044c6	0x412088	import	0x404240	KERNEL32.dll.SetFileAttributesW
0x4045d6	0x41204c	import	0x4044f0	KERNEL32.dll.Sleep
0x404947	0x41208c	import	0x404710	KERNEL32.dll.CreateThread
0x404955	0x412038	import	0x404710	KERNEL32.dll.WaitForSingleObject
0x404960	0x41204c	import	0x404710	KERNEL32.dll.Sleep
0x40496d	0x412080	import	0x404710	KERNEL32.dll.CloseHandle
0x4049c5	0x412040	import	0x4049b0	KERNEL32.dll.GetProcessHeap
0x4049dc	0x412030	import	0x4049b0	KERNEL32.dll.HeapAlloc
0x404a04	0x412000	import	0x4049b0	IPHLPAPI.DLL.GetAdaptersInfo
0x404a0a	0x412034	import	0x4049b0	KERNEL32.dll.HeapFree
0x404a26	0x412030	import	0x4049b0	KERNEL32.dll.HeapAlloc
0x404a3b	0x412000	import	0x4049b0	IPHLPAPI.DLL.GetAdaptersInfo
0x404a8b	0x417f64	string	0x4049b0	%.2x%.2x%.2x%.2x%.2x%.2x
0x404b3a	0x41207c	import	0x404ae0	KERNEL32.dll.CreateMutexA
0x404b42	0x412064	import	0x404ae0	KERNEL32.dll.GetLastError
0x404b62	0x417f8c	string	0x404ae0	http://www.office-shima.com/img/home/index.php
0x404c64	0x412048	import	0x404ae0	KERNEL32.dll.GetVolumeInformationA
0x404f4c	0x417fc8	string	0x404ae0	=google
0x405005	0x41204c	import	0x404ae0	KERNEL32.dll.Sleep
0x405235	0x417fd0	string	0x404ae0	AAAAA
0x40550f	0x412080	import	0x404ae0	KERNEL32.dll.CloseHandle
0x40566e	0x4057a9	string	0x405660	h||A
0x40568a	0x417c94	string	0x405660	string too long
0x4056a8	0x417c94	string	0x405660	string too long
0x405827	0x417c7c	string	0x4057c0	invalid string position
0x40584a	0x417c94	string	0x4057c0	string too long
0x4058a9	0x417c94	string	0x4057c0	string too long
0x4059a2	0x417c7c	string	0x405990	invalid string position
0x405a53	0x417c7c	string	0x405a40	invalid string position
0x405a71	0x417c94	string	0x405a40	string too long
0x405a8c	0x417c94	string	0x405a40	string too long
0x405b9f	0x417c94	string	0x405b30	string too long
0x405bba	0x417c94	string	0x405b30	string too long
0x405c66	0x405f5b	string	0x405c50	h||A
0x405c74	0x405f5b	string	0x405c50	h||A
0x405ca2	0x417c94	string	0x405c50	string too long
0x405cbe	0x405cf8	string	0x405c50	;u\bt^
0x405cc5	0x417c94	string	0x405c50	string too long
0x405ce1	0x405cf8	string	0x405c50	;u\bt^
