reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41f58d	0x41f58f	string	0x41b4a9	Microsoft.VisualBasic.Devices
0x41f607	0x41f609	string	0x41b4a9	Form
0x41f6bd	0x41f733	string	0x41b4a9	MemoryManager
0x41f6fe	0x41f700	string	0x41b4a9	MemberRefsProxy
0x41f729	0x41f72b	string	0x41b4a9	Strings
0x41f825	0x41f888	string	0x41b4a9	Label
0x41f8c8	0x41f92f	string	0x41b4a9	IDisposable
0x41f90c	0x41f90e	string	0x41b4a9	ReportingService
0x41fe8b	0x41fe8d	string	0x41b4a9	ExceptionStackDepth
0x42007f	0x4200d0	string	0x41b4a9	GetHashCode
0x4200c2	0x4200c4	string	0x41b4a9	Contains
0x420110	0x420164	string	0x41b4a9	Array
0x420168	0x42016a	string	0x41b4a9	get_Rank
0x4201f0	0x4201f2	string	0x41b4a9	get_ProcessName
0x420222	0x420283	string	0x41b4a9	get_StackTrace
0x420244	0x420262	string	0x41b4a9	get_Namespace
0x42027d	0x4202e4	string	0x41b4a9	EndsWith
0x4202d3	0x4202d5	string	0x41b4a9	StartsWith
0x420323	0x420325	string	0x41b4a9	GetBytes
0x4203c8	0x4203ca	string	0x41b4a9	ICryptoTransform
0x4203cc	0x420447	string	0x41b4a9	Flush
0x4203d8	0x420447	string	0x41b4a9	Flush
0x420413	0x420415	string	0x41b4a9	Dispose
0x420445	0x420447	string	0x41b4a9	Flush
0x42045b	0x42045d	string	0x41b4a9	Microsoft.Win32
0x4204fa	0x4204fe	string	0x41b4a9	Refresh
0x42054f	0x4205c0	string	0x41b4a9	Randomize
0x42055b	0x4205d1	string	0x41b4a9	Application
0x420562	0x420574	string	0x41b4a9	ProjectData
0x4205b7	0x4205b9	string	0x41b4a9	VBMath
0x4205f0	0x42065e	string	0x41b4a9	set_WindowStyle
0x4205f7	0x42065e	string	0x41b4a9	set_WindowStyle
0x420603	0x42066e	string	0x41b4a9	ProcessWindowStyle
0x42062c	0x42062e	string	0x41b4a9	Delete
0x420687	0x4206e8	string	0x41b4a9	set_RedirectStandardInput
0x420747	0x420749	string	0x41b4a9	set_Expect100Continue
0x4207a7	0x420808	string	0x41b4a9	set_MinimizeBox
0x4207d9	0x42084f	string	0x41b4a9	CreateProjectError
0x42084d	0x42084f	string	0x41b4a9	CreateProjectError
0x420860	0x420862	string	0x41b4a9	Write
0x4208e9	0x4208eb	string	0x41b4a9	get_NewLine
0x42093a	0x42093c	string	0x41b4a9	DirectoryInfo
0x420981	0x4209d6	string	0x41b4a9	get_IsPrimitive
0x420a17	0x420a19	string	0x41b4a9	MoveNext
0x420a86	0x420aef	string	0x41b4a9	NewLateBinding
0x420a88	0x420a8a	string	0x41b4a9	get_IsTerminating
0x420b25	0x420b27	string	0x41b4a9	Sleep
0x420b2f	0x420b90	string	0x41b4a9	System.Resources
0x420b7c	0x420bdf	string	0x41b4a9	get_FileSystem
0x420bb5	0x420bb7	string	0x41b4a9	MsgBoxResult
0x420bc2	0x420bc4	string	0x41b4a9	MsgBoxStyle
0x420bdd	0x420bdf	string	0x41b4a9	get_FileSystem
0x420c03	0x420c74	string	0x41b4a9	CreateSubKey
0x420c4f	0x420cb6	string	0x41b4a9	GetManifestResourceStream
0x420c98	0x420d0f	string	0x41b4a9	Copy
0x420cb2	0x420ce7	string	0x41b4a9	get_IV
0x420cc5	0x420d39	string	0x41b4a9	WriteByte
0x420cfa	0x420cfe	string	0x41b4a9	Buffer
0x420e13	0x420e15	string	0x41b4a9	get_Assembly
0x420f72	0x420f74	string	0x41b4a9	get_Exception
0x421159	0x42115b	string	0x41b4a9	get_Graphics
0x421173	0x421175	string	0x41b4a9	Font
0x4211fb	0x421219	string	0x41b4a9	DrawImage
0x421247	0x421249	string	0x41b4a9	get_ControlDark
0x421333	0x421398	string	0x41b4a9	GetTypes
0x4213d1	0x4213d3	string	0x41b4a9	PropertyInfo
0x4213d8	0x42144e	string	0x41b4a9	get_ServicePoint
0x421448	0x4214bf	string	0x41b4a9	FromHandle
0x4214ba	0x421521	string	0x41b4a9	ControlCollection
0x42151f	0x421521	string	0x41b4a9	ControlCollection
0x42155f	0x421561	string	0x41b4a9	AnchorStyles
0x4215e0	0x4215e2	string	0x41b4a9	FromArgb
0x4215ed	0x42164e	string	0x41b4a9	Cursors
0x421642	0x4216a3	string	0x41b4a9	set_StartPosition
0x4216bc	0x421732	string	0x41b4a9	ShowDialog
0x4216f2	0x421766	string	0x41b4a9	Show
0x4216f4	0x42175b	string	0x41b4a9	MessageBox
0x421748	0x42174a	string	0x41b4a9	IWin32Window
0x421764	0x421766	string	0x41b4a9	Show
0x421778	0x4217e9	string	0x41b4a9	LoadLibraryA
0x42177b	0x42177d	string	0x41b4a9	MessageBoxIcon
0x421827	0x421829	string	0x41b4a9	AsyncCallback
0x421840	0x421842	string	0x41b4a9	DelegateCallback
0x42187f	0x4218f6	string	0x41b4a9	commandLine
0x421882	0x421884	string	0x41b4a9	GetProcAddress
0x4218d4	0x4218d6	string	0x41b4a9	dwAddress
0x421914	0x42197e	string	0x41b4a9	process
0x42194c	0x42194e	string	0x41b4a9	currentDirectory
0x42195d	0x42195f	string	0x41b4a9	startupInfo
0x421976	0x4219e5	string	0x41b4a9	protect
0x421984	0x421986	string	0x41b4a9	baseAddress
0x4219f8	0x4219fa	string	0x41b4a9	dwProcessId
0x421a0e	0x421a75	string	0x41b4a9	lpnLengthNeeded
0x421a11	0x421a13	string	0x41b4a9	dwMilliseconds
0x421a3c	0x421a3e	string	0x41b4a9	Handle
0x421a95	0x421a97	string	0x41b4a9	object
0x421ab5	0x421ab7	string	0x41b4a9	CreateMemberRefsDelegates
0x421acf	0x421ad1	string	0x41b4a9	typeID
0x421d61	0x421d63	string	0x41b4a9	shell32
0x421d63	0x421dcd	string	0x41b4a9	user32.dll
0x421eb9	0x421ebb	string	0x41b4a9	LoadDll
0x421f59	0x421fc4	string	0x41b4a9	EditorBrowsableAttribute
0x4220be	0x422134	string	0x41b4a9	DebuggerNonUserCodeAttribute
0x42218b	0x4221d1	string	0x41b4a9	HelpKeywordAttribute
0x4221af	0x422225	string	0x41b4a9	.resources
0x4221ba	0x422230	string	0x41b4a9	SmartAssembly.SmartExceptionsCore.Resources.current.png
0x4223c1	0x422437	string	0x41b4a9	Int32
0x4223e3	0x422453	string	0x41b4a9	Empty
0x422457	0x422459	string	0x41b4a9	get_Value
0x42249d	0x42249f	string	0x41b4a9	set_AutoScaleMode
0x4224b3	0x422524	string	0x41b4a9	GetCurrentProcess
0x4224d1	0x4224d3	string	0x41b4a9	Conversions
0x4224d6	0x42253d	string	0x41b4a9	IntPtr
0x42251e	0x422562	string	0x41b4a9	get_Modules
0x422534	0x422536	string	0x41b4a9	UInt32
0x422539	0x42256e	string	0x41b4a9	ProcessModuleCollection
0x4225c6	0x4225c8	string	0x41b4a9	BitConverter
0x4225d3	0x4225d5	string	0x41b4a9	ToInt16
0x422658	0x4226a7	string	0x41b4a9	get_ReturnType
0x42269b	0x4226fe	string	0x41b4a9	Ldarg_0
0x4226e8	0x4226ea	string	0x41b4a9	ILGenerator
0x4226f4	0x4226f6	string	0x41b4a9	OpCodes
0x422746	0x4227bc	string	0x41b4a9	Int64
0x42274b	0x42274d	string	0x41b4a9	Char
0x422760	0x422762	string	0x41b4a9	RuntimeFieldHandle
0x422818	0x42285f	string	0x41b4a9	get_Hour
0x42285d	0x42285f	string	0x41b4a9	get_Hour
0x422899	0x4228fa	string	0x41b4a9	CryptographicException
0x4228ab	0x4228ad	string	0x41b4a9	get_Month
0x4228fe	0x42296f	string	0x41b4a9	KeyCollection
0x422945	0x42297d	string	0x41b4a9	Enumerator
0x42295d	0x4229c0	string	0x41b4a9	GetInt32
0x422986	0x422988	string	0x41b4a9	Reverse
0x4229a7	0x422a0e	string	0x41b4a9	ControlStyles
0x4229a9	0x4229ab	string	0x41b4a9	ThreadAbortException
0x4229b5	0x4229fc	string	0x41b4a9	add_Tick
0x4229b7	0x422a1c	string	0x41b4a9	get_Right
0x4229f1	0x422a52	string	0x41b4a9	PictureBoxSizeMode
0x422ac3	0x422ac5	string	0x41b4a9	WriteStartElement
0x422ad5	0x422ad7	string	0x41b4a9	get_FontHeight
0x422b14	0x422b16	string	0x41b4a9	ArrangedElementCollection
0x422b41	0x422bb0	string	0x41b4a9	@fdsafdsadsafsdfdsf
0x427a20	0x427a76	string	0x41b4a9	ReportingServiceSoapT
0x4286e1	0x428755	string	0x41b4a9	c#4769#:9
0x4286ea	0x428755	string	0x41b4a9	c#4769#:9
0x4286f2	0x428766	string	0x41b4a9	\adec
0x428817	0x42887e	string	0x41b4a9	\adecbdbsu0su
0x42895a	0x4289d1	string	0x41b4a9	;ss:c0
0x428a39	0x428a9d	string	0x41b4a9	c*47';
0x428a44	0x428a5c	string	0x41b4a9	\b.\abOcqTcsz
0x428a90	0x428af0	string	0x41b4a9	0698
0x428ad9	0x428b3d	string	0x41b4a9	c%G)69)U&
0x428bb5	0x428bda	string	0x41b4a9	SW5\n
0x428bff	0x428c76	string	0x41b4a9	y|cz
0x428c91	0x428cf5	string	0x41b4a9	M#4=
0x428d61	0x428d73	string	0x41b4a9	#:9\tY\a
0x428fea	0x428ff7	string	0x41b4a9	c\t94
0x429cd7	0x429cff	string	0x41b4a9	[Uv)
0x429e1d	0x429dc8	string	0x41b4a9	"36O؛ blocks=Basic Latin,Arabic
0x42a2e6	0x42a31f	string	0x41b4a9	50*sVt
0x42a405	0x42a401	string	0x41b4a9	PS\fH
0x42b44f	0x42b496	string	0x41b4a9	\v'/z
0x42b99a	0x42b927	string	0x41b4a9	1,6c
0x42bd6e	0x42bd6a	string	0x41b4a9	G+N>u
0x48277f	0x4827f9	string	0x482083	\e \e\e\rx
0x482842	0x4828b4	string	0x482083	..633333333)x
0x482882	0x4828f4	string	0x482083	Qi^]TKGFF9F9x
0x4828c2	0x482934	string	0x482083	Wuliicc``YZMx
0x482902	0x482974	string	0x482083	PUUQQTTLKKKL
