reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x62939	0x522bf	string	0x624c5	ntoskrnl.exe
0x62e31	0x525d8	string	0x62ab1	hal.dll
0x638d3	0x6391f	string	0x62ab1	y\v\tu
0x643dd	0x525d8	string	0x62ab1	hal.dll
0x64980	0x522bf	string	0x62ab1	ntoskrnl.exe
0x64bd1	0x64b75	string	0x62ab1	\a3H9
0x66628	0x665ff	string	0x65b95	@hb\v
0x66dae	0x66d32	string	0x65b95	~$^Z
0x672ef	0x67367	string	0x65b95	uت57 blocks=Basic Latin,Arabic
0x678be	0x525d8	string	0x65b95	hal.dll
0x67beb	0x67bb0	string	0x65b95	Yd}wA<\
0x68923	0x688df	string	0x65b95	Uf$;
0x69b3d	0x69afc	string	0x65b95	ѿ$ЂF blocks=Cyrillic,Basic Latin
0x69bd7	0x522bf	string	0x65b95	ntoskrnl.exe
0x6a1f9	0x522bf	string	0x65b95	ntoskrnl.exe
0x6a4b7	0x525d8	string	0x65b95	hal.dll
0x6aaa8	0x525d8	string	0x65b95	hal.dll
0x6ab83	0x6abe6	string	0x65b95	y-yd
0x6b7d9	0x6b783	string	0x65b95	hL\ae?
0x6bb2b	0x6bb16	string	0x65b95	Շ#)h blocks=Armenian,Basic Latin
0x6c0ee	0x6c120	string	0x65b95	0j>
0x6c713	0x6c77c	string	0x65b95	Sꄛ64h blocks=Basic Latin,Yi Syllables
0x6cf2d	0x6cf95	string	0x65b95	ﶹ2+t blocks=Arabic Presentation Forms-A,Basic Latin
0x6d0bd	0x6d121	string	0x65b95	ٞ)wѹ1'/ blocks=Arabic,Basic Latin,Cyrillic
0x6dabc	0x6da75	string	0x65b95	2'Y..
0x6ea8d	0x6ea75	string	0x65b95	$Gvf
0x6ed83	0x6ed7a	string	0x65b95	Y&zM
0x6ee76	0x6eee5	string	0x65b95	_m6>\t
0x6fb1f	0x6fb8e	string	0x65b95	[6.j
0x6ffc9	0x70041	string	0x65b95	=hr\fI
0x705c9	0x705de	string	0x65b95	1[v~
0x70a4b	0x70a1e	string	0x65b95	30m|
0x71438	0x71435	string	0x65b95	6~8}
0x71bcf	0x71c0e	string	0x65b95	D><wo
0x71d5c	0x71dce	string	0x65b95	#~g\tQ
0x72251	0x7229a	string	0x65b95	ꆰrϖjh blocks=Yi Syllables,Basic Latin,Greek and Coptic
0x722fb	0x72329	string	0x65b95	8nKFq
0x7293b	0x729a3	string	0x65b95	hV\fy
0x732e8	0x732b3	string	0x65b95	֡A4% blocks=Hebrew,Basic Latin
0x7337f	0x7332c	string	0x65b95	"1:(
0x734e2	0x73505	string	0x65b95	}kuF[4'
0x73507	0x7354f	string	0x65b95	^_3AW
0x7350e	0x734a6	string	0x65b95	1ƴg| blocks=Basic Latin,Latin Extended-B
0x735e0	0x73583	string	0x65b95	T꼛3gƴ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
0x735f1	0x735a1	string	0x65b95	0Cfa
0x736b6	0x7371c	string	0x65b95	u c#A囕 blocks=Basic Latin,CJK Unified Ideographs
0x738ce	0x738fc	string	0x65b95	Hz8;@
0x73cf2	0x73d0a	string	0x65b95	> U5p
0x73dba	0x73d95	string	0x65b95	7Khd
0x73f72	0x73fee	string	0x65b95	w\c6
0x74b50	0x522bf	string	0x65b95	ntoskrnl.exe
0x74bb5	0x525d8	string	0x65b95	hal.dll
0x77995	0x779c2	string	0x65b95	,0H9
0x78395	0x7836a	string	0x65b95	^\ewt
0x78976	0x522bf	string	0x65b95	ntoskrnl.exe
0x78a23	0x78a2f	string	0x65b95	&sm\vh
0x78b62	0x78b5c	string	0x65b95	aEn:sk
0x78de8	0x78df2	string	0x65b95	Hc*W
0x7922a	0x79267	string	0x65b95	'td}\tv
0x793a2	0x79377	string	0x65b95	t\vӂ' blocks=Basic Latin,Cyrillic
0x798e9	0x798a3	string	0x65b95	PaB;
