reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40118b	0x4351ac	import	0x40115c	KERNEL32.dll.Sleep
0x401223	0x4351a8	import	0x40115c	KERNEL32.dll.SetUnhandledExceptionFilter
0x401364	0x4351c8	import	0x40115c	msvcrt.dll.__initenv
0x401413	0x435194	import	0x40115c	KERNEL32.dll.GetStartupInfoA
0x4014c9	0x432000	string	0x4014c0	libgcc_s_dw2-1.dll
0x4014d0	0x43518c	import	0x4014c0	KERNEL32.dll.GetModuleHandleA
0x4014df	0x432000	string	0x4014c0	libgcc_s_dw2-1.dll
0x4014e6	0x4351a4	import	0x4014c0	KERNEL32.dll.LoadLibraryA
0x4014ec	0x435190	import	0x4014c0	KERNEL32.dll.GetProcAddress
0x4014fa	0x432013	string	0x4014c0	__register_frame_info
0x40150c	0x432029	string	0x4014c0	__deregister_frame_info
0x401584	0x435164	import	0x401560	KERNEL32.dll.FreeLibrary
0x401904	0x432044	string	0x4018f8	C:\Windows\Microsoft.NET\Framework\v4.0.30319\AppLaunch.exe
0x401962	0x432174	string	0x4018f8	"ϻ\b; blocks=Basic Latin,Greek and Coptic
0x4019ed	0x4320bc	string	0x4018f8	wkc0E3qYVtOwQZeTjLkCo2B8ZjJUlQO6VEQaQzW6WhmpiNCFqb0TLiEpiqvWmpbH7qrg4qlaqZTFGLOaygIJlBK4H8
0x401a19	0x432118	string	0x4018f8	p70D2SbLssSP6tdtqyqUjZAMQoYAHw3s3DHov0tIow7TOBlmyNzX1Gn5O8F5BLFhaLYJAWJbfx2IF1I6vPVRZVLjvA
0x40334a	0x4328fc	string	0x401d46	CUS5FBO\aq56GSYiY
0x403ab5	0x432920	string	0x401d46	RL3\LIbujpi\ayvkCnnG\XR
0x4041f2	0x432974	string	0x4040f0	Unknown error
0x40423f	0x432984	string	0x4040f0	_matherr(): %s in %s(%g, %g) (retval=%g)\n
0x4042a8	0x432aa8	string	0x404280	Mingw-w64 runtime failure:\n
0x40436d	0x4351b8	import	0x4042e0	KERNEL32.dll.VirtualQuery
0x404550	0x432ba0	string	0x404440	%d bit pseudo relocation at %p out of range, targeting %p, yielding the value %p.\n
0x40459c	0x432b74	string	0x404440	Unknown pseudo relocation bit size %d.\n
0x40460d	0x4351b4	import	0x404440	KERNEL32.dll.VirtualProtect
0x4046fe	0x432b40	string	0x404440	Unknown pseudo relocation protocol version %d.\n
0x40492e	0x435160	import	0x404920	KERNEL32.dll.EnterCriticalSection
0x404941	0x4351b0	import	0x404920	KERNEL32.dll.TlsGetValue
0x404947	0x435184	import	0x404920	KERNEL32.dll.GetLastError
0x40497c	0x4351a0	import	0x404920	KERNEL32.dll.LeaveCriticalSection
0x4049de	0x435160	import	0x404920	KERNEL32.dll.EnterCriticalSection
0x4049fc	0x4351a0	import	0x404920	KERNEL32.dll.LeaveCriticalSection
0x404a47	0x435160	import	0x404920	KERNEL32.dll.EnterCriticalSection
0x404a78	0x4351a0	import	0x404920	KERNEL32.dll.LeaveCriticalSection
0x404b4c	0x43515c	import	0x404ab0	KERNEL32.dll.DeleteCriticalSection
0x404c3c	0x404c4a	string	0x404bc0	[^Ív blocks=Basic Latin,Latin-1 Supplement
0x404e2b	0x404e90	string	0x404df0	Ë@$[^ blocks=Latin-1 Supplement,Basic Latin
0x404e3b	0x404e8a	string	0x404df0	[^Ív blocks=Basic Latin,Latin-1 Supplement
0x404fa7	0x4351ec	import	0x404fa0	msvcrt.dll._iob
0x404fb0	0x4351c4	import	0x404fb0	msvcrt.dll.__getmainargs
0x404fb8	0x4351cc	import	0x404fb8	msvcrt.dll.__p__acmdln
0x404fc0	0x4351d0	import	0x404fc0	msvcrt.dll.__p__commode
0x404fc8	0x4351d4	import	0x404fc8	msvcrt.dll.__p__fmode
0x404fd0	0x4351d8	import	0x404fd0	msvcrt.dll.__set_app_type
0x404fd8	0x4351dc	import	0x404fd0	msvcrt.dll.__setusermatherr
0x404fe0	0x4351e0	import	0x404fe0	msvcrt.dll._amsg_exit
0x404fe8	0x4351e4	import	0x404fe8	msvcrt.dll._cexit
0x404ff0	0x4351e8	import	0x404ff0	msvcrt.dll._initterm
0x404ff8	0x4351f0	import	0x404ff8	msvcrt.dll._onexit
0x405000	0x4351f4	import	0x405000	msvcrt.dll.abort
0x405008	0x4351f8	import	0x405008	msvcrt.dll.calloc
0x405010	0x4351fc	import	0x405010	msvcrt.dll.exit
0x405018	0x435200	import	0x405018	msvcrt.dll.fprintf
0x405020	0x435204	import	0x405020	msvcrt.dll.free
0x405028	0x435208	import	0x405028	msvcrt.dll.fwrite
0x405030	0x43520c	import	0x405030	msvcrt.dll.malloc
0x405038	0x435210	import	0x405038	msvcrt.dll.memcpy
0x405040	0x435214	import	0x405040	msvcrt.dll.signal
0x405048	0x435218	import	0x405048	msvcrt.dll.strlen
0x405050	0x43521c	import	0x405050	msvcrt.dll.strncmp
0x405058	0x435220	import	0x405058	msvcrt.dll.vfprintf
