reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41ab15	0x44133c	import	0x41a980	USER32.dll.SendMessageA
0x41ab83	0x44133c	import	0x41a980	USER32.dll.SendMessageA
0x41abd0	0x441314	import	0x41abd0	MSVCRT.dll._XcptFilter
0x41abd6	0x441010	import	0x41abd6	MFC42.DLL.CView::CView
0x41abdc	0x441080	import	0x41abd6	MFC42.DLL.CCmdTarget::OnCmdMsg
0x41abe2	0x441070	import	0x41abd6	MFC42.DLL.CButton::OnChildNotify
0x41abe8	0x44128c	import	0x41abd6	MFC42.DLL.CCmdTarget::OnFinalRelease
0x41abee	0x4411c8	import	0x41abd6	MFC42.DLL.CCmdTarget::GetTypeLib
0x41abf4	0x441278	import	0x41abd6	MFC42.DLL.CWinThread::IsIdleMessage
0x41acc4	0x441330	import	0x41aca8	MSVCRT.dll._setmbcp
0x41acde	0x441220	import	0x41acde	MFC42.DLL.CButton::Create
0x41ace4	0x4411b0	import	0x41acde	MFC42.DLL.CCmdTarget::OnCreateAggregates
0x41ad6e	0x441344	import	0x41acf0	USER32.dll.LoadIconA
0x41ad8b	0x441338	import	0x41acf0	USER32.dll.LoadCursorA
0x41adc7	0x447824	string	0x41acf0	AApp
0x41ae6c	0x4411f8	import	0x41ae6c	MFC42.DLL.CWnd::CWnd
0x41af18	0x4412e8	import	0x41af18	MSVCRT.dll._controlfp
0x41b421	0x41b463	string	0x41af18	@lPE
0x41b4d7	0x41b498	string	0x41af18	@*@0d
0x41b580	0x41b5c3	string	0x41af18	b%D\@]\fB
0x41b5d0	0x41b624	string	0x41af18	`lP@
0x41e4d6	0x4412a8	import	0x41e4d6	MFC42.DLL.CWnd::ShowWindow
0x41e4dc	0x441048	import	0x41e4d6	MFC42.DLL.CDocument::OnOpenDocument
0x41e538	0x441208	import	0x41e538	MFC42.DLL.CView::~CView
0x41e53e	0x4410f0	import	0x41e538	MFC42.DLL.CView::GetScrollBarCtrl
0x41e544	0x4411cc	import	0x41e538	MFC42.DLL.CCmdTarget::GetTypeLibCache
0x41e54a	0x4411b8	import	0x41e538	MFC42.DLL.CCmdTarget::GetInterfaceMap
0x41e550	0x441160	import	0x41e538	MFC42.DLL.CWnd::WindowProc
0x41e556	0x44109c	import	0x41e538	MFC42.DLL.CView::OnPreparePrinting
0x41e55c	0x4412d8	import	0x41e538	MFC42.DLL.CDocument::DoSave
0x41e562	0x4410e4	import	0x41e538	MFC42.DLL.CView::PostNcDestroy
0x41e568	0x44119c	import	0x41e538	MFC42.DLL.CWnd::Create
0x41e56e	0x441238	import	0x41e538	MFC42.DLL.CWinApp::OnFileOpen
0x41e574	0x441298	import	0x41e574	MFC42.DLL.CWinApp::~CWinApp
0x41e57a	0x44114c	import	0x41e574	MFC42.DLL.CWnd::CheckAutoCenter
0x41e580	0x4412d0	import	0x41e574	MFC42.DLL.CDocument::UpdateFrameCounts
0x41e586	0x44118c	import	0x41e574	MFC42.DLL.CWnd::GetScrollBarCtrl
0x41e58c	0x4411ec	import	0x41e58c	MFC42.DLL.CStatusBar::~CStatusBar
0x41e5ba	0x4412b4	import	0x41e5ba	MFC42.DLL.AfxFindResourceHandle
0x41e5c0	0x441180	import	0x41e5ba	MFC42.DLL.CWnd::EndModalLoop
0x41e628	0x441294	import	0x41e628	MFC42.DLL.CWinApp::CWinApp
0x41e62e	0x441328	import	0x41e628	MSVCRT.dll.__CxxFrameHandler
0x41e634	0x441178	import	0x41e628	MFC42.DLL.CWnd::OnNotify
0x41e63a	0x4410f8	import	0x41e628	MFC42.DLL.CListView::PreCreateWindow
0x41e640	0x441164	import	0x41e628	MFC42.DLL.CWnd::OnAmbientProperty
0x41e676	0x4412a0	import	0x41e676	MFC42.DLL.CWinApp::AddDocTemplate
0x41e6f4	0x4411e4	import	0x41e6f4	MFC42.DLL.CButton::~CButton
0x4274c0	0x441320	import	0x4274c0	MSVCRT.dll.__dllonexit
0x4274c6	0x441188	import	0x4274c0	MFC42.DLL.CWnd::WinHelpA
0x4274cc	0x4411c4	import	0x4274c0	MFC42.DLL.CCmdTarget::GetCommandMap
0x42755e	0x4410e0	import	0x427530	MFC42.DLL.CListView::OnChildNotify
0x427a3d	0x427a7f	string	0x427530	xL5@
0x427bfa	0x427c2b	string	0x427530	-Pq4
0x427e4a	0x427e1e	string	0x427530	=Dr\t
0x427e8a	0x427ed8	string	0x427530	<kq)
0x427eb3	0x427ed8	string	0x427530	<kq)
0x4280e4	0x42811a	string	0x427530	@@v@
0x428165	0x4281aa	string	0x427530	^D\bxB
0x4282ce	0x428342	string	0x427530	9\aFL
0x428357	0x4282dc	string	0x427530	7@|@@
0x42869e	0x428706	string	0x427530	GDu`zzb%D\aBdzD
0x4286d2	0x42865c	string	0x427530	~bCOH1<@
0x4289f4	0x42899e	string	0x427530	{4I\r
0x428a14	0x428a7a	string	0x427530	f3Hd
0x428b1d	0x428b5f	string	0x427530	H.0@
0x428b85	0x428b27	string	0x427530	GDc@
0x428f88	0x428fdf	string	0x427530	\b@b.
0x429032	0x429074	string	0x427530	@4NtR@>
0x4293dd	0x429437	string	0x427530	t@@t
0x4294b5	0x429477	string	0x427530	ftvt
0x4297d4	0x4297a2	string	0x427530	,ÿ<T4 blocks=Basic Latin,Latin-1 Supplement
0x429baa	0x429bb2	string	0x427530	G@4{\aUz
0x429bfc	0x429c79	string	0x427530	v@v@fv
0x429c25	0x429c67	string	0x427530	@@f@@
0x429ec2	0x429ef6	string	0x427530	̎t@@ blocks=Combining Diacritical Marks,Basic Latin
0x42a0ce	0x42a124	string	0x427530	]``,
0x42a24a	0x42a31b	string	0x427530	A\v8B@
0x42d730	0x4411e8	import	0x42d730	MFC42.DLL.CToolBar::~CToolBar
0x42d736	0x441198	import	0x42d730	MFC42.DLL.CWnd::DestroyWindow
0x42d7a8	0x4411fc	import	0x42d7a8	MFC42.DLL.CToolBar::CToolBar
0x42d7ae	0x441134	import	0x42d7a8	MFC42.DLL.CFrameWnd::GetMessageString
0x42d7b4	0x44127c	import	0x42d7a8	MFC42.DLL.CWinApp::OnIdle
0x42d7ba	0x441214	import	0x42d7a8	MFC42.DLL.CListCtrl::OnChildNotify
0x42d7c0	0x441118	import	0x42d7a8	MFC42.DLL.CFrameWnd::OnUpdateFrameTitle
0x42d7c6	0x4411c0	import	0x42d7a8	MFC42.DLL.CCmdTarget::GetDispatchMap
0x42d7cc	0x4410a0	import	0x42d7a8	MFC42.DLL.CCtrlView::OnDraw
0x42d7ea	0x44120c	import	0x42d7ea	MFC42.DLL.CString::~CString
0x42d7f0	0x4410fc	import	0x42d7ea	MFC42.DLL.CListView::GetMessageMap
0x42d7f6	0x441218	import	0x42d7ea	MFC42.DLL.CListCtrl::GetMessageMap
0x435458	0x441024	import	0x435458	MFC42.DLL.CDocument::CDocument
0x43554e	0x43556d	string	0x435520	,DbC
0x4357e2	0x435858	string	0x435520	(l%M5D
0x435a6a	0x435a66	string	0x435520	"dM5w
0x435bea	0x435c2c	string	0x435520	7cGAO
0x435c01	0x435c69	string	0x435520	h@P҂ blocks=Basic Latin,Cyrillic
0x43600f	0x436038	string	0x435520	KAF+B7)
0x436df9	0x436dc0	string	0x435520	T34A
0x436e2b	0x436db6	string	0x435520	pUP0
0x436e7e	0x436ea8	string	0x435520	LCyd\f
0x4374bd	0x43748c	string	0x435520	0Vɞ@)T{ blocks=Basic Latin,IPA Extensions
0x43763f	0x437681	string	0x435520	4NgMD
0x437d99	0x437de7	string	0x435520	ff@@
0x437db1	0x437d7f	string	0x435520	M @X
0x437f9f	0x437fe1	string	0x435520	5@`E
0x438268	0x4382aa	string	0x435520	E_(RC
0x43871d	0x438777	string	0x435520	@@Cb2@p
0x4389ac	0x43896d	string	0x435520	fF@(,
0x438c28	0x438ca9	string	0x435520	Ϫlr, blocks=Greek and Coptic,Basic Latin
0x438cae	0x438d12	string	0x435520	\bC@KT@{KR
0x438cc0	0x438cd4	string	0x435520	@@ @4ńL@@ blocks=Basic Latin,Latin Extended-A
0x438da2	0x438de4	string	0x435520	df,HFNb\t
0x43911c	0x439184	string	0x435520	gE,E
0x4398ec	0x439879	string	0x435520	HpRC
0x43992a	0x4411f0	import	0x43992a	MFC42.DLL.CFrameWnd::~CFrameWnd
0x439930	0x4410b8	import	0x43992a	MFC42.DLL.CView::OnDragScroll
0x439936	0x44123c	import	0x43992a	MFC42.DLL.CWinApp::OnFileNew
0x4399a2	0x4412ac	import	0x4399a2	MFC42.DLL.CWnd::CreateEx
0x4399a8	0x441078	import	0x4399a2	MFC42.DLL.CWnd::PreCreateWindow
0x4399ae	0x441230	import	0x4399ae	MFC42.DLL.CListCtrl::~CListCtrl
0x4399b4	0x4410c0	import	0x4399ae	MFC42.DLL.CView::OnDrop
0x4399ba	0x44117c	import	0x4399ae	MFC42.DLL.CFrameWnd::OnCommand
0x4399c0	0x44113c	import	0x4399ae	MFC42.DLL.CFrameWnd::GetActiveDocument
0x4399c6	0x4412d4	import	0x4399ae	MFC42.DLL.CDocument::DoFileSave
0x439fd9	0x43a01b	string	0x4399ae	@J@1
0x43a462	0x43a487	string	0x4399ae	@nLć= blocks=Basic Latin,Latin Extended-A
0x43a785	0x43a753	string	0x4399ae	ObtFe
0x43a863	0x43a865	string	0x4399ae	@@f@@@v̎@@ blocks=Basic Latin,Combining Diacritical Marks
0x43ab3f	0x43ab82	string	0x4399ae	\rDt`
0x43ab61	0x43ab2c	string	0x4399ae	F4p2\v
0x43b2c6	0x43b293	string	0x4399ae	s[TG
0x43ba09	0x43ba4b	string	0x4399ae	@5Bb
0x43bd3e	0x43bd73	string	0x4399ae	]4(H
0x43c1f9	0x43c191	string	0x4399ae	@ft@@
0x43c4fa	0x4410c8	import	0x43c4f0	MFC42.DLL.CView::OnDragOver
0x4408e0	0x4412b8	import	0x4408e0	MFC42.DLL.CWinApp::LoadStdProfileSettings
