reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4027e3	0x401130	import	0x4027d5	kernel32.dll.SetStdHandle
0x40285e	0x40ae88	string	0x4027d5	[\n]xNjH\r60466
0x4029c2	0x4011b0	import	0x4027d5	user32.dll.CreateWindowExW
0x4029fd	0x4011b4	import	0x4027d5	user32.dll.GetWindowLongW
0x402a1b	0x4011b4	import	0x4027d5	user32.dll.GetWindowLongW
0x402a68	0x41323d	string	0x4027d5	sWdbbq
0x402aa6	0x40116c	import	0x4027d5	kernel32.dll.GetCurrentThreadId
0x402c80		string	0x402c27	nEInuNTC
0x402cdf	0x40116c	import	0x402c27	kernel32.dll.GetCurrentThreadId
0x402da2	0x4011b0	import	0x402c27	user32.dll.CreateWindowExW
0x402dd4	0x1	string	0x402c27	Q*]h
0x402dde	0x0	string	0x402c27	Q*]h
0x402e46	0x401070	import	0x402c27	kernel32.dll.VirtualAlloc
0x402e5b	0x401050	import	0x402c27	kernel32.dll.lstrlenW
0x402ea4	0x4011b4	import	0x402c27	user32.dll.GetWindowLongW
0x402f1f	0x0	string	0x402c27	\aenp
0x402f57	0x1	string	0x402c27	\aenp
0x4030ef	0x4011b4	import	0x4030e5	user32.dll.GetWindowLongW
0x403102	0x40109c	import	0x4030e5	kernel32.dll.LeaveCriticalSection
0x40372d		string	0x4036c0	604784031
0x4037c7	0x4010d0	import	0x403790	kernel32.dll.GetSystemTimeAsFileTime
0x4037d3	0x401044	import	0x403790	kernel32.dll.GetCurrentProcessId
0x4037db	0x40116c	import	0x403790	kernel32.dll.GetCurrentThreadId
0x4037e3	0x401090	import	0x403790	kernel32.dll.GetTickCount
0x4037ef	0x401150	import	0x403790	kernel32.dll.QueryPerformanceCounter
0x4038ad	0x407048	string	0x403790	hXt@
0x4038fb	0x401044	import	0x403790	kernel32.dll.GetCurrentProcessId
0x403901	0x4010b8	import	0x403790	kernel32.dll.GetVersion
0x403ca8	0x4010c4	import	0x403c5d	kernel32.dll.VirtualProtect
0x4041d2	0x4011a8	import	0x404152	user32.dll.GetDesktopWindow
0x40423f		string	0x404152	60466
0x4042ae	0x10890	string	0x4042a8	Q*]h
0x4042b8	0x401044	import	0x4042a8	kernel32.dll.GetCurrentProcessId
0x4042cb	0x401044	import	0x4042a8	kernel32.dll.GetCurrentProcessId
0x4042d1	0x4010b8	import	0x4042a8	kernel32.dll.GetVersion
0x4042ea	0x401008	import	0x4042a8	advapi32.dll.GetServiceKeyNameW
0x404396	0x401044	import	0x4042a8	kernel32.dll.GetCurrentProcessId
0x404937	0x1	string	0x404916	[\n]x
0x40497d	0x413586	string	0x404977	60466
0x4049b0	0x4134ff	string	0x404977	75401
0x404a3e	0x0	string	0x404977	nEInuNTC
0x404ab5	0x4011b4	import	0x404977	user32.dll.GetWindowLongW
0x404b78	0x413301	string	0x404977	41626404
0x405a49	0x4011b4	import	0x405a36	user32.dll.GetWindowLongW
0x405a5b	0x4010b0	import	0x405a36	kernel32.dll.lstrlenA
0x405a74	0x401114	import	0x405a36	kernel32.dll.SetHandleCount
0x405b0e		string	0x405aad	41626404
0x405b3f	0x40116c	import	0x405aad	kernel32.dll.GetCurrentThreadId
0x405b4f	0x1	string	0x405aad	\r;Mn
0x405b9b	0x401008	import	0x405aad	advapi32.dll.GetServiceKeyNameW
0x405c0f	0x4010bc	import	0x405aad	kernel32.dll.TlsFree
0x405c45	0x401008	import	0x405aad	advapi32.dll.GetServiceKeyNameW
0x405ca4	0x40c7d4	string	0x405aad	w1z&}.{
0x405d7e	0x401150	import	0x405aad	kernel32.dll.QueryPerformanceCounter
0x406234	0x4010ac	import	0x4061a5	kernel32.dll.GetSystemInfo
0x406265	0x4134ff	string	0x4061a5	75401
0x406408	0x4011a8	import	0x4062e1	user32.dll.GetDesktopWindow
0x40642d	0x41345a	string	0x4062e1	OwHUBVe
0x40648c	0x401008	import	0x4062e1	advapi32.dll.GetServiceKeyNameW
0x4064c3	0x40106c	import	0x4062e1	kernel32.dll.GetModuleFileNameA
0x406544	0x4011a8	import	0x4062e1	user32.dll.GetDesktopWindow
0x40666f	0x401070	import	0x406656	kernel32.dll.VirtualAlloc
0x406796	0x401140	import	0x40676f	kernel32.dll.GetModuleHandleA
0x40680f	0x4135a4	string	0x4067e2	"l4)RH
0x406845	0x401044	import	0x4067e2	kernel32.dll.GetCurrentProcessId
0x40684b	0x4010b8	import	0x4067e2	kernel32.dll.GetVersion
0x4068cd	0x401044	import	0x4067e2	kernel32.dll.GetCurrentProcessId
0x4068d3	0x4010b8	import	0x4067e2	kernel32.dll.GetVersion
0x406924	0x4011b0	import	0x4067e2	user32.dll.CreateWindowExW
0x406ae8	0x401044	import	0x4067e2	kernel32.dll.GetCurrentProcessId
0x406aee	0x4010b8	import	0x4067e2	kernel32.dll.GetVersion
0x406b67	0x40	string	0x4067e2	[\n]x
0x406b81	0x4059d8	string	0x4067e2	+=s4A
0x406b9d	0x401008	import	0x4067e2	advapi32.dll.GetServiceKeyNameW
0x406bd5	0x40116c	import	0x4067e2	kernel32.dll.GetCurrentThreadId
0x406be6	0x404c28	string	0x4067e2	3=K1A
0x406c7f	0x4010b8	import	0x4067e2	kernel32.dll.GetVersion
0x406ca6	0x405e6b	string	0x4067e2	+=14A
0x406ea3	0x405dab	string	0x406e61	j\bj\aj
0x406eb1	0x41359f	string	0x406e61	6743
0x406f22	0x413301	string	0x406e61	41626404
0x406f34	0x4011b0	import	0x406e61	user32.dll.CreateWindowExW
0x406f88	0x401054	import	0x406e61	kernel32.dll.TlsGetValue
0x406fac	0x401044	import	0x406f95	kernel32.dll.GetCurrentProcessId
0x406fb2	0x4010b8	import	0x406f95	kernel32.dll.GetVersion
0x407022	0x413586	string	0x406f95	60466
0x407055		string	0x407048	nEInuNTC
0x407100	0x4011a8	import	0x407048	user32.dll.GetDesktopWindow
0x4071a1	0x401104	import	0x407048	kernel32.dll.InterlockedDecrement
0x407208	0x401098	import	0x407048	kernel32.dll.LoadLibraryA
0x407405	0x401044	import	0x4073f8	kernel32.dll.GetCurrentProcessId
0x40740b	0x4010b8	import	0x4073f8	kernel32.dll.GetVersion
0x407424		string	0x4073f8	6743
0x40758c		string	0x40750e	644225
0x4075d1	0x4011b4	import	0x40750e	user32.dll.GetWindowLongW
