reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40d0a7	0x416da0	string	0x40d069	PopP扯成或扢戲戍戒戣戁戁戍戗戌或扢扢戲戍戒戲戃我我戕戍成戆扢戱戏或戒戱戇成戔戇成扢扢戱戏或戒戲戍成或扢扢戱戏或戒戣戁戁戍戗戌或扢戱戏或戒戲戃我我戕戍成戆扢扢戱戍戄或戕戃成戇戾戫戌戁成戇戆戋戯戃戋戎戾戫戆戇戌或戋或戋戇我扢户我戇成戬戃戏戇扢扢戲戃我我戕戆扢扢戲戭戲扑戱戇成戔戇成扢扢戲戭戲扑戲戍成或扢扢戧戏戃戋戎扢戱戯戶戲扂戧戏戃戋戎扂戣戆戆成戇我我扢扢戱戯戶戲扂戱戇成戔戇成扢戱戯戶戲扂户我戇成扂戬戃戏戇扢扢戱戯戶戲扂户我戇成扢戲戭戲扑扂戱戇成戔戇成扢戲戭戲扑扂户我戇成扂戬戃戏戇扢扢戲戭戲扑扂户我戇成扢戬戬戶戲扂戧戏戃戋戎扂戣戆戆成戇我我扢扢戬戬戶戲扂户我戇成扂戬戃戏戇扢扢戬戬戶戲扂戱戇成戔戇成扢戫戯戣戲扂戱戇成戔戇成扢戫戯戣戲扂户我戇成扂戬戃戏戇扢扢戫戯戣戲扂户我戇成扢截戶戶戲扂户我戇成扢截戶戶戲扂戱戇成戔戇成扂户戰戮扢截戶戶戲戯戃戋戎扂户我戇成扂戬戃戏戇扢扢截戶戶戲戯戃戋戎扂戱戇成戔戇成扢戲戭戲扑扂戲戍成或扢戱戯戶戲扂戲ort blocks=Basic Latin,CJK Unified Ideographs
0x40d6dc	0x417238	string	0x40d5d0	Software\Microsoft\Windows NT\CurrentVersion\Windows Messaging Subsystem\Profiles\Outlook
0x40d6ea	0x4172f0	string	0x40d5d0	Software\Microsoft\Office\15.0\Outlook\Profiles\Outlook
0x40d6f8	0x417360	string	0x40d5d0	Software\Microsoft\Office\16.0\Outlook\Profiles\Outlook
0x40e884	0x4173d0	string	0x40dcea	%s\32BitFtp.TMP
0x40e892	0x4173f0	string	0x40dcea	%s\32BitFtp.ini
0x40eb95	0x40eb86	string	0x40ea77	"b42
0x40ee9d	0x40ef29	string	0x40ea77	Wh$wA
0x40eeac	0x40ef29	string	0x40ea77	Wh$wA
0x40efca	0x417788	string	0x40ef98	User
0x40efda	0x417794	string	0x40ef98	HostName
0x40f0a2	0x41777c	string	0x40f054	%s%c
0x40f0e3	0x4177a8	string	0x40f054	Software\Far\Plugins\FTP\Hosts
0x40f0f1	0x4177e8	string	0x40f054	Software\Far2\Plugins\FTP\Hosts
0x40f11e	0x417828	string	0x40f054	%s\Far Manager\Profile\PluginsData\42E4AEB1-A230-44F4-B33C-F195BB654931.db
0x40f135	0x4178c0	string	0x40f054	%s\FileZilla\Filezilla.xml
0x40f142	0x4178f8	string	0x40f054	%s\FileZilla\filezilla.xml
0x40f14f	0x417930	string	0x40f054	%s\FileZilla\recentservers.xml
0x40f370	0x40f361	string	0x40f054	"b42
0x40f529	0x417e10	string	0x40f4b6	%s\%s%i\data\settings\ftpProfiles-j.jsd
0x40f582	0x417e84	string	0x40f56d	Software\LinasFTP\Site Manager
0x40f5d8	0x417e60	string	0x40f5ce	Pass
0x40f5f1	0x417788	string	0x40f5ce	User
0x40f5fd	0x417e6c	string	0x40f5ce	Host
0x40f60b	0x417e78	string	0x40f5ce	Port
0x40f6a7	0x417ec4	string	0x40f5ce	%s\oZone3D\MyFTP\myftp.ini
0x40f6bd	0x417efc	string	0x40f5ce	%s\NetDrive\NDSites.ini
0x40f6ca	0x417f2c	string	0x40f5ce	%s\NetDrive2\drives.dat
0x40f6ed	0x417f60	string	0x40f5ce	%s\Fastream NETFile\My FTP Links
0x40f709	0x417fa8	string	0x40f5ce	%s\NexusFile\userdata\ftpsite.ini
0x40f717	0x417fec	string	0x40f5ce	%s\NexusFile\ftpsite.ini
0x40f72c	0x418020	string	0x40f5ce	%s\INSoftware\NovaFTP\NovaFTP.db
0x40f741	0x418068	string	0x40f5ce	%s\Notepad++\plugins\config\NppFTP\NppFTP.xml
0x40f756	0x4180c8	string	0x40f5ce	%s\Odin Secure FTP Expert\QFDefau
0x41000d	0x410025	string	0x40f775	>`bb
0x410484	0x416b24	string	0x41045c	Server
0x410816	0x4184f0	string	0x41080e	sftp://
0x410829	0x418500	string	0x41080e	ftp://
0x41083c	0x418510	string	0x41080e	ftps://
0x41084f	0x418520	string	0x41080e	http://
0x410862	0x418530	string	0x41080e	https://
0x41089e	0x418560	string	0x41080e	{CREN}
0x4108b5	0x418570	string	0x41080e	{CRDB}
0x4108c3	0x418570	string	0x41080e	{CRDB}
0x410930	0x418580	string	0x410927	Profiles
0x41095a	0x418580	string	0x410927	Profiles
0x410a0d	0x4185cc	string	0x4109ae	%s\wcx_ftp.ini
0x410a2e	0x4185ec	string	0x4109ae	%s\GHISLER\wcx_ftp.ini
0x410a3d	0x41861c	string	0x4109ae	FtpIniName
0x410a42	0x418638	string	0x4109ae	Software\Ghisler\Total Commander
0x410a86	0x41867c	string	0x4109ae	%s\UltraFXP\sites.xml
0x410a9b	0x4186a8	string	0x4109ae	%s\WinFtp Client\Favorites.dat
0x410abe	0x418700	string	0x410aa9	Software\Martin Prikryl
0x410b25	0x417794	string	0x410b1a	HostName
0x410e1e	0x410e57	string	0x410b1a	"=<9
0x41132e	0x4112d6	string	0x411165	obb45\ba5
0x411d86	0x411ea8	string	0x4117fe	11\nk
0x41231f	0x416d28	string	0x4122a4	%SYSTEMDRIVE%
0x412c7b	0x412cae	string	0x412b2e	#b\n2
0x412d0b	0x412cb3	string	0x412b2e	#b\n>
0x413257	0x4132bb	string	0x413003	.bbb
0x413694	0x40f435	string	0x413003	\bb\bb\n&
0x41370c	0x40f40b	string	0x413003	\bb\bj\nj
0x413721	0x409a03	string	0x413003	45\n`bb
0x413728	0x409182	string	0x413003	45\n`bb
0x413cf5	0x41515c	string	0x413c87	%s\%s
