reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x403011	0x40304d	string	0x402f05	9T$,v
0x403017	0x40304d	string	0x402f05	9T$,v
0x4034b6	0x4034f0	string	0x4031cc	uM9l$D}G
0x404948	0x404958	string	0x4048f9	f;DM
0x40512a	0x40516e	string	0x4050fe	_^[]
0x405c05	0x405c09	string	0x405bb2	^[_]
0x405c44	0x405c56	string	0x405c0e	_^[]
0x405ce0	0x405ceb	string	0x405cd1	9}\fv)
0x405d87	0x405dce	string	0x405d3c	Y_^[
0x407058	0x40705c	string	0x406fe7	_^[]
0x40716e	0x407179	string	0x4070f8	_^[]
0x407216	0x407221	string	0x40717e	_^[]
0x407573	0x407577	string	0x407517	_^[]
0x407d60	0x407da0	string	0x407cce	Y_^[
0x407e04	0x407e6f	string	0x407dd3	9]\bu!Sh
0x4084cb	0x40852d	string	0x40847e	_^]Ë@ blocks=Basic Latin,Latin-1 Supplement
0x40850d	0x40852d	string	0x40847e	_^]Ë@ blocks=Basic Latin,Latin-1 Supplement
0x408e0f	0x408e58	string	0x408da4	Y_^[
0x409662	0x409666	string	0x4095b3	X_^[]
0x40b847	0x40b86f	string	0x40b7c5	Sh,[A
0x40b85a	0x40b86f	string	0x40b7c5	Sh,[A
0x40df8a	0x40dfcc	string	0x40df5b	_^[]
0x40e25c	0x40e159	string	0x40e10d	j(j<W跑 blocks=Basic Latin,CJK Unified Ideographs
0x4104ac	0x410538	string	0x4103a5	Wh$wA
0x4104bb	0x410538	string	0x4103a5	Wh$wA
0x412fcc	0x412fd5	string	0x412fc2	SjcXj:f
0x413395	0x4134b7	string	0x41309c	SSh\t֙ blocks=Basic Latin,Hebrew
0x41386f	0x413873	string	0x4137ab	^_[]
0x414c7b	0x4106e0	string	0x414612	tGVWj
0x414c85	0x40f3a1	string	0x414612	jaXf
0x414f88	0x415668	string	0x414e75	Wj\nY3?
0x4160e1	0x4160e3	string	0x415be6	SeDebugPrivilege
0x416122	0x416193	string	0x415be6	ZwAllocateVirtualMemory
0x41613d	0x416193	string	0x415be6	ZwAllocateVirtualMemory
0x4161a8	0x416223	string	0x415be6	password_value
0x416226	0x41629f	string	0x415be6	%s\%s\User Data\Default\Web Data
0x41623c	0x41629f	string	0x415be6	%s\%s\User Data\Default\Web Data
0x416709	0x41670b	string	0x415be6	VaultEnumerateVaults
0x41675d	0x41675f	string	0x415be6	Software\Microsoft\Internet Explorer\IntelliForms\Storage2
0x41708d	0x41708f	string	0x415be6	PK11_FreeSlot
0x4170e8	0x41714f	string	0x415be6	sqlite3_step
0x4171a3	0x4171d7	string	0x415be6	SOFTWARE\Mozilla\Mozilla Firefox
0x41772d	0x41772f	string	0x415be6	Crypt32.dll
0x41777b	0x4177ef	string	0x415be6	form_password_control
0x419090	0x41910b	string	0x415be6	Software\VanDyke\SecureFX
0x419de3	0x419e57	string	0x415be6	ole32.dll
0x419e05	0x419e57	string	0x415be6	ole32.dll
0x41c9e0	0x41ca51	string	0x415be6	kx+u
0x41d287	0x41d2e3	string	0x415be6	,N,h
0x41d628	0x41d5d0	string	0x415be6	+NkRv
0x41d85d	0x41d7e7	string	0x415be6	ZYo\e
0x41df14	0x41df07	string	0x415be6	U-%v
0x41ec25	0x41ec28	string	0x415be6	@3q/
0x41ecb8	0x41ed2e	string	0x415be6	~\bD̻ blocks=Basic Latin,Combining Diacritical Marks
0x41f1fe	0x41f1f4	string	0x415be6	s~#C
0x41f482	0x41f503	string	0x415be6	m"gF
0x41f73f	0x41f791	string	0x415be6	QyQWv"x
0x42096e	0x420954	string	0x415be6	Nʲzh blocks=Basic Latin,Spacing Modifier Letters
0x420fcc	0x420fb2	string	0x415be6	Nʲzh blocks=Basic Latin,Spacing Modifier Letters
0x420ff8	0x42106c	string	0x415be6	NΊ[J3* blocks=Basic Latin,Greek and Coptic
0x4210c6	0x4210ac	string	0x415be6	IYQ\r
0x421414	0x42143a	string	0x415be6	2ahbE
0x421626	0x42160c	string	0x415be6	Nʲzh blocks=Basic Latin,Spacing Modifier Letters
0x421652	0x4216c6	string	0x415be6	NΊ[J3* blocks=Basic Latin,Greek and Coptic
0x42181c	0x421870	string	0x415be6	N\tĞB5 blocks=Basic Latin,Latin Extended-A
0x421bcb	0x421b74	string	0x415be6	~RnC\v+C
0x421d03	0x421d6a	string	0x415be6	\nendstream\nendobj\n16 0 obj\n<</R7 33 0 R\n>>\nendobj\n17 0 obj\n<</R8 34 0 R\n/R10 35 0 R\n/R14 36 0 R\n/R12 37 0 R\n>>\nendobj\n19 0 obj\n<</R7 33 0 R\n>>\nendobj\n20 0 obj\n<</R23 38 0 R\n/R31 39 0 R\n/R25 40 0 R\n/R27 41 0 R\n/R21 42 0 R\n/R29 43 0 R\n>>\nendobj\n22 0 obj\n<</R7 33 0 R\n>>\nendobj\n23 0 obj\n<</R25 40 0 R\n/R27 41 0 R\n/R40 44 0 R\n/R38 45 0 R\n>>\nendobj\n25 0 obj\n<</R7 33 0 R\n>>\nendobj\n26 0 obj\n<</R48 46 0 R\n>>\nendobj\n27 0 obj\n<</R25 40 0 R\n/R27 41 0 R\n>>\nendobj\n29 0 obj\n<</R7 33 0 R\n>>\nendobj\n30 0 obj\n<</R25 40 0 R\n>>\nendobj\n32 0 obj\n<</R7 33 0 R\n>>\nendobj\n33 0 obj\n<</Type /ExtGState /BM /Normal /OPM 1 /TK true >>\nendobj\n34 0 obj\n<</BaseFont /XJNHNP+TrebuchetMS /FontDescriptor 47 0 R\n/ToUnicode 48 0 R\n/Type /Font /FirstChar 32 /LastChar 121 /Widths [301 0 0 524 524 600 0 0 0 0 0 0 367 367 367 524 524 524 524 524 524 524 524 524 524 524 367 0 0 0 0 0 0 590 0 598 0 536 525 0 0 278 0 576 506 0 638 674 558 0 582 481 581 0 587 0 557 0 550 367 0 367 0 0 0 525 557 495 557 545 370 502 546 285 0 0 295 830 546 537 557 557 389 405 396 546 490 744 501 493 ]\n/Subtype /TrueType >>\nendobj\n35 0 obj\n<</BaseFont /OVBUOF+TrebuchetMS,Bold /FontDescriptor 49 0 R\n/ToUnicode 50 0 R\n/Type /Font /FirstChar 32 /LastChar 120 /Widths [301 0 0 586 586 0 0 0 0 0 0 0 0 0 367 0 0 586 586 0 0 586 586 0 0 586 367 0 0 0 0 0 0 633 595 612 643 569 583 671 0 278 533 0 553 745 667 703 587 709 611 511 612 678 622 0 601 0 0 0 0 0 0 586 0 533 0 0 581 575 0 0 0 298 0 0 295 859 590 566 0 0 427 431 396 591 0 0 552 ]\n/Subtype /TrueType >>\nendobj\n36 0 obj\n<</BaseFont /NXVVQJ+TrebuchetMS,Italic /FontDescriptor 51 0 R\n/ToUnicode 52 0 R\n/Type /Font /FirstChar 32 /LastChar 119 /Widths [301 0 0 0 0 0 0 0 367 367 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 367 0 0 0 0 0 0 611 0 598 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 525 557 460 0 537 0 502 0 307 0 0 320 830 546 537 557 0 417 405 420 557 0 744 ]\n/Subtype /TrueType >>\nendobj\n37 0 obj\n<</BaseFont /UPCJQY+TrebuchetMS,BoldItalic /Fon
0x423614	0x423638	string	0x415be6	pjxG
0x4236a4	0x423689	string	0x415be6	\vͅߦz? blocks=Basic Latin,Combining Diacritical Marks,NKo
0x423a3b	0x4239cb	string	0x415be6	ݼ~sU[ blocks=Arabic Supplement,Basic Latin
0x423c5a	0x423ca1	string	0x415be6	C3zx4
0x423dae	0x423e26	string	0x415be6	ơN)㗳 blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs Extension A
0x425100	0x42515f	string	0x415be6	ZJp)
0x425f72	0x425ef4	string	0x415be6	_Hq\v
0x4260e1	0x426065	string	0x415be6	W\t)ٌQ= blocks=Basic Latin,Arabic
0x4263d7	0x4263c1	string	0x415be6	]C\k
0x427058	0x42701d	string	0x415be6	ƈA#K@d\e6 blocks=Latin Extended-B,Basic Latin
0x4271c0	0x427221	string	0x415be6	YM]ߢd blocks=Basic Latin,NKo
0x4274d6	0x427492	string	0x415be6	tvml
0x427b6c	0x427af5	string	0x415be6	+xg-
0x42892e	0x42896a	string	0x415be6	[F\bQ
0x429ad8	0x429aaf	string	0x415be6	\v%3ӏ blocks=Basic Latin,Cyrillic
0x429dca	0x429ddc	string	0x415be6	0X\b/~
0x429de0	0x429df0	string	0x415be6	\e^h)
0x42b19b	0x42b21b	string	0x415be6	_C\a=.
0x42b684	0x42b6a8	string	0x415be6	;0%Oɓ\ blocks=Basic Latin,IPA Extensions
0x42bd44	0x42bd3d	string	0x415be6	x%5ކ blocks=Basic Latin,Thaana
0x42c3e5	0x42c45c	string	0x415be6	iKjg
0x42c5fa	0x42c5b0	string	0x415be6	@Jou
0x42cbd9	0x42cc11	string	0x415be6	jzj8C}
0x42ce86	0x42ce9b	string	0x415be6	.VWmɦ blocks=Basic Latin,IPA Extensions
0x42de1c	0x42de3f	string	0x415be6	cmȏ2|_%s blocks=Basic Latin,Latin Extended-B
0x42e208	0x42e21c	string	0x415be6	aHai
0x42ead2	0x42eaa2	string	0x415be6	knݲD blocks=Basic Latin,Arabic Supplement
0x42ec09	0x42ebba	string	0x415be6	T8\rM
0x42eca2	0x42ed1e	string	0x415be6	W\eIO
0x42f19f	0x42f215	string	0x415be6	3gΜs blocks=Basic Latin,Greek and Coptic
0x42fcd0	0x42fcf9	string	0x415be6	"c웎+} blocks=Basic Latin,Hangul Syllables
0x42fcff	0x42fd02	string	0x415be6	4#f2ux
