reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x18000887b	0x1800120b8	import	0x180008820	KERNEL32.dll.CreateFileW
0x1800088a5	0x1800088f0	string	0x180008820	@SVWH
0x1800088b3	0x1800120f0	import	0x180008820	KERNEL32.dll.CloseHandle
0x18000892e	0x1800120d8	import	0x1800088f0	KERNEL32.dll.GetFileType
0x180008969	0x180012080	import	0x1800088f0	KERNEL32.dll.SetFilePointer
0x180008998	0x1800120d0	import	0x1800088f0	KERNEL32.dll.GetLocalTime
0x1800089a8	0x180012098	import	0x1800088f0	KERNEL32.dll.SystemTimeToFileTime
0x1800089bd	0x180012068	import	0x1800088f0	KERNEL32.dll.FileTimeToDosDateTime
0x180008a42	0x1800120d0	import	0x180008a10	KERNEL32.dll.GetLocalTime
0x180008a52	0x180012098	import	0x180008a10	KERNEL32.dll.SystemTimeToFileTime
0x180008a67	0x180012068	import	0x180008a10	KERNEL32.dll.FileTimeToDosDateTime
0x180008b47	0x1800120b0	import	0x180008ab0	KERNEL32.dll.ReadFile
0x180008bb8	0x1800120f0	import	0x180008ba0	KERNEL32.dll.CloseHandle
0x180008bcc	0x180008bd7	string	0x180008ba0	2ɋC\ blocks=Basic Latin,Latin Extended-B
0x180008bd1	0x180008bd7	string	0x180008ba0	2ɋC\ blocks=Basic Latin,Latin Extended-B
0x180008c11	0x180012200	import	0x180008bf0	MSVCR100.dll.sym_imp_void * __ptr64 __cdecl operator new(unsigned long long(unsigned __int64))
0x180008c98	0x180004da0	string	0x180008bf0	@SUH
0x180008ccc	0x1800121e8	import	0x180008bf0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void * __ptr64)
0x180008d33	0x1800085f0	string	0x180008cf0	@SUWH
0x180008ea3	0x1800088f0	string	0x180008d80	@SVWH
0x180009327	0x1800121e8	import	0x1800092b0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void * __ptr64)
0x180009330	0x1800121e8	import	0x1800092b0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void * __ptr64)
0x1800093ad	0x180012290	import	0x1800093a0	MSVCR100.dll._tzset
0x1800093b8	0x180012200	import	0x1800093a0	MSVCR100.dll.sym_imp_void * __ptr64 __cdecl operator new(unsigned long long(unsigned __int64))
0x180009407	0x1800121e8	import	0x1800093a0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void * __ptr64)
0x18000941f	0x180012200	import	0x1800093a0	MSVCR100.dll.sym_imp_void * __ptr64 __cdecl operator new(unsigned long long(unsigned __int64))
0x1800094c2	0x180012060	import	0x180009440	KERNEL32.dll.WideCharToMultiByte
0x180009509	0x180012060	import	0x180009440	KERNEL32.dll.WideCharToMultiByte
0x180009535	0x180008d80	string	0x180009440	@USAUAVH
0x1800095bc	0x1800121e8	import	0x180009560	MSVCR100.dll.sym_imp_void __cdecl operator delete(void * __ptr64)
0x1800095c5	0x1800121e8	import	0x180009560	MSVCR100.dll.sym_imp_void __cdecl operator delete(void * __ptr64)
0x180009658	0x1800122a8	import	0x1800095e0	USER32.dll.MessageBoxW
0x1800096c6	0x180012060	import	0x1800095e0	KERNEL32.dll.WideCharToMultiByte
0x1800096f0	0x180008d80	string	0x1800095e0	@USAUAVH
0x180009794	0x180012078	import	0x1800095e0	KERNEL32.dll.FindFirstFileW
0x1800097ba	0x1800120e8	import	0x1800095e0	KERNEL32.dll.FindNextFileW
0x180009a20	0x180012060	import	0x1800095e0	KERNEL32.dll.WideCharToMultiByte
0x180009a4d	0x180008d80	string	0x1800095e0	@USAUAVH
0x180009a80	0x180012178	import	0x1800095e0	KERNEL32.dll.GetLastError
0x180009a8e	0x1800120c8	import	0x1800095e0	KERNEL32.dll.FindClose
0x180009a9b	0x1800120c8	import	0x1800095e0	KERNEL32.dll.FindClose
0x180009aff	0x180012220	import	0x180009ac0	MSVCR100.dll._vsnwprintf
0x18000a268	0x1800122b8	import	0x18000a1a0	WS2_32.dll.__WSAFDIsSet
0x18000a2c0	0x1800122c0	import	0x18000a1a0	WS2_32.dll.ntohs
0x18000a2d6	0x1800122c0	import	0x18000a1a0	WS2_32.dll.ntohs
0x18000a414	0x18000cb80	string	0x18000a380	@USVWATAUAVAWH
0x18000a44e	0x18000d450	string	0x18000a380	@UVATAUH
0x18000a4b4	0x18000e350	string	0x18000a380	@UATAUH
0x18000a4ca	0x18000e620	string	0x18000a380	@USVWATAUAVAWH
0x18000a4fb	0x180012210	import	0x18000a380	MSVCR100.dll._time32
0x18000ad3e	0x180012378	string	0x18000abb0	196.38.48.121
0x18000ad73	0x1800122e0	import	0x18000abb0	WS2_32.dll.inet_addr
0x18000ad79	0x180012388	string	0x18000abb0	80.82.64.20
0x18000ad99	0x1800122e0	import	0x18000abb0	WS2_32.dll.inet_addr
0x18000b882	0x180012208	import	0x18000b600	MSVCR100.dll.wcschr
0x18000ba7d	0x180012118	import	0x18000b9d0	KERNEL32.dll.lstrlenW
0x18000bac6	0x180012118	import	0x18000b9d0	KERNEL32.dll.lstrlenW
0x18000bae3	0x180012118	import	0x18000b9d0	KERNEL32.dll.lstrlenW
0x18000bafb	0x180012118	import	0x18000b9d0	KERNEL32.dll.lstrlenW
0x18000bb88	0x1800121d8	import	0x18000b9d0	MSVCR100.dll.rand
0x18000bb90	0x1800121d8	import	0x18000b9d0	MSVCR100.dll.rand
0x18000bca6	0x180012108	import	0x18000bbc0	KERNEL32.dll.GetACP
0x18000bcc5	0x180012118	import	0x18000bbc0	KERNEL32.dll.lstrlenW
0x18000bd42	0x180012118	import	0x18000bd00	KERNEL32.dll.lstrlenW
0x18000bd91	0x180012060	import	0x18000bd00	KERNEL32.dll.WideCharToMultiByte
0x18000bf4d	0x180012398	string	0x18000bdd0	%s\%s
0x18000c07c	0x180012110	import	0x18000bff0	KERNEL32.dll.lstrcmpW
0x18000c096	0x180012110	import	0x18000bff0	KERNEL32.dll.lstrcmpW
0x18000c0b5	0x180012118	import	0x18000bff0	KERNEL32.dll.lstrlenW
0x18000c0c0	0x180012118	import	0x18000bff0	KERNEL32.dll.lstrlenW
0x18000c0ce	0x1800121c0	import	0x18000bff0	MSVCR100.dll.wcsrchr
0x18000c5b9	0x1800121c0	import	0x18000c550	MSVCR100.dll.wcsrchr
0x18000c5cf	0x1800121d8	import	0x18000c550	MSVCR100.dll.rand
0x18000c610	0x1800121d8	import	0x18000c550	MSVCR100.dll.rand
0x18000c653	0x18000c647	string	0x18000c550	f9(t\vH
0x18000c779	0x180012118	import	0x18000c740	KERNEL32.dll.lstrlenW
0x18000c790	0x1800121c0	import	0x18000c740	MSVCR100.dll.wcsrchr
0x18000c7eb	0x1800121c0	import	0x18000c740	MSVCR100.dll.wcsrchr
0x18000c988	0x180012120	import	0x18000c910	KERNEL32.dll.lstrcmpiW
0x18000ca3c	0x1800122c0	import	0x18000c9d0	WS2_32.dll.ntohs
0x18000ca50	0x1800122c0	import	0x18000c9d0	WS2_32.dll.ntohs
0x18000ce59	0x1800122c8	import	0x18000cb80	WS2_32.dll.htons
0x18000ce6b	0x1800122c8	import	0x18000cb80	WS2_32.dll.htons
0x18000ceb0	0x1800122d0	import	0x18000cb80	WS2_32.dll.WSAGetLastError
0x18000d171	0x180012118	import	0x18000d0c0	KERNEL32.dll.lstrlenW
0x18000d25b	0x1800122c0	import	0x18000d1c0	WS2_32.dll.ntohs
0x18000d26f	0x1800122c0	import	0x18000d1c0	WS2_32.dll.ntohs
0x18000d371	0x1800121c0	import	0x18000d1c0	MSVCR100.dll.wcsrchr
0x18000d83e	0x1800122c0	import	0x18000d7d0	WS2_32.dll.ntohs
0x18000d84c	0x1800122c0	import	0x18000d7d0	WS2_32.dll.ntohs
0x18000d8b1	0x180012218	import	0x18000d7d0	MSVCR100.dll._wtoi
0x18000da4c	0x1800122c0	import	0x18000d9a0	WS2_32.dll.ntohs
0x18000da60	0x1800122c0	import	0x18000d9a0	WS2_32.dll.ntohs
0x18000dcc4	0x1800122c0	import	0x18000dbd0	WS2_32.dll.ntohs
0x18000dcd4	0x1800122c0	import	0x18000dbd0	WS2_32.dll.ntohs
0x18000dd63	0x1800122c0	import	0x18000dbd0	WS2_32.dll.ntohs
0x18000dd73	0x1800122c0	import	0x18000dbd0	WS2_32.dll.ntohs
0x18000e00e	0x1800122c0	import	0x18000df80	WS2_32.dll.ntohs
0x18000e01e	0x1800122c0	import	0x18000df80	WS2_32.dll.ntohs
0x18000e0b8	0x1800122c0	import	0x18000df80	WS2_32.dll.ntohs
0x18000e0c8	0x1800122c0	import	0x18000df80	WS2_32.dll.ntohs
0x18000e15c	0x1800122c0	import	0x18000df80	WS2_32.dll.ntohs
0x18000e16c	0x1800122c0	import	0x18000df80	WS2_32.dll.ntohs
0x18000e21c	0x1800122c8	import	0x18000df80	WS2_32.dll.htons
0x18000e477	0x1800122c8	import	0x18000e350	WS2_32.dll.htons
0x18000e486	0x1800122c8	import	0x18000e350	WS2_32.dll.htons
0x18000e4c8	0x1800122d0	import	0x18000e350	WS2_32.dll.WSAGetLastError
0x18000e73c	0x180012110	import	0x18000e620	KERNEL32.dll.lstrcmpW
0x18000e756	0x180012110	import	0x18000e620	KERNEL32.dll.lstrcmpW
0x18000e769	0x180012118	import	0x18000e620	KERNEL32.dll.lstrlenW
0x18000e9f2	0x1800122c0	import	0x18000e970	WS2_32.dll.ntohs
0x18000ea02	0x1800122c0	import	0x18000e970	WS2_32.dll.ntohs
0x18000ea64	0x180012118	import	0x18000e970	KERNEL32.dll.lstrlenW
0x18000eacb	0x1800121c0	import	0x18000e970	MSVCR100.dll.wcsrchr
0x18000edfa	0x1800122c0	import	0x18000ed60	WS2_32.dll.ntohs
0x18000ee0a	0x1800122c0	import	0x18000ed60	WS2_32.dll.ntohs
0x18000ef5a	0x1800122c0	import	0x18000ed60	WS2_32.dll.ntohs
0x18000ef6a	0x1800122c0	import	0x18000ed60	WS2_32.dll.ntohs
0x18000f040	0x1800122c0	import	0x18000ed60	WS2_32.dll.ntohs
0x18000f050	0x1800122c0	import	0x18000ed60	WS2_32.dll.ntohs
0x18000f28b	0x1800122c0	import	0x18000f1e0	WS2_32.dll.ntohs
0x18000f29b	0x1800122c0	import	0x18000f1e0	WS2_32.dll.ntohs
0x18000f49e	0x1800122c0	import	0x18000f1e0	WS2_32.dll.ntohs
0x18000f4ae	0x1800122c0	import	0x18000f1e0	WS2_32.dll.ntohs
0x18000f7d2	0x1800122c0	import	0x18000f710	WS2_32.dll.ntohs
0x18000f7e2	0x1800122c0	import	0x18000f710	WS2_32.dll.ntohs
0x18000f986	0x1800122c8	import	0x18000f710	WS2_32.dll.htons
0x18000f996	0x1800122c8	import	0x18000f710	WS2_32.dll.htons
0x18000f9d8	0x1800122d0	import	0x18000f710	WS2_32.dll.WSAGetLastError
0x18000fd5e	0x1800122c0	import	0x18000fcf0	WS2_32.dll.ntohs
0x18000fd74	0x1800122c0	import	0x18000fcf0	WS2_32.dll.ntohs
0x18000ff31	0x1800122c0	import	0x18000fe80	WS2_32.dll.ntohs
0x18000ff45	0x1800122c0	import	0x18000fe80	WS2_32.dll.ntohs
0x18000ffe9	0x1800122c0	import	0x18000fe80	WS2_32.dll.ntohs
0x18000fffd	0x1800122c0	import	0x18000fe80	WS2_32.dll.ntohs
0x180010246	0x180012118	import	0x1800101d0	KERNEL32.dll.lstrlenW
0x180010250	0x180012418	string	0x1800101d0	Not Service
0x180010298	0x180012118	import	0x1800101d0	KERNEL32.dll.lstrlenW
0x1800103b0	0x1800121d8	import	0x1800102e0	MSVCR100.dll.rand
0x1800103fc	0x1800103f0	string	0x1800102e0	f90t\vH
0x180010415	0x180012430	string	0x1800102e0	.bat
0x180010465	0x180012440	string	0x1800102e0	:loop\r\n
0x1800104cc	0x1800104c0	string	0x1800102e0	f90t\vH
0x1800104ef	0x180012450	string	0x1800102e0	ping 127.0.0.1 -n 3\r\n
0x18001054c	0x180010540	string	0x1800102e0	f90t\vH
0x1800105cc	0x1800105c0	string	0x1800102e0	f90t\vH
0x180010644	0x180010638	string	0x1800102e0	f90t\vH
0x1800106c4	0x1800106b8	string	0x1800102e0	f90t\vH
0x180010744	0x180010738	string	0x1800102e0	f90t\vH
0x1800107bc	0x1800107b0	string	0x1800102e0	f90t\vH
0x1800107df	0x1800124b8	string	0x1800102e0	" goto loop\r\n
0x18001083c	0x180010830	string	0x1800102e0	f90t\vH
0x1800108bc	0x1800108b0	string	0x1800102e0	f90t\vH
0x180010934	0x180010928	string	0x1800102e0	f90t\vH
0x1800109c9	0x180012060	import	0x1800102e0	KERNEL32.dll.WideCharToMultiByte
0x180010be6	0x180012338	string	0x180010bc0	MAX_PATH
0x180010bf0	0x180012228	import	0x180010bc0	MSVCR100.dll.wcsncmp
0x180010c55	0x180012148	import	0x180010bc0	KERNEL32.dll.LocalFree
0x180010c72	0x180012150	import	0x180010bc0	KERNEL32.dll.CreateThread
0x180010c86	0x1800120f0	import	0x180010bc0	KERNEL32.dll.CloseHandle
0x180010e77	0x180012128	import	0x180010de0	KERNEL32.dll.GetSystemDirectoryW
0x180010e87	0x180012350	string	0x180010de0	%s\%s
0x180010ec9	0x1800120b8	import	0x180010de0	KERNEL32.dll.CreateFileW
0x180010ef4	0x180012070	import	0x180010de0	KERNEL32.dll.GetFileSize
0x180010f03	0x180012140	import	0x180010de0	KERNEL32.dll.LocalAlloc
0x180010f21	0x1800120b0	import	0x180010de0	KERNEL32.dll.ReadFile
0x180010f2a	0x1800120f0	import	0x180010de0	KERNEL32.dll.CloseHandle
0x180010f38	0x180012140	import	0x180010de0	KERNEL32.dll.LocalAlloc
0x180010f3e	0x180012360	string	0x180010de0	MAX_PATH
0x180010f93	0x180010f87	string	0x180010de0	f90t\vH
0x180010ff2	0x1800020e0	string	0x180010de0	ATAUH
0x180010fff	0x180012130	import	0x180010de0	KERNEL32.dll.Sleep
0x18001100d	0x180012148	import	0x180010de0	KERNEL32.dll.LocalFree
0x18001104b	0x180012230	import	0x180010de0	MSVCR100.dll._malloc_crt
0x180011057	0x1800121a0	import	0x180010de0	KERNEL32.dll.EncodePointer
0x1800110ff	0x180012130	import	0x1800110a0	KERNEL32.dll.Sleep
0x18001113b	0x180012198	import	0x1800110a0	KERNEL32.dll.DecodePointer
0x180011154	0x180012198	import	0x1800110a0	KERNEL32.dll.DecodePointer
0x180011172	0x180012248	import	0x1800110a0	MSVCR100.dll._encoded_null
0x180011182	0x180012198	import	0x1800110a0	KERNEL32.dll.DecodePointer
0x18001118b	0x180012248	import	0x1800110a0	MSVCR100.dll._encoded_null
0x18001119e	0x180012198	import	0x1800110a0	KERNEL32.dll.DecodePointer
0x1800111ae	0x180012198	import	0x1800110a0	KERNEL32.dll.DecodePointer
0x1800111c9	0x1800121c8	import	0x1800110a0	MSVCR100.dll.free
0x1800111cf	0x180012248	import	0x1800110a0	MSVCR100.dll._encoded_null
0x180011229	0x180012130	import	0x1800110a0	KERNEL32.dll.Sleep
0x180011494	0x180012198	import	0x180011484	KERNEL32.dll.DecodePointer
0x1800114a8	0x180012288	import	0x180011484	MSVCR100.dll._onexit
0x1800114c2	0x180012198	import	0x180011484	KERNEL32.dll.DecodePointer
0x1800114d4	0x180012198	import	0x180011484	KERNEL32.dll.DecodePointer
0x1800114e2	0x1800121a0	import	0x180011484	KERNEL32.dll.EncodePointer
0x180011502	0x1800121a0	import	0x180011484	KERNEL32.dll.EncodePointer
0x180011514	0x1800121a0	import	0x180011484	KERNEL32.dll.EncodePointer
0x1800115cb	0x1800115d0	string	0x1800115c0	HcH<H
0x180011663	0x1800115f0	string	0x180011640	LcA<E3
0x180011682	0x180012238	import	0x180011682	MSVCR100.dll._initterm
0x180011688	0x180012240	import	0x180011688	MSVCR100.dll._initterm_e
0x18001168e	0x1800121b0	import	0x18001168e	MSVCR100.dll._amsg_exit
0x180011694	0x180012258	import	0x18001168e	MSVCR100.dll.__C_specific_handler
0x18001169a	0x180012260	import	0x18001169a	MSVCR100.dll.__CppXcptFilter
0x1800116d7	0x180012158	import	0x1800116a0	KERNEL32.dll.GetSystemTimeAsFileTime
0x1800116e2	0x180012160	import	0x1800116a0	KERNEL32.dll.GetCurrentProcessId
0x1800116ee	0x180012180	import	0x1800116a0	KERNEL32.dll.GetCurrentThreadId
0x1800116fa	0x180012188	import	0x1800116a0	KERNEL32.dll.GetTickCount
0x18001170b	0x180012190	import	0x1800116a0	KERNEL32.dll.QueryPerformanceCounter
0x18001175a	0x180012270	import	0x18001175a	MSVCR100.dll._unlock
0x180011760	0x180012278	import	0x180011760	MSVCR100.dll.__dllonexit
0x180011766	0x180012280	import	0x180011766	MSVCR100.dll._lock
0x18001176c	0x1800121b8	import	0x18001176c	MSVCR100.dll.memset
0x180011772	0x180012250	import	0x180011772	MSVCR100.dll.memcpy
