reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40275f	0x4170fc	import	0x40272d	KERNEL32.dll.MultiByteToWideChar
0x4027b1	0x4170dc	import	0x402775	KERNEL32.dll.WideCharToMultiByte
0x4027e5	0x4170d8	import	0x4027c6	KERNEL32.dll.ExpandEnvironmentStringsW
0x402868	0x4170f4	import	0x402843	KERNEL32.dll.lstrlenA
0x402952	0x4171f8	import	0x402843	MSVCRT.dll.memmove
0x402b6a	0x4170c4	import	0x402b3b	KERNEL32.dll.FindFirstFileW
0x402b70	0x41714c	import	0x402b3b	KERNEL32.dll.SetFileAttributesW
0x402bbd	0x4170e8	import	0x402b3b	KERNEL32.dll.lstrcmpW
0x402bd3	0x4170e8	import	0x402b3b	KERNEL32.dll.lstrcmpW
0x402bf0	0x4170c8	import	0x402b3b	KERNEL32.dll.DeleteFileW
0x402c02	0x4170cc	import	0x402b3b	KERNEL32.dll.FindNextFileW
0x402c11	0x4170d0	import	0x402b3b	KERNEL32.dll.FindClose
0x402c25	0x4170d4	import	0x402b3b	KERNEL32.dll.RemoveDirectoryW
0x402c38	0x402c42	string	0x402b3b	Y_^[
0x402c5b	0x417170	import	0x402c48	KERNEL32.dll.GetFileAttributesW
0x402c72	0x41714c	import	0x402c48	KERNEL32.dll.SetFileAttributesW
0x402c7d	0x4170c8	import	0x402c48	KERNEL32.dll.DeleteFileW
0x402cf4	0x402d18	string	0x402c92	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x402d50	0x417284	import	0x402d3f	USER32.dll.GetWindowTextLengthW
0x402d6d	0x417244	import	0x402d3f	USER32.dll.GetWindowTextW
0x402d95	0x4172f8	import	0x402d82	USER32.dll.GetClassNameA
0x402d9f	0x4174c8	string	0x402d82	STATIC
0x402da8	0x41710c	import	0x402d82	KERNEL32.dll.lstrcmpiA
0x402db5	0x41727c	import	0x402d82	USER32.dll.GetWindowLongW
0x402dcb	0x417578	string	0x402d82	{\rtf
0x402ed9	0x4170ec	import	0x402ed2	KERNEL32.dll.GetEnvironmentVariableW
0x402fbd	0x417164	import	0x402faf	KERNEL32.dll.GetLastError
0x402fea	0x417170	import	0x402fdc	KERNEL32.dll.GetFileAttributesW
0x402fff	0x417150	import	0x402fdc	KERNEL32.dll.SetLastError
0x403029	0x4170c4	import	0x402fdc	KERNEL32.dll.FindFirstFileW
0x403035	0x4170d0	import	0x402fdc	KERNEL32.dll.FindClose
0x403045	0x4170bc	import	0x402fdc	KERNEL32.dll.CompareFileTime
0x4030b4	0x4019c7	string	0x403055	<\nu\t
0x40313e	0x4171f0	import	0x403055	MSVCRT.dll.strncmp
0x4031be	0x4175cc	string	0x403055	{\rtf
0x4031d3	0x4175cc	string	0x403055	{\rtf
0x40324b	0x4170e8	import	0x403055	KERNEL32.dll.lstrcmpW
0x403253	0x4175ac	string	0x403055	SetEnvironment
0x40329a	0x417598	string	0x403055	GUIFlags
0x4032a8	0x417584	string	0x403055	MiscFlags
0x40330e	0x403336	string	0x403055	Y_^[
0x403349	0x4170b4	import	0x40333c	KERNEL32.dll.lstrlenW
0x4033bf	0x4170b8	import	0x40333c	KERNEL32.dll.GetSystemTimeAsFileTime
0x4033c6	0x417170	import	0x40333c	KERNEL32.dll.GetFileAttributesW
0x40344c	0x4033f2	string	0x40333c	Wj\fj
0x403465	0x40348f	string	0x40333c	Qj\fj
0x403472	0x40348f	string	0x40333c	Qj\fj
0x403478	0x40348f	string	0x40333c	Qj\fj
0x40347f	0x40348f	string	0x40333c	Qj\fj
0x4034b3	0x4171fc	import	0x4034a9	MSVCRT.dll._wtol
0x403570	0x417218	import	0x4034a9	SHELL32.dll.SHGetSpecialFolderPathW
0x4036e7	0x4175d4	string	0x4034a9	.lnk
0x403708	0x417308	import	0x4034a9	ole32.dll.CoCreateInstance
0x4038cc	0x4175e8	string	0x403868	%%T/
0x403949	0x41761c	string	0x403923	%%S\
0x403a04	0x41763c	string	0x4039de	%%M\
0x403a42	0x417630	string	0x4039de	%%M/
0x403afa	0x41728c	import	0x403a99	USER32.dll.SetWindowTextW
0x403b15	0x41725c	import	0x403a99	USER32.dll.EndDialog
0x403b21	0x41725c	import	0x403a99	USER32.dll.EndDialog
0x403b94	0x4170b4	import	0x403b92	KERNEL32.dll.lstrlenW
0x403bb4	0x4171ec	import	0x403b92	MSVCRT.dll._wcsnicmp
0x403c87	0x4171fc	import	0x403c61	MSVCRT.dll._wtol
0x403d9d	0x4170b4	import	0x403d6f	KERNEL32.dll.lstrlenW
0x403ddd	0x418230	string	0x403d6f	7-Zip SFX
0x403de2	0x418214	string	0x403d6f	Could not allocate memory
0x403de9	0x417290	import	0x403d6f	USER32.dll.MessageBoxA
0x403fcd	0x4170b0	import	0x403fb3	KERNEL32.dll.GetTempPathW
0x404029	0x417264	import	0x403fb3	USER32.dll.wsprintfW
0x404044	0x417170	import	0x403fb3	KERNEL32.dll.GetFileAttributesW
0x40409e	0x4170ac	import	0x404062	KERNEL32.dll.SetEnvironmentVariableW
0x4040d2	0x4170b4	import	0x4040b9	KERNEL32.dll.lstrlenW
0x4044c7	0x417218	import	0x404440	SHELL32.dll.SHGetSpecialFolderPathW
0x4044e2	0x417264	import	0x404440	USER32.dll.wsprintfW
0x40456e	0x417000	import	0x404440	COMCTL32.dll.InitCommonControls
0x40458a	0x4184a0	string	0x404579	Directory
0x4046ba	0x41827c	string	0x40463e	ErrorTitle
0x4046d2	0x418294	string	0x40463e	WarningTitle
0x4046ea	0x4182f0	string	0x40463e	ExtractTitle
0x404702	0x4184b4	string	0x40463e	Progress
0x40471a	0x4170f0	import	0x40463e	KERNEL32.dll.lstrcmpiW
0x40472f	0x4182b0	string	0x40463e	GUIMode
0x40475c	0x4183ec	string	0x40463e	OverwriteMode
0x404779	0x417598	string	0x40463e	GUIFlags
0x4047ac	0x417584	string	0x40463e	MiscFlags
0x4047dc	0x41830c	string	0x40463e	ExtractCancelText
0x4047e8	0x418330	string	0x40463e	ExtractDialogText
0x4047f9	0x418354	string	0x40463e	ExtractDialogWidth
0x404809	0x4171fc	import	0x40463e	MSVCRT.dll._wtol
0x404820	0x418424	string	0x40463e	ExtractPathWidth
0x40483c	0x418394	string	0x40463e	ExtractPathTitle
0x404854	0x4183b8	string	0x40463e	ExtractPathText
0x40486c	0x418408	string	0x40463e	CancelPrompt
0x404b81	0x4170a0	import	0x404b3a	KERNEL32.dll.GetDriveTypeW
0x404b93	0x4185c8	string	0x404b3a	7ZSfx%03x.cmd
0x404bb2	0x4170a4	import	0x404b3a	KERNEL32.dll.CreateFileW
0x404bcd	0x4185b4	string	0x404b3a	:Repeat\r\n
0x404bda	0x4185a8	string	0x404b3a	del "
0x404c02	0x418588	string	0x404b3a	if exist "
0x404c1b	0x418568	string	0x404b3a	" goto Repeat\r\n
0x404c67	0x417178	import	0x404b3a	KERNEL32.dll.WriteFile
0x404c7b	0x4170a8	import	0x404b3a	KERNEL32.dll.CloseHandle
0x404c92	0x41714c	import	0x404b3a	KERNEL32.dll.SetFileAttributesW
0x404c9e	0x41855c	string	0x404b3a	open
0x404ca4	0x417230	import	0x404b3a	SHELL32.dll.ShellExecuteW
0x404d94	0x41b338	string	0x404cf7	,!@Install@!UTF-8!
0x404dae	0x41b34c	string	0x404cf7	,!@InstallEnd@!
0x404e1e	0x404e75	string	0x404e0a	_^[]
0x404e85	0x41b338	string	0x404e7a	,!@Install@!UTF-8!
0x404e94	0x41b34c	string	0x404e7a	,!@InstallEnd@!
0x404ef1	0x4185e4	string	0x404e7a	:Language:%u!
0x404ef7	0x417294	import	0x404e7a	USER32.dll.wsprintfA
0x404ff8	0x4171e4	import	0x404fe5	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x405015	0x417090	import	0x404fe5	KERNEL32.dll.GetVersionExW
0x405048	0x3b	string	0x404fe5	,!@InstallEnd@!
0x40504f	0x3b	string	0x404fe5	,!@Install@!UTF-8!
0x4050a3	0x417094	import	0x404fe5	KERNEL32.dll.GetCommandLineW
0x4050c9	0x4187a8	string	0x404fe5	sfxlang
0x4050e6	0x4171fc	import	0x404fe5	MSVCRT.dll._wtol
0x405105	0x405100	string	0x404fe5	CCf93w
0x40511d	0x418790	string	0x404fe5	sfxversion
0x40517f	0x417098	import	0x404fe5	KERNEL32.dll.GetModuleFileNameW
0x4051a8	0x418780	string	0x404fe5	sfxtest
0x405263	0x4171fc	import	0x404fe5	MSVCRT.dll._wtol
0x4052c6	0x41876c	string	0x404fe5	sfxconfig
0x40547b	0x41b34c	string	0x404fe5	,!@InstallEnd@!
0x405480	0x41b338	string	0x404fe5	,!@Install@!UTF-8!
0x4054d2	0x41876c	string	0x404fe5	sfxconfig
0x4054fb	0x405507	string	0x404fe5	f90tD
0x4055d9	0x4174d0	string	0x404fe5	7zSfxString%d
0x4055df	0x417264	import	0x404fe5	USER32.dll.wsprintfW
0x405653	0x40564e	string	0x404fe5	CCf9;w
0x405705	0x4183ec	string	0x404fe5	OverwriteMode
0x405749	0x4182b0	string	0x404fe5	GUIMode
0x405769	0x417598	string	0x404fe5	GUIFlags
0x405789	0x417584	string	0x404fe5	MiscFlags
0x4057ab	0x4057b7	string	0x404fe5	f9{\b
0x4057c6	0x41837c	string	0x404fe5	SelfDelete
0x405828	0x4171fc	import	0x404fe5	MSVCRT.dll._wtol
0x4058b8	0x4175ac	string	0x404fe5	SetEnvironment
0x4059a8	0x4183d8	string	0x404fe5	HelpText
0x405a33	0x41730c	import	0x404fe5	ole32.dll.CoInitialize
0x405a3d	0x4182d8	string	0x404fe5	InstallPath
0x405aab	0x418464	string	0x404fe5	ExecuteFile
0x405ab0	0x418714	string	0x404fe5	RunProgram
0x405abb	0x4182c0	string	0x404fe5	BeginPrompt
0x405aeb	0x417298	import	0x404fe5	USER32.dll.GetKeyState
0x405b0b	0x4186fc	string	0x404fe5	AutoInstall
0x405b66	0x4186fc	string	0x404fe5	AutoInstall
0x405cc1	0x4186e0	string	0x404fe5	7ZipSfx.%03x
0x405e2f	0x4186cc	string	0x404fe5	setup.exe
0x405e7c	0x417170	import	0x404fe5	KERNEL32.dll.GetFileAttributesW
0x405ea8	0x4186bc	string	0x404fe5	hidcon
0x405f16	0x4186fc	string	0x404fe5	AutoInstall
0x405f4d	0x4186ac	string	0x404fe5	nowait
0x405f6f	0x418694	string	0x404fe5	forcenowait
0x405faf	0x4171fc	import	0x404fe5	MSVCRT.dll._wtol
0x40601b	0x418670	string	0x404fe5	i386
0x4060a7	0x41847c	string	0x404fe5	ExecuteParameters
0x4061c8	0x41721c	import	0x404fe5	SHELL32.dll.ShellExecuteExW
0x4061e4	0x41715c	import	0x404fe5	KERNEL32.dll.WaitForSingleObject
0x4061f0	0x4170a8	import	0x404fe5	KERNEL32.dll.CloseHandle
0x406374	0x418644	string	0x404fe5	Shortcut
0x40638d	0x41709c	import	0x404fe5	KERNEL32.dll.SetCurrentDirectoryW
0x40639c	0x418634	string	0x404fe5	Delete
0x4063e3	0x418448	string	0x404fe5	FinishMessage
0x406455	0x41837c	string	0x404fe5	SelfDelete
0x4064da	0x418230	string	0x404fe5	7-Zip SFX
0x4064df	0x4185f4	string	0x404fe5	Sorry, this program requires Microsoft Windows 2000 or later.
0x4064e6	0x417290	import	0x404fe5	USER32.dll.MessageBoxA
0x406549	0x417164	import	0x40653f	KERNEL32.dll.GetLastError
0x406561	0x4170a8	import	0x406555	KERNEL32.dll.CloseHandle
0x40656b	0x417164	import	0x406555	KERNEL32.dll.GetLastError
0x406585	0x41715c	import	0x40657f	KERNEL32.dll.WaitForSingleObject
0x40659f	0x4171dc	import	0x40658c	MSVCRT.dll._beginthreadex
0x4065c7	0x41708c	import	0x4065b5	KERNEL32.dll.CreateEventW
0x4065e1	0x417088	import	0x4065db	KERNEL32.dll.SetEvent
0x4065f5	0x417084	import	0x4065ef	KERNEL32.dll.ResetEvent
0x40663b	0x417080	import	0x406637	KERNEL32.dll.InitializeCriticalSection
0x40664b	0x41729c	import	0x406644	USER32.dll.GetDlgItem
0x40665e	0x417260	import	0x406644	USER32.dll.SendMessageW
0x406699	0x4172a4	import	0x406667	USER32.dll.GetSystemMetrics
0x4066d3	0x41727c	import	0x4066c7	USER32.dll.GetWindowLongW
0x4066f1	0x4172a8	import	0x4066c7	USER32.dll.SetWindowLongW
0x406701	0x417260	import	0x4066c7	USER32.dll.SendMessageW
0x406718	0x40671c	string	0x4066c7	_^[]
0x406760	0x417238	import	0x406753	USER32.dll.GetWindowRect
0x4067b0	0x41725c	import	0x40678e	USER32.dll.EndDialog
0x4067cb	0x41729c	import	0x4067c7	USER32.dll.GetDlgItem
0x4067dd	0x417260	import	0x4067c7	USER32.dll.SendMessageW
0x40682d	0x4172ac	import	0x4067c7	USER32.dll.SetFocus
0x406861	0x4172b0	import	0x40683a	USER32.dll.SystemParametersInfoW
0x406887	0x4172a4	import	0x40683a	USER32.dll.GetSystemMetrics
0x406896	0x417008	import	0x40683a	GDI32.dll.CreateFontIndirectW
0x4068c5	0x41700c	import	0x40683a	GDI32.dll.DeleteObject
0x4068ef	0x41724c	import	0x4068e3	USER32.dll.GetParent
0x406900	0x417238	import	0x4068e3	USER32.dll.GetWindowRect
0x406938	0x417274	import	0x4068e3	USER32.dll.SetWindowPos
0x406949	0x41728c	import	0x406941	USER32.dll.SetWindowTextW
0x406968	0x41729c	import	0x40695c	USER32.dll.GetDlgItem
0x406986	0x41729c	import	0x406979	USER32.dll.GetDlgItem
0x40699d	0x4172b4	import	0x406979	USER32.dll.ShowWindow
0x4069bb	0x4172bc	import	0x4069ab	USER32.dll.GetDC
0x4069ce	0x4172a4	import	0x4069ab	USER32.dll.GetSystemMetrics
0x406a05	0x41701c	import	0x4069ab	GDI32.dll.SelectObject
0x406a20	0x4172b8	import	0x4069ab	USER32.dll.DrawTextW
0x406a46	0x41701c	import	0x4069ab	GDI32.dll.SelectObject
0x406a55	0x41726c	import	0x4069ab	USER32.dll.ReleaseDC
0x406a83	0x41729c	import	0x406a65	USER32.dll.GetDlgItem
0x406a8a	0x417274	import	0x406a65	USER32.dll.SetWindowPos
0x406aa3	0x41729c	import	0x406a94	USER32.dll.GetDlgItem
0x406abb	0x41727c	import	0x406a94	USER32.dll.GetWindowLongW
0x406af7	0x41727c	import	0x406a94	USER32.dll.GetWindowLongW
0x406b4a	0x4172a4	import	0x406a94	USER32.dll.GetSystemMetrics
0x406b90	0x41724c	import	0x406a94	USER32.dll.GetParent
0x406ba2	0x4172a0	import	0x406a94	USER32.dll.GetClientRect
0x406ba8	0x4172c0	import	0x406a94	USER32.dll.ClientToScreen
0x406c1b	0x417274	import	0x406a94	USER32.dll.SetWindowPos
0x406ca2	0x4172a0	import	0x406a94	USER32.dll.GetClientRect
0x406dab	0x4187c8	string	0x406daa	uxtheme
0x406db2	0x41712c	import	0x406daa	KERNEL32.dll.LoadLibraryA
0x406dbd	0x4187b8	string	0x406daa	SetWindowTheme
0x406dc3	0x417130	import	0x406daa	KERNEL32.dll.GetProcAddress
0x406dd3	0x4172c4	import	0x406daa	USER32.dll.GetWindow
0x406e3d	0x4172b0	import	0x406dff	USER32.dll.SystemParametersInfoW
0x406e48	0x4172bc	import	0x406dff	USER32.dll.GetDC
0x406e54	0x417010	import	0x406dff	GDI32.dll.GetDeviceCaps
0x406e63	0x417118	import	0x406dff	KERNEL32.dll.MulDiv
0x406e71	0x41726c	import	0x406dff	USER32.dll.ReleaseDC
0x406e99	0x417134	import	0x406dff	KERNEL32.dll.GetModuleHandleW
0x406ece	0x4172c8	import	0x406dff	USER32.dll.DialogBoxIndirectParamW
0x406f32	0x4172a0	import	0x406edb	USER32.dll.GetClientRect
0x406f92	0x41724c	import	0x406f84	USER32.dll.GetParent
0x406f99	0x41727c	import	0x406f84	USER32.dll.GetWindowLongW
0x406faf	0x4172d4	import	0x406f84	USER32.dll.DefWindowProcW
0x406fcc	0x4172d0	import	0x406f84	USER32.dll.CallWindowProcW
0x406fd6	0x4172a4	import	0x406f84	USER32.dll.GetSystemMetrics
0x406ff7	0x417270	import	0x406f84	USER32.dll.GetWindowDC
0x407004	0x417238	import	0x406f84	USER32.dll.GetWindowRect
0x407038	0x4172cc	import	0x406f84	USER32.dll.DrawIconEx
0x407040	0x41726c	import	0x406f84	USER32.dll.ReleaseDC
0x40704e	0x4172a8	import	0x406f84	USER32.dll.SetWindowLongW
0x407092	0x417014	import	0x407077	GDI32.dll.GetObjectW
0x4070a8	0x417008	import	0x407077	GDI32.dll.CreateFontIndirectW
0x4070bc	0x41729c	import	0x407077	USER32.dll.GetDlgItem
0x4070c8	0x417260	import	0x407077	USER32.dll.SendMessageW
0x4070e9	0x4172a0	import	0x4070d2	USER32.dll.GetClientRect
0x40718a	0x41729c	import	0x40717c	USER32.dll.GetDlgItem
0x407220	0x4172a4	import	0x407200	USER32.dll.GetSystemMetrics
0x4072ac	0x41729c	import	0x4072a2	USER32.dll.GetDlgItem
0x4072b3	0x417284	import	0x4072a2	USER32.dll.GetWindowTextLengthW
0x4072df	0x4172a4	import	0x4072d0	USER32.dll.GetSystemMetrics
0x407332	0x41729c	import	0x407325	USER32.dll.GetDlgItem
0x407339	0x4172ac	import	0x407325	USER32.dll.SetFocus
0x40738b	0x41729c	import	0x407364	USER32.dll.GetDlgItem
0x40752a	0x417228	import	0x4074fc	SHELL32.dll.SHBrowseForFolderW
0x407546	0x417224	import	0x4074fc	SHELL32.dll.SHGetPathFromIDListW
0x407570	0x417220	import	0x4074fc	SHELL32.dll.SHGetMalloc
0x4075dd	0x41725c	import	0x407595	USER32.dll.EndDialog
0x4075fc	0x417250	import	0x407595	USER32.dll.KillTimer
0x407626	0x4172fc	import	0x407595	USER32.dll.SetTimer
0x407632	0x407680	string	0x407595	_^][
0x40763c	0x407680	string	0x407595	_^][
0x40763f	0x417074	import	0x407595	KERNEL32.dll.SuspendThread
0x40765c	0x417078	import	0x407595	KERNEL32.dll.ResumeThread
0x407662	0x407680	string	0x407595	_^][
0x407673	0x41707c	import	0x407595	KERNEL32.dll.TerminateThread
0x407745	0x4172d8	import	0x40771a	USER32.dll.IsWindow
0x407757	0x417070	import	0x40771a	KERNEL32.dll.IsBadReadPtr
0x4077a4	0x4172d8	import	0x407789	USER32.dll.IsWindow
0x4077b6	0x417070	import	0x407789	KERNEL32.dll.IsBadReadPtr
0x40780c	0x4172dc	import	0x4077e8	USER32.dll.wvsprintfW
0x40781d	0x417164	import	0x4077e8	KERNEL32.dll.GetLastError
0x407823	0x417064	import	0x4077e8	KERNEL32.dll.FormatMessageW
0x407860	0x4170b4	import	0x4077e8	KERNEL32.dll.lstrlenW
0x40788e	0x417068	import	0x4077e8	KERNEL32.dll.lstrcpyW
0x4078c3	0x41706c	import	0x4077e8	KERNEL32.dll.LocalFree
0x407952	0x41725c	import	0x407928	USER32.dll.EndDialog
0x4079d5	0x41729c	import	0x4079ab	USER32.dll.GetDlgItem
0x407a38	0x41729c	import	0x407a0a	USER32.dll.GetDlgItem
0x407a84	0x417264	import	0x407a0a	USER32.dll.wsprintfW
0x407abb	0x4172a4	import	0x407aac	USER32.dll.GetSystemMetrics
0x407af3	0x4188e8	string	0x407aac	100%%
0x407bdf	0x415b70	string	0x407ba5	WVS3
0x407be7	0x407bed	string	0x407ba5	9}\b~
0x407bfd	0x41729c	import	0x407ba5	USER32.dll.GetDlgItem
0x407c0f	0x417260	import	0x407ba5	USER32.dll.SendMessageW
