reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401a02	0x401a3e	string	0x4018f6	9T$,v
0x401a08	0x401a3e	string	0x4018f6	9T$,v
0x401c58	0x401c32	string	0x401bbd	kdnT
0x4032f8	0x415060	string	0x4032ea	abcdefghijklmnopqrstuvwxyz
0x403308	0x415098	string	0x4032ea	ABCDEFGHIJKLMNOPQRSTUVWXYZ
0x403339	0x403349	string	0x4032ea	f;DM
0x403b1b	0x403b5f	string	0x403aef	_^[]
0x4045f6	0x4045fa	string	0x4045a3	^[_]
0x404635	0x404647	string	0x4045ff	_^[]
0x4046d1	0x4046dc	string	0x4046c2	9}\fv)
0x404778	0x4047bf	string	0x40472d	Y_^[
0x404d57	0x41515c	string	0x404cbf	%s\%s
0x405a49	0x405a4d	string	0x4059d8	_^[]
0x405f64	0x405f68	string	0x405f08	_^[]
0x406548	0x4152d4	string	0x40650a	SeDebugPrivilege
0x4065aa	0x4152a8	string	0x4065a2	MachineGuid
0x4065af	0x4152b4	string	0x4065a2	SOFTWARE\Microsoft\Cryptography
0x406751	0x406791	string	0x4066bf	Y_^[
0x407800	0x407849	string	0x407795	Y_^[
0x407b34	0x407bae	string	0x4079b8	""c!
0x407b47	0x407b37	string	0x4079b8	xP`o!""ci
0x407c78	0x407cdd	string	0x4079b8	"""c
0x407c80	0x407cf8	string	0x4079b8	}xxxxP
0x407dc7	0x4157f8	string	0x4079b8	\Fenrir Inc\Sleipnir\setting\modules\ChromiumViewer
0x407ddd	0x415860	string	0x4079b8	\Fenrir Inc\Sleipnir5\setting\modules\ChromiumViewer
0x408053	0x408057	string	0x407fa4	X_^[]
0x408ce1	0x415cac	string	0x408c4d	%s\Flock\Browser\profiles.ini
0x408d00	0x415ce8	string	0x408c4d	%s\Flock\Browser\Profiles\%s
0x408d1d	0x415d24	string	0x408c4d	%s\Thunderbird\profiles.ini
0x408d3a	0x415d5c	string	0x408c4d	%s\Thunderbird\Profiles\%s
0x408d60	0x415d94	string	0x408c4d	%s\K-Meleon\profiles.ini
0x408d82	0x415dc8	string	0x408c4d	%s\K-Meleon\%s
0x408e92	0x408f0a	string	0x408c4d	""V-
0x408ed0	0x408e5f	string	0x408c4d	.xP`! ""c=
0x408fc7	0x408fdf	string	0x408c4d	F""V
0x409115	0x4163a8	string	0x408c4d	CurrentVersion
