reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x418455	0x41071f	string	0x4182ea	\b\b\b\b\b\b\b\b\b\b\b\b\b\b\f
0x41a448	0x41a3d1	string	0x419be1	tW}9
0x41d986	0x41d967	string	0x41d141	/M]ɜF blocks=Basic Latin,IPA Extensions
0x41dc4c	0x41dc49	string	0x41d141	[$G}
0x41e387	0x41e391	string	0x41d141	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x41ef9d	0x41ef9a	string	0x41d141	XYXu
0x41f1d0	0x40ff03	string	0x41d141	\b\b\b\b\b\b\b\b\b\b\b\b\b\b\f
0x4291a8	0x429130	string	0x42876e	\Aš( blocks=Basic Latin,Latin Extended-A
0x42aaf1	0x42ab01	string	0x42876e	Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x42b10e	0x42b170	string	0x42876e	P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x42b419	0x42b435	string	0x42876e	Oz~}
0x42b880	0x42b83b	string	0x42876e	51`e
0x42cdbc	0x42cdeb	string	0x42876e	aa\vApe
0x42cf69	0x42cfcc	string	0x42876e	Nrxdcs|>qUl
0x4334f2	0x4334ed	string	0x4303e4	:xz\t
0x433c76	0x433c1f	string	0x4303e4	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x434ad4	0x434ace	string	0x4303e4	įq1\f blocks=Latin Extended-A,Basic Latin
0x4354da	0x43546c	string	0x4303e4	+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x435d5f	0x435d66	string	0x4303e4	Vjk\a
0x4368c9	0x4368cd	string	0x4303e4	qU"Gj7
0x4369dc	0x4369d5	string	0x4303e4	u\f\epS\t
0x4373c6	0x4373b0	string	0x437293	6<t+Z
0x4373d7	0x4373b0	string	0x437293	6<t+Z
0x438cb6	0x438ce6	string	0x437293	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,W%"
0x444b63	0x444ae9	string	0x443d00	jb5\
0x445448	0x4454ae	string	0x443d00	}"B\n2
0x447b60	0x447b88	string	0x4461bb	\fyot
0x448324	0x448349	string	0x4461bb	Z\t\n8G\v;
0x449a54	0x449a65	string	0x4461bb	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x44a891	0x44a8ab	string	0x4461bb	E0鋜m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, blocks=Basic Latin,CJK Unified Ideographs
0x44bb06	0x44bb32	string	0x4461bb	rvK"
0x44e19c	0x44e189	string	0x4461bb	Fp(&
0x44f4fe	0x44f4ef	string	0x4461bb	A/nB
0x44f944	0x44f971	string	0x4461bb	߸P.R blocks=NKo,Basic Latin
0x450f58	0x450fa0	string	0x4461bb	;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x451760	0x451745	string	0x4461bb	j8&-
0x453f28	0x453f53	string	0x452362	uDȳ{ blocks=Basic Latin,Latin Extended-B
0x454a9d	0x454a3e	string	0x452362	e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x455b3e	0x455b2d	string	0x452362	VlTW
0x45718d	0x45718f	string	0x452362	<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x45902e	0x45904d	string	0x452362	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x459752	0x45974d	string	0x452362	>uQ`_p
0x459814	0x45982a	string	0x452362	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x45a28c	0x45a29b	string	0x452362	WA-1
0x45b60c	0x45b5db	string	0x452362	_#ߟk blocks=Basic Latin,NKo
0x45f72e	0x45f79b	string	0x45f71c	,T̙U blocks=Basic Latin,Combining Diacritical Marks
0x461a22	0x461a43	string	0x45f71c	(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\b/
0x4629e9	0x4629c7	string	0x45f71c	"\tNL
0x462b09	0x462b13	string	0x45f71c	W8ce
0x4630f0	0x463118	string	0x45f71c	+yL1
0x46331b	0x463342	string	0x45f71c	45vg
0x463c31	0x463c94	string	0x45f71c	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x465425	0x46540b	string	0x45f71c	;w{p'
0x46576c	0x46579e	string	0x45f71c	D6-D
0x466454	0x46649c	string	0x45f71c	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<
0x46733c	0x467359	string	0x45f71c	D\e+.
0x467575	0x4675c4	string	0x45f71c	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x467a68	0x467ac5	string	0x45f71c	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x475d53	0x4905e0	string	0x475d30	VirtualAlloc
0x475d58	0x4905f0	string	0x475d30	kernel32
0x475d5d	0x490b18	import	0x475d30	KERNEL32.dll.LoadLibraryA
0x475d64	0x490b1c	import	0x475d30	KERNEL32.dll.GetProcAddress
0x47620d	0x412174	string	0x476140	w234{678o012U4
0x476308	0x4905fc	string	0x476300	GetStockObject
0x47630d	0x49060c	string	0x476300	gdi32.dll
0x476312	0x490b18	import	0x476300	KERNEL32.dll.LoadLibraryA
0x476319	0x490b1c	import	0x476300	KERNEL32.dll.GetProcAddress
0x476348	0x490b7c	import	0x476300	ADVAPI32.dll.RegOpenKeyA
0x47637d	0x490b80	import	0x476300	ADVAPI32.dll.RegQueryValueExA
0x476454	0x490b64	import	0x476440	USER32.dll.LoadIconA
0x4769c9	0x490618	string	0x4764c0	89079-999999
0x4769ce	0x490b68	import	0x4764c0	USER32.dll.LoadCursorFromFileW
0x4769d4	0x4909bc	import	0x4764c0	KERNEL32.dll.GetLastError
0x476c43	0x490634	string	0x4764c0	PMeqxRBfhD
0x476c48	0x490b6c	import	0x4764c0	USER32.dll.CharNextA
