reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x402133	0x41715c	import	0x4020e6	KERNEL32.dll.SizeofResource
0x40213d	0x417160	import	0x4020e6	KERNEL32.dll.LoadResource
0x402148	0x417164	import	0x4020e6	KERNEL32.dll.LockResource
0x402159	0x417168	import	0x4020e6	KERNEL32.dll.LoadLibraryA
0x40215f	0x4175d0	string	0x4020e6	SetProcessPreferredUILanguages
0x402164	0x4175c4	string	0x4020e6	kernel32
0x402176	0x41716c	import	0x4020e6	KERNEL32.dll.GetProcAddress
0x402196	0x4175a8	string	0x4020e6	%04X%c%04X%c
0x40219c	0x4172c0	import	0x4020e6	USER32.dll.wsprintfW
0x4021ab	0x417588	string	0x4020e6	SetThreadPreferredUILanguages
0x4021db	0x417288	import	0x4021cf	USER32.dll.GetWindowDC
0x4021e7	0x417030	import	0x4021cf	GDI32.dll.GetDeviceCaps
0x4021f5	0x417154	import	0x4021cf	KERNEL32.dll.MulDiv
0x40222f	0x417040	import	0x4021cf	GDI32.dll.GetObjectW
0x402249	0x417018	import	0x4021cf	GDI32.dll.CreateCompatibleDC
0x40225e	0x417038	import	0x4021cf	GDI32.dll.SelectObject
0x402275	0x417034	import	0x4021cf	GDI32.dll.CreateCompatibleBitmap
0x402285	0x41703c	import	0x4021cf	GDI32.dll.SetStretchBltMode
0x4022a4	0x41702c	import	0x4021cf	GDI32.dll.StretchBlt
0x4022ad	0x417028	import	0x4021cf	GDI32.dll.GetCurrentObject
0x4022c2	0x417024	import	0x4021cf	GDI32.dll.DeleteDC
0x4022d3	0x41728c	import	0x4021cf	USER32.dll.ReleaseDC
0x4022e2	0x41728c	import	0x4021cf	USER32.dll.ReleaseDC
0x4022ef	0x417354	import	0x4021cf	USER32.dll.CopyImage
0x40230c	0x41729c	import	0x4022fa	USER32.dll.GetClassNameA
0x40231a	0x4175f8	string	0x4022fa	STATIC
0x402323	0x417148	import	0x4022fa	KERNEL32.dll.lstrcmpiA
0x402336	0x41727c	import	0x4022fa	USER32.dll.GetWindowLongW
0x40234b	0x417280	import	0x4022fa	USER32.dll.GetMenu
0x402355	0x4175f0	string	0x4022fa	IMAGES
0x40237d	0x41714c	import	0x4022fa	KERNEL32.dll.GlobalAlloc
0x402393	0x417364	import	0x4022fa	ole32.dll.CoInitialize
0x40239f	0x41735c	import	0x4022fa	ole32.dll.CreateStreamOnHGlobal
0x4023c4	0x417250	import	0x4022fa	OLEAUT32.dll.OleCreatePictureIndirect
0x4023d4	0x417150	import	0x4022fa	KERNEL32.dll.GlobalFree
0x402406	0x417040	import	0x4022fa	GDI32.dll.GetObjectW
0x40241a	0x417284	import	0x4022fa	USER32.dll.SetWindowPos
0x40242c	0x4172b8	import	0x4022fa	USER32.dll.SendMessageW
0x402441	0x417150	import	0x4022fa	KERNEL32.dll.GlobalFree
0x402458	0x41713c	import	0x40244e	KERNEL32.dll.GetUserDefaultUILanguage
0x402479	0x417140	import	0x40244e	KERNEL32.dll.GetSystemDefaultUILanguage
0x402485	0x417144	import	0x40244e	KERNEL32.dll.GetSystemDefaultLCID
0x4024ed	0x417198	import	0x4024a4	KERNEL32.dll.GetLastError
0x4024fe	0x417600	string	0x4024a4	SfxString%d
0x402504	0x4172c0	import	0x4024a4	USER32.dll.wsprintfW
0x40250f	0x417128	import	0x4024a4	KERNEL32.dll.GetEnvironmentVariableW
0x402568	0x41712c	import	0x4024a4	KERNEL32.dll.lstrcmpiW
0x40259f	0x417184	import	0x4024a4	KERNEL32.dll.SetLastError
0x4025d3	0x417130	import	0x4024a4	KERNEL32.dll.lstrlenA
0x402620	0x417134	import	0x4024a4	KERNEL32.dll.GetLocaleInfoW
0x402631	0x4171d4	import	0x4024a4	MSVCRT.dll._wtol
0x402651	0x417138	import	0x4024a4	KERNEL32.dll.MultiByteToWideChar
0x402692	0x417618	string	0x40268c	GetNativeSystemInfo
0x402697	0x4175c4	string	0x40268c	kernel32
0x40269c	0x417168	import	0x40268c	KERNEL32.dll.LoadLibraryA
0x4026a3	0x41716c	import	0x40268c	KERNEL32.dll.GetProcAddress
0x4026db	0x41763c	string	0x4026d2	Wow64RevertWow64FsRedirection
0x4026e0	0x4175c4	string	0x4026d2	kernel32
0x4026e5	0x417168	import	0x4026d2	KERNEL32.dll.LoadLibraryA
0x4026ec	0x41716c	import	0x4026d2	KERNEL32.dll.GetProcAddress
0x40270d	0x41765c	string	0x402706	Wow64DisableWow64FsRedirection
0x402712	0x4175c4	string	0x402706	kernel32
0x402717	0x417168	import	0x402706	KERNEL32.dll.LoadLibraryA
0x40271e	0x41716c	import	0x402706	KERNEL32.dll.GetProcAddress
0x4027a4	0x417004	import	0x40276b	ADVAPI32.dll.AllocateAndInitializeSid
0x4027b6	0x417008	import	0x40276b	ADVAPI32.dll.CheckTokenMembership
0x4027bf	0x417000	import	0x40276b	ADVAPI32.dll.FreeSid
0x40281a	0x402825	string	0x4027cb	_[^]
0x4028de	0x41723c	import	0x4028c2	MSVCRT.dll.memmove
0x40290e	0x401ed8	string	0x402900	<\nu\t
0x402971	0x417124	import	0x40294d	KERNEL32.dll.lstrcmpW
0x4029af	0x417124	import	0x402995	KERNEL32.dll.lstrcmpW
0x402a10	0x417120	import	0x4029ec	KERNEL32.dll.GlobalMemoryStatusEx
0x402a72	0x41711c	import	0x402a56	KERNEL32.dll.VirtualAlloc
0x402e27	0x417138	import	0x402df5	KERNEL32.dll.MultiByteToWideChar
0x402e79	0x417118	import	0x402e3d	KERNEL32.dll.WideCharToMultiByte
0x402ead	0x417114	import	0x402e8e	KERNEL32.dll.ExpandEnvironmentStringsW
0x402f30	0x417130	import	0x402f0b	KERNEL32.dll.lstrlenA
0x40301a	0x41723c	import	0x402f0b	MSVCRT.dll.memmove
0x403232	0x417100	import	0x403203	KERNEL32.dll.FindFirstFileW
0x403238	0x417180	import	0x403203	KERNEL32.dll.SetFileAttributesW
0x403285	0x417124	import	0x403203	KERNEL32.dll.lstrcmpW
0x40329b	0x417124	import	0x403203	KERNEL32.dll.lstrcmpW
0x4032b8	0x417104	import	0x403203	KERNEL32.dll.DeleteFileW
0x4032ca	0x417108	import	0x403203	KERNEL32.dll.FindNextFileW
0x4032d9	0x41710c	import	0x403203	KERNEL32.dll.FindClose
0x4032ed	0x417110	import	0x403203	KERNEL32.dll.RemoveDirectoryW
0x403300	0x40330a	string	0x403203	Y_^[
0x403323	0x4171a4	import	0x403310	KERNEL32.dll.GetFileAttributesW
0x40333a	0x417180	import	0x403310	KERNEL32.dll.SetFileAttributesW
0x403345	0x417104	import	0x403310	KERNEL32.dll.DeleteFileW
0x4033bc	0x4033e0	string	0x40335a	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x403418	0x4172c8	import	0x403407	USER32.dll.GetWindowTextLengthW
0x403435	0x4172c4	import	0x403407	USER32.dll.GetWindowTextW
0x40345d	0x41729c	import	0x40344a	USER32.dll.GetClassNameA
0x403467	0x4175f8	string	0x40344a	STATIC
0x403470	0x417148	import	0x40344a	KERNEL32.dll.lstrcmpiA
0x40347d	0x41727c	import	0x40344a	USER32.dll.GetWindowLongW
0x403493	0x4176b4	string	0x40344a	{\rtf
0x4035a1	0x417128	import	0x40359a	KERNEL32.dll.GetEnvironmentVariableW
0x4036ff	0x417198	import	0x4036f1	KERNEL32.dll.GetLastError
0x40372c	0x4171a4	import	0x40371e	KERNEL32.dll.GetFileAttributesW
0x403741	0x417184	import	0x40371e	KERNEL32.dll.SetLastError
0x40376b	0x417100	import	0x40371e	KERNEL32.dll.FindFirstFileW
0x403777	0x41710c	import	0x40371e	KERNEL32.dll.FindClose
0x403787	0x4170f8	import	0x40371e	KERNEL32.dll.CompareFileTime
0x4037f6	0x401ed8	string	0x403797	<\nu\t
0x40389b	0x417230	import	0x403797	MSVCRT.dll.strncmp
0x40391b	0x4176e8	string	0x403797	{\rtf
0x403930	0x4176e8	string	0x403797	{\rtf
0x4039aa	0x4176c8	string	0x403797	SetEnvironment
0x4039b2	0x417124	import	0x403797	KERNEL32.dll.lstrcmpW
0x4039e1	0x4170f4	import	0x403797	KERNEL32.dll.lstrlenW
0x4039ed	0x417234	import	0x403797	MSVCRT.dll.wcsncmp
0x403a55	0x403a82	string	0x403797	Y_^[
0x403a95	0x4170f4	import	0x403a88	KERNEL32.dll.lstrlenW
0x403b0b	0x4170f0	import	0x403a88	KERNEL32.dll.GetSystemTimeAsFileTime
0x403b12	0x4171a4	import	0x403a88	KERNEL32.dll.GetFileAttributesW
0x403b98	0x403b3e	string	0x403a88	Wj\fj
0x403bb1	0x403bdb	string	0x403a88	Qj\fj
0x403bbe	0x403bdb	string	0x403a88	Qj\fj
0x403bc4	0x403bdb	string	0x403a88	Qj\fj
0x403bcb	0x403bdb	string	0x403a88	Qj\fj
0x403bff	0x4171d4	import	0x403bf5	MSVCRT.dll._wtol
0x403cbc	0x41725c	import	0x403bf5	SHELL32.dll.SHGetSpecialFolderPathW
0x403e33	0x417784	string	0x403bf5	.lnk
0x403e54	0x417360	import	0x403bf5	ole32.dll.CoCreateInstance
0x403f45	0x41b370	string	0x403f39	,!@Install@!UTF-8!
0x403f54	0x41b384	string	0x403f39	,!@InstallEnd@!
0x403fb0	0x4172d0	import	0x403f39	USER32.dll.wsprintfA
0x403fc2	0x4177a4	string	0x403f39	:%hs
0x403fef	0x417794	string	0x403f39	:Language:%u
0x40404f	0x4177bc	string	0x40402a	amd64
0x40405f	0x4177b0	string	0x40402a	i386
0x4042b7	0x4177d0	string	0x404253	%%T/
0x404334	0x417804	string	0x40430e	%%S\
0x4043ef	0x417824	string	0x4043c9	%%M\
0x40442d	0x417818	string	0x4043c9	%%M/
0x404514	0x4172d4	import	0x4044b3	USER32.dll.SetWindowTextW
0x40452f	0x4172bc	import	0x4044b3	USER32.dll.EndDialog
0x40455b	0x417010	import	0x40454f	COMCTL32.dll.InitCommonControls
0x4045dc	0x41725c	import	0x40454f	SHELL32.dll.SHGetSpecialFolderPathW
0x4045ea	0x4184a8	string	0x40454f	SfxFolder%02d
0x4045f0	0x4172c0	import	0x40454f	USER32.dll.wsprintfW
0x404697	0x4170f4	import	0x404695	KERNEL32.dll.lstrlenW
0x4046b7	0x41722c	import	0x404695	MSVCRT.dll._wcsnicmp
0x40478a	0x4171d4	import	0x404764	MSVCRT.dll._wtol
0x4048a0	0x4170f4	import	0x404872	KERNEL32.dll.lstrlenW
0x4048e0	0x418510	string	0x404872	7-Zip SFX
0x4048e5	0x4184f4	string	0x404872	Could not allocate memory
0x4048ec	0x4172d8	import	0x404872	USER32.dll.MessageBoxA
0x404a69	0x4170ec	import	0x404a4f	KERNEL32.dll.GetTempPathW
0x404ac5	0x4172c0	import	0x404a4f	USER32.dll.wsprintfW
0x404ae0	0x4171a4	import	0x404a4f	KERNEL32.dll.GetFileAttributesW
0x404b3a	0x4170e8	import	0x404afe	KERNEL32.dll.SetEnvironmentVariableW
0x404b6e	0x4170f4	import	0x404b55	KERNEL32.dll.lstrlenW
0x404e7b	0x418784	string	0x404e6a	Directory
0x404fab	0x418578	string	0x404f2f	ErrorTitle
0x404fc3	0x418590	string	0x404f2f	WarningTitle
0x404fdb	0x4185ec	string	0x404f2f	ExtractTitle
0x404ff3	0x418798	string	0x404f2f	Progress
0x40500b	0x41712c	import	0x404f2f	KERNEL32.dll.lstrcmpiW
0x405020	0x4185ac	string	0x404f2f	GUIMode
0x40504d	0x4186e8	string	0x404f2f	OverwriteMode
0x40506a	0x4176f0	string	0x404f2f	GUIFlags
0x40509d	0x417704	string	0x404f2f	MiscFlags
0x4050cd	0x418608	string	0x404f2f	ExtractCancelText
0x4050d9	0x41862c	string	0x404f2f	ExtractDialogText
0x4050ea	0x418650	string	0x404f2f	ExtractDialogWidth
0x4050fa	0x4171d4	import	0x404f2f	MSVCRT.dll._wtol
0x405111	0x418720	string	0x404f2f	ExtractPathWidth
0x40512d	0x418690	string	0x404f2f	ExtractPathTitle
0x405145	0x4186b4	string	0x404f2f	ExtractPathText
0x40515d	0x418704	string	0x404f2f	CancelPrompt
0x40516d	0x405174	string	0x404f2f	WhԇA blocks=Basic Latin,Cyrillic Supplement
0x405175	0x4187d4	string	0x404f2f	PasswordTitle
0x40518d	0x4187f0	string	0x404f2f	PasswordText
0x405385	0x4172c0	import	0x4052ff	USER32.dll.wsprintfW
0x40542a	0x41889c	string	0x4053d3	runas
0x4054cb	0x4170bc	import	0x4054aa	KERNEL32.dll.GetCommandLineW
0x4054f1	0x4188b0	string	0x4054aa	sfxwaitall
0x4055ef	0x4170c0	import	0x4054aa	KERNEL32.dll.GetStartupInfoW
0x405616	0x4170c4	import	0x4054aa	KERNEL32.dll.CreateProcessW
0x40561e	0x405643	string	0x4054aa	SWW3
0x405620	0x417198	import	0x4054aa	KERNEL32.dll.GetLastError
0x405733	0x4171d4	import	0x405713	MSVCRT.dll._wtol
0x405767	0x417198	import	0x405713	KERNEL32.dll.GetLastError
0x4057b7	0x4170b4	import	0x405770	KERNEL32.dll.GetDriveTypeW
0x4057c9	0x41893c	string	0x405770	7ZSfx%03x.cmd
0x4057e8	0x4170b8	import	0x405770	KERNEL32.dll.CreateFileW
0x405803	0x418928	string	0x405770	:Repeat\r\n
0x405810	0x41891c	string	0x405770	del "
0x405838	0x4188fc	string	0x405770	if exist "
0x405851	0x4188dc	string	0x405770	" goto Repeat\r\n
0x40589d	0x4171ac	import	0x405770	KERNEL32.dll.WriteFile
0x4058b1	0x4170e4	import	0x405770	KERNEL32.dll.CloseHandle
0x4058c8	0x417180	import	0x405770	KERNEL32.dll.SetFileAttributesW
0x4058d4	0x4188d0	string	0x405770	open
0x4058da	0x417260	import	0x405770	SHELL32.dll.ShellExecuteW
0x405a6d	0x41b370	string	0x4059d0	,!@Install@!UTF-8!
0x405a87	0x41b384	string	0x4059d0	,!@InstallEnd@!
0x405af7	0x405b4e	string	0x405ae3	_^[]
0x405c43	0x417224	import	0x405c30	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x405c60	0x4170a0	import	0x405c30	KERNEL32.dll.GetVersionExW
0x405c93	0x3b	string	0x405c30	,!@InstallEnd@!
0x405c9a	0x3b	string	0x405c30	,!@Install@!UTF-8!
0x405cec	0x4170bc	import	0x405c30	KERNEL32.dll.GetCommandLineW
0x405d17	0x4170f4	import	0x405c30	KERNEL32.dll.lstrlenW
0x405d27	0x418be4	string	0x405c30	SfxVarModulePlatform
0x405d3f	0x418bb8	string	0x405c30	SfxVarSystemPlatform
0x405d4c	0x418b98	string	0x405c30	SfxVarCmdLine0
0x405d7f	0x4172c0	import	0x405c30	USER32.dll.wsprintfW
0x405d8e	0x418b64	string	0x405c30	SfxVarSystemLanguage
0x405d9f	0x418b54	string	0x405c30	sfxlang
0x405dbb	0x4171d4	import	0x405c30	MSVCRT.dll._wtol
0x405def	0x418b3c	string	0x405c30	sfxversion
0x405e31	0x4188b0	string	0x405c30	sfxwaitall
0x405e4d	0x418b20	string	0x405c30	sfxelevation
0x405e9a	0x4170a4	import	0x405c30	KERNEL32.dll.GetModuleFileNameW
0x405ec6	0x418b10	string	0x405c30	sfxtest
0x405fc2	0x4171d4	import	0x405c30	MSVCRT.dll._wtol
0x406014	0x40600f	string	0x405c30	FFf9
0x406027	0x418afc	string	0x405c30	sfxconfig
0x4061f9	0x418afc	string	0x405c30	sfxconfig
0x40621e	0x40622a	string	0x405c30	f90t4
0x4062c8	0x417600	string	0x405c30	SfxString%d
0x4062ce	0x4172c0	import	0x405c30	USER32.dll.wsprintfW
0x40630b	0x418adc	string	0x405c30	SfxVarCmdLine2
0x4063c9	0x4186e8	string	0x405c30	OverwriteMode
0x40640e	0x4185ac	string	0x405c30	GUIMode
0x406431	0x4176f0	string	0x405c30	GUIFlags
0x406454	0x417704	string	0x405c30	MiscFlags
0x406495	0x418678	string	0x405c30	SelfDelete
0x4064f0	0x4171d4	import	0x405c30	MSVCRT.dll._wtol
0x40651a	0x4187ac	string	0x405c30	BeginPromptTimeout
0x4065d0	0x4065d6	string	0x405c30	9uTto
0x406651	0x418a74	string	0x405c30	SfxVarCmdLine1
0x4066ae	0x418adc	string	0x405c30	SfxVarCmdLine2
0x4066fc	0x4170bc	import	0x405c30	KERNEL32.dll.GetCommandLineW
0x406719	0x418b20	string	0x405c30	sfxelevation
0x4067a1	0x4170a8	import	0x405c30	KERNEL32.dll.GetCurrentProcess
0x4067a8	0x4170ac	import	0x405c30	KERNEL32.dll.SetProcessWorkingSetSize
0x406834	0x4176c8	string	0x405c30	SetEnvironment
0x40688d	0x4176c8	string	0x405c30	SetEnvironment
0x4068ca	0x4186d4	string	0x405c30	HelpText
0x406932	0x417364	import	0x405c30	ole32.dll.CoInitialize
0x40693c	0x4185d4	string	0x405c30	InstallPath
0x406965	0x418a60	string	0x405c30	SfxAuthor
0x40698b	0x4170f4	import	0x405c30	KERNEL32.dll.lstrlenW
0x4069ba	0x418a3c	string	0x405c30	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x406a61	0x4187ac	string	0x405c30	BeginPromptTimeout
0x406a74	0x4171d4	import	0x405c30	MSVCRT.dll._wtol
0x406af8	0x41776c	string	0x405c30	ExecuteFile
0x406b03	0x4185bc	string	0x405c30	BeginPrompt
0x406b33	0x417350	import	0x405c30	USER32.dll.GetKeyState
0x406b69	0x417730	string	0x405c30	AutoInstall
0x406bbc	0x406bc4	string	0x405c30	h0wA
0x406bc4	0x417730	string	0x405c30	AutoInstall
0x406c13	0x417718	string	0x405c30	RunProgram
0x406c25	0x417718	string	0x405c30	RunProgram
0x406cf1	0x418a20	string	0x405c30	7ZipSfx.%03x
0x406e52	0x418a0c	string	0x405c30	setup.exe
0x406e99	0x4171a4	import	0x405c30	KERNEL32.dll.GetFileAttributesW
0x406ec5	0x4189fc	string	0x405c30	waitall
0x406f11	0x406f33	string	0x405c30	h0wA
0x406f1d	0x406f33	string	0x405c30	h0wA
0x406f33	0x417730	string	0x405c30	AutoInstall
0x406f68	0x4189ec	string	0x405c30	hidcon
0x406f78	0x406f85	string	0x405c30	Wh܉A blocks=Basic Latin,Syriac
0x406f86	0x4189dc	string	0x405c30	nowait
0x406f96	0x406fa9	string	0x405c30	WhĉA blocks=Basic Latin,Latin Extended-A
0x406faa	0x4189c4	string	0x405c30	forcenowait
0x406fed	0x4171d4	import	0x405c30	MSVCRT.dll._wtol
0x407034	0x407047	string	0x405c30	Wh4vA
0x40705b	0x4189a8	string	0x405c30	i386
0x4070ea	0x418760	string	0x405c30	ExecuteParameters
0x40717b	0x407176	string	0x405c30	CCf9;u
0x4072cf	0x417184	import	0x405c30	KERNEL32.dll.SetLastError
0x407369	0x417748	string	0x405c30	Shortcut
0x407382	0x4170b0	import	0x405c30	KERNEL32.dll.SetCurrentDirectoryW
0x407391	0x41775c	string	0x405c30	Delete
0x4073d9	0x418744	string	0x405c30	FinishMessage
0x40743f	0x418678	string	0x405c30	SelfDelete
0x4074b6	0x418510	string	0x405c30	7-Zip SFX
0x4074bb	0x418958	string	0x405c30	Sorry, this program requires Microsoft Windows 2000 or later.
0x4074c2	0x4172d8	import	0x405c30	USER32.dll.MessageBoxA
0x407525	0x417198	import	0x40751b	KERNEL32.dll.GetLastError
0x40753d	0x4170e4	import	0x407531	KERNEL32.dll.CloseHandle
0x407547	0x417198	import	0x407531	KERNEL32.dll.GetLastError
0x407561	0x417190	import	0x40755b	KERNEL32.dll.WaitForSingleObject
0x40757b	0x41721c	import	0x407568	MSVCRT.dll._beginthreadex
0x4075a3	0x41709c	import	0x407591	KERNEL32.dll.CreateEventW
0x4075bd	0x417098	import	0x4075b7	KERNEL32.dll.SetEvent
0x4075d1	0x417094	import	0x4075cb	KERNEL32.dll.ResetEvent
0x407617	0x417090	import	0x407613	KERNEL32.dll.InitializeCriticalSection
0x407627	0x417290	import	0x407620	USER32.dll.GetDlgItem
0x40763a	0x4172b8	import	0x407620	USER32.dll.SendMessageW
0x40764f	0x41727c	import	0x407643	USER32.dll.GetWindowLongW
0x40766d	0x4172e4	import	0x407643	USER32.dll.SetWindowLongW
0x40767d	0x4172b8	import	0x407643	USER32.dll.SendMessageW
0x407694	0x407698	string	0x407643	_^[]
0x4076dd	0x4172e8	import	0x40769f	USER32.dll.UnhookWindowsHookEx
0x407724	0x417298	import	0x407717	USER32.dll.GetWindowRect
0x407774	0x4172bc	import	0x407752	USER32.dll.EndDialog
0x40778f	0x417290	import	0x40778b	USER32.dll.GetDlgItem
0x4077a1	0x4172b8	import	0x40778b	USER32.dll.SendMessageW
0x4077f1	0x4172ec	import	0x40778b	USER32.dll.SetFocus
0x407825	0x4172f4	import	0x4077fe	USER32.dll.SystemParametersInfoW
0x40784b	0x4172f0	import	0x4077fe	USER32.dll.GetSystemMetrics
0x40785a	0x41701c	import	0x4077fe	GDI32.dll.CreateFontIndirectW
0x407889	0x417020	import	0x4077fe	GDI32.dll.DeleteObject
0x4078b3	0x417294	import	0x4078a7	USER32.dll.GetParent
0x4078c4	0x417298	import	0x4078a7	USER32.dll.GetWindowRect
0x4078fc	0x417284	import	0x4078a7	USER32.dll.SetWindowPos
0x40790d	0x4172d4	import	0x407905	USER32.dll.SetWindowTextW
0x40792c	0x417290	import	0x407920	USER32.dll.GetDlgItem
0x40794a	0x417290	import	0x40793d	USER32.dll.GetDlgItem
0x407961	0x4172f8	import	0x40793d	USER32.dll.ShowWindow
0x40797f	0x417300	import	0x40796f	USER32.dll.GetDC
0x407992	0x4172f0	import	0x40796f	USER32.dll.GetSystemMetrics
0x4079c9	0x417038	import	0x40796f	GDI32.dll.SelectObject
0x4079e4	0x4172fc	import	0x40796f	USER32.dll.DrawTextW
0x407a0a	0x417038	import	0x40796f	GDI32.dll.SelectObject
0x407a19	0x41728c	import	0x40796f	USER32.dll.ReleaseDC
0x407a47	0x417290	import	0x407a29	USER32.dll.GetDlgItem
0x407a4e	0x417284	import	0x407a29	USER32.dll.SetWindowPos
0x407a5f	0x417290	import	0x407a58	USER32.dll.GetDlgItem
0x407a85	0x41727c	import	0x407a58	USER32.dll.GetWindowLongW
0x407ac1	0x41727c	import	0x407a58	USER32.dll.GetWindowLongW
0x407b35	0x4172f0	import	0x407a58	USER32.dll.GetSystemMetrics
0x407b7b	0x417294	import	0x407a58	USER32.dll.GetParent
0x407b8d	0x4172e0	import	0x407a58	USER32.dll.GetClientRect
0x407b93	0x417304	import	0x407a58	USER32.dll.ClientToScreen
0x407c06	0x417284	import	0x407a58	USER32.dll.SetWindowPos
0x407ca0	0x4172e0	import	0x407a58	USER32.dll.GetClientRect
0x407dad	0x418c20	string	0x407dac	uxtheme
0x407db4	0x417168	import	0x407dac	KERNEL32.dll.LoadLibraryA
0x407dbf	0x418c10	string	0x407dac	SetWindowTheme
0x407dc5	0x41716c	import	0x407dac	KERNEL32.dll.GetProcAddress
0x407dd5	0x417308	import	0x407dac	USER32.dll.GetWindow
0x407e3f	0x4172f4	import	0x407e01	USER32.dll.SystemParametersInfoW
0x407e4a	0x417300	import	0x407e01	USER32.dll.GetDC
0x407e56	0x417030	import	0x407e01	GDI32.dll.GetDeviceCaps
0x407e65	0x417154	import	0x407e01	KERNEL32.dll.MulDiv
0x407e73	0x41728c	import	0x407e01	USER32.dll.ReleaseDC
0x407e9b	0x417170	import	0x407e01	KERNEL32.dll.GetModuleHandleW
0x407ed0	0x41730c	import	0x407e01	USER32.dll.DialogBoxIndirectParamW
0x407f34	0x4172e0	import	0x407edd	USER32.dll.GetClientRect
0x407f94	0x417294	import	0x407f86	USER32.dll.GetParent
0x407f9b	0x41727c	import	0x407f86	USER32.dll.GetWindowLongW
0x407fb1	0x417318	import	0x407f86	USER32.dll.DefWindowProcW
0x407fce	0x417314	import	0x407f86	USER32.dll.CallWindowProcW
0x407fd8	0x4172f0	import	0x407f86	USER32.dll.GetSystemMetrics
0x407ff9	0x417288	import	0x407f86	USER32.dll.GetWindowDC
0x408006	0x417298	import	0x407f86	USER32.dll.GetWindowRect
0x40803a	0x417310	import	0x407f86	USER32.dll.DrawIconEx
0x408042	0x41728c	import	0x407f86	USER32.dll.ReleaseDC
0x408050	0x4172e4	import	0x407f86	USER32.dll.SetWindowLongW
0x408094	0x417040	import	0x408079	GDI32.dll.GetObjectW
0x4080aa	0x41701c	import	0x408079	GDI32.dll.CreateFontIndirectW
0x4080be	0x417290	import	0x408079	USER32.dll.GetDlgItem
