reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x402336	0x414028	import	0x402255	KERNEL32.dll.FindClose
0x40234a	0x414058	import	0x402255	KERNEL32.dll.RemoveDirectoryW
0x402388	0x414030	import	0x402379	KERNEL32.dll.GetFileAttributesW
0x40239f	0x41411c	import	0x402379	KERNEL32.dll.SetFileAttributesW
0x4023aa	0x414060	import	0x402379	KERNEL32.dll.DeleteFileW
0x402476	0x414180	import	0x402451	MSVCRT.dll._wtol
0x40251f	0x4141c4	import	0x402451	SHELL32.dll.SHGetSpecialFolderPathW
0x402652	0x414180	import	0x402451	MSVCRT.dll._wtol
0x4026ee	0x418088	string	0x402451	.lnk
0x40270f	0x414278	import	0x402451	ole32.dll.CoCreateInstance
0x4028a7	0x41809c	string	0x402824	%%T/
0x402959	0x4180d0	string	0x40291b	%%S\
0x402a28	0x4141d0	import	0x402a12	USER32.dll.CharUpperW
0x402aae	0x414064	import	0x402a97	KERNEL32.dll.VirtualAlloc
0x402ac0	0x414068	import	0x402ab5	KERNEL32.dll.VirtualFree
0x402acb	0x41417c	import	0x402ac7	MSVCRT.dll.free
0x402ae1	0x414178	import	0x402ad3	MSVCRT.dll.malloc
0x402b0d	0x414070	import	0x402b0c	KERNEL32.dll.GetOEMCP
0x402b15	0x41406c	import	0x402b0c	KERNEL32.dll.GetACP
0x402dc7	0x402e13	string	0x402db4	_^[]
0x402e08	0x402e13	string	0x402db4	_^[]
0x402eab	0x414188	import	0x402e6f	MSVCRT.dll.memmove
0x402f99	0x414188	import	0x402f5d	MSVCRT.dll.memmove
0x402fca	0x402fbc	string	0x402fa8	;E\bt\v
0x402fe6	0x414078	import	0x402fa8	KERNEL32.dll.GetUserDefaultLCID
0x402ffc	0x414074	import	0x402fa8	KERNEL32.dll.GetUserDefaultUILanguage
0x403052	0x41406c	import	0x402fa8	KERNEL32.dll.GetACP
0x40305c	0x414040	import	0x402fa8	KERNEL32.dll.lstrlenA
0x403082	0x41401c	import	0x402fa8	KERNEL32.dll.MultiByteToWideChar
0x4031fb	0x4141c4	import	0x40317e	SHELL32.dll.SHGetSpecialFolderPathW
0x403210	0x4189d0	string	0x40317e	7zSfxFolder%02d
0x403216	0x4141d8	import	0x40317e	USER32.dll.wsprintfW
0x403284	0x418954	string	0x40317e	MyDocs
0x40334d	0x41407c	import	0x40330c	KERNEL32.dll.GetTempPathW
0x403391	0x40338b	string	0x40330c	ABBf9
0x4033c9	0x4141d8	import	0x40330c	USER32.dll.wsprintfW
0x4033e4	0x4033de	string	0x40330c	@BBf9
0x4033f0	0x414030	import	0x40330c	KERNEL32.dll.GetFileAttributesW
0x4034b2	0x414080	import	0x40346a	KERNEL32.dll.SetEnvironmentVariableW
0x4034dd	0x414054	import	0x4034db	KERNEL32.dll.lstrlenW
0x4034fd	0x414174	import	0x4034db	MSVCRT.dll._wcsnicmp
0x40359c	0x414180	import	0x40355c	MSVCRT.dll._wtol
0x4035e9	0x4189f0	string	0x4035e2	Directory
0x403728	0x414040	import	0x403698	KERNEL32.dll.lstrlenA
0x40372f	0x418904	string	0x403698	,!@InstallEnd@!
0x403739	0x4188f0	string	0x403698	,!@Install@!UTF-8!
0x403753	0x418904	string	0x403698	,!@InstallEnd@!
0x40375d	0x4188f0	string	0x403698	,!@Install@!UTF-8!
0x403767	0x418a04	string	0x403698	%s%s%s%s
0x40376d	0x4141dc	import	0x403698	USER32.dll.wsprintfA
0x403872	0x414054	import	0x40384a	KERNEL32.dll.lstrlenW
0x4038c8	0x4188f0	string	0x4038b6	,!@Install@!UTF-8!
0x4038d7	0x418904	string	0x4038b6	,!@InstallEnd@!
0x403941	0x418a10	string	0x4038b6	:Language:%u!
0x403947	0x4141dc	import	0x4038b6	USER32.dll.wsprintfA
0x403997	0x414098	import	0x40397a	KERNEL32.dll.GetVersionExW
0x4039d0	0x3b	string	0x40397a	,!@InstallEnd@!
0x4039d7	0x3b	string	0x40397a	,!@Install@!UTF-8!
0x403a82	0x414118	import	0x40397a	KERNEL32.dll.GetCommandLineW
0x403a8e	0x418dac	string	0x40397a	sfxversion
0x403b0b	0x414090	import	0x40397a	KERNEL32.dll.GetModuleFileNameW
0x403b32	0x418d9c	string	0x40397a	sfxtest
0x403b4e	0x418d88	string	0x40397a	sfxconfig
0x403bec	0x414180	import	0x40397a	MSVCRT.dll._wtol
0x403dfa	0x414078	import	0x40397a	KERNEL32.dll.GetUserDefaultLCID
0x403e29	0x414074	import	0x40397a	KERNEL32.dll.GetUserDefaultUILanguage
0x403e88	0x418904	string	0x40397a	,!@InstallEnd@!
0x403e8d	0x4188f0	string	0x40397a	,!@Install@!UTF-8!
0x403fea	0x418054	string	0x40397a	SetEnvironment
0x40409e	0x418054	string	0x40397a	SetEnvironment
0x4040c3	0x418d7c	string	0x40397a	Title
0x40410c	0x418d64	string	0x40397a	ErrorTitle
0x404127	0x418d48	string	0x40397a	ExtractTitle
0x404142	0x418d34	string	0x40397a	Progress
0x40415a	0x41408c	import	0x40397a	KERNEL32.dll.lstrcmpiW
0x404172	0x418d1c	string	0x40397a	GUIMode
0x4041a2	0x418d00	string	0x40397a	OverwriteMode
0x4041e2	0x418cec	string	0x40397a	GUIFlags
0x4041ff	0x418cc8	string	0x40397a	ExtractCancelText
0x404213	0x418ca4	string	0x40397a	ExtractDialogText
0x404227	0x418c7c	string	0x40397a	ExtractDialogWidth
0x40423a	0x414180	import	0x40397a	MSVCRT.dll._wtol
0x40424a	0x418c58	string	0x40397a	ExtractPathWidth
0x40425d	0x414180	import	0x40397a	MSVCRT.dll._wtol
0x40426d	0x418c34	string	0x40397a	ExtractPathTitle
0x404288	0x418c14	string	0x40397a	ExtractPathText
0x4042a3	0x418bf8	string	0x40397a	CancelPrompt
0x40447a	0x414180	import	0x40397a	MSVCRT.dll._wtol
0x4044fd	0x418bac	string	0x40397a	HelpText
0x4045da	0x41427c	import	0x40397a	ole32.dll.CoInitialize
0x4045e4	0x418b94	string	0x40397a	InstallPath
0x40467e	0x418b7c	string	0x40397a	BeginPrompt
0x4046ad	0x4141e4	import	0x40397a	USER32.dll.GetKeyState
0x4046d2	0x4047a5	string	0x40397a	9]\b]
0x4046db	0x418b64	string	0x40397a	AutoInstall
0x40471b	0x418b64	string	0x40397a	AutoInstall
0x404789	0x418b64	string	0x40397a	AutoInstall
0x4047ad	0x418b4c	string	0x40397a	ExecuteFile
0x4047d6	0x418b34	string	0x40397a	RunProgram
0x40487e	0x418b18	string	0x40397a	7ZipSfx.%03x
0x404a26	0x418b04	string	0x40397a	setup.exe
0x404a79	0x414030	import	0x40397a	KERNEL32.dll.GetFileAttributesW
0x404aac	0x418af4	string	0x40397a	hidcon
0x404afe	0x418b64	string	0x40397a	AutoInstall
0x404b7b	0x414180	import	0x40397a	MSVCRT.dll._wtol
0x404d0e	0x4141c0	import	0x40397a	SHELL32.dll.ShellExecuteExW
0x404d29	0x414108	import	0x40397a	KERNEL32.dll.WaitForSingleObject
0x404d35	0x414088	import	0x40397a	KERNEL32.dll.CloseHandle
0x404f46	0x418aa4	string	0x40397a	Shortcut
0x405017	0x414084	import	0x40397a	KERNEL32.dll.SetCurrentDirectoryW
0x405020	0x418a94	string	0x40397a	Delete
0x4050b3	0x418a78	string	0x40397a	FinishMessage
0x40512c	0x418a60	string	0x40397a	SelfDelete
0x4051f2	0x418898	string	0x40397a	7-Zip SFX
0x4051f7	0x418a20	string	0x40397a	Sorry, this program requires Microsoft Windows 2000 or later.
0x4051fe	0x4141e0	import	0x40397a	USER32.dll.MessageBoxA
0x405213	0x41426c	import	0x40397a	USER32.dll.EndDialog
0x40521f	0x41426c	import	0x40397a	USER32.dll.EndDialog
0x405341	0x40772f	string	0x40532b	VW3ҹ` blocks=Basic Latin,Cyrillic
0x405556	0x4140a0	import	0x405506	KERNEL32.dll.GetDriveTypeW
0x405570	0x418e30	string	0x405506	7ZSfx%03x.cmd
0x405593	0x41409c	import	0x405506	KERNEL32.dll.CreateFileW
0x4055ba	0x418e1c	string	0x405506	:Repeat\r\n
0x4055cb	0x418e10	string	0x405506	del "
0x4055f3	0x418df0	string	0x405506	if exist "
0x40560c	0x418dd0	string	0x405506	" goto Repeat\r\n
0x405658	0x414044	import	0x405506	KERNEL32.dll.WriteFile
0x40566c	0x414088	import	0x405506	KERNEL32.dll.CloseHandle
0x405684	0x41411c	import	0x405506	KERNEL32.dll.SetFileAttributesW
0x405690	0x418dc4	string	0x405506	open
0x405696	0x4141bc	import	0x405506	SHELL32.dll.ShellExecuteW
0x405a81	0x4141d4	import	0x405a75	USER32.dll.GetWindowLongW
0x405a9f	0x414254	import	0x405a75	USER32.dll.SetWindowLongW
0x405aaf	0x4141e8	import	0x405a75	USER32.dll.SendMessageW
0x405aca	0x405ace	string	0x405a75	_^[]
0x405b52	0x41426c	import	0x405afa	USER32.dll.EndDialog
0x405b71	0x414264	import	0x405b6d	USER32.dll.GetDlgItem
0x405b83	0x4141e8	import	0x405b6d	USER32.dll.SendMessageW
0x405bd3	0x414268	import	0x405b6d	USER32.dll.SetFocus
0x405c06	0x41425c	import	0x405be0	USER32.dll.SystemParametersInfoW
0x405c2a	0x414260	import	0x405be0	USER32.dll.GetSystemMetrics
0x405c39	0x414010	import	0x405be0	GDI32.dll.CreateFontIndirectW
0x405c68	0x414000	import	0x405be0	GDI32.dll.DeleteObject
0x405ca6	0x414260	import	0x405c86	USER32.dll.GetSystemMetrics
0x405d87	0x405b6d	string	0x405d28	SUVW
0x405ddf	0x4141e8	import	0x405d28	USER32.dll.SendMessageW
0x405de5	0x41424c	import	0x405d28	USER32.dll.LoadIconW
0x405deb	0x4140a4	import	0x405d28	KERNEL32.dll.GetModuleHandleW
0x405e3f	0x414264	import	0x405d28	USER32.dll.GetDlgItem
0x405e79	0x414260	import	0x405d28	USER32.dll.GetSystemMetrics
0x405e98	0x414250	import	0x405d28	USER32.dll.LoadImageW
0x405ec8	0x414270	import	0x405d28	USER32.dll.SetWindowTextW
0x405ed9	0x414258	import	0x405d28	USER32.dll.SetDlgItemTextW
0x405f17	0x414264	import	0x405f05	USER32.dll.GetDlgItem
0x405f1e	0x414244	import	0x405f05	USER32.dll.GetWindowRect
0x405f24	0x414248	import	0x405f05	USER32.dll.ScreenToClient
0x405f75	0x414264	import	0x405f6e	USER32.dll.GetDlgItem
0x405f8c	0x414240	import	0x405f6e	USER32.dll.ShowWindow
0x405fa7	0x414234	import	0x405f95	USER32.dll.GetDC
0x405fb5	0x414260	import	0x405f95	USER32.dll.GetSystemMetrics
0x405fdb	0x414004	import	0x405f95	GDI32.dll.SelectObject
0x405ff9	0x414238	import	0x405f95	USER32.dll.DrawTextW
0x406022	0x41423c	import	0x405f95	USER32.dll.ReleaseDC
0x40603b	0x414264	import	0x406032	USER32.dll.GetDlgItem
0x406057	0x414230	import	0x406032	USER32.dll.SetWindowPos
0x40606b	0x414264	import	0x406061	USER32.dll.GetDlgItem
0x406072	0x41422c	import	0x406061	USER32.dll.GetWindowTextLengthW
0x406088	0x414258	import	0x406061	USER32.dll.SetDlgItemTextW
0x40609e	0x414264	import	0x406097	USER32.dll.GetDlgItem
0x4060be	0x4141d4	import	0x406097	USER32.dll.GetWindowLongW
0x4060fa	0x4141d4	import	0x406097	USER32.dll.GetWindowLongW
0x40614d	0x414260	import	0x406097	USER32.dll.GetSystemMetrics
0x406193	0x414220	import	0x406097	USER32.dll.GetParent
0x4061a5	0x414224	import	0x406097	USER32.dll.GetClientRect
0x4061ab	0x414228	import	0x406097	USER32.dll.ClientToScreen
0x40621e	0x414230	import	0x406097	USER32.dll.SetWindowPos
0x4062a5	0x414224	import	0x406097	USER32.dll.GetClientRect
0x4063b0	0x418fbc	string	0x4063ab	uxtheme
0x4063b5	0x4140ac	import	0x4063ab	KERNEL32.dll.LoadLibraryA
0x4063bf	0x418fac	string	0x4063ab	SetWindowTheme
0x4063c5	0x4140a8	import	0x4063ab	KERNEL32.dll.GetProcAddress
0x4063d4	0x41421c	import	0x4063ab	USER32.dll.GetWindow
0x40643d	0x41425c	import	0x406400	USER32.dll.SystemParametersInfoW
0x40644a	0x414234	import	0x406400	USER32.dll.GetDC
0x406455	0x414008	import	0x406400	GDI32.dll.GetDeviceCaps
0x406464	0x4140b0	import	0x406400	KERNEL32.dll.MulDiv
0x406470	0x41423c	import	0x406400	USER32.dll.ReleaseDC
0x4064ac	0x4140a4	import	0x406400	KERNEL32.dll.GetModuleHandleW
0x4064b3	0x414218	import	0x406400	USER32.dll.DialogBoxIndirectParamW
0x4064be	0x405d28	string	0x406400	QSUV
0x4064c5	0x414214	import	0x406400	USER32.dll.MessageBeep
0x4064d1	0x405d28	string	0x406400	QSUV
0x4064dd	0x405b6d	string	0x406400	SUVW
0x4064e4	0x414214	import	0x406400	USER32.dll.MessageBeep
0x406573	0x4140b4	import	0x40652b	KERNEL32.dll.GetSystemDirectoryW
0x406593	0x4141c8	import	0x40652b	SHELL32.dll.SHGetFileInfoW
0x4065a6	0x414264	import	0x40652b	USER32.dll.GetDlgItem
0x4065b4	0x414254	import	0x40652b	USER32.dll.SetWindowLongW
0x4065bf	0x405d28	string	0x40652b	QSUV
0x4065d7	0x414260	import	0x4065c8	USER32.dll.GetSystemMetrics
0x406674	0x414224	import	0x40661d	USER32.dll.GetClientRect
0x4066db	0x414220	import	0x4066cd	USER32.dll.GetParent
0x4066e2	0x4141d4	import	0x4066cd	USER32.dll.GetWindowLongW
0x4066f8	0x414204	import	0x4066cd	USER32.dll.DefWindowProcW
0x406715	0x414208	import	0x4066cd	USER32.dll.CallWindowProcW
0x40671f	0x414260	import	0x4066cd	USER32.dll.GetSystemMetrics
0x406740	0x41420c	import	0x4066cd	USER32.dll.GetWindowDC
0x40674d	0x414244	import	0x4066cd	USER32.dll.GetWindowRect
0x406781	0x414210	import	0x4066cd	USER32.dll.DrawIconEx
0x406789	0x41423c	import	0x4066cd	USER32.dll.ReleaseDC
0x406797	0x414254	import	0x4066cd	USER32.dll.SetWindowLongW
0x4067aa	0x414264	import	0x4067a7	USER32.dll.GetDlgItem
0x4067c0	0x414268	import	0x4067a7	USER32.dll.SetFocus
0x4067d0	0x414258	import	0x4067a7	USER32.dll.SetDlgItemTextW
0x4067ef	0x4141e8	import	0x4067a7	USER32.dll.SendMessageW
0x40681c	0x414264	import	0x4067a7	USER32.dll.GetDlgItem
0x40682e	0x41422c	import	0x4067a7	USER32.dll.GetWindowTextLengthW
0x406872	0x414200	import	0x4067a7	USER32.dll.GetWindowTextW
0x4068c8	0x4141b0	import	0x40689a	SHELL32.dll.SHBrowseForFolderW
0x4068e4	0x4141b4	import	0x40689a	SHELL32.dll.SHGetPathFromIDListW
0x40690e	0x4141b8	import	0x40689a	SHELL32.dll.SHGetMalloc
0x4069e6	0x414258	import	0x406996	USER32.dll.SetDlgItemTextW
0x406a48	0x4141fc	import	0x406996	USER32.dll.SetTimer
0x406a5e	0x405d28	string	0x406996	QSUV
0x406a65	0x414214	import	0x406996	USER32.dll.MessageBeep
0x406aa0	0x41426c	import	0x406996	USER32.dll.EndDialog
0x406b2e	0x418fc4	string	0x406af9	(%u%s)
0x406b34	0x4141d8	import	0x406af9	USER32.dll.wsprintfW
0x406b55	0x414258	import	0x406af9	USER32.dll.SetDlgItemTextW
0x406b7d	0x41400c	import	0x406b61	GDI32.dll.GetObjectW
0x406b92	0x414010	import	0x406b61	GDI32.dll.CreateFontIndirectW
0x406ba6	0x414264	import	0x406b61	USER32.dll.GetDlgItem
0x406bb2	0x4141e8	import	0x406b61	USER32.dll.SendMessageW
0x406bd8	0x414264	import	0x406b61	USER32.dll.GetDlgItem
0x406bf1	0x4141e8	import	0x406b61	USER32.dll.SendMessageW
0x406c18	0x414258	import	0x406b61	USER32.dll.SetDlgItemTextW
0x406c46	0x4141d4	import	0x406b61	USER32.dll.GetWindowLongW
0x406c5b	0x414254	import	0x406b61	USER32.dll.SetWindowLongW
0x406c7f	0x4141f4	import	0x406b61	USER32.dll.GetSystemMenu
0x406c91	0x4141f8	import	0x406b61	USER32.dll.EnableMenuItem
0x406c9e	0x414268	import	0x406b61	USER32.dll.SetFocus
0x406ccd	0x4141fc	import	0x406b61	USER32.dll.SetTimer
0x406cd5	0x405d28	string	0x406b61	QSUV
0x406cf5	0x414260	import	0x406b61	USER32.dll.GetSystemMetrics
0x406d2a	0x418fd4	string	0x406b61	100%%
0x406e06	0x414224	import	0x406def	USER32.dll.GetClientRect
0x406eff	0x411cb0	string	0x406def	WVS3
0x406f16	0x414264	import	0x406def	USER32.dll.GetDlgItem
0x406f27	0x4141e8	import	0x406def	USER32.dll.SendMessageW
0x406f3f	0x418fe4	string	0x406def	%d%%
0x406f45	0x4141d8	import	0x406def	USER32.dll.wsprintfW
0x406f64	0x414258	import	0x406def	USER32.dll.SetDlgItemTextW
0x406fc4	0x414270	import	0x406def	USER32.dll.SetWindowTextW
0x406ff8	0x41426c	import	0x406def	USER32.dll.EndDialog
0x407009	0x4141e8	import	0x406def	USER32.dll.SendMessageW
0x407062	0x41426c	import	0x406def	USER32.dll.EndDialog
0x40708b	0x4141f0	import	0x406def	USER32.dll.KillTimer
0x4070b6	0x4141fc	import	0x406def	USER32.dll.SetTimer
0x4070d1	0x4140c0	import	0x406def	KERNEL32.dll.SuspendThread
0x4070f0	0x4140bc	import	0x406def	KERNEL32.dll.ResumeThread
0x40710a	0x4140b8	import	0x406def	KERNEL32.dll.TerminateThread
0x40726f	0x4141ec	import	0x407249	USER32.dll.wvsprintfW
0x40728b	0x414034	import	0x407249	KERNEL32.dll.GetLastError
0x407298	0x4140cc	import	0x407249	KERNEL32.dll.FormatMessageW
0x4072a6	0x414054	import	0x407249	KERNEL32.dll.lstrlenW
0x4072ca	0x4140c8	import	0x407249	KERNEL32.dll.lstrcpyW
0x407321	0x4140c4	import	0x407249	KERNEL32.dll.LocalFree
0x40746c	0x418b7c	string	0x407430	BeginPrompt
0x4074ce	0x418d64	string	0x407430	ErrorTitle
0x407526	0x418bac	string	0x407430	HelpText
0x407598	0x418a78	string	0x407430	FinishMessage
0x4075b4	0x418a78	string	0x407430	FinishMessage
0x407686	0x418b7c	string	0x40767f	BeginPrompt
0x4076d9	0x418d64	string	0x40767f	ErrorTitle
0x4076f5	0x418a78	string	0x40767f	FinishMessage
0x407711	0x418bac	string	0x40767f	HelpText
0x407a42	0x407a49	string	0x407852	3\tCp
0x407a88	0x4140d0	import	0x407852	KERNEL32.dll.DeleteCriticalSection
0x407d26	0x4140d0	import	0x407852	KERNEL32.dll.DeleteCriticalSection
0x407d91	0x4140d0	import	0x407852	KERNEL32.dll.DeleteCriticalSection
0x407de9	0x4140d0	import	0x407852	KERNEL32.dll.DeleteCriticalSection
0x407ef5	0x4140d0	import	0x407852	KERNEL32.dll.DeleteCriticalSection
0x407f4f	0x4140d0	import	0x407852	KERNEL32.dll.DeleteCriticalSection
0x407fc5	0x4140d0	import	0x407852	KERNEL32.dll.DeleteCriticalSection
0x408057	0x4140d0	import	0x407852	KERNEL32.dll.DeleteCriticalSection
0x408360	0x4083fe	string	0x40834a	_^[]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x40845c	0x4140d0	import	0x408455	KERNEL32.dll.DeleteCriticalSection
0x408df7	0x408e02	string	0x408b8d	3ۅۉ] blocks=Basic Latin,Arabic
0x408edf	0x408ef3	string	0x408b8d	3ۅۉ]\ft blocks=Basic Latin,Arabic
0x408f1c	0x408f30	string	0x408b8d	3ۅۉ] blocks=Basic Latin,Arabic
0x409d8e	0x409d9e	string	0x409d89	ø4)A blocks=Latin-1 Supplement,Basic Latin
0x409e5e	0x40ce5c	string	0x409d89	QQSUV
0x40a830	0x40a846	string	0x40a814	_^[]
0x40a86c	0x40a889	string	0x40a84d	_^[]
0x40a937	0x414188	import	0x40a890	MSVCRT.dll.memmove
0x40a9f8	0x414188	import	0x40a890	MSVCRT.dll.memmove
0x40aaba	0x40aac9	string	0x40aaa8	_^ËA blocks=Basic Latin,Latin-1 Supplement
0x40b5b6	0x40b5e7	string	0x40b353	C;_\b|
0x40b5ba	0x40b5e7	string	0x40b353	C;_\b|
0x40b74d	0x40b75b	string	0x40b711	C;_\b|
0x40b943	0x40b975	string	0x40b86c	B;W\b
0x40b949	0x40b975	string	0x40b86c	B;W\b
0x40b950	0x40b975	string	0x40b86c	B;W\b
0x40b958	0x40b975	string	0x40b86c	B;W\b
0x40b95f	0x40b975	string	0x40b86c	B;W\b
0x40b967	0x40b975	string	0x40b86c	B;W\b
0x40b96e	0x40b975	string	0x40b86c	B;W\b
0x40ce3e	0x40ce57	string	0x40ce1a	_^][
0x40ce86	0x40ceaa	string	0x40ce5c	_^][YY
0x40cf76	0x40cefb	string	0x40ceb1	3\vNp
0x40d2d2	0x414188	import	0x40d2a5	MSVCRT.dll.memmove
0x40d76b	0x414188	import	0x40d73a	MSVCRT.dll.memmove
0x40def0	0x40df08	string	0x40deb6	G;~||
0x40df02	0x40dff5	string	0x40deb6	_^[]
0x40df18	0x40df28	string	0x40deb6	G;~||
0x40df2c	0x40df15	string	0x40deb6	;~pt
0x40df65	0x40df49	string	0x40deb6	;~pt
0x40df80	0x40dff5	string	0x40deb6	_^[]
0x40dfc0	0x40dff5	string	0x40deb6	_^[]
0x40dfdd	0x40dff5	string	0x40deb6	_^[]
0x40dfe9	0x40dff5	string	0x40deb6	_^[]
0x40dfee	0x40dff5	string	0x40deb6	_^[]
0x40e40d	0x40e470	string	0x40e3f5	8] t=
0x40e43e	0x40e470	string	0x40e3f5	8] t=
0x40e451	0x40e470	string	0x40e3f5	8] t=
0x40e462	0x40e470	string	0x40e3f5	8] t=
0x40e571	0x41409c	import	0x40e54a	KERNEL32.dll.CreateFileW
0x40e593	0x414088	import	0x40e588	KERNEL32.dll.CloseHandle
0x40e5b3	0x4140d4	import	0x40e5a8	KERNEL32.dll.GetFileSize
0x40e5c0	0x414034	import	0x40e5a8	KERNEL32.dll.GetLastError
0x40e60e	0x4140d8	import	0x40e5f3	KERNEL32.dll.SetFilePointer
0x40e61c	0x414034	import	0x40e5f3	KERNEL32.dll.GetLastError
0x40e6c3	0x4140dc	import	0x40e6a0	KERNEL32.dll.ReadFile
0x40e733	0x4140e0	import	0x40e725	KERNEL32.dll.SetFileTime
0x40e775	0x414044	import	0x40e752	KERNEL32.dll.WriteFile
0x40e78e	0x4140e4	import	0x40e78c	KERNEL32.dll.SetEndOfFile
0x40e811	0x414034	import	0x40e7e5	KERNEL32.dll.GetLastError
0x40e85d	0x414034	import	0x40e81b	KERNEL32.dll.GetLastError
0x40e87f	0x414034	import	0x40e81b	KERNEL32.dll.GetLastError
0x40e8c7	0x414034	import	0x40e89b	KERNEL32.dll.GetLastError
0x40e913	0x414034	import	0x40e8d1	KERNEL32.dll.GetLastError
0x40ea24	0x40ea39	string	0x40ea08	Wh(EA
0x40ec79	0x40ed77	string	0x40ec6e	3\tAH
0x40ec80	0x40ed70	string	0x40ec6e	_^[]
0x40ece1	0x40ed70	string	0x40ec6e	_^[]
0x40ed2b	0x40ed70	string	0x40ec6e	_^[]
0x40ed41	0x40ed70	string	0x40ec6e	_^[]
0x40ed6c	0x40ed70	string	0x40ec6e	_^[]
0x40eda4	0x40ed77	string	0x40ed77	3\tAH
0x40edfe	0x414188	import	0x40edc9	MSVCRT.dll.memmove
0x40ef72	0x40ed77	string	0x40edc9	3\tAH
0x40f080	0x414188	import	0x40ef97	MSVCRT.dll.memmove
0x40f3a0	0x4140ec	import	0x40f38a	KERNEL32.dll.EnterCriticalSection
0x40f3d4	0x4140e8	import	0x40f38a	KERNEL32.dll.LeaveCriticalSection
0x40f3ee	0x4140e8	import	0x40f38a	KERNEL32.dll.LeaveCriticalSection
0x40f50a	0x414188	import	0x40f4e2	MSVCRT.dll.memmove
0x40f54a	0x414188	import	0x40f527	MSVCRT.dll.memmove
0x40f651	0x414188	import	0x40f624	MSVCRT.dll.memmove
0x40f7a6	0x40f7c5	string	0x40f798	3Ҁx\r blocks=Basic Latin,Cyrillic
0x40f7ad	0x40f7c5	string	0x40f798	3Ҁx\r blocks=Basic Latin,Cyrillic
0x40f7cb	0x40f7ec	string	0x40f798	3ɋ@\bQRP blocks=Basic Latin,Latin Extended-B
0x40f7d2	0x40f7ec	string	0x40f798	3ɋ@\bQRP blocks=Basic Latin,Latin Extended-B
0x40f84d	0x4141a4	import	0x40f837	OLEAUT32.dll.SysReAllocString
0x40f934	0x4141a8	import	0x40f90e	OLEAUT32.dll.VariantCopy
0x40fb35	0x414188	import	0x40fb03	MSVCRT.dll.memmove
0x40fbb7	0x4140f0	import	0x40fb78	KERNEL32.dll.WaitForMultipleObjects
0x40fc0b	0x414188	import	0x40fbd7	MSVCRT.dll.memmove
0x40fc6c	0x40fc78	string	0x40fc34	_^[]
0x40fc7d	0x414034	import	0x40fc7d	KERNEL32.dll.GetLastError
0x40fca7	0x414088	import	0x40fc9b	KERNEL32.dll.CloseHandle
