reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x407a11	0x407a35	string	0x4071e5	\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
0x40d287	0x40d26b	string	0x40c9d0	\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
0x40d5d8	0x40d622	string	0x40d50d	أ}\t\t\t\t blocks=Arabic,Basic Latin
0x40d7be	0x40d76f	string	0x40d50d	\t\t\t\t\t\t\t\t\t\n
0x40da86	0x40da93	string	0x40da79	\t\t\t\t\t\t\t\t\t\t\t
0x40df5b	0x40dfce	string	0x40df43	\bHPQ
0x40f751	0x40f7a3	string	0x40f408	\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
0x411582	0x411553	string	0x410ca6	\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
0x411584	0x41158f	string	0x410ca6	G^\t\t\t\t\t\t\t\t\t\t\t\t\t&
0x41178f	0x41171b	string	0x410ca6	\t\t\t\t\t\t\t\t\t\t\t\t\tr`
0x4121d2	0x41219f	string	0x410ca6	\n\n\n\n\n\n\n\n\n?
0x413466	0x4133f8	string	0x413173	f\==
0x413b66	0x413bb2	string	0x413ae9	ޟ\v\n\n\n\n\n\n\n\n\n\nQ? blocks=Thaana,Basic Latin
0x4142cb	0x414260	string	0x41427e	\r\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nB
0x415b2a	0x415b81	string	0x415abb	\n\n\n\n\n\n\n\n\n\n\n_^Q
0x41747a	0x4174fb	string	0x417297	\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
0x417527	0x417575	string	0x417297	\v\v\v\v
0x41bb4a	0x413173	string	0x41b885	ﰽY\n\n\n\n blocks=Arabic Presentation Forms-A,Basic Latin
0x41d0b3	0x40f76b	string	0x41cc0e	85+rR
0x41fe20	0x41fda9	string	0x41f5b9	tW}9
0x42335e	0x42333f	string	0x422b19	/M]ɜF blocks=Basic Latin,IPA Extensions
0x423624	0x423621	string	0x422b19	[$G}
0x423d5f	0x423d69	string	0x422b19	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x424975	0x424972	string	0x422b19	XYXu
0x42eb80	0x42eb08	string	0x42e146	\Aš( blocks=Basic Latin,Latin Extended-A
0x4304c9	0x4304d9	string	0x42e146	Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x430ae6	0x430b48	string	0x42e146	P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x430df1	0x430e0d	string	0x42e146	Oz~}
0x431258	0x431213	string	0x42e146	51`e
0x432794	0x4327c3	string	0x42e146	aa\vApe
0x432941	0x4329a4	string	0x42e146	Nrxdcs|>qUl
0x439241	0x439230	string	0x435dbc	㦋˙#\a blocks=CJK Unified Ideographs Extension A,Spacing Modifier Letters,Basic Latin
0x43973e	0x439765	string	0x435dbc	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:
0x439955	0x43994b	string	0x435dbc	8u❺u blocks=Basic Latin,Dingbats
0x43b67c	0x43b693	string	0x435dbc	tYl,
0x43c7d0	0x43c801	string	0x435dbc	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1r
0x43cb45	0x43cac8	string	0x435dbc	"r\?o*
0x43f2b5	0x43f2bc	string	0x43cc6b	<4}9
0x43f846	0x43f7e6	string	0x43cc6b	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jN
0x43fbe9	0x43fbf2	string	0x43cc6b	˦!$> blocks=Spacing Modifier Letters,Basic Latin
0x441200	0x441185	string	0x43cc6b	\a\tJ)u
0x441c02	0x441c25	string	0x43cc6b	\Pk,|
0x4426d9	0x4426e6	string	0x43cc6b	\fey`
0x4427b1	0x44282e	string	0x43cc6b	hH^N
0x442de8	0x442e34	string	0x43cc6b	o%_Û blocks=Basic Latin,Latin-1 Supplement
0x4438a0	0x4438f3	string	0x43cc6b	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4444e8	0x44451a	string	0x43cc6b	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.
0x444d4b	0x444d5a	string	0x43cc6b	)\rp&h^
0x444e3f	0x444e65	string	0x43cc6b	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<
0x44bd8b	0x44bd93	string	0x44bb93	oɹ?S blocks=Basic Latin,IPA Extensions
0x44ddc6	0x44ddcc	string	0x44bb93	{St7\b`P
0x44ddf1	0x44de14	string	0x44bb93	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,]%l
0x44e221	0x44e25d	string	0x44bb93	m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x44e2d8	0x44e315	string	0x44bb93	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
0x44e470	0x44e483	string	0x44bb93	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x44f13b	0x44f119	string	0x44bb93	C?^,S
0x45033d	0x4502ef	string	0x44bb93	zݟ\bµ blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement
0x45089c	0x4508f7	string	0x44bb93	w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
0x450f40	0x450f67	string	0x44bb93	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,{
0x452822	0x4527b5	string	0x44bb93	,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B
