reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40246f	0x41d694	string	0x402417	IMAGES
0x402497	0x41d150	import	0x402417	KERNEL32.dll.GlobalAlloc
0x4024b5	0x41d37c	import	0x402417	ole32.dll.CoInitialize
0x4024c1	0x41d374	import	0x402417	ole32.dll.CreateStreamOnHGlobal
0x4024e6	0x41d264	import	0x402417	OLEAUT32.dll.OleCreatePictureIndirect
0x4024f6	0x41d154	import	0x402417	KERNEL32.dll.GlobalFree
0x402528	0x41d040	import	0x402417	GDI32.dll.GetObjectW
0x40253c	0x41d2d0	import	0x402417	USER32.dll.SetWindowPos
0x40254e	0x41d2ac	import	0x402417	USER32.dll.SendMessageW
0x402563	0x41d154	import	0x402417	KERNEL32.dll.GlobalFree
0x40257a	0x41d140	import	0x402570	KERNEL32.dll.GetUserDefaultUILanguage
0x40259b	0x41d144	import	0x402570	KERNEL32.dll.GetSystemDefaultUILanguage
0x4025a7	0x41d148	import	0x402570	KERNEL32.dll.GetSystemDefaultLCID
0x40260f	0x41d194	import	0x4025c6	KERNEL32.dll.GetLastError
0x402620	0x41d6a4	string	0x4025c6	SfxString%d
0x402626	0x41d2b4	import	0x4025c6	USER32.dll.wsprintfW
0x402631	0x41d130	import	0x4025c6	KERNEL32.dll.GetEnvironmentVariableW
0x40268a	0x41d134	import	0x4025c6	KERNEL32.dll.lstrcmpiW
0x4026c1	0x41d180	import	0x4025c6	KERNEL32.dll.SetLastError
0x4026f5	0x41d1a8	import	0x4025c6	KERNEL32.dll.lstrlenA
0x402742	0x41d138	import	0x4025c6	KERNEL32.dll.GetLocaleInfoW
0x402753	0x41d1d4	import	0x4025c6	MSVCRT.dll._wtol
0x402773	0x41d13c	import	0x4025c6	KERNEL32.dll.MultiByteToWideChar
0x4027b4	0x41d6bc	string	0x4027ae	GetNativeSystemInfo
0x4027bf	0x41d16c	import	0x4027ae	KERNEL32.dll.GetProcAddress
0x4027e6	0x4027ed	string	0x4027d9	Ã=d'B blocks=Latin-1 Supplement,Basic Latin
0x4027f5	0x40281b	string	0x4027ee	Ã%d'B blocks=Latin-1 Supplement,Basic Latin
0x4027f7	0x41d6e0	string	0x4027ee	Wow64RevertWow64FsRedirection
0x402802	0x41d16c	import	0x4027ee	KERNEL32.dll.GetProcAddress
0x40280a	0x40281b	string	0x4027ee	Ã%d'B blocks=Latin-1 Supplement,Basic Latin
0x402823	0x41d700	string	0x40281c	Wow64DisableWow64FsRedirection
0x40282e	0x41d16c	import	0x40281c	KERNEL32.dll.GetProcAddress
0x4028b4	0x41d004	import	0x40287b	ADVAPI32.dll.AllocateAndInitializeSid
0x4028c6	0x41d008	import	0x40287b	ADVAPI32.dll.CheckTokenMembership
0x4028cf	0x41d000	import	0x40287b	ADVAPI32.dll.FreeSid
0x4028e7	0x422380	string	0x4028db	,!@Install@!UTF-8!
0x4028f6	0x422394	string	0x4028db	,!@InstallEnd@!
0x402948	0x41d2dc	import	0x4028db	USER32.dll.wsprintfA
0x40295a	0x41d734	string	0x4028db	:%hs
0x402987	0x41d724	string	0x4028db	:Language:%u
0x4029dd	0x41d1cc	import	0x4029c2	MSVCRT.dll.memmove
0x402a0d	0x401f48	string	0x4029ff	<\nu\t
0x402a7a	0x41d118	import	0x402a4c	KERNEL32.dll.FindFirstFileW
0x402a80	0x41d17c	import	0x402a4c	KERNEL32.dll.SetFileAttributesW
0x402a91	0x41d11c	import	0x402a4c	KERNEL32.dll.lstrcmpW
0x402b01	0x41d120	import	0x402a4c	KERNEL32.dll.DeleteFileW
0x402b13	0x41d124	import	0x402a4c	KERNEL32.dll.FindNextFileW
0x402b22	0x41d128	import	0x402a4c	KERNEL32.dll.FindClose
0x402b36	0x41d12c	import	0x402a4c	KERNEL32.dll.RemoveDirectoryW
0x402b4b	0x402b57	string	0x402a4c	Y_^[
0x402b80	0x41d118	import	0x402b5d	KERNEL32.dll.FindFirstFileW
0x402b91	0x41d128	import	0x402b5d	KERNEL32.dll.FindClose
0x402ba3	0x41d17c	import	0x402b5d	KERNEL32.dll.SetFileAttributesW
0x402bae	0x41d120	import	0x402b5d	KERNEL32.dll.DeleteFileW
0x402c28	0x41d758	string	0x402bc4	%%T/
0x402ca5	0x41d78c	string	0x402c7f	%%S\
0x402d60	0x41d7ac	string	0x402d3a	%%M\
0x402d9e	0x41d7a0	string	0x402d3a	%%M/
0x402e1a	0x41d7c8	string	0x402df5	amd64
0x402e2a	0x41d7bc	string	0x402df5	i386
0x403001	0x41d1d8	import	0x402fde	MSVCRT.dll.strncpy
0x40303e	0x41d24c	import	0x40301b	MSVCRT.dll.wcsncpy
0x40308a	0x41d13c	import	0x403058	KERNEL32.dll.MultiByteToWideChar
0x4030dc	0x41d114	import	0x4030a0	KERNEL32.dll.WideCharToMultiByte
0x4030ff	0x41d194	import	0x4030f1	KERNEL32.dll.GetLastError
0x403136	0x41d118	import	0x403123	KERNEL32.dll.FindFirstFileW
0x403146	0x41d128	import	0x403123	KERNEL32.dll.FindClose
0x403157	0x41d180	import	0x403123	KERNEL32.dll.SetLastError
0x403185	0x41d110	import	0x403123	KERNEL32.dll.CompareFileTime
0x4031b7	0x41d10c	import	0x403194	KERNEL32.dll.ExpandEnvironmentStringsW
0x4032d4	0x41d11c	import	0x4032b1	KERNEL32.dll.lstrcmpW
0x403433	0x41d104	import	0x403426	KERNEL32.dll.lstrlenW
0x4034a1	0x41d108	import	0x403426	KERNEL32.dll.GetSystemTimeAsFileTime
0x4034a8	0x41d1a0	import	0x403426	KERNEL32.dll.GetFileAttributesW
0x40353a	0x403566	string	0x403426	Sj\fj
0x403547	0x403566	string	0x403426	Sj\fj
0x40354d	0x403566	string	0x403426	Sj\fj
0x403554	0x403566	string	0x403426	Sj\fj
0x40358c	0x41d1d4	import	0x403582	MSVCRT.dll._wtol
0x403649	0x41d270	import	0x403582	SHELL32.dll.SHGetSpecialFolderPathW
0x4037a5	0x41d378	import	0x403582	ole32.dll.CoCreateInstance
0x40389f	0x41d2e4	import	0x40388e	USER32.dll.GetWindowTextLengthW
0x4038bc	0x41d2e0	import	0x40388e	USER32.dll.GetWindowTextW
0x403932	0x41d2e8	import	0x4038d1	USER32.dll.SetWindowTextW
0x40395b	0x41d2d8	import	0x403948	USER32.dll.GetClassNameA
0x403965	0x41d69c	string	0x403948	STATIC
0x40396e	0x41d14c	import	0x403948	KERNEL32.dll.lstrcmpiA
0x40397b	0x41d294	import	0x403948	USER32.dll.GetWindowLongW
0x403991	0x41d810	string	0x403948	{\rtf
0x403a9f	0x41d130	import	0x403a98	KERNEL32.dll.GetEnvironmentVariableW
0x403bdf	0x41d11c	import	0x403bc6	KERNEL32.dll.lstrcmpW
0x403c5a	0x401f48	string	0x403bfb	<\nu\t
0x403cff	0x41d244	import	0x403bfb	MSVCRT.dll.strncmp
0x403d7f	0x41d844	string	0x403bfb	{\rtf
0x403d94	0x41d844	string	0x403bfb	{\rtf
0x403e0e	0x41d824	string	0x403bfb	SetEnvironment
0x403e16	0x41d11c	import	0x403bfb	KERNEL32.dll.lstrcmpW
0x403e47	0x41d104	import	0x403bfb	KERNEL32.dll.lstrlenW
0x403e51	0x41d248	import	0x403bfb	MSVCRT.dll.wcsncmp
0x403ebc	0x403ee9	string	0x403bfb	Y_^[
0x403ef4	0x41d2b0	import	0x403bfb	USER32.dll.EndDialog
0x403f20	0x41e584	string	0x403f14	kernel32
0x403f25	0x41d0fc	import	0x403f14	KERNEL32.dll.LoadLibraryA
0x403f30	0x41d010	import	0x403f14	COMCTL32.dll.InitCommonControls
0x403fb1	0x41d270	import	0x403f14	SHELL32.dll.SHGetSpecialFolderPathW
0x403fc5	0x41d2b4	import	0x403f14	USER32.dll.wsprintfW
0x40406c	0x41d104	import	0x40406a	KERNEL32.dll.lstrlenW
0x40408c	0x41d240	import	0x40406a	MSVCRT.dll._wcsnicmp
0x40415f	0x41d1d4	import	0x404139	MSVCRT.dll._wtol
0x404275	0x41d104	import	0x404247	KERNEL32.dll.lstrlenW
0x4042c1	0x41e774	string	0x4042b3	Title
0x40432f	0x41e75c	string	0x4042b3	ErrorTitle
0x404347	0x41e740	string	0x4042b3	WarningTitle
0x40435f	0x41e724	string	0x4042b3	ExtractTitle
0x404377	0x41e710	string	0x4042b3	Progress
0x40438f	0x41d134	import	0x4042b3	KERNEL32.dll.lstrcmpiW
0x4043a4	0x41e6f8	string	0x4042b3	GUIMode
0x4043d1	0x41e6dc	string	0x4042b3	OverwriteMode
0x4043ee	0x41d84c	string	0x4042b3	GUIFlags
0x404421	0x41d860	string	0x4042b3	MiscFlags
0x404451	0x41e6b8	string	0x4042b3	ExtractCancelText
0x40445d	0x41e694	string	0x4042b3	ExtractDialogText
0x40446e	0x41e66c	string	0x4042b3	ExtractDialogWidth
0x40447e	0x41d1d4	import	0x4042b3	MSVCRT.dll._wtol
0x404495	0x41e648	string	0x4042b3	ExtractPathWidth
0x4044b1	0x41e624	string	0x4042b3	ExtractPathTitle
0x4044c9	0x41e604	string	0x4042b3	ExtractPathText
0x4044e1	0x41e5e8	string	0x4042b3	CancelPrompt
0x4044f9	0x41e5cc	string	0x4042b3	PasswordTitle
0x404511	0x41e5b0	string	0x4042b3	PasswordText
0x404531	0x41e590	string	0x4042b3	VolumeNameStyle
0x40457f	0x41e79c	string	0x404567	7-Zip SFX
0x404584	0x41e780	string	0x404567	Could not allocate memory
0x40458b	0x41d2f0	import	0x404567	USER32.dll.MessageBoxA
0x4046a2	0x4046f9	string	0x40468e	_^[]
0x404717	0x41d104	import	0x4046fe	KERNEL32.dll.lstrlenW
0x4049eb	0x41e90c	string	0x404971	Volumes
0x404a0e	0x41e8c8	string	0x404971	\n\t%X - %03X - %03X - %03X - %03X
0x404a14	0x41d2b4	import	0x404971	USER32.dll.wsprintfW
0x404aba	0x41e924	string	0x404a62	runas
0x404aef	0x404b3c	string	0x404a62	YY_[
0x404b01	0x41d288	import	0x404a62	SHELL32.dll.ShellExecuteExW
0x404b19	0x41d18c	import	0x404a62	KERNEL32.dll.WaitForSingleObject
0x404b22	0x41d0f8	import	0x404a62	KERNEL32.dll.CloseHandle
0x404b63	0x41d0d0	import	0x404b42	KERNEL32.dll.GetCommandLineW
0x404b71	0x41e940	string	0x404b42	sfxwaitall
0x404c87	0x41d0d4	import	0x404b42	KERNEL32.dll.GetStartupInfoW
0x404cae	0x41d0d8	import	0x404b42	KERNEL32.dll.CreateProcessW
0x404cb6	0x404cdb	string	0x404b42	SWW3
0x404cb8	0x41d194	import	0x404b42	KERNEL32.dll.GetLastError
0x404dcb	0x41d1d4	import	0x404dab	MSVCRT.dll._wtol
0x404dff	0x41d194	import	0x404dab	KERNEL32.dll.GetLastError
0x404e45	0x41d0cc	import	0x404e2b	KERNEL32.dll.GetTempPathW
0x404ea1	0x41d2b4	import	0x404e2b	USER32.dll.wsprintfW
0x404ebc	0x41d1a0	import	0x404e2b	KERNEL32.dll.GetFileAttributesW
0x404f16	0x41d0c8	import	0x404eda	KERNEL32.dll.SetEnvironmentVariableW
0x405054	0x41d0c0	import	0x40500e	KERNEL32.dll.GetDriveTypeW
0x40506a	0x41e9c4	string	0x40500e	7ZSfx%03x.cmd
0x405089	0x41d0c4	import	0x40500e	KERNEL32.dll.CreateFileW
0x4050a5	0x41e9b0	string	0x40500e	:Repeat\r\n
0x4050b2	0x41e9a4	string	0x40500e	del "
0x4050da	0x41e984	string	0x40500e	if exist "
0x4050f3	0x41e964	string	0x40500e	" goto Repeat\r\n
0x40513f	0x41d1ac	import	0x40500e	KERNEL32.dll.WriteFile
0x405153	0x41d0f8	import	0x40500e	KERNEL32.dll.CloseHandle
0x40516b	0x41d17c	import	0x40500e	KERNEL32.dll.SetFileAttributesW
0x405177	0x41e958	string	0x40500e	open
0x40517d	0x41d274	import	0x40500e	SHELL32.dll.ShellExecuteW
0x40535d	0x422380	string	0x4052c0	,!@Install@!UTF-8!
0x405377	0x422394	string	0x4052c0	,!@InstallEnd@!
0x405400	0x41d238	import	0x4053ed	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x40541d	0x41d0ac	import	0x4053ed	KERNEL32.dll.GetVersionExW
0x405450	0x3b	string	0x4053ed	,!@InstallEnd@!
0x405457	0x3b	string	0x4053ed	,!@Install@!UTF-8!
0x40549e	0x41d0d0	import	0x4053ed	KERNEL32.dll.GetCommandLineW
0x4054c9	0x41d104	import	0x4053ed	KERNEL32.dll.lstrlenW
0x4054d9	0x41ec7c	string	0x4053ed	SfxVarModulePlatform
0x4054f1	0x41ec50	string	0x4053ed	SfxVarSystemPlatform
0x4054fe	0x41ec30	string	0x4053ed	SfxVarCmdLine0
0x405528	0x41d2b4	import	0x4053ed	USER32.dll.wsprintfW
0x405543	0x41ebfc	string	0x4053ed	SfxVarSystemLanguage
0x40554d	0x41ebec	string	0x4053ed	sfxlang
0x405569	0x41d1d4	import	0x4053ed	MSVCRT.dll._wtol
0x40559d	0x41ebd4	string	0x4053ed	sfxversion
0x4055df	0x41e940	string	0x4053ed	sfxwaitall
0x4055fb	0x41ebb8	string	0x4053ed	sfxelevation
0x40563b	0x41d0b0	import	0x4053ed	KERNEL32.dll.GetModuleFileNameW
0x405668	0x41eba8	string	0x4053ed	sfxtest
0x405729	0x405743	string	0x4053ed	9=h(B
0x405763	0x41d1d4	import	0x4053ed	MSVCRT.dll._wtol
0x4057b5	0x4057b0	string	0x4053ed	FFf9
0x4057c8	0x41eb94	string	0x4053ed	sfxconfig
0x405971	0x405997	string	0x4053ed	95`(B
0x4059a3	0x41eb94	string	0x4053ed	sfxconfig
0x4059c8	0x4059d4	string	0x4053ed	f90t4
0x405a72	0x41d6a4	string	0x4053ed	SfxString%d
0x405a78	0x41d2b4	import	0x4053ed	USER32.dll.wsprintfW
0x405ab5	0x41eb74	string	0x4053ed	SfxVarCmdLine2
0x405b75	0x41e6dc	string	0x4053ed	OverwriteMode
0x405bb9	0x41e6f8	string	0x4053ed	GUIMode
0x405bdc	0x41d84c	string	0x4053ed	GUIFlags
0x405bff	0x41d860	string	0x4053ed	MiscFlags
0x405c3f	0x41e81c	string	0x4053ed	SelfDelete
0x405c96	0x41d1d4	import	0x4053ed	MSVCRT.dll._wtol
0x405cc0	0x41e888	string	0x4053ed	BeginPromptTimeout
0x405d77	0x405d7b	string	0x4053ed	9u`tn
0x405df5	0x41eb0c	string	0x4053ed	SfxVarCmdLine1
0x405e51	0x41eb74	string	0x4053ed	SfxVarCmdLine2
0x405e9f	0x41d0d0	import	0x4053ed	KERNEL32.dll.GetCommandLineW
0x405eb6	0x41ebb8	string	0x4053ed	sfxelevation
0x405f47	0x41d0b4	import	0x4053ed	KERNEL32.dll.GetCurrentProcess
0x405f4e	0x41d0b8	import	0x4053ed	KERNEL32.dll.SetProcessWorkingSetSize
0x405fdc	0x41d824	string	0x4053ed	SetEnvironment
0x406072	0x41e834	string	0x4053ed	HelpText
0x4060df	0x41d37c	import	0x4053ed	ole32.dll.CoInitialize
0x4060e9	0x41eaf8	string	0x4053ed	SfxAuthor
0x40610f	0x41d104	import	0x4053ed	KERNEL32.dll.lstrlenW
0x40613e	0x41ead4	string	0x4053ed	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x4061e5	0x41e804	string	0x4053ed	InstallPath
0x40620e	0x41e888	string	0x4053ed	BeginPromptTimeout
0x40621e	0x40622d	string	0x4053ed	9=h(B
0x406221	0x41d1d4	import	0x4053ed	MSVCRT.dll._wtol
0x4062af	0x41d8c8	string	0x4053ed	ExecuteFile
0x4062ba	0x41e7ec	string	0x4053ed	BeginPrompt
0x4062ea	0x41d2f4	import	0x4053ed	USER32.dll.GetKeyState
0x4062f3	0x4062fd	string	0x4053ed	95H(B
0x406320	0x41d88c	string	0x4053ed	AutoInstall
0x40637b	0x41d88c	string	0x4053ed	AutoInstall
0x4063b2	0x4063c1	string	0x4053ed	9u0u#V
0x4063ca	0x41d874	string	0x4053ed	RunProgram
0x4063dc	0x41d874	string	0x4053ed	RunProgram
0x4064a8	0x41eab8	string	0x4053ed	7ZipSfx.%03x
0x406538	0x41d0bc	import	0x4053ed	KERNEL32.dll.SetCurrentDirectoryW
0x406542	0x40654b	string	0x4053ed	95\(B
0x40660f	0x41eaa4	string	0x4053ed	setup.exe
0x40665d	0x41d1a0	import	0x4053ed	KERNEL32.dll.GetFileAttributesW
0x406689	0x41ea94	string	0x4053ed	waitall
0x4066f7	0x41d88c	string	0x4053ed	AutoInstall
0x40672e	0x41ea84	string	0x4053ed	hidcon
0x40674c	0x41ea74	string	0x4053ed	nowait
0x406770	0x41ea5c	string	0x4053ed	forcenowait
0x4067b3	0x41d1d4	import	0x4053ed	MSVCRT.dll._wtol
0x406821	0x41ea40	string	0x4053ed	i386
0x406834	0x41ea34	string	0x4053ed	amd64
0x4068b0	0x41e864	string	0x4053ed	ExecuteParameters
0x406940	0x40693b	string	0x4053ed	CCf9;u
0x40695c	0x41d0bc	import	0x4053ed	KERNEL32.dll.SetCurrentDirectoryW
0x406a67	0x406b66	string	0x4053ed	95`(B
0x406adb	0x41d180	import	0x4053ed	KERNEL32.dll.SetLastError
0x406b7c	0x41d8a4	string	0x4053ed	Shortcut
0x406b95	0x41d0bc	import	0x4053ed	KERNEL32.dll.SetCurrentDirectoryW
0x406ba4	0x41d8b8	string	0x4053ed	Delete
0x406beb	0x41e848	string	0x4053ed	FinishMessage
0x406c51	0x41e81c	string	0x4053ed	SelfDelete
0x406cc8	0x41e79c	string	0x4053ed	7-Zip SFX
0x406ccd	0x41e9f4	string	0x4053ed	Sorry, this program requires Microsoft Windows 2000 or later.
0x406cd4	0x41d2f0	import	0x4053ed	USER32.dll.MessageBoxA
0x406d37	0x41d194	import	0x406d2d	KERNEL32.dll.GetLastError
0x406d4f	0x41d0f8	import	0x406d43	KERNEL32.dll.CloseHandle
0x406d59	0x41d194	import	0x406d43	KERNEL32.dll.GetLastError
0x406d73	0x41d18c	import	0x406d6d	KERNEL32.dll.WaitForSingleObject
0x406d8d	0x41d230	import	0x406d7a	MSVCRT.dll._beginthreadex
0x406db5	0x41d0a8	import	0x406da3	KERNEL32.dll.CreateEventW
0x406dcf	0x41d0a4	import	0x406dc9	KERNEL32.dll.SetEvent
0x406de3	0x41d0a0	import	0x406ddd	KERNEL32.dll.ResetEvent
0x406e29	0x41d09c	import	0x406e25	KERNEL32.dll.InitializeCriticalSection
0x406e39	0x41d2f8	import	0x406e32	USER32.dll.GetDlgItem
0x406e4c	0x41d2ac	import	0x406e32	USER32.dll.SendMessageW
0x406e61	0x41d294	import	0x406e55	USER32.dll.GetWindowLongW
0x406e7f	0x41d300	import	0x406e55	USER32.dll.SetWindowLongW
0x406e8f	0x41d2ac	import	0x406e55	USER32.dll.SendMessageW
0x406ea6	0x406eaa	string	0x406e55	_^[]
0x406eef	0x41d304	import	0x406eb1	USER32.dll.UnhookWindowsHookEx
0x406f36	0x41d2bc	import	0x406f29	USER32.dll.GetWindowRect
0x406f86	0x41d2b0	import	0x406f64	USER32.dll.EndDialog
0x406fa1	0x41d2f8	import	0x406f9d	USER32.dll.GetDlgItem
0x406fb3	0x41d2ac	import	0x406f9d	USER32.dll.SendMessageW
0x407003	0x41d308	import	0x406f9d	USER32.dll.SetFocus
0x407037	0x41d310	import	0x407010	USER32.dll.SystemParametersInfoW
0x40705d	0x41d30c	import	0x407010	USER32.dll.GetSystemMetrics
0x40706c	0x41d01c	import	0x407010	GDI32.dll.CreateFontIndirectW
0x40709b	0x41d020	import	0x407010	GDI32.dll.DeleteObject
0x4070c5	0x41d2c0	import	0x4070b9	USER32.dll.GetParent
0x4070d6	0x41d2bc	import	0x4070b9	USER32.dll.GetWindowRect
0x40710e	0x41d2d0	import	0x4070b9	USER32.dll.SetWindowPos
0x40711f	0x41d2e8	import	0x407117	USER32.dll.SetWindowTextW
0x40713e	0x41d2f8	import	0x407132	USER32.dll.GetDlgItem
0x40715c	0x41d2f8	import	0x40714f	USER32.dll.GetDlgItem
0x407173	0x41d314	import	0x40714f	USER32.dll.ShowWindow
0x407191	0x41d31c	import	0x407181	USER32.dll.GetDC
0x4071a4	0x41d30c	import	0x407181	USER32.dll.GetSystemMetrics
0x4071db	0x41d038	import	0x407181	GDI32.dll.SelectObject
0x4071f6	0x41d318	import	0x407181	USER32.dll.DrawTextW
0x40721c	0x41d038	import	0x407181	GDI32.dll.SelectObject
0x40722b	0x41d2c8	import	0x407181	USER32.dll.ReleaseDC
0x407259	0x41d2f8	import	0x40723b	USER32.dll.GetDlgItem
0x407260	0x41d2d0	import	0x40723b	USER32.dll.SetWindowPos
0x407271	0x41d2f8	import	0x40726a	USER32.dll.GetDlgItem
0x407297	0x41d294	import	0x40726a	USER32.dll.GetWindowLongW
0x4072d3	0x41d294	import	0x40726a	USER32.dll.GetWindowLongW
0x407347	0x41d30c	import	0x40726a	USER32.dll.GetSystemMetrics
0x40738d	0x41d2c0	import	0x40726a	USER32.dll.GetParent
0x40739f	0x41d2fc	import	0x40726a	USER32.dll.GetClientRect
0x4073a5	0x41d320	import	0x40726a	USER32.dll.ClientToScreen
0x407418	0x41d2d0	import	0x40726a	USER32.dll.SetWindowPos
0x4074b2	0x41d2fc	import	0x40726a	USER32.dll.GetClientRect
0x4075bf	0x41ecbc	string	0x4075be	uxtheme
0x4075c6	0x41d0fc	import	0x4075be	KERNEL32.dll.LoadLibraryA
0x4075d1	0x41ecac	string	0x4075be	SetWindowTheme
0x4075d7	0x41d16c	import	0x4075be	KERNEL32.dll.GetProcAddress
0x4075e7	0x41d324	import	0x4075be	USER32.dll.GetWindow
0x407651	0x41d310	import	0x407613	USER32.dll.SystemParametersInfoW
0x40765c	0x41d31c	import	0x407613	USER32.dll.GetDC
0x407668	0x41d030	import	0x407613	GDI32.dll.GetDeviceCaps
0x407677	0x41d158	import	0x407613	KERNEL32.dll.MulDiv
0x407685	0x41d2c8	import	0x407613	USER32.dll.ReleaseDC
0x4076ad	0x41d1b4	import	0x407613	KERNEL32.dll.GetModuleHandleW
0x4076e2	0x41d328	import	0x407613	USER32.dll.DialogBoxIndirectParamW
0x407746	0x41d2fc	import	0x4076ef	USER32.dll.GetClientRect
