reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40545d	0x429020	import	0x405458	KERNEL32.dll.GetModuleHandleA
0x405469	0x429058	import	0x405458	KERNEL32.dll.LoadLibraryA
0x405475	0x42900c	import	0x405458	KERNEL32.dll.GetProcAddress
0x40548f	0x429024	import	0x405489	KERNEL32.dll.Sleep
0x4054dc	0x42de08	string	0x4054ca	V62VXx2ymV5g+aCZPKCq+VDSwvXq1I6a
0x4054ee	0x42de2c	string	0x4054ca	nRyKwLWE3hSRjRioFNV1hQ==
0x40557f	0x42de48	string	0x4054ca	2cE5qIJqlU9UUZYiO3muTw==
0x40558e	0x42de64	string	0x4054ca	k8Sb7PFqaK7PHJtbXhpLHA==
0x40569e	0x429004	import	0x4054ca	ADVAPI32.dll.CredEnumerateA
0x4057a5	0x42de80	string	0x40578a	XYFoj2mE1bUZJ9FFfNi2fqsbwiDLfTyu
0x4057b7	0x42dea4	string	0x40578a	x06v6Hmhym6nsW+IQ+mA/Q==
0x405d3c	0x405d4f	string	0x405d0f	;}\fr
0x405e4e	0x405e53	string	0x405dd8	9>t>3
0x4060f5	0x405fcc	string	0x405f88	9u\bt
0x40667f	0x42df34	string	0x4065ba	\r\nTIME:
0x406851	0x42dc8c	string	0x4065ba	POST
0x406c8e	0x429034	import	0x406c1b	KERNEL32.dll.DeleteFileA
0x406d42	0x42dc8c	string	0x406c1b	POST
0x4078fa	0x42dfac	string	0x4078d4	more
0x407de7	0x429024	import	0x4078d4	KERNEL32.dll.Sleep
0x407e16	0x42df74	string	0x4078d4	CNruLEl8Rte6eaa/s/JZwNftUoc5SXCX
0x407e25	0x42ddc4	string	0x4078d4	59IZ70bsih2rG3hfSsSuUw==
0x407ed4	0x4290a4	import	0x4078d4	KERNEL32.dll.CloseHandle
0x407eef	0x42df98	string	0x4078d4	Thread
0x407f13	0x42dfb8	string	0x4078d4	: \r\n
0x40805d	0x407794	string	0x4078d4	VhBx@
0x408105	0x42dfc0	string	0x408095	https
0x4081ad	0x4081ca	string	0x408095	9]pu
0x408c7e	0x42903c	import	0x408c31	KERNEL32.dll.GetCurrentThread
0x408c85	0x429038	import	0x408c31	KERNEL32.dll.SetThreadPriority
0x408f39	0x42e01c	string	0x408eac	KsCi4sGYpNFe8jKQyDXPQw==
0x408f57	0x42e038	string	0x408eac	sl1CruikBRyEllFGKrKwOg==
0x408ffd	0x42e054	string	0x408eac	+9I3l6m25iVvh1tmt7vmPyLFbRI4hP3x
0x40901b	0x42e038	string	0x408eac	sl1CruikBRyEllFGKrKwOg==
0x4090c7	0x42e078	string	0x408eac	WxaRm3Ttflxvek6U43LKMTSYvbPIzuk8
0x4090da	0x42e038	string	0x408eac	sl1CruikBRyEllFGKrKwOg==
0x409191	0x42e09c	string	0x408eac	T8vTO3LCy599FlqD0ar7O/nRCp8oEfXj
0x4091a4	0x42e038	string	0x408eac	sl1CruikBRyEllFGKrKwOg==
0x409258	0x42e0c0	string	0x408eac	i0chv5gLinnDyC3VuVJX3w==
0x40926b	0x42e038	string	0x408eac	sl1CruikBRyEllFGKrKwOg==
0x4093a1	0x4291bc	import	0x408eac	WININET.dll.InternetConnectW
0x4093c7	0x42e0dc	string	0x408eac	HTTP/1.0
0x409455	0x409459	string	0x408eac	QPSSV
0x40945e	0x4291b8	import	0x408eac	WININET.dll.HttpSendRequestW
0x4095d5	0x42e0f0	string	0x408eac	HEAD
0x409949	0x42909c	import	0x408eac	KERNEL32.dll.GetLastError
0x409a2a	0x42e0fc	string	0x408eac	ftXVUHGkrpPY3o+/yClANpi9XtzANDNe
0x409a3d	0x42e038	string	0x408eac	sl1CruikBRyEllFGKrKwOg==
0x409af5	0x409afd	string	0x408eac	9\$,t
0x409d62	0x42e124	string	0x409b3d	in8opdeyfdc6Nv86W67JEA==
0x409e48	0x42e140	string	0x409b3d	Location:
0x40a03e	0x42e14c	string	0x409f96	&date=f
0x40a050	0x42e154	string	0x409f96	VER:
0x40a139	0x429040	import	0x409f96	KERNEL32.dll.GetVersionExA
0x40a15c	0x42e15c	string	0x409f96	\t|\tNT:
0x40a212	0x42e164	string	0x409f96	o8UggVbqBIameCx9ro2vgA==
0x40a224	0x42ddc4	string	0x409f96	59IZ70bsih2rG3hfSsSuUw==
0x40a318	0x42e188	string	0x409f96	V/zj0KJ/DyhU6F3yyk59PEEg1GdlBLBw
0x40a3cf	0x42e1ac	string	0x409f96	4dIjolilv/H9F3PSoMolOA==
0x40a423	0x4291b0	import	0x409f96	USER32.dll.wsprintfA
0x40a47c	0x42e1cc	string	0x409f96	\t|\tGMT(
0x40a4f7	0x42dc8c	string	0x409f96	POST
0x40a51f	0x42e1d8	string	0x409f96	HEAD
0x40af71	0x42e0f0	string	0x40af55	HEAD
0x40afb7	0x42e230	string	0x40af55	Set-Cookie:
0x40b058	0x429044	import	0x40af55	KERNEL32.dll.CreateFileA
0x40b074	0x42e23c	string	0x40af55	UZkY9ApU5DTJZ8f6FwqWjSH5fzxeTCpK
0x40b086	0x42e038	string	0x40af55	sl1CruikBRyEllFGKrKwOg==
0x40b160	0x429048	import	0x40af55	KERNEL32.dll.SetFilePointer
0x40b187	0x42904c	import	0x40af55	KERNEL32.dll.WriteFile
0x40b20b	0x4290a4	import	0x40af55	KERNEL32.dll.CloseHandle
0x40b266	0x42e260	string	0x40b247	IRnsZCKRhnUNqzH4tgVpVg==
0x40b27f	0x42e038	string	0x40b247	sl1CruikBRyEllFGKrKwOg==
0x40b301	0x42909c	import	0x40b247	KERNEL32.dll.GetLastError
0x40b3f3	0x40b40c	string	0x40b39d	_^[]
0x40b507	0x40b50c	string	0x40b491	9\vtP
0x40b5d2	0x42dc8c	string	0x40b5ce	POST
0x40b994	0x40b9a9	string	0x40b988	_^[Ë\a blocks=Basic Latin,Latin-1 Supplement
0x40ba6f	0x42e280	string	0x40b9f6	http://
0x40be13	0x42e334	string	0x40bdef	\auto.cfg
0x40bf22	0x429050	import	0x40bdef	KERNEL32.dll.GlobalFree
0x40bfa6	0x42e340	string	0x40bdef	PROXY
0x40c067	0x42e34c	string	0x40c043	hh9zkFUkf/yFMChBrCZcrGrDydJBQFRKMzU3Nm8e2Jg=
0x40c076	0x42e37c	string	0x40c043	Sr8JxQx4TzyEuT3eKeMtvA==
0x40c0fe	0x42e398	string	0x40c043	FHgmeVDb+eQRJKTMvqf7kbvw1IWQPQcc
0x40c1bb	0x42e3bc	string	0x40c043	b2xLei8E+bnhOm8Njpjem3t5NPEAdSqGKnDBxSM4np/bFiqjvpm3PA==
0x40c5a1	0x42e408	string	0x40c53b	GRvryf0EzXeI5ywdqUxTTtlJlYz8qJ4b
0x40c5b1	0x42ddc4	string	0x40c53b	59IZ70bsih2rG3hfSsSuUw==
0x40c660	0x42e42c	string	0x40c53b	APPDATA
0x40c67f	0x42e434	string	0x40c53b	\Mozilla\Firefox\Profiles\
0x40c69e	0x42e450	string	0x40c53b	prefs.js
0x40c764	0x42e45c	string	0x40c53b	.proxy
0x40c7cd	0x42e488	string	0x40c53b	.type",
0x40c880	0x42e4fc	string	0x40c53b	.autoconfig_url", "
0x40c97e	0x42e4a4	string	0x40c53b	.http", "
0x40ca6e	0x42e4b8	string	0x40c53b	.http_port",
0x40cb76	0x42e4d4	string	0x40c53b	.no_proxies_on", "
0x40cde2	0x40ce46	string	0x40ccd8	9|$
0x40ce21	0x42dfdc	string	0x40ccd8	INTERNET_OPEN_TYPE_PRECONFIG
0x40cfb0	0x42e46c	string	0x40cf9a	"network
0x40d1f9	0x40d1fe	string	0x40d195	G;}\frϋE blocks=Basic Latin,Greek and Coptic
0x40d3bd	0x42e658	string	0x40d39e	rmOngEsOj8Y4jX7meGERkQ==
0x40d3d0	0x42de64	string	0x40d39e	k8Sb7PFqaK7PHJtbXhpLHA==
0x40d455	0x42e674	string	0x40d39e	e/+owV1agI5iAyyl5IJvqs34rrszfSpZ
0x40d4ef	0x42e698	string	0x40d39e	apfIgs8ZqFLjzsNcGAPBoA==
0x40d85a	0x42e658	string	0x40d786	rmOngEsOj8Y4jX7meGERkQ==
0x40d869	0x42de64	string	0x40d786	k8Sb7PFqaK7PHJtbXhpLHA==
0x40d8fc	0x429000	import	0x40d786	ADVAPI32.dll.RegCloseKey
0x40dc40	0x4290a8	import	0x40dc3e	KERNEL32.dll.GetFileAttributesA
0x40dc58	0x4290a8	import	0x40dc56	KERNEL32.dll.GetFileAttributesA
0x40dc8d	0x42e8d8	string	0x40dc6e	Software\Microsoft\Internet Explorer
0x40dca3	0x42e900	string	0x40dc6e	Version
0x40dd40	0x429044	import	0x40dd29	KERNEL32.dll.CreateFileA
0x40dd53	0x42905c	import	0x40dd29	KERNEL32.dll.GetFileSize
0x40dd63	0x4290a4	import	0x40dd29	KERNEL32.dll.CloseHandle
0x40dd9a	0x429044	import	0x40dd6e	KERNEL32.dll.CreateFileA
0x40ddaf	0x429024	import	0x40dd6e	KERNEL32.dll.Sleep
0x40ddc0	0x42905c	import	0x40dd6e	KERNEL32.dll.GetFileSize
0x40de18	0x429048	import	0x40dd6e	KERNEL32.dll.SetFilePointer
0x40de2a	0x429060	import	0x40dd6e	KERNEL32.dll.ReadFile
0x40de3e	0x4290a4	import	0x40dd6e	KERNEL32.dll.CloseHandle
0x40de7f	0x4290a4	import	0x40dd6e	KERNEL32.dll.CloseHandle
0x40dea2	0x4290a4	import	0x40dd6e	KERNEL32.dll.CloseHandle
0x40dedd	0x42ddc4	string	0x40debf	59IZ70bsih2rG3hfSsSuUw==
0x40df88	0x42e408	string	0x40debf	GRvryf0EzXeI5ywdqUxTTtlJlYz8qJ4b
0x40e06f	0x429028	import	0x40debf	KERNEL32.dll.lstrlenA
0x40e0db	0x42e90c	string	0x40debf	l1yOsNio34xreKTlWzoZDDnfcIzPFCxe
0x40ebd1	0x429070	import	0x40eb03	KERNEL32.dll.FindFirstFileA
0x40ecb7	0x429074	import	0x40eb03	KERNEL32.dll.FindNextFileA
0x40eccb	0x429078	import	0x40eb03	KERNEL32.dll.FindClose
0x40eeff	0x42e9d4	string	0x40eed0	zBp6+cK/aIGc7AJ2INsnKQ==
0x40ef0f	0x42e9f0	string	0x40eed0	ZkGUO8bGOswhK81JLOvFzA==
0x40efec	0x42ea0c	string	0x40efd4	rT3utIH5taA1bR6k70Jf93TRdHgp0wTs
0x40efff	0x42de64	string	0x40efd4	k8Sb7PFqaK7PHJtbXhpLHA==
0x40f082	0x42ea30	string	0x40efd4	lNe1PXS3rfgROr9yB+lkmwySheEPuCVm
0x40f118	0x42901c	import	0x40efd4	KERNEL32.dll.GetCurrentProcess
0x40f12f	0x42ea54	string	0x40efd4	SeDebugPrivilege
0x40f144	0x42ea68	string	0x40efd4	eBanEzSqQVDMMeYHWrwX2VAYPrnElxxu
0x40f1e8	0x42909c	import	0x40efd4	KERNEL32.dll.GetLastError
0x40f1f8	0x4290a4	import	0x40efd4	KERNEL32.dll.CloseHandle
0x40f22b	0x429044	import	0x40f207	KERNEL32.dll.CreateFileA
0x40f240	0x42ea8c	string	0x40f207	Zrg7Q241SqJnhj7Xtd+lzZVFbTBcCtnS
0x40f24f	0x42ddc4	string	0x40f207	59IZ70bsih2rG3hfSsSuUw==
0x40f2cd	0x4290a4	import	0x40f207	KERNEL32.dll.CloseHandle
0x40f317	0x429044	import	0x40f2e9	KERNEL32.dll.CreateFileA
0x40f32a	0x429060	import	0x40f2e9	KERNEL32.dll.ReadFile
0x40f349	0x4290a4	import	0x40f2e9	KERNEL32.dll.CloseHandle
0x40f383	0x429048	import	0x40f2e9	KERNEL32.dll.SetFilePointer
0x40f3ee	0x4290a4	import	0x40f2e9	KERNEL32.dll.CloseHandle
0x40f439	0x4291d4	import	0x40f40a	ole32.dll.CoInitialize
0x40f450	0x4291cc	import	0x40f40a	ole32.dll.CoCreateInstance
0x40f568	0x42909c	import	0x40f40a	KERNEL32.dll.GetLastError
0x40f57c	0x42909c	import	0x40f40a	KERNEL32.dll.GetLastError
0x40f590	0x42909c	import	0x40f40a	KERNEL32.dll.GetLastError
0x40f599	0x4291d0	import	0x40f40a	ole32.dll.CoUninitialize
0x40f5a2	0x42907c	import	0x40f40a	KERNEL32.dll.SetLastError
0x40f5d9	0x42eab0	string	0x40f5b6	wininet.dll
0x40f5df	0x429020	import	0x40f5b6	KERNEL32.dll.GetModuleHandleA
0x40f5ea	0x429058	import	0x40f5b6	KERNEL32.dll.LoadLibraryA
0x40f61a	0x429080	import	0x40f5b6	KERNEL32.dll.FormatMessageA
0x40f654	0x42eabc	string	0x40f5b6	ERROR
0x40f717	0x429084	import	0x40f5b6	KERNEL32.dll.LocalFree
0x40f8ea	0x40f90e	string	0x40f879	[_^]
0x40f98b	0x40f990	string	0x40f915	9>t>3
0x40faff	0x429088	import	0x40faf8	KERNEL32.dll.WideCharToMultiByte
0x40fbe8	0x42908c	import	0x40fbe2	KERNEL32.dll.MultiByteToWideChar
0x40fc9b	0x42eacc	string	0x40fc73	%lld
0x410125	0x42ead4	string	0x41009e	0tcXyGBOsojCe3FsupwFVA==
0x41013c	0x42ddc4	string	0x41009e	59IZ70bsih2rG3hfSsSuUw==
0x4101e0	0x42909c	import	0x41009e	KERNEL32.dll.GetLastError
0x4101f1	0x4290a4	import	0x41009e	KERNEL32.dll.CloseHandle
0x410227	0x4290a0	import	0x41009e	KERNEL32.dll.GetModuleFileNameA
0x410322	0x429090	import	0x41009e	KERNEL32.dll.lstrcatA
0x41032b	0x42eaf0	string	0x41009e	..llnnkk
0x4103a8	0x4291a8	import	0x41009e	SHELL32.dll.SHGetSpecialFolderPathA
0x410529	0x4291a8	import	0x41009e	SHELL32.dll.SHGetSpecialFolderPathA
0x410533	0x429090	import	0x41009e	KERNEL32.dll.lstrcatA
0x410783	0x4290a4	import	0x41009e	KERNEL32.dll.CloseHandle
0x410869	0x410845	string	0x4107d3	j<Xj2Y
0x410918	0x42eafc	string	0x4108fa	rDyQBR5X4+5eQnQamRRAHARCOesTQUBC
0x41092a	0x42e9f0	string	0x4108fa	ZkGUO8bGOswhK81JLOvFzA==
0x4109ad	0x42eb20	string	0x4108fa	Vm4LFbLqGxGAgWhr3KiycQ==
0x410a3a	0x42eb3c	string	0x4108fa	Gqkat0W0VtRHiNQReI8qVw==
0x410bf3	0x42eb58	string	0x410be1	QSwMWi5tZp2h7gp16NEvTQ==
0x410c05	0x42ddc4	string	0x410be1	59IZ70bsih2rG3hfSsSuUw==
0x410c99	0x42eb74	string	0x410be1	VS6wcW3kSSjvL6N2ErO7cICjdYs2mcBp
0x410f70	0x4291a0	import	0x410f20	OLEAUT32.dll.SetErrorInfo
0x411083	0x4290c8	import	0x411062	KERNEL32.dll.GetProcessHeap
0x411094	0x4290c4	import	0x411062	KERNEL32.dll.HeapFree
0x4111ac	0x4111d2	string	0x411183	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x4111b9	0x4110bf	string	0x411183	j\fh(
0x4111c9	0x4111d2	string	0x411183	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x411204	0x411248	string	0x4111d6	_^[]
0x4115bb	0x411512	string	0x4115a8	j\fhh
0x4116a5	0x4290cc	import	0x41166f	KERNEL32.dll.ExitThread
0x41171a	0x42909c	import	0x4116ef	KERNEL32.dll.GetLastError
0x411721	0x4290cc	import	0x4116ef	KERNEL32.dll.ExitThread
0x411727	0x4290d0	import	0x4116ef	KERNEL32.dll.GetCurrentThreadId
0x4117f1	0x4290d4	import	0x411770	KERNEL32.dll.CreateThread
0x4117fb	0x42909c	import	0x411770	KERNEL32.dll.GetLastError
0x41185b	0x417ea0	string	0x411820	j\fhp
0x41187b	0x417734	string	0x411820	j\fh0
0x411cfa	0x4290d8	import	0x411cef	KERNEL32.dll.GetSystemTimeAsFileTime
0x412131	0x429024	import	0x412125	KERNEL32.dll.Sleep
0x41213a	0x4290dc	import	0x412125	KERNEL32.dll.GetModuleHandleW
0x412183	0x429694	string	0x41217e	mscoree.dll
0x412188	0x4290dc	import	0x41217e	KERNEL32.dll.GetModuleHandleW
0x412192	0x429684	string	0x41217e	CorExitProcess
0x412198	0x42900c	import	0x41217e	KERNEL32.dll.GetProcAddress
0x4121ba	0x4290e0	import	0x4121a9	KERNEL32.dll.ExitProcess
0x4121db	0x4121e8	string	0x4121d3	;u\br
0x4121fb	0x41220c	string	0x4121f0	;u\fr
0x412489	0x412498	string	0x412460	^[_3
0x4127ff	0x41281f	string	0x4127e5	Wj$h
0x4129c8	0x41a230	string	0x4127e5	WVS3
0x4129fd	0x41a230	string	0x4127e5	WVS3
0x412a32	0x41a230	string	0x4127e5	WVS3
0x412b21	0x4290e4	import	0x412b0d	KERNEL32.dll.HeapAlloc
0x412c3f	0x4290c4	import	0x412c2d	KERNEL32.dll.HeapFree
0x412c50	0x42909c	import	0x412c2d	KERNEL32.dll.GetLastError
0x412d12	0x413dd9	string	0x412c65	jTh@
0x412d23	0x4290e8	import	0x412c65	KERNEL32.dll.GetCommandLineA
0x412e2c	0x4290ec	import	0x412dea	KERNEL32.dll.RaiseException
0x412f99	0x413b3e	string	0x412f12	UVWS
0x413207	0x4290fc	import	0x41314e	KERNEL32.dll.IsDebuggerPresent
0x41321c	0x4290f8	import	0x41314e	KERNEL32.dll.SetUnhandledExceptionFilter
0x413227	0x4290f4	import	0x41314e	KERNEL32.dll.UnhandledExceptionFilter
0x413243	0x42901c	import	0x41314e	KERNEL32.dll.GetCurrentProcess
0x41324a	0x4290f0	import	0x41314e	KERNEL32.dll.TerminateProcess
0x413361	0x429100	import	0x413329	KERNEL32.dll.EnterCriticalSection
0x413394	0x429100	import	0x41336a	KERNEL32.dll.EnterCriticalSection
0x4133d0	0x429104	import	0x41339c	KERNEL32.dll.LeaveCriticalSection
0x4133ff	0x429104	import	0x4133d8	KERNEL32.dll.LeaveCriticalSection
0x413607	0x4296f8	string	0x413407	UTF-8
0x413627	0x429700	string	0x413407	UTF-16LE
0x413647	0x42970c	string	0x413407	UNICODE
0x4137ba	0x429100	import	0x4136d0	KERNEL32.dll.EnterCriticalSection
0x4138f3	0x4290fc	import	0x413817	KERNEL32.dll.IsDebuggerPresent
0x4138fd	0x4290f8	import	0x413817	KERNEL32.dll.SetUnhandledExceptionFilter
0x41390a	0x4290f4	import	0x413817	KERNEL32.dll.UnhandledExceptionFilter
0x413925	0x42901c	import	0x413817	KERNEL32.dll.GetCurrentProcess
0x41392c	0x4290f0	import	0x413817	KERNEL32.dll.TerminateProcess
0x413b78	0x413b83	string	0x413b6e	_^[]
0x413bce	0x429048	import	0x413b9f	KERNEL32.dll.SetFilePointer
0x413bdb	0x42909c	import	0x413b9f	KERNEL32.dll.GetLastError
0x413bf3	0x413c10	string	0x413b9f	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x413d5c	0x413d6f	string	0x413cf6	9}\bu
0x413dee	0x429118	import	0x413dd9	KERNEL32.dll.GetStartupInfoA
0x413e89	0x413ee6	string	0x413dd9	9=LjC
0x413f18	0x429114	import	0x413dd9	KERNEL32.dll.GetFileType
0x413fa2	0x429110	import	0x413dd9	KERNEL32.dll.GetStdHandle
0x413fb4	0x429114	import	0x413dd9	KERNEL32.dll.GetFileType
0x41400c	0x42910c	import	0x413dd9	KERNEL32.dll.SetHandleCount
0x41407f	0x4290a4	import	0x41402d	KERNEL32.dll.CloseHandle
0x414089	0x42909c	import	0x41402d	KERNEL32.dll.GetLastError
0x414148	0x41d2ad	string	0x4140c9	j\fh0
0x414452	0x429124	import	0x41432b	KERNEL32.dll.GetConsoleMode
0x414472	0x429120	import	0x41432b	KERNEL32.dll.GetConsoleCP
0x414562	0x429088	import	0x41432b	KERNEL32.dll.WideCharToMultiByte
0x41458b	0x42904c	import	0x41432b	KERNEL32.dll.WriteFile
0x4145e4	0x42904c	import	0x41432b	KERNEL32.dll.WriteFile
0x414772	0x42904c	import	0x41432b	KERNEL32.dll.WriteFile
0x414852	0x42904c	import	0x41432b	KERNEL32.dll.WriteFile
0x41491b	0x429088	import	0x41432b	KERNEL32.dll.WideCharToMultiByte
0x41494c	0x42904c	import	0x41432b	KERNEL32.dll.WriteFile
0x414962	0x42909c	import	0x41432b	KERNEL32.dll.GetLastError
0x4149a3	0x42904c	import	0x41432b	KERNEL32.dll.WriteFile
0x4149c2	0x42909c	import	0x41432b	KERNEL32.dll.GetLastError
0x414add	0x41d2ad	string	0x414a5e	j\fh0
0x414fb7	0x414fcc	string	0x414ea5	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x41506e	0x4150da	string	0x414fd0	SSSSS
0x4151cd	0x429060	import	0x414fd0	KERNEL32.dll.ReadFile
0x415285	0x429060	import	0x414fd0	KERNEL32.dll.ReadFile
0x41528f	0x42909c	import	0x414fd0	KERNEL32.dll.GetLastError
0x4153c9	0x42908c	import	0x414fd0	KERNEL32.dll.MultiByteToWideChar
0x4153d6	0x42909c	import	0x414fd0	KERNEL32.dll.GetLastError
0x4154ae	0x429060	import	0x414fd0	KERNEL32.dll.ReadFile
0x4154b8	0x42909c	import	0x414fd0	KERNEL32.dll.GetLastError
0x415556	0x42909c	import	0x414fd0	KERNEL32.dll.GetLastError
0x41562f	0x4155e1	string	0x415592	VVVVV
0x415632	0x41d2ad	string	0x415592	j\fh0
0x41581a	0x41584c	string	0x4157d8	SSSSS
0x41583f	0x41585c	string	0x4157d8	^[]ËL$ blocks=Basic Latin,Latin-1 Supplement
0x416ae5	0x429128	import	0x416ad9	KERNEL32.dll.TlsGetValue
0x416b12	0x42979c	string	0x416ad9	KERNEL32.DLL
0x416b18	0x4290dc	import	0x416ad9	KERNEL32.dll.GetModuleHandleW
0x416b2d	0x42978c	string	0x416ad9	EncodePointer
0x416b33	0x42900c	import	0x416ad9	KERNEL32.dll.GetProcAddress
0x416b60	0x429128	import	0x416b54	KERNEL32.dll.TlsGetValue
0x416b8d	0x42979c	string	0x416b54	KERNEL32.DLL
0x416b93	0x4290dc	import	0x416b54	KERNEL32.dll.GetModuleHandleW
0x416ba8	0x4297b8	string	0x416b54	DecodePointer
0x416bae	0x42900c	import	0x416b54	KERNEL32.dll.GetProcAddress
0x416bc6	0x42912c	import	0x416b54	KERNEL32.dll.TlsAlloc
0x416bdd	0x429128	import	0x416bcf	KERNEL32.dll.TlsGetValue
0x416bf8	0x429128	import	0x416bef	KERNEL32.dll.TlsGetValue
0x416c19	0x429130	import	0x416bef	KERNEL32.dll.TlsSetValue
0x416c6b	0x429134	import	0x416c40	KERNEL32.dll.TlsFree
0x416c89	0x42979c	string	0x416c7d	KERNEL32.DLL
0x416c8f	0x4290dc	import	0x416c7d	KERNEL32.dll.GetModuleHandleW
0x416cb7	0x42978c	string	0x416c7d	EncodePointer
0x416cbd	0x42900c	import	0x416c7d	KERNEL32.dll.GetProcAddress
0x416ccb	0x4297b8	string	0x416c7d	DecodePointer
0x416d02	0x429138	import	0x416c7d	KERNEL32.dll.InterlockedIncrement
0x416d68	0x42909c	import	0x416d64	KERNEL32.dll.GetLastError
0x416dba	0x4290d0	import	0x416d64	KERNEL32.dll.GetCurrentThreadId
0x416dd2	0x42907c	import	0x416d64	KERNEL32.dll.SetLastError
0x416e95	0x42913c	import	0x416df7	KERNEL32.dll.InterlockedDecrement
0x416f41	0x429128	import	0x416f26	KERNEL32.dll.TlsGetValue
0x416f8c	0x429130	import	0x416f26	KERNEL32.dll.TlsSetValue
0x416f98	0x42979c	string	0x416f94	KERNEL32.DLL
0x416f9e	0x4290dc	import	0x416f94	KERNEL32.dll.GetModuleHandleW
0x416fb9	0x42900c	import	0x416f94	KERNEL32.dll.GetProcAddress
0x416fbf	0x4297e8	string	0x416f94	FlsAlloc
0x416fc7	0x4297dc	string	0x416f94	FlsGetValue
0x416fd4	0x4297d0	string	0x416f94	FlsSetValue
0x416fe1	0x4297c8	string	0x416f94	FlsFree
0x416ff5	0x429130	import	0x416f94	KERNEL32.dll.TlsSetValue
0x41703c	0x42912c	import	0x416f94	KERNEL32.dll.TlsAlloc
0x417106	0x4290d0	import	0x416f94	KERNEL32.dll.GetCurrentThreadId
0x4171a3	0x4171af	string	0x417170	_^[]
0x4173fe	0x429024	import	0x4173dd	KERNEL32.dll.Sleep
0x41744a	0x429024	import	0x417422	KERNEL32.dll.Sleep
0x417498	0x429024	import	0x41746e	KERNEL32.dll.Sleep
0x4174ea	0x429024	import	0x4174bc	KERNEL32.dll.Sleep
0x4175c2	0x429140	import	0x4175a1	KERNEL32.dll.GetCPInfo
0x417801	0x429148	import	0x4177d8	KERNEL32.dll.GetOEMCP
0x417824	0x429144	import	0x4177d8	KERNEL32.dll.GetACP
0x4178c7	0x42914c	import	0x417854	KERNEL32.dll.IsValidCodePage
0x4178da	0x429140	import	0x417854	KERNEL32.dll.GetCPInfo
0x417a53	0x417734	string	0x417a39	j\fh0
