reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401d5d	0x4110e4	string	0x401af0	C%kM
0x401d8e	0x0	string	0x401af0	fUF_
0x401e70	0x4110e4	string	0x401af0	C%kM
0x401ee9	0x704ba560	string	0x401af0	C%kM
0x401ef5	0x41002c	import	0x401af0	USER32.dll.GetCursor
0x401f32	0x410034	import	0x401f20	USER32.dll.OpenClipboard
0x401f3b	0x4110b5	string	0x401f20	\rTDmartin/twins
0x401f65	0x410000	import	0x401f20	KERNEL32.dll.OutputDebugStringA
0x401f6d	0x4320f8	string	0x401f20	bimmer/nick
0x401f97	0x410004	import	0x401f20	KERNEL32.dll.ResumeThread
0x401fc2	0x432104	string	0x401f20	enter/cougars
0x401fed	0x432114	string	0x401f20	vortex/bigman
0x401ff3	0x41003c	import	0x401f20	USER32.dll.CreateDialogParamA
0x40200d	0x410008	import	0x401f20	KERNEL32.dll.LocalFree
0x402043	0x432134	string	0x402020	packrat/clipper
0x402048	0x410000	import	0x402020	KERNEL32.dll.OutputDebugStringA
0x402066	0x432144	string	0x402020	denise/princesita
0x4020fb	0x410030	import	0x402020	USER32.dll.CreateWindowExA
0x40210d	0x41002c	import	0x402020	USER32.dll.GetCursor
0x4021d3		string	0x402020	"sEYI
0x402242	0x411150	string	0x402020	fUF_
0x402296	0x4110b5	string	0x402020	\rTDmartin/twins
0x4022d7	0x432168	string	0x402020	poetic/2020
0x4022dd	0x41003c	import	0x402020	USER32.dll.CreateDialogParamA
0x4022f4	0x410008	import	0x402020	KERNEL32.dll.LocalFree
0x402396	0x41003c	import	0x402360	USER32.dll.CreateDialogParamA
0x40240f	0x410008	import	0x402360	KERNEL32.dll.LocalFree
0x40242e	0x1133c3c7	string	0x402360	MgE\
0x40243a	0x410024	import	0x402360	SHLWAPI.dll.SHReleaseThreadRef
0x402465	0x410000	import	0x402360	KERNEL32.dll.OutputDebugStringA
0x40248b	0x4110b5	string	0x402360	\rTDmartin/twins
0x40253e	0x410030	import	0x402360	USER32.dll.CreateWindowExA
0x402561	0x41002c	import	0x402360	USER32.dll.GetCursor
0x40257d	0x410034	import	0x402360	USER32.dll.OpenClipboard
0x402598	0x410008	import	0x402360	KERNEL32.dll.LocalFree
0x402691	0x43227c	string	0x402640	church/hansolo
0x4026c0	0x43228c	string	0x402640	director/indigo
0x4026e4	0x43229c	string	0x402640	maryjane/gocougs
0x402715	0x4322b0	string	0x402640	playboy/inside
0x4027b4	0x410030	import	0x402640	USER32.dll.CreateWindowExA
0x4027ee	0x41119c	string	0x402640	MgE\
0x402842	0x0	string	0x402640	"sEYI
0x4028c4	0x411150	string	0x402640	fUF_
0x402a00	0x411150	string	0x402640	fUF_
0x402a3b	0x4110b5	string	0x402640	\rTDmartin/twins
0x402b01	0x41104b	string	0x402640	%\tlt
0x402b8a	0x41119c	string	0x402640	MgE\
0x402c24	0x4111cb	string	0x402640	"sEYI
0x402c75	0x4110e4	string	0x402640	C%kM
0x402d34	0x0	string	0x402640	\rTDmartin/twins
0x402d71	0x4322d0	string	0x402640	gravis/Celtics
0x402d76	0x410000	import	0x402640	KERNEL32.dll.OutputDebugStringA
0x402e33	0x41002c	import	0x402de0	USER32.dll.GetCursor
0x402e3a	0x410000	import	0x402de0	KERNEL32.dll.OutputDebugStringA
0x402e41	0x410034	import	0x402de0	USER32.dll.OpenClipboard
0x402e63	0x410008	import	0x402de0	KERNEL32.dll.LocalFree
0x402ea1	0x432304	string	0x402de0	calvin/dominique
0x402f78	0x41119c	string	0x402de0	MgE\
0x40307f	0x410034	import	0x403030	USER32.dll.OpenClipboard
0x403097	0x410004	import	0x403030	KERNEL32.dll.ResumeThread
0x4030b0	0x43234c	string	0x403030	redsox/depeche
0x4030d6	0x43235c	string	0x403030	tokiohotel/joseph
0x403154	0x410030	import	0x403030	USER32.dll.CreateWindowExA
0x403215	0x410008	import	0x403170	KERNEL32.dll.LocalFree
0x40321c	0x410030	import	0x403170	USER32.dll.CreateWindowExA
0x403223	0x410034	import	0x403170	USER32.dll.OpenClipboard
0x40323e	0x432388	string	0x403170	denny/1996
0x40328d	0x411150	string	0x403170	fUF_
0x403316	0x410004	import	0x403170	KERNEL32.dll.ResumeThread
0x4033f9	0x4111cb	string	0x403170	"sEYI
0x403462	0x41119c	string	0x403170	MgE\
0x403616		string	0x403170	%\tlt
0x40361e	0x0	string	0x403170	"sEYI
0x403694	0x4111cb	string	0x403170	"sEYI
0x403852	0x0	string	0x403740	C%kM
0x403897	0x410008	import	0x403740	KERNEL32.dll.LocalFree
0x4038c6	0x4323cc	string	0x4038b0	sonic/bmw
0x4038cc	0x410038	import	0x4038b0	USER32.dll.LoadIconA
0x4038df	0x410034	import	0x4038b0	USER32.dll.OpenClipboard
0x40399f	0x4110b5	string	0x403920	\rTDmartin/twins
0x403a0b		string	0x403920	"sEYI
0x403de5	0x4110b5	string	0x403920	\rTDmartin/twins
0x40406b	0x4111cb	string	0x403920	"sEYI
0x4041cc	0x410024	import	0x403920	SHLWAPI.dll.SHReleaseThreadRef
0x4041e8	0x410008	import	0x403920	KERNEL32.dll.LocalFree
0x404216	0x4323f8	string	0x403920	nightshade/rambo1
0x40427d	0x4110b5	string	0x403920	\rTDmartin/twins
0x404292	0x410030	import	0x403920	USER32.dll.CreateWindowExA
0x4042b2	0x4111cb	string	0x403920	"sEYI
0x4042b9	0x43240c	string	0x403920	panthers/madmax
0x4042bf	0x410038	import	0x403920	USER32.dll.LoadIconA
0x4042fe		string	0x403920	MgE\
0x404374	0x0	string	0x403920	"sEYI
0x4043a8	0x410024	import	0x403920	SHLWAPI.dll.SHReleaseThreadRef
0x4043f9	0x43242c	string	0x4043d0	catdog/houston
0x404443	0x432444	string	0x4043d0	cutlass/smile
0x404475	0x41002c	import	0x4043d0	USER32.dll.GetCursor
0x4044c8	0x4110b5	string	0x4043d0	\rTDmartin/twins
0x404557	0x4110e4	string	0x4043d0	C%kM
0x404594	0x41119c	string	0x4043d0	MgE\
0x404622	0x41119c	string	0x4043d0	MgE\
0x404644	0x411150	string	0x4043d0	fUF_
0x4046c8	0x4110b5	string	0x4043d0	\rTDmartin/twins
0x4046e5	0x0	string	0x4043d0	%\tlt
0x40478f	0x410008	import	0x4043d0	KERNEL32.dll.LocalFree
0x4048e4	0x41119c	string	0x4043d0	MgE\
0x4049e6	0x0	string	0x4043d0	%\tlt
0x404a31	0x432458	string	0x404a20	jupiter/swim
0x404a37	0x410038	import	0x404a20	USER32.dll.LoadIconA
0x404a56	0x410024	import	0x404a20	SHLWAPI.dll.SHReleaseThreadRef
0x404a6f	0x410004	import	0x404a20	KERNEL32.dll.ResumeThread
0x404a94	0x410008	import	0x404a80	KERNEL32.dll.LocalFree
0x404abc	0x41002c	import	0x404ab0	USER32.dll.GetCursor
0x404aeb	0x432470	string	0x404ab0	angus/marino
0x404af1	0x410038	import	0x404ab0	USER32.dll.LoadIconA
0x404b09	0x410004	import	0x404ab0	KERNEL32.dll.ResumeThread
0x404cce	0x4110b5	string	0x404ab0	\rTDmartin/twins
0x404cf4	0x4110e4	string	0x404ab0	C%kM
0x404ee4	0x410008	import	0x404ed0	KERNEL32.dll.LocalFree
0x404ef6	0x410024	import	0x404ed0	SHLWAPI.dll.SHReleaseThreadRef
0x404f1e	0x410024	import	0x404f10	SHLWAPI.dll.SHReleaseThreadRef
0x404f3a	0x410008	import	0x404f10	KERNEL32.dll.LocalFree
0x404f51	0x410000	import	0x404f10	KERNEL32.dll.OutputDebugStringA
0x404f6c	0x410038	import	0x404f60	USER32.dll.LoadIconA
0x404f79	0x432588	string	0x404f60	loves/emily
0x404f8b	0x41003c	import	0x404f60	USER32.dll.CreateDialogParamA
0x404f93	0x41119c	string	0x404f60	MgE\
0x404fab	0x432594	string	0x404f60	brittany/jim
0x404fcb	0x4325a4	string	0x404f60	sniper/jackie1
0x404ff9	0x4325b4	string	0x404f60	Killer/password1
0x405014	0x410004	import	0x404f60	KERNEL32.dll.ResumeThread
0x405046	0x4325dc	string	0x405030	thumper/zombie
0x40504c	0x410038	import	0x405030	USER32.dll.LoadIconA
0x405085	0x410024	import	0x405060	SHLWAPI.dll.SHReleaseThreadRef
0x4050a0	0x4110b5	string	0x4050a0	\rTDmartin/twins
0x4050a8	0x41003c	import	0x4050a0	USER32.dll.CreateDialogParamA
0x4050c7	0x432648	string	0x4050a0	rainbow/bubbles1
0x4050da	0x410038	import	0x4050a0	USER32.dll.LoadIconA
0x4050ee	0x43265c	string	0x4050a0	scorpion/games
0x40511c	0x43266c	string	0x4050a0	funguy/dorothy
0x405168	0x432680	string	0x4050a0	tigger1/dilbert
0x4051a2	0x410008	import	0x405180	KERNEL32.dll.LocalFree
0x4051c3	0x41002c	import	0x405180	USER32.dll.GetCursor
0x4051d9	0x432694	string	0x405180	support/joyce
0x405264	0x410030	import	0x405180	USER32.dll.CreateWindowExA
0x405295	0x4326b4	string	0x405180	christia/cosmo
0x40529b	0x410038	import	0x405180	USER32.dll.LoadIconA
0x4052ce	0x410034	import	0x405180	USER32.dll.OpenClipboard
0x40533c	0x410038	import	0x405300	USER32.dll.LoadIconA
0x405380	0x410004	import	0x405300	KERNEL32.dll.ResumeThread
0x4053ab	0x410034	import	0x405300	USER32.dll.OpenClipboard
0x4053c8	0x410008	import	0x405300	KERNEL32.dll.LocalFree
0x4053ce	0x2d720fcb	string	0x405300	fUF_
0x40540d	0x432728	string	0x405300	Hacker/margaret
0x40546e	0x410030	import	0x405300	USER32.dll.CreateWindowExA
0x4054c4	0x43273c	string	0x4054a0	snowball/thunderbird
0x4054ca	0x41003c	import	0x4054a0	USER32.dll.CreateDialogParamA
0x4054d9	0x41002c	import	0x4054a0	USER32.dll.GetCursor
0x4054f0	0x410038	import	0x4054a0	USER32.dll.LoadIconA
0x405503	0x432754	string	0x4054a0	ferris/electric
0x405522	0x432764	string	0x4054a0	alexandra/beast
0x40554b	0x432774	string	0x4054a0	blanche/hacker
0x40555d	0x410008	import	0x4054a0	KERNEL32.dll.LocalFree
0x40556f	0x4111cb	string	0x4054a0	"sEYI
0x405675		string	0x4055a0	"sEYI
0x40569f	0x4110e4	string	0x4055a0	C%kM
0x4056ce	0x41104b	string	0x4055a0	%\tlt
0x40571c	0x411150	string	0x4055a0	fUF_
0x40573c	0x41119c	string	0x4055a0	MgE\
0x405805	0x432788	string	0x4055a0	scorpio/alyssa
0x40580b	0x410038	import	0x4055a0	USER32.dll.LoadIconA
0x40581d	0x41002c	import	0x4055a0	USER32.dll.GetCursor
0x40583e	0x432798	string	0x4055a0	chris123/147852369
0x40586b	0x4327ac	string	0x4055a0	aqua/derek
0x4058c9	0x4111cb	string	0x4055a0	"sEYI
0x4058dd	0x410030	import	0x4055a0	USER32.dll.CreateWindowExA
0x4058f6	0x410008	import	0x4055a0	KERNEL32.dll.LocalFree
0x405917	0x41119c	string	0x4055a0	MgE\
0x40595f		string	0x4055a0	%\tlt
0x4059bb	0x411150	string	0x4055a0	fUF_
0x405a39	0x41104b	string	0x4055a0	%\tlt
0x405a4f	0x411150	string	0x4055a0	fUF_
0x405a76	0x41119c	string	0x4055a0	MgE\
0x405ac5	0x0	string	0x4055a0	fUF_
0x405aef	0x4111cb	string	0x4055a0	"sEYI
0x405cab	0x4327b8	string	0x4055a0	scotland/poopoo
0x405d17	0x410030	import	0x4055a0	USER32.dll.CreateWindowExA
0x405d30	0x41119c	string	0x4055a0	MgE\
0x405d3a	0x4327cc	string	0x4055a0	tricky/peterk
0x405d40	0x41003c	import	0x4055a0	USER32.dll.CreateDialogParamA
0x405d89	0x41003c	import	0x405d60	USER32.dll.CreateDialogParamA
0x405da6	0x410034	import	0x405d60	USER32.dll.OpenClipboard
0x405dd3	0x432818	string	0x405db0	pussy1/redwing
0x405dd8	0x410000	import	0x405db0	KERNEL32.dll.OutputDebugStringA
0x405dea	0x41002c	import	0x405db0	USER32.dll.GetCursor
0x405e1e	0x410024	import	0x405e10	SHLWAPI.dll.SHReleaseThreadRef
0x405f0d	0x411150	string	0x405e10	fUF_
0x405f5c	0x0	string	0x405e10	MgE\
0x405f83	0x0	string	0x405e10	"sEYI
0x405fe3	0x41104b	string	0x405e10	%\tlt
0x406013	0x0	string	0x405e10	\rTDmartin/twins
0x40602f	0x410034	import	0x405e10	USER32.dll.OpenClipboard
0x406052	0x410008	import	0x406040	KERNEL32.dll.LocalFree
0x406063	0x410000	import	0x406040	KERNEL32.dll.OutputDebugStringA
0x40608b	0x410038	import	0x406040	USER32.dll.LoadIconA
0x4060b4	0x41002c	import	0x406040	USER32.dll.GetCursor
0x4060cf	0x410004	import	0x406040	KERNEL32.dll.ResumeThread
0x4060ee	0x4328bc	string	0x4060e0	corrado/cheche
0x4060f3	0x410000	import	0x4060e0	KERNEL32.dll.OutputDebugStringA
0x406128	0x4328e0	string	0x406100	moonbeam/cinema
0x40612e	0x410038	import	0x406100	USER32.dll.LoadIconA
0x406163	0x41002c	import	0x406150	USER32.dll.GetCursor
0x406175	0x432918	string	0x406150	people/miles
0x40617a	0x410000	import	0x406150	KERNEL32.dll.OutputDebugStringA
0x40637c	0x410034	import	0x406190	USER32.dll.OpenClipboard
0x406391	0x43295c	string	0x406190	222222/corrado
0x406396	0x410000	import	0x406190	KERNEL32.dll.OutputDebugStringA
0x4064e6	0x4110e4	string	0x4063b0	C%kM
0x4066bd	0x432980	string	0x4063b0	jared/desiree
0x4066c3	0x41003c	import	0x4063b0	USER32.dll.CreateDialogParamA
0x4066ec	0x410024	import	0x4066e0	SHLWAPI.dll.SHReleaseThreadRef
0x406703	0x4111cb	string	0x4066e0	"sEYI
0x40671a	0x41003c	import	0x4066e0	USER32.dll.CreateDialogParamA
0x40675c	0x432a28	string	0x406740	voodoo/destiny
0x406766	0x41003c	import	0x406740	USER32.dll.CreateDialogParamA
0x406781	0x410004	import	0x406740	KERNEL32.dll.ResumeThread
0x40679b	0x410000	import	0x406790	KERNEL32.dll.OutputDebugStringA
0x4067a4	0x432a5c	string	0x406790	september/sebastian
0x4067b5	0x41003c	import	0x406790	USER32.dll.CreateDialogParamA
0x4067d3	0x432a70	string	0x406790	xxx/chichi
0x4067e9	0x432a7c	string	0x406790	maxmax/oranges
0x406803	0x410008	import	0x406790	KERNEL32.dll.LocalFree
0x406815	0x41002c	import	0x406790	USER32.dll.GetCursor
0x40682a	0x410024	import	0x406790	SHLWAPI.dll.SHReleaseThreadRef
0x40683f	0x410034	import	0x406790	USER32.dll.OpenClipboard
0x40688c	0x432a8c	string	0x406790	keith/ford
0x4068cb	0x410004	import	0x4068a0	KERNEL32.dll.ResumeThread
0x4068d9	0x410024	import	0x4068a0	SHLWAPI.dll.SHReleaseThreadRef
0x4068fe	0x41104b	string	0x4068a0	%\tlt
0x4069b0	0x4111cb	string	0x4068a0	"sEYI
0x406aea	0x410030	import	0x4068a0	USER32.dll.CreateWindowExA
0x406b30	0x432abc	string	0x406b00	ield/midori
0x406b4b	0x432ac8	string	0x406b00	wildcat/chivas
0x406c73	0x0	string	0x406b00	"sEYI
0x406c91		string	0x406b00	fUF_
0x406d63		string	0x406b00	C%kM
0x406dba	0x432ad8	string	0x406b00	blowme/salasana
0x406dc0	0x410038	import	0x406b00	USER32.dll.LoadIconA
0x406dfa	0x410034	import	0x406b00	USER32.dll.OpenClipboard
0x406e2e	0x432ae8	string	0x406b00	rugger/redsox
0x406e34	0x41003c	import	0x406b00	USER32.dll.CreateDialogParamA
0x406ec7	0x410030	import	0x406b00	USER32.dll.CreateWindowExA
0x406ecd	0x9e425fd	string	0x406b00	C%kM
0x406ee1	0x410004	import	0x406b00	KERNEL32.dll.ResumeThread
0x406ef1	0x410000	import	0x406b00	KERNEL32.dll.OutputDebugStringA
0x406ef9	0x432b0c	string	0x406b00	larry/1956
0x406f28	0x432b18	string	0x406b00	simpsons/dancing
0x406f3e	0x410024	import	0x406b00	SHLWAPI.dll.SHReleaseThreadRef
0x406f73	0x410034	import	0x406b00	USER32.dll.OpenClipboard
0x4070d3	0x4110e4	string	0x406b00	C%kM
0x40714d	0x4110b5	string	0x406b00	\rTDmartin/twins
0x4071e1	0x410038	import	0x406b00	USER32.dll.LoadIconA
0x4071fc	0x410004	import	0x406b00	KERNEL32.dll.ResumeThread
0x40735d	0x0	string	0x406b00	MgE\
0x40737a		string	0x406b00	%\tlt
0x4074dd	0x410008	import	0x406b00	KERNEL32.dll.LocalFree
0x40750f	0x410034	import	0x406b00	USER32.dll.OpenClipboard
0x40759f	0x432b50	string	0x407570	courtney/colleen
0x407639	0x410030	import	0x407570	USER32.dll.CreateWindowExA
0x407694	0x432b7c	string	0x407650	monster/252525
0x40769a	0x410038	import	0x407650	USER32.dll.LoadIconA
0x4076dd	0x0	string	0x407650	\rTDmartin/twins
0x40774f	0x41119c	string	0x407650	MgE\
0x407878	0x411150	string	0x407650	fUF_
0x40789e	0x0	string	0x407650	MgE\
0x407932	0x432b9c	string	0x407650	crawford/Joshua
0x407937	0x410000	import	0x407650	KERNEL32.dll.OutputDebugStringA
0x407954	0x41003c	import	0x407650	USER32.dll.CreateDialogParamA
0x40796e	0x432bbc	string	0x407650	hello/niki
0x40798f	0x410038	import	0x407650	USER32.dll.LoadIconA
0x40799c	0x410024	import	0x407650	SHLWAPI.dll.SHReleaseThreadRef
0x4079b6	0x4079ba	string	0x407650	hx&ޟhln blocks=Basic Latin,Thaana
0x4079e1	0x432bcc	string	0x407650	buster/nina
0x4079e7	0x410038	import	0x407650	USER32.dll.LoadIconA
0x4079ed	0x695e872e	string	0x407650	fUF_
0x407a1d	0x410034	import	0x407650	USER32.dll.OpenClipboard
0x407a53	0x432bf4	string	0x407650	signature/surf
0x407a6b	0x410030	import	0x407650	USER32.dll.CreateWindowExA
0x407adc	0x410030	import	0x407650	USER32.dll.CreateWindowExA
0x407b02	0x410004	import	0x407650	KERNEL32.dll.ResumeThread
0x407b16	0x41002c	import	0x407650	USER32.dll.GetCursor
0x407b57	0x432c14	string	0x407650	bluejean/lady
0x407b84	0x432c24	string	0x407650	walker/smiley
0x407bd3	0x410008	import	0x407650	KERNEL32.dll.LocalFree
0x407bf1	0x432c44	string	0x407650	cunt/abbott
0x407c7b	0x432c54	string	0x407650	strong/warrior
0x407c93	0x432c64	string	0x407650	pipeline/world
0x407d43	0x410004	import	0x407650	KERNEL32.dll.ResumeThread
0x407d7f	0x425770	string	0x407650	8x)#
0x407db2	0x432c84	string	0x407650	charity/dave
0x407db8	0x41003c	import	0x407650	USER32.dll.CreateDialogParamA
0x407dd4	0x410004	import	0x407650	KERNEL32.dll.ResumeThread
0x407de9	0x410034	import	0x407650	USER32.dll.OpenClipboard
0x407e73	0x432c94	string	0x407650	fireman/Freddy
0x407e78	0x410000	import	0x407650	KERNEL32.dll.OutputDebugStringA
0x407e94	0x41119c	string	0x407650	MgE\
0x407eba	0x432ca4	string	0x407650	quest/baraka
0x407ebf	0x410000	import	0x407650	KERNEL32.dll.OutputDebugStringA
0x407edd	0x432cc8	string	0x407650	suzy/x-files
0x407ee3	0x410038	import	0x407650	USER32.dll.LoadIconA
0x407ef5	0x41002c	import	0x407650	USER32.dll.GetCursor
0x407f0f	0x410008	import	0x407650	KERNEL32.dll.LocalFree
0x407f2d	0x4111cb	string	0x407650	"sEYI
0x407f49	0x410004	import	0x407650	KERNEL32.dll.ResumeThread
0x407f73	0x432ce8	string	0x407650	chevy/barry
0x407fe4	0x410030	import	0x407650	USER32.dll.CreateWindowExA
0x407ff6	0x41002c	import	0x407650	USER32.dll.GetCursor
0x40800c	0x41002c	import	0x407650	USER32.dll.GetCursor
0x40805a	0x432d00	string	0x407650	library/zephyr
0x408083	0x432d10	string	0x407650	explore/sphynx
0x4080ba	0x4110e4	string	0x407650	C%kM
0x4080f1	0x410030	import	0x407650	USER32.dll.CreateWindowExA
0x40810d	0x1b19b0f6	string	0x407650	fUF_
0x408121	0x410008	import	0x407650	KERNEL32.dll.LocalFree
0x408138	0x410000	import	0x407650	KERNEL32.dll.OutputDebugStringA
0x408191	0x410004	import	0x407650	KERNEL32.dll.ResumeThread
0x4081ba	0x432d24	string	0x407650	tekiero/tanner
0x4081c0	0x41003c	import	0x407650	USER32.dll.CreateDialogParamA
0x408317		string	0x407650	fUF_
0x408326	0x4111cb	string	0x407650	"sEYI
0x4083ee	0x41119c	string	0x407650	MgE\
0x4084bf	0x410038	import	0x407650	USER32.dll.LoadIconA
0x40851e	0x410004	import	0x407650	KERNEL32.dll.ResumeThread
0x408541	0x432d48	string	0x407650	travis/visa
0x4085a7	0x410030	import	0x407650	USER32.dll.CreateWindowExA
0x40861d	0x432d8c	string	0x407650	aline/bobby
0x408631	0x432d98	string	0x407650	mitchell/house
0x4086ae	0x410030	import	0x407650	USER32.dll.CreateWindowExA
0x4086dd	0x410034	import	0x407650	USER32.dll.OpenClipboard
0x408710	0x41104b	string	0x407650	%\tlt
0x40874a	0x410024	import	0x407650	SHLWAPI.dll.SHReleaseThreadRef
0x40877a	0x432da8	string	0x407650	gravis/Celtics
0x408780	0x41003c	import	0x407650	USER32.dll.CreateDialogParamA
0x4087ce	0x410024	import	0x407650	SHLWAPI.dll.SHReleaseThreadRef
0x408870	0x432db8	string	0x407650	elissa/dan
0x408875	0x410000	import	0x407650	KERNEL32.dll.OutputDebugStringA
0x40888b	0x432dc4	string	0x407650	snowski/asdf;lkj
0x4088b9	0x432dd8	string	0x407650	bonnie/stimpy
0x408926	0x410030	import	0x407650	USER32.dll.CreateWindowExA
0x40893d	0x41002c	import	0x407650	USER32.dll.GetCursor
0x40896a	0x410004	import	0x407650	KERNEL32.dll.ResumeThread
0x408993	0x410024	import	0x407650	SHLWAPI.dll.SHReleaseThreadRef
0x4089af	0x410034	import	0x407650	USER32.dll.OpenClipboard
0x4089e9	0x410024	import	0x407650	SHLWAPI.dll.SHReleaseThreadRef
0x408a58	0x41104b	string	0x407650	%\tlt
0x408aa1	0x0	string	0x407650	MgE\
0x408ac9		string	0x407650	"sEYI
0x408b15	0x432de8	string	0x407650	q1w2e3r4/basket
0x408b1b	0x410038	import	0x407650	USER32.dll.LoadIconA
0x408b2d	0x432df8	string	0x407650	jewels/ben
0x408b32	0x410000	import	0x407650	KERNEL32.dll.OutputDebugStringA
0x408b60	0x432e04	string	0x407650	teresa/xxxxxxxx
0x408b66	0x410038	import	0x407650	USER32.dll.LoadIconA
0x408b7e	0x410008	import	0x407650	KERNEL32.dll.LocalFree
0x408b97	0x432e14	string	0x407650	marlboro/studio
0x408c23	0x410030	import	0x407650	USER32.dll.CreateWindowExA
0x408caa	0x41003c	import	0x408c80	USER32.dll.CreateDialogParamA
0x408cf5	0x432e70	string	0x408cc0	pedro/jacob
0x408d19	0x432e80	string	0x408cc0	angelito/cecile
0x408d54	0x41000c	import	0x408cc0	KERNEL32.dll.IsDebuggerPresent
0x408d69	0x410030	import	0x408cc0	USER32.dll.CreateWindowExA
0x408de5	0x410004	import	0x408cc0	KERNEL32.dll.ResumeThread
0x408e01	0x410000	import	0x408cc0	KERNEL32.dll.OutputDebugStringA
0x408e49	0x432ec0	string	0x408cc0	morpheus/runner
0x408e52	0x41104b	string	0x408cc0	%\tlt
0x408ed0	0x432ed0	string	0x408cc0	adrock/rockie
0x408ed6	0x41003c	import	0x408cc0	USER32.dll.CreateDialogParamA
0x408ee8	0x41002c	import	0x408cc0	USER32.dll.GetCursor
0x408ef5	0x410008	import	0x408cc0	KERNEL32.dll.LocalFree
0x408f2c	0x410024	import	0x408cc0	SHLWAPI.dll.SHReleaseThreadRef
0x409024	0x0	string	0x408cc0	%\tlt
0x409130		string	0x408cc0	fUF_
0x4091d8	0x4110e4	string	0x408cc0	C%kM
0x409483	0x410038	import	0x408cc0	USER32.dll.LoadIconA
0x40949f	0x410024	import	0x408cc0	SHLWAPI.dll.SHReleaseThreadRef
0x4094bc	0x432ee8	string	0x408cc0	sweet16/slider
0x40953f	0x410030	import	0x408cc0	USER32.dll.CreateWindowExA
0x409562	0x432f04	string	0x408cc0	alpha/police
0x409567	0x410000	import	0x408cc0	KERNEL32.dll.OutputDebugStringA
0x409581	0x410004	import	0x408cc0	KERNEL32.dll.ResumeThread
0x4095bc	0x432f50	string	0x408cc0	idiot/ursula
0x4095c2	0x41003c	import	0x408cc0	USER32.dll.CreateDialogParamA
0x4095d2	0x41002c	import	0x408cc0	USER32.dll.GetCursor
0x40960c	0x410008	import	0x408cc0	KERNEL32.dll.LocalFree
0x409632	0x41104b	string	0x408cc0	%\tlt
0x40963a	0x410004	import	0x408cc0	KERNEL32.dll.ResumeThread
0x409665	0x41119c	string	0x408cc0	MgE\
0x409708	0x411150	string	0x408cc0	fUF_
0x40974c	0x4110e4	string	0x408cc0	C%kM
0x4097a9	0x410024	import	0x408cc0	SHLWAPI.dll.SHReleaseThreadRef
0x4097ed	0x410034	import	0x408cc0	USER32.dll.OpenClipboard
0x409850	0x432f64	string	0x408cc0	baseball/dougie
0x4098bd	0x410030	import	0x408cc0	USER32.dll.CreateWindowExA
0x4098d9	0x4110b5	string	0x408cc0	\rTDmartin/twins
0x409921	0x41104b	string	0x408cc0	%\tlt
0x4099ac	0x410004	import	0x408cc0	KERNEL32.dll.ResumeThread
0x409b33	0x41104b	string	0x408cc0	%\tlt
0x409b72	0x410008	import	0x408cc0	KERNEL32.dll.LocalFree
0x409b97	0x410008	import	0x408cc0	KERNEL32.dll.LocalFree
0x409bc1	0x41002c	import	0x408cc0	USER32.dll.GetCursor
0x409bf4	0x410038	import	0x408cc0	USER32.dll.LoadIconA
