reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x180006cf6	0x1800b55d8	import	0x180006b2c	KERNEL32.dll.HeapFree
0x180006d42	0x1800b5648	import	0x180006b2c	KERNEL32.dll.LeaveCriticalSection
0x180006d92	0x1800b5650	import	0x180006d74	KERNEL32.dll.EnterCriticalSection
0x180006daf	0x1800c5620	string	0x180006d74	0C0V:MshbU
0x180006df1	0x1800c5690	string	0x180006d74	0mM$MiE
0x180006e63	0x1800b5648	import	0x180006d74	KERNEL32.dll.LeaveCriticalSection
0x180006eaa	0x1800c54d8	string	0x180006e80	EUmEQQ
0x180006ef4	0x1800c56c8	string	0x180006e80	b$0rksiV:MshbU.$MFE
0x180006f86	0x1800c54b8	string	0x180006f3c	b$0rksiV:MshbU
0x180007012	0x1800c5590	string	0x180006f3c	$MFE
0x18000708d	0x1800c5590	string	0x180006f3c	$MFE
0x18000719f	0x1800c55a8	string	0x180006f3c	EUmEQQV:MshbU
0x1800071ec	0x1800c55e8	string	0x180006f3c	:CVtmb
0x18000724c	0x1800c55a8	string	0x180006f3c	EUmEQQV:MshbU
0x180007295	0x1800c55e8	string	0x180006f3c	:CVtmb
0x18000730c	0x1800c55a8	string	0x180006f3c	EUmEQQV:MshbU
0x18000735f	0x1800c56f8	string	0x180006f3c	:M$$ksFQ
0x1800073c6	0x1800c55a8	string	0x180006f3c	EUmEQQV:MshbU
0x18000741e	0x1800c56f8	string	0x180006f3c	:M$$ksFQ
0x18000773f	0x1800c5620	string	0x180006f3c	0C0V:MshbU
0x18000778f	0x1800c5638	string	0x180006f3c	0C0VrbQiEsEmVtmb
0x180007814	0x1800c5620	string	0x180006f3c	0C0V:MshbU
0x180007865	0x1800c5638	string	0x180006f3c	0C0VrbQiEsEmVtmb
0x180007f82	0x180007f91	string	0x180007f1c	f9)u
0x180008c3c	0x1800c5710	string	0x180008c38	vector too long
0x1800098ce	0x1800b53a8	import	0x1800097f4	KERNEL32.dll.HeapSize
0x1800098ea	0x1800b55d8	import	0x1800097f4	KERNEL32.dll.HeapFree
0x180009900	0x1800c58d0	string	0x1800097f4	true
0x180009907	0x1800c58d8	string	0x1800097f4	false
0x18000996b	0x1800b53a8	import	0x1800097f4	KERNEL32.dll.HeapSize
0x180009987	0x1800b55d8	import	0x1800097f4	KERNEL32.dll.HeapFree
0x1800099db	0x1800b53a8	import	0x1800097f4	KERNEL32.dll.HeapSize
0x1800099f7	0x1800b55d8	import	0x1800097f4	KERNEL32.dll.HeapFree
0x180009a81	0x1800b53a8	import	0x1800097f4	KERNEL32.dll.HeapSize
0x180009a9d	0x1800b55d8	import	0x1800097f4	KERNEL32.dll.HeapFree
0x180009ba4	0x1800b53a8	import	0x1800097f4	KERNEL32.dll.HeapSize
0x180009bc0	0x1800b55d8	import	0x1800097f4	KERNEL32.dll.HeapFree
0x180009d1a	0x1800b53a8	import	0x1800097f4	KERNEL32.dll.HeapSize
0x180009d36	0x1800b55d8	import	0x1800097f4	KERNEL32.dll.HeapFree
0x180009eb8	0x1800c572c	string	0x1800097f4	" :
0x18000a074	0x1800c5888	string	0x1800097f4	}[,]
0x18000a12f	0x1800b53a8	import	0x1800097f4	KERNEL32.dll.HeapSize
0x18000a14b	0x1800b55d8	import	0x1800097f4	KERNEL32.dll.HeapFree
0x18000a18c	0x1800b53a8	import	0x1800097f4	KERNEL32.dll.HeapSize
0x18000a1a8	0x1800b55d8	import	0x1800097f4	KERNEL32.dll.HeapFree
0x18000a1d8	0x1800c58e8	string	0x1800097f4	null
0x18000a408	0x1800c5740	string	0x18000a3d8	7s0ticFkikcQbBEcbQcsMickc$trib0rEcMhc;
0x18000a495	0x1800c5780	string	0x18000a3d8	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@>@@@?456789:;<=@@@@@@@
0x18000ae52	0x1800b53a8	import	0x18000acd0	KERNEL32.dll.HeapSize
0x18000ae6e	0x1800b55d8	import	0x18000acd0	KERNEL32.dll.HeapFree
0x18000afa5	0x1800c58d0	string	0x18000af14	true
0x18000afac	0x1800c58d8	string	0x18000af14	false
0x18000b36c	0x1800c5888	string	0x18000af14	}[,]
0x18000b3b6	0x1800c58e8	string	0x18000af14	null
0x18000b45c	0x1800c58e0	string	0x18000b450	%llu
0x18000b54b	0x1800c58d0	string	0x18000b4a8	true
0x18000b57f	0x1800c58d8	string	0x18000b4a8	false
0x18000b5fa	0x1800b53a8	import	0x18000b4a8	KERNEL32.dll.HeapSize
0x18000b616	0x1800b55d8	import	0x18000b4a8	KERNEL32.dll.HeapFree
0x18000b65e	0x1800b53a8	import	0x18000b4a8	KERNEL32.dll.HeapSize
0x18000b67a	0x1800b55d8	import	0x18000b4a8	KERNEL32.dll.HeapFree
0x18000b6ef	0x1800c58e8	string	0x18000b4a8	null
0x18000b818	0x1800b53a8	import	0x18000b7b8	KERNEL32.dll.HeapSize
0x18000b834	0x1800b55d8	import	0x18000b7b8	KERNEL32.dll.HeapFree
0x18000bba0	0x1800c58f0	string	0x18000bb9c	map/set too long
0x18000bd94	0x1800c5908	string	0x18000bd90	deque<T> too long
0x18000c4c0	0x1800b53a8	import	0x18000c460	KERNEL32.dll.HeapSize
0x18000c4dc	0x1800b55d8	import	0x18000c460	KERNEL32.dll.HeapFree
0x18000c66c	0x1800c5940	string	0x18000c668	string too long
0x18000c681	0x1800c5950	string	0x18000c67c	bad array new length
0x18000d08d	0x1800b5650	import	0x18000d074	KERNEL32.dll.EnterCriticalSection
0x18000d0ca	0x1800b5658	import	0x18000d074	KERNEL32.dll.InitializeCriticalSection
0x18000d0d4	0x1800b5658	import	0x18000d074	KERNEL32.dll.InitializeCriticalSection
0x18000d0e8	0x1800b5648	import	0x18000d074	KERNEL32.dll.LeaveCriticalSection
0x18000d11a	0x1800b5650	import	0x18000d0fc	KERNEL32.dll.EnterCriticalSection
0x18000d169	0x1800b5648	import	0x18000d0fc	KERNEL32.dll.LeaveCriticalSection
0x18000d189	0x1800b5650	import	0x18000d170	KERNEL32.dll.EnterCriticalSection
0x18000d1bd	0x1800b5648	import	0x18000d170	KERNEL32.dll.LeaveCriticalSection
0x18000d2d3	0x1800b53a8	import	0x18000d1c4	KERNEL32.dll.HeapSize
0x18000d2ef	0x1800b55d8	import	0x18000d1c4	KERNEL32.dll.HeapFree
0x18000d2fa	0x1800b5650	import	0x18000d1c4	KERNEL32.dll.EnterCriticalSection
0x18000d318	0x1800c54b8	string	0x18000d1c4	b$0rksiV:MshbU
0x18000d363	0x1800c54f0	string	0x18000d1c4	UEsEmkrV:MshbU
0x18000d3d8	0x1800c54b8	string	0x18000d1c4	b$0rksiV:MshbU
0x18000d423	0x1800c55a8	string	0x18000d1c4	EUmEQQV:MshbU
0x18000d48e	0x1800c54b8	string	0x18000d1c4	b$0rksiV:MshbU
0x18000d4d4	0x1800c5620	string	0x18000d1c4	0C0V:MshbU
0x18000d668	0x1800b5648	import	0x18000d1c4	KERNEL32.dll.LeaveCriticalSection
0x18000d6f2	0x1800b5650	import	0x18000d6d0	KERNEL32.dll.EnterCriticalSection
0x18000d718	0x1800b5648	import	0x18000d6d0	KERNEL32.dll.LeaveCriticalSection
0x18000d831	0x1800b53a8	import	0x18000d754	KERNEL32.dll.HeapSize
0x18000d84d	0x1800b55d8	import	0x18000d754	KERNEL32.dll.HeapFree
0x18000d891	0x1800b53a8	import	0x18000d754	KERNEL32.dll.HeapSize
0x18000d8ad	0x1800b55d8	import	0x18000d754	KERNEL32.dll.HeapFree
0x18000dca8	0x1800b5650	import	0x18000dc68	KERNEL32.dll.EnterCriticalSection
0x18000dceb	0x1800b5648	import	0x18000dc68	KERNEL32.dll.LeaveCriticalSection
0x18000e2b8	0x1800b53a8	import	0x18000e148	KERNEL32.dll.HeapSize
0x18000e2d4	0x1800b55d8	import	0x18000e148	KERNEL32.dll.HeapFree
0x18000ea93	0x1800b53a8	import	0x18000e910	KERNEL32.dll.HeapSize
0x18000eaaf	0x1800b55d8	import	0x18000e910	KERNEL32.dll.HeapFree
0x18000ebf1	0x1800b53a8	import	0x18000e910	KERNEL32.dll.HeapSize
0x18000ec0d	0x1800b55d8	import	0x18000e910	KERNEL32.dll.HeapFree
0x18000f319	0x1800b53a8	import	0x18000e910	KERNEL32.dll.HeapSize
0x18000f335	0x1800b55d8	import	0x18000e910	KERNEL32.dll.HeapFree
0x18000f513	0x1800c58d0	string	0x18000f46c	true
0x18000f574	0x1800c58d8	string	0x18000f46c	false
0x18000f65b	0x1800b53a8	import	0x18000f46c	KERNEL32.dll.HeapSize
0x18000f677	0x1800b55d8	import	0x18000f46c	KERNEL32.dll.HeapFree
0x18000f6e0	0x1800b53a8	import	0x18000f46c	KERNEL32.dll.HeapSize
0x18000f6fc	0x1800b55d8	import	0x18000f46c	KERNEL32.dll.HeapFree
0x18000f72f	0x1800b53a8	import	0x18000f46c	KERNEL32.dll.HeapSize
0x18000f74b	0x1800b55d8	import	0x18000f46c	KERNEL32.dll.HeapFree
0x18000f8e4	0x1800c58d0	string	0x18000f7dc	true
0x18000f924	0x1800b53a8	import	0x18000f7dc	KERNEL32.dll.HeapSize
0x18000f940	0x1800b55d8	import	0x18000f7dc	KERNEL32.dll.HeapFree
0x18000fa25	0x1800c58d8	string	0x18000f7dc	false
0x18000fa65	0x1800b53a8	import	0x18000f7dc	KERNEL32.dll.HeapSize
0x18000fa81	0x1800b55d8	import	0x18000f7dc	KERNEL32.dll.HeapFree
0x18000fc6a	0x1800c58e8	string	0x18000fb6c	null
0x18000fca8	0x1800b53a8	import	0x18000fb6c	KERNEL32.dll.HeapSize
0x18000fcc4	0x1800b55d8	import	0x18000fb6c	KERNEL32.dll.HeapFree
0x18000ff04	0x1800b53a8	import	0x18000fd94	KERNEL32.dll.HeapSize
0x18000ff20	0x1800b55d8	import	0x18000fd94	KERNEL32.dll.HeapFree
0x18001002b	0x1800b53a8	import	0x18000fd94	KERNEL32.dll.HeapSize
0x180010047	0x1800b55d8	import	0x18000fd94	KERNEL32.dll.HeapFree
0x180010204	0x1800b53a8	import	0x18000fd94	KERNEL32.dll.HeapSize
0x180010220	0x1800b55d8	import	0x18000fd94	KERNEL32.dll.HeapFree
0x180010335	0x1800b53a8	import	0x18000fd94	KERNEL32.dll.HeapSize
0x180010351	0x1800b55d8	import	0x18000fd94	KERNEL32.dll.HeapFree
0x180010405	0x1800b53a8	import	0x18000fd94	KERNEL32.dll.HeapSize
0x180010421	0x1800b55d8	import	0x18000fd94	KERNEL32.dll.HeapFree
0x180010463	0x1800b53a8	import	0x18000fd94	KERNEL32.dll.HeapSize
0x18001047f	0x1800b55d8	import	0x18000fd94	KERNEL32.dll.HeapFree
0x180010a1b	0x1800b5650	import	0x180010a04	KERNEL32.dll.EnterCriticalSection
0x180010a51	0x1800b5648	import	0x180010a04	KERNEL32.dll.LeaveCriticalSection
0x180010b00	0x1800b5658	import	0x180010a64	KERNEL32.dll.InitializeCriticalSection
0x180010b0a	0x1800b5658	import	0x180010a64	KERNEL32.dll.InitializeCriticalSection
0x180010b8e	0x1800b5650	import	0x180010b78	KERNEL32.dll.EnterCriticalSection
0x180010bab	0x1800b5a18	import	0x180010b78	WS2_32.dll.closesocket
0x180010c0d	0x1800b5648	import	0x180010b78	KERNEL32.dll.LeaveCriticalSection
0x180010c45	0x1800b5650	import	0x180010b78	KERNEL32.dll.EnterCriticalSection
0x180010c52	0x1800b5648	import	0x180010b78	KERNEL32.dll.LeaveCriticalSection
0x180010c6e	0x1800b5650	import	0x180010b78	KERNEL32.dll.EnterCriticalSection
0x180010c7f	0x1800b5648	import	0x180010b78	KERNEL32.dll.LeaveCriticalSection
0x180011170	0x1800b54b0	import	0x180011128	KERNEL32.dll.GetSystemTime
0x18001117f	0x1800b54b8	import	0x180011128	KERNEL32.dll.SystemTimeToFileTime
0x180011241	0x1800b5650	import	0x180011220	KERNEL32.dll.EnterCriticalSection
0x180011285	0x1800b5648	import	0x180011220	KERNEL32.dll.LeaveCriticalSection
0x1800112da	0x1800b5650	import	0x1800112a0	KERNEL32.dll.EnterCriticalSection
0x180011407	0x1800b5648	import	0x1800112a0	KERNEL32.dll.LeaveCriticalSection
0x18001142d	0x1800b5650	import	0x180011414	KERNEL32.dll.EnterCriticalSection
0x18001146c	0x1800b5648	import	0x180011414	KERNEL32.dll.LeaveCriticalSection
0x18001164c	0x1800b53a8	import	0x180011474	KERNEL32.dll.HeapSize
0x180011668	0x1800b55d8	import	0x180011474	KERNEL32.dll.HeapFree
0x1800117dc	0x1800b53a8	import	0x180011474	KERNEL32.dll.HeapSize
0x1800117f8	0x1800b55d8	import	0x180011474	KERNEL32.dll.HeapFree
0x180011879	0x1800b5a10	import	0x180011474	WS2_32.dll.gethostbyname
0x180011896	0x1800b5a08	import	0x180011474	WS2_32.dll.inet_addr
0x1800118be	0x1800b5a38	import	0x180011474	WS2_32.dll.htons
0x1800118d1	0x1800b5a30	import	0x180011474	WS2_32.dll.socket
0x180011904	0x1800b5a28	import	0x180011474	WS2_32.dll.setsockopt
0x180011915	0x1800b5a48	import	0x180011474	WS2_32.dll.connect
0x180011a2e	0x1800b5650	import	0x180011474	KERNEL32.dll.EnterCriticalSection
0x180011ae0	0x1800b5648	import	0x180011474	KERNEL32.dll.LeaveCriticalSection
0x180011ae9	0x1800b5640	import	0x180011474	KERNEL32.dll.ResumeThread
0x180011b6a	0x1800b5a18	import	0x180011474	WS2_32.dll.closesocket
0x180011bb2	0x1800b53a8	import	0x180011474	KERNEL32.dll.HeapSize
0x180011bce	0x1800b55d8	import	0x180011474	KERNEL32.dll.HeapFree
0x180011c14	0x1800b53a8	import	0x180011474	KERNEL32.dll.HeapSize
0x180011c30	0x1800b55d8	import	0x180011474	KERNEL32.dll.HeapFree
0x180012f61	0x1800c6c88	string	0x180012d4c	__imp_
0x180012f70	0x1800c6c88	string	0x180012d4c	__imp_
0x180013291	0x1800c6cf0	string	0x180013158	wREcrMkFEmcekQctskqrEciMc0EmhMm$ckrrciREcmErM:kibMsQcmEotbmEF.
0x1800132e5	0x1800b53a8	import	0x180013158	KERNEL32.dll.HeapSize
0x180013301	0x1800b55d8	import	0x180013158	KERNEL32.dll.HeapFree
0x18001334d	0x1800c6c90	string	0x180013158	wREcrMkFEmcekQctskqrEciMc$k0cQM$EcMmckrrcMhciREcMqXE:ichbrEQcQE:ibMsQciMc$E$Mm?.
0x1800133e9	0x1800c6d40	string	0x180013158	wREcrMkFEmcekQctskqrEciMcmE0mMiE:iciREcQE:ibMsQ.
0x18001343d	0x1800b53a8	import	0x180013158	KERNEL32.dll.HeapSize
0x180013459	0x1800b55d8	import	0x180013158	KERNEL32.dll.HeapFree
0x1800134c3	0x1800c6d80	string	0x180013158	wREcrMkFEmcekQctskqrEciMcrM:kiEciREcUblEscEsim?chts:ibMs.
0x180013517	0x1800b53a8	import	0x180013158	KERNEL32.dll.HeapSize
0x180013533	0x1800b55d8	import	0x180013158	KERNEL32.dll.HeapFree
0x1800136d1	0x1800c6dc8	string	0x180013674	aEk:Ms9kikzkmQE
0x18001370e	0x1800c6de8	string	0x180013674	aEk:Ms9kik7si
0x18001374a	0x1800c6e08	string	0x180013674	aEk:Ms9kiknRMmi
0x18001378a	0x1800c6e28	string	0x180013674	aEk:Ms9kik>EsUiR
0x1800137c9	0x1800c6e48	string	0x180013674	aEk:Ms9kik15imk:i
0x180013805	0x1800c6e68	string	0x180013674	aEk:MsAMm$ki(rrM:
0x180013844	0x1800c6e88	string	0x180013674	aEk:MsAMm$kidEQEi
0x180013886	0x1800c6ea8	string	0x180013674	aEk:MsAMm$kiAmEE
0x1800138cb	0x1800c6ec8	string	0x180013674	aEk:MsAMm$ki(00EsF
0x18001390d	0x1800c6ee8	string	0x180013674	aEk:MsAMm$kizmbsih
0x180013952	0x1800c6f08	string	0x180013674	aEk:MsAMm$kiwMnimbsU
0x180013994	0x1800c6f30	string	0x180013674	aEk:MsAMm$ki7si
0x1800139da	0x1800c6f50	string	0x180013674	aEk:Mszmbsih
0x180013a1c	0x1800c6f70	string	0x180013674	aEk:MsGti0ti
0x180013a5f	0x1800c6f90	string	0x180013674	aEk:Ms3QEwMyEs
0x180013aa1	0x1800c6fb0	string	0x180013674	aEk:MsdElEmiwMyEs
0x180013ae4	0x1800c6fd0	string	0x180013674	aEk:Ms7Q(F$bs
0x180013b2a	0x1800c6ff0	string	0x180013674	aEk:MsjEin0keswM
0x180013b6d	0x1800c7010	string	0x180013674	aEk:Msn0keswE$0Mmkm?zmM:EQQ
0x180013bb0	0x1800c7038	string	0x180013674	aEk:Ms7sXE:izmM:EQQ
0x180013bf5	0x1800c7058	string	0x180013674	aEk:Ms7sXE:iwE$0Mmkm?zmM:EQQ
0x180013c37	0x1800c7088	string	0x180013674	aEk:MsDrEkst0zmM:EQQ
0x180013c7a	0x1800c70b0	string	0x180013674	iMYbFEDRkm
0x180013d11	0x1800c70c8	string	0x180013674	OOb$0OaEk:Ms
0x180013d47	0x1800c70c8	string	0x180013674	OOb$0OaEk:Ms
0x180013dca	0x1800c70e8	string	0x180013674	OOb$0OiMYbFEDRkm
0x180013e00	0x1800c70e8	string	0x180013674	OOb$0OiMYbFEDRkm
0x180013e86	0x1800c6c88	string	0x180013674	__imp_
0x180013ebc	0x1800c7108	string	0x180013674	yEmsEr=C.Frr
0x180013f6d	0x1800b53a8	import	0x180013674	KERNEL32.dll.HeapSize
0x180013f89	0x1800b55d8	import	0x180013674	KERNEL32.dll.HeapFree
0x180013ff9	0x1800b5600	import	0x180013674	KERNEL32.dll.LoadLibraryA
0x180014005	0x1800b55f8	import	0x180013674	KERNEL32.dll.GetProcAddress
0x180014028	0x1800c6c88	string	0x180013674	__imp_
0x1800141aa	0x1800c7130	string	0x180014134	Rii0
0x180014240	0x1800b53a8	import	0x180014134	KERNEL32.dll.HeapSize
0x18001425c	0x1800b55d8	import	0x180014134	KERNEL32.dll.HeapFree
0x1800143e8	0x1800b53a8	import	0x180014134	KERNEL32.dll.HeapSize
0x180014404	0x1800b55d8	import	0x180014134	KERNEL32.dll.HeapFree
0x180014497	0x1800b53a8	import	0x180014134	KERNEL32.dll.HeapSize
0x1800144b3	0x1800b55d8	import	0x180014134	KERNEL32.dll.HeapFree
0x1800145c8	0x1800b53a8	import	0x180014134	KERNEL32.dll.HeapSize
0x1800145e4	0x1800b55d8	import	0x180014134	KERNEL32.dll.HeapFree
0x180014674	0x1800b53a8	import	0x180014134	KERNEL32.dll.HeapSize
0x180014690	0x1800b55d8	import	0x180014134	KERNEL32.dll.HeapFree
0x1800146c2	0x1800b53a8	import	0x180014134	KERNEL32.dll.HeapSize
0x1800146de	0x1800b55d8	import	0x180014134	KERNEL32.dll.HeapFree
0x180014722	0x1800b53a8	import	0x180014134	KERNEL32.dll.HeapSize
0x18001473e	0x1800b55d8	import	0x180014134	KERNEL32.dll.HeapFree
0x180014780	0x1800b53a8	import	0x180014134	KERNEL32.dll.HeapSize
0x18001479c	0x1800b55d8	import	0x180014134	KERNEL32.dll.HeapFree
0x180014947	0x1800b53a8	import	0x1800147d8	KERNEL32.dll.HeapSize
0x180014963	0x1800b55d8	import	0x1800147d8	KERNEL32.dll.HeapFree
0x1800149cc	0x1800149c3	string	0x1800147d8	@09H
0x180014a45	0x1800b53a8	import	0x1800147d8	KERNEL32.dll.HeapSize
0x180014a61	0x1800b55d8	import	0x1800147d8	KERNEL32.dll.HeapFree
0x180014b0c	0x1800c7168	string	0x1800147d8	3QEmV(UEsi
0x180014d76	0x1800c7180	string	0x1800147d8	{wwzNu.u
