reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401163	0x62fc7c	import	0x401140	KERNEL32.dll.VirtualAlloc
0x401948	0x41ad38	string	0x401880	7234;678/012
0x401b20	0x630330	import	0x401b10	ADVAPI32.dll.RegOpenKeyA
0x401b55	0x630334	import	0x401b10	ADVAPI32.dll.RegQueryValueExA
0x402005	0x62fe74	import	0x401d40	USER32.dll.LoadCursorFromFileW
0x40200f	0x62fe78	import	0x401d40	USER32.dll.GetAsyncKeyState
0x402015	0x62fe7c	import	0x401d40	USER32.dll.GetForegroundWindow
0x40201f	0x62fe80	import	0x401d40	USER32.dll.GetKeyboardLayout
0x402029	0x62fe84	import	0x401d40	USER32.dll.GetDC
0x402033	0x62fe88	import	0x401d40	USER32.dll.GetSystemMetrics
0x40203d	0x62fe8c	import	0x401d40	USER32.dll.GetDlgCtrlID
0x402048	0x630208	import	0x401d40	GDI32.dll.CreateMetaFileA
0x402052	0x62fe8c	import	0x401d40	USER32.dll.GetDlgCtrlID
0x40205c	0x62fe90	import	0x401d40	USER32.dll.GetListBoxInfo
0x402066	0x62fe94	import	0x401d40	USER32.dll.GetThreadDesktop
0x402070	0x62fe98	import	0x401d40	USER32.dll.ShowCaret
0x40207a	0x63020c	import	0x401d40	GDI32.dll.CreatePatternBrush
0x402084	0x62fe9c	import	0x401d40	USER32.dll.DestroyWindow
0x40208e	0x630210	import	0x401d40	GDI32.dll.GetPolyFillMode
0x402098	0x630214	import	0x401d40	GDI32.dll.DeleteDC
0x40209e	0x62fea0	import	0x401d40	USER32.dll.GetClipboardViewer
0x4020a8	0x630218	import	0x401d40	GDI32.dll.FillPath
0x4020b2	0x62fea4	import	0x401d40	USER32.dll.GetTopWindow
0x4020b8	0x62f190	string	0x401d40	NUkjwWbDac
0x4020bd	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x4020c7	0x62feac	import	0x401d40	USER32.dll.IsWindow
0x4020cd	0x62feb0	import	0x401d40	USER32.dll.GetFocus
0x4020d3	0x62feb4	import	0x401d40	USER32.dll.GetOpenClipboardWindow
0x4020dd	0x63021c	import	0x401d40	GDI32.dll.UnrealizeObject
0x4020e3	0x62feb8	import	0x401d40	USER32.dll.CreateMenu
0x4020ed	0x630214	import	0x401d40	GDI32.dll.DeleteDC
0x4020f3	0x62febc	import	0x401d40	USER32.dll.GetCapture
0x4020f9	0x62fec0	import	0x401d40	USER32.dll.GetKBCodePage
0x4020ff	0x62f19c	string	0x401d40	KsgLuklHrR
0x402104	0x630220	import	0x401d40	GDI32.dll.AddFontResourceA
0x40210e	0x630224	import	0x401d40	GDI32.dll.GetFontLanguageInfo
0x402211	0x62f1a8	string	0x401d40	TCdohlhEem
0x402216	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402311	0x62f1b4	string	0x401d40	TCdohlhEem
0x402316	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402321	0x62f1c0	string	0x401d40	TCdohlhEem
0x402326	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402331	0x62f1cc	string	0x401d40	TCdohlhEem
0x402336	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402341	0x62f1d8	string	0x401d40	TCdohlhEem
0x402346	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402351	0x62f1e4	string	0x401d40	TCdohlhEem
0x402356	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402361	0x62f1f0	string	0x401d40	TCdohlhEem
0x402366	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402371	0x62f1fc	string	0x401d40	TCdohlhEem
0x402376	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402381	0x62f208	string	0x401d40	TCdohlhEem
0x402386	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402391	0x62f214	string	0x401d40	TCdohlhEem
0x402396	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x4023a1	0x62f220	string	0x401d40	TCdohlhEem
0x4023a6	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x4023b1	0x62f22c	string	0x401d40	TCdohlhEem
0x4023b6	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x4023c1	0x62f238	string	0x401d40	TCdohlhEem
0x4023c6	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x4023d1	0x62f244	string	0x401d40	TCdohlhEem
0x4023d6	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x4023e1	0x62f250	string	0x401d40	TCdohlhEem
0x4023e6	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x4023f1	0x62f25c	string	0x401d40	TCdohlhEem
0x4023f6	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402401	0x62f268	string	0x401d40	TCdohlhEem
0x402406	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402411	0x62f274	string	0x401d40	TCdohlhEem
0x402416	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402421	0x62f280	string	0x401d40	TCdohlhEem
0x402426	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402431	0x62f28c	string	0x401d40	TCdohlhEem
0x402436	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402441	0x62f298	string	0x401d40	TCdohlhEem
0x402446	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x402451	0x62f2a4	string	0x401d40	TCdohlhEem
0x402456	0x62fea8	import	0x401d40	USER32.dll.CharLowerA
0x403372	0x40338b	string	0x402d28	gxg&s`
0x40426e	0x4042a1	string	0x4041cc	O:adg
0x407298	0x407250	string	0x407033	ۄ<,} blocks=Arabic,Basic Latin
0x40841a	0x40847c	string	0x407033	O9-f
0x40a131	0x40a19b	string	0x407033	W?3C
0x40a751	0x40a79d	string	0x407033	"k=5
0x410290	0x4102a6	string	0x40ff40	6=p2L
0x4115ac	0x4115b2	string	0x41124e	\nt19
0x412598	0x41252f	string	0x41124e	':kL>
0x417708	0x41777c	string	0x416c52	\v/oX
0x417944	0x4179c4	string	0x416c52	,\r]\a枩cY blocks=Basic Latin,CJK Unified Ideographs
0x428ee8	0x407397	string	0x4288ca	rT^ m8p
0x42c1b9	0x42c1fb	string	0x42bc88	EǾpT blocks=Basic Latin,Latin Extended-B
0x43bcb3	0x43bcb7	string	0x43bacc	WψE\a blocks=Basic Latin,Greek and Coptic
0x45ab43	0x45ab7c	string	0x458931	ވE?B blocks=Thaana,Basic Latin
0x47170a	0x4716cf	string	0x46fc5c	[lޓc blocks=Basic Latin,Thaana
0x50fdb5	0x50fdce	string	0x50e371	bS[Ř blocks=Basic Latin,Latin Extended-A
0x5196ae	0x519683	string	0x50e371	HDM$
0x51b385	0x51b3a1	string	0x50e371	.8\aT
0x52c482	0x52c44a	string	0x50e371	_=$4-
0x5bdbf2	0x5bdbc8	string	0x5b632c	P~>
0x5c6d8b	0x5c6d49	string	0x5b632c	Uxכq blocks=Basic Latin,Hebrew
0x5cde3f	0x5cddf9	string	0x5b632c	#AI0
