reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x430231	0x43023a	string	0x43020a	Sh.B
0x43059f	0x4305c8	string	0x4304af	j\ahD
0x4305b6	0x4305c8	string	0x4304af	j\ahD
0x430979	0x430984	string	0x430961	3\tF\f;
0x4309e5	0x430a17	string	0x430961	]_^[
0x4309ec	0x430a17	string	0x430961	]_^[
0x430a03	0x430a17	string	0x430961	]_^[
0x431357	0x431364	string	0x4312f6	jjjjj
0x431634	0x450410	string	0x4315c8	WorkItem
0x433670	0x435cfe	string	0x433629	j\bhx
0x433a80	0x433a98	string	0x433a5a	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x433adf	0x433ae6	string	0x433ac3	f9\bt
0x433f76	0x450410	string	0x433f63	WorkItem
0x434197	0x438c1b	string	0x43413c	j\fhX
0x434a0c	0x434a14	string	0x4348e8	j\nYQPVh
0x434b6e	0x435cfe	string	0x434b48	j\bhx
0x434d46	0x435cfe	string	0x434d35	j\bhx
0x434ddc	0x435cfe	string	0x434db0	j\bhx
0x435107	0x435cfe	string	0x434f95	j\bhx
0x4353bd	0x4353c4	string	0x435308	9>u&
0x435444	0x435cfe	string	0x435308	j\bhx
0x4359fe	0x4358c8	string	0x4359af	j\fh(
0x435cdc	0x4358c8	string	0x435b71	j\fh(
0x435d45	0x435cfe	string	0x435d37	j\bhx
0x436bfd	0x4382f6	string	0x436b76	UVWS
0x43720f	0x437241	string	0x4371f3	^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x43722f	0x437241	string	0x4371f3	^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x438087		string	0x43804c	TaskName
0x43858f	0x43859c	string	0x438587	;u\br
0x4385af	0x4385c0	string	0x4385a4	;u\fr
0x438624	0x0	string	0x4385c8	NewTask
0x43862e	0x44f3f0	string	0x4385c8	NewTask
0x438643	0x44f3f0	string	0x4385c8	NewTask
0x438668		string	0x43864d	TaskFlags
0x43874b		string	0x43864d	TaskFlags
0x438f3a	0x438c1b	string	0x438f20	j\fhX
0x43993b	0x43996d	string	0x43990a	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x439b40	0x439b6d	string	0x439b24	9u\bv
0x439b8d	0x439b49	string	0x439b24	_VVVVV
0x439c62	0x1	string	0x439b24	get_Tag
0x439dfc	0x439dbe	string	0x439d83	^WWWWW
0x439fdb	0x439fe3	string	0x439d83	;E\ft
0x43a072	0x43a078	string	0x439d83	SQRP
0x43a07c	0x4345e4	string	0x439d83	WVU3
0x43a0a2	0x4345e4	string	0x439d83	WVU3
0x43a0c8	0x4345e4	string	0x439d83	WVU3
0x43a537	0x435cfe	string	0x43a502	j\bhx
0x43a708	0x43a6ff	string	0x43a6b0	< w\aF
0x43aab6	0x43aab1	string	0x43aa42	@@f9
0x43aabd	0x43aab1	string	0x43aa42	@@f9
0x43abb5		string	0x43ab79	ApplicationName
0x43ac46	0x20	string	0x43ab79	ApplicationName
0x43ac86		string	0x43ab79	ApplicationName
0x43ac90	0x44f2d8	string	0x43ab79	ApplicationName
0x43ada6	0x44f2d8	string	0x43ab79	ApplicationName
0x43af07		string	0x43aef9	name
0x43af33		string	0x43aef9	NoTriggerTime
0x43b337	0x43b343	string	0x43b304	_^[]
0x43b4d5	0x44f2d8	string	0x43b496	ApplicationName
0x43bd17	0x44f2d8	string	0x43bce2	ApplicationName
0x43be2a	0x44f2d8	string	0x43be07	ApplicationName
0x43be95	0x43be9a	string	0x43be6b	^]Ã% blocks=Basic Latin,Latin-1 Supplement
0x43c1a3	0x43c1ec	string	0x43c174	+D$\b\eT$\f
0x43c22b	0x450400	string	0x43c209	TaskName
0x43c37c	0x450400	string	0x43c358	TaskName
0x43c3be	0x43c3d1	string	0x43c358	9}\bu
0x43c4ad	0x450410	string	0x43c43b	WorkItem
0x43c604	0x44f1cc	string	0x43c5bb	get_WorkingDirectory
0x43c923	0x43c961	string	0x43c8f2	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x43d4e6	0x43d506	string	0x43d4d1	9]\fv
0x43d501	0x43d58b	string	0x43d4d1	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x43d516	0x43d51a	string	0x43d4d1	@9E\fw
0x43d7ce	0x44f2d8	string	0x43d7bd	ApplicationName
0x43d827	0x43d83e	string	0x43d7bd	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x43d86f	0x44f2d8	string	0x43d843	ApplicationName
0x43dfe1	0x43e025	string	0x43dfb3	_^[]
0x43e0d3	0x44f2d8	string	0x43e0a6	ApplicationName
0x43e258	0x44f2d8	string	0x43e223	ApplicationName
0x43e33d	0x43e34c	string	0x43e2f0	3\r}૫j blocks=Basic Latin,Gujarati
0x43e5b9	0x43e5da	string	0x43e2f0	HyދM blocks=Basic Latin,Thaana
0x43e881	0x43e890	string	0x43e834	3\r}૫j blocks=Basic Latin,Gujarati
0x43eafd	0x43eb1e	string	0x43e834	HyދM blocks=Basic Latin,Thaana
0x43ee82	0x43ee88	string	0x43ed78	<+t(<-t$:
0x440110	0x440483	string	0x43fec2	j\bh`
0x4402e1	0x44042d	string	0x4402b5	9p\btջ blocks=Basic Latin,Armenian
0x44033c	0x440345	string	0x4402b5	3ۉ89] blocks=Basic Latin,Arabic
0x440405	0x44042d	string	0x4402b5	9p\btջ blocks=Basic Latin,Armenian
0x44066e	0x433687	string	0x4404f6	j\fh@
0x440689	0x433687	string	0x4404f6	j\fh@
0x44167b	0x44164c	string	0x4404f6	STARTDLG
0x4416e1	0x44173c	string	0x4404f6	LwH'
0x441fda	0x442050	string	0x4404f6	R6028\r\n- unable to initialize heap\r\n
0x4422f1	0x44235c	string	0x4404f6	Runtime Error!\n\nProgram:
0x4425c9	0x442634	string	0x4404f6	`managed vector copy constructor iterator'
0x442723	0x442794	string	0x4404f6	`placement delete[] closure'
0x4427fd	0x442860	string	0x4404f6	`eh vector vbase constructor iterator'
0x4428b6	0x44292c	string	0x4404f6	`vector constructor iterator'
0x44291b	0x44298c	string	0x4404f6	`vector deleting destructor'
0x44362a	0x44362c	string	0x4404f6	Monday
0x444b0f	0x444b80	string	0x4443ab	SetFileTime
0x444ba4	0x444c0e	string	0x4443ab	ReadFile
0x444ce2	0x444d56	string	0x4443ab	GetNumberFormatW
0x444d6f	0x444dda	string	0x4443ab	FileTimeToSystemTime
0x444dbb	0x444e22	string	0x4443ab	GetTempPathW
0x444e94	0x444eea	string	0x4443ab	EnterCriticalSection
0x444ed9	0x444f44	string	0x4443ab	CreateEventW
0x4452b6	0x445326	string	0x4443ab	CopyRect
0x445439	0x4454a4	string	0x4443ab	GetSaveFileNameW
0x445494	0x44550a	string	0x4443ab	OpenProcessToken
0x4454f9	0x445564	string	0x4443ab	RegQueryValueExW
0x4455b3	0x445628	string	0x4443ab	SHChangeNotify
0x445623	0x44567c	string	0x4443ab	CLSIDFromString
0x4456c3	0x44572e	string	0x4443ab	GetStartupInfoA
0x445776	0x4457e4	string	0x4443ab	TerminateProcess
0x445849	0x44589e	string	0x4443ab	LCMapStringA
0x445853	0x4458be	string	0x4443ab	GetModuleHandleA
0x4458f3	0x445964	string	0x4443ab	InitializeCriticalSectionAndSpinCount
0x448fa8	0x44901c	string	0x4443ab	rrrrrmm
0x448fc8	0x44903c	string	0x4443ab	rrrr
0x448fe8	0x44905c	string	0x4443ab	rrrrr
0x449008	0x44907c	string	0x4443ab	rrrrrr
0x449020	0x44908f	string	0x4443ab	~~~{z
0x449028	0x44909c	string	0x4443ab	rrrrrrr
0x44906f	0x4490ef	string	0x4443ab	tzzzz
0x449071	0x4490ef	string	0x4443ab	tzzzz
0x44908e	0x44910e	string	0x4443ab	tqmxzz
0x449092	0x44910e	string	0x4443ab	tqmxzz
0x4490e6	0x44915a	string	0x4443ab	''''''''''''''''''DaJKHPam
0x4490e8	0x44915a	string	0x4443ab	''''''''''''''''''DaJKHPam
0x449112	0x44918e	string	0x4443ab	"(GLOa
