reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x404393	0x4043a1	string	0x404354	Q_\vM\f3
0x404aa8	0x404ab1	string	0x404a6b	\tE\b-
0x40807d	0x408085	string	0x408033	\tM\f)
0x40851c	0x408533	string	0x4084fe	3M\fPY
0x4b4b18	0x4b4b54	string	0x4b2196	2$0`
0x4b860d	0x4b8662	string	0x4b8347	\n3{ej
0x4b8980	0x4b8998	string	0x4b8347	\f`a81
0x4b8bb7	0x4b8b4d	string	0x4b8347	J`P3\b
0x4b91ba	0x4b91d5	string	0x4b8347	5\tVF
0x4b9379	0x4b9341	string	0x4b8347	Ԋ4zu blocks=Cyrillic Supplement,Basic Latin
0x4e814f	0x4e80f2	string	0x4e6e9e	"?Ѣ7 blocks=Basic Latin,Cyrillic
