reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401af5	0x4191a0	import	0x401ad0	KERNEL32.dll.lstrlenA
0x401bdf	0x4191cc	import	0x401ad0	MSVCRT.dll.memmove
0x401c56	0x4191a8	import	0x401c36	KERNEL32.dll.GetStdHandle
0x401c5d	0x4191a4	import	0x401c36	KERNEL32.dll.WriteFile
0x401e39	0x4191ac	import	0x401e2d	KERNEL32.dll.GetModuleHandleW
0x401e50	0x419548	string	0x401e2d	Static
0x401e56	0x419284	import	0x401e2d	USER32.dll.CreateWindowExW
0x401e68	0x419358	import	0x401e2d	USER32.dll.SetTimer
0x401e75	0x41928c	import	0x401e2d	USER32.dll.GetMessageW
0x401e7f	0x419290	import	0x401e2d	USER32.dll.DispatchMessageW
0x401e88	0x4192c8	import	0x401e2d	USER32.dll.KillTimer
0x401e8f	0x419298	import	0x401e2d	USER32.dll.DestroyWindow
0x401e9e	0x4192b0	import	0x401e99	USER32.dll.GetParent
0x401eb7	0x419294	import	0x401e99	USER32.dll.GetWindowRect
0x401ebd	0x419280	import	0x401e99	USER32.dll.ScreenToClient
0x401ee0	0x4191ac	import	0x401ed5	KERNEL32.dll.GetModuleHandleW
0x401ee6	0x419158	import	0x401ed5	KERNEL32.dll.FindResourceExA
0x401f22	0x41915c	import	0x401ed5	KERNEL32.dll.SizeofResource
0x401f2c	0x419160	import	0x401ed5	KERNEL32.dll.LoadResource
0x401f37	0x419164	import	0x401ed5	KERNEL32.dll.LockResource
0x401f48	0x4191b4	import	0x401ed5	KERNEL32.dll.LoadLibraryA
0x401f4e	0x4195a4	string	0x401ed5	SetProcessPreferredUILanguages
0x401f53	0x419598	string	0x401ed5	kernel32
0x401f65	0x4191b0	import	0x401ed5	KERNEL32.dll.GetProcAddress
0x401f85	0x41957c	string	0x401ed5	%04X%c%04X%c
0x401f8b	0x4192a8	import	0x401ed5	USER32.dll.wsprintfW
0x401f9a	0x41955c	string	0x401ed5	SetThreadPreferredUILanguages
0x401fca	0x4192bc	import	0x401fbe	USER32.dll.GetWindowDC
0x401fd6	0x419030	import	0x401fbe	GDI32.dll.GetDeviceCaps
0x401fe4	0x419154	import	0x401fbe	KERNEL32.dll.MulDiv
0x40201e	0x419040	import	0x401fbe	GDI32.dll.GetObjectW
0x402038	0x419018	import	0x401fbe	GDI32.dll.CreateCompatibleDC
0x40204d	0x419038	import	0x401fbe	GDI32.dll.SelectObject
0x402064	0x419034	import	0x401fbe	GDI32.dll.CreateCompatibleBitmap
0x402074	0x41903c	import	0x401fbe	GDI32.dll.SetStretchBltMode
0x402093	0x41902c	import	0x401fbe	GDI32.dll.StretchBlt
0x40209c	0x419028	import	0x401fbe	GDI32.dll.GetCurrentObject
0x4020b1	0x419024	import	0x401fbe	GDI32.dll.DeleteDC
0x4020c2	0x4192b8	import	0x401fbe	USER32.dll.ReleaseDC
0x4020d1	0x4192b8	import	0x401fbe	USER32.dll.ReleaseDC
0x4020de	0x4192b4	import	0x401fbe	USER32.dll.CopyImage
0x4020fb	0x419288	import	0x4020e9	USER32.dll.GetClassNameA
0x402109	0x4195cc	string	0x4020e9	STATIC
0x402112	0x419148	import	0x4020e9	KERNEL32.dll.lstrcmpiA
0x402125	0x419354	import	0x4020e9	USER32.dll.GetWindowLongW
0x40213a	0x4192c4	import	0x4020e9	USER32.dll.GetMenu
0x402144	0x4195c4	string	0x4020e9	IMAGES
0x40216c	0x41914c	import	0x4020e9	KERNEL32.dll.GlobalAlloc
0x402182	0x419368	import	0x4020e9	ole32.dll.CoInitialize
0x40218e	0x419360	import	0x4020e9	ole32.dll.CreateStreamOnHGlobal
0x4021b3	0x419258	import	0x4020e9	OLEAUT32.dll.OleCreatePictureIndirect
0x4021c3	0x419150	import	0x4020e9	KERNEL32.dll.GlobalFree
0x4021f5	0x419040	import	0x4020e9	GDI32.dll.GetObjectW
0x402209	0x4192c0	import	0x4020e9	USER32.dll.SetWindowPos
0x40221b	0x4192a4	import	0x4020e9	USER32.dll.SendMessageW
0x402230	0x419150	import	0x4020e9	KERNEL32.dll.GlobalFree
0x402247	0x41913c	import	0x40223d	KERNEL32.dll.GetUserDefaultUILanguage
0x402268	0x419140	import	0x40223d	KERNEL32.dll.GetSystemDefaultUILanguage
0x402274	0x419144	import	0x40223d	KERNEL32.dll.GetSystemDefaultLCID
0x4022dc	0x41918c	import	0x402293	KERNEL32.dll.GetLastError
0x4022ed	0x4195d4	string	0x402293	7zSfxString%d
0x4022f3	0x4192a8	import	0x402293	USER32.dll.wsprintfW
0x4022fe	0x41912c	import	0x402293	KERNEL32.dll.GetEnvironmentVariableW
0x402357	0x419130	import	0x402293	KERNEL32.dll.lstrcmpiW
0x40238e	0x419178	import	0x402293	KERNEL32.dll.SetLastError
0x4023c2	0x4191a0	import	0x402293	KERNEL32.dll.lstrlenA
0x40240f	0x419134	import	0x402293	KERNEL32.dll.GetLocaleInfoW
0x402420	0x4191d4	import	0x402293	MSVCRT.dll._wtol
0x402440	0x419138	import	0x402293	KERNEL32.dll.MultiByteToWideChar
0x402481	0x4195f0	string	0x40247b	GetNativeSystemInfo
0x402486	0x419598	string	0x40247b	kernel32
0x40248b	0x4191b4	import	0x40247b	KERNEL32.dll.LoadLibraryA
0x402492	0x4191b0	import	0x40247b	KERNEL32.dll.GetProcAddress
0x4024ca	0x419614	string	0x4024c1	Wow64RevertWow64FsRedirection
0x4024cf	0x419598	string	0x4024c1	kernel32
0x4024d4	0x4191b4	import	0x4024c1	KERNEL32.dll.LoadLibraryA
0x4024db	0x4191b0	import	0x4024c1	KERNEL32.dll.GetProcAddress
0x4024fc	0x419634	string	0x4024f5	Wow64DisableWow64FsRedirection
0x402501	0x419598	string	0x4024f5	kernel32
0x402506	0x4191b4	import	0x4024f5	KERNEL32.dll.LoadLibraryA
0x40250d	0x4191b0	import	0x4024f5	KERNEL32.dll.GetProcAddress
0x402593	0x419004	import	0x40255a	ADVAPI32.dll.AllocateAndInitializeSid
0x4025a5	0x419008	import	0x40255a	ADVAPI32.dll.CheckTokenMembership
0x4025ae	0x419000	import	0x40255a	ADVAPI32.dll.FreeSid
0x4025d5	0x4191cc	import	0x4025ba	MSVCRT.dll.memmove
0x4025ef	0x401c12	string	0x4025e1	<\nu\t
0x402672	0x419114	import	0x402644	KERNEL32.dll.FindFirstFileW
0x402678	0x419174	import	0x402644	KERNEL32.dll.SetFileAttributesW
0x402689	0x419118	import	0x402644	KERNEL32.dll.lstrcmpW
0x4026f9	0x41911c	import	0x402644	KERNEL32.dll.DeleteFileW
0x40270b	0x419120	import	0x402644	KERNEL32.dll.FindNextFileW
0x40271a	0x419124	import	0x402644	KERNEL32.dll.FindClose
0x40272e	0x419128	import	0x402644	KERNEL32.dll.RemoveDirectoryW
0x402743	0x40274f	string	0x402644	Y_^[
0x402778	0x419114	import	0x402755	KERNEL32.dll.FindFirstFileW
0x402789	0x419124	import	0x402755	KERNEL32.dll.FindClose
0x40279b	0x419174	import	0x402755	KERNEL32.dll.SetFileAttributesW
0x4027a6	0x41911c	import	0x402755	KERNEL32.dll.DeleteFileW
0x402820	0x419670	string	0x4027bc	%%T/
0x40289d	0x4196a4	string	0x402877	%%S\
0x402958	0x4196c4	string	0x402932	%%M\
0x402996	0x4196b8	string	0x402932	%%M/
0x4029f9	0x41d360	string	0x4029ed	,!@Install@!UTF-8!
0x402a08	0x41d374	string	0x4029ed	,!@InstallEnd@!
0x402a5a	0x4192cc	import	0x4029ed	USER32.dll.wsprintfA
0x402a6c	0x4196e4	string	0x4029ed	:%hs
0x402a99	0x4196d4	string	0x4029ed	:Language:%u
0x402af9	0x4196fc	string	0x402ad4	amd64
0x402b09	0x4196f0	string	0x402ad4	i386
0x402d65	0x419138	import	0x402d33	KERNEL32.dll.MultiByteToWideChar
0x402db7	0x419110	import	0x402d7b	KERNEL32.dll.WideCharToMultiByte
0x402dda	0x41918c	import	0x402dcc	KERNEL32.dll.GetLastError
0x402e11	0x419114	import	0x402dfe	KERNEL32.dll.FindFirstFileW
0x402e21	0x419124	import	0x402dfe	KERNEL32.dll.FindClose
0x402e32	0x419178	import	0x402dfe	KERNEL32.dll.SetLastError
0x402e60	0x41910c	import	0x402dfe	KERNEL32.dll.CompareFileTime
0x402e92	0x419108	import	0x402e6f	KERNEL32.dll.ExpandEnvironmentStringsW
0x402faf	0x419118	import	0x402f8c	KERNEL32.dll.lstrcmpW
0x40310e	0x419100	import	0x403101	KERNEL32.dll.lstrlenW
0x40317c	0x419104	import	0x403101	KERNEL32.dll.GetSystemTimeAsFileTime
0x403183	0x419198	import	0x403101	KERNEL32.dll.GetFileAttributesW
0x403215	0x403241	string	0x403101	Sj\fj
0x403222	0x403241	string	0x403101	Sj\fj
0x403228	0x403241	string	0x403101	Sj\fj
0x40322f	0x403241	string	0x403101	Sj\fj
0x403267	0x4191d4	import	0x40325d	MSVCRT.dll._wtol
0x403324	0x419260	import	0x40325d	SHELL32.dll.SHGetSpecialFolderPathW
0x403480	0x419364	import	0x40325d	ole32.dll.CoCreateInstance
0x40357a	0x4192d4	import	0x403569	USER32.dll.GetWindowTextLengthW
0x403597	0x4192d0	import	0x403569	USER32.dll.GetWindowTextW
0x40360d	0x4192d8	import	0x4035ac	USER32.dll.SetWindowTextW
0x403636	0x419288	import	0x403623	USER32.dll.GetClassNameA
0x403640	0x4195cc	string	0x403623	STATIC
0x403649	0x419148	import	0x403623	KERNEL32.dll.lstrcmpiA
0x403656	0x419354	import	0x403623	USER32.dll.GetWindowLongW
0x40366c	0x419744	string	0x403623	{\rtf
0x40377a	0x41912c	import	0x403773	KERNEL32.dll.GetEnvironmentVariableW
0x403840	0x419118	import	0x403827	KERNEL32.dll.lstrcmpW
0x4038bb	0x401c12	string	0x40385c	<\nu\t
0x403960	0x419240	import	0x40385c	MSVCRT.dll.strncmp
0x4039e0	0x419770	string	0x40385c	{\rtf
0x4039f5	0x419770	string	0x40385c	{\rtf
0x403a6f	0x419750	string	0x40385c	SetEnvironment
0x403a77	0x419118	import	0x40385c	KERNEL32.dll.lstrcmpW
0x403aa8	0x419100	import	0x40385c	KERNEL32.dll.lstrlenW
0x403ab2	0x419244	import	0x40385c	MSVCRT.dll.wcsncmp
0x403b1d	0x403b4a	string	0x40385c	Y_^[
0x403b55	0x4192a0	import	0x40385c	USER32.dll.EndDialog
0x403b61	0x4192a0	import	0x40385c	USER32.dll.EndDialog
0x403bda	0x419100	import	0x403bd8	KERNEL32.dll.lstrlenW
0x403bfa	0x41923c	import	0x403bd8	MSVCRT.dll._wcsnicmp
0x403ccd	0x4191d4	import	0x403ca7	MSVCRT.dll._wtol
0x403de3	0x419100	import	0x403db5	KERNEL32.dll.lstrlenW
0x403e23	0x41a44c	string	0x403db5	7-Zip SFX
0x403e28	0x41a430	string	0x403db5	Could not allocate memory
0x403e2f	0x4192e0	import	0x403db5	USER32.dll.MessageBoxA
0x403f2a	0x403f81	string	0x403f16	_^[]
0x403f9f	0x419100	import	0x403f86	KERNEL32.dll.lstrlenW
0x40408f	0x41a49c	string	0x404081	Title
0x4040fd	0x41a4a8	string	0x404081	ErrorTitle
0x40410d	0x404114	string	0x404081	Sh$A
0x404115	0x41a4c0	string	0x404081	WarningTitle
0x40412d	0x41a51c	string	0x404081	ExtractTitle
0x404145	0x41a6b4	string	0x404081	Progress
0x404155	0x404171	string	0x404081	ShܤA blocks=Basic Latin,Syriac
0x40415d	0x419130	import	0x404081	KERNEL32.dll.lstrcmpiW
0x404165	0x404171	string	0x404081	ShܤA blocks=Basic Latin,Syriac
0x404172	0x41a4dc	string	0x404081	GUIMode
0x40419f	0x41a618	string	0x404081	OverwriteMode
0x4041bc	0x419778	string	0x404081	GUIFlags
0x4041ef	0x41978c	string	0x404081	MiscFlags
0x40421f	0x41a538	string	0x404081	ExtractCancelText
0x40422b	0x41a55c	string	0x404081	ExtractDialogText
0x40423c	0x41a580	string	0x404081	ExtractDialogWidth
0x40424c	0x4191d4	import	0x404081	MSVCRT.dll._wtol
0x404263	0x41a650	string	0x404081	ExtractPathWidth
0x404273	0x40427e	string	0x404081	Sh%A
0x40427f	0x41a5c0	string	0x404081	ExtractPathTitle
0x404297	0x41a5e4	string	0x404081	ExtractPathText
0x4042af	0x41a634	string	0x404081	CancelPrompt
0x4044c0	0x41a710	string	0x404443	\n\t%X - %03X - %03X - %03X - %03X
0x4044c6	0x4192a8	import	0x404443	USER32.dll.wsprintfW
0x404582	0x41a75c	string	0x40452a	runas
0x4045b7	0x404604	string	0x40452a	YY_[
0x4045c9	0x419278	import	0x40452a	SHELL32.dll.ShellExecuteExW
0x4045e1	0x419184	import	0x40452a	KERNEL32.dll.WaitForSingleObject
0x4045ea	0x4190f8	import	0x40452a	KERNEL32.dll.CloseHandle
0x40462a	0x4191d4	import	0x40460a	MSVCRT.dll._wtol
0x40465e	0x41918c	import	0x40460a	KERNEL32.dll.GetLastError
0x404681	0x4190f4	import	0x404667	KERNEL32.dll.GetTempPathW
0x4046dd	0x4192a8	import	0x404667	USER32.dll.wsprintfW
0x4046f8	0x419198	import	0x404667	KERNEL32.dll.GetFileAttributesW
0x404752	0x4190f0	import	0x404716	KERNEL32.dll.SetEnvironmentVariableW
0x40486b	0x4190c8	import	0x40484a	KERNEL32.dll.GetCommandLineW
0x404879	0x41a778	string	0x40484a	sfxwaitall
0x40498f	0x4190cc	import	0x40484a	KERNEL32.dll.GetStartupInfoW
0x4049b6	0x4190d0	import	0x40484a	KERNEL32.dll.CreateProcessW
0x4049be	0x4049e3	string	0x40484a	SWW3
0x4049c0	0x41918c	import	0x40484a	KERNEL32.dll.GetLastError
0x404af9	0x4190c0	import	0x404ab3	KERNEL32.dll.GetDriveTypeW
0x404b0f	0x41a7fc	string	0x404ab3	7ZSfx%03x.cmd
0x404b2e	0x4190c4	import	0x404ab3	KERNEL32.dll.CreateFileW
0x404b4a	0x41a7e8	string	0x404ab3	:Repeat\r\n
0x404b57	0x41a7dc	string	0x404ab3	del "
0x404b7f	0x41a7bc	string	0x404ab3	if exist "
0x404b98	0x41a79c	string	0x404ab3	" goto Repeat\r\n
0x404be4	0x4191a4	import	0x404ab3	KERNEL32.dll.WriteFile
0x404bf8	0x4190f8	import	0x404ab3	KERNEL32.dll.CloseHandle
0x404c10	0x419174	import	0x404ab3	KERNEL32.dll.SetFileAttributesW
0x404c1c	0x41a790	string	0x404ab3	open
0x404c22	0x419264	import	0x404ab3	SHELL32.dll.ShellExecuteW
0x404ce3	0x419010	import	0x404cd7	COMCTL32.dll.InitCommonControls
0x404d69	0x419260	import	0x404cd7	SHELL32.dll.SHGetSpecialFolderPathW
0x404d7e	0x41a818	string	0x404cd7	7zSfxFolder%02d
0x404d84	0x4192a8	import	0x404cd7	USER32.dll.wsprintfW
0x404eb2	0x41d360	string	0x404e15	,!@Install@!UTF-8!
0x404ecc	0x41d374	string	0x404e15	,!@InstallEnd@!
0x404f3d	0x419234	import	0x404f2a	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x404f5a	0x4190ac	import	0x404f2a	KERNEL32.dll.GetVersionExW
0x404f8d	0x3b	string	0x404f2a	,!@InstallEnd@!
0x404f94	0x3b	string	0x404f2a	,!@Install@!UTF-8!
0x404fde	0x4190c8	import	0x404f2a	KERNEL32.dll.GetCommandLineW
0x405004	0x41a9b8	string	0x404f2a	sfxlang
0x405024	0x4191d4	import	0x404f2a	MSVCRT.dll._wtol
0x405043	0x40503e	string	0x404f2a	CCf93w
0x40505b	0x41a9a0	string	0x404f2a	sfxversion
0x4050a0	0x41a778	string	0x404f2a	sfxwaitall
0x4050bc	0x41a984	string	0x404f2a	sfxelevation
0x4050fb	0x4190b0	import	0x404f2a	KERNEL32.dll.GetModuleFileNameW
0x405128	0x41a974	string	0x404f2a	sfxtest
0x40521d	0x4191d4	import	0x404f2a	MSVCRT.dll._wtol
0x40526f	0x40526a	string	0x404f2a	FFf9
0x405282	0x41a960	string	0x404f2a	sfxconfig
0x40544c	0x41a960	string	0x404f2a	sfxconfig
0x405471	0x40547d	string	0x404f2a	f90t4
0x40551b	0x4195d4	string	0x404f2a	7zSfxString%d
0x405521	0x4192a8	import	0x404f2a	USER32.dll.wsprintfW
0x405595	0x405590	string	0x404f2a	CCf9;w
0x405611	0x40558b	string	0x404f2a	f9;v
0x405641	0x41a618	string	0x404f2a	OverwriteMode
0x405685	0x41a4dc	string	0x404f2a	GUIMode
0x4056a8	0x419778	string	0x404f2a	GUIFlags
0x4056cb	0x41978c	string	0x404f2a	MiscFlags
0x4056f0	0x4056fc	string	0x404f2a	f9{\b
0x40570b	0x41a5a8	string	0x404f2a	SelfDelete
0x405731	0x40558b	string	0x404f2a	f9;v
0x405762	0x4191d4	import	0x404f2a	MSVCRT.dll._wtol
0x40576e	0x40558b	string	0x404f2a	f9;v
0x40578c	0x41a6c8	string	0x404f2a	BeginPromptTimeout
0x405799	0x40558b	string	0x404f2a	f9;v
0x4057b7	0x40558b	string	0x404f2a	f9;v
0x4057d8	0x40558b	string	0x404f2a	f9;v
0x405845	0x4190c8	import	0x404f2a	KERNEL32.dll.GetCommandLineW
0x40585c	0x41a984	string	0x404f2a	sfxelevation
0x4058ec	0x4190b4	import	0x404f2a	KERNEL32.dll.GetCurrentProcess
0x4058f3	0x4190b8	import	0x404f2a	KERNEL32.dll.SetProcessWorkingSetSize
0x40599f	0x419750	string	0x404f2a	SetEnvironment
0x405a6d	0x41a604	string	0x404f2a	HelpText
0x405ae9	0x419368	import	0x404f2a	ole32.dll.CoInitialize
0x405af3	0x41a504	string	0x404f2a	InstallPath
0x405b1c	0x41a6c8	string	0x404f2a	BeginPromptTimeout
0x405b2f	0x4191d4	import	0x404f2a	MSVCRT.dll._wtol
0x405b75	0x4197f4	string	0x404f2a	ExecuteFile
0x405b80	0x41a4ec	string	0x404f2a	BeginPrompt
0x405bb0	0x4192e4	import	0x404f2a	USER32.dll.GetKeyState
0x405be2	0x4197b8	string	0x404f2a	AutoInstall
0x405c3d	0x4197b8	string	0x404f2a	AutoInstall
0x405c74	0x405c83	string	0x404f2a	9}0u#W
0x405c8c	0x4197a0	string	0x404f2a	RunProgram
0x405c9e	0x4197a0	string	0x404f2a	RunProgram
0x405d68	0x41a8fc	string	0x404f2a	7ZipSfx.%03x
0x405dee	0x4190bc	import	0x404f2a	KERNEL32.dll.SetCurrentDirectoryW
0x405ec5	0x41a8e8	string	0x404f2a	setup.exe
0x405f09	0x419198	import	0x404f2a	KERNEL32.dll.GetFileAttributesW
0x405f35	0x41a8d8	string	0x404f2a	waitall
0x405f45	0x405fd9	string	0x404f2a	ShȨA blocks=Basic Latin,Latin Extended-B
0x405f51	0x405f34	string	0x404f2a	ShبA blocks=Basic Latin,Arabic
0x405fa3	0x4197b8	string	0x404f2a	AutoInstall
0x405fda	0x41a8c8	string	0x404f2a	hidcon
0x405ff2	0x405f34	string	0x404f2a	ShبA blocks=Basic Latin,Arabic
0x405ff8	0x41a8b8	string	0x404f2a	nowait
0x406013	0x405f34	string	0x404f2a	ShبA blocks=Basic Latin,Arabic
0x40601c	0x41a8a0	string	0x404f2a	forcenowait
0x406037	0x405f34	string	0x404f2a	ShبA blocks=Basic Latin,Arabic
0x40605f	0x4191d4	import	0x404f2a	MSVCRT.dll._wtol
0x40606d	0x405f34	string	0x404f2a	ShبA blocks=Basic Latin,Arabic
0x4060b2	0x405f34	string	0x404f2a	ShبA blocks=Basic Latin,Arabic
0x4060cb	0x41a884	string	0x404f2a	i386
0x4060de	0x41a878	string	0x404f2a	amd64
0x40610c	0x405f34	string	0x404f2a	ShبA blocks=Basic Latin,Arabic
0x40611a	0x405f34	string	0x404f2a	ShبA blocks=Basic Latin,Arabic
0x406157	0x41a690	string	0x404f2a	ExecuteParameters
0x40620c	0x4190bc	import	0x404f2a	KERNEL32.dll.SetCurrentDirectoryW
0x406392	0x419178	import	0x404f2a	KERNEL32.dll.SetLastError
0x406433	0x4197d0	string	0x404f2a	Shortcut
0x40644c	0x4190bc	import	0x404f2a	KERNEL32.dll.SetCurrentDirectoryW
0x40645b	0x4197e4	string	0x404f2a	Delete
0x4064a2	0x41a674	string	0x404f2a	FinishMessage
0x406508	0x41a5a8	string	0x404f2a	SelfDelete
0x406582	0x41a44c	string	0x404f2a	7-Zip SFX
0x406587	0x41a838	string	0x404f2a	Sorry, this program requires Microsoft Windows 2000 or later.
0x40658e	0x4192e0	import	0x404f2a	USER32.dll.MessageBoxA
0x4065f1	0x41918c	import	0x4065e7	KERNEL32.dll.GetLastError
0x406609	0x4190f8	import	0x4065fd	KERNEL32.dll.CloseHandle
0x406613	0x41918c	import	0x4065fd	KERNEL32.dll.GetLastError
0x40662d	0x419184	import	0x406627	KERNEL32.dll.WaitForSingleObject
0x406647	0x41922c	import	0x406634	MSVCRT.dll._beginthreadex
0x40666f	0x4190a8	import	0x40665d	KERNEL32.dll.CreateEventW
0x406689	0x4190a4	import	0x406683	KERNEL32.dll.SetEvent
0x40669d	0x4190a0	import	0x406697	KERNEL32.dll.ResetEvent
0x4066e3	0x41909c	import	0x4066df	KERNEL32.dll.InitializeCriticalSection
0x4066f3	0x4192e8	import	0x4066ec	USER32.dll.GetDlgItem
0x406706	0x4192a4	import	0x4066ec	USER32.dll.SendMessageW
0x40671b	0x419354	import	0x40670f	USER32.dll.GetWindowLongW
0x406739	0x4192f0	import	0x40670f	USER32.dll.SetWindowLongW
0x406749	0x4192a4	import	0x40670f	USER32.dll.SendMessageW
0x406760	0x406764	string	0x40670f	_^[]
0x4067a9	0x4192f4	import	0x40676b	USER32.dll.UnhookWindowsHookEx
0x4067f0	0x419294	import	0x4067e3	USER32.dll.GetWindowRect
0x406840	0x4192a0	import	0x40681e	USER32.dll.EndDialog
0x40685b	0x4192e8	import	0x406857	USER32.dll.GetDlgItem
0x40686d	0x4192a4	import	0x406857	USER32.dll.SendMessageW
0x4068bd	0x4192f8	import	0x406857	USER32.dll.SetFocus
0x4068f1	0x419300	import	0x4068ca	USER32.dll.SystemParametersInfoW
0x406917	0x4192fc	import	0x4068ca	USER32.dll.GetSystemMetrics
0x406926	0x41901c	import	0x4068ca	GDI32.dll.CreateFontIndirectW
0x406955	0x419020	import	0x4068ca	GDI32.dll.DeleteObject
0x40697f	0x4192b0	import	0x406973	USER32.dll.GetParent
0x406990	0x419294	import	0x406973	USER32.dll.GetWindowRect
0x4069c8	0x4192c0	import	0x406973	USER32.dll.SetWindowPos
0x4069d9	0x4192d8	import	0x4069d1	USER32.dll.SetWindowTextW
0x4069f8	0x4192e8	import	0x4069ec	USER32.dll.GetDlgItem
0x406a16	0x4192e8	import	0x406a09	USER32.dll.GetDlgItem
0x406a2d	0x419304	import	0x406a09	USER32.dll.ShowWindow
0x406a4b	0x41930c	import	0x406a3b	USER32.dll.GetDC
0x406a5e	0x4192fc	import	0x406a3b	USER32.dll.GetSystemMetrics
0x406a95	0x419038	import	0x406a3b	GDI32.dll.SelectObject
0x406ab0	0x419308	import	0x406a3b	USER32.dll.DrawTextW
0x406ad6	0x419038	import	0x406a3b	GDI32.dll.SelectObject
0x406ae5	0x4192b8	import	0x406a3b	USER32.dll.ReleaseDC
0x406b13	0x4192e8	import	0x406af5	USER32.dll.GetDlgItem
0x406b1a	0x4192c0	import	0x406af5	USER32.dll.SetWindowPos
0x406b2b	0x4192e8	import	0x406b24	USER32.dll.GetDlgItem
0x406b51	0x419354	import	0x406b24	USER32.dll.GetWindowLongW
0x406b8d	0x419354	import	0x406b24	USER32.dll.GetWindowLongW
0x406c01	0x4192fc	import	0x406b24	USER32.dll.GetSystemMetrics
0x406c47	0x4192b0	import	0x406b24	USER32.dll.GetParent
0x406c59	0x4192ec	import	0x406b24	USER32.dll.GetClientRect
0x406c5f	0x419310	import	0x406b24	USER32.dll.ClientToScreen
0x406cd2	0x4192c0	import	0x406b24	USER32.dll.SetWindowPos
0x406d6c	0x4192ec	import	0x406b24	USER32.dll.GetClientRect
0x406e79	0x41a9dc	string	0x406e78	uxtheme
0x406e80	0x4191b4	import	0x406e78	KERNEL32.dll.LoadLibraryA
0x406e8b	0x41a9cc	string	0x406e78	SetWindowTheme
0x406e91	0x4191b0	import	0x406e78	KERNEL32.dll.GetProcAddress
0x406ea1	0x419314	import	0x406e78	USER32.dll.GetWindow
0x406f0b	0x419300	import	0x406ecd	USER32.dll.SystemParametersInfoW
0x406f16	0x41930c	import	0x406ecd	USER32.dll.GetDC
0x406f22	0x419030	import	0x406ecd	GDI32.dll.GetDeviceCaps
0x406f31	0x419154	import	0x406ecd	KERNEL32.dll.MulDiv
0x406f3f	0x4192b8	import	0x406ecd	USER32.dll.ReleaseDC
0x406f67	0x4191ac	import	0x406ecd	KERNEL32.dll.GetModuleHandleW
0x406f9c	0x419318	import	0x406ecd	USER32.dll.DialogBoxIndirectParamW
0x407000	0x4192ec	import	0x406fa9	USER32.dll.GetClientRect
0x407060	0x4192b0	import	0x407052	USER32.dll.GetParent
0x407067	0x419354	import	0x407052	USER32.dll.GetWindowLongW
0x40707d	0x419324	import	0x407052	USER32.dll.DefWindowProcW
0x40709a	0x419320	import	0x407052	USER32.dll.CallWindowProcW
0x4070a4	0x4192fc	import	0x407052	USER32.dll.GetSystemMetrics
0x4070c5	0x4192bc	import	0x407052	USER32.dll.GetWindowDC
0x4070d2	0x419294	import	0x407052	USER32.dll.GetWindowRect
0x407106	0x41931c	import	0x407052	USER32.dll.DrawIconEx
0x40710e	0x4192b8	import	0x407052	USER32.dll.ReleaseDC
