reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x402d0a	0x40ba8b	string	0x401c74	UWVS
0x403ebd	0x40370f	string	0x4037e6	UWVS
0x403ee5	0x4035af	string	0x4037e6	UWVS
0x403f0d	0x4035af	string	0x4037e6	UWVS
0x403f39	0x4035af	string	0x4037e6	UWVS
0x403f42	0x403e9f	string	0x4037e6	f;-ЇA blocks=Basic Latin,Cyrillic
0x4046d3	0x40ba40	string	0x40461d	UWVS
0x404c3b	0x40ffda	string	0x404b73	UWVS
0x405279	0x40bd15	string	0x4051ac	UWVS
0x4054b2	0x412839	string	0x40541e	UWVS
0x4056da	0x40576b	string	0x40569d	1ۉ4$ blocks=Basic Latin,Arabic
0x4057a5	0x40569d	string	0x40569d	UWVS
0x4058d4	0x40541e	string	0x40581f	UWVS
0x405b77	0x40541e	string	0x40581f	UWVS
0x405d2e	0x4135d0	string	0x405d05	D$\b[JA
0x406061	0x4135d0	string	0x406055	D$\b[JA
0x40650f	0x40ba40	string	0x40638a	UWVS
0x40652a	0x40ba40	string	0x40638a	UWVS
0x40697e	0x40ba8b	string	0x406970	UWVS
0x4070a6	0x4037e6	string	0x406dd0	UWVS
0x40740e	0x40ba40	string	0x407364	UWVS
0x407437	0x40ba40	string	0x407364	UWVS
0x4076c9	0x4135d0	string	0x407602	D$\b[JA
0x407714	0x4135d0	string	0x407602	D$\b[JA
0x40775f	0x4135d0	string	0x407602	D$\b[JA
0x4077aa	0x4135d0	string	0x407602	D$\b[JA
0x407987	0x40ba40	string	0x40796d	UWVS
0x4079c9	0x40ba40	string	0x40796d	UWVS
0x4079fc	0x40ba40	string	0x40796d	UWVS
0x4082c4	0x40bf2b	string	0x407a5a	UWVS
0x4086e7	0x40bf2b	string	0x407a5a	UWVS
0x40871b	0x40ba40	string	0x407a5a	UWVS
0x4089bd	0x40ba40	string	0x40892b	UWVS
0x408a17	0x40ba40	string	0x40892b	UWVS
0x408a3b	0x40ba40	string	0x40892b	UWVS
0x408a9f	0x40bf2b	string	0x40892b	UWVS
0x408c98	0x40bf2b	string	0x408b34	UWVS
0x409193	0x40bf2b	string	0x408cd4	UWVS
0x409292	0x40bf2b	string	0x409220	UWVS
0x4092f2	0x40bf2b	string	0x409220	UWVS
0x40995d	0x4135d0	string	0x409946	D$\b[JA
0x409b59	0x40bf2b	string	0x409946	UWVS
0x409f0e	0x4141c7	string	0x409b96	k\tGs
0x409f53	0x40bf2b	string	0x409b96	UWVS
0x409fd8	0x4141c7	string	0x409b96	k\tGs
0x40a01d	0x40bf2b	string	0x409b96	UWVS
0x40a236	0x40bf2b	string	0x40a07b	UWVS
0x40a362	0x4135d0	string	0x40a281	D$\b[JA
0x40a737	0x40bf2b	string	0x40a281	UWVS
0x40a9b3	0x40bf2b	string	0x40a281	UWVS
0x40aac9	0x40bf2b	string	0x40aa36	UWVS
0x40ab82	0x40bf2b	string	0x40aa36	UWVS
0x40abe7	0x40bf2b	string	0x40aa36	UWVS
0x40aeea	0x40bf2b	string	0x40acde	UWVS
0x40b157	0x406124	string	0x40b134	UWVS
0x40b307	0x40bf2b	string	0x40b134	UWVS
0x40b58f	0x40bf2b	string	0x40b458	UWVS
0x40b61c	0x40bf2b	string	0x40b458	UWVS
0x40b65d	0x40bf2b	string	0x40b458	UWVS
0x40b6a5	0x40bf2b	string	0x40b458	UWVS
0x40b6e6	0x40bf2b	string	0x40b458	UWVS
0x40b746	0x40bf2b	string	0x40b458	UWVS
0x40b79c	0x40bf2b	string	0x40b458	UWVS
0x40b86f	0x40bf2b	string	0x40b7f4	UWVS
0x40b93e	0x40bf2b	string	0x40b8b7	UWVS
0x40ba70	0x40ba86	string	0x40ba40	[^_]
0x40babe	0x40bad6	string	0x40ba8b	[^_]
0x40bc68	0x40bc6c	string	0x40bc4c	[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x40be46	0x40be2c	string	0x40be2a	;T$\ft
0x40beee	0x40bef8	string	0x40be65	;L$8t
0x40ce9a	0x40ba8b	string	0x40ce90	UWVS
0x40d021	0x405e5e	string	0x40d000	UWVS
0x40d05c	0x405e5e	string	0x40d000	UWVS
0x40d133	0x405dfb	string	0x40d0a1	UWVS
0x40d3cf	0x40be65	string	0x40d35f	UWVS
0x40d3f8	0x40be65	string	0x40d35f	UWVS
0x40d417	0x40ba8b	string	0x40d35f	UWVS
0x40d4ad	0x40be65	string	0x40d35f	UWVS
0x40d4d8	0x40be65	string	0x40d35f	UWVS
0x40d4fc	0x40be65	string	0x40d35f	UWVS
0x40d508	0x40ba8b	string	0x40d35f	UWVS
0x40d520	0x40ba8b	string	0x40d35f	UWVS
0x40d553	0x40ba8b	string	0x40d549	UWVS
0x40d566	0x40ba8b	string	0x40d55c	UWVS
0x40d5ad	0x405dfb	string	0x40d575	UWVS
0x40d669	0x40ba40	string	0x40d575	UWVS
0x40d77d	0x410116	string	0x40d575	UWVS
0x40d82b	0x40c1cd	string	0x40d7e8	UWVS
0x40d893	0x40569d	string	0x40d7e8	UWVS
0x40d91a	0x40d000	string	0x40d7e8	WVS1ہ blocks=Basic Latin,Arabic
0x40da46	0x40c1cd	string	0x40d7e8	UWVS
0x40daa8	0x405dfb	string	0x40da8b	UWVS
0x40db9c	0x410116	string	0x40da8b	UWVS
0x40e6d9	0x40ba8b	string	0x40e6b0	UWVS
0x40e723	0x40be65	string	0x40e6b0	UWVS
0x40e747	0x40be65	string	0x40e6b0	UWVS
0x40e74f	0x40ba8b	string	0x40e6b0	UWVS
0x40e765	0x40ba8b	string	0x40e6b0	UWVS
0x40e777	0x40ba8b	string	0x40e6b0	UWVS
0x40effe	0x40f0f3	string	0x40edc4	[^_]
0x40f0e5	0x40f0f3	string	0x40edc4	[^_]
0x40f0ec	0x40f0f3	string	0x40edc4	[^_]
0x40f11b	0x40edc4	string	0x40f0f8	UWVS
0x410023	0x410061	string	0x40ffda	;\$\fu
0x410031	0x410095	string	0x40ffda	;\$\fu
0x410046	0x40f2d7	string	0x40ffda	UWVS
0x41007c	0x40f2d7	string	0x40ffda	UWVS
0x4101b2	0x41017a	string	0x410116	9\$\f}4@
0x4101e8	0x410116	string	0x4101c6	UWVS
0x4103cb	0x40ffda	string	0x410319	UWVS
0x4104ad	0x40ffda	string	0x410434	UWVS
0x4106c9	0x4106b6	string	0x4106b0	;D$\bt
0x410af6	0x414715	string	0x410955	"%/28;=#$019:>?
0x410b00	0x41473b	string	0x410955	FCONNECT %s:%d HTTP/1.0\r\nHost: %s:%d\r\n\r\n
0x410e05	0x414788	string	0x410c65	%d\a%s\a%s\a
0x410fa0	0x406124	string	0x410f33	UWVS
0x4111c5	0x4135d0	string	0x411170	D$\b[JA
0x411b9e	0x40c3b6	string	0x411822	UWVS
0x412bb4	0x412c09	string	0x412b85	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
0x412bf5	0x412c09	string	0x412b85	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
0x412bfe	0x412c09	string	0x412b85	[^ËD$ blocks=Basic Latin,Latin-1 Supplement
