reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4023e8	0x41d024	import	0x4022f5	GDI32.dll.DeleteDC
0x4023f9	0x41d2cc	import	0x4022f5	USER32.dll.ReleaseDC
0x402408	0x41d2cc	import	0x4022f5	USER32.dll.ReleaseDC
0x402415	0x41d2c8	import	0x4022f5	USER32.dll.CopyImage
0x402432	0x41d370	import	0x402420	USER32.dll.GetClassNameA
0x402440	0x41d6b8	string	0x402420	STATIC
0x402449	0x41d14c	import	0x402420	KERNEL32.dll.lstrcmpiA
0x40245c	0x41d2d8	import	0x402420	USER32.dll.GetWindowLongW
0x402471	0x41d2d4	import	0x402420	USER32.dll.GetMenu
0x402478	0x41d6b0	string	0x402420	IMAGES
0x4024a0	0x41d150	import	0x402420	KERNEL32.dll.GlobalAlloc
0x4024be	0x41d384	import	0x402420	ole32.dll.CoInitialize
0x4024ca	0x41d37c	import	0x402420	ole32.dll.CreateStreamOnHGlobal
0x4024ef	0x41d264	import	0x402420	OLEAUT32.dll.OleCreatePictureIndirect
0x4024ff	0x41d154	import	0x402420	KERNEL32.dll.GlobalFree
0x402531	0x41d040	import	0x402420	GDI32.dll.GetObjectW
0x402545	0x41d29c	import	0x402420	USER32.dll.SetWindowPos
0x402557	0x41d2b4	import	0x402420	USER32.dll.SendMessageW
0x40256c	0x41d154	import	0x402420	KERNEL32.dll.GlobalFree
0x402583	0x41d140	import	0x402579	KERNEL32.dll.GetUserDefaultUILanguage
0x4025a5	0x41d144	import	0x402579	KERNEL32.dll.GetSystemDefaultUILanguage
0x4025b5	0x41d148	import	0x402579	KERNEL32.dll.GetSystemDefaultLCID
0x40261d	0x41d19c	import	0x4025d4	KERNEL32.dll.GetLastError
0x40262e	0x41d6c0	string	0x4025d4	SfxString%d
0x402634	0x41d2bc	import	0x4025d4	USER32.dll.wsprintfW
0x40263f	0x41d130	import	0x4025d4	KERNEL32.dll.GetEnvironmentVariableW
0x402698	0x41d134	import	0x4025d4	KERNEL32.dll.lstrcmpiW
0x4026cf	0x41d184	import	0x4025d4	KERNEL32.dll.SetLastError
0x402705	0x41d1b0	import	0x4025d4	KERNEL32.dll.lstrlenA
0x402752	0x41d138	import	0x4025d4	KERNEL32.dll.GetLocaleInfoW
0x402763	0x41d1d4	import	0x4025d4	MSVCRT.dll._wtol
0x402783	0x41d13c	import	0x4025d4	KERNEL32.dll.MultiByteToWideChar
0x4027c4	0x41d6d8	string	0x4027be	GetNativeSystemInfo
0x4027cf	0x41d16c	import	0x4027be	KERNEL32.dll.GetProcAddress
0x4027f6	0x4027fd	string	0x4027e9	Ã=h'B blocks=Latin-1 Supplement,Basic Latin
0x402805	0x40282b	string	0x4027fe	Ã%h'B blocks=Latin-1 Supplement,Basic Latin
0x402807	0x41d6fc	string	0x4027fe	Wow64RevertWow64FsRedirection
0x402812	0x41d16c	import	0x4027fe	KERNEL32.dll.GetProcAddress
0x40281a	0x40282b	string	0x4027fe	Ã%h'B blocks=Latin-1 Supplement,Basic Latin
0x402833	0x41d71c	string	0x40282c	Wow64DisableWow64FsRedirection
0x40283e	0x41d16c	import	0x40282c	KERNEL32.dll.GetProcAddress
0x4028ba	0x41d004	import	0x40288b	ADVAPI32.dll.AllocateAndInitializeSid
0x4028cc	0x41d008	import	0x40288b	ADVAPI32.dll.CheckTokenMembership
0x4028d5	0x41d000	import	0x40288b	ADVAPI32.dll.FreeSid
0x4028ed	0x422380	string	0x4028e1	,!@NBLrLQS@!jRuZZ!
0x4028fc	0x422394	string	0x4028e1	,!@SUobYAYlJL@!
0x40294c	0x41d298	import	0x4028e1	USER32.dll.wsprintfA
0x402960	0x41d750	string	0x4028e1	:%hs
0x40298d	0x41d740	string	0x4028e1	:Language:%u
0x4029e3	0x41d1cc	import	0x4029c8	MSVCRT.dll.memmove
0x402a53	0x401f1f	string	0x402a45	<\nu\t
0x402ac0	0x41d114	import	0x402a92	KERNEL32.dll.FindFirstFileW
0x402ac6	0x41d188	import	0x402a92	KERNEL32.dll.SetFileAttributesW
0x402ad7	0x41d118	import	0x402a92	KERNEL32.dll.lstrcmpW
0x402b47	0x41d11c	import	0x402a92	KERNEL32.dll.DeleteFileW
0x402b59	0x41d120	import	0x402a92	KERNEL32.dll.FindNextFileW
0x402b68	0x41d124	import	0x402a92	KERNEL32.dll.FindClose
0x402b74	0x41d128	import	0x402a92	KERNEL32.dll.SetCurrentDirectoryW
0x402b88	0x41d12c	import	0x402a92	KERNEL32.dll.RemoveDirectoryW
0x402b9d	0x402ba9	string	0x402a92	Y_^[
0x402bd2	0x41d114	import	0x402baf	KERNEL32.dll.FindFirstFileW
0x402be3	0x41d124	import	0x402baf	KERNEL32.dll.FindClose
0x402bf5	0x41d188	import	0x402baf	KERNEL32.dll.SetFileAttributesW
0x402c00	0x41d11c	import	0x402baf	KERNEL32.dll.DeleteFileW
0x402c7a	0x41d774	string	0x402c16	%%T/
0x402cf7	0x41d7a8	string	0x402cd1	%%S\
0x402db2	0x41d7c8	string	0x402d8c	%%M\
0x402df0	0x41d7bc	string	0x402d8c	%%M/
0x402e6c	0x41d7e4	string	0x402e47	amd64
0x402e7c	0x41d7d8	string	0x402e47	i386
0x40308d	0x41d1d8	import	0x40305f	MSVCRT.dll.strncpy
0x4030d7	0x41d24c	import	0x4030a9	MSVCRT.dll.wcsncpy
0x403125	0x41d13c	import	0x4030f3	KERNEL32.dll.MultiByteToWideChar
0x403178	0x41d110	import	0x40313c	KERNEL32.dll.WideCharToMultiByte
0x40319b	0x41d19c	import	0x40318d	KERNEL32.dll.GetLastError
0x4031d2	0x41d114	import	0x4031bf	KERNEL32.dll.FindFirstFileW
0x4031e2	0x41d124	import	0x4031bf	KERNEL32.dll.FindClose
0x4031f3	0x41d184	import	0x4031bf	KERNEL32.dll.SetLastError
0x403221	0x41d10c	import	0x4031bf	KERNEL32.dll.CompareFileTime
0x403253	0x41d108	import	0x403230	KERNEL32.dll.ExpandEnvironmentStringsW
0x403371	0x41d118	import	0x40334e	KERNEL32.dll.lstrcmpW
0x4034d3	0x41d100	import	0x4034c6	KERNEL32.dll.lstrlenW
0x40353f	0x41d104	import	0x4034c6	KERNEL32.dll.GetSystemTimeAsFileTime
0x403546	0x41d1a8	import	0x4034c6	KERNEL32.dll.GetFileAttributesW
0x4035d8	0x403604	string	0x4034c6	Sj\fj
0x4035e5	0x403604	string	0x4034c6	Sj\fj
0x4035eb	0x403604	string	0x4034c6	Sj\fj
0x4035f2	0x403604	string	0x4034c6	Sj\fj
0x40362a	0x41d1d4	import	0x403620	MSVCRT.dll._wtol
0x40363a	0x40364a	string	0x403620	j Y\vC
0x40363f	0x40364a	string	0x403620	j Y\vC
0x4036f2	0x41d270	import	0x403620	SHELL32.dll.SHGetSpecialFolderPathW
0x403850	0x41d380	import	0x403620	ole32.dll.CoCreateInstance
0x40394a	0x41d2e4	import	0x403939	USER32.dll.GetWindowTextLengthW
0x403967	0x41d2e0	import	0x403939	USER32.dll.GetWindowTextW
0x4039de	0x41d2e8	import	0x40397d	USER32.dll.SetWindowTextW
0x403a07	0x41d370	import	0x4039f4	USER32.dll.GetClassNameA
0x403a11	0x41d6b8	string	0x4039f4	STATIC
0x403a1a	0x41d14c	import	0x4039f4	KERNEL32.dll.lstrcmpiA
0x403a27	0x41d2d8	import	0x4039f4	USER32.dll.GetWindowLongW
0x403a3d	0x41d82c	string	0x4039f4	{\rtf
0x403b4b	0x41d130	import	0x403b44	KERNEL32.dll.GetEnvironmentVariableW
0x403c94	0x41d118	import	0x403c7b	KERNEL32.dll.lstrcmpW
0x403d0e	0x401f1f	string	0x403cb0	<\nu\t
0x403dc4	0x41d244	import	0x403cb0	MSVCRT.dll.strncmp
0x403e44	0x41d860	string	0x403cb0	{\rtf
0x403e59	0x41d860	string	0x403cb0	{\rtf
0x403ed3	0x41d840	string	0x403cb0	SetEnvironment
0x403edb	0x41d118	import	0x403cb0	KERNEL32.dll.lstrcmpW
0x403f0c	0x41d100	import	0x403cb0	KERNEL32.dll.lstrlenW
0x403f16	0x41d248	import	0x403cb0	MSVCRT.dll.wcsncmp
0x403ff9	0x41d2b8	import	0x403cb0	USER32.dll.EndDialog
0x40400c	0x41e56c	string	0x404000	kernel32
0x404011	0x41d0f8	import	0x404000	KERNEL32.dll.LoadLibraryA
0x40401c	0x41d010	import	0x404000	COMCTL32.dll.InitCommonControls
0x40409d	0x41d270	import	0x404000	SHELL32.dll.SHGetSpecialFolderPathW
0x4040ab	0x41e550	string	0x404000	SfxFolder%02d
0x4040b1	0x41d2bc	import	0x404000	USER32.dll.wsprintfW
0x404158	0x41d100	import	0x404156	KERNEL32.dll.lstrlenW
0x404178	0x41d240	import	0x404156	MSVCRT.dll._wcsnicmp
0x40423d	0x41d1d4	import	0x40421b	MSVCRT.dll._wtol
0x40432c	0x41e578	string	0x40431e	Directory
0x4043f8	0x40444f	string	0x4043e4	_^[]
0x404492	0x41d100	import	0x404454	KERNEL32.dll.lstrlenW
0x4044d8	0x41e770	string	0x4044ca	Title
0x404546	0x41e758	string	0x4044ca	ErrorTitle
0x40455e	0x41e73c	string	0x4044ca	WarningTitle
0x404576	0x41e720	string	0x4044ca	ExtractTitle
0x40458e	0x41e70c	string	0x4044ca	Progress
0x4045a6	0x41d134	import	0x4044ca	KERNEL32.dll.lstrcmpiW
0x4045bb	0x41e6f4	string	0x4044ca	GUIMode
0x4045e3	0x41e6d8	string	0x4044ca	OverwriteMode
0x404600	0x41d868	string	0x4044ca	GUIFlags
0x404633	0x41d87c	string	0x4044ca	MiscFlags
0x404663	0x41e6b4	string	0x4044ca	ExtractCancelText
0x40466f	0x41e690	string	0x4044ca	ExtractDialogText
0x404680	0x41e668	string	0x4044ca	ExtractDialogWidth
0x404690	0x41d1d4	import	0x4044ca	MSVCRT.dll._wtol
0x4046a7	0x41e644	string	0x4044ca	ExtractPathWidth
0x4046c3	0x41e620	string	0x4044ca	ExtractPathTitle
0x4046db	0x41e600	string	0x4044ca	ExtractPathText
0x4046f3	0x41e5e4	string	0x4044ca	CancelPrompt
0x40470b	0x41e5c8	string	0x4044ca	PasswordTitle
0x404723	0x41e5ac	string	0x4044ca	PasswordText
0x404743	0x41e58c	string	0x4044ca	VolumeNameStyle
0x40478c	0x41e7c8	string	0x404774	7-Zip SFX
0x404791	0x41e7ac	string	0x404774	Could not allocate memory
0x404798	0x41d2f4	import	0x404774	USER32.dll.MessageBoxA
0x4047ba	0x41d100	import	0x4047a1	KERNEL32.dll.lstrlenW
0x404a85	0x41e924	string	0x404a0b	Volumes
0x404aa8	0x41e8e0	string	0x404a0b	\n\t%X - %03X - %03X - %03X - %03X
0x404aae	0x41d2bc	import	0x404a0b	USER32.dll.wsprintfW
0x404b54	0x41e93c	string	0x404afc	runas
0x404b66	0x41d2fc	import	0x404afc	USER32.dll.ShowWindow
0x404b6f	0x41d2f8	import	0x404afc	USER32.dll.BringWindowToTop
0x404ba3	0x404bf0	string	0x404afc	YY_[
0x404bb5	0x41d288	import	0x404afc	SHELL32.dll.ShellExecuteExW
0x404bcd	0x41d194	import	0x404afc	KERNEL32.dll.WaitForSingleObject
0x404bd6	0x41d0f4	import	0x404afc	KERNEL32.dll.CloseHandle
0x404c17	0x41d0cc	import	0x404bf6	KERNEL32.dll.GetCommandLineW
0x404c25	0x41e958	string	0x404bf6	sfxwaitall
0x404d3b	0x41d0d0	import	0x404bf6	KERNEL32.dll.GetStartupInfoW
0x404d62	0x41d0d4	import	0x404bf6	KERNEL32.dll.CreateProcessW
0x404d6a	0x404d8f	string	0x404bf6	SWW3
0x404d6c	0x41d19c	import	0x404bf6	KERNEL32.dll.GetLastError
0x404e7d	0x41d1d4	import	0x404e5f	MSVCRT.dll._wtol
0x404eb3	0x41d19c	import	0x404e5f	KERNEL32.dll.GetLastError
0x404ed6	0x41d0c8	import	0x404ebc	KERNEL32.dll.GetTempPathW
0x404f34	0x41d2bc	import	0x404ebc	USER32.dll.wsprintfW
0x404f50	0x41d1a8	import	0x404ebc	KERNEL32.dll.GetFileAttributesW
0x404faa	0x41d0c4	import	0x404f6e	KERNEL32.dll.SetEnvironmentVariableW
0x4050e9	0x41d0bc	import	0x4050a2	KERNEL32.dll.GetDriveTypeW
0x4050ff	0x41e9dc	string	0x4050a2	7ZSfx%03x.cmd
0x405120	0x41d0c0	import	0x4050a2	KERNEL32.dll.CreateFileW
0x40513a	0x41e9c8	string	0x4050a2	:Repeat\r\n
0x405147	0x41e9bc	string	0x4050a2	del "
0x40516f	0x41e99c	string	0x4050a2	if exist "
0x405188	0x41e97c	string	0x4050a2	" goto Repeat\r\n
0x4051d4	0x41d1b4	import	0x4050a2	KERNEL32.dll.WriteFile
0x4051e6	0x41d0f4	import	0x4050a2	KERNEL32.dll.CloseHandle
0x4051fd	0x41d188	import	0x4050a2	KERNEL32.dll.SetFileAttributesW
0x405209	0x41e970	string	0x4050a2	open
0x40520f	0x41d274	import	0x4050a2	SHELL32.dll.ShellExecuteW
0x405399	0x422380	string	0x4052fa	,!@NBLrLQS@!jRuZZ!
0x4053b3	0x422394	string	0x4052fa	,!@SUobYAYlJL@!
0x405446	0x41d238	import	0x405433	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x405463	0x41d0ac	import	0x405433	KERNEL32.dll.GetVersionExW
0x405496	0x3b	string	0x405433	,!@SUobYAYlJL@!
0x40549d	0x3b	string	0x405433	,!@NBLrLQS@!jRuZZ!
0x4054e5	0x41d0cc	import	0x405433	KERNEL32.dll.GetCommandLineW
0x405513	0x41d100	import	0x405433	KERNEL32.dll.lstrlenW
0x405525	0x41ec94	string	0x405433	SfxVarModulePlatform
0x40553c	0x41ec68	string	0x405433	SfxVarSystemPlatform
0x40554d	0x41ec48	string	0x405433	SfxVarCmdLine0
0x405572	0x41d2bc	import	0x405433	USER32.dll.wsprintfW
0x40558e	0x41ec14	string	0x405433	SfxVarSystemLanguage
0x405598	0x41ec04	string	0x405433	sfxlang
0x4055b4	0x41d1d4	import	0x405433	MSVCRT.dll._wtol
0x4055e8	0x41ebec	string	0x405433	sfxversion
0x40562a	0x41e958	string	0x405433	sfxwaitall
0x405646	0x41ebd0	string	0x405433	sfxelevation
0x405688	0x41d0b0	import	0x405433	KERNEL32.dll.GetModuleFileNameW
0x4056b6	0x41ebc0	string	0x405433	sfxtest
0x4057ae	0x41d1d4	import	0x405433	MSVCRT.dll._wtol
0x40580d	0x41ebac	string	0x405433	sfxconfig
0x4059b9	0x4059df	string	0x405433	95d(B
0x4059eb	0x41ebac	string	0x405433	sfxconfig
0x405a11	0x405a1e	string	0x405433	f90t4
0x405abc	0x41d6c0	string	0x405433	SfxString%d
0x405ac2	0x41d2bc	import	0x405433	USER32.dll.wsprintfW
0x405b01	0x41eb8c	string	0x405433	SfxVarCmdLine2
0x405bc7	0x41e6d8	string	0x405433	OverwriteMode
0x405c0a	0x41e6f4	string	0x405433	GUIMode
0x405c2d	0x41d868	string	0x405433	GUIFlags
0x405c50	0x41d87c	string	0x405433	MiscFlags
0x405c8f	0x41e834	string	0x405433	SelfDelete
0x405ce5	0x41d1d4	import	0x405433	MSVCRT.dll._wtol
0x405d0f	0x41e8a0	string	0x405433	BeginPromptTimeout
0x405dc7	0x405dcb	string	0x405433	9uHtn
0x405e45	0x41eb24	string	0x405433	SfxVarCmdLine1
0x405ea1	0x41eb8c	string	0x405433	SfxVarCmdLine2
0x405eef	0x41d0cc	import	0x405433	KERNEL32.dll.GetCommandLineW
0x405f06	0x41ebd0	string	0x405433	sfxelevation
0x405f97	0x41d0b4	import	0x405433	KERNEL32.dll.GetCurrentProcess
0x405f9e	0x41d0b8	import	0x405433	KERNEL32.dll.SetProcessWorkingSetSize
0x40602d	0x41d840	string	0x405433	SetEnvironment
0x4060c7	0x41e84c	string	0x405433	HelpText
0x406154	0x41d384	import	0x405433	ole32.dll.CoInitialize
0x40615e	0x41eb10	string	0x405433	SfxAuthor
0x406184	0x41d100	import	0x405433	KERNEL32.dll.lstrlenW
0x4061b3	0x41eaec	string	0x405433	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x406265	0x41e81c	string	0x405433	InstallPath
0x40628e	0x41e8a0	string	0x405433	BeginPromptTimeout
0x40629e	0x4062ad	string	0x405433	95l(B
0x4062a1	0x41d1d4	import	0x405433	MSVCRT.dll._wtol
0x406358	0x41d300	import	0x405433	USER32.dll.GetKeyState
0x406394	0x41d8a8	string	0x405433	AutoInstall
0x4063ea	0x41d8a8	string	0x405433	AutoInstall
0x406418	0x41d8e4	string	0x405433	ExecuteFile
0x40642a	0x41d8e4	string	0x405433	ExecuteFile
0x406446	0x41d890	string	0x405433	RunProgram
0x406458	0x41d890	string	0x405433	RunProgram
0x406511	0x41ead0	string	0x405433	7ZipSfx.%03x
0x40657e	0x406585	string	0x405433	I3҉\r blocks=Basic Latin,Cyrillic
0x406598	0x41d128	import	0x405433	KERNEL32.dll.SetCurrentDirectoryW
0x40666e	0x41eabc	string	0x405433	setup.exe
0x4066b8	0x41d1a8	import	0x405433	KERNEL32.dll.GetFileAttributesW
0x4066e4	0x41eaac	string	0x405433	waitall
0x40674d	0x41d8a8	string	0x405433	AutoInstall
0x406782	0x41ea9c	string	0x405433	hidcon
0x4067a0	0x41ea8c	string	0x405433	nowait
0x4067c4	0x41ea74	string	0x405433	forcenowait
0x406807	0x41d1d4	import	0x405433	MSVCRT.dll._wtol
0x406875	0x41ea58	string	0x405433	i386
0x406888	0x41ea4c	string	0x405433	amd64
0x406904	0x41e87c	string	0x405433	ExecuteParameters
0x40698d	0x406992	string	0x405433	f9;u
0x4069b1	0x41d128	import	0x405433	KERNEL32.dll.SetCurrentDirectoryW
0x406b26	0x41d184	import	0x405433	KERNEL32.dll.SetLastError
0x406bc6	0x41d8c0	string	0x405433	Shortcut
0x406bdf	0x41d128	import	0x405433	KERNEL32.dll.SetCurrentDirectoryW
0x406bee	0x41d8d4	string	0x405433	Delete
0x406c36	0x41e860	string	0x405433	FinishMessage
0x406cb0	0x41e834	string	0x405433	SelfDelete
0x406d27	0x41e7c8	string	0x405433	7-Zip SFX
0x406d2c	0x41ea0c	string	0x405433	Sorry, this program requires Microsoft Windows 2000 or later.
0x406d33	0x41d2f4	import	0x405433	USER32.dll.MessageBoxA
0x406d96	0x41d19c	import	0x406d8c	KERNEL32.dll.GetLastError
0x406dae	0x41d0f4	import	0x406da2	KERNEL32.dll.CloseHandle
0x406db8	0x41d19c	import	0x406da2	KERNEL32.dll.GetLastError
0x406dd2	0x41d194	import	0x406dcc	KERNEL32.dll.WaitForSingleObject
0x406dec	0x41d230	import	0x406dd9	MSVCRT.dll._beginthreadex
0x406e14	0x41d0a8	import	0x406e02	KERNEL32.dll.CreateEventW
0x406e2e	0x41d0a4	import	0x406e28	KERNEL32.dll.SetEvent
0x406e42	0x41d0a0	import	0x406e3c	KERNEL32.dll.ResetEvent
0x406e88	0x41d09c	import	0x406e84	KERNEL32.dll.InitializeCriticalSection
0x406e9d	0x41d2d8	import	0x406e91	USER32.dll.GetWindowLongW
0x406ebb	0x41d30c	import	0x406e91	USER32.dll.SetWindowLongW
0x406ecb	0x41d2b4	import	0x406e91	USER32.dll.SendMessageW
0x406ee2	0x406ee6	string	0x406e91	_^[]
0x406f29	0x41d310	import	0x406eed	USER32.dll.UnhookWindowsHookEx
0x406f72	0x41d374	import	0x406f65	USER32.dll.GetWindowRect
0x406fc2	0x41d2b8	import	0x406fa0	USER32.dll.EndDialog
0x406fdd	0x41d304	import	0x406fd9	USER32.dll.GetDlgItem
0x406fef	0x41d2b4	import	0x406fd9	USER32.dll.SendMessageW
0x40703f	0x41d314	import	0x406fd9	USER32.dll.SetFocus
0x407073	0x41d31c	import	0x40704c	USER32.dll.SystemParametersInfoW
0x40709a	0x41d318	import	0x40704c	USER32.dll.GetSystemMetrics
0x4070a9	0x41d01c	import	0x40704c	GDI32.dll.CreateFontIndirectW
0x4070d8	0x41d020	import	0x40704c	GDI32.dll.DeleteObject
0x407102	0x41d2c4	import	0x4070f6	USER32.dll.GetParent
0x407113	0x41d374	import	0x4070f6	USER32.dll.GetWindowRect
0x40714b	0x41d29c	import	0x4070f6	USER32.dll.SetWindowPos
0x40715c	0x41d2e8	import	0x407154	USER32.dll.SetWindowTextW
0x40717b	0x41d304	import	0x40716f	USER32.dll.GetDlgItem
0x407199	0x41d304	import	0x40718c	USER32.dll.GetDlgItem
0x4071b0	0x41d2fc	import	0x40718c	USER32.dll.ShowWindow
0x4071ce	0x41d324	import	0x4071be	USER32.dll.GetDC
0x4071e1	0x41d318	import	0x4071be	USER32.dll.GetSystemMetrics
0x407215	0x41d038	import	0x4071be	GDI32.dll.SelectObject
0x407230	0x41d320	import	0x4071be	USER32.dll.DrawTextW
0x407256	0x41d038	import	0x4071be	GDI32.dll.SelectObject
0x407265	0x41d2cc	import	0x4071be	USER32.dll.ReleaseDC
0x407293	0x41d304	import	0x407275	USER32.dll.GetDlgItem
0x40729a	0x41d29c	import	0x407275	USER32.dll.SetWindowPos
0x4072ab	0x41d304	import	0x4072a4	USER32.dll.GetDlgItem
0x4072d1	0x41d2d8	import	0x4072a4	USER32.dll.GetWindowLongW
0x40730d	0x41d2d8	import	0x4072a4	USER32.dll.GetWindowLongW
0x407381	0x41d318	import	0x4072a4	USER32.dll.GetSystemMetrics
0x4073c5	0x41d2c4	import	0x4072a4	USER32.dll.GetParent
0x4073d7	0x41d308	import	0x4072a4	USER32.dll.GetClientRect
0x4073dd	0x41d328	import	0x4072a4	USER32.dll.ClientToScreen
0x407450	0x41d29c	import	0x4072a4	USER32.dll.SetWindowPos
0x40746f	0x41d304	import	0x4072a4	USER32.dll.GetDlgItem
0x407476	0x41d29c	import	0x4072a4	USER32.dll.SetWindowPos
0x4074f6	0x41d308	import	0x4072a4	USER32.dll.GetClientRect
0x407603	0x41ecd4	string	0x407602	uxtheme
0x40760a	0x41d0f8	import	0x407602	KERNEL32.dll.LoadLibraryA
0x407615	0x41ecc4	string	0x407602	SetWindowTheme
0x40761b	0x41d16c	import	0x407602	KERNEL32.dll.GetProcAddress
0x40762b	0x41d32c	import	0x407602	USER32.dll.GetWindow
0x407695	0x41d31c	import	0x407657	USER32.dll.SystemParametersInfoW
0x4076a0	0x41d324	import	0x407657	USER32.dll.GetDC
0x4076ac	0x41d030	import	0x407657	GDI32.dll.GetDeviceCaps
0x4076bb	0x41d158	import	0x407657	KERNEL32.dll.MulDiv
0x4076c9	0x41d2cc	import	0x407657	USER32.dll.ReleaseDC
0x4076f1	0x41d170	import	0x407657	KERNEL32.dll.GetModuleHandleW
0x407726	0x41d330	import	0x407657	USER32.dll.DialogBoxIndirectParamW
