reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x46be92	0x46befa	string	0x46bbfc	\ns+Wfh
0x46bec6	0x46bef5	string	0x46bbfc	_9-G
0x46c4d2	0x46c526	string	0x46bbfc	v*\f\fz
0x46c9a2	0x46c971	string	0x46bbfc	*K{w
0x46d57b	0x46d56a	string	0x46bbfc	3cki!֥ blocks=Basic Latin,Hebrew
0x46d614	0x46d5ff	string	0x46bbfc	te3n6
0x46dbe7	0x46dbfa	string	0x46bbfc	䴚C\b8 blocks=CJK Unified Ideographs Extension A,Basic Latin
0x46e3fd	0x46e3af	string	0x46bbfc	|ݍ_i blocks=Basic Latin,Syriac
0x46e9bd	0x46e9ab	string	0x46bbfc	&KYӉq blocks=Basic Latin,Cyrillic
0x46ebe0	0x46eb64	string	0x46bbfc	EH8 מ blocks=Basic Latin,Hebrew
0x46f8d1	0x46f8b2	string	0x46bbfc	+TkS
0x46f9c1	0x46f977	string	0x46bbfc	~!m/5
0x46f9ef	0x46f977	string	0x46bbfc	~!m/5
0x470092	0x4700bc	string	0x46bbfc	BA--Ql
0x4705c0	0x470622	string	0x46bbfc	hPGC
0x47065a	0x4705fe	string	0x46bbfc	!ΣjF blocks=Basic Latin,Greek and Coptic
0x4709d4	0x47096b	string	0x46bbfc	W/섎u blocks=Basic Latin,Hangul Syllables
0x470e68	0x470e02	string	0x46bbfc	~߆V! blocks=Basic Latin,NKo
0x471a44	0x471a2e	string	0x46bbfc	d\by3
0x471e6b	0x471e3c	string	0x46bbfc	zonN
0x472550	0x472571	string	0x46bbfc	@ʪ. blocks=Private Use Area,Basic Latin,IPA Extensions
0x472a80	0x472aaa	string	0x46bbfc	:v(8
0x472d34	0x472ce3	string	0x46bbfc	\tk[C
0x47332d	0x4732f2	string	0x46bbfc	QK>1^Λ blocks=Basic Latin,Greek and Coptic
0x473358	0x473387	string	0x46bbfc	נ/\fgͦ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
0x473395	0x473387	string	0x46bbfc	נ/\fgͦ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
0x473805	0x473791	string	0x46bbfc	u\bW~-\tс? blocks=Basic Latin,Cyrillic
0x473ddd	0x473dec	string	0x46bbfc	LeT\a>8l|
0x473ed4	0x473f26	string	0x46bbfc	e~Rj
0x4746d8	0x47466e	string	0x46bbfc	VV]l
0x474986	0x47499a	string	0x46bbfc	"0?5
0x474b14	0x474ad0	string	0x46bbfc	xKIBEIy\ye
0x474d4c	0x474d41	string	0x46bbfc	Y<_
0x475b5f	0x475b70	string	0x46bbfc	C!nt?\fR2z
0x4762a0	0x4762d5	string	0x46bbfc	&;UC
