reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4fe75a	0x4fe7b2	string	0x4f9905	f;&ܷd\t0 blocks=Basic Latin,Syriac
0x4fec58	0x4fecb8	string	0x4f9905	܊\a䌵8@\a blocks=Syriac,Basic Latin,CJK Unified Ideographs Extension A
0x4ff6ea	0x4ff676	string	0x4f9905	o}dz
0x4ff70f	0x4ff720	string	0x4f9905	B`*gS^
0x4ffb77	0x4ffb62	string	0x4f9905	$pwM
0x500024	0x4fffe7	string	0x4f9905	TS9G
0x5000ab	0x500097	string	0x4f9905	ɱ.+Jغ blocks=IPA Extensions,Basic Latin,Arabic
0x500930	0x500924	string	0x4f9905	C"\r1-Κ blocks=Basic Latin,Greek and Coptic
0x500e0a	0x500d94	string	0x4f9905	(Jx\t
0x501b93	0x501be6	string	0x4f9905	9Mܞי blocks=Basic Latin,Syriac,Hebrew
0x501b9a	0x501b46	string	0x4f9905	e\flZ7
0x502358	0x5022f7	string	0x4f9905	a'\v'7U7.
0x502572	0x502590	string	0x4f9905	p&P\f6'
0x50263b	0x5025bf	string	0x4f9905	YLZ2-
0x5033b7	0x503389	string	0x4f9905	oÓH- blocks=Basic Latin,Latin-1 Supplement
0x503740	0x503758	string	0x4f9905	L 8}r
0x50420a	0x50419c	string	0x4f9905	ۨj\#t blocks=Arabic,Basic Latin
0x5049c1	0x5049bd	string	0x4f9905	sډ?z blocks=Basic Latin,Arabic
0x504e04	0x504e6f	string	0x4f9905	3#.#
0x50588c	0x505873	string	0x4f9905	J\ұ: blocks=Basic Latin,Cyrillic
0x505cbd	0x505d3d	string	0x4f9905	UZ]V5T
0x505fc3	0x505fc6	string	0x4f9905	ux(¼i blocks=Basic Latin,Latin-1 Supplement
0x506370	0x506311	string	0x4f9905	Pa\t4A
0x506fd2	0x50703f	string	0x4f9905	L6sJ
0x507058	0x507029	string	0x4f9905	5[^B
0x50780d	0x507856	string	0x4f9905	ċ6n[ blocks=Latin Extended-A,Basic Latin
0x507bbd	0x507b5f	string	0x4f9905	3j}`
0x507bd4	0x507bde	string	0x4f9905	KND[
0x507f43	0x507ece	string	0x4f9905	,fi|
0x50815f	0x5081c9	string	0x4f9905	·G)Ӄ blocks=Latin-1 Supplement,Basic Latin,Cyrillic
0x508927	0x508945	string	0x4f9905	b.@!%
0x5097f6	0x50979c	string	0x4f9905	c9\tt
0x509a16	0x509a37	string	0x4f9905	HsCzy
0x509b20	0x509b56	string	0x4f9905	jS*D
0x50a34f	0x50a370	string	0x4f9905	Ō,Uf blocks=Latin Extended-A,Basic Latin
0x50a3b8	0x50a39e	string	0x4f9905	_@gvY
0x50a56d	0x50a5b6	string	0x4f9905	[Xn\vp
0x50a928	0x50a911	string	0x4f9905	LHHn8x\b
0x50acd0	0x50ac8f	string	0x4f9905	6Vnn*O\tm
0x50b413	0x50b3c4	string	0x4f9905	Z$m5Ҩx blocks=Basic Latin,Cyrillic
0x50bad1	0x50ba5e	string	0x4f9905	j\9CB'
0x50d01d	0x50d09c	string	0x4f9905	79.bY
0x50d16b	0x50d195	string	0x4f9905	i''g\b
0x50e4d0	0x50e4e7	string	0x4f9905	+nab
0x50e532	0x50e538	string	0x4f9905	+|Ւ^Bύ blocks=Basic Latin,Armenian,Greek and Coptic
0x50e5f5	0x50e633	string	0x4f9905	AJԣkG blocks=Basic Latin,Cyrillic Supplement
0x50e66a	0x50e68a	string	0x4f9905	\r#5;
0x50e903	0x50e8aa	string	0x4f9905	D3T5
0x50eca7	0x50ec70	string	0x4f9905	g"BC
0x50ed2b	0x50ecbe	string	0x4f9905	\e6<0on0 c
0x50ee94	0x50ef12	string	0x4f9905	-n=r@a
0x50f05c	0x50f00b	string	0x4f9905	f &,
0x50f1a3	0x50f12d	string	0x4f9905	^d5u
0x50f30c	0x50f310	string	0x4f9905	\v`$w
0x50fcaa	0x50fd0c	string	0x4f9905	\aЈ`# blocks=Basic Latin,Cyrillic
0x50fffd	0x510032	string	0x4f9905	q+^0
0x5101b2	0x5101c2	string	0x4f9905	tOҷ: blocks=Basic Latin,Cyrillic
0x510b6f	0x510b63	string	0x4f9905	\e(e.
0x510f24	0x510f40	string	0x4f9905	4)dk
0x51118b	0x5111fe	string	0x4f9905	f7+6
0x5115bc	0x511566	string	0x4f9905	/\n#r<
0x511dd9	0x511d73	string	0x4f9905	5PН\ blocks=Basic Latin,Cyrillic
0x72aec5	0x72ae64	string	0x72a8cd	͍C'K blocks=Combining Diacritical Marks,Basic Latin
0x72bb12	0x72bb31	string	0x72a8cd	4\ޫp blocks=Basic Latin,Thaana
0x72bc11	0x72bc91	string	0x72a8cd	W0aHrX
0x72bc2a	0x72bbdc	string	0x72a8cd	u\v/Y y
0x81896a	0x8189ba	string	0x81882a	2_HpvzYNM
0x818f11	0x818f83	string	0x81882a	d>\e/
0x819eb5	0x819e4d	string	0x81882a	fó[M blocks=Basic Latin,Latin-1 Supplement
0x81a7d2	0x81a82b	string	0x81882a	KӉzc blocks=Basic Latin,Cyrillic
0x81a8ff	0x81a8d9	string	0x81882a	KvϤj blocks=Basic Latin,Greek and Coptic
0x81b25e	0x81b1e6	string	0x81882a	lH@q
0x81b753	0x81b6f0	string	0x81882a	`ͬBu blocks=Basic Latin,Combining Diacritical Marks
0x81c4ae	0x81c46a	string	0x81882a	"m_;ڳ blocks=Basic Latin,Arabic
0x81cadc	0x81ca8b	string	0x81882a	dKH#0
0x81d26f	0x81d2de	string	0x81882a	\tϒ(k! blocks=Basic Latin,Greek and Coptic
0x81dae9	0x81dae2	string	0x81882a	cjt&
0x81dc33	0x81dc53	string	0x81882a	Vz\a\n
0x81e108	0x81e08a	string	0x81882a	dUyy?B3
0x81e6dd	0x81e6cd	string	0x81882a	aƑ2m\e blocks=Basic Latin,Latin Extended-B
0x81e868	0x81e887	string	0x81882a	$z3e+
0x81f8b4	0x81f88b	string	0x81882a	6I~)@
0x820b4e	0x820bc3	string	0x81882a	+<\aƴ blocks=Basic Latin,Latin Extended-B
0x820cc6	0x820ca8	string	0x81882a	D\.>
0x821f1f	0x821ee8	string	0x81882a	^ZKd
0x8226b5	0x8226f0	string	0x81882a	sme*
0x8234db	0x823504	string	0x81882a	\fBLv
0x8240e5	0x824136	string	0x81882a	;܄ܬP blocks=Basic Latin,Syriac
0x8250ff	0x825133	string	0x81882a	Nvk{
0x82600a	0x826074	string	0x81882a	v3s\nC
0x8266c0	0x82664a	string	0x81882a	rq5] e
0x827048	0x826fdc	string	0x81882a	/[Cy
0x8276e3	0x8276fa	string	0x81882a	W7O
0x827fac	0x827fbf	string	0x81882a	{T`ݣ blocks=Basic Latin,Arabic Supplement
0x828522	0x828518	string	0x81882a	gdᝤtm$[ blocks=Basic Latin,Tagbanwa
0x82b06d	0x82b025	string	0x81882a	<s684
0x82b44f	0x82b3df	string	0x81882a	\eP>߇ blocks=Basic Latin,NKo
0x82bf0e	0x82bf3c	string	0x81882a	T{I͆ blocks=Basic Latin,Combining Diacritical Marks
0x82cb22	0x82cb46	string	0x81882a	xDVl
0x82cc22	0x82cc94	string	0x81882a	bd89
0x82cd68	0x82cd19	string	0x81882a	na&W
0x82cef6	0x82cf61	string	0x81882a	}2xF
0x82d03c	0x82d02b	string	0x81882a	bY[8
0x82dd3a	0x82dd61	string	0x81882a	\tX0>
0x82e5c1	0x82e5fb	string	0x81882a	7ʁ4XW blocks=Basic Latin,IPA Extensions
0x82e66c	0x82e6bb	string	0x81882a	N~>u
0x82e9d5	0x82e9b0	string	0x81882a	ӑplΟ blocks=Cyrillic,Basic Latin,Greek and Coptic
0x82f2be	0x82f2a6	string	0x81882a	م4 ) blocks=Arabic,Basic Latin
0x82f55f	0x82f554	string	0x81882a	FB;;
0x82fa96	0x82fabb	string	0x81882a	$71O
0x82fafb	0x82faec	string	0x81882a	\XX
0x82fd2f	0x82fcd5	string	0x81882a	&`&;?
0x82feda	0x82ff10	string	0x81882a	Pg^'
0x82ff28	0x82ff17	string	0x81882a	r@'|
0x82ff83	0x82ff53	string	0x81882a	Xk͍y^ blocks=Basic Latin,Combining Diacritical Marks
0x835c4f	0x835c46	string	0x835729	N4kR
0x835e8d	0x835e1c	string	0x835729	>|\v;\e=
0x835f38	0x835f2b	string	0x835729	D+WjS
0x835fac	0x835fb8	string	0x835729	Ik!.
0x836635	0x8365fe	string	0x835729	a4HD
0x836a72	0x836a0a	string	0x835729	"? ڃ. blocks=Basic Latin,Arabic
0x83769d	0x837708	string	0x835729	*:4o9
0x83819b	0x83814d	string	0x835729	,9\aw
0x838673	0x83866d	string	0x835729	-B\e0n_{
0x8388e3	0x8388f8	string	0x835729	\eX|̅dy blocks=Basic Latin,Combining Diacritical Marks
0x8390b7	0x8390b2	string	0x835729	"\ngI
0x839797	0x839752	string	0x835729	g}).~\at^j I
0x8399c6	0x839a3c	string	0x835729	`X,֫ blocks=Basic Latin,Hebrew
0x83a096	0x83a07d	string	0x835729	'\rW:
