reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4025c7	0x401ba7	string	0x4025b9	<\nu\t
0x40262a	0x418124	import	0x402606	KERNEL32.dll.lstrcmpW
0x402668	0x418124	import	0x40264e	KERNEL32.dll.lstrcmpW
0x4026df	0x418120	import	0x4026bb	KERNEL32.dll.GlobalMemoryStatusEx
0x402741	0x41811c	import	0x402725	KERNEL32.dll.VirtualAlloc
0x402af6	0x418138	import	0x402ac4	KERNEL32.dll.MultiByteToWideChar
0x402b48	0x418118	import	0x402b0c	KERNEL32.dll.WideCharToMultiByte
0x402b7c	0x418114	import	0x402b5d	KERNEL32.dll.ExpandEnvironmentStringsW
0x402bff	0x418130	import	0x402bda	KERNEL32.dll.lstrlenA
0x402ce9	0x418238	import	0x402bda	MSVCRT.dll.memmove
0x402f01	0x418100	import	0x402ed2	KERNEL32.dll.FindFirstFileW
0x402f07	0x418178	import	0x402ed2	KERNEL32.dll.SetFileAttributesW
0x402f54	0x418124	import	0x402ed2	KERNEL32.dll.lstrcmpW
0x402f6a	0x418124	import	0x402ed2	KERNEL32.dll.lstrcmpW
0x402f87	0x418104	import	0x402ed2	KERNEL32.dll.DeleteFileW
0x402f99	0x418108	import	0x402ed2	KERNEL32.dll.FindNextFileW
0x402fa8	0x41810c	import	0x402ed2	KERNEL32.dll.FindClose
0x402fbc	0x418110	import	0x402ed2	KERNEL32.dll.RemoveDirectoryW
0x402fcf	0x402fd9	string	0x402ed2	Y_^[
0x403002	0x418100	import	0x402fdf	KERNEL32.dll.FindFirstFileW
0x403013	0x41810c	import	0x402fdf	KERNEL32.dll.FindClose
0x403025	0x418178	import	0x402fdf	KERNEL32.dll.SetFileAttributesW
0x403030	0x418104	import	0x402fdf	KERNEL32.dll.DeleteFileW
0x4030a8	0x4030cc	string	0x403046	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x403104	0x4182c4	import	0x4030f3	USER32.dll.GetWindowTextLengthW
0x403121	0x4182c0	import	0x4030f3	USER32.dll.GetWindowTextW
0x403149	0x4182bc	import	0x403136	USER32.dll.GetClassNameA
0x403153	0x41853c	string	0x403136	STATIC
0x40315c	0x418148	import	0x403136	KERNEL32.dll.lstrcmpiA
0x403169	0x418298	import	0x403136	USER32.dll.GetWindowLongW
0x40317f	0x4185fc	string	0x403136	{\rtf
0x40328d	0x418128	import	0x403286	KERNEL32.dll.GetEnvironmentVariableW
0x403371	0x418190	import	0x403363	KERNEL32.dll.GetLastError
0x4033a8	0x418100	import	0x403395	KERNEL32.dll.FindFirstFileW
0x4033b8	0x41810c	import	0x403395	KERNEL32.dll.FindClose
0x4033c9	0x41817c	import	0x403395	KERNEL32.dll.SetLastError
0x4033f7	0x4180f8	import	0x403395	KERNEL32.dll.CompareFileTime
0x403465	0x401ba7	string	0x403406	<\nu\t
0x40350a	0x41822c	import	0x403406	MSVCRT.dll.strncmp
0x40358a	0x418628	string	0x403406	{\rtf
0x40359f	0x418628	string	0x403406	{\rtf
0x403619	0x418608	string	0x403406	SetEnvironment
0x403621	0x418124	import	0x403406	KERNEL32.dll.lstrcmpW
0x403650	0x4180f4	import	0x403406	KERNEL32.dll.lstrlenW
0x40365c	0x418230	import	0x403406	MSVCRT.dll.wcsncmp
0x4036c4	0x4036f1	string	0x403406	Y_^[
0x403704	0x4180f4	import	0x4036f7	KERNEL32.dll.lstrlenW
0x40377a	0x4180f0	import	0x4036f7	KERNEL32.dll.GetSystemTimeAsFileTime
0x403781	0x41819c	import	0x4036f7	KERNEL32.dll.GetFileAttributesW
0x403807	0x4037ad	string	0x4036f7	Wj\fj
0x403820	0x40384a	string	0x4036f7	Qj\fj
0x40382d	0x40384a	string	0x4036f7	Qj\fj
0x403833	0x40384a	string	0x4036f7	Qj\fj
0x40383a	0x40384a	string	0x4036f7	Qj\fj
0x40386e	0x41823c	import	0x403864	MSVCRT.dll._wtol
0x40392b	0x418258	import	0x403864	SHELL32.dll.SHGetSpecialFolderPathW
0x403aa2	0x4186c4	string	0x403864	.lnk
0x403ac3	0x418358	import	0x403864	ole32.dll.CoCreateInstance
0x403bb4	0x41c350	string	0x403ba8	,!@Install@!UTF-8!
0x403bc3	0x41c364	string	0x403ba8	,!@InstallEnd@!
0x403c1f	0x4182cc	import	0x403ba8	USER32.dll.wsprintfA
0x403c31	0x4186e4	string	0x403ba8	:%hs
0x403c5e	0x4186d4	string	0x403ba8	:Language:%u
0x403cbe	0x4186fc	string	0x403c99	amd64
0x403cce	0x4186f0	string	0x403c99	i386
0x403f26	0x418710	string	0x403ec2	%%T/
0x403fa3	0x418744	string	0x403f7d	%%S\
0x40405e	0x418764	string	0x404038	%%M\
0x40409c	0x418758	string	0x404038	%%M/
0x404183	0x4182d0	import	0x404122	USER32.dll.SetWindowTextW
0x40419e	0x4182b0	import	0x404122	USER32.dll.EndDialog
0x4041aa	0x4182b0	import	0x404122	USER32.dll.EndDialog
0x404223	0x4180f4	import	0x404221	KERNEL32.dll.lstrlenW
0x404243	0x418228	import	0x404221	MSVCRT.dll._wcsnicmp
0x404316	0x41823c	import	0x4042f0	MSVCRT.dll._wtol
0x40442c	0x4180f4	import	0x4043fe	KERNEL32.dll.lstrlenW
0x40446c	0x4193c4	string	0x4043fe	7-Zip SFX
0x404471	0x4193a8	string	0x4043fe	Could not allocate memory
0x404478	0x418348	import	0x4043fe	USER32.dll.MessageBoxA
0x404562	0x4180ec	import	0x404548	KERNEL32.dll.GetTempPathW
0x4045be	0x4182b8	import	0x404548	USER32.dll.wsprintfW
0x4045d9	0x41819c	import	0x404548	KERNEL32.dll.GetFileAttributesW
0x404633	0x4180e8	import	0x4045f7	KERNEL32.dll.SetEnvironmentVariableW
0x404667	0x4180f4	import	0x40464e	KERNEL32.dll.lstrlenW
0x40491f	0x418010	import	0x404913	COMCTL32.dll.InitCommonControls
0x4049a5	0x418258	import	0x404913	SHELL32.dll.SHGetSpecialFolderPathW
0x4049c0	0x4182b8	import	0x404913	USER32.dll.wsprintfW
0x404a62	0x419630	string	0x404a51	Directory
0x404b92	0x419424	string	0x404b16	ErrorTitle
0x404baa	0x41943c	string	0x404b16	WarningTitle
0x404bc2	0x419498	string	0x404b16	ExtractTitle
0x404bda	0x419644	string	0x404b16	Progress
0x404bf2	0x41812c	import	0x404b16	KERNEL32.dll.lstrcmpiW
0x404c07	0x419458	string	0x404b16	GUIMode
0x404c34	0x419594	string	0x404b16	OverwriteMode
0x404c51	0x418630	string	0x404b16	GUIFlags
0x404c84	0x418644	string	0x404b16	MiscFlags
0x404cb4	0x4194b4	string	0x404b16	ExtractCancelText
0x404cc0	0x4194d8	string	0x404b16	ExtractDialogText
0x404cd1	0x4194fc	string	0x404b16	ExtractDialogWidth
0x404ce1	0x41823c	import	0x404b16	MSVCRT.dll._wtol
0x404cec	0x404cf7	string	0x404b16	Sh̕A blocks=Basic Latin,Combining Diacritical Marks
0x404cf8	0x4195cc	string	0x404b16	ExtractPathWidth
0x404d14	0x41953c	string	0x404b16	ExtractPathTitle
0x404d2c	0x419560	string	0x404b16	ExtractPathText
0x404d44	0x4195b0	string	0x404b16	CancelPrompt
0x404f23	0x4196e8	string	0x404ea9	\n\t%X - %03X - %03X - %03X - %03X
0x404f29	0x4182b8	import	0x404ea9	USER32.dll.wsprintfW
0x404fce	0x419734	string	0x404f77	runas
0x40506f	0x4180bc	import	0x40504e	KERNEL32.dll.GetCommandLineW
0x405095	0x419748	string	0x40504e	sfxwaitall
0x405193	0x4180c0	import	0x40504e	KERNEL32.dll.GetStartupInfoW
0x4051ba	0x4180c4	import	0x40504e	KERNEL32.dll.CreateProcessW
0x4051c2	0x4051e7	string	0x40504e	SWW3
0x4051c4	0x418190	import	0x40504e	KERNEL32.dll.GetLastError
0x4052d7	0x41823c	import	0x4052b7	MSVCRT.dll._wtol
0x40530b	0x418190	import	0x4052b7	KERNEL32.dll.GetLastError
0x40535b	0x4180b4	import	0x405314	KERNEL32.dll.GetDriveTypeW
0x40536d	0x4197d4	string	0x405314	7ZSfx%03x.cmd
0x40538c	0x4180b8	import	0x405314	KERNEL32.dll.CreateFileW
0x4053a7	0x4197c0	string	0x405314	:Repeat\r\n
0x4053b4	0x4197b4	string	0x405314	del "
0x4053dc	0x419794	string	0x405314	if exist "
0x4053f5	0x419774	string	0x405314	" goto Repeat\r\n
0x405441	0x4181a4	import	0x405314	KERNEL32.dll.WriteFile
0x405455	0x4180e4	import	0x405314	KERNEL32.dll.CloseHandle
0x40546c	0x418178	import	0x405314	KERNEL32.dll.SetFileAttributesW
0x405478	0x419768	string	0x405314	open
0x40547e	0x41825c	import	0x405314	SHELL32.dll.ShellExecuteW
0x40556e	0x41c350	string	0x4054d1	,!@Install@!UTF-8!
0x405588	0x41c364	string	0x4054d1	,!@InstallEnd@!
0x4055f8	0x40564f	string	0x4055e4	_^[]
0x405744	0x418220	import	0x405731	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x405761	0x4180a0	import	0x405731	KERNEL32.dll.GetVersionExW
0x405794	0x3b	string	0x405731	,!@InstallEnd@!
0x40579b	0x3b	string	0x405731	,!@Install@!UTF-8!
0x4057f2	0x4180bc	import	0x405731	KERNEL32.dll.GetCommandLineW
0x405818	0x419974	string	0x405731	sfxlang
0x405835	0x41823c	import	0x405731	MSVCRT.dll._wtol
0x405854	0x40584f	string	0x405731	CCf93w
0x40586c	0x41995c	string	0x405731	sfxversion
0x4058b1	0x419748	string	0x405731	sfxwaitall
0x4058cd	0x419940	string	0x405731	sfxelevation
0x405919	0x4180a4	import	0x405731	KERNEL32.dll.GetModuleFileNameW
0x405945	0x419930	string	0x405731	sfxtest
0x405a31	0x41823c	import	0x405731	MSVCRT.dll._wtol
0x405a83	0x405a7e	string	0x405731	FFf9
0x405a96	0x41991c	string	0x405731	sfxconfig
0x405c61	0x41991c	string	0x405731	sfxconfig
0x405c86	0x405c92	string	0x405731	f90t4
0x405d30	0x418544	string	0x405731	7zSfxString%d
0x405d36	0x4182b8	import	0x405731	USER32.dll.wsprintfW
0x405daa	0x405da5	string	0x405731	CCf9;w
0x405e26	0x405da0	string	0x405731	f9;v
0x405e56	0x419594	string	0x405731	OverwriteMode
0x405e9a	0x419458	string	0x405731	GUIMode
0x405ebd	0x418630	string	0x405731	GUIFlags
0x405ee0	0x418644	string	0x405731	MiscFlags
0x405f05	0x405f11	string	0x405731	f9{\b
0x405f20	0x419524	string	0x405731	SelfDelete
0x405f46	0x405da0	string	0x405731	f9;v
0x405f77	0x41823c	import	0x405731	MSVCRT.dll._wtol
0x405f83	0x405da0	string	0x405731	f9;v
0x405fa1	0x419658	string	0x405731	BeginPromptTimeout
0x405fae	0x405da0	string	0x405731	f9;v
0x405fcc	0x405da0	string	0x405731	f9;v
0x405fed	0x405da0	string	0x405731	f9;v
0x40605a	0x4180bc	import	0x405731	KERNEL32.dll.GetCommandLineW
0x406076	0x419940	string	0x405731	sfxelevation
0x4060fe	0x4180a8	import	0x405731	KERNEL32.dll.GetCurrentProcess
0x406105	0x4180ac	import	0x405731	KERNEL32.dll.SetProcessWorkingSetSize
0x4061ad	0x418608	string	0x405731	SetEnvironment
0x406285	0x419580	string	0x405731	HelpText
0x4062fe	0x41835c	import	0x405731	ole32.dll.CoInitialize
0x406308	0x419480	string	0x405731	InstallPath
0x406331	0x419658	string	0x405731	BeginPromptTimeout
0x406344	0x41823c	import	0x405731	MSVCRT.dll._wtol
0x40638a	0x4186ac	string	0x405731	ExecuteFile
0x40638f	0x418658	string	0x405731	RunProgram
0x40639a	0x419468	string	0x405731	BeginPrompt
0x4063ca	0x41828c	import	0x405731	USER32.dll.GetKeyState
0x4063fc	0x418670	string	0x405731	AutoInstall
0x406457	0x418670	string	0x405731	AutoInstall
0x40657a	0x4198b8	string	0x405731	7ZipSfx.%03x
0x4066d5	0x4198a4	string	0x405731	setup.exe
0x406722	0x41819c	import	0x405731	KERNEL32.dll.GetFileAttributesW
0x40674e	0x419894	string	0x405731	waitall
0x4067bc	0x418670	string	0x405731	AutoInstall
0x4067f3	0x419884	string	0x405731	hidcon
0x406811	0x419874	string	0x405731	nowait
0x406835	0x41985c	string	0x405731	forcenowait
0x406878	0x41823c	import	0x405731	MSVCRT.dll._wtol
0x4068e4	0x419840	string	0x405731	i386
0x406970	0x41960c	string	0x405731	ExecuteParameters
0x406b75	0x41817c	import	0x405731	KERNEL32.dll.SetLastError
0x406c10	0x418688	string	0x405731	Shortcut
0x406c29	0x4180b0	import	0x405731	KERNEL32.dll.SetCurrentDirectoryW
0x406c38	0x41869c	string	0x405731	Delete
0x406c7f	0x4195f0	string	0x405731	FinishMessage
0x406ce5	0x419524	string	0x405731	SelfDelete
0x406d5f	0x4193c4	string	0x405731	7-Zip SFX
0x406d64	0x4197f0	string	0x405731	Sorry, this program requires Microsoft Windows 2000 or later.
0x406d6b	0x418348	import	0x405731	USER32.dll.MessageBoxA
0x406dce	0x418190	import	0x406dc4	KERNEL32.dll.GetLastError
0x406de6	0x4180e4	import	0x406dda	KERNEL32.dll.CloseHandle
0x406df0	0x418190	import	0x406dda	KERNEL32.dll.GetLastError
0x406e0a	0x418188	import	0x406e04	KERNEL32.dll.WaitForSingleObject
0x406e24	0x418218	import	0x406e11	MSVCRT.dll._beginthreadex
0x406e4c	0x41809c	import	0x406e3a	KERNEL32.dll.CreateEventW
0x406e66	0x418098	import	0x406e60	KERNEL32.dll.SetEvent
0x406e7a	0x418094	import	0x406e74	KERNEL32.dll.ResetEvent
0x406ec0	0x418090	import	0x406ebc	KERNEL32.dll.InitializeCriticalSection
0x406ed0	0x4182d8	import	0x406ec9	USER32.dll.GetDlgItem
0x406ee3	0x4182b4	import	0x406ec9	USER32.dll.SendMessageW
0x406ef8	0x418298	import	0x406eec	USER32.dll.GetWindowLongW
0x406f16	0x4182e0	import	0x406eec	USER32.dll.SetWindowLongW
0x406f26	0x4182b4	import	0x406eec	USER32.dll.SendMessageW
0x406f3d	0x406f41	string	0x406eec	_^[]
0x406f86	0x4182e4	import	0x406f48	USER32.dll.UnhookWindowsHookEx
0x406fcd	0x418290	import	0x406fc0	USER32.dll.GetWindowRect
0x40701d	0x4182b0	import	0x406ffb	USER32.dll.EndDialog
0x407038	0x4182d8	import	0x407034	USER32.dll.GetDlgItem
0x40704a	0x4182b4	import	0x407034	USER32.dll.SendMessageW
0x40709a	0x4182e8	import	0x407034	USER32.dll.SetFocus
0x4070ce	0x4182f0	import	0x4070a7	USER32.dll.SystemParametersInfoW
0x4070f4	0x4182ec	import	0x4070a7	USER32.dll.GetSystemMetrics
0x407103	0x41801c	import	0x4070a7	GDI32.dll.CreateFontIndirectW
0x407132	0x418020	import	0x4070a7	GDI32.dll.DeleteObject
0x40715c	0x41834c	import	0x407150	USER32.dll.GetParent
0x40716d	0x418290	import	0x407150	USER32.dll.GetWindowRect
0x4071a5	0x41827c	import	0x407150	USER32.dll.SetWindowPos
0x4071b6	0x4182d0	import	0x4071ae	USER32.dll.SetWindowTextW
0x4071d5	0x4182d8	import	0x4071c9	USER32.dll.GetDlgItem
0x4071f3	0x4182d8	import	0x4071e6	USER32.dll.GetDlgItem
0x40720a	0x4182f4	import	0x4071e6	USER32.dll.ShowWindow
0x407228	0x4182fc	import	0x407218	USER32.dll.GetDC
0x40723b	0x4182ec	import	0x407218	USER32.dll.GetSystemMetrics
0x407272	0x418038	import	0x407218	GDI32.dll.SelectObject
0x40728d	0x4182f8	import	0x407218	USER32.dll.DrawTextW
0x4072b3	0x418038	import	0x407218	GDI32.dll.SelectObject
0x4072c2	0x418284	import	0x407218	USER32.dll.ReleaseDC
0x4072f0	0x4182d8	import	0x4072d2	USER32.dll.GetDlgItem
0x4072f7	0x41827c	import	0x4072d2	USER32.dll.SetWindowPos
0x407308	0x4182d8	import	0x407301	USER32.dll.GetDlgItem
0x40732e	0x418298	import	0x407301	USER32.dll.GetWindowLongW
0x40736a	0x418298	import	0x407301	USER32.dll.GetWindowLongW
0x4073de	0x4182ec	import	0x407301	USER32.dll.GetSystemMetrics
0x407424	0x41834c	import	0x407301	USER32.dll.GetParent
0x407436	0x4182dc	import	0x407301	USER32.dll.GetClientRect
0x40743c	0x418300	import	0x407301	USER32.dll.ClientToScreen
0x4074af	0x41827c	import	0x407301	USER32.dll.SetWindowPos
0x407549	0x4182dc	import	0x407301	USER32.dll.GetClientRect
0x407656	0x419994	string	0x407655	uxtheme
0x40765d	0x418168	import	0x407655	KERNEL32.dll.LoadLibraryA
0x407668	0x419984	string	0x407655	SetWindowTheme
0x40766e	0x4181b4	import	0x407655	KERNEL32.dll.GetProcAddress
0x40767e	0x418304	import	0x407655	USER32.dll.GetWindow
0x4076e8	0x4182f0	import	0x4076aa	USER32.dll.SystemParametersInfoW
0x4076f3	0x4182fc	import	0x4076aa	USER32.dll.GetDC
0x4076ff	0x418030	import	0x4076aa	GDI32.dll.GetDeviceCaps
0x40770e	0x418154	import	0x4076aa	KERNEL32.dll.MulDiv
0x40771c	0x418284	import	0x4076aa	USER32.dll.ReleaseDC
0x407744	0x4181b0	import	0x4076aa	KERNEL32.dll.GetModuleHandleW
0x407779	0x418308	import	0x4076aa	USER32.dll.DialogBoxIndirectParamW
0x4077dd	0x4182dc	import	0x407786	USER32.dll.GetClientRect
0x40783d	0x41834c	import	0x40782f	USER32.dll.GetParent
0x407844	0x418298	import	0x40782f	USER32.dll.GetWindowLongW
0x40785a	0x418314	import	0x40782f	USER32.dll.DefWindowProcW
0x407877	0x418310	import	0x40782f	USER32.dll.CallWindowProcW
0x407881	0x4182ec	import	0x40782f	USER32.dll.GetSystemMetrics
0x4078a2	0x418280	import	0x40782f	USER32.dll.GetWindowDC
0x4078af	0x418290	import	0x40782f	USER32.dll.GetWindowRect
0x4078e3	0x41830c	import	0x40782f	USER32.dll.DrawIconEx
0x4078eb	0x418284	import	0x40782f	USER32.dll.ReleaseDC
0x4078f9	0x4182e0	import	0x40782f	USER32.dll.SetWindowLongW
0x40793d	0x418040	import	0x407922	GDI32.dll.GetObjectW
0x407953	0x41801c	import	0x407922	GDI32.dll.CreateFontIndirectW
0x407967	0x4182d8	import	0x407922	USER32.dll.GetDlgItem
0x407973	0x4182b4	import	0x407922	USER32.dll.SendMessageW
0x407994	0x4182dc	import	0x40797d	USER32.dll.GetClientRect
0x407a2e	0x4182d8	import	0x407a27	USER32.dll.GetDlgItem
0x407a55	0x4182d8	import	0x407a47	USER32.dll.GetDlgItem
0x407a97	0x4182ec	import	0x407a77	USER32.dll.GetSystemMetrics
0x407b23	0x4182d8	import	0x407b19	USER32.dll.GetDlgItem
0x407b2a	0x4182c4	import	0x407b19	USER32.dll.GetWindowTextLengthW
0x407b56	0x4182ec	import	0x407b47	USER32.dll.GetSystemMetrics
0x407ba9	0x4182d8	import	0x407b9c	USER32.dll.GetDlgItem
0x407bb0	0x4182e8	import	0x407b9c	USER32.dll.SetFocus
0x407ccd	0x4182ec	import	0x407c93	USER32.dll.GetSystemMetrics
0x407df7	0x418268	import	0x407dc9	SHELL32.dll.SHBrowseForFolderW
0x407e13	0x418264	import	0x407dc9	SHELL32.dll.SHGetPathFromIDListW
0x407e3d	0x418260	import	0x407dc9	SHELL32.dll.SHGetMalloc
0x407ef5	0x419a8c	string	0x407ec6	(%d%s)
0x407efb	0x4182b8	import	0x407ec6	USER32.dll.wsprintfW
0x407fa2	0x407034	string	0x407f2c	SUVW
0x407fd7	0x41829c	import	0x407f2c	USER32.dll.SetTimer
0x407ff2	0x4182a8	import	0x407fe4	USER32.dll.KillTimer
0x4080b8	0x4182ec	import	0x4080a9	USER32.dll.GetSystemMetrics
0x4080f0	0x419a9c	string	0x4080a9	100%%
