reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40369c	0x41eb2c	string	0x4035df	SetThreadPreferredUILanguages
0x4036cc	0x41e36c	import	0x4036c0	USER32.dll.GetWindowDC
0x4036d8	0x41e040	import	0x4036c0	GDI32.dll.GetDeviceCaps
0x4036e6	0x41e090	import	0x4036c0	KERNEL32.dll.MulDiv
0x403720	0x41e020	import	0x4036c0	GDI32.dll.GetObjectW
0x40373a	0x41e01c	import	0x4036c0	GDI32.dll.CreateCompatibleDC
0x40374f	0x41e018	import	0x4036c0	GDI32.dll.SelectObject
0x403766	0x41e024	import	0x4036c0	GDI32.dll.CreateCompatibleBitmap
0x403776	0x41e034	import	0x4036c0	GDI32.dll.SetStretchBltMode
0x403795	0x41e038	import	0x4036c0	GDI32.dll.StretchBlt
0x40379e	0x41e03c	import	0x4036c0	GDI32.dll.GetCurrentObject
0x4037b3	0x41e044	import	0x4036c0	GDI32.dll.DeleteDC
0x4037c4	0x41e374	import	0x4036c0	USER32.dll.ReleaseDC
0x4037d3	0x41e374	import	0x4036c0	USER32.dll.ReleaseDC
0x4037e0	0x41e2f4	import	0x4036c0	USER32.dll.CopyImage
0x4037fd	0x41e360	import	0x4037eb	USER32.dll.GetClassNameA
0x40380b	0x41eb90	string	0x4037eb	STATIC
0x403814	0x41e09c	import	0x4037eb	KERNEL32.dll.lstrcmpiA
0x403827	0x41e364	import	0x4037eb	USER32.dll.GetWindowLongW
0x40383c	0x41e368	import	0x4037eb	USER32.dll.GetMenu
0x403843	0x41eb88	string	0x4037eb	IMAGES
0x40386b	0x41e098	import	0x4037eb	KERNEL32.dll.GlobalAlloc
0x403889	0x41e37c	import	0x4037eb	ole32.dll.CoInitialize
0x403895	0x41e380	import	0x4037eb	ole32.dll.CreateStreamOnHGlobal
0x4038ba	0x41e25c	import	0x4037eb	OLEAUT32.dll.OleCreatePictureIndirect
0x4038ca	0x41e094	import	0x4037eb	KERNEL32.dll.GlobalFree
0x4038fc	0x41e020	import	0x4037eb	GDI32.dll.GetObjectW
0x403910	0x41e310	import	0x4037eb	USER32.dll.SetWindowPos
0x403922	0x41e328	import	0x4037eb	USER32.dll.SendMessageW
0x403937	0x41e094	import	0x4037eb	KERNEL32.dll.GlobalFree
0x40394e	0x41e0a8	import	0x403944	KERNEL32.dll.GetUserDefaultUILanguage
0x403970	0x41e0a4	import	0x403944	KERNEL32.dll.GetSystemDefaultUILanguage
0x403980	0x41e0a0	import	0x403944	KERNEL32.dll.GetSystemDefaultLCID
0x4039e8	0x41e220	import	0x40399f	KERNEL32.dll.GetLastError
0x4039f9	0x41eb98	string	0x40399f	SfxString%d
0x4039ff	0x41e2f8	import	0x40399f	USER32.dll.wsprintfW
0x403a0a	0x41e0b8	import	0x40399f	KERNEL32.dll.GetEnvironmentVariableW
0x403a63	0x41e0b4	import	0x40399f	KERNEL32.dll.lstrcmpiW
0x403a9a	0x41e13c	import	0x40399f	KERNEL32.dll.SetLastError
0x403ad0	0x41e070	import	0x40399f	KERNEL32.dll.lstrlenA
0x403b1d	0x41e0b0	import	0x40399f	KERNEL32.dll.GetLocaleInfoW
0x403b4d	0x41e0ac	import	0x40399f	KERNEL32.dll.MultiByteToWideChar
0x403b8e	0x41ebb0	string	0x403b88	GetNativeSystemInfo
0x403b99	0x41e248	import	0x403b88	KERNEL32.dll.GetProcAddress
0x403bf7	0x41e004	import	0x403bc8	ADVAPI32.dll.AllocateAndInitializeSid
0x403c09	0x41e008	import	0x403bc8	ADVAPI32.dll.CheckTokenMembership
0x403c12	0x41e000	import	0x403bc8	ADVAPI32.dll.FreeSid
0x403c2a	0x425390	string	0x403c1e	,!@Install@!UTF-8!
0x403c39	0x4253a4	string	0x403c1e	,!@InstallEnd@!
0x403c89	0x41e35c	import	0x403c1e	USER32.dll.wsprintfA
0x403c9d	0x41ebe8	string	0x403c1e	:%hs
0x403cca	0x41ebd8	string	0x403c1e	:Language:%u
0x403dad	0x41ebfc	string	0x403d93	i386
0x403dc2	0x41ebf0	string	0x403d93	win32
0x403df2	0x41ec14	string	0x403dd8	amd64
0x403e07	0x41ec08	string	0x403dd8	win64
0x403e2f	0x41e0bc	import	0x403e1d	KERNEL32.dll.SetCurrentDirectoryW
0x403e4e	0x4032de	string	0x403e40	<\nu\t
0x403eaf	0x41e0c0	import	0x403e8d	KERNEL32.dll.lstrcmpW
0x403f23	0x41e0d4	import	0x403ef5	KERNEL32.dll.FindFirstFileW
0x403f29	0x41e050	import	0x403ef5	KERNEL32.dll.SetFileAttributesW
0x403f3a	0x41e0c0	import	0x403ef5	KERNEL32.dll.lstrcmpW
0x403faa	0x41e0d0	import	0x403ef5	KERNEL32.dll.DeleteFileW
0x403fbc	0x41e0cc	import	0x403ef5	KERNEL32.dll.FindNextFileW
0x403fcb	0x41e0c8	import	0x403ef5	KERNEL32.dll.FindClose
0x403fd7	0x41e0bc	import	0x403ef5	KERNEL32.dll.SetCurrentDirectoryW
0x403feb	0x41e0c4	import	0x403ef5	KERNEL32.dll.RemoveDirectoryW
0x404000	0x40400c	string	0x403ef5	Y_^[
0x404035	0x41e0d4	import	0x404012	KERNEL32.dll.FindFirstFileW
0x404046	0x41e0c8	import	0x404012	KERNEL32.dll.FindClose
0x404058	0x41e050	import	0x404012	KERNEL32.dll.SetFileAttributesW
0x404063	0x41e0d0	import	0x404012	KERNEL32.dll.DeleteFileW
0x4040dd	0x41ec40	string	0x404079	%%T/
0x40415a	0x41ec74	string	0x404134	%%S\
0x404215	0x41ec94	string	0x4041ef	%%M\
0x404253	0x41ec88	string	0x4041ef	%%M/
0x40431d	0x41ecb0	string	0x4042f8	amd64
0x40432d	0x41eca4	string	0x4042f8	i386
0x40456a	0x41e0d8	import	0x404553	KERNEL32.dll.GetCurrentDirectoryW
0x4045d5	0x41e0dc	import	0x4045bc	KERNEL32.dll.GetTempPathW
0x404623	0x41e2f8	import	0x4045bc	USER32.dll.wsprintfW
0x404635	0x41e068	import	0x4045bc	KERNEL32.dll.GetFileAttributesW
0x404685	0x41e0ac	import	0x404653	KERNEL32.dll.MultiByteToWideChar
0x4046d9	0x41e0e0	import	0x40469d	KERNEL32.dll.WideCharToMultiByte
0x4046fe	0x41e220	import	0x4046ee	KERNEL32.dll.GetLastError
0x404738	0x41e0d4	import	0x404725	KERNEL32.dll.FindFirstFileW
0x404748	0x41e0c8	import	0x404725	KERNEL32.dll.FindClose
0x404759	0x41e13c	import	0x404725	KERNEL32.dll.SetLastError
0x404787	0x41e0e4	import	0x404725	KERNEL32.dll.CompareFileTime
0x4047b9	0x41e0e8	import	0x404796	KERNEL32.dll.ExpandEnvironmentStringsW
0x4049c9	0x41e24c	import	0x4049bc	KERNEL32.dll.lstrlenW
0x404a35	0x41e0ec	import	0x4049bc	KERNEL32.dll.GetSystemTimeAsFileTime
0x404a3c	0x41e068	import	0x4049bc	KERNEL32.dll.GetFileAttributesW
0x404ace	0x404afa	string	0x4049bc	Sj\fj
0x404adb	0x404afa	string	0x4049bc	Sj\fj
0x404ae1	0x404afa	string	0x4049bc	Sj\fj
0x404ae8	0x404afa	string	0x4049bc	Sj\fj
0x404b29	0x404b3c	string	0x404b16	j Y\vC
0x404b2e	0x404b3c	string	0x404b16	j Y\vC
0x404be4	0x41e284	import	0x404b16	SHELL32.dll.SHGetSpecialFolderPathW
0x404d45	0x41e384	import	0x404b16	ole32.dll.CoCreateInstance
0x404e3f	0x41e350	import	0x404e2d	USER32.dll.GetWindowTextLengthW
0x404e5b	0x41e358	import	0x404e2d	USER32.dll.GetWindowTextW
0x404ed3	0x41e354	import	0x404e72	USER32.dll.SetWindowTextW
0x404efc	0x41e360	import	0x404ee9	USER32.dll.GetClassNameA
0x404f06	0x41eb90	string	0x404ee9	STATIC
0x404f0f	0x41e09c	import	0x404ee9	KERNEL32.dll.lstrcmpiA
0x404f1c	0x41e364	import	0x404ee9	USER32.dll.GetWindowLongW
0x404f32	0x41ecf8	string	0x404ee9	{\rtf
0x40503f	0x41e0b8	import	0x405039	KERNEL32.dll.GetEnvironmentVariableW
0x40512b	0x41e0c0	import	0x40510f	KERNEL32.dll.lstrcmpW
0x4051ab	0x4032de	string	0x40514d	<\nu\t
0x405269	0x41ed0c	string	0x40514d	{\rtf
0x40536a	0x41e848	string	0x40514d	SetEnvironment
0x405372	0x41e0c0	import	0x40514d	KERNEL32.dll.lstrcmpW
0x4053a3	0x41e24c	import	0x40514d	KERNEL32.dll.lstrlenW
0x405508	0x41e334	import	0x405488	USER32.dll.EndDialog
0x40553d	0x41f984	string	0x405531	kernel32
0x405542	0x41e0f4	import	0x405531	KERNEL32.dll.LoadLibraryA
0x40554d	0x41e010	import	0x405531	COMCTL32.dll.InitCommonControls
0x4055ce	0x41e284	import	0x405531	SHELL32.dll.SHGetSpecialFolderPathW
0x4055e2	0x41e2f8	import	0x405531	USER32.dll.wsprintfW
0x4057a7	0x4057fe	string	0x405793	_^[]
0x405841	0x41e24c	import	0x405803	KERNEL32.dll.lstrlenW
0x4058ed	0x41e5d4	string	0x40587c	ErrorTitle
0x405903	0x41e5ec	string	0x40587c	WarningTitle
0x405919	0x41e670	string	0x40587c	ExtractTitle
0x40592f	0x41e834	string	0x40587c	Progress
0x405945	0x41e0b4	import	0x40587c	KERNEL32.dll.lstrcmpiW
0x40595a	0x41e608	string	0x40587c	GUIMode
0x405980	0x41e76c	string	0x40587c	OverwriteMode
0x40599b	0x41e618	string	0x40587c	GUIFlags
0x4059cb	0x41e62c	string	0x40587c	MiscFlags
0x4059f8	0x41e68c	string	0x40587c	ExtractCancelText
0x405a03	0x41e6b0	string	0x40587c	ExtractDialogText
0x405a13	0x41e6d4	string	0x40587c	ExtractDialogWidth
0x405a36	0x41e7a4	string	0x40587c	ExtractPathWidth
0x405a53	0x41e714	string	0x40587c	ExtractPathTitle
0x405a69	0x41e738	string	0x40587c	ExtractPathText
0x405a7f	0x41e788	string	0x40587c	CancelPrompt
0x405a95	0x41e890	string	0x40587c	PasswordTitle
0x405aab	0x41e8ac	string	0x40587c	PasswordText
0x405aea	0x41f9b4	string	0x405ad2	7-Zip SFX
0x405aef	0x41f998	string	0x405ad2	Could not allocate memory
0x405af6	0x41e344	import	0x405ad2	USER32.dll.MessageBoxA
0x405bdb	0x41e0f8	import	0x405b9f	KERNEL32.dll.SetEnvironmentVariableW
0x405e62	0x41e2f8	import	0x405ddc	USER32.dll.wsprintfW
0x405ef7	0x41e100	import	0x405eb0	KERNEL32.dll.GetDriveTypeW
0x405f0d	0x41fab0	string	0x405eb0	7ZSfx%03x.cmd
0x405f2e	0x41e0fc	import	0x405eb0	KERNEL32.dll.CreateFileW
0x405f48	0x41fa9c	string	0x405eb0	:Repeat\r\n
0x405f55	0x41fa90	string	0x405eb0	del "
0x405f7d	0x41fa70	string	0x405eb0	if exist "
0x405f96	0x41fa50	string	0x405eb0	" goto Repeat\r\n
0x405fe2	0x41e074	import	0x405eb0	KERNEL32.dll.WriteFile
0x405ff4	0x41e240	import	0x405eb0	KERNEL32.dll.CloseHandle
0x40600b	0x41e050	import	0x405eb0	KERNEL32.dll.SetFileAttributesW
0x406017	0x41fa44	string	0x405eb0	open
0x40601d	0x41e280	import	0x405eb0	SHELL32.dll.ShellExecuteW
0x40615b	0x425390	string	0x4060bc	,!@Install@!UTF-8!
0x406175	0x4253a4	string	0x4060bc	,!@InstallEnd@!
0x4061e9	0x41fc6c	string	0x4061d3	C:\aaa_TouchMeNot_.txt
0x4061f0	0x41e068	import	0x4061d3	KERNEL32.dll.GetFileAttributesW
0x406350	0x41e064	import	0x4061d3	KERNEL32.dll.GetLocalTime
0x4064ab	0x41e028	import	0x4061d3	GDI32.dll.GetBitmapDimensionEx
0x4064bf	0x41e114	import	0x4061d3	KERNEL32.dll.GetComputerNameW
0x4069c4	0x41e07c	import	0x4061d3	KERNEL32.dll.GetModuleHandleW
0x4069d3	0x41e220	import	0x4061d3	KERNEL32.dll.GetLastError
0x4069f2	0x41e110	import	0x4061d3	KERNEL32.dll.GetVersionExW
0x406a1d	0x3b	string	0x4061d3	,!@InstallEnd@!
0x406a24	0x3b	string	0x4061d3	,!@Install@!UTF-8!
0x406a4b	0x41e214	import	0x4061d3	KERNEL32.dll.GetCommandLineW
0x406a86	0x41fc40	string	0x4061d3	SfxVarModulePlatform
0x406a9a	0x41fc14	string	0x4061d3	SfxVarSystemPlatform
0x406aab	0x41fbf4	string	0x4061d3	SfxVarCmdLine0
0x406ad0	0x41e2f8	import	0x4061d3	USER32.dll.wsprintfW
0x406ae5	0x41fbc0	string	0x4061d3	SfxVarSystemLanguage
0x406aef	0x41fbb0	string	0x4061d3	sfxlang
0x406b2b	0x41fb98	string	0x4061d3	sfxversion
0x406b6b	0x41ea14	string	0x4061d3	sfxwaitall
0x406b87	0x41fb7c	string	0x4061d3	sfxelevation
0x406bb6	0x41e10c	import	0x4061d3	KERNEL32.dll.GetModuleFileNameW
0x406bdb	0x41fb6c	string	0x4061d3	sfxtest
0x406cef	0x406d14	string	0x4061d3	f9>w
0x406d03	0x406d14	string	0x4061d3	f9>w
0x406d0f	0x406d14	string	0x4061d3	f9>w
0x406d19	0x41fb58	string	0x4061d3	sfxconfig
0x406eb4	0x41fb58	string	0x4061d3	sfxconfig
0x406f44	0x41eb98	string	0x4061d3	SfxString%d
0x406f4a	0x41e2f8	import	0x4061d3	USER32.dll.wsprintfW
0x407012	0x41e214	import	0x4061d3	KERNEL32.dll.GetCommandLineW
0x407029	0x41fb7c	string	0x4061d3	sfxelevation
0x4070cf	0x41e108	import	0x4061d3	KERNEL32.dll.GetCurrentProcess
0x4070d6	0x41e104	import	0x4061d3	KERNEL32.dll.SetProcessWorkingSetSize
0x40714a	0x41e848	string	0x4061d3	SetEnvironment
0x4071d7	0x41e758	string	0x4061d3	HelpText
0x407254	0x41e37c	import	0x4061d3	ole32.dll.CoInitialize
0x40725b	0x41e658	string	0x4061d3	InstallPath
0x407286	0x41e868	string	0x4061d3	BeginPromptTimeout
0x4072d8	0x41fb3c	string	0x4061d3	SfxVarApiPath
0x4072e9	0x41e8c8	string	0x4061d3	ExecuteOnLoad
0x407318	0x41fb3c	string	0x4061d3	SfxVarApiPath
0x407364	0x41e640	string	0x4061d3	BeginPrompt
0x407395	0x41e340	import	0x4061d3	USER32.dll.GetKeyState
0x4073d7	0x41ed2c	string	0x4061d3	AutoInstall
0x407427	0x41ed2c	string	0x4061d3	AutoInstall
0x40743e	0x41e7e4	string	0x4061d3	ExecuteFile
0x407462	0x41ed14	string	0x4061d3	RunProgram
0x407524	0x41fb20	string	0x4061d3	7ZipSfx.%03x
0x4075c1	0x41e8e4	string	0x4061d3	PreExtract
0x407614	0x41fb3c	string	0x4061d3	SfxVarApiPath
0x407704	0x41fb0c	string	0x4061d3	setup.exe
0x407754	0x41e068	import	0x4061d3	KERNEL32.dll.GetFileAttributesW
0x407802	0x41ed44	string	0x4061d3	Shortcut
0x40781a	0x41e0bc	import	0x4061d3	KERNEL32.dll.SetCurrentDirectoryW
0x407828	0x41ed58	string	0x4061d3	Delete
0x407876	0x41e7c8	string	0x4061d3	FinishMessage
0x4078eb	0x41e6fc	string	0x4061d3	SelfDelete
0x407983	0x41e220	import	0x407976	KERNEL32.dll.GetLastError
0x40799e	0x41e240	import	0x407990	KERNEL32.dll.CloseHandle
0x4079a8	0x41e220	import	0x407990	KERNEL32.dll.GetLastError
0x4079c5	0x41e23c	import	0x4079bd	KERNEL32.dll.WaitForSingleObject
0x407a08	0x41e118	import	0x4079f5	KERNEL32.dll.CreateEventW
0x407a24	0x41e11c	import	0x407a1c	KERNEL32.dll.SetEvent
0x407a3b	0x41e120	import	0x407a33	KERNEL32.dll.ResetEvent
0x407a79	0x41e124	import	0x407a73	KERNEL32.dll.InitializeCriticalSection
0x407aac	0x41e250	import	0x407a83	KERNEL32.dll.GetTickCount
0x407ad7	0x41e0bc	import	0x407ace	KERNEL32.dll.SetCurrentDirectoryW
0x407b96	0x41fcbc	string	0x407b93	*.sfx.config
0x407ba9	0x41fcac	string	0x407b93	*.sfx.config.*
0x407bc9	0x41fcf0	string	0x407bc2	*.sfx.api
0x407bda	0x41fce4	string	0x407bc2	*.sfx.api.*
0x407beb	0x41fcd8	string	0x407bc2	*.sfx.api\*
0x407bfc	0x41fccc	string	0x407bc2	*.sfx.api/*
0x407c41	0x41fb20	string	0x407c12	7ZipSfx.%03x
0x407c7d	0x41fb3c	string	0x407c12	SfxVarApiPath
0x407f18	0x41e33c	import	0x407f10	USER32.dll.IsWindow
0x407f35	0x41e364	import	0x407f29	USER32.dll.GetWindowLongW
0x407f53	0x41e294	import	0x407f29	USER32.dll.SetWindowLongW
0x407f63	0x41e328	import	0x407f29	USER32.dll.SendMessageW
0x407f7a	0x407f7e	string	0x407f29	_^[]
0x407fc2	0x41e298	import	0x407f85	USER32.dll.UnhookWindowsHookEx
0x40800f	0x41e30c	import	0x407fff	USER32.dll.GetWindowRect
0x408066	0x41e334	import	0x408042	USER32.dll.EndDialog
0x408084	0x41e338	import	0x40807e	USER32.dll.GetDlgItem
0x408096	0x41e328	import	0x40807e	USER32.dll.SendMessageW
0x4080ea	0x41e29c	import	0x40807e	USER32.dll.SetFocus
0x40811e	0x41e2a4	import	0x4080f7	USER32.dll.SystemParametersInfoW
0x408145	0x41e2a0	import	0x4080f7	USER32.dll.GetSystemMetrics
0x408154	0x41e030	import	0x4080f7	GDI32.dll.CreateFontIndirectW
0x408183	0x41e02c	import	0x4080f7	GDI32.dll.DeleteObject
0x4081ad	0x41e2fc	import	0x4081a1	USER32.dll.GetParent
0x4081be	0x41e30c	import	0x4081a1	USER32.dll.GetWindowRect
0x4081f6	0x41e310	import	0x4081a1	USER32.dll.SetWindowPos
0x408208	0x41e354	import	0x4081ff	USER32.dll.SetWindowTextW
0x408228	0x41e338	import	0x40821b	USER32.dll.GetDlgItem
0x408249	0x41e338	import	0x40823a	USER32.dll.GetDlgItem
0x40825f	0x41e32c	import	0x40823a	USER32.dll.ShowWindow
0x40827e	0x41e2ac	import	0x40826e	USER32.dll.GetDC
0x408291	0x41e2a0	import	0x40826e	USER32.dll.GetSystemMetrics
0x4082c5	0x41e018	import	0x40826e	GDI32.dll.SelectObject
0x4082e0	0x41e2a8	import	0x40826e	USER32.dll.DrawTextW
0x408306	0x41e018	import	0x40826e	GDI32.dll.SelectObject
0x408315	0x41e374	import	0x40826e	USER32.dll.ReleaseDC
0x408343	0x41e338	import	0x408325	USER32.dll.GetDlgItem
0x40834a	0x41e310	import	0x408325	USER32.dll.SetWindowPos
0x40835b	0x41e338	import	0x408354	USER32.dll.GetDlgItem
0x408381	0x41e364	import	0x408354	USER32.dll.GetWindowLongW
0x4083bd	0x41e364	import	0x408354	USER32.dll.GetWindowLongW
0x408431	0x41e2a0	import	0x408354	USER32.dll.GetSystemMetrics
0x408475	0x41e2fc	import	0x408354	USER32.dll.GetParent
0x408487	0x41e2e8	import	0x408354	USER32.dll.GetClientRect
0x40848d	0x41e2b0	import	0x408354	USER32.dll.ClientToScreen
0x408500	0x41e310	import	0x408354	USER32.dll.SetWindowPos
0x40851f	0x41e338	import	0x408354	USER32.dll.GetDlgItem
0x408526	0x41e310	import	0x408354	USER32.dll.SetWindowPos
0x4085a6	0x41e2e8	import	0x408354	USER32.dll.GetClientRect
0x4086b7	0x41fd20	string	0x4086b2	uxtheme
0x4086be	0x41e0f4	import	0x4086b2	KERNEL32.dll.LoadLibraryA
0x4086c8	0x41fd10	string	0x4086b2	SetWindowTheme
0x4086ce	0x41e248	import	0x4086b2	KERNEL32.dll.GetProcAddress
0x4086e0	0x41e2b4	import	0x4086b2	USER32.dll.GetWindow
0x40874a	0x41e2a4	import	0x40870c	USER32.dll.SystemParametersInfoW
0x408755	0x41e2ac	import	0x40870c	USER32.dll.GetDC
0x408761	0x41e040	import	0x40870c	GDI32.dll.GetDeviceCaps
0x408770	0x41e090	import	0x40870c	KERNEL32.dll.MulDiv
0x40877e	0x41e374	import	0x40870c	USER32.dll.ReleaseDC
0x4087a6	0x41e07c	import	0x40870c	KERNEL32.dll.GetModuleHandleW
0x4087db	0x41e2b8	import	0x40870c	USER32.dll.DialogBoxIndirectParamW
0x40883f	0x41e2e8	import	0x4087e8	USER32.dll.GetClientRect
0x40889f	0x41e2fc	import	0x408891	USER32.dll.GetParent
0x4088a6	0x41e364	import	0x408891	USER32.dll.GetWindowLongW
0x4088bc	0x41e2c4	import	0x408891	USER32.dll.DefWindowProcW
0x4088dd	0x41e2c0	import	0x408891	USER32.dll.CallWindowProcW
0x4088e7	0x41e2a0	import	0x408891	USER32.dll.GetSystemMetrics
0x408908	0x41e36c	import	0x408891	USER32.dll.GetWindowDC
0x408915	0x41e30c	import	0x408891	USER32.dll.GetWindowRect
0x408949	0x41e2bc	import	0x408891	USER32.dll.DrawIconEx
