reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x14000126d	0x14001a010	import	0x140001184	KERNEL32.dll.VirtualFree
0x14000127b	0x140022560	string	0x140001184	N,*#%5290x59#;)
0x140001470	0x14001a010	import	0x140001184	KERNEL32.dll.VirtualFree
0x140001487	0x14001a010	import	0x140001184	KERNEL32.dll.VirtualFree
0x1400017e4	0x14001a010	import	0x1400014dc	KERNEL32.dll.VirtualFree
0x140001b9a	0x14001a010	import	0x140001858	KERNEL32.dll.VirtualFree
0x140001c3e	0x14001a010	import	0x140001858	KERNEL32.dll.VirtualFree
0x140001c87	0x14001a010	import	0x140001858	KERNEL32.dll.VirtualFree
0x140001cb3	0x14001a010	import	0x140001858	KERNEL32.dll.VirtualFree
0x140001e21	0x140025940	string	0x140001cd4	StartDT
0x1400022fe	0x140002308	string	0x140002188	Lc@<
0x1400027ed	0x1400225f0	string	0x140002668	\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nW
0x140002860	0x140022530	string	0x140002668	D\f127
0x140002abf	0x140022690	string	0x140002a08	>}P./' 0,))ri!.)m?\b\n.
0x140002b2f	0x140002ba2	string	0x140002a08	E3ɉ\$ E3 blocks=Basic Latin,Latin Extended-B
0x140002b7d	0x140002ba2	string	0x140002a08	E3ɉ\$ E3 blocks=Basic Latin,Latin Extended-B
0x140002b96	0x140002ba2	string	0x140002a08	E3ɉ\$ E3 blocks=Basic Latin,Latin Extended-B
0x140002ce8	0x140002ced	string	0x140002a08	E3ɉ\$ D blocks=Basic Latin,Latin Extended-B
0x140002e33	0x14001a010	import	0x140002a08	KERNEL32.dll.VirtualFree
0x140003001	0x14000300e	string	0x140002e5c	E3ɉt$ E3 blocks=Basic Latin,Latin Extended-B
0x14000306e	0x14000307b	string	0x140002e5c	95\vL
0x14000318b	0x140003193	string	0x140002e5c	!\$ H
0x1400031cf	0x1400031d3	string	0x140002e5c	!\$`L
0x14000320c	0x1400032be	string	0x140002e5c	9\$p
0x140003220	0x1400032be	string	0x140002e5c	9\$p
0x1400032b8	0x14001a010	import	0x140002e5c	KERNEL32.dll.VirtualFree
0x1400033e5	0x14001a010	import	0x140002e5c	KERNEL32.dll.VirtualFree
0x140003bde	0x14001a010	import	0x1400034ec	KERNEL32.dll.VirtualFree
0x140003c92	0x14001a010	import	0x1400034ec	KERNEL32.dll.VirtualFree
0x140003d3b	0x140022394	string	0x140003cb8	.dll
0x140003f20	0x1400222a8	string	0x140003e7c	ntdll.dll
0x140003f29	0x140022328	string	0x140003e7c	ws2_32.dll
0x140003f32	0x140022338	string	0x140003e7c	user32.dll
0x140003f3b	0x1400222b8	string	0x140003e7c	advapi32.dll
0x140003f44	0x1400222d8	string	0x140003e7c	kernel32.dll
0x140003f4d	0x1400222e8	string	0x140003e7c	shell32.dll
0x140003f6e	0x1400222f8	string	0x140003e7c	shlwapi.dll
0x140003f77	0x140022308	string	0x140003e7c	nss3.dll
0x140003f80	0x1400222c8	string	0x140003e7c	urlmon.dll
0x140003f89	0x140022318	string	0x140003e7c	wininet.dll
0x14000414d	0x14001a038	import	0x140004124	KERNEL32.dll.VirtualQuery
0x1400041c9	0x14001a010	import	0x140004124	KERNEL32.dll.VirtualFree
0x140004301	0x14001a010	import	0x140004234	KERNEL32.dll.VirtualFree
0x14000452e	0x14001a268	import	0x140004400	USER32.dll.SetTimer
0x14000455f	0x14001a270	import	0x140004400	USER32.dll.DispatchMessageA
0x140004571	0x14001a260	import	0x140004400	USER32.dll.GetMessageA
0x14000488d	0x1400223a8	string	0x1400045a0	%s_%s
0x140004a0a	0x140025960	string	0x140004a00	StartAD
0x140004a1e	0x140004a78	string	0x140004a00	@USWH
0x1400053bf	0x14001a040	import	0x140004fd4	KERNEL32.dll.FindClose
0x140006054	0x140022580	string	0x140005e3c	5|E`WN\f
0x140006575	0x1400225b0	string	0x140005e3c	\vLiyB`sp~v]{pxY
0x1400065fb	0x1400225c0	string	0x140005e3c	"aMkLKVKCNKXGgZ
0x140006707	0x140022670	string	0x140005e3c	b!\f'
0x140007881	0x1400078b3	string	0x1400077b8	Hc~<H
0x140007d38	0x14001a250	import	0x140007bdc	OLEAUT32.dll.VariantClear
0x140007d5e	0x14001a250	import	0x140007bdc	OLEAUT32.dll.VariantClear
0x140007d81	0x14001a250	import	0x140007bdc	OLEAUT32.dll.VariantClear
0x140007da4	0x14001a250	import	0x140007bdc	OLEAUT32.dll.VariantClear
0x140007df5	0x14001a248	import	0x140007bdc	OLEAUT32.dll.VariantCopy
0x140007e00	0x14001a248	import	0x140007bdc	OLEAUT32.dll.VariantCopy
0x140007e0b	0x14001a248	import	0x140007bdc	OLEAUT32.dll.VariantCopy
0x140007e16	0x14001a248	import	0x140007bdc	OLEAUT32.dll.VariantCopy
0x140007ec5	0x140025920	string	0x140007bdc	Adobe
0x140007f41	0x1400223e0	string	0x140007bdc	PT0S
0x140007fd2	0x1400223f0	string	0x140007bdc	Trigger1
0x140007fe4	0x140022408	string	0x140007bdc	2015-01-01T12:55:00
0x140007ff6	0x140022430	string	0x140007bdc	2032-05-02T08:11:00
0x1400080c2	0x140022458	string	0x140007bdc	Trigger2
0x1400080d3	0x140022470	string	0x140007bdc	2032-01-01T00:00:00
0x14000824c	0x14001a010	import	0x140007bdc	KERNEL32.dll.VirtualFree
0x1400082b9	0x14001a4f8	string	0x140007bdc	Mb=Lk
0x14000830f	0x14001a240	import	0x140007bdc	OLEAUT32.dll.SysReAllocString
0x140008341	0x14001a250	import	0x140007bdc	OLEAUT32.dll.VariantClear
0x140008371	0x14001a240	import	0x140007bdc	OLEAUT32.dll.SysReAllocString
0x1400083ee	0x14001a248	import	0x140007bdc	OLEAUT32.dll.VariantCopy
0x1400083fc	0x14001a248	import	0x140007bdc	OLEAUT32.dll.VariantCopy
0x140008407	0x14001a248	import	0x140007bdc	OLEAUT32.dll.VariantCopy
0x140008514	0x14001a250	import	0x140008470	OLEAUT32.dll.VariantClear
0x140008531	0x14001a250	import	0x140008470	OLEAUT32.dll.VariantClear
0x14000854f	0x14001a250	import	0x140008470	OLEAUT32.dll.VariantClear
0x14000856f	0x14001a250	import	0x140008470	OLEAUT32.dll.VariantClear
0x1400085b0	0x14001a248	import	0x140008470	OLEAUT32.dll.VariantCopy
0x1400085bc	0x14001a248	import	0x140008470	OLEAUT32.dll.VariantCopy
0x1400085c7	0x14001a248	import	0x140008470	OLEAUT32.dll.VariantCopy
0x1400085d2	0x14001a248	import	0x140008470	OLEAUT32.dll.VariantCopy
0x14000860e	0x140025940	string	0x140008470	StartDT
0x14000869f	0x14001a038	import	0x140008650	KERNEL32.dll.VirtualQuery
0x14000874a	0x14001a038	import	0x1400086e8	KERNEL32.dll.VirtualQuery
0x1400087cc	0x14001a010	import	0x1400086e8	KERNEL32.dll.VirtualFree
0x140008811	0x14001a038	import	0x1400086e8	KERNEL32.dll.VirtualQuery
0x14000888a	0x14001a010	import	0x140008868	KERNEL32.dll.VirtualFree
0x14000891b	0x14001a010	import	0x1400088bc	KERNEL32.dll.VirtualFree
0x140008960	0x14001a038	import	0x1400088bc	KERNEL32.dll.VirtualQuery
0x1400089e3	0x1400089ef	string	0x1400089b0	3ɋ{\f blocks=Basic Latin,Latin Extended-B
0x140008a20	0x14001a038	import	0x1400089b0	KERNEL32.dll.VirtualQuery
0x140008a96	0x14001a010	import	0x1400089b0	KERNEL32.dll.VirtualFree
0x140008aae	0x14001a010	import	0x1400089b0	KERNEL32.dll.VirtualFree
0x140008ba5	0x14001a010	import	0x140008af0	KERNEL32.dll.VirtualFree
0x140008c11	0x14001a010	import	0x140008af0	KERNEL32.dll.VirtualFree
0x1400091e5	0x14001a098	import	0x1400091b8	KERNEL32.dll.GetSystemTimeAsFileTime
0x1400091f3	0x14001a090	import	0x1400091b8	KERNEL32.dll.GetCurrentThreadId
0x1400091ff	0x14001a088	import	0x1400091b8	KERNEL32.dll.GetCurrentProcessId
0x14000920f	0x14001a080	import	0x1400091b8	KERNEL32.dll.QueryPerformanceCounter
0x140009283	0x14001a0a0	import	0x14000927c	KERNEL32.dll.InitializeSListHead
0x140009324	0x14001a0a8	import	0x1400092dc	KERNEL32.dll.RtlCaptureContext
0x14000933e	0x14001a0b0	import	0x1400092dc	KERNEL32.dll.RtlLookupFunctionEntry
0x14000937f	0x14001a0b8	import	0x1400092dc	KERNEL32.dll.RtlVirtualUnwind
0x1400093d3	0x14001a0c0	import	0x1400092dc	KERNEL32.dll.IsDebuggerPresent
0x1400093f4	0x14001a0d0	import	0x1400092dc	KERNEL32.dll.SetUnhandledExceptionFilter
0x1400093ff	0x14001a0c8	import	0x1400092dc	KERNEL32.dll.UnhandledExceptionFilter
0x140009444	0x14001a0d8	import	0x140009428	KERNEL32.dll.GetStartupInfoW
0x14000946a	0x14001a0e8	import	0x140009464	KERNEL32.dll.GetModuleHandleW
0x1400094bf	0x14001a0d0	import	0x1400094b8	KERNEL32.dll.SetUnhandledExceptionFilter
0x140009a4e	0x14001a0b0	import	0x1400099ec	KERNEL32.dll.RtlLookupFunctionEntry
0x140009b62	0x140009b73	string	0x140009ab8	D;!|
0x140009e52	0x14000b5f4	string	0x140009dc0	@SVWATAUAVAWH
0x140009ec3	0x14001a100	import	0x140009dc0	KERNEL32.dll.RtlUnwindEx
0x140009ed3	0x1400191d0	string	0x140009dc0	H;\rA
0x14000a5ed	0x14001a108	import	0x14000a570	KERNEL32.dll.RtlPcToFileHeader
0x14000a62c	0x14001a110	import	0x14000a570	KERNEL32.dll.RaiseException
0x14000a6a3	0x14001a0f8	import	0x14000a684	KERNEL32.dll.GetLastError
0x14000a723	0x14001a118	import	0x14000a684	KERNEL32.dll.SetLastError
0x14000a90a	0x14001a768	string	0x14000a904	bad exception
0x14000b01f	0x14001a120	import	0x14000afd0	KERNEL32.dll.EncodePointer
0x14000b31d	0x14001a738	string	0x14000b308	Unknown exception
0x14000b73f	0x14001a110	import	0x14000b3f0	KERNEL32.dll.RaiseException
0x14000ba0c	0x14000baa0	string	0x14000b974	9_\fuA
0x14000be23	0x14001a138	import	0x14000be04	KERNEL32.dll.DeleteCriticalSection
0x14000bedf	0x14001a178	import	0x14000be3c	KERNEL32.dll.LoadLibraryExW
0x14000beed	0x14001a0f8	import	0x14000be3c	KERNEL32.dll.GetLastError
0x14000bf01	0x14001a828	string	0x14000be3c	api-ms-
0x14000bf14	0x14001a838	string	0x14000be3c	ext-ms-
0x14000bf2f	0x14001a178	import	0x14000be3c	KERNEL32.dll.LoadLibraryExW
0x14000bf68	0x14001a168	import	0x14000be3c	KERNEL32.dll.FreeLibrary
0x14000bf94	0x14001a170	import	0x14000be3c	KERNEL32.dll.GetProcAddress
0x14000c021	0x14001a850	string	0x14000c014	FlsAlloc
0x14000c031	0x14001a850	string	0x14000c014	FlsAlloc
0x14000c054	0x14001a148	import	0x14000c014	KERNEL32.dll.TlsAlloc
0x14000c074	0x14001a868	string	0x14000c068	FlsFree
0x14000c087	0x14001a868	string	0x14000c068	FlsFree
0x14000c0ab	0x14001a160	import	0x14000c068	KERNEL32.dll.TlsFree
0x14000c0c8	0x14001a878	string	0x14000c0bc	FlsGetValue
0x14000c0db	0x14001a878	string	0x14000c0bc	FlsGetValue
0x14000c0ff	0x14001a150	import	0x14000c0bc	KERNEL32.dll.TlsGetValue
0x14000c122	0x14001a890	string	0x14000c110	FlsSetValue
0x14000c12b	0x14001a890	string	0x14000c110	FlsSetValue
0x14000c161	0x14001a158	import	0x14000c110	KERNEL32.dll.TlsSetValue
0x14000c18f	0x14001a8a8	string	0x14000c178	InitializeCriticalSectionEx
0x14000c1a2	0x14001a8a8	string	0x14000c178	InitializeCriticalSectionEx
0x14000c1d4	0x14001a140	import	0x14000c178	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x14000c252	0x14001a168	import	0x14000c234	KERNEL32.dll.FreeLibrary
0x14000cdb5	0x1400191d0	string	0x14000cc4c	H;\rA
0x14000cf21	0x14000cf59	string	0x14000ced0	E+BHI
0x14000cfbd	0x14000cff6	string	0x14000cf6c	E+BHI
0x14000d243	0x14000d39c	string	0x14000d1d4	9s,t
0x14000d4fd	0x14000d518	string	0x14000d4f4	<Nu'
0x14000d7e5	0x14000d7f6	string	0x14000d670	E2\rA
0x14000d7ef	0x14000d7f6	string	0x14000d670	E2\rA
0x14000d943	0x14001b2bc	string	0x14000d8ec	(null)
0x14000df06	0x14001b2c8	string	0x14000deb8	(null)
0x14000df1f	0x14001b2bc	string	0x14000deb8	(null)
0x14000e008	0x1400191d0	string	0x14000df48	H;\rA
0x14000e7f7	0x14001a190	import	0x14000e7ac	KERNEL32.dll.GetModuleFileNameA
0x14000ea3d	0x14000e9ea	string	0x14000e990	A86taH
0x14000ecb0	0x14001a0e8	import	0x14000ec7c	KERNEL32.dll.GetModuleHandleW
0x14000ee1c	0x14001a1a8	import	0x14000edf4	KERNEL32.dll.GetCurrentProcess
0x14000ee27	0x14001a1b8	import	0x14000edf4	KERNEL32.dll.TerminateProcess
0x14000ee36	0x14001a1b0	import	0x14000edf4	KERNEL32.dll.ExitProcess
0x14000ee57	0x14001b3b8	string	0x14000ee40	mscoree.dll
0x14000ee60	0x14001a1c0	import	0x14000ee40	KERNEL32.dll.GetModuleHandleExW
0x14000ee6f	0x14001b3d0	string	0x14000ee40	CorExitProcess
0x14000ee76	0x14001a170	import	0x14000ee40	KERNEL32.dll.GetProcAddress
0x14000ee9b	0x14001a168	import	0x14000ee40	KERNEL32.dll.FreeLibrary
0x14000f692	0x14001a008	import	0x14000f67c	KERNEL32.dll.HeapFree
0x14000f6a4	0x14001a0f8	import	0x14000f67c	KERNEL32.dll.GetLastError
0x14000f6fa	0x14001a028	import	0x14000f6bc	KERNEL32.dll.HeapAlloc
0x14000f829	0x14001a028	import	0x14000f7d4	KERNEL32.dll.HeapAlloc
0x14000f999	0x14001a0a8	import	0x14000f920	KERNEL32.dll.RtlCaptureContext
0x14000f9b1	0x14001a0b0	import	0x14000f920	KERNEL32.dll.RtlLookupFunctionEntry
0x14000f9ec	0x14001a0b8	import	0x14000f920	KERNEL32.dll.RtlVirtualUnwind
0x14000fa25	0x14001a0c0	import	0x14000f920	KERNEL32.dll.IsDebuggerPresent
0x14000fa2f	0x14001a0d0	import	0x14000f920	KERNEL32.dll.SetUnhandledExceptionFilter
0x14000fa3a	0x14001a0c8	import	0x14000f920	KERNEL32.dll.UnhandledExceptionFilter
0x14000fa5e	0x1400191d0	string	0x14000f920	H;\rA
0x14000fb79	0x14001a1a8	import	0x14000fb4c	KERNEL32.dll.GetCurrentProcess
0x14000fb8b	0x14001a1b8	import	0x14000fb4c	KERNEL32.dll.TerminateProcess
0x14000fceb	0x14000fd72	string	0x14000fcab	A#ƀ} blocks=Basic Latin,Latin Extended-B
0x14000fd1b	0x14000fd28	string	0x14000fcab	3\tT$0
0x14000fd51	0x140013b10	string	0x14000fcab	@UATAUAVAWH
0x14000fd8d	0x1400191d0	string	0x14000fcab	H;\rA
0x14001012e	0x14001a0f8	import	0x140010124	KERNEL32.dll.GetLastError
0x140010196	0x14001a118	import	0x140010124	KERNEL32.dll.SetLastError
0x1400101c7	0x14001a0f8	import	0x1400101b8	KERNEL32.dll.GetLastError
0x140010231	0x14001a118	import	0x1400101b8	KERNEL32.dll.SetLastError
0x14001023b	0x14001a118	import	0x1400101b8	KERNEL32.dll.SetLastError
0x1400109e1	0x1400109d0	string	0x140010994	fD9\n
0x140010a22	0x140010a15	string	0x140010994	fD9\nt\tH
0x140010aba	0x140010aa9	string	0x140010994	fD9\n
0x140010afb	0x140010aee	string	0x140010994	fD9\nt\tH
0x140010b73	0x140010b66	string	0x140010994	fD9\nt\tH
0x140010c55	0x140010f15	string	0x140010bec	D8d$ht\fH
0x140010cae	0x140010f15	string	0x140010bec	D8d$ht\fH
0x140010e0b	0x140010e24	string	0x140010bec	E8&I
