reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40ba56	0x415d4c	string	0x40ba00	PRIVMSG %s :%s\r\n
0x40ba7f	0x415c54	string	0x40ba70	PASS %s\r\n
0x40ba9c	0x415d24	string	0x40ba70	NICK %s\r\n
0x40bab4	0x415d10	string	0x40ba70	USER %s 0 0 :%s\r\n
0x40bc36	0x415d88	string	0x40bbb0	[v="%s" c="%s" h="%s" p="%S"]
0x40bc89	0x412cf4	string	0x40bbb0	2TsU
0x40bc8e	0x415d60	string	0x40bbb0	QUIT :%s\r\n
0x40bcec	0x412cf4	string	0x40bbb0	2TsU
0x40bcf1	0x415d60	string	0x40bbb0	QUIT :%s\r\n
0x40bd2d	0x415d60	string	0x40bbb0	QUIT :%s\r\n
0x40bd5f	0x415d60	string	0x40bbb0	QUIT :%s\r\n
0x40bdd5	0x415d30	string	0x40bbb0	JOIN %s %s\r\n
0x40be2a	0x415d30	string	0x40bbb0	JOIN %s %s\r\n
0x40be91	0x415d30	string	0x40bbb0	JOIN %s %s\r\n
0x40bf0c	0x415d30	string	0x40bbb0	JOIN %s %s\r\n
0x40bf82	0x415d40	string	0x40bbb0	PART %s\r\n
0x40bfc4	0x415d40	string	0x40bbb0	PART %s\r\n
0x40c02b	0x415d40	string	0x40bbb0	PART %s\r\n
0x40c0a6	0x415d40	string	0x40bbb0	PART %s\r\n
0x40c124	0x416054	string	0x40bbb0	[usb="%d" msn="%d" http="%d" total="%d"]
0x40c156	0x416080	string	0x40bbb0	[ftp="%d" pop="%d" http="%d" total="%d"]
0x40c192	0x416054	string	0x40bbb0	[usb="%d" msn="%d" http="%d" total="%d"]
0x40c1b9	0x416080	string	0x40bbb0	[ftp="%d" pop="%d" http="%d" total="%d"]
0x40c321	0x4160d0	string	0x40bbb0	[RSOCK4]: Stopped rsock4
0x40c449	0x415d30	string	0x40bbb0	JOIN %s %s\r\n
0x40c4bf	0x415d30	string	0x40bbb0	JOIN %s %s\r\n
0x40c550	0x415d40	string	0x40bbb0	PART %s\r\n
0x40c572	0x415d40	string	0x40bbb0	PART %s\r\n
0x40c7ce	0x415f50	string	0x40bbb0	[MSN]: Updated MSN spread message to "%s"
0x40c876	0x415f7c	string	0x40bbb0	[MSN]: Updated MSN spread interval to "%s"
0x40c972	0x415fa8	string	0x40bbb0	[HTTP]: Updated HTTP spread message to "%s"
0x40c9df	0x415ff8	string	0x40bbb0	[HTTP]: Updated HTTP spread interval to "%s"
0x40ca2b	0x415fd4	string	0x40bbb0	[HTTP]: Injected value is now %s.
0x40ca58	0x415fd4	string	0x40bbb0	[HTTP]: Injected value is now %s.
0x40cb41	0x40a970	string	0x40bbb0	h0+A
0x40cb85	0x40a970	string	0x40bbb0	h0+A
0x40cb95	0x416040	string	0x40bbb0	[DNS]: Blocked "%s"
0x40cbf2	0x40cc0a	string	0x40bbb0	h|bA
0x40cbf4	0x416028	string	0x40bbb0	[Visit]: Visited "%s"
0x40cc0a	0x41627c	string	0x40bbb0	[Visit]: Error visitng "%s"
0x40cf67	0x4160ac	string	0x40bbb0	[RSOCK4]: Started rsock4 on "%s:%d"
0x40d2bb	0x415d78	string	0x40d220	PING
0x40d2d1	0x415d6c	string	0x40d220	PONG %s\r\n
0x40d2f6	0x40d31d	string	0x40d220	h\f-A
0x40d308	0x415d30	string	0x40d220	JOIN %s %s\r\n
0x40d33c	0x415d24	string	0x40d220	NICK %s\r\n
0x40d37f	0x415d80	string	0x40d220	PRIVMSG
0x40d43c	0x415d30	string	0x40d220	JOIN %s %s\r\n
0x40d979	0x4163a0	string	0x40d7a0	ftplog
0x40d98b	0x416298	string	0x40d7a0	[FTP Login]: %s
0x40d9e8	0x4163a8	string	0x40d7a0	poplog
0x40d9fb	0x4162a8	string	0x40d7a0	[POP3 Login]: %s
0x40da58	0x4163b0	string	0x40d7a0	ftpinfect
0x40da6b	0x4162bc	string	0x40d7a0	[FTP Infect]: %s was iframed
0x40da83	0x4163c8	string	0x40d7a0	httptraff
0x40da96	0x4162f0	string	0x40d7a0	[HTTP Traffic]: %s
0x40daae	0x4163bc	string	0x40d7a0	httplogin
0x40dac0	0x4162dc	string	0x40d7a0	[HTTP Login]: %s
0x40db0f	0x4163d4	string	0x40d7a0	ruskill
0x40db38	0x416304	string	0x40d7a0	[Ruskill]: Detected File: "%s"
0x40db50	0x4163dc	string	0x40d7a0	rdns
0x40db62	0x416324	string	0x40d7a0	[Ruskill]: Detected DNS: "%s"
0x40db7a	0x4163e4	string	0x40d7a0	rreg
0x40db8d	0x416344	string	0x40d7a0	[Ruskill]: Detected Reg: "%s"
0x40dbb8	0x416364	string	0x40d7a0	[PDef+]: %s
0x40dbe2	0x416370	string	0x40d7a0	[DNS]: Blocked DNS "%s"
0x40dc0a	0x416388	string	0x40d7a0	[MSN]: %s
0x40dc46	0x4163f8	string	0x40d7a0	httpspread
0x40dc59	0x416394	string	0x40d7a0	[HTTP]: %s
0x40dfec	0x412bf0	string	0x40ddb0	| В҅ blocks=Basic Latin,Cyrillic
0x40e017	0x4161c8	string	0x40ddb0	[d="%s" s="%d bytes"] File "%S" has an invalid binary type. [type="%d"]
0x40e030	0x416188	string	0x40ddb0	[d="%s" s="%d bytes"] Error creating process "%S" [e="%d"]
0x40e042	0x416154	string	0x40ddb0	[d="%s"] Error writing download to "%S" [e="%d"]
0x40e060	0x416210	string	0x40ddb0	[d="%s"] Error getting temporary filename. [e="%d"]
0x40e080	0x416244	string	0x40ddb0	[d='%s"] Error getting application data path [e="%d"]
0x40e08e	0x416128	string	0x40ddb0	[d="%s"] Error downloading file [e="%d"]
0x40e0a5	0x415df0	string	0x40ddb0	[d="%s" s="%d bytes"] Executed file "%S" - Download retries: %d
0x40e2e3	0x415d60	string	0x40e130	QUIT :%s\r\n
0x40e359	0x4160ec	string	0x40e130	[d="%s" s="%d bytes"] Update error: MD5 mismatch (%s != %s)
0x40e36e	0x4161c8	string	0x40e130	[d="%s" s="%d bytes"] File "%S" has an invalid binary type. [type="%d"]
0x40e383	0x416154	string	0x40e130	[d="%s"] Error writing download to "%S" [e="%d"]
0x40e3ae	0x416154	string	0x40e130	[d="%s"] Error writing download to "%S" [e="%d"]
0x40e3d1	0x416210	string	0x40e130	[d="%s"] Error getting temporary filename. [e="%d"]
0x40e3f4	0x416244	string	0x40e130	[d='%s"] Error getting application data path [e="%d"]
0x40e405	0x416128	string	0x40e130	[d="%s"] Error downloading file [e="%d"]
0x40e41c	0x415da8	string	0x40e130	[d="%s" s="%d bytes"] Updated bot file "%S" - Download retries: %d
0x40e6e1	0x40a970	string	0x40e590	h0+A
0x40e8bf	0x416904	string	0x40e880	\\.\pipe\%08x_ipc
0x40ea57	0x40ea64	string	0x40e9f0	ht.A
0x40ea74	0x40ea7d	string	0x40e9f0	SWhl.A
0x40eadf	0x415b80	string	0x40e9f0	Software\Microsoft\Windows\CurrentVersion\Run
0x40eb57	0x412bf0	string	0x40e9f0	| В҅ blocks=Basic Latin,Cyrillic
0x40ed3a	0x415b80	string	0x40e9f0	Software\Microsoft\Windows\CurrentVersion\Run
0x40f196	0x411068	string	0x40f130	"F\f+(H
0x40f645	0x412bf0	string	0x40f430	| В҅ blocks=Basic Latin,Cyrillic
0x40f6d9	0x415cd0	string	0x40f430	[.ShellClassInfo]\r\nCLSID={645FF040-5081-101B-9F08-00AA002F954E}
0x40f6eb	0x415cd0	string	0x40f430	[.ShellClassInfo]\r\nCLSID={645FF040-5081-101B-9F08-00AA002F954E}
0x40f8eb	0x40f903	string	0x40f430	95ȿD blocks=Basic Latin,Latin Extended-B
0x40f909	0x40f91e	string	0x40f430	95ĿD blocks=Basic Latin,Latin Extended-A
0x40fb31	0x415f3c	string	0x40faa0	[USB]: Infected %s
0x4102f9	0x41030e	string	0x4101e0	h\f+A
0x4103a8	0x4163f8	string	0x4101e0	httpspread
0x410a76	0x410a7f	string	0x410910	hl.A
0x410a94	0x410a9e	string	0x410910	hl.A
0x410b13	0x4110b8	string	0x410910	E5+<
0x410b86	0x413600	string	0x410b80	I\f0E
0x410db4	0x4163d4	string	0x410bb0	ruskill
0x410e44	0x4112d4	string	0x410e44	3vSg
