reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x409c41	0x440ec8	string	0x409bbe	DeleteFileA
0x409f1d	0x441628	string	0x409bbe	\r\n\r\n
0x40a11c	0x40a101	string	0x40a099	j\fX;
0x40a123	0x440ec8	string	0x40a099	DeleteFileA
0x40a606	0x441628	string	0x40a099	\r\n\r\n
0x40a80f	0x40a7f9	string	0x40a794	j\fX;
0x40a817	0x440ec8	string	0x40a794	DeleteFileA
0x40ab17	0x440ec8	string	0x40aa97	DeleteFileA
0x40adfa	0x441628	string	0x40aa97	\r\n\r\n
0x40afa9	0x40b009	string	0x40af77	j\f_V
0x40aff3	0x40afda	string	0x40af77	j\fX;
0x40affa	0x440ec8	string	0x40af77	DeleteFileA
0x40b912	0x440ea4	string	0x40b535	FindFirstFileA
0x40b972	0x440ed4	string	0x40b535	FindNextFileA
0x40b9f2	0x440ee4	string	0x40b535	FindClose
0x40ba07	0x440ee4	string	0x40b535	FindClose
0x40c91a	0x440ea4	string	0x40ba34	FindFirstFileA
0x40c9cc	0x441634	string	0x40ba34	GetFileAttributesExA
0x40ca0f	0x437a30	string	0x40ba34	WVS3
0x40cacb	0x440ec8	string	0x40ba34	DeleteFileA
0x40cb56	0x440ed4	string	0x40ba34	FindNextFileA
0x40cbbd	0x440ee4	string	0x40ba34	FindClose
0x40ccbf	0x44164c	string	0x40cbf2	RegOpenKeyA
0x40cde5	0x441658	string	0x40cbf2	RegCloseKey
0x40cf89	0x440ea4	string	0x40cbf2	FindFirstFileA
0x40cffc	0x440ee4	string	0x40cbf2	FindClose
0x40d0f1	0x4419e0	string	0x40cbf2	\bdgoaf}{mz{&~ln
0x40d1b4	0x440ed4	string	0x40cbf2	FindNextFileA
0x40d232	0x440ee4	string	0x40cbf2	FindClose
0x40d2fb	0x4419b0	string	0x40d283	JJJ:AN=H<=
0x40d389	0x44164c	string	0x40d283	RegOpenKeyA
0x40d4a5	0x441658	string	0x40d283	RegCloseKey
0x40d83a	0x440ea4	string	0x40d283	FindFirstFileA
0x40d8c1	0x440ed4	string	0x40d283	FindNextFileA
0x40d91e	0x440ee4	string	0x40d283	FindClose
0x40daa7	0x441aa0	string	0x40d96e	u)_[
0x40db10	0x40db25	string	0x40d96e	3ۈ]溤 blocks=Basic Latin,Arabic,CJK Unified Ideographs
0x40db2a	0x440ea4	string	0x40d96e	FindFirstFileA
0x40dba2	0x440ee4	string	0x40d96e	FindClose
0x40dc73	0x441628	string	0x40dbd7	\r\n\r\n
0x40dca4	0x4419f0	string	0x40dbd7	&&&&&&&&&&&&&&
0x40df4c	0x437a30	string	0x40dbd7	WVS3
0x40df6c	0x441a00	string	0x40dbd7	"/(nCWLAJ
0x40e8ba	0x441628	string	0x40dbd7	\r\n\r\n
0x40ed7d	0x44164c	string	0x40dbd7	RegOpenKeyA
0x40eefd	0x441658	string	0x40dbd7	RegCloseKey
0x40ef6f	0x441678	string	0x40dbd7	GetCurrentProcess
0x40efe7	0x441668	string	0x40dbd7	IsWow64Process
0x40f0cf	0x441628	string	0x40dbd7	\r\n\r\n
0x40f1bd	0x44168c	string	0x40dbd7	OpenClipboard
0x40f22a	0x44169c	string	0x40dbd7	IsClipboardFormatAvailable
0x40f2a1	0x4416b8	string	0x40dbd7	GetClipboardData
0x40fc05	0x4416cc	string	0x40dbd7	CloseClipboard
0x40fda7	0x441628	string	0x40dbd7	\r\n\r\n
0x410947	0x440f04	string	0x40dbd7	EnumDisplayDevicesA
0x410c2d	0x4416dc	string	0x40dbd7	GlobalMemoryStatusEx
0x41157d	0x4416f4	string	0x40dbd7	GetSystemMetrics
0x411da8	0x440ea4	string	0x40dbd7	FindFirstFileA
0x411f9b	0x440ed4	string	0x40dbd7	FindNextFileA
0x412288	0x440ee4	string	0x40dbd7	FindClose
0x4127da	0x43a160	import	0x40dbd7	WININET.dll.InternetOpenA
0x412807	0x43a16c	import	0x40dbd7	WININET.dll.InternetConnectA
0x4129ee	0x43a174	import	0x40dbd7	WININET.dll.HttpOpenRequestA
0x413245	0x43a168	import	0x40dbd7	WININET.dll.HttpSendRequestA
0x413280	0x43a170	import	0x40dbd7	WININET.dll.InternetReadFile
0x413bb5	0x43a164	import	0x40dbd7	WININET.dll.InternetCloseHandle
0x413bca	0x43a164	import	0x40dbd7	WININET.dll.InternetCloseHandle
0x413bd7	0x43a164	import	0x40dbd7	WININET.dll.InternetCloseHandle
0x414152	0x440ea4	string	0x40dbd7	FindFirstFileA
0x414497	0x440ed4	string	0x40dbd7	FindNextFileA
0x4145f4	0x440ee4	string	0x40dbd7	FindClose
0x414957	0x440ea4	string	0x40dbd7	FindFirstFileA
0x414c9c	0x440ed4	string	0x40dbd7	FindNextFileA
0x414df9	0x440ee4	string	0x40dbd7	FindClose
0x414f9a	0x441708	string	0x40dbd7	Oct 12 2018
0x41543c	0x43a1a0	import	0x4153ee	gdiplus.dll.GdiplusStartup
0x41549f	0x441714	string	0x4153ee	GetDesktopWindow
0x41551d	0x441728	string	0x4153ee	GetWindowRect
0x41558b	0x441738	string	0x4153ee	GetWindowDC
0x415601	0x441744	string	0x4153ee	GetDeviceCaps
0x415655	0x441754	string	0x4153ee	CreateCompatibleDC
0x415705	0x441768	string	0x4153ee	CreateDIBSection
0x415778	0x44177c	string	0x4153ee	DeleteDC
0x4157db	0x43a19c	import	0x4153ee	gdiplus.dll.GdiplusShutdown
0x415827	0x441788	string	0x4153ee	SaveDC
0x415880	0x441790	string	0x4153ee	SelectObject
0x4158e3	0x4417a0	string	0x4153ee	BitBlt
0x415936	0x4417a8	string	0x4153ee	RestoreDC
0x41599c	0x44177c	string	0x4153ee	DeleteDC
0x415a17	0x43a190	import	0x4153ee	gdiplus.dll.GdipAlloc
0x415a3c	0x43a18c	import	0x4153ee	gdiplus.dll.GdipCreateBitmapFromHBITMAP
0x415ad7	0x43a180	import	0x4153ee	gdiplus.dll.GdipSaveImageToFile
0x415b48	0x4417c8	string	0x4153ee	DeleteObject
0x415c2e	0x4417d8	string	0x415b73	CoInitializeEx
0x415cde	0x43a1a8	import	0x415b73	ole32.dll.CoUninitialize
0x415d2f	0x4417e8	string	0x415b73	CoCreateInstance
0x415f17	0x4417fc	string	0x415b73	VariantInit
0x415f37	0x441808	string	0x415b73	FriendlyName
0x415fa9	0x441824	string	0x415b73	VariantClear
0x415fe0	0x441834	string	0x415b73	Capture Filter
0x41609c	0x43a700	string	0x415b73	vids
0x4160da	0x441854	string	0x415b73	SampleGrab
0x41613a	0x4417e8	string	0x415b73	CoCreateInstance
0x41616b	0x44186c	string	0x415b73	NullRender
0x416190	0x43a700	string	0x415b73	vids
0x41631e	0x441884	string	0x415b73	CreateFileA
0x4163d3	0x441890	string	0x415b73	WriteFile
0x416460	0x441890	string	0x415b73	WriteFile
0x4164d3	0x441890	string	0x415b73	WriteFile
0x416553	0x440f80	string	0x415b73	CloseHandle
0x4165b9	0x44189c	string	0x415b73	CoTaskMemFree
0x4166ce	0x43a160	import	0x416632	WININET.dll.InternetOpenA
0x4166fb	0x43a16c	import	0x416632	WININET.dll.InternetConnectA
0x41678a	0x43a174	import	0x416632	WININET.dll.HttpOpenRequestA
0x4167a9	0x441b10	string	0x416632	;&*q6*32ST\v-;,s
0x416896	0x43a168	import	0x416632	WININET.dll.HttpSendRequestA
0x4168d5	0x43a170	import	0x416632	WININET.dll.InternetReadFile
0x416ab2	0x4418ac	string	0x416632	URLDownloadToFileA
0x416b0f	0x4418c0	string	0x416632	ShellExecuteA
0x416c17	0x4418ac	string	0x416632	URLDownloadToFileA
0x416c74	0x4418c0	string	0x416632	ShellExecuteA
0x416c92	0x43a164	import	0x416632	WININET.dll.InternetCloseHandle
0x416cad	0x43a164	import	0x416632	WININET.dll.InternetCloseHandle
0x416cbd	0x43a164	import	0x416632	WININET.dll.InternetCloseHandle
0x416e9a	0x440ea4	string	0x416ce1	FindFirstFileA
0x416f2e	0x440ee4	string	0x416ce1	FindClose
0x416fc9	0x440ea4	string	0x416ce1	FindFirstFileA
0x4170e5	0x440ea4	string	0x416ce1	FindFirstFileA
0x4172b9	0x440ed4	string	0x416ce1	FindNextFileA
0x417321	0x440ee4	string	0x416ce1	FindClose
0x4173dc	0x440ed4	string	0x416ce1	FindNextFileA
0x417444	0x440ee4	string	0x416ce1	FindClose
0x4174c2	0x417498	string	0x417483	j4PW
0x4177c1	0x4177cd	string	0x4177ba	;u\fu
0x418380	0x4418d0	string	0x418380	vector<T> too long
0x418469	0x418470	string	0x418417	j\n[3ҋ blocks=Basic Latin,Cyrillic
0x4186a3	0x418701	string	0x4185c3	j\bZ3\r
0x418b61	0x418b88	string	0x418b23	A;M\b~
0x418faa	0x418fb5	string	0x418e8b	9]\bu
0x418fb8	0x418fbf	string	0x418e8b	j\aYj
0x41936d	0x41938c	string	0x419239	_^[]
0x419884	0x419896	string	0x419783	_^[]
0x41a307	0x41a328	string	0x41a0b1	j\nX_^[
0x41a322	0x41a328	string	0x41a0b1	j\nX_^[
0x41a7e4	0x41a820	string	0x41a467	j\nX_^[
0x41a7ff	0x41a820	string	0x41a467	j\nX_^[
0x41a81a	0x41a820	string	0x41a467	j\nX_^[
0x41adfd	0x43a010	import	0x41ade8	KERNEL32.dll.FileTimeToSystemTime
0x41ae86	0x4418e4	string	0x41ae45	GetFileInformationByHandle
0x41af31	0x441900	string	0x41ae45	GetFileSize
0x41af8f	0x44190c	string	0x41ae45	SetFilePointer
0x41afda	0x44191c	string	0x41ae45	ReadFile
0x41b028	0x44190c	string	0x41ae45	SetFilePointer
0x41b073	0x44191c	string	0x41ae45	ReadFile
0x41b0d1	0x44190c	string	0x41ae45	SetFilePointer
0x41b12b	0x44191c	string	0x41ae45	ReadFile
0x41b197	0x437a30	string	0x41ae45	WVS3
0x41b1b4	0x437a30	string	0x41ae45	WVS3
0x41b1d2	0x437a30	string	0x41ae45	WVS3
0x41b273	0x441884	string	0x41b20d	CreateFileA
0x41b3c5	0x441890	string	0x41b2ea	WriteFile
0x41b465	0x44190c	string	0x41b3f8	SetFilePointer
0x41b4bb	0x43a008	import	0x41b496	KERNEL32.dll.UnmapViewOfFile
0x41b4ce	0x43a014	import	0x41b496	KERNEL32.dll.CloseHandle
0x41b4e7	0x43a014	import	0x41b496	KERNEL32.dll.CloseHandle
0x41b52c	0x41b574	string	0x41b4fa	_^[]
0x41b53d	0x43a00c	import	0x41b4fa	KERNEL32.dll.CreateFileA
0x41b54f	0x41b574	string	0x41b4fa	_^[]
0x41b561	0x43a014	import	0x41b4fa	KERNEL32.dll.CloseHandle
0x41b569	0x41b574	string	0x41b4fa	_^[]
0x41b5f2	0x44190c	string	0x41b57b	SetFilePointer
0x41b666	0x44190c	string	0x41b57b	SetFilePointer
0x41b692	0x43a018	import	0x41b57b	KERNEL32.dll.GetLocalTime
0x41b6a0	0x43a01c	import	0x41b57b	KERNEL32.dll.SystemTimeToFileTime
0x41b6d3	0x437a30	string	0x41b57b	WVS3
0x41b743	0x43a018	import	0x41b70b	KERNEL32.dll.GetLocalTime
0x41b751	0x43a01c	import	0x41b70b	KERNEL32.dll.SystemTimeToFileTime
0x41b783	0x437a30	string	0x41b70b	WVS3
0x41b859	0x44191c	string	0x41b7c5	ReadFile
0x41b8b7	0x43a014	import	0x41b8a2	KERNEL32.dll.CloseHandle
0x41c5e2	0x41cd8e	string	0x41c56d	hh[D
0x41c800	0x43a254	string	0x41c7f6	bad allocation
0x41c833	0x43a270	string	0x41c829	bad array new length
0x41c8ec	0x43a234	string	0x41c8c8	Unknown exception
0x41cb70	0x43a068	import	0x41ca99	KERNEL32.dll.IsDebuggerPresent
0x41cb90	0x43a070	import	0x41ca99	KERNEL32.dll.SetUnhandledExceptionFilter
0x41cb9a	0x43a06c	import	0x41ca99	KERNEL32.dll.UnhandledExceptionFilter
0x41cbcd	0x43a074	import	0x41cbb3	KERNEL32.dll.GetStartupInfoW
0x41cbee	0x43a078	import	0x41cbec	KERNEL32.dll.GetModuleHandleW
0x41cc34	0x43a070	import	0x41cc2f	KERNEL32.dll.SetUnhandledExceptionFilter
0x41cd02	0x43a088	import	0x41cceb	KERNEL32.dll.GetSystemTimeAsFileTime
0x41cd11	0x43a084	import	0x41cceb	KERNEL32.dll.GetCurrentThreadId
0x41cd1a	0x43a080	import	0x41cceb	KERNEL32.dll.GetCurrentProcessId
0x41cd27	0x43a07c	import	0x41cceb	KERNEL32.dll.QueryPerformanceCounter
0x41cd93	0x43a08c	import	0x41cd8e	KERNEL32.dll.InitializeSListHead
0x41ce67	0x43a070	import	0x41ce62	KERNEL32.dll.SetUnhandledExceptionFilter
0x41ce70	0x43a06c	import	0x41ce62	KERNEL32.dll.UnhandledExceptionFilter
0x41ce7b	0x43a090	import	0x41ce62	KERNEL32.dll.GetCurrentProcess
0x41ce82	0x43a094	import	0x41ce62	KERNEL32.dll.TerminateProcess
0x41d18e	0x43a078	import	0x41d161	KERNEL32.dll.GetModuleHandleW
0x41d196	0x43a2d0	string	0x41d161	FlsAlloc
0x41d19c	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d1a8	0x43a2dc	string	0x41d161	FlsFree
0x41d1b3	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d1bf	0x43a2e4	string	0x41d161	FlsGetValue
0x41d1ca	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d1d6	0x43a2f0	string	0x41d161	FlsSetValue
0x41d1e1	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d1ed	0x43a2fc	string	0x41d161	InitializeCriticalSectionEx
0x41d1f8	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d204	0x43a318	string	0x41d161	InitOnceExecuteOnce
0x41d20f	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d21b	0x43a32c	string	0x41d161	CreateEventExW
0x41d226	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d232	0x43a33c	string	0x41d161	CreateSemaphoreW
0x41d23d	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d249	0x43a350	string	0x41d161	CreateSemaphoreExW
0x41d254	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d260	0x43a364	string	0x41d161	CreateThreadpoolTimer
0x41d26b	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d277	0x43a37c	string	0x41d161	SetThreadpoolTimer
0x41d282	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d28e	0x43a390	string	0x41d161	WaitForThreadpoolTimerCallbacks
0x41d299	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d2a5	0x43a3b0	string	0x41d161	CloseThreadpoolTimer
0x41d2b0	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d2bc	0x43a3c8	string	0x41d161	CreateThreadpoolWait
0x41d2c7	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d2d3	0x43a3e0	string	0x41d161	SetThreadpoolWait
0x41d2de	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d2ea	0x43a3f4	string	0x41d161	CloseThreadpoolWait
0x41d2f5	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d301	0x43a408	string	0x41d161	FlushProcessWriteBuffers
0x41d30c	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d318	0x43a424	string	0x41d161	FreeLibraryWhenCallbackReturns
0x41d323	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d32f	0x43a444	string	0x41d161	GetCurrentProcessorNumber
0x41d33a	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d346	0x43a460	string	0x41d161	CreateSymbolicLinkW
0x41d351	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d35d	0x43a474	string	0x41d161	GetCurrentPackageId
0x41d368	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d374	0x43a488	string	0x41d161	GetTickCount64
0x41d37f	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d38b	0x43a498	string	0x41d161	GetFileInformationByHandleEx
0x41d396	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d3a2	0x43a4b8	string	0x41d161	SetFileInformationByHandle
0x41d3ad	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d3b9	0x43a4d4	string	0x41d161	GetSystemTimePreciseAsFileTime
0x41d3c4	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d3d0	0x43a4f4	string	0x41d161	InitializeConditionVariable
0x41d3db	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d3e7	0x43a510	string	0x41d161	WakeConditionVariable
0x41d3f2	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d3fe	0x43a528	string	0x41d161	WakeAllConditionVariable
0x41d409	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d415	0x43a544	string	0x41d161	SleepConditionVariableCS
0x41d420	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d42c	0x43a560	string	0x41d161	InitializeSRWLock
0x41d437	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d443	0x43a574	string	0x41d161	AcquireSRWLockExclusive
0x41d44e	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d45a	0x43a58c	string	0x41d161	TryAcquireSRWLockExclusive
0x41d465	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d471	0x43a5a8	string	0x41d161	ReleaseSRWLockExclusive
0x41d47c	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d488	0x43a5c0	string	0x41d161	SleepConditionVariableSRW
0x41d493	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d49f	0x43a5dc	string	0x41d161	CreateThreadpoolWork
0x41d4aa	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d4b6	0x43a5f4	string	0x41d161	SubmitThreadpoolWork
0x41d4c1	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d4cd	0x43a60c	string	0x41d161	CloseThreadpoolWork
0x41d4d8	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d4e4	0x43a620	string	0x41d161	CompareStringEx
0x41d4ef	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d4fb	0x43a630	string	0x41d161	GetLocaleInfoEx
0x41d506	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d512	0x43a640	string	0x41d161	LCMapStringEx
0x41d51d	0x43a0b0	import	0x41d161	KERNEL32.dll.GetProcAddress
0x41d553	0x43a088	import	0x41d532	KERNEL32.dll.GetSystemTimeAsFileTime
0x41d567	0x41d5c8	string	0x41d560	3\nD$\bS
0x41d632	0x41d63c	string	0x41d560	^_[3
0x41d650	0x41d63c	string	0x41d560	^_[3
0x41d658	0x41d63c	string	0x41d560	^_[3
0x41d663	0x41d63c	string	0x41d560	^_[3
0x41d66b	0x41d63c	string	0x41d560	^_[3
0x41d79b	0x41e050	string	0x41d720	UVWS
0x41d959	0x43a0b4	import	0x41d8f9	KERNEL32.dll.RaiseException
0x41db3e	0x43a0b8	import	0x41db30	KERNEL32.dll.GetLastError
0x41dbb7	0x43a098	import	0x41db30	KERNEL32.dll.SetLastError
0x41dbd5	0x41dbda	string	0x41dbc2	h8_D
0x41dc62	0x43a0c4	import	0x41dc4c	KERNEL32.dll.DeleteCriticalSection
0x41dcb6	0x43a0cc	import	0x41dc7b	KERNEL32.dll.LoadLibraryExW
0x41dcc2	0x43a0b8	import	0x41dc7b	KERNEL32.dll.GetLastError
0x41dccf	0x43a7d8	string	0x41dc7b	api-ms-
0x41dce3	0x43a7e8	string	0x41dc7b	ext-ms-
0x41dcf8	0x43a0cc	import	0x41dc7b	KERNEL32.dll.LoadLibraryExW
0x41dd1e	0x43a0c8	import	0x41dc7b	KERNEL32.dll.FreeLibrary
0x41dd85	0x43a0b0	import	0x41dd3f	KERNEL32.dll.GetProcAddress
0x41ddbc	0x43a2d0	string	0x41ddae	FlsAlloc
0x41ddf7	0x43a2dc	string	0x41dde9	FlsFree
0x41de1b	0x43a0ac	import	0x41dde9	KERNEL32.dll.TlsFree
0x41de32	0x43a2e4	string	0x41de24	FlsGetValue
0x41de56	0x43a0a4	import	0x41de24	KERNEL32.dll.TlsGetValue
0x41de6d	0x43a2f0	string	0x41de5f	FlsSetValue
0x41de94	0x43a0a8	import	0x41de5f	KERNEL32.dll.TlsSetValue
0x41deab	0x43a2fc	string	0x41de9d	InitializeCriticalSectionEx
0x41dedb	0x43a09c	import	0x41de9d	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x41df28	0x43a0c8	import	0x41df0d	KERNEL32.dll.FreeLibrary
0x41e08d	0x41e099	string	0x41e084	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x41e093	0x43a0d0	import	0x41e084	KERNEL32.dll.RtlUnwind
0x41e12b	0x41e139	string	0x41e120	]_^[
0x41e133	0x43a0d0	import	0x41e120	KERNEL32.dll.RtlUnwind
0x41e46d	0x43a0d0	import	0x41e449	KERNEL32.dll.RtlUnwind
0x41e597	0x41e5a4	string	0x41e536	jjjjj
0x41edc4	0x41f45d	string	0x41ed5c	j<h\b9D
0x41edce	0x41edd7	string	0x41ed5c	_^[]
0x41f18e	0x43a0d4	import	0x41f16a	KERNEL32.dll.EncodePointer
0x41f35a	0x41f382	string	0x41f309	9q\fu
0x41f430	0x43afbc	string	0x41f426	bad exception
0x41f655	0x426109	string	0x41f621	j\fh`<D
0x41f8d3	0x426109	string	0x41f8bc	j\fh`<D
0x41fa25	0x426109	string	0x41f9fc	j\fh`<D
0x4200e3	0x4201e7	string	0x420088	SSSSS
0x4200ee	0x4201e7	string	0x420088	SSSSS
0x420126	0x42013b	string	0x420088	WWWWW
0x42012b	0x42013b	string	0x420088	WWWWW
0x42022d	0x420284	string	0x4201f2	WWWWW
0x420232	0x420284	string	0x4201f2	WWWWW
0x42025f	0x420284	string	0x4201f2	WWWWW
0x420266	0x420284	string	0x4201f2	WWWWW
0x4202c0	0x420037	string	0x42028f	j\fh :D
0x420565	0x420587	string	0x420559	SVWj03ۍE blocks=Basic Latin,Arabic
0x4205da	0x43a0d8	import	0x420559	KERNEL32.dll.CreateFileW
0x42062d	0x43a014	import	0x420559	KERNEL32.dll.CloseHandle
0x4206ea	0x43a0e4	import	0x4206c8	KERNEL32.dll.GetFileType
0x420744	0x43a0e0	import	0x4206c8	KERNEL32.dll.GetFileInformationByHandle
0x4207d3	0x43a0b8	import	0x4206c8	KERNEL32.dll.GetLastError
0x420817	0x43a0e8	import	0x4206c8	KERNEL32.dll.PeekNamedPipe
0x420869	0x43a010	import	0x42083b	KERNEL32.dll.FileTimeToSystemTime
0x42087d	0x43a0ec	import	0x42083b	KERNEL32.dll.SystemTimeToTzSpecificLocalTime
0x420938	0x42095e	string	0x420902	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x420941	0x42095e	string	0x420902	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x420a14	0x420a1b	string	0x4209f6	jaZf;
0x420a41	0x420a5e	string	0x4209f6	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x420a96	0x43afdc	string	0x420a63	.cmd
0x420aa7	0x43afe8	string	0x420a63	.bat
0x420ab8	0x43aff4	string	0x420a63	.com
0x420b9e	0x420bab	string	0x420b29	f99t7
0x420bcb	0x420bd8	string	0x420b29	f99t
