reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401d0a	0x405188	string	0x401b4f	")<3Q6C\3Magf}
0x401d16	0x4050fc	string	0x401b4f	agf}gb\eg\b|@@@@@@@@@@@@@@@@@@@@
0x401d22	0x405120	string	0x401b4f	]bafqh]gbdafe\bhb@@@@@@@@@@@@@@@@
0x401d2e	0x4051bc	string	0x401b4f	stm|fqr\eje
0x401d3a	0x405338	string	0x401b4f	%s\%s
0x401d4b	0x4051e0	string	0x401b4f	rbqbr}q\eje@@@@@@@@@@@@@@@@@@@@@@@
0x401d64	0x405204	string	0x401b4f	msimeSR\eje@@@@@@@@@@@@@@@@@@@@@@@
0x401d80	0x405228	string	0x401b4f	avb\eje@@@@@@@@@@@@@@
0x401d8a	0x405240	string	0x401b4f	pdaue|f\eje@@@@@@@@@@
0x401d96	0x405258	string	0x401b4f	6S,3vq\eje@@@@@@@@@@@
0x401da2	0x405270	string	0x401b4f	2av-}|$\eje@@@@@@@@@@
0x401dae	0x405288	string	0x401b4f	|btsvqSR\eje@@@@@@@@@
0x401dba	0x4052a0	string	0x401b4f	!|fi3bk7are3erviqe\eje
0x401dc6	0x4052b8	string	0x401b4f	}b?m}|\eje@@@@@@@@@@@@
0x401dd2	0x4052d0	string	0x401b4f	SVBfrak\eje@@@@@@@@@@@
0x401dde	0x4052e8	string	0x401b4f	Z.2%1+1,%2.3MCMGMRCMCSWGGSRSGWMSJRWCSKGKMCRKJSRJSRCMCGGG
0x401df5	0x404124	import	0x401b4f	SHLWAPI.dll.PathFileExistsA
0x401e00	0x404124	import	0x401b4f	SHLWAPI.dll.PathFileExistsA
0x401e2f	0x404048	import	0x401b4f	KERNEL32.dll.CopyFileA
0x401e36	0x404124	import	0x401b4f	SHLWAPI.dll.PathFileExistsA
0x401e42	0x401f3d	string	0x401b4f	VhpR@
0x401e49	0x404124	import	0x401b4f	SHLWAPI.dll.PathFileExistsA
0x401e54	0x401e9f	string	0x401b4f	_^]3
0x401e6d	0x405240	string	0x401b4f	pdaue|f\eje@@@@@@@@@@
0x401e7a	0x401e9f	string	0x401b4f	_^]3
0x401e7c	0x405288	string	0x401b4f	|btsvqSR\eje@@@@@@@@@
0x401e89	0x401e9f	string	0x401b4f	_^]3
0x401e8b	0x4052b8	string	0x401b4f	}b?m}|\eje@@@@@@@@@@@@
0x401e98	0x401e9f	string	0x401b4f	_^]3
0x401ecd	0x404060	import	0x401eb4	KERNEL32.dll.CreateDirectoryA
0x401f2c	0x404124	import	0x401eb4	SHLWAPI.dll.PathFileExistsA
0x401f3e	0x405270	string	0x401f3d	2av-}|$\eje@@@@@@@@@@
0x401f4f	0x4052a0	string	0x401f3d	!|fi3bk7are3erviqe\eje
0x401f5e	0x4052b8	string	0x401f3d	}b?m}|\eje@@@@@@@@@@@@
0x401f6d	0x4052d0	string	0x401f3d	SVBfrak\eje@@@@@@@@@@@
0x401f8c	0x4051e0	string	0x401f3d	rbqbr}q\eje@@@@@@@@@@@@@@@@@@@@@@@
0x401fa0	0x405158	string	0x401f3d	E!""$!&!E.-aqr}media.4lash@"laker.|ewgbdafe
0x401fb5	0x405270	string	0x401fb1	2av-}|$\eje@@@@@@@@@@
0x401fc5	0x4052a0	string	0x401fb1	!|fi3bk7are3erviqe\eje
0x401fd5	0x4052b8	string	0x401fb1	}b?m}|\eje@@@@@@@@@@@@
0x401fe5	0x4052d0	string	0x401fb1	SVBfrak\eje@@@@@@@@@@@
0x401ff9	0x405358	string	0x401fb1	Software\Microsoft\Windows\CurrentVersion\Run
0x402003	0x404010	import	0x401fb1	ADVAPI32.dll.RegOpenKeyA
0x402013	0x404014	import	0x401fb1	ADVAPI32.dll.RegDeleteValueA
0x40201c	0x404018	import	0x401fb1	ADVAPI32.dll.RegCloseKey
0x402034	0x405388	string	0x40202b	SOFTWARE\Microsoft\Windows\CurrentVersion\Run
0x40203e	0x404010	import	0x40202b	ADVAPI32.dll.RegOpenKeyA
0x402060	0x40400c	import	0x40202b	ADVAPI32.dll.RegSetValueExA
0x40206b	0x404018	import	0x40202b	ADVAPI32.dll.RegCloseKey
0x402087	0x4053c0	string	0x40207b	3}tfware.-iqr}s}tf.7i|d}ws.1grre|f6ersi}|.%jbl}rer.'ser@3hell@4}lders
0x4020bc	0x404008	import	0x40207b	ADVAPI32.dll.RegCreateKeyExA
0x4020d6	0x4053b8	string	0x40207b	Startup
0x4020de	0x40400c	import	0x40207b	ADVAPI32.dll.RegSetValueExA
0x4020fa	0x404018	import	0x40207b	ADVAPI32.dll.RegCloseKey
0x402177	0x40406c	import	0x40212c	KERNEL32.dll.OpenProcess
0x4021cc	0x404064	import	0x40212c	KERNEL32.dll.CloseHandle
0x40222e	0x405188	string	0x4021e9	")<3Q6C\3Magf}
0x4022d7	0x4050d8	string	0x4021e9	]bafqh]gbdafe\bhb@@@@@@@@@@@@@@@@
0x4022dc	0x405414	string	0x4021e9	%s?a1=%s&a2=%s&a3=%s
0x4022ea	0x4050b4	string	0x4021e9	agf}gbdafe\treeh}sfia\q}m@@@@@@@
0x40239c	0x405228	string	0x4021e9	avb\eje@@@@@@@@@@@@@@
0x4023ad	0x405240	string	0x4021e9	pdaue|f\eje@@@@@@@@@@
0x4023bc	0x405288	string	0x4021e9	|btsvqSR\eje@@@@@@@@@
0x4023cb	0x4052b8	string	0x4021e9	}b?m}|\eje@@@@@@@@@@@@
0x4023e3	0x404124	import	0x4021e9	SHLWAPI.dll.PathFileExistsA
0x4023f1	0x4051e0	string	0x4021e9	rbqbr}q\eje@@@@@@@@@@@@@@@@@@@@@@@
0x4023f6	0x401f3d	string	0x4021e9	VhpR@
0x40241f	0x405204	string	0x4021e9	msimeSR\eje@@@@@@@@@@@@@@@@@@@@@@@
0x4024ce	0x405120	string	0x4021e9	]bafqh]gbdafe\bhb@@@@@@@@@@@@@@@@
0x4024d3	0x405414	string	0x4021e9	%s?a1=%s&a2=%s&a3=%s
0x4024e1	0x4050fc	string	0x4021e9	agf}gb\eg\b|@@@@@@@@@@@@@@@@@@@@
0x402593	0x405228	string	0x4021e9	avb\eje@@@@@@@@@@@@@@
0x4025a4	0x405240	string	0x4021e9	pdaue|f\eje@@@@@@@@@@
0x4025b3	0x405288	string	0x4021e9	|btsvqSR\eje@@@@@@@@@
0x4025c2	0x4052b8	string	0x4021e9	}b?m}|\eje@@@@@@@@@@@@
0x4025da	0x404124	import	0x4021e9	SHLWAPI.dll.PathFileExistsA
0x4025e8	0x4051e0	string	0x4021e9	rbqbr}q\eje@@@@@@@@@@@@@@@@@@@@@@@
0x4025ed	0x401f3d	string	0x4021e9	VhpR@
0x402616	0x405204	string	0x4021e9	msimeSR\eje@@@@@@@@@@@@@@@@@@@@@@@
0x4026e0	0x405434	string	0x402667	error to get HDD firmware serial
0x4026f9	0x40542c	string	0x402667	\\.\C:
0x4026fe	0x404040	import	0x402667	KERNEL32.dll.CreateFileA
0x40272b	0x404044	import	0x402667	KERNEL32.dll.DeviceIoControl
0x402736	0x404064	import	0x402667	KERNEL32.dll.CloseHandle
0x402743	0x4026e0	string	0x402667	h4T@
0x4027f9	0x404064	import	0x402667	KERNEL32.dll.CloseHandle
0x40281c	0x405258	string	0x40280e	6S,3vq\eje@@@@@@@@@@@
0x40288d	0x405088	string	0x40280e	%02x
0x4028b6	0x4055c0	string	0x40280e	HARDWARE\DESCRIPTION\System\CentralProcessor\0
0x4028c0	0x404024	import	0x40280e	ADVAPI32.dll.RegOpenKeyExA
0x4028c6	0x404000	import	0x40280e	ADVAPI32.dll.RegQueryValueExA
0x402908	0x4055ac	string	0x40280e	ProcessorNameString
0x402921	0x4055a0	string	0x40280e	Identifier
0x40297a	0x404018	import	0x40280e	ADVAPI32.dll.RegCloseKey
0x40298b	0x405570	string	0x40280e	SYSTEM\CurrentControlSet\Control\Nls\Language
0x402995	0x404024	import	0x40280e	ADVAPI32.dll.RegOpenKeyExA
0x4029a2	0x4029e1	string	0x40280e	hXU@
0x4029c9	0x405560	string	0x40280e	InstallLanguage
0x4029d8	0x4029e1	string	0x40280e	hXU@
0x4029e1	0x405558	string	0x40280e	0000
0x4029f7	0x404018	import	0x40280e	ADVAPI32.dll.RegCloseKey
0x402a11	0x405528	string	0x40280e	SOFTWARE\MICROSOFT\WINDOWS NT\CurrentVersion
0x402a18	0x4054fc	string	0x40280e	SOFTWARE\MICROSOFT\WINDOWS\CurrentVersion
0x402a22	0x404024	import	0x40280e	ADVAPI32.dll.RegOpenKeyExA
0x402a5b	0x4054f0	string	0x40280e	CSDVersion
0x402a9d	0x4054e4	string	0x40280e	ProductName
0x402aea	0x4054d4	string	0x40280e	CurrentVersion
0x402b21	0x4054bc	string	0x40280e	Microsoft Windows NT %s
0x402b52	0x404018	import	0x40280e	ADVAPI32.dll.RegCloseKey
0x402b68	0x40403c	import	0x40280e	KERNEL32.dll.GetComputerNameA
0x402b7b	0x404004	import	0x40280e	ADVAPI32.dll.GetUserNameA
0x402b8b	0x40416c	import	0x40280e	WS2_32.dll.WSAStartup
0x402ba5	0x404168	import	0x40280e	WS2_32.dll.gethostname
0x402bb3	0x404164	import	0x40280e	WS2_32.dll.gethostbyname
0x402bed	0x404170	import	0x40280e	WS2_32.dll.inet_ntoa
0x402c28	0x404160	import	0x40280e	WS2_32.dll.WSACleanup
0x402c6d	0x405458	string	0x40280e	<br> Sys User : %s@%s (%s)<br> C P U : %s<br> System OS: %s (%s)<br> Net card : %s (%s)<br>
0x402cb2	0x40560c	string	0x402c9a	000102030405
0x402cef	0x4055f0	string	0x402c9a	%02X%02X%02X%02X%02X%02X
0x402dc5	0x404038	import	0x402d80	KERNEL32.dll.CreateProcessA
0x402ded	0x404034	import	0x402dd3	KERNEL32.dll.GetVersionExA
0x402e0d	0x405628	string	0x402e01	-}zilla]F\B@Hq}mbafiple[@-3)%@W\B[@7i|d}ws@<&@G\CI
0x402e36	0x40414c	import	0x402e01	WININET.dll.InternetOpenA
0x402e54	0x404148	import	0x402e01	WININET.dll.InternetConnectA
0x402e7c	0x405620	string	0x402e01	POST
0x402e82	0x404144	import	0x402e01	WININET.dll.HttpOpenRequestA
0x402eb9	0x404144	import	0x402e01	WININET.dll.HttpOpenRequestA
0x402ecf	0x40413c	import	0x402e01	WININET.dll.HttpSendRequestA
0x402ee7	0x404158	import	0x402e01	WININET.dll.HttpQueryInfoA
0x402f1f	0x404150	import	0x402e01	WININET.dll.InternetReadFile
0x402f65	0x404154	import	0x402e01	WININET.dll.InternetCloseHandle
0x402f6e	0x404154	import	0x402e01	WININET.dll.InternetCloseHandle
0x402f77	0x404154	import	0x402e01	WININET.dll.InternetCloseHandle
0x402f92	0x402f9a	string	0x402e01	Sj\aPV
0x402f94	0x40404c	import	0x402e01	KERNEL32.dll.GetLastError
0x402f9f	0x404134	import	0x402e01	USER32.dll.GetDesktopWindow
0x402fa6	0x404140	import	0x402e01	WININET.dll.InternetErrorDlg
0x402fad	0x404154	import	0x402e01	WININET.dll.InternetCloseHandle
0x402fd6	0x405090	string	0x402fcc	apKCCBBCtWJadSCGGReFWRBGeqqFVFVV
0x403003	0x405728	string	0x402ff7	%APPDATA%
0x403022	0x405704	string	0x402ff7	c:\user\All users\AppData\Roaming
0x403039	0x4056f4	string	0x402ff7	%systemdrive%
0x403076	0x4056e0	string	0x402ff7	%systemroot%
0x40308f	0x4056d4	string	0x402ff7	c:\windows
0x4030ae	0x4056c4	string	0x402ff7	%USERPROFILE%
0x4030cf	0x4056b0	string	0x402ff7	c:\user\All users
0x4030eb	0x4056a8	string	0x402ff7	%temp%
0x403103	0x405684	string	0x402ff7	c:\user\All users\Application Data
0x40312b	0x40567c	string	0x402ff7	%tmp%
0x403159	0x405670	string	0x402ff7	%windir%
0x403193	0x40411c	import	0x402ff7	SHELL32.dll.DoEnvironmentSubstA
0x40320c	0x40565c	string	0x402ff7	c:\windows\inf
0x403341	0x404124	import	0x403332	SHLWAPI.dll.PathFileExistsA
0x403349	0x403491	string	0x403332	j\bX_^[
0x403465	0x404030	import	0x403332	KERNEL32.dll.DeleteFileA
0x40347e	0x404030	import	0x403332	KERNEL32.dll.DeleteFileA
0x40349a	0x404100	import	0x40349a	MSVCRT.dll.malloc
0x4034a0	0x4040f8	import	0x4034a0	MSVCRT.dll.memset
0x4034a6	0x4040f4	import	0x4034a6	MSVCRT.dll.memcpy
0x4034ac	0x4040f0	import	0x4034ac	MSVCRT.dll.exit
0x4034b2	0x4040ec	import	0x4034b2	MSVCRT.dll.strrchr
0x4034b8	0x4040e8	import	0x4034b8	MSVCRT.dll.strncpy
0x4034be	0x4040e4	import	0x4034be	MSVCRT.dll.strlen
0x4034c4	0x4040e0	import	0x4034c4	MSVCRT.dll.strstr
0x4034ca	0x4040dc	import	0x4034ca	MSVCRT.dll.sprintf
0x4034d0	0x4040d8	import	0x4034d0	MSVCRT.dll._sleep
0x4034d6	0x4040d4	import	0x4034d6	MSVCRT.dll.strcmp
0x4034dc	0x4040d0	import	0x4034dc	MSVCRT.dll._strnicmp
0x403520	0x4040cc	import	0x403520	MSVCRT.dll.fclose
0x403526	0x4040c8	import	0x403526	MSVCRT.dll.fwrite
0x40352c	0x4040c4	import	0x40352c	MSVCRT.dll.fopen
0x403532	0x40409c	import	0x403532	MSVCRT.dll.strncmp
0x403538	0x404088	import	0x403538	MSVCRT.dll.free
0x40353e	0x404074	import	0x40353e	MSVCRT.dll.atoi
0x403544	0x404078	import	0x403544	MSVCRT.dll._strupr
0x40354a	0x40407c	import	0x40354a	MSVCRT.dll.strcat
0x403550	0x404080	import	0x403550	MSVCRT.dll._snprintf
0x403556	0x404084	import	0x403556	MSVCRT.dll.realloc
0x40355c	0x404104	import	0x40355c	MSVCRT.dll.fflush
0x403562	0x40408c	import	0x403562	MSVCRT.dll._filelength
0x403595	0x4040b4	import	0x403562	MSVCRT.dll.__set_app_type
0x4035aa	0x4040b0	import	0x403562	MSVCRT.dll.__p__fmode
0x4035b8	0x4040ac	import	0x403562	MSVCRT.dll.__p__commode
0x4035e4	0x4040a4	import	0x403562	MSVCRT.dll.__setusermatherr
0x40361d	0x4040fc	import	0x403562	MSVCRT.dll.__getmainargs
0x40366c	0x404068	import	0x403562	KERNEL32.dll.GetStartupInfoA
0x403676	0x403689	string	0x403562	j\nXPVSS
0x403690	0x40402c	import	0x403562	KERNEL32.dll.GetModuleHandleA
0x4036a0	0x4040f0	import	0x403562	MSVCRT.dll.exit
0x4036c6	0x404094	import	0x4036c6	MSVCRT.dll._XcptFilter
0x4036cc	0x4040a0	import	0x4036cc	MSVCRT.dll._initterm
0x4036f6	0x4040bc	import	0x4036f6	MSVCRT.dll._controlfp
0x4036fc	0x404178	import	0x4036fc	iphlpapi.dll.GetAdaptersInfo
0x403702	0x404114	import	0x403702	PSAPI.DLL.GetModuleBaseNameA
0x403708	0x404110	import	0x403708	PSAPI.DLL.EnumProcessModules
0x40370e	0x40410c	import	0x40370e	PSAPI.DLL.EnumProcesses
0x403720	0x4040c0	import	0x403720	MSVCRT.dll._strdup
