reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x18000e71b	0x18000e71f	string	0x18000d491	\t\f+\b
0x180012250	0x180012255	string	0x18000d491	a}6\t0\t
0x1800123fe	0x1800123c6	string	0x18000d491	[U;.\a
0x180019be6	0x18003a849	string	0x18000d491	z\a ?
0x18001a706	0x18001a70f	string	0x18000d491	\b0\b
0x18002c1b4	0x18002c225	string	0x18002b870	G\f\a\f
0x18002e993	0x18002e999	string	0x18002b870	\r0\vT\v
0x18002ee0e	0x18002edc3	string	0x18002b870	'02%
0x180031770	0x18005269d	string	0x18002b870	5~\aa
0x180034363	0x180054594	string	0x18002b870	4=!\v6
0x180037c76	0x180037cc3	string	0x180035ef5	=)\r)
0x180039696	0x18005969c	string	0x180035ef5	&\a&#%
0x180040498	0x1800626e7	string	0x180035ef5	"\n\vP
0x180042390	0x1800717f3	string	0x180035ef5	H~\aa
0x180045a7d	0x180045a81	string	0x180035ef5	F\n\n\r\e
0x180086226	0x18008622e	string	0x180085ddb	\e6B\f\f?
0x180089dde	0x180089e24	string	0x180088566	))+?
0x18008cd9e	0x18008cda2	string	0x180088566	C\t\v\e
0x180097cf9	0x1800b7f58	string	0x1800955ab	+e&P2
0x18009a7a7	0x18009a7a9	string	0x1800955ab	)\n \b
0x18009ca83	0x18009ca2e	string	0x1800955ab	:\a\t\v
0x1800bf652	0x1800bf6d1	string	0x1800bd656	?79j
0x1800cafc3	0x1800cafc7	string	0x1800c7af7	b\r\t\r
0x1800cb7a4	0x1800cb7a9	string	0x1800c7af7	U9#\r
