reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4024fa	0x41f048	import	0x4024f3	KERNEL32.dll.SetLastError
0x40255c	0x41f8d4	string	0x402559	ExtractMaskInclude
0x40265c	0x41f050	import	0x402610	KERNEL32.dll.SetFileAttributesW
0x402679	0x41f054	import	0x402669	KERNEL32.dll.Sleep
0x4026d6	0x41f338	import	0x402669	USER32.dll.EndDialog
0x402856	0x41f05c	import	0x40282b	KERNEL32.dll.CreateThread
0x40287b	0x41f238	import	0x40282b	KERNEL32.dll.WaitForSingleObject
0x4028e0	0x41f058	import	0x40282b	KERNEL32.dll.GetExitCodeThread
0x402920	0x41f048	import	0x40282b	KERNEL32.dll.SetLastError
0x402b58	0x41f8d4	string	0x402acd	ExtractMaskInclude
0x402b63	0x41f8fc	string	0x402acd	ExtractMaskExclude
0x402d24	0x41f8fc	string	0x402acd	ExtractMaskExclude
0x402d40	0x41f8d4	string	0x402acd	ExtractMaskInclude
0x402f5e	0x41f064	import	0x402dab	KERNEL32.dll.GetLocalTime
0x402f6c	0x41f060	import	0x402dab	KERNEL32.dll.SystemTimeToFileTime
0x403005	0x41f21c	import	0x402dab	KERNEL32.dll.GetLastError
0x40308f	0x41f21c	import	0x402dab	KERNEL32.dll.GetLastError
0x4030d4	0x41f21c	import	0x402dab	KERNEL32.dll.GetLastError
0x40312b	0x41f328	import	0x40310a	USER32.dll.CharUpperW
0x403165	0x41f248	import	0x403160	KERNEL32.dll.lstrlenW
0x403191	0x403195	string	0x403160	_^[]
0x403216	0x41f06c	import	0x40320d	KERNEL32.dll.CreateDirectoryW
0x403220	0x41f21c	import	0x40320d	KERNEL32.dll.GetLastError
0x403230	0x41f048	import	0x40320d	KERNEL32.dll.SetLastError
0x40323d	0x41f068	import	0x40320d	KERNEL32.dll.GetFileAttributesW
0x40327a	0x41f070	import	0x403255	KERNEL32.dll.lstrlenA
0x4033d8	0x41f078	import	0x4033ba	KERNEL32.dll.GetStdHandle
0x4033df	0x41f074	import	0x4033ba	KERNEL32.dll.WriteFile
0x4034b9	0x4034dc	string	0x403458	_^[]
0x4035c8	0x41f07c	import	0x4035bc	KERNEL32.dll.GetModuleHandleW
0x4035e5	0x41f308	import	0x4035bc	USER32.dll.CreateWindowExW
0x4035f1	0x41f30c	import	0x4035bc	USER32.dll.GetDesktopWindow
0x4035f8	0x41f310	import	0x4035bc	USER32.dll.GetWindowRect
0x40361c	0x41f314	import	0x4035bc	USER32.dll.SetWindowPos
0x40362c	0x41f318	import	0x4035bc	USER32.dll.SetTimer
0x403639	0x41f31c	import	0x4035bc	USER32.dll.GetMessageW
0x403643	0x41f320	import	0x4035bc	USER32.dll.DispatchMessageW
0x40364c	0x41f324	import	0x4035bc	USER32.dll.KillTimer
0x403663	0x41f300	import	0x40365c	USER32.dll.GetParent
0x403678	0x41f310	import	0x40365c	USER32.dll.GetWindowRect
0x40367e	0x41f304	import	0x40365c	USER32.dll.ScreenToClient
0x4036a2	0x41f07c	import	0x403697	KERNEL32.dll.GetModuleHandleW
0x4036af	0x41f08c	import	0x403697	KERNEL32.dll.FindResourceExA
0x4036ea	0x41f088	import	0x403697	KERNEL32.dll.SizeofResource
0x4036f6	0x41f084	import	0x403697	KERNEL32.dll.LoadResource
0x403701	0x41f080	import	0x403697	KERNEL32.dll.LockResource
0x403712	0x41f244	import	0x403697	KERNEL32.dll.GetProcAddress
0x403718	0x41fb40	string	0x403697	SetProcessPreferredUILanguages
0x403741	0x41fb24	string	0x403697	%04X%c%04X%c
0x403747	0x41f2fc	import	0x403697	USER32.dll.wsprintfW
0x403754	0x41fb04	string	0x403697	SetThreadPreferredUILanguages
0x403784	0x41f36c	import	0x403778	USER32.dll.GetWindowDC
0x403790	0x41f024	import	0x403778	GDI32.dll.GetDeviceCaps
0x40379e	0x41f090	import	0x403778	KERNEL32.dll.MulDiv
0x4037d8	0x41f03c	import	0x403778	GDI32.dll.GetObjectW
0x4037f2	0x41f01c	import	0x403778	GDI32.dll.CreateCompatibleDC
0x403807	0x41f018	import	0x403778	GDI32.dll.SelectObject
0x40381e	0x41f020	import	0x403778	GDI32.dll.CreateCompatibleBitmap
0x40382e	0x41f030	import	0x403778	GDI32.dll.SetStretchBltMode
0x40384d	0x41f034	import	0x403778	GDI32.dll.StretchBlt
0x403856	0x41f038	import	0x403778	GDI32.dll.GetCurrentObject
0x40386b	0x41f040	import	0x403778	GDI32.dll.DeleteDC
0x40387c	0x41f370	import	0x403778	USER32.dll.ReleaseDC
0x40388b	0x41f370	import	0x403778	USER32.dll.ReleaseDC
0x403898	0x41f378	import	0x403778	USER32.dll.CopyImage
0x4038b5	0x41f360	import	0x4038a3	USER32.dll.GetClassNameA
0x4038c3	0x41fb68	string	0x4038a3	STATIC
0x4038cc	0x41f09c	import	0x4038a3	KERNEL32.dll.lstrcmpiA
0x4038df	0x41f364	import	0x4038a3	USER32.dll.GetWindowLongW
0x4038f4	0x41f368	import	0x4038a3	USER32.dll.GetMenu
0x4038fb	0x41fb60	string	0x4038a3	IMAGES
0x403923	0x41f098	import	0x4038a3	KERNEL32.dll.GlobalAlloc
0x403941	0x41f380	import	0x4038a3	ole32.dll.CoInitialize
0x40394d	0x41f384	import	0x4038a3	ole32.dll.CreateStreamOnHGlobal
0x403972	0x41f258	import	0x4038a3	OLEAUT32.dll.OleCreatePictureIndirect
0x403982	0x41f094	import	0x4038a3	KERNEL32.dll.GlobalFree
0x4039b4	0x41f03c	import	0x4038a3	GDI32.dll.GetObjectW
0x4039c8	0x41f314	import	0x4038a3	USER32.dll.SetWindowPos
0x4039da	0x41f32c	import	0x4038a3	USER32.dll.SendMessageW
0x4039ef	0x41f094	import	0x4038a3	KERNEL32.dll.GlobalFree
0x403a06	0x41f0a8	import	0x4039fc	KERNEL32.dll.GetUserDefaultUILanguage
0x403a28	0x41f0a4	import	0x4039fc	KERNEL32.dll.GetSystemDefaultUILanguage
0x403a38	0x41f0a0	import	0x4039fc	KERNEL32.dll.GetSystemDefaultLCID
0x403aa0	0x41f21c	import	0x403a57	KERNEL32.dll.GetLastError
0x403ab1	0x41fb70	string	0x403a57	SfxString%d
0x403ab7	0x41f2fc	import	0x403a57	USER32.dll.wsprintfW
0x403ac2	0x41f0b8	import	0x403a57	KERNEL32.dll.GetEnvironmentVariableW
0x403b1b	0x41f0b4	import	0x403a57	KERNEL32.dll.lstrcmpiW
0x403b52	0x41f048	import	0x403a57	KERNEL32.dll.SetLastError
0x403b88	0x41f070	import	0x403a57	KERNEL32.dll.lstrlenA
0x403bd5	0x41f0b0	import	0x403a57	KERNEL32.dll.GetLocaleInfoW
0x403c05	0x41f0ac	import	0x403a57	KERNEL32.dll.MultiByteToWideChar
0x403c46	0x41fb88	string	0x403c40	GetNativeSystemInfo
0x403c51	0x41f244	import	0x403c40	KERNEL32.dll.GetProcAddress
0x403caf	0x41f004	import	0x403c80	ADVAPI32.dll.AllocateAndInitializeSid
0x403cc1	0x41f008	import	0x403c80	ADVAPI32.dll.CheckTokenMembership
0x403cca	0x41f000	import	0x403c80	ADVAPI32.dll.FreeSid
0x403ce2	0x426390	string	0x403cd6	,!@Install@!UTF-8!
0x403cf1	0x4263a4	string	0x403cd6	,!@InstallEnd@!
0x403d41	0x41f35c	import	0x403cd6	USER32.dll.wsprintfA
0x403d55	0x41fbc0	string	0x403cd6	:%hs
0x403d82	0x41fbb0	string	0x403cd6	:Language:%u
0x403e65	0x41fbd4	string	0x403e4b	i386
0x403e7a	0x41fbc8	string	0x403e4b	win32
0x403eaa	0x41fbec	string	0x403e90	amd64
0x403ebf	0x41fbe0	string	0x403e90	win64
0x403ee7	0x41f0bc	import	0x403ed5	KERNEL32.dll.SetCurrentDirectoryW
0x403f06	0x403396	string	0x403ef8	<\nu\t
0x403f67	0x41f0c0	import	0x403f45	KERNEL32.dll.lstrcmpW
0x403fdb	0x41f0d4	import	0x403fad	KERNEL32.dll.FindFirstFileW
0x403fe1	0x41f050	import	0x403fad	KERNEL32.dll.SetFileAttributesW
0x403ff2	0x41f0c0	import	0x403fad	KERNEL32.dll.lstrcmpW
0x404062	0x41f0d0	import	0x403fad	KERNEL32.dll.DeleteFileW
0x404074	0x41f0cc	import	0x403fad	KERNEL32.dll.FindNextFileW
0x404083	0x41f0c8	import	0x403fad	KERNEL32.dll.FindClose
0x40408f	0x41f0bc	import	0x403fad	KERNEL32.dll.SetCurrentDirectoryW
0x4040a3	0x41f0c4	import	0x403fad	KERNEL32.dll.RemoveDirectoryW
0x4040b8	0x4040c4	string	0x403fad	Y_^[
0x4040ed	0x41f0d4	import	0x4040ca	KERNEL32.dll.FindFirstFileW
0x4040fe	0x41f0c8	import	0x4040ca	KERNEL32.dll.FindClose
0x404110	0x41f050	import	0x4040ca	KERNEL32.dll.SetFileAttributesW
0x40411b	0x41f0d0	import	0x4040ca	KERNEL32.dll.DeleteFileW
0x404195	0x41fc18	string	0x404131	%%T/
0x404212	0x41fc4c	string	0x4041ec	%%S\
0x4042cd	0x41fc6c	string	0x4042a7	%%M\
0x40430b	0x41fc60	string	0x4042a7	%%M/
0x4043d5	0x41fc88	string	0x4043b0	amd64
0x4043e5	0x41fc7c	string	0x4043b0	i386
0x404622	0x41f0d8	import	0x40460b	KERNEL32.dll.GetCurrentDirectoryW
0x40468d	0x41f0dc	import	0x404674	KERNEL32.dll.GetTempPathW
0x4046db	0x41f2fc	import	0x404674	USER32.dll.wsprintfW
0x4046ed	0x41f068	import	0x404674	KERNEL32.dll.GetFileAttributesW
0x40473d	0x41f0ac	import	0x40470b	KERNEL32.dll.MultiByteToWideChar
0x404791	0x41f0e0	import	0x404755	KERNEL32.dll.WideCharToMultiByte
0x4047b6	0x41f21c	import	0x4047a6	KERNEL32.dll.GetLastError
0x4047f0	0x41f0d4	import	0x4047dd	KERNEL32.dll.FindFirstFileW
0x404800	0x41f0c8	import	0x4047dd	KERNEL32.dll.FindClose
0x404811	0x41f048	import	0x4047dd	KERNEL32.dll.SetLastError
0x40483f	0x41f0e4	import	0x4047dd	KERNEL32.dll.CompareFileTime
0x404871	0x41f0e8	import	0x40484e	KERNEL32.dll.ExpandEnvironmentStringsW
0x404a81	0x41f248	import	0x404a74	KERNEL32.dll.lstrlenW
0x404aed	0x41f0ec	import	0x404a74	KERNEL32.dll.GetSystemTimeAsFileTime
0x404af4	0x41f068	import	0x404a74	KERNEL32.dll.GetFileAttributesW
0x404b86	0x404bb2	string	0x404a74	Sj\fj
0x404b93	0x404bb2	string	0x404a74	Sj\fj
0x404b99	0x404bb2	string	0x404a74	Sj\fj
0x404ba0	0x404bb2	string	0x404a74	Sj\fj
0x404be1	0x404bf4	string	0x404bce	j Y\vC
0x404be6	0x404bf4	string	0x404bce	j Y\vC
0x404c9c	0x41f280	import	0x404bce	SHELL32.dll.SHGetSpecialFolderPathW
0x404dfd	0x41f388	import	0x404bce	ole32.dll.CoCreateInstance
0x404ef7	0x41f358	import	0x404ee5	USER32.dll.GetWindowTextLengthW
0x404f13	0x41f354	import	0x404ee5	USER32.dll.GetWindowTextW
0x404f8b	0x41f350	import	0x404f2a	USER32.dll.SetWindowTextW
0x404fb4	0x41f360	import	0x404fa1	USER32.dll.GetClassNameA
0x404fbe	0x41fb68	string	0x404fa1	STATIC
0x404fc7	0x41f09c	import	0x404fa1	KERNEL32.dll.lstrcmpiA
0x404fd4	0x41f364	import	0x404fa1	USER32.dll.GetWindowLongW
0x404fea	0x41fcd0	string	0x404fa1	{\rtf
0x4050f7	0x41f0b8	import	0x4050f1	KERNEL32.dll.GetEnvironmentVariableW
0x4051e3	0x41f0c0	import	0x4051c7	KERNEL32.dll.lstrcmpW
0x405263	0x403396	string	0x405205	<\nu\t
0x405321	0x41fce4	string	0x405205	{\rtf
0x405422	0x41f820	string	0x405205	SetEnvironment
0x40542a	0x41f0c0	import	0x405205	KERNEL32.dll.lstrcmpW
0x40545b	0x41f248	import	0x405205	KERNEL32.dll.lstrlenW
0x4055c0	0x41f338	import	0x405540	USER32.dll.EndDialog
0x4055f5	0x42092c	string	0x4055e9	kernel32
0x4055fa	0x41f0f4	import	0x4055e9	KERNEL32.dll.LoadLibraryA
0x405605	0x41f010	import	0x4055e9	COMCTL32.dll.InitCommonControls
0x405686	0x41f280	import	0x4055e9	SHELL32.dll.SHGetSpecialFolderPathW
0x405694	0x420910	string	0x4055e9	SfxFolder%02d
0x40569a	0x41f2fc	import	0x4055e9	USER32.dll.wsprintfW
0x40585f	0x4058b6	string	0x40584b	_^[]
0x4058f9	0x41f248	import	0x4058bb	KERNEL32.dll.lstrlenW
0x4059a5	0x41f5ac	string	0x405934	ErrorTitle
0x4059bb	0x41f5c4	string	0x405934	WarningTitle
0x4059d1	0x41f648	string	0x405934	ExtractTitle
0x4059e7	0x41f80c	string	0x405934	Progress
0x4059fd	0x41f0b4	import	0x405934	KERNEL32.dll.lstrcmpiW
0x405a12	0x41f5e0	string	0x405934	GUIMode
0x405a38	0x41f744	string	0x405934	OverwriteMode
0x405a53	0x41f5f0	string	0x405934	GUIFlags
0x405a83	0x41f604	string	0x405934	MiscFlags
0x405ab0	0x41f664	string	0x405934	ExtractCancelText
0x405abb	0x41f688	string	0x405934	ExtractDialogText
0x405acb	0x41f6ac	string	0x405934	ExtractDialogWidth
0x405aee	0x41f77c	string	0x405934	ExtractPathWidth
0x405b0b	0x41f6ec	string	0x405934	ExtractPathTitle
0x405b21	0x41f710	string	0x405934	ExtractPathText
0x405b37	0x41f760	string	0x405934	CancelPrompt
0x405b4d	0x41f868	string	0x405934	PasswordTitle
0x405b63	0x41f884	string	0x405934	PasswordText
0x405ba2	0x42098c	string	0x405b8a	7-Zip SFX
0x405ba7	0x420970	string	0x405b8a	Could not allocate memory
0x405bae	0x41f344	import	0x405b8a	USER32.dll.MessageBoxA
0x405c93	0x41f0f8	import	0x405c57	KERNEL32.dll.SetEnvironmentVariableW
0x405f1a	0x41f2fc	import	0x405e94	USER32.dll.wsprintfW
0x405faf	0x41f100	import	0x405f68	KERNEL32.dll.GetDriveTypeW
0x405fc5	0x420a88	string	0x405f68	7ZSfx%03x.cmd
0x405fe6	0x41f0fc	import	0x405f68	KERNEL32.dll.CreateFileW
0x406000	0x420a74	string	0x405f68	:Repeat\r\n
0x40600d	0x420a68	string	0x405f68	del "
0x406035	0x420a48	string	0x405f68	if exist "
0x40604e	0x420a28	string	0x405f68	" goto Repeat\r\n
0x40609a	0x41f074	import	0x405f68	KERNEL32.dll.WriteFile
0x4060ac	0x41f23c	import	0x405f68	KERNEL32.dll.CloseHandle
0x4060c3	0x41f050	import	0x405f68	KERNEL32.dll.SetFileAttributesW
0x4060cf	0x420a1c	string	0x405f68	open
0x4060d5	0x41f27c	import	0x405f68	SHELL32.dll.ShellExecuteW
0x406213	0x426390	string	0x406174	,!@Install@!UTF-8!
0x40622d	0x4263a4	string	0x406174	,!@InstallEnd@!
0x4062a1	0x420c70	string	0x40628b	C:\aaa_TouchMeNot_.txt
0x4062a8	0x41f068	import	0x40628b	KERNEL32.dll.GetFileAttributesW
0x406408	0x41f064	import	0x40628b	KERNEL32.dll.GetLocalTime
0x406454	0x41f118	import	0x40628b	KERNEL32.dll.ExitProcess
0x406562	0x41f2e8	import	0x40628b	USER32.dll.GetAsyncKeyState
0x406569	0x41f33c	import	0x40628b	USER32.dll.GetClipCursor
0x40657d	0x41f114	import	0x40628b	KERNEL32.dll.GetComputerNameW
0x406a7b	0x41f07c	import	0x40628b	KERNEL32.dll.GetModuleHandleW
0x406a93	0x41f21c	import	0x40628b	KERNEL32.dll.GetLastError
0x406ab2	0x41f110	import	0x40628b	KERNEL32.dll.GetVersionExW
0x406add	0x3b	string	0x40628b	,!@InstallEnd@!
0x406ae4	0x3b	string	0x40628b	,!@Install@!UTF-8!
0x406b06	0x420c58	string	0x40628b	user32.dll
0x406b0d	0x420c44	string	0x40628b	MessageBoxTimeoutW
0x406b13	0x41f244	import	0x40628b	KERNEL32.dll.GetProcAddress
0x406b33	0x41f138	import	0x40628b	KERNEL32.dll.GetCommandLineW
0x406b6e	0x420c18	string	0x40628b	SfxVarModulePlatform
0x406b82	0x420bec	string	0x40628b	SfxVarSystemPlatform
0x406b93	0x420bcc	string	0x40628b	SfxVarCmdLine0
0x406bb8	0x41f2fc	import	0x40628b	USER32.dll.wsprintfW
0x406bcd	0x420b98	string	0x40628b	SfxVarSystemLanguage
0x406bd7	0x420b88	string	0x40628b	sfxlang
0x406be7	0x406c13	string	0x40628b	hp\vB
0x406bed	0x406c13	string	0x40628b	hp\vB
0x406c13	0x420b70	string	0x40628b	sfxversion
0x406c53	0x41f9ec	string	0x40628b	sfxwaitall
0x406c62	0x406c6f	string	0x40628b	hT\vB
0x406c6f	0x420b54	string	0x40628b	sfxelevation
0x406c9e	0x41f10c	import	0x40628b	KERNEL32.dll.GetModuleFileNameW
0x406cc3	0x420b44	string	0x40628b	sfxtest
0x406dd7	0x406dfc	string	0x40628b	f9>w
0x406deb	0x406dfc	string	0x40628b	f9>w
0x406df7	0x406dfc	string	0x40628b	f9>w
0x406e01	0x420b30	string	0x40628b	sfxconfig
0x406f9c	0x420b30	string	0x40628b	sfxconfig
0x40702c	0x41fb70	string	0x40628b	SfxString%d
0x407032	0x41f2fc	import	0x40628b	USER32.dll.wsprintfW
0x4070fa	0x41f138	import	0x40628b	KERNEL32.dll.GetCommandLineW
0x407111	0x420b54	string	0x40628b	sfxelevation
0x4071b7	0x41f108	import	0x40628b	KERNEL32.dll.GetCurrentProcess
0x4071be	0x41f104	import	0x40628b	KERNEL32.dll.SetProcessWorkingSetSize
0x407232	0x41f820	string	0x40628b	SetEnvironment
0x4072bf	0x41f730	string	0x40628b	HelpText
0x40733c	0x41f380	import	0x40628b	ole32.dll.CoInitialize
0x407343	0x41f630	string	0x40628b	InstallPath
0x40736e	0x41f840	string	0x40628b	BeginPromptTimeout
0x4073c0	0x420b14	string	0x40628b	SfxVarApiPath
0x4073d1	0x41f8a0	string	0x40628b	ExecuteOnLoad
0x407400	0x420b14	string	0x40628b	SfxVarApiPath
0x40744c	0x41f618	string	0x40628b	BeginPrompt
0x40747d	0x41f340	import	0x40628b	USER32.dll.GetKeyState
0x4074bf	0x41fd04	string	0x40628b	AutoInstall
0x40750f	0x41fd04	string	0x40628b	AutoInstall
0x407526	0x41f7bc	string	0x40628b	ExecuteFile
0x40754a	0x41fcec	string	0x40628b	RunProgram
0x40760c	0x420af8	string	0x40628b	7ZipSfx.%03x
0x4076a9	0x41f8bc	string	0x40628b	PreExtract
0x4076fc	0x420b14	string	0x40628b	SfxVarApiPath
0x4077ec	0x420ae4	string	0x40628b	setup.exe
0x40783c	0x41f068	import	0x40628b	KERNEL32.dll.GetFileAttributesW
0x4078ea	0x41fd1c	string	0x40628b	Shortcut
0x407902	0x41f0bc	import	0x40628b	KERNEL32.dll.SetCurrentDirectoryW
0x407910	0x41fd30	string	0x40628b	Delete
0x40795e	0x41f7a0	string	0x40628b	FinishMessage
0x4079d3	0x41f6d4	string	0x40628b	SelfDelete
0x407a6b	0x41f21c	import	0x407a5e	KERNEL32.dll.GetLastError
0x407a86	0x41f23c	import	0x407a78	KERNEL32.dll.CloseHandle
0x407a90	0x41f21c	import	0x407a78	KERNEL32.dll.GetLastError
0x407aad	0x41f238	import	0x407aa5	KERNEL32.dll.WaitForSingleObject
0x407af0	0x41f11c	import	0x407add	KERNEL32.dll.CreateEventW
0x407b0c	0x41f120	import	0x407b04	KERNEL32.dll.SetEvent
0x407b23	0x41f124	import	0x407b1b	KERNEL32.dll.ResetEvent
0x407b61	0x41f128	import	0x407b5b	KERNEL32.dll.InitializeCriticalSection
0x407b94	0x41f24c	import	0x407b6b	KERNEL32.dll.GetTickCount
0x407bbf	0x41f0bc	import	0x407bb6	KERNEL32.dll.SetCurrentDirectoryW
0x407c7e	0x420cc0	string	0x407c7b	*.sfx.config
0x407c91	0x420cb0	string	0x407c7b	*.sfx.config.*
0x407cb1	0x420cf4	string	0x407caa	*.sfx.api
0x407cc2	0x420ce8	string	0x407caa	*.sfx.api.*
0x407cd3	0x420cdc	string	0x407caa	*.sfx.api\*
0x407ce4	0x420cd0	string	0x407caa	*.sfx.api/*
0x407d29	0x420af8	string	0x407cfa	7ZipSfx.%03x
0x407d65	0x420b14	string	0x407cfa	SfxVarApiPath
0x408000	0x41f290	import	0x407ff8	USER32.dll.IsWindow
0x40801d	0x41f364	import	0x408011	USER32.dll.GetWindowLongW
0x40803b	0x41f29c	import	0x408011	USER32.dll.SetWindowLongW
0x40804b	0x41f32c	import	0x408011	USER32.dll.SendMessageW
0x408062	0x408066	string	0x408011	_^[]
0x4080aa	0x41f2a0	import	0x40806d	USER32.dll.UnhookWindowsHookEx
0x4080f7	0x41f310	import	0x4080e7	USER32.dll.GetWindowRect
0x40814e	0x41f338	import	0x40812a	USER32.dll.EndDialog
0x40816c	0x41f294	import	0x408166	USER32.dll.GetDlgItem
0x40817e	0x41f32c	import	0x408166	USER32.dll.SendMessageW
0x4081d2	0x41f2a4	import	0x408166	USER32.dll.SetFocus
0x408206	0x41f2ac	import	0x4081df	USER32.dll.SystemParametersInfoW
0x40822d	0x41f2a8	import	0x4081df	USER32.dll.GetSystemMetrics
0x40823c	0x41f02c	import	0x4081df	GDI32.dll.CreateFontIndirectW
0x40826b	0x41f028	import	0x4081df	GDI32.dll.DeleteObject
0x408295	0x41f300	import	0x408289	USER32.dll.GetParent
0x4082a6	0x41f310	import	0x408289	USER32.dll.GetWindowRect
0x4082de	0x41f314	import	0x408289	USER32.dll.SetWindowPos
0x4082f0	0x41f350	import	0x4082e7	USER32.dll.SetWindowTextW
0x408310	0x41f294	import	0x408303	USER32.dll.GetDlgItem
0x408331	0x41f294	import	0x408322	USER32.dll.GetDlgItem
0x408347	0x41f330	import	0x408322	USER32.dll.ShowWindow
0x408366	0x41f2b4	import	0x408356	USER32.dll.GetDC
0x408379	0x41f2a8	import	0x408356	USER32.dll.GetSystemMetrics
0x4083ad	0x41f018	import	0x408356	GDI32.dll.SelectObject
0x4083c8	0x41f2b0	import	0x408356	USER32.dll.DrawTextW
0x4083ee	0x41f018	import	0x408356	GDI32.dll.SelectObject
0x4083fd	0x41f370	import	0x408356	USER32.dll.ReleaseDC
0x40842b	0x41f294	import	0x40840d	USER32.dll.GetDlgItem
0x408432	0x41f314	import	0x40840d	USER32.dll.SetWindowPos
0x408443	0x41f294	import	0x40843c	USER32.dll.GetDlgItem
0x408469	0x41f364	import	0x40843c	USER32.dll.GetWindowLongW
0x4084a5	0x41f364	import	0x40843c	USER32.dll.GetWindowLongW
0x408519	0x41f2a8	import	0x40843c	USER32.dll.GetSystemMetrics
0x40855d	0x41f300	import	0x40843c	USER32.dll.GetParent
0x40856f	0x41f298	import	0x40843c	USER32.dll.GetClientRect
0x408575	0x41f2b8	import	0x40843c	USER32.dll.ClientToScreen
0x4085e8	0x41f314	import	0x40843c	USER32.dll.SetWindowPos
0x408607	0x41f294	import	0x40843c	USER32.dll.GetDlgItem
0x40860e	0x41f314	import	0x40843c	USER32.dll.SetWindowPos
0x40868e	0x41f298	import	0x40843c	USER32.dll.GetClientRect
0x40879f	0x420d24	string	0x40879a	uxtheme
0x4087a6	0x41f0f4	import	0x40879a	KERNEL32.dll.LoadLibraryA
0x4087b0	0x420d14	string	0x40879a	SetWindowTheme
0x4087b6	0x41f244	import	0x40879a	KERNEL32.dll.GetProcAddress
0x4087c8	0x41f2bc	import	0x40879a	USER32.dll.GetWindow
0x408832	0x41f2ac	import	0x4087f4	USER32.dll.SystemParametersInfoW
0x40883d	0x41f2b4	import	0x4087f4	USER32.dll.GetDC
0x408849	0x41f024	import	0x4087f4	GDI32.dll.GetDeviceCaps
0x408858	0x41f090	import	0x4087f4	KERNEL32.dll.MulDiv
0x408866	0x41f370	import	0x4087f4	USER32.dll.ReleaseDC
0x40888e	0x41f07c	import	0x4087f4	KERNEL32.dll.GetModuleHandleW
0x4088c3	0x41f2c0	import	0x4087f4	USER32.dll.DialogBoxIndirectParamW
0x408927	0x41f298	import	0x4088d0	USER32.dll.GetClientRect
0x408987	0x41f300	import	0x408979	USER32.dll.GetParent
0x40898e	0x41f364	import	0x408979	USER32.dll.GetWindowLongW
0x4089a4	0x41f2cc	import	0x408979	USER32.dll.DefWindowProcW
0x4089c5	0x41f2c8	import	0x408979	USER32.dll.CallWindowProcW
