reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401163	0x62b910	import	0x401140	KERNEL32.dll.VirtualAlloc
0x401b20	0x62bdd0	import	0x401b10	ADVAPI32.dll.RegOpenKeyA
0x401b55	0x62bdd4	import	0x401b10	ADVAPI32.dll.RegQueryValueExA
0x401cbc	0x62bd6c	import	0x401b70	GDI32.dll.UnrealizeObject
0x403536	0x62bb84	import	0x401dc0	USER32.dll.LoadCursorFromFileW
0x403540	0x62bb88	import	0x401dc0	USER32.dll.GetAsyncKeyState
0x403546	0x62bb8c	import	0x401dc0	USER32.dll.GetForegroundWindow
0x403550	0x62bb90	import	0x401dc0	USER32.dll.GetKeyboardLayout
0x40355a	0x62bb94	import	0x401dc0	USER32.dll.GetDC
0x403564	0x62bb98	import	0x401dc0	USER32.dll.GetSystemMetrics
0x40356e	0x62bb9c	import	0x401dc0	USER32.dll.GetDlgCtrlID
0x403579	0x62bd70	import	0x401dc0	GDI32.dll.CreateMetaFileA
0x403583	0x62bb9c	import	0x401dc0	USER32.dll.GetDlgCtrlID
0x40358d	0x62bba0	import	0x401dc0	USER32.dll.GetListBoxInfo
0x403597	0x62bba4	import	0x401dc0	USER32.dll.GetThreadDesktop
0x4035a1	0x62bba8	import	0x401dc0	USER32.dll.ShowCaret
0x4035ab	0x62bd74	import	0x401dc0	GDI32.dll.CreatePatternBrush
0x4035b5	0x62bbac	import	0x401dc0	USER32.dll.DestroyWindow
0x4035bf	0x62bd78	import	0x401dc0	GDI32.dll.GetPolyFillMode
0x4035c9	0x62bd7c	import	0x401dc0	GDI32.dll.DeleteDC
0x4035cf	0x62bbb0	import	0x401dc0	USER32.dll.GetClipboardViewer
0x4035d9	0x62bd80	import	0x401dc0	GDI32.dll.FillPath
0x4035e3	0x62bbb4	import	0x401dc0	USER32.dll.GetTopWindow
0x4035e9	0x62b190	string	0x401dc0	NUkjwWbDac
0x4035ee	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x4035f8	0x62bbbc	import	0x401dc0	USER32.dll.IsWindow
0x4035fe	0x62bbc0	import	0x401dc0	USER32.dll.GetFocus
0x403604	0x62bbc4	import	0x401dc0	USER32.dll.GetOpenClipboardWindow
0x40360e	0x62bd6c	import	0x401dc0	GDI32.dll.UnrealizeObject
0x403614	0x62bbc8	import	0x401dc0	USER32.dll.CreateMenu
0x40361e	0x62bd7c	import	0x401dc0	GDI32.dll.DeleteDC
0x403624	0x62bbcc	import	0x401dc0	USER32.dll.GetCapture
0x40362a	0x62bbd0	import	0x401dc0	USER32.dll.GetKBCodePage
0x403630	0x62b19c	string	0x401dc0	KsgLuklHrR
0x403635	0x62bd84	import	0x401dc0	GDI32.dll.AddFontResourceA
0x40363f	0x62bd88	import	0x401dc0	GDI32.dll.GetFontLanguageInfo
0x403742	0x62b1a8	string	0x401dc0	TCdohlhEem
0x403747	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403842	0x62b1b4	string	0x401dc0	TCdohlhEem
0x403847	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403852	0x62b1c0	string	0x401dc0	TCdohlhEem
0x403857	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403862	0x62b1cc	string	0x401dc0	TCdohlhEem
0x403867	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403872	0x62b1d8	string	0x401dc0	TCdohlhEem
0x403877	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403882	0x62b1e4	string	0x401dc0	TCdohlhEem
0x403887	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403892	0x62b1f0	string	0x401dc0	TCdohlhEem
0x403897	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x4038a2	0x62b1fc	string	0x401dc0	TCdohlhEem
0x4038a7	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x4038b2	0x62b208	string	0x401dc0	TCdohlhEem
0x4038b7	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x4038c2	0x62b214	string	0x401dc0	TCdohlhEem
0x4038c7	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x4038d2	0x62b220	string	0x401dc0	TCdohlhEem
0x4038d7	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x4038e2	0x62b22c	string	0x401dc0	TCdohlhEem
0x4038e7	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x4038f2	0x62b238	string	0x401dc0	TCdohlhEem
0x4038f7	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403902	0x62b244	string	0x401dc0	TCdohlhEem
0x403907	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403912	0x62b250	string	0x401dc0	TCdohlhEem
0x403917	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403922	0x62b25c	string	0x401dc0	TCdohlhEem
0x403927	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403932	0x62b268	string	0x401dc0	TCdohlhEem
0x403937	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403942	0x62b274	string	0x401dc0	TCdohlhEem
0x403947	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403952	0x62b280	string	0x401dc0	TCdohlhEem
0x403957	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403962	0x62b28c	string	0x401dc0	TCdohlhEem
0x403967	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403972	0x62b298	string	0x401dc0	TCdohlhEem
0x403977	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403982	0x62b2a4	string	0x401dc0	TCdohlhEem
0x403987	0x62bbb8	import	0x401dc0	USER32.dll.CharLowerA
0x403af2	0x62bbd4	import	0x403ac0	USER32.dll.LoadIconA
0x403b01	0x62bbd4	import	0x403ac0	USER32.dll.LoadIconA
0x403b10	0x62bbd4	import	0x403ac0	USER32.dll.LoadIconA
0x403b1f	0x62bbd4	import	0x403ac0	USER32.dll.LoadIconA
0x4048e6	0x4048ff	string	0x40429c	gxg&s`
0x4057e2	0x405815	string	0x405740	O:adg
0x40880c	0x4087c4	string	0x4085a7	ۄ<,} blocks=Arabic,Basic Latin
0x40998e	0x4099f0	string	0x4085a7	O9-f
0x40b6a5	0x40b70f	string	0x4085a7	W?3C
0x40bcc5	0x40bd11	string	0x4085a7	"k=5
0x411804	0x41181a	string	0x4114b4	6=p2L
0x412b20	0x412b26	string	0x4127c2	\nt19
0x413b0c	0x413aa3	string	0x4127c2	':kL>
0x418c7c	0x418cf0	string	0x4181c6	\v/oX
0x418eb8	0x418f38	string	0x4181c6	,\r]\a枩cY blocks=Basic Latin,CJK Unified Ideographs
0x42d72d	0x42d76f	string	0x42d1fc	EǾpT blocks=Basic Latin,Latin Extended-B
0x43d227	0x43d22b	string	0x43d040	WψE\a blocks=Basic Latin,Greek and Coptic
0x45c0b7	0x45c0f0	string	0x459ea5	ވE?B blocks=Thaana,Basic Latin
0x472c7e	0x472c43	string	0x4711d0	[lޓc blocks=Basic Latin,Thaana
0x510fab	0x510fad	string	0x50f8e5	Zm.T
0x5121e9	0x5121b9	string	0x50f8e5	I&齱& blocks=Basic Latin,CJK Unified Ideographs
0x520348	0x520356	string	0x50f8e5	M\exS
0x5227ac	0x5227b4	string	0x50f8e5	ioA}
0x52777e	0x527781	string	0x50f8e5	L~l6
0x52c05a	0x52c072	string	0x50f8e5	7ք1\n blocks=Basic Latin,Armenian
0x54ecbb	0x54ec9d	string	0x50f8e5	En}\tcώǙ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
0x5514c2	0x5514dc	string	0x50f8e5	}s#\t3
0x551fc4	0x551fa7	string	0x50f8e5	ӏMx- blocks=Cyrillic,Basic Latin
0x552e5c	0x552e4a	string	0x50f8e5	8k)+
0x553ced	0x553cca	string	0x50f8e5	`+h!
0x555d5a	0x555d89	string	0x50f8e5	FP_\fa蠭 blocks=Basic Latin,CJK Unified Ideographs
0x55ef05	0x55eed4	string	0x50f8e5	ЊNLZW blocks=Cyrillic,Basic Latin
0x56d7e1	0x56d7aa	string	0x50f8e5	jdH\b
0x583884	0x58388f	string	0x50f8e5	V1?W
0x59164b	0x59167b	string	0x50f8e5	\aR5Uo
0x5a7e47	0x5a7e42	string	0x50f8e5	$ww{
0x5af9f1	0x5afa26	string	0x50f8e5	gB_Y
