reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401743	0x403044	import	0x401719	USER32.dll.DefWindowProcA
0x401776	0x403048	import	0x401719	USER32.dll.SendMessageA
0x401787	0x40301c	import	0x401719	KERNEL32.dll.CreateFileW
0x4017a1	0x403034	import	0x401719	USER32.dll.PostQuitMessage
0x4017e3	0x403040	import	0x401719	USER32.dll.CreateWindowExA
0x4017ff	0x40308e	string	0x401719	one\r\ntwo\r\nthree\r\n
0x401821	0x403040	import	0x401719	USER32.dll.CreateWindowExA
0x40182e	0x403060	string	0x401719	pantie
0x40183d	0x403048	import	0x401719	USER32.dll.SendMessageA
0x401845	0x403008	import	0x401719	GDI32.dll.GetStockObject
0x401853	0x403048	import	0x401719	USER32.dll.SendMessageA
0x401e10	0x401dc7	string	0x401a7c	$\vE1c
0x402086	0x40209e	string	0x401a7c	{2\n<
0x402192	0x4021bd	string	0x401a7c	"e7\e
0x4022e6	0x402325	string	0x401a7c	ϜU~B blocks=Greek and Coptic,Basic Latin
