reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4105eb	0x4105a2	string	0x4103de	fj5?
0x41099a	0x4109a7	string	0x41095c	ΘZ\v\v\v\v\v\vJ=_s blocks=Greek and Coptic,Basic Latin
0x410d24	0x410d3e	string	0x41095c	=E\v\v\v\v\v\v\v\v\v\v\v\vD\e
0x413e87	0x413e69	string	0x413d09	\r\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v;
0x413fb6	0x413f6e	string	0x413d09	\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v"
0x4141bc	0x4141db	string	0x413d09	B\v\v\v\v\v\v\v\v\v\v\v\v\v\v
0x4142e3	0x414349	string	0x413d09	"\v\v\v1
0x4146bb	0x414724	string	0x413d09	\v\v\v\v\v\v\v\v
0x414716	0x414712	string	0x413d09	\v\v\v7p
0x414af0	0x414b3e	string	0x413d09	=%\v\v\v\v\v
0x414c17	0x414c20	string	0x413d09	\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vJ
0x416725	0x4166c9	string	0x416574	%3+\v\v\v\v\vjq
0x418b04	0x418b47	string	0x418915	;\v\v\v\v
0x41948a	0x419449	string	0x419216	y\v\v\vjG
0x41a2e0	0x41a2e2	string	0x419a21	\v\v\v\v\v\v\v
0x41a451	0x41a4c3	string	0x419a21	Q\v\v\v\v\v\v\v\v\v\v\v\v\v\v{
0x41bd67	0x41bd28	string	0x41bc3d	\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
0x41cd89	0x41cdf9	string	0x41c4f8	5Yd\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
0x41d182	0x41d1ff	string	0x41d070	ȓt"H blocks=Basic Latin,Combining Diacritical Marks
0x41d8f0	0x41d8ce	string	0x41d070	\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
0x420256	0x420262	string	0x41ffab	t6\v\v
0x42025a	0x42023e	string	0x41ffab	\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
0x4207fc	0x420877	string	0x41ffab	Lj"Th
0x4215d9	0x41f696	string	0x421596	نϲ[h blocks=Arabic,Greek and Coptic,Basic Latin
0x421780	0x421796	string	0x421596	x4\b芶 blocks=Basic Latin,CJK Unified Ideographs
0x4218e0	0x42189d	string	0x421596	sψE; blocks=Basic Latin,Greek and Coptic
0x421c69	0x421cc7	string	0x42198e	QS\fF
0x422827	0x42289d	string	0x42267f	#\nG;4
0x422ec3	0x422f35	string	0x422a99	JU\bW
0x423230	0x423249	string	0x422a99	z2Ȃ} blocks=Basic Latin,Latin Extended-B
0x4239b6	0x4239ba	string	0x422a99	}ǅ\vx blocks=Basic Latin,Latin Extended-B
0x423e21	0x423dae	string	0x422a99	tlz\b
0x426f66	0x426f63	string	0x426e86	[$\a{
0x42706a	0x42705d	string	0x426e86	s$ө\a blocks=Basic Latin,Cyrillic
0x42706e	0x42705d	string	0x426e86	s$ө\a blocks=Basic Latin,Cyrillic
0x44bd0b	0x44bd79	string	0x44b9ac	rVDA
0x44c707	0x44c763	string	0x44bf03	>mH\vP
0x44c7f4	0x44c7a9	string	0x44bf03	P/*v
0x44cb76	0x44cb5b	string	0x44bf03	"f0n
0x44ce78	0x44cec4	string	0x44bf03	dgUN
0x44cee1	0x44cf18	string	0x44bf03	jbKXG.X
0x44dbe0	0x44dc08	string	0x44bf03	U_>*
0x44e2e7	0x44e304	string	0x44bf03	O\;\a
0x44eaf5	0x44eae9	string	0x44bf03	=Ox
0x44ec60	0x44ecc3	string	0x44bf03	x<?f
0x44f7d5	0x44f7ab	string	0x44bf03	0W2#
0x44f892	0x44f8d0	string	0x44bf03	2cߘJ blocks=Basic Latin,NKo
0x45097b	0x4509af	string	0x44bf03	D\bt\aU
0x450afd	0x450b34	string	0x44bf03	Z*bK
0x450c48	0x450c69	string	0x44bf03	teD\b#
0x457932	0x50a0dc	import	0x457932	MSVCRT.dll._initterm
0x457938	0x50a0ec	import	0x457938	MSVCRT.dll._XcptFilter
0x45793e	0x50a0f8	import	0x45793e	MSVCRT.dll.__dllonexit
0x457944	0x50a0fc	import	0x457944	MSVCRT.dll._controlfp
