reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40f88e	0x40f890	string	0x40bd44	5203
0x40f8c8	0x40f885	string	0x40bd44	/u.}
0x40fcfc	0x40fc89	string	0x40bd44	Av2$|"DH
0x41007e	0x4100b2	string	0x40bd44	'z5gzQhB
0x4102b6	0x410243	string	0x40bd44	e\vfu
0x410a1f	0x4109ac	string	0x40bd44	EW^!
0x410a21	0x4109cc	string	0x40bd44	azwHzG4RhGt
0x410a3f	0x4109cc	string	0x40bd44	azwHzG4RhGt
0x41159a	0x4115ca	string	0x40bd44	e-tC
0x41190b	0x411898	string	0x40bd44	e/nu
0x4121c5	0x41223c	string	0x40bd44	azwH
0x412290	0x4122a5	string	0x40bd44	z=le
0x41285b	0x4127e8	string	0x40bd44	0T\fOLHaVj
0x412989	0x412916	string	0x40bd44	dfFu
0x412b31	0x412ae0	string	0x40bd44	O$Nu
0x412c5a	0x412c5c	string	0x40bd44	dblX
0x41610b	0x416098	string	0x415f75	leBv`
0x41644d	0x4164c4	string	0x415f75	5863
0x4164e4	0x4164ff	string	0x415f75	94846
0x416884	0x416811	string	0x415f75	/0\nu
0x41765d	0x11	string	0x41763f	L%#A5h
0x417695	0x41d0d0	import	0x41768e	kernel32.dll.GetCommandLineA
0x417727	0x4176eb	string	0x41768e	j+jEj}j
0x4177eb	0x41d124	import	0x41768e	kernel32.dll.lstrlenW
0x417943	0x41bd2c	string	0x41791c	5GB(ny
0x417990	0x41d180	import	0x41791c	kernel32.dll.IsBadWritePtr
0x4179d4	0x41b27a	string	0x41791c	j(hL
0x417ad6	0x41d05c	import	0x417a3d	kernel32.dll.LocalAlloc
0x417b40	0x41d148	import	0x417aef	kernel32.dll.InterlockedDecrement
0x417baa	0x1	string	0x417aef	t@}|TWGt
0x417cb3	0x41d0c8	import	0x417cb1	kernel32.dll.OpenMutexA
0x417dac	0x41d008	import	0x417da1	advapi32.dll.RegCloseKey
0x418027	0x41d13c	import	0x41800a	kernel32.dll.SetHandleCount
0x41824c	0x415cd8	string	0x418236	k\npmxO
0x418261	0x41d208	import	0x418236	user32.dll.GetDC
0x41827c	0x41d228	import	0x418236	user32.dll.GetWindowThreadProcessId
0x418524	0x41d10c	import	0x41850f	kernel32.dll.SetUnhandledExceptionFilter
0x418573	0x41d05c	import	0x41850f	kernel32.dll.LocalAlloc
0x4185c4	0x41d20c	import	0x41850f	user32.dll.SendMessageTimeoutA
0x4185db	0x40a23c	string	0x41850f	\erwC$|"DcY
0x4186e2	0x41d05c	import	0x4186c5	kernel32.dll.LocalAlloc
0x4186fa	0x41750c	string	0x4186c5	Hpxe
0x41874f	0x41d208	import	0x418724	user32.dll.GetDC
0x418765	0x41d094	import	0x418724	kernel32.dll.SetConsoleCtrlHandler
0x4188fb	0x41d050	import	0x4188d6	gdi32.dll.CreateDIBitmap
0x418987	0x41d1bc	import	0x4188d6	kernel32.dll.lstrlenA
0x418a6f	0x41d050	import	0x418a0b	gdi32.dll.CreateDIBitmap
0x418b14	0x41d050	import	0x418adc	gdi32.dll.CreateDIBitmap
0x418b63	0x41d050	import	0x418adc	gdi32.dll.CreateDIBitmap
0x418c35	0x41d13c	import	0x418adc	kernel32.dll.SetHandleCount
0x418c90	0x41bd2c	string	0x418adc	5GB(ny
0x418cdb	0x41d090	import	0x418adc	kernel32.dll.VirtualProtect
0x418cf9	0x419ddd	string	0x418adc	jnjw
0x418d85	0x41d050	import	0x418adc	gdi32.dll.CreateDIBitmap
0x418f14	0x41310c	string	0x418adc	j@fo;
0x418f2b	0x418ce7	string	0x418adc	jQh$
0x419008	0x41bdbc	string	0x418fb6	4847
0x4190a6	0x41d124	import	0x418fb6	kernel32.dll.lstrlenW
0x419159	0x41d228	import	0x418fb6	user32.dll.GetWindowThreadProcessId
0x419195	0x41d050	import	0x418fb6	gdi32.dll.CreateDIBitmap
0x4191c2	0x41d080	import	0x418fb6	kernel32.dll.QueryPerformanceCounter
0x419631	0x41d154	import	0x419601	kernel32.dll.CreateFileMappingA
0x419690	0x41a8dd	string	0x419646	jQh$
0x4196f7		string	0x419646	dblX
0x419704	0x41d090	import	0x419646	kernel32.dll.VirtualProtect
0x419737	0x41d0bc	import	0x419646	kernel32.dll.LeaveCriticalSection
0x4197be	0x41d208	import	0x419646	user32.dll.GetDC
0x4197d3	0x2f	string	0x419646	Sjl}8S@vN8&
0x419886	0x41d130	import	0x419646	kernel32.dll.VirtualAlloc
0x419977	0x41d130	import	0x419646	kernel32.dll.VirtualAlloc
0x4199d5	0x41d13c	import	0x419646	kernel32.dll.SetHandleCount
0x419ad3	0x41d0c8	import	0x419646	kernel32.dll.OpenMutexA
0x419be5	0x41d228	import	0x419bcc	user32.dll.GetWindowThreadProcessId
0x419c21	0x0	string	0x419bcc	t@}|TWGt
0x419ce6	0x41d0e4	import	0x419caf	kernel32.dll.GetSystemTimeAsFileTime
0x419cf2	0x41d0fc	import	0x419caf	kernel32.dll.GetCurrentProcessId
0x419cfa	0x41d12c	import	0x419caf	kernel32.dll.GetCurrentThreadId
0x419d02	0x41d184	import	0x419caf	kernel32.dll.GetTickCount
0x419d0e	0x41d080	import	0x419caf	kernel32.dll.QueryPerformanceCounter
0x419e96	0x41d224	import	0x419e7f	user32.dll.UnregisterClassA
0x419f43	0x41d1b8	import	0x419e7f	kernel32.dll.GetCurrentThread
0x419fab	0x417524	string	0x419e7f	8552
0x419fee	0x41d0b8	import	0x419e7f	kernel32.dll.TlsGetValue
0x41a0ac	0x41d18c	import	0x41a05f	kernel32.dll.TlsFree
0x41a156	0x41d0ec	import	0x41a133	kernel32.dll.LoadLibraryA
0x41a3fa	0x4184cc	string	0x41a3f2	j+j)
0x41a5b0		string	0x41a3f2	4847
0x41a5f8		string	0x41a3f2	4847
0x41a603	0x417c2e	string	0x41a3f2	jtj\rjA
0x41a611	0x41d20c	import	0x41a3f2	user32.dll.SendMessageTimeoutA
0x41a636	0x41d1b8	import	0x41a3f2	kernel32.dll.GetCurrentThread
0x41a67a	0x41d094	import	0x41a3f2	kernel32.dll.SetConsoleCtrlHandler
0x41a69b	0x41d050	import	0x41a3f2	gdi32.dll.CreateDIBitmap
0x41a6b9	0x41d1bc	import	0x41a3f2	kernel32.dll.lstrlenA
0x41a725	0x41d208	import	0x41a3f2	user32.dll.GetDC
0x41a76b	0x1	string	0x41a3f2	Sjl}8S@vN8&
0x41a7cc	0x413acc	string	0x41a3f2	^B2&\f
0x41a835	0x41d05c	import	0x41a3f2	kernel32.dll.LocalAlloc
0x41a85f	0x41d20c	import	0x41a3f2	user32.dll.SendMessageTimeoutA
0x41a897	0x1	string	0x41a3f2	L%#A5h
0x41a8a1	0x0	string	0x41a3f2	L%#A5h
0x41aa00	0x0	string	0x41a98b	Sjl}8S@vN8&
0x41aa3b	0x41d168	import	0x41a98b	kernel32.dll.IsBadCodePtr
0x41aa9a	0x41d13c	import	0x41aa89	kernel32.dll.SetHandleCount
0x41aab4	0x419c3c	string	0x41aa89	jQh$
0x41aabb		string	0x41aa89	leBv`
0x41aae4	0x41d05c	import	0x41aa89	kernel32.dll.LocalAlloc
0x41ab76	0x41d1bc	import	0x41ab60	kernel32.dll.lstrlenA
0x41ab93	0x41ab1f	string	0x41ab82	j(hL
0x41abbf	0x41d180	import	0x41ab82	kernel32.dll.IsBadWritePtr
0x41abfa	0x4a	string	0x41ab82	t@}|TWGt
0x41ac38	0x41750c	string	0x41ab82	Hpxe
0x41acc7	0x41d050	import	0x41ab82	gdi32.dll.CreateDIBitmap
0x41ae21	0x41d124	import	0x41ae07	kernel32.dll.lstrlenW
0x41aeae	0x417d66	string	0x41ae5c	j5ju
0x41aee9	0x41977c	string	0x41ae5c	j\fjl
0x41aef6	0x41d224	import	0x41ae5c	user32.dll.UnregisterClassA
0x41af13	0x41657c	string	0x41af0a	bJlJ
0x41b0be	0x41d20c	import	0x41b049	user32.dll.SendMessageTimeoutA
0x41b0ca	0x41bdbc	string	0x41b049	4847
0x41b146	0x41d0ec	import	0x41b0e6	kernel32.dll.LoadLibraryA
0x41b194	0x41d050	import	0x41b0e6	gdi32.dll.CreateDIBitmap
0x41b1bd	0x41d050	import	0x41b0e6	gdi32.dll.CreateDIBitmap
0x41b2d2	0x41b462	string	0x41b2c5	j8j
0x41b321	0x41c2a0	string	0x41b2ed	LHaVj
0x41c25b	0x41c266	string	0x41b9d8	"*?\a
0x41c537	0x41c4c4	string	0x41b9d8	!<_u
