reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x457295	0x457218	string	0x457049	paIт blocks=Basic Latin,Cyrillic
0x457d45	0x457d53	string	0x457049	<az'M
0x457e4f	0x457e93	string	0x457049	^i߶P blocks=Basic Latin,NKo
0x4593d7	0x459439	string	0x457049	P%\bE
0x459d9a	0x459d4c	string	0x457049	ײihȁR blocks=Hebrew,Basic Latin,Latin Extended-B
0x45aa56	0x45aa8d	string	0x457049	Ε9IY\e blocks=Greek and Coptic,Basic Latin
0x45b49d	0x45b513	string	0x457049	{Y'5
0x45b5df	0x45b5ad	string	0x457049	#dz5
0x45b9b3	0x45b9be	string	0x457049	U[JU
0x45bc1d	0x45bc26	string	0x457049	ЏcTa blocks=Cyrillic,Basic Latin
0x45c72a	0x45c735	string	0x457049	[;73
0x45c818	0x45c896	string	0x457049	1`LR
0x45ccf3	0x45ccbb	string	0x457049	DUN8=\nE
0x45d20f	0x45d286	string	0x457049	ycx]
0x45d7e8	0x45d7b2	string	0x457049	>_R\n
0x45d9ca	0x45d986	string	0x457049	V2\!3izO;
0x45d9f5	0x45d97b	string	0x457049	\e1IJ
0x45e73b	0x45e74a	string	0x457049	47?O
0x45ec97	0x45ec3a	string	0x457049	zYTѾ blocks=Basic Latin,Cyrillic
0x45ece9	0x45ec6c	string	0x457049	4/.)
0x45eea0	0x45eec9	string	0x457049	KzOs
0x45ef82	0x45ef86	string	0x457049	"8uqR\aϱ blocks=Basic Latin,Greek and Coptic
0x45fb02	0x45fb23	string	0x457049	ķ\fb`GG\b^ blocks=Latin Extended-A,Basic Latin
0x460308	0x460336	string	0x457049	M\t\a5
0x4604cc	0x460483	string	0x457049	xn@\e
0x460b24	0x460b96	string	0x457049	;'E\n
0x461594	0x4615d3	string	0x457049	s,ސF~ blocks=Basic Latin,Thaana
0x461cff	0x461cdd	string	0x457049	վ.;X blocks=Armenian,Basic Latin
0x461e98	0x461e2a	string	0x457049	J+K\v
0x462301	0x46234c	string	0x457049	5[Io/
0x462551	0x46253d	string	0x457049	a#j\r
0x462a27	0x462a0b	string	0x457049	dww+Lg
0x462ca4	0x462cbb	string	0x457049	rQsѰ blocks=Basic Latin,Cyrillic
0x462f4c	0x462ee1	string	0x457049	u襃T(! blocks=Basic Latin,CJK Unified Ideographs
0x463dab	0x463d58	string	0x457049	[Թ\ω blocks=Basic Latin,Armenian,Greek and Coptic
0x463ea1	0x463f11	string	0x457049	\tD$2
0x46479c	0x464781	string	0x457049	0\bst(
