reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x18000974e	0x180011430	string	0x180009630	H;\r9,
0x180009865	0x18001d340	import	0x1800097e0	USER32.dll.MessageBoxW
0x18000988b	0x180009630	string	0x1800097e0	@UVWH
0x180009932	0x18001d078	import	0x1800097e0	KERNEL32.dll.FindFirstFileW
0x180009958	0x18001d0f0	import	0x1800097e0	KERNEL32.dll.FindNextFileW
0x180009bc0	0x18001d060	import	0x1800097e0	KERNEL32.dll.WideCharToMultiByte
0x180009bee	0x180008f30	string	0x1800097e0	@USAUAVH
0x180009c1f	0x18001d178	import	0x1800097e0	KERNEL32.dll.GetLastError
0x180009c2d	0x18001d0d0	import	0x1800097e0	KERNEL32.dll.FindClose
0x180009c3a	0x18001d0d0	import	0x1800097e0	KERNEL32.dll.FindClose
0x180009c4c	0x180011430	string	0x1800097e0	H;\r9,
0x180009e45	0x180011430	string	0x180009cf0	H;\r9,
0x18000a395	0x18001d358	import	0x18000a320	WS2_32.dll.ntohs
0x18000a3a5	0x18001d358	import	0x18000a320	WS2_32.dll.ntohs
0x18000a574	0x18000e6c0	string	0x18000a440	@UATAUH
0x18000aa78	0x180011430	string	0x18000a7a0	H;\r9,
0x18000ac73	0x180011430	string	0x18000a7a0	H;\r9,
0x18000aea0	0x180020ee0	string	0x18000aca0	41.131.119.10
0x18000aecf	0x18001d368	import	0x18000aca0	WS2_32.dll.inet_addr
0x18000aed5	0x180020ef0	string	0x18000aca0	85.238.2.196
0x18000aef5	0x18001d368	import	0x18000aca0	WS2_32.dll.inet_addr
0x18000aefb	0x180020f00	string	0x18000aca0	200.42.69.133
0x18000af16	0x18001d368	import	0x18000aca0	WS2_32.dll.inet_addr
0x18000b251	0x180011430	string	0x18000aca0	H;\r9,
0x18000b757	0x180011430	string	0x18000b270	H;\r9,
0x18000ba54	0x180011430	string	0x18000b780	H;\r9,
0x18000bc03	0x18000b780	string	0x18000bb60	@USATAUH
0x18000bc15	0x18001d120	import	0x18000bb60	KERNEL32.dll.lstrlenW
0x18000bc58	0x18001d120	import	0x18000bb60	KERNEL32.dll.lstrlenW
0x18000bc75	0x18001d120	import	0x18000bb60	KERNEL32.dll.lstrlenW
0x18000bc8b	0x18001d120	import	0x18000bb60	KERNEL32.dll.lstrlenW
0x18000bd45	0x180011430	string	0x18000bb60	H;\r9,
0x18000bde6	0x18001d110	import	0x18000bd70	KERNEL32.dll.GetACP
0x18000be05	0x18001d120	import	0x18000bd70	KERNEL32.dll.lstrlenW
0x18000be2c	0x180011430	string	0x18000bd70	H;\r9,
0x18000be94	0x18001d120	import	0x18000be40	KERNEL32.dll.lstrlenW
0x18000beda	0x18001d060	import	0x18000be40	KERNEL32.dll.WideCharToMultiByte
0x18000bf0c	0x180011430	string	0x18000be40	H;\r9,
0x18000bf90	0x180011430	string	0x18000bf20	H;\r9,
0x18000c010	0x180011430	string	0x18000bfa0	H;\r9,
0x18000c19d	0x180020f10	string	0x18000c020	%s\%s
0x18000c2cf	0x18001d118	import	0x18000c240	KERNEL32.dll.lstrcmpW
0x18000c2e9	0x18001d118	import	0x18000c240	KERNEL32.dll.lstrcmpW
0x18000c308	0x18001d120	import	0x18000c240	KERNEL32.dll.lstrlenW
0x18000c313	0x18001d120	import	0x18000c240	KERNEL32.dll.lstrlenW
0x18000c4a0	0x180020f20	string	0x18000c240	\*.*
0x18000c4f0	0x18000c240	string	0x18000c240	@SUVWH
0x18000c533	0x180011430	string	0x18000c240	H;\r9,
0x18000c7a3	0x180011430	string	0x18000c550	H;\r9,
0x18000c99f	0x180011430	string	0x18000c7c0	H;\r9,
0x18000ca03	0x18001d120	import	0x18000c9c0	KERNEL32.dll.lstrlenW
0x18000ca52	0x180009630	string	0x18000c9c0	@UVWH
0x18000caff	0x180011430	string	0x18000c9c0	H;\r9,
0x18000cc28	0x18001d128	import	0x18000cba0	KERNEL32.dll.lstrcmpiW
0x18000cc57	0x180011430	string	0x18000cba0	H;\r9,
0x18000ccfa	0x18001d358	import	0x18000cc80	WS2_32.dll.ntohs
0x18000cd0a	0x18001d358	import	0x18000cc80	WS2_32.dll.ntohs
0x18000ce17	0x180011430	string	0x18000cc80	H;\r9,
0x18000cfca	0x180020f38	string	0x18000ce40	%s %s > "%s" 2>&1
0x18000d125	0x18001d370	import	0x18000ce40	WS2_32.dll.htons
0x18000d135	0x18001d370	import	0x18000ce40	WS2_32.dll.htons
0x18000d17d	0x18001d378	import	0x18000ce40	WS2_32.dll.WSAGetLastError
0x18000d364	0x180011430	string	0x18000ce40	H;\r9,
0x18000d451	0x18001d120	import	0x18000d390	KERNEL32.dll.lstrlenW
0x18000d492	0x180011430	string	0x18000d390	H;\r9,
0x18000d554	0x18001d358	import	0x18000d4b0	WS2_32.dll.ntohs
0x18000d564	0x18001d358	import	0x18000d4b0	WS2_32.dll.ntohs
0x18000d608	0x180020f20	string	0x18000d4b0	\*.*
0x18000d73b	0x180011430	string	0x18000d4b0	H;\r9,
0x18000dacb	0x180011430	string	0x18000d750	H;\r9,
0x18000db6f	0x18001d358	import	0x18000daf0	WS2_32.dll.ntohs
0x18000db7d	0x18001d358	import	0x18000daf0	WS2_32.dll.ntohs
0x18000dcc8	0x180011430	string	0x18000daf0	H;\r9,
0x18000dda6	0x18001d358	import	0x18000dcf0	WS2_32.dll.ntohs
0x18000ddb6	0x18001d358	import	0x18000dcf0	WS2_32.dll.ntohs
0x18000df0b	0x180011430	string	0x18000dcf0	H;\r9,
0x18000e029	0x18001d358	import	0x18000df30	WS2_32.dll.ntohs
0x18000e039	0x18001d358	import	0x18000df30	WS2_32.dll.ntohs
0x18000e0c8	0x18001d358	import	0x18000df30	WS2_32.dll.ntohs
0x18000e0d8	0x18001d358	import	0x18000df30	WS2_32.dll.ntohs
0x18000e245	0x180011430	string	0x18000df30	H;\r9,
0x18000e37d	0x18001d358	import	0x18000e2e0	WS2_32.dll.ntohs
0x18000e38d	0x18001d358	import	0x18000e2e0	WS2_32.dll.ntohs
0x18000e421	0x18001d358	import	0x18000e2e0	WS2_32.dll.ntohs
0x18000e431	0x18001d358	import	0x18000e2e0	WS2_32.dll.ntohs
0x18000e4bf	0x18001d358	import	0x18000e2e0	WS2_32.dll.ntohs
0x18000e4cf	0x18001d358	import	0x18000e2e0	WS2_32.dll.ntohs
0x18000e577	0x18001d370	import	0x18000e2e0	WS2_32.dll.htons
0x18000e69b	0x180011430	string	0x18000e2e0	H;\r9,
0x18000e7f8	0x18001d370	import	0x18000e6c0	WS2_32.dll.htons
0x18000e808	0x18001d370	import	0x18000e6c0	WS2_32.dll.htons
0x18000e848	0x18001d378	import	0x18000e6c0	WS2_32.dll.WSAGetLastError
0x18000e992	0x180011430	string	0x18000e6c0	H;\r9,
0x18000eadc	0x18001d118	import	0x18000e9b0	KERNEL32.dll.lstrcmpW
0x18000eaf6	0x18001d118	import	0x18000e9b0	KERNEL32.dll.lstrcmpW
0x18000eb09	0x18001d120	import	0x18000e9b0	KERNEL32.dll.lstrlenW
0x18000ecdf	0x180011430	string	0x18000e9b0	H;\r9,
0x18000eda5	0x18001d358	import	0x18000ed10	WS2_32.dll.ntohs
0x18000edb5	0x18001d358	import	0x18000ed10	WS2_32.dll.ntohs
0x18000ee17	0x18001d120	import	0x18000ed10	KERNEL32.dll.lstrlenW
0x18000efb1	0x18000c240	string	0x18000ed10	@SUVWH
0x18000f0d8	0x180011430	string	0x18000ed10	H;\r9,
0x18000f1a7	0x18001d358	import	0x18000f100	WS2_32.dll.ntohs
0x18000f1b7	0x18001d358	import	0x18000f100	WS2_32.dll.ntohs
0x18000f2fb	0x18001d358	import	0x18000f100	WS2_32.dll.ntohs
0x18000f30b	0x18001d358	import	0x18000f100	WS2_32.dll.ntohs
0x18000f3e0	0x18001d358	import	0x18000f100	WS2_32.dll.ntohs
0x18000f3f0	0x18001d358	import	0x18000f100	WS2_32.dll.ntohs
0x18000f560	0x180011430	string	0x18000f100	H;\r9,
0x18000f637	0x18001d358	import	0x18000f580	WS2_32.dll.ntohs
0x18000f647	0x18001d358	import	0x18000f580	WS2_32.dll.ntohs
0x18000f83c	0x18001d358	import	0x18000f580	WS2_32.dll.ntohs
0x18000f84c	0x18001d358	import	0x18000f580	WS2_32.dll.ntohs
0x18000fa8d	0x180011430	string	0x18000f580	H;\r9,
0x18000fb87	0x18001d358	import	0x18000fab0	WS2_32.dll.ntohs
0x18000fb97	0x18001d358	import	0x18000fab0	WS2_32.dll.ntohs
0x18000fd32	0x18001d370	import	0x18000fab0	WS2_32.dll.htons
0x18000fd42	0x18001d370	import	0x18000fab0	WS2_32.dll.htons
0x18000fd78	0x18001d378	import	0x18000fab0	WS2_32.dll.WSAGetLastError
0x18000fe5a	0x18000fe64	string	0x18000fab0	D9l$P
0x18001005f	0x180011430	string	0x18000fab0	H;\r9,
0x18001010c	0x18001d358	import	0x180010090	WS2_32.dll.ntohs
0x18001011c	0x18001d358	import	0x180010090	WS2_32.dll.ntohs
0x1800101cc	0x180011430	string	0x180010090	H;\r9,
0x1800102d6	0x18001d358	import	0x180010220	WS2_32.dll.ntohs
0x1800102e6	0x18001d358	import	0x180010220	WS2_32.dll.ntohs
0x18001037c	0x18001d358	import	0x180010220	WS2_32.dll.ntohs
0x18001038c	0x18001d358	import	0x180010220	WS2_32.dll.ntohs
0x180010542	0x180011430	string	0x180010220	H;\r9,
0x1800105e8	0x18001d120	import	0x180010560	KERNEL32.dll.lstrlenW
0x1800105f2	0x180020f70	string	0x180010560	Not Service
0x180010644	0x18001d120	import	0x180010560	KERNEL32.dll.lstrlenW
0x180010686	0x180011430	string	0x180010560	H;\r9,
0x1800107bc	0x1800107b0	string	0x1800106a0	f90t\vH
0x1800107d5	0x180020f88	string	0x1800106a0	.bat
0x180010825	0x180020f98	string	0x1800106a0	:loop\r\n
0x18001088c	0x180010880	string	0x1800106a0	f90t\vH
0x1800108af	0x180020fa8	string	0x1800106a0	ping 127.0.0.1 -n 3\r\n
0x180010900	0x180020fd8	string	0x1800106a0	del /a "
0x18001098c	0x180010980	string	0x1800106a0	f90t\vH
0x180010a8c	0x180010a80	string	0x1800106a0	f90t\vH
0x180010aaf	0x180020ff8	string	0x1800106a0	if exist "
0x180010b0c	0x180010b00	string	0x1800106a0	f90t\vH
0x180010b84	0x180010b78	string	0x1800106a0	f90t\vH
0x180010ba7	0x180021010	string	0x1800106a0	" goto loop\r\n
0x180010c04	0x180010bf8	string	0x1800106a0	f90t\vH
0x180010c7c	0x180010c70	string	0x1800106a0	f90t\vH
0x180010cf4	0x180010ce8	string	0x1800106a0	f90t\vH
0x180010d7b	0x18001d060	import	0x1800106a0	KERNEL32.dll.WideCharToMultiByte
0x180010f28	0x180020f10	string	0x1800106a0	%s\%s
0x180010f59	0x180011430	string	0x1800106a0	H;\r9,
0x180010fa6	0x180021030	string	0x180010f80	MAX_PATH
0x180011015	0x18001d150	import	0x180010f80	KERNEL32.dll.LocalFree
0x180011032	0x18001d158	import	0x180010f80	KERNEL32.dll.CreateThread
0x180011046	0x18001d0f8	import	0x180010f80	KERNEL32.dll.CloseHandle
0x180011247	0x18001d130	import	0x1800111a0	KERNEL32.dll.GetSystemDirectoryW
0x180011257	0x180020f10	string	0x1800111a0	%s\%s
0x180011299	0x18001d0c0	import	0x1800111a0	KERNEL32.dll.CreateFileW
0x1800112c4	0x18001d070	import	0x1800111a0	KERNEL32.dll.GetFileSize
0x1800112d3	0x18001d148	import	0x1800111a0	KERNEL32.dll.LocalAlloc
0x1800112ef	0x18001d0b8	import	0x1800111a0	KERNEL32.dll.ReadFile
0x1800112f8	0x18001d0f8	import	0x1800111a0	KERNEL32.dll.CloseHandle
0x180011306	0x18001d148	import	0x1800111a0	KERNEL32.dll.LocalAlloc
0x18001130c	0x180021030	string	0x1800111a0	MAX_PATH
0x180011362	0x180011356	string	0x1800111a0	f90t\vH
0x1800113c2	0x1800021a0	string	0x1800111a0	ATAUH
0x1800113cf	0x18001d138	import	0x1800111a0	KERNEL32.dll.Sleep
0x1800113dd	0x18001d150	import	0x1800111a0	KERNEL32.dll.LocalFree
0x180011406	0x180011430	string	0x1800111a0	H;\r9,
0x180011492	0x18001d020	import	0x18001147c	KERNEL32.dll.HeapFree
0x1800114a4	0x18001d178	import	0x18001147c	KERNEL32.dll.GetLastError
0x18001150d	0x18001d1a0	import	0x1800114bc	KERNEL32.dll.HeapReAlloc
0x180011626	0x18001d1a8	import	0x180011618	KERNEL32.dll.GetSystemTimeAsFileTime
0x180011874	0x180012dec	string	0x180011687	@USWH
0x18001189c	0x180012dec	string	0x180011687	@USWH
0x18001190e	0x180011430	string	0x180011687	H;\r9,
0x180011bf6	0x18001d1a8	import	0x180011be8	KERNEL32.dll.GetSystemTimeAsFileTime
0x180011dc3	0x18001d1c0	import	0x180011d8c	KERNEL32.dll.GetCommandLineA
0x180011e9a	0x18001d1b8	import	0x180011d8c	KERNEL32.dll.FlsSetValue
0x180011eae	0x18001d1b0	import	0x180011d8c	KERNEL32.dll.GetCurrentThreadId
0x18001226e	0x18001d210	import	0x180012258	KERNEL32.dll.HeapCreate
0x180012280	0x18001d208	import	0x180012258	KERNEL32.dll.GetVersion
0x18001229e	0x18001d200	import	0x180012258	KERNEL32.dll.HeapSetInformation
0x1800122bb	0x18001d218	import	0x1800122b0	KERNEL32.dll.HeapDestroy
0x1800122e8	0x18001d228	import	0x1800122d8	KERNEL32.dll.DecodePointer
0x180012361	0x18001d018	import	0x18001230c	KERNEL32.dll.HeapAlloc
0x1800123c6	0x18001d220	import	0x1800123c4	KERNEL32.dll.EncodePointer
0x1800123e3	0x18001d238	import	0x1800123d4	KERNEL32.dll.FlsFree
0x1800124be	0x18001d178	import	0x1800124b4	KERNEL32.dll.GetLastError
0x1800124cc	0x18001d230	import	0x1800124b4	KERNEL32.dll.FlsGetValue
0x1800124f8	0x18001d1b8	import	0x1800124b4	KERNEL32.dll.FlsSetValue
0x18001250c	0x18001d1b0	import	0x1800124b4	KERNEL32.dll.GetCurrentThreadId
0x180012524	0x18001d240	import	0x1800124b4	KERNEL32.dll.SetLastError
0x1800126a9	0x18001d230	import	0x180012690	KERNEL32.dll.FlsGetValue
0x1800126ba	0x18001d1b8	import	0x180012690	KERNEL32.dll.FlsSetValue
0x1800126eb	0x18001d248	import	0x1800126d0	KERNEL32.dll.FlsAlloc
0x18001271c	0x18001d1b8	import	0x1800126d0	KERNEL32.dll.FlsSetValue
0x180012730	0x18001d1b0	import	0x1800126d0	KERNEL32.dll.GetCurrentThreadId
0x1800128f5	0x18001d1f8	import	0x180012888	KERNEL32.dll.RtlCaptureContext
0x18001297d	0x18001d1e0	import	0x180012888	KERNEL32.dll.IsDebuggerPresent
0x180012987	0x18001d1d8	import	0x180012888	KERNEL32.dll.SetUnhandledExceptionFilter
0x180012992	0x18001d1d0	import	0x180012888	KERNEL32.dll.UnhandledExceptionFilter
0x1800129b6	0x180011430	string	0x180012888	H;\r9,
0x1800129ec	0x18001d0a0	import	0x1800129d4	KERNEL32.dll.GetCurrentProcess
0x1800129fe	0x18001d1c8	import	0x1800129d4	KERNEL32.dll.TerminateProcess
0x180012a2f	0x18001d228	import	0x180012a08	KERNEL32.dll.DecodePointer
0x180012af6	0x180011430	string	0x180012a98	H;\r9,
0x18001331d	0x18001d250	import	0x1800131b8	KERNEL32.dll.GetTimeZoneInformation
0x180013354	0x180013364	string	0x1800131b8	fD95
0x1800133d3	0x18001d060	import	0x1800131b8	KERNEL32.dll.WideCharToMultiByte
0x180013426	0x18001d060	import	0x1800131b8	KERNEL32.dll.WideCharToMultiByte
0x180014171	0x18001d228	import	0x180014148	KERNEL32.dll.DecodePointer
0x180014181	0x18001d228	import	0x180014148	KERNEL32.dll.DecodePointer
0x1800141ff	0x18001d220	import	0x180014148	KERNEL32.dll.EncodePointer
0x18001420f	0x18001d220	import	0x180014148	KERNEL32.dll.EncodePointer
0x18001421c	0x18001d220	import	0x180014148	KERNEL32.dll.EncodePointer
0x1800142e7	0x18001d258	import	0x180014276	KERNEL32.dll.RaiseException
0x180014a69	0x180014b05	string	0x18001484c	D9T$p
0x180014a77	0x180014b05	string	0x18001484c	D9T$p
0x180014e93	0x18001d228	import	0x18001484c	KERNEL32.dll.DecodePointer
0x180014ed4	0x18001d228	import	0x18001484c	KERNEL32.dll.DecodePointer
0x180014ef9	0x18001d228	import	0x18001484c	KERNEL32.dll.DecodePointer
0x180014f2c	0x180014b05	string	0x18001484c	D9T$p
0x1800150cc	0x1800150e6	string	0x18001484c	fA9\b
0x180015320	0x180011430	string	0x18001484c	H;\r9,
0x180015546	0x18001d268	import	0x180015350	KERNEL32.dll.RtlUnwindEx
0x180015579	0x1800155b6	string	0x180015350	IcqHH
0x18001557f	0x1800155b6	string	0x180015350	IcqHH
0x18001559c	0x1800155b6	string	0x180015350	IcqHH
0x1800155b1	0x1800155b6	string	0x180015350	IcqHH
0x18001567a	0x18001d138	import	0x18001563c	KERNEL32.dll.Sleep
0x180015701	0x18001d138	import	0x1800156bc	KERNEL32.dll.Sleep
0x180015787	0x18001d138	import	0x180015740	KERNEL32.dll.Sleep
0x180015814	0x18001d138	import	0x1800157c8	KERNEL32.dll.Sleep
0x180015858	0x18001d510	string	0x180015850	mscoree.dll
0x18001585f	0x18001d270	import	0x180015850	KERNEL32.dll.GetModuleHandleW
0x18001586a	0x18001d500	string	0x180015850	CorExitProcess
0x180015874	0x18001d170	import	0x180015850	KERNEL32.dll.GetProcAddress
0x18001589b	0x18001d278	import	0x18001588c	KERNEL32.dll.ExitProcess
0x180015a7c	0x18001d228	import	0x180015a20	KERNEL32.dll.DecodePointer
0x180015a9a	0x18001d228	import	0x180015a20	KERNEL32.dll.DecodePointer
0x180015ada	0x18001d228	import	0x180015a20	KERNEL32.dll.DecodePointer
0x180015af4	0x18001d228	import	0x180015a20	KERNEL32.dll.DecodePointer
0x180015b04	0x18001d228	import	0x180015a20	KERNEL32.dll.DecodePointer
0x180015b90	0x18001d278	import	0x180015a20	KERNEL32.dll.ExitProcess
0x180015c15	0x18001d298	import	0x180015bf4	KERNEL32.dll.GetStartupInfoW
0x180015c55	0x180015c9c	string	0x180015bf4	fD9t$b
0x180015d80	0x18001d0e0	import	0x180015bf4	KERNEL32.dll.GetFileType
0x180015dbe	0x18001d290	import	0x180015bf4	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x180015e1d	0x18001d288	import	0x180015bf4	KERNEL32.dll.GetStdHandle
0x180015e34	0x18001d0e0	import	0x180015bf4	KERNEL32.dll.GetFileType
0x180015e65	0x18001d290	import	0x180015bf4	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x180015ea0	0x18001d280	import	0x180015bf4	KERNEL32.dll.SetHandleCount
0x180015efe	0x18001d2a0	import	0x180015ec8	KERNEL32.dll.DeleteCriticalSection
0x180016272	0x18001d2a8	import	0x18001623c	KERNEL32.dll.GetModuleFileNameA
0x18001634d	0x18001d2b8	import	0x180016334	KERNEL32.dll.GetEnvironmentStringsW
0x1800163a4	0x18001d060	import	0x180016334	KERNEL32.dll.WideCharToMultiByte
0x1800163df	0x18001d060	import	0x180016334	KERNEL32.dll.WideCharToMultiByte
0x1800163f7	0x18001d2b0	import	0x180016334	KERNEL32.dll.FreeEnvironmentStringsW
0x180016405	0x18001d2b0	import	0x180016334	KERNEL32.dll.FreeEnvironmentStringsW
0x1800166b3	0x18001d1a8	import	0x18001667c	KERNEL32.dll.GetSystemTimeAsFileTime
0x1800166be	0x18001d2d0	import	0x18001667c	KERNEL32.dll.GetCurrentProcessId
0x1800166ca	0x18001d1b0	import	0x18001667c	KERNEL32.dll.GetCurrentThreadId
0x1800166d6	0x18001d2c8	import	0x18001667c	KERNEL32.dll.GetTickCount
0x1800166e7	0x18001d2c0	import	0x18001667c	KERNEL32.dll.QueryPerformanceCounter
0x18001677d	0x18001d290	import	0x180016738	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x1800167ef	0x18001d2a0	import	0x180016738	KERNEL32.dll.DeleteCriticalSection
0x18001681f	0x18001d2a0	import	0x180016738	KERNEL32.dll.DeleteCriticalSection
0x180016855	0x18001d2d8	import	0x180016844	KERNEL32.dll.LeaveCriticalSection
0x1800168ef	0x18001d290	import	0x18001685c	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x180016924	0x18001d2d8	import	0x18001685c	KERNEL32.dll.LeaveCriticalSection
0x180016981	0x18001d2e0	import	0x180016944	KERNEL32.dll.EnterCriticalSection
0x180016a39	0x18001e0c0	string	0x1800169b4	Runtime Error!\n\nProgram:
0x180016a6c	0x18001d2e8	import	0x1800169b4	KERNEL32.dll.GetModuleFileNameW
0x180016a7b	0x18001e090	string	0x1800169b4	<program name unknown>
0x180016b25	0x18001e030	string	0x1800169b4	Microsoft Visual C++ Runtime Library
0x180016b35	0x1800193e0	string	0x1800169b4	@SUVWATAUAVH
0x180016b81	0x18001d288	import	0x1800169b4	KERNEL32.dll.GetStdHandle
0x180016bde	0x18001d0a8	import	0x1800169b4	KERNEL32.dll.WriteFile
0x180016bef	0x180011430	string	0x1800169b4	H;\r9,
0x18001709a	0x18001d2f0	import	0x180017060	KERNEL32.dll.GetCPInfo
0x180017232	0x180011430	string	0x180017060	H;\r9,
0x180017336	0x18001d2f8	import	0x18001730c	KERNEL32.dll.GetOEMCP
0x180017360	0x18001d110	import	0x18001730c	KERNEL32.dll.GetACP
0x18001741f	0x18001d300	import	0x18001739c	KERNEL32.dll.IsValidCodePage
0x180017434	0x18001d2f0	import	0x18001739c	KERNEL32.dll.GetCPInfo
0x1800175a6	0x1800175c2	string	0x18001739c	L+։^\fH blocks=Basic Latin,Armenian
0x1800175ad	0x1800175c2	string	0x18001739c	L+։^\fH blocks=Basic Latin,Armenian
0x1800175b4	0x1800175c2	string	0x18001739c	L+։^\fH blocks=Basic Latin,Armenian
0x1800175bb	0x1800175c2	string	0x18001739c	L+։^\fH blocks=Basic Latin,Armenian
0x1800175f8	0x180011430	string	0x18001739c	H;\r9,
0x180017d77	0x18001d310	import	0x180017d30	KERNEL32.dll.GetStringTypeW
0x180017dda	0x18001d080	import	0x180017d98	KERNEL32.dll.SetFilePointer
0x180017de9	0x18001d178	import	0x180017d98	KERNEL32.dll.GetLastError
0x180018033	0x18001d320	import	0x180017f14	KERNEL32.dll.GetConsoleMode
0x18001804e	0x18001d318	import	0x180017f14	KERNEL32.dll.GetConsoleCP
0x180018140	0x18001d060	import	0x180017f14	KERNEL32.dll.WideCharToMultiByte
0x180018178	0x18001d0a8	import	0x180017f14	KERNEL32.dll.WriteFile
0x1800181d4	0x18001d0a8	import	0x180017f14	KERNEL32.dll.WriteFile
0x1800182a8	0x18001d178	import	0x180017f14	KERNEL32.dll.GetLastError
0x180018306	0x18001832f	string	0x180017f14	H!\$ H
0x18001836b	0x18001d0a8	import	0x180017f14	KERNEL32.dll.WriteFile
0x1800183dd	0x180018411	string	0x180017f14	H!\$ H
0x18001844d	0x18001d0a8	import	0x180017f14	KERNEL32.dll.WriteFile
0x18001851d	0x18001d060	import	0x180017f14	KERNEL32.dll.WideCharToMultiByte
0x180018565	0x18001d0a8	import	0x180017f14	KERNEL32.dll.WriteFile
0x18001857a	0x18001d178	import	0x180017f14	KERNEL32.dll.GetLastError
0x1800185a3	0x180018644	string	0x180017f14	+|$D
0x1800185c9	0x18001d178	import	0x180017f14	KERNEL32.dll.GetLastError
0x1800185e7	0x18001d0a8	import	0x180017f14	KERNEL32.dll.WriteFile
0x180018654	0x180011430	string	0x180017f14	H;\r9,
0x18001882a	0x180018831	string	0x180018808	HcȺ\b blocks=Basic Latin,Latin Extended-B
0x1800189f5	0x18001d2d8	import	0x1800189b0	KERNEL32.dll.LeaveCriticalSection
0x180018a12	0x18001d2d8	import	0x1800189fc	KERNEL32.dll.LeaveCriticalSection
0x180018a6f	0x180018bfa	string	0x180018a44	HcG\bH
0x180018b6b	0x180018bfa	string	0x180018a44	HcG\bH
0x180018b8e	0x180018b9a	string	0x180018a44	9\$ ~>H
0x180018c2b	0x180011430	string	0x180018a44	H;\r9,
0x180018c5d	0x18001d220	import	0x180018c44	KERNEL32.dll.EncodePointer
0x180018ebb	0x180018ec0	string	0x180018eb0	HcH<H
0x180018f53	0x180018ee0	string	0x180018f30	LcA<E3
0x180018fcb	0x18001d018	import	0x180018f74	KERNEL32.dll.HeapAlloc
0x180019103	0x18001d228	import	0x1800190fc	KERNEL32.dll.DecodePointer
0x180019214	0x18001d228	import	0x18001910c	KERNEL32.dll.DecodePointer
0x18001941e	0x18001ef50	string	0x1800193e0	USER32.DLL
0x180019425	0x18001d180	import	0x1800193e0	KERNEL32.dll.LoadLibraryW
0x180019437	0x18001ef40	string	0x1800193e0	MessageBoxW
0x180019441	0x18001d170	import	0x1800193e0	KERNEL32.dll.GetProcAddress
0x180019453	0x18001d220	import	0x1800193e0	KERNEL32.dll.EncodePointer
0x180019459	0x18001ef30	string	0x1800193e0	GetActiveWindow
0x18001946a	0x18001d170	import	0x1800193e0	KERNEL32.dll.GetProcAddress
0x180019473	0x18001d220	import	0x1800193e0	KERNEL32.dll.EncodePointer
0x180019479	0x18001ef18	string	0x1800193e0	GetLastActivePopup
0x18001948a	0x18001d170	import	0x1800193e0	KERNEL32.dll.GetProcAddress
0x180019493	0x18001d220	import	0x1800193e0	KERNEL32.dll.EncodePointer
0x180019499	0x18001eef8	string	0x1800193e0	GetUserObjectInformationW
0x1800194aa	0x18001d170	import	0x1800193e0	KERNEL32.dll.GetProcAddress
0x1800194b3	0x18001d220	import	0x1800193e0	KERNEL32.dll.EncodePointer
0x1800194c8	0x18001eee0	string	0x1800193e0	GetProcessWindowStation
0x1800194d2	0x18001d170	import	0x1800193e0	KERNEL32.dll.GetProcAddress
0x1800194db	0x18001d220	import	0x1800193e0	KERNEL32.dll.EncodePointer
0x18001950e	0x18001d228	import	0x1800193e0	KERNEL32.dll.DecodePointer
0x18001951e	0x18001d228	import	0x1800193e0	KERNEL32.dll.DecodePointer
0x180019574	0x18001d228	import	0x1800193e0	KERNEL32.dll.DecodePointer
0x180019595	0x18001d228	import	0x1800193e0	KERNEL32.dll.DecodePointer
0x1800195af	0x18001d228	import	0x1800193e0	KERNEL32.dll.DecodePointer
0x1800195d4	0x180011430	string	0x1800193e0	H;\r9,
0x180019e0a	0x18001d328	import	0x180019d70	KERNEL32.dll.MultiByteToWideChar
0x180019ea7	0x18001d328	import	0x180019d70	KERNEL32.dll.MultiByteToWideChar
0x180019ece	0x18001d198	import	0x180019d70	KERNEL32.dll.LCMapStringW
0x180019f16	0x18001d198	import	0x180019d70	KERNEL32.dll.LCMapStringW
0x180019fa8	0x18001d198	import	0x180019d70	KERNEL32.dll.LCMapStringW
0x180019fe8	0x18001d060	import	0x180019d70	KERNEL32.dll.WideCharToMultiByte
0x18001a01b	0x180011430	string	0x180019d70	H;\r9,
0x18001a0a8	0x180019d70	string	0x18001a03c	@UATAUAVAWH
0x18001a12e	0x18001d328	import	0x18001a0d4	KERNEL32.dll.MultiByteToWideChar
0x18001a1da	0x18001d328	import	0x18001a0d4	KERNEL32.dll.MultiByteToWideChar
0x18001a1f1	0x18001d310	import	0x18001a0d4	KERNEL32.dll.GetStringTypeW
0x18001a213	0x180011430	string	0x18001a0d4	H;\r9,
0x18001a28a	0x18001a0d4	string	0x18001a234	@UATAUAVAWH
0x18001a6a8	0x18001d060	import	0x18001a65c	KERNEL32.dll.WideCharToMultiByte
0x18001a6ef	0x18001d060	import	0x18001a65c	KERNEL32.dll.WideCharToMultiByte
0x18001a968	0x18001d190	import	0x18001a8f8	KERNEL32.dll.SetStdHandle
0x18001aa73	0x18001d290	import	0x18001aa18	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
