reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x401145	0x40114e	string	0x401145	Wt\au
0x401147	0x40114e	string	0x401145	Wt\au
0x40160f	0x401595	string	0x4014c2	gxwx.
0x401673	0x4016ed	string	0x4014c2	PSVW
0x4018bd	0x4018b8	string	0x4016e8	pyxx
0x40193d	0x401987	string	0x4016e8	foxx
0x401a2e	0x401a50	string	0x4019b4	|xxp//
0x401a38	0x401ab2	string	0x4019b4	xxxx\r|\fz
0x401a3a	0x401a5d	string	0x4019b4	Dyxx///
0x401a67	0x401ae1	string	0x4019b4	6Sxx
0x401b92	0x401b8c	string	0x4019b4	zxxxx
0x401f53	0x401f14	string	0x401e04	\rxxxxxx
0x4021c3	0x4021ed	string	0x40217d	"A=t\f|
0x40223e	0x4021d7	string	0x40217d	}mxx
0x402408	0x40241e	string	0x4022de	Fx\fc
