reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4011cc	0x4011ec	string	0x401194	_[^]
0x401c7d	0x413000	string	0x401c3d	sMHz7beLEPcZ7FB4prQBhLMb7Dv1beGsJ
0x401f05	0x410000	string	0x401dbf	6}I0
0x402835	0x402908	string	0x40279f	F;u\f
0x402b2a	0x410060	string	0x402ae2	\\?\
0x402b37	0x40d000	import	0x402ae2	KERNEL32.dll.lstrlenW
0x402be9	0x402c1b	string	0x402ae2	VhT A
0x402ddc	0x402e1b	string	0x402c84	Y_^[
0x403093	0x403228	string	0x403052	Y_^[
0x403464	0x40347c	string	0x4033fb	_^[]
0x40363f	0x403649	string	0x403629	VVVj
0x403844	0x40d044	string	0x40383a	ServicesActive
0x403eba	0x40d004	import	0x403e8c	KERNEL32.dll.SetErrorMode
0x403ed9	0x40d06c	string	0x403e8c	Double run not allowed!
0x403ee0	0x40d01c	import	0x403e8c	USER32.dll.MessageBoxW
0x4045cc	0x40d010	import	0x4045a8	KERNEL32.dll.GetExitCodeProcess
0x4045e7	0x40d00c	import	0x4045a8	KERNEL32.dll.CloseHandle
0x404678	0x40d124	string	0x4045f5	vmms.exe
0x404689	0x40d138	string	0x4045f5	vmwp.exe
0x40469a	0x40d14c	string	0x4045f5	svchost.exe
0x404789	0x411280	string	0x404769	rf\a\f
0x40482f	0x411280	string	0x404769	rf\a\f
0x4048bc	0x411130	string	0x4048b6	"Bh#
0x404a02	0x4111a8	string	0x4049ef	0Fkx
0x404a4a	0x411280	string	0x404a38	rf\a\f
0x404ab1	0x404abc	string	0x404a38	f9>u-
0x404b09	0x4111a8	string	0x404af7	0Fkx
0x404b5e	0x411280	string	0x404b54	rf\a\f
0x404c7b	0x411280	string	0x404c28	rf\a\f
0x404cf9	0x411280	string	0x404cef	rf\a\f
0x404db2	0x411280	string	0x404d9e	rf\a\f
0x404e05	0x4111a8	string	0x404d9e	0Fkx
0x405297	0x4111a8	string	0x405275	0Fkx
0x405327	0x411280	string	0x405313	rf\a\f
0x40566b	0x411280	string	0x4055f1	rf\a\f
0x405727	0x40d044	string	0x4056e6	ServicesActive
0x40592b	0x40d008	import	0x4058d1	KERNEL32.dll.VerSetConditionMask
0x40593b	0x40d014	import	0x4058d1	KERNEL32.dll.VerifyVersionInfoW
0x4059cf	0x4059fa	string	0x40599e	^_[]
0x405fe6	0x405ffc	string	0x405fbf	f92t\v
0x40601b	0x406038	string	0x405fbf	f92u\n
0x406034	0x406025	string	0x405fbf	f;u\bt\v
0x40666c	0x411280	string	0x406644	rf\a\f
0x40691d	0x411280	string	0x4068f1	rf\a\f
0x406a15	0x411280	string	0x406a02	rf\a\f
0x406a4e	0x411280	string	0x406a3b	rf\a\f
0x406a87	0x411280	string	0x406a74	rf\a\f
0x406acb	0x411280	string	0x406ab9	rf\a\f
0x406b10	0x411280	string	0x406afd	rf\a\f
0x406b41	0x411280	string	0x406b2e	rf\a\f
0x406d4a	0x411280	string	0x406d3a	rf\a\f
0x406d83	0x411280	string	0x406d70	rf\a\f
0x406dbc	0x411280	string	0x406da9	rf\a\f
0x406df5	0x411280	string	0x406de2	rf\a\f
0x406e2e	0x411280	string	0x406e1b	rf\a\f
0x406e67	0x411280	string	0x406e54	rf\a\f
0x40745b	0x411280	string	0x407431	rf\a\f
0x40747b	0x4074be	string	0x407431	Vf9~\bv
0x4075ac	0x411280	string	0x4074d4	rf\a\f
0x40773b	0x411280	string	0x40771d	rf\a\f
0x40780b	0x411280	string	0x40771d	rf\a\f
0x407870	0x411280	string	0x40771d	rf\a\f
0x407d96	0x40d278	string	0x407d69	expand 32-byte kexpand 16-byte k
0x4086c6	0x4089d6	string	0x408559	_^[]
