reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x1000eb3f	0x102fbd28	string	0x1000eae0	JsonWrapper.AgentJSONTransformer
0x1000ebdf	0x102fbd6c	string	0x1000eae0	NULL out message
0x1000ebef	0x102fbd80	string	0x1000eae0	int __thiscall CAgentJSONTransformer::ParseJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class JSON_WRAPPER::Message *,bool)
0x1000ebf4	0x102fbe34	string	0x1000eae0	..\src\utils\AgentJSONTransformer.cpp
0x1000ec55	0x1029059c	import	0x1000eae0	MSVCR100.dll.sym_imp_void * __cdecl operator new(unsigned int)
0x1000ed37	0x102fbe5c	string	0x1000eae0	Wrong message format. Missing name information
0x1000ed47	0x102fbd80	string	0x1000eae0	int __thiscall CAgentJSONTransformer::ParseJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class JSON_WRAPPER::Message *,bool)
0x1000ed4c	0x102fbe34	string	0x1000eae0	..\src\utils\AgentJSONTransformer.cpp
0x1000edaf	0x1029057c	import	0x1000eae0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000ee79	0x102fbe8c	string	0x1000eae0	Bad message data type for the key
0x1000eea0	0x102fbd80	string	0x1000eae0	int __thiscall CAgentJSONTransformer::ParseJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class JSON_WRAPPER::Message *,bool)
0x1000eea5	0x102fbe34	string	0x1000eae0	..\src\utils\AgentJSONTransformer.cpp
0x1000eeef	0x1029057c	import	0x1000eae0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000ef58	0x102fbeb0	string	0x1000eae0	Read message name
0x1000ef7f	0x102fbd80	string	0x1000eae0	int __thiscall CAgentJSONTransformer::ParseJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class JSON_WRAPPER::Message *,bool)
0x1000ef84	0x102fbe34	string	0x1000eae0	..\src\utils\AgentJSONTransformer.cpp
0x1000f002	0x102fbec4	string	0x1000eae0	Wrong message format. Missing id information
0x1000f012	0x102fbd80	string	0x1000eae0	int __thiscall CAgentJSONTransformer::ParseJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class JSON_WRAPPER::Message *,bool)
0x1000f017	0x102fbe34	string	0x1000eae0	..\src\utils\AgentJSONTransformer.cpp
0x1000f069	0x1029057c	import	0x1000eae0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000f0f0	0x102fbd80	string	0x1000eae0	int __thiscall CAgentJSONTransformer::ParseJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class JSON_WRAPPER::Message *,bool)
0x1000f0f5	0x102fbe34	string	0x1000eae0	..\src\utils\AgentJSONTransformer.cpp
0x1000f114	0x102fbe8c	string	0x1000eae0	Bad message data type for the key
0x1000f170	0x1029057c	import	0x1000eae0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000f2c2	0x1029057c	import	0x1000f280	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000f317	0x1029059c	import	0x1000f2e0	MSVCR100.dll.sym_imp_void * __cdecl operator new(unsigned int)
0x1000f499	0x1000f488	string	0x1000f400	;H\bu
0x1000f581	0x102f8f40	string	0x1000f550	invalid map/set<T> iterator
0x1000f586	0x10290308	import	0x1000f550	MSVCP100.dll.sym_imp_void __cdecl std::_Xout_of_range(char const *)
0x1000f7bd	0x1029057c	import	0x1000f550	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000f877	0x1029057c	import	0x1000f810	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000f892	0x1029057c	import	0x1000f810	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000fa59	0x102fb464	string	0x1000f9f0	list<T> too long
0x1000fa5e	0x10290304	import	0x1000f9f0	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x1000fafe	0x1029057c	import	0x1000fac0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000fb57	0x1029057c	import	0x1000fb30	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000fbf1	0x1029031c	import	0x1000fba0	MSVCP100.dll.sym_imp_public virtual: void __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::~destructor(void)
0x1000fc01	0x102903a0	import	0x1000fba0	MSVCP100.dll.sym_imp_const std::basic_ostream<char, struct std::char_traits<char>>::vftable
0x1000fc10	0x102903cc	import	0x1000fba0	MSVCP100.dll.sym_imp_public virtual: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::~destructor(void)
0x1000fc89	0x102fbef4	string	0x1000fc30	JsonWrapper.Netstrings
0x1000fd3b	0x10290400	import	0x1000fc30	MSVCP100.dll.sym_imp_protected: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::constructor(void)
0x1000fd5b	0x102903d0	import	0x1000fc30	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ostream<char, struct std::char_traits<char>>::constructor(class std::basic_streambuf<char, struct std::char_traits<char>> *, bool)
0x1000fd82	0x102903b4	import	0x1000fc30	MSVCP100.dll.sym_imp_protected: void __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::constructor(void)
0x1000fdc0	0x102903f8	import	0x1000fc30	MSVCP100.dll.sym_imp_public: class std::basic_ostream<char, struct std::char_traits<char>> & __thiscall std::basic_ostream<char, struct std::char_traits<char>>::operator<<(unsigned int)
0x1000fe0a	0x1029057c	import	0x1000fc30	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000fe39	0x1029057c	import	0x1000fc30	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1000feda	0x1000ff06	string	0x1000fe80	Vhpl7
0x1000fee3	0x102fbef4	string	0x1000fe80	JsonWrapper.Netstrings
0x1000ff8e	0x102fbf14	string	0x1000fe80	Bad message list in the input
0x1000ff9e	0x102fbf38	string	0x1000fe80	bool __cdecl Netstrings::Decode(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > *,bool)
0x1000ffa3	0x102fc09c	string	0x1000fe80	..\src\utils\Netstrings.cpp
0x10010013	0x102fc0b8	string	0x1000fe80	\t\r\n
0x10010061	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100100ae	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100100df	0x102fc0b8	string	0x1000fe80	\t\r\n
0x10010143	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10010170	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100101a3	0x100102b6	string	0x1000fe80	Shİ/ blocks=Basic Latin,Latin Extended-A
0x100101e6	0x102fc0c0	string	0x1000fe80	Encountered non-integer =
0x1001020c	0x102fbf38	string	0x1000fe80	bool __cdecl Netstrings::Decode(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > *,bool)
0x10010211	0x102fc09c	string	0x1000fe80	..\src\utils\Netstrings.cpp
0x10010285	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100102a5	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100102d7	0x102fc0b8	string	0x1000fe80	\t\r\n
0x10010342	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10010370	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10010408	0x102fc0dc	string	0x1000fe80	Extracted Netstrings message =
0x10010434	0x102fbf38	string	0x1000fe80	bool __cdecl Netstrings::Decode(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > *,bool)
0x10010439	0x102fc09c	string	0x1000fe80	..\src\utils\Netstrings.cpp
0x100104e0	0x102fb464	string	0x1000fe80	list<T> too long
0x100104e5	0x10290304	import	0x1000fe80	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x10010524	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1001054c	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1001056f	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10010594	0x1029057c	import	0x1000fe80	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10010660	0x10290400	import	0x10010620	MSVCP100.dll.sym_imp_protected: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::constructor(void)
0x10010678	0x102903d0	import	0x10010620	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ostream<char, struct std::char_traits<char>>::constructor(class std::basic_streambuf<char, struct std::char_traits<char>> *, bool)
0x10010699	0x102903b4	import	0x10010620	MSVCP100.dll.sym_imp_protected: void __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::constructor(void)
0x1001077c	0x102903a4	import	0x10010720	MSVCP100.dll.sym_imp_protected: char * __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::_Pninc(void)
0x100108c2	0x1029057c	import	0x10010720	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100108d1	0x102903a4	import	0x10010720	MSVCP100.dll.sym_imp_protected: char * __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::_Pninc(void)
0x10010c49	0x10010c4f	string	0x10010b60	+|$\f
0x10010ca5	0x1029057c	import	0x10010c90	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10010cd3	0x1029031c	import	0x10010cc0	MSVCP100.dll.sym_imp_public virtual: void __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::~destructor(void)
0x10010ce0	0x1029057c	import	0x10010cc0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10010d33	0x10290610	import	0x10010cf0	MSVCR100.dll.memchr
0x10010d69	0x10290610	import	0x10010cf0	MSVCR100.dll.memchr
0x10010e9b	0x1029057c	import	0x10010da0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10010f00	0x10290378	import	0x10010ed0	MSVCP100.dll.sym_imp_bool __cdecl std::uncaught_exception(void)
0x10010f0c	0x10290374	import	0x10010ed0	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ostream<char, struct std::char_traits<char>>::_Osfx(void)
0x100110a3	0x10290370	import	0x10011000	MSVCP100.dll.sym_imp_public: class std::basic_ostream<char, struct std::char_traits<char>> & __thiscall std::basic_ostream<char, struct std::char_traits<char>>::flush(void)
0x100110fa	0x1029038c	import	0x10011000	MSVCP100.dll.sym_imp_public: int __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputc(char)
0x10011130	0x10290388	import	0x10011000	MSVCP100.dll.sym_imp_public: long long(__int64) __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputn(char const *, long long(__int64))
0x1001116c	0x10290384	import	0x10011000	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::setstate(int, bool)
0x10011179	0x10290378	import	0x10011000	MSVCP100.dll.sym_imp_bool __cdecl std::uncaught_exception(void)
0x10011188	0x10290374	import	0x10011000	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ostream<char, struct std::char_traits<char>>::_Osfx(void)
0x100111ee	0x1029038c	import	0x10011000	MSVCP100.dll.sym_imp_public: int __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputc(char)
0x10011213	0x10290384	import	0x10011000	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::setstate(int, bool)
0x100112e1	0x10290370	import	0x10011230	MSVCP100.dll.sym_imp_public: class std::basic_ostream<char, struct std::char_traits<char>> & __thiscall std::basic_ostream<char, struct std::char_traits<char>>::flush(void)
0x1001133e	0x1029038c	import	0x10011230	MSVCP100.dll.sym_imp_public: int __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputc(char)
0x1001136b	0x10290388	import	0x10011230	MSVCP100.dll.sym_imp_public: long long(__int64) __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputn(char const *, long long(__int64))
0x100113a8	0x10290384	import	0x10011230	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::setstate(int, bool)
0x100113b5	0x10290378	import	0x10011230	MSVCP100.dll.sym_imp_bool __cdecl std::uncaught_exception(void)
0x100113c4	0x10290374	import	0x10011230	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ostream<char, struct std::char_traits<char>>::_Osfx(void)
0x1001142e	0x1029038c	import	0x10011230	MSVCP100.dll.sym_imp_public: int __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputc(char)
0x10011459	0x10290384	import	0x10011230	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::setstate(int, bool)
0x10011501	0x1029057c	import	0x100114f0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1001168a	0x102fc0fc	string	0x10011670	%#.16g
0x1001169a	0x10290614	import	0x10011670	MSVCR100.dll.sprintf_s
0x100117af	0x102f8fa0	string	0x100117a0	true
0x100117b6	0x102f8f98	string	0x100117a0	false
0x10011834	0x102fc104	string	0x100117f0	"\\b\f\n\r\t
0x10011844	0x10290618	import	0x100117f0	MSVCR100.dll.strpbrk
0x100118f2	0x1029057c	import	0x100117f0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10011a97	0x10290400	import	0x100117f0	MSVCP100.dll.sym_imp_protected: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::constructor(void)
0x10011ab5	0x102903d0	import	0x100117f0	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ostream<char, struct std::char_traits<char>>::constructor(class std::basic_streambuf<char, struct std::char_traits<char>> *, bool)
0x10011ada	0x102903b4	import	0x100117f0	MSVCP100.dll.sym_imp_protected: void __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::constructor(void)
0x10011b16	0x102904b4	import	0x100117f0	MSVCP100.dll.sym_imp_public: class std::basic_ostream<char, struct std::char_traits<char>> & __thiscall std::basic_ostream<char, struct std::char_traits<char>>::operator<<(class std::ios_base & (__cdecl *)(class std::ios_base &))
0x10011b1e	0x102904b4	import	0x100117f0	MSVCP100.dll.sym_imp_public: class std::basic_ostream<char, struct std::char_traits<char>> & __thiscall std::basic_ostream<char, struct std::char_traits<char>>::operator<<(class std::ios_base & (__cdecl *)(class std::ios_base &))
0x10011b3b	0x10290434	import	0x100117f0	MSVCP100.dll.sym_imp_struct std::_Smanip<long long(__int64)> __cdecl std::setw(long long(__int64))
0x10011b61	0x102903f0	import	0x100117f0	MSVCP100.dll.sym_imp_public: class std::basic_ostream<char, struct std::char_traits<char>> & __thiscall std::basic_ostream<char, struct std::char_traits<char>>::operator<<(int)
0x10011ba2	0x1029057c	import	0x100117f0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10011bf8	0x1029031c	import	0x100117f0	MSVCP100.dll.sym_imp_public virtual: void __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::~destructor(void)
0x10011c1a	0x102903cc	import	0x100117f0	MSVCP100.dll.sym_imp_public virtual: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::~destructor(void)
0x10011c72	0x1029057c	import	0x100117f0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10011c9f	0x10290584	import	0x100117f0	MSVCR100.dll.memmove
0x10011cef	0x1029057c	import	0x100117f0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10011db3	0x1029057c	import	0x10011da0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10011ea3	0x102fc134	string	0x10011e40	null
0x100120c3	0x1029057c	import	0x10011e40	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1001216b	0x1029057c	import	0x10011e40	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100122ad	0x102fc134	string	0x10012250	null
0x10012505	0x1029057c	import	0x10012250	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100126be	0x1029057c	import	0x10012600	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x1001271a	0x1029057c	import	0x10012600	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x100128ca	0x1029057c	import	0x10012600	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10012cc9	0x1029057c	import	0x10012c60	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10012da0	0x1029057c	import	0x10012d20	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10012dc6	0x1029057c	import	0x10012d20	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10012ea9	0x1029057c	import	0x10012e10	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10012eca	0x1029057c	import	0x10012e10	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10012ef8	0x1029057c	import	0x10012e10	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10012f69	0x1029057c	import	0x10012e10	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10012f95	0x1029057c	import	0x10012e10	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10013196	0x102f8f74	string	0x10013180	string too long
0x1001319b	0x10290304	import	0x10013180	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x100131ae	0x102f8f74	string	0x10013180	string too long
0x100131b3	0x10290304	import	0x10013180	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x1001323f	0x102f8f74	string	0x10013230	string too long
0x10013244	0x10290304	import	0x10013230	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x1001324f	0x102f8f74	string	0x10013230	string too long
0x10013254	0x10290304	import	0x10013230	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x100133e4	0x10290370	import	0x10013380	MSVCP100.dll.sym_imp_public: class std::basic_ostream<char, struct std::char_traits<char>> & __thiscall std::basic_ostream<char, struct std::char_traits<char>>::flush(void)
0x10013468	0x1029038c	import	0x10013380	MSVCP100.dll.sym_imp_public: int __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputc(char)
0x1001348f	0x1029038c	import	0x10013380	MSVCP100.dll.sym_imp_public: int __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputc(char)
0x100134c7	0x1029038c	import	0x10013380	MSVCP100.dll.sym_imp_public: int __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::sputc(char)
0x100134ef	0x10290384	import	0x10013380	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::setstate(int, bool)
0x1001352c	0x10290384	import	0x10013380	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::setstate(int, bool)
0x10013539	0x10290378	import	0x10013380	MSVCP100.dll.sym_imp_bool __cdecl std::uncaught_exception(void)
0x10013545	0x10290374	import	0x10013380	MSVCP100.dll.sym_imp_public: void __thiscall std::basic_ostream<char, struct std::char_traits<char>>::_Osfx(void)
0x100135df	0x102f8f5c	string	0x10013580	invalid string position
0x100135e4	0x10290308	import	0x10013580	MSVCP100.dll.sym_imp_void __cdecl std::_Xout_of_range(char const *)
0x100135f6	0x102f8f74	string	0x10013580	string too long
0x100135fb	0x10290304	import	0x10013580	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x10013611	0x102f8f74	string	0x10013580	string too long
0x10013616	0x10290304	import	0x10013580	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x10013682	0x10290584	import	0x10013580	MSVCR100.dll.memmove
0x10013718	0x102f8f74	string	0x100136e0	string too long
0x1001371d	0x10290304	import	0x100136e0	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x10013737	0x102f8f74	string	0x100136e0	string too long
0x1001373c	0x10290304	import	0x100136e0	MSVCP100.dll.sym_imp_void __cdecl std::_Xlength_error(char const *)
0x100137aa	0x10290584	import	0x100136e0	MSVCR100.dll.memmove
0x100137e2	0x10290584	import	0x100136e0	MSVCR100.dll.memmove
0x100137f3	0x10290584	import	0x100136e0	MSVCR100.dll.memmove
0x100138c9	0x1029057c	import	0x10013860	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10013977	0x1029057c	import	0x10013860	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10013a18	0x102fc184	string	0x100139b0	JsonWrapper.JSONUtils
0x10013ac2	0x102fc19c	string	0x100139b0	Null Message map
0x10013ad2	0x102fc1b0	string	0x100139b0	bool __cdecl JSONUtils::DecodeFromJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,const class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class JSON_WRAPPER::MessageObj,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class JSON_WRAPPER::MessageObj> > > *,bool)
0x10013ad7	0x102fc4bc	string	0x100139b0	..\src\utils\JSONUtils.cpp
0x10013bd0	0x10014891	string	0x100139b0	8]\ft
0x10013c6b	0x102fc4d8	string	0x100139b0	Failed to parse the JSON input =
0x10013c92	0x102fc1b0	string	0x100139b0	bool __cdecl JSONUtils::DecodeFromJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,const class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class JSON_WRAPPER::MessageObj,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class JSON_WRAPPER::MessageObj> > > *,bool)
0x10013c97	0x102fc4bc	string	0x100139b0	..\src\utils\JSONUtils.cpp
0x10013cef	0x1029057c	import	0x100139b0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10013d0d	0x1029057c	import	0x100139b0	MSVCR100.dll.sym_imp_void __cdecl operator delete(void *)
0x10013e8c	0x102fc1b0	string	0x100139b0	bool __cdecl JSONUtils::DecodeFromJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,const class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class JSON_WRAPPER::MessageObj,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class JSON_WRAPPER::MessageObj> > > *,bool)
0x10013e91	0x102fc4bc	string	0x100139b0	..\src\utils\JSONUtils.cpp
0x10013eb3	0x102fc4fc	string	0x100139b0	Key=
0x10013ecd	0x102fc504	string	0x100139b0	is NULL
0x10013f46	0x102fc1b0	string	0x100139b0	bool __cdecl JSONUtils::DecodeFromJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,const class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class JSON_WRAPPER::MessageObj,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class JSON_WRAPPER::MessageObj> > > *,bool)
0x10013f4b	0x102fc4bc	string	0x100139b0	..\src\utils\JSONUtils.cpp
0x10013f6d	0x102fc4fc	string	0x100139b0	Key=
0x10013f87	0x102fc510	string	0x100139b0	is INT
0x10013fe3	0x102903f0	import	0x100139b0	MSVCP100.dll.sym_imp_public: class std::basic_ostream<char, struct std::char_traits<char>> & __thiscall std::basic_ostream<char, struct std::char_traits<char>>::operator<<(int)
0x10014049	0x102fc1b0	string	0x100139b0	bool __cdecl JSONUtils::DecodeFromJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,const class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class JSON_WRAPPER::MessageObj,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class JSON_WRAPPER::MessageObj> > > *,bool)
0x1001404e	0x102fc4bc	string	0x100139b0	..\src\utils\JSONUtils.cpp
0x10014070	0x102fc518	string	0x100139b0	Inserting Key=
0x1001408a	0x102fc528	string	0x100139b0	|Value=
0x10014194	0x102fc1b0	string	0x100139b0	bool __cdecl JSONUtils::DecodeFromJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,const class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class JSON_WRAPPER::MessageObj,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class JSON_WRAPPER::MessageObj> > > *,bool)
0x10014199	0x102fc4bc	string	0x100139b0	..\src\utils\JSONUtils.cpp
0x100141bb	0x102fc4fc	string	0x100139b0	Key=
0x100141d5	0x102fc530	string	0x100139b0	is UINT
0x1001424a	0x102fc1b0	string	0x100139b0	bool __cdecl JSONUtils::DecodeFromJSON(const class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,const class std::list<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > &,class std::map<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class JSON_WRAPPER::MessageObj,struct std::less<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class JSON_WRAPPER::MessageObj> > > *,bool)
0x1001424f	0x102fc4bc	string	0x100139b0	..\src\utils\JSONUtils.cpp
0x10014271	0x102fc4fc	string	0x100139b0	Key=
0x1001428b	0x102fc53c	string	0x100139b0	is REAL
