reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4010cf	0x403cb2	string	0x401074	UWVS
0x401237	0x405d7d	string	0x401074	UWVS
0x40139b	0x412d73	string	0x401074	[^_]
0x4013c7	0x401000	string	0x401074	VS1ۃ blocks=Basic Latin,Arabic
0x4013f1	0x401000	string	0x401074	VS1ۃ blocks=Basic Latin,Arabic
0x401740	0x412d73	string	0x401074	[^_]
0x401754	0x412c0f	string	0x401074	\f[^_
0x401788	0x4126af	string	0x401074	[^_]
0x4017ed	0x4126af	string	0x401074	[^_]
0x401834	0x4143f2	string	0x401074	[^_]
0x401896	0x413d4e	string	0x401074	[^_]
0x4018c3	0x4120c4	string	0x401074	[^_]
0x40190d	0x412aa3	string	0x401074	[^_]
0x401948	0x412aa3	string	0x401074	[^_]
0x4019b0	0x422a09	string	0x401074	TEMP
0x4019ea	0x406453	string	0x401074	UWVS
0x401ec4	0x406f83	string	0x401074	UWVS
0x401f24	0x411738	string	0x401074	[^_]Ã blocks=Basic Latin,Latin-1 Supplement
0x401f38	0x413748	string	0x401074	@[^_
0x401f4c	0x40a4bc	string	0x401074	UWVS
0x402054	0x412d73	string	0x401074	[^_]
0x402185	0x412aa3	string	0x401074	[^_]
0x40219c	0x412aa3	string	0x401074	[^_]
0x4021bb	0x40262f	string	0x401074	UWVS
0x4021de	0x412aa3	string	0x401074	[^_]
0x4021fc	0x410ec3	string	0x401074	[^_]
0x40222d	0x412aa3	string	0x401074	[^_]
0x4023c9	0x410fc4	string	0x401074	[^_]
0x4023da	0x406084	string	0x401074	UWVS
0x402867	0x402570	string	0x40262f	UWVS
0x402a01	0x402570	string	0x40262f	UWVS
0x402abf	0x405d7d	string	0x40262f	UWVS
0x402d57	0x402e62	string	0x402afc	Z[^_]
0x402e54	0x402e62	string	0x402afc	Z[^_]
0x402e5b	0x402e62	string	0x402afc	Z[^_]
0x403c75	0x402e68	string	0x403c36	UWVS
0x403cdc	0x412aa3	string	0x403cb2	[^_]
0x403d1b	0x403047	string	0x403cb2	UWVS
0x403d51	0x403047	string	0x403cb2	UWVS
0x404105	0x4040bb	string	0x404081	F;t$
0x4043a6	0x4043ac	string	0x404342	X[^_]Ã blocks=Basic Latin,Latin-1 Supplement
0x4043cc	0x404342	string	0x4043b2	UWVS1
0x4043e8	0x404342	string	0x4043b2	UWVS1
0x404404	0x404342	string	0x4043b2	UWVS1
0x404420	0x404342	string	0x4043b2	UWVS1
0x4044db	0x422ea0	string	0x4044bb	"%/28;=#$019:>?
0x4053a2	0x412aa3	string	0x405214	[^_]
0x4053be	0x412aa3	string	0x405214	[^_]
0x40553e	0x412aa3	string	0x405214	[^_]
0x405565	0x412aa3	string	0x405214	[^_]
0x40559c	0x412aa3	string	0x405214	[^_]
0x405764	0x412aa3	string	0x405214	[^_]
0x405799	0x412aa3	string	0x405214	[^_]
0x405c82	0x4059d3	string	0x405c70	UWVS
0x405f6e	0x405d7d	string	0x405ee7	UWVS
0x4062eb	0x405d7d	string	0x406084	UWVS
0x406381	0x405d7d	string	0x406304	UWVS
0x4064ec	0x405d7d	string	0x406453	UWVS
0x4067ce	0x405d7d	string	0x406453	UWVS
0x406a17	0x405d7d	string	0x40680d	UWVS
0x406afc	0x405d7d	string	0x40680d	UWVS
0x406bbf	0x40ae18	string	0x406b2b	UWVS
0x406fff	0x412c67	string	0x406f83	\f[^_
0x407013	0x412c0f	string	0x406f83	\f[^_
0x407060	0x422f4a	string	0x406f83	%s%s\
0x40724a	0x406f83	string	0x406f83	UWVS
0x407482	0x407302	string	0x407302	UWVS
0x4075fa	0x412c67	string	0x40753d	\f[^_
0x407615	0x412c0f	string	0x40753d	\f[^_
0x40762e	0x406b2b	string	0x40753d	UWVS
0x4076af	0x405d7d	string	0x40753d	UWVS
0x407872	0x405d7d	string	0x40753d	UWVS
0x407964	0x406b2b	string	0x40753d	UWVS
0x407a2b	0x405d7d	string	0x40753d	UWVS
0x407a87	0x405d7d	string	0x40753d	UWVS
0x407b63	0x412740	string	0x407b16	[^_]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x408970	0x407d7f	string	0x408950	UWVS
0x4089ab	0x407d7f	string	0x408950	UWVS
0x408a56	0x41086b	string	0x4089ed	UWVS
0x408a93	0x41086b	string	0x4089ed	UWVS
0x408aa7	0x407c77	string	0x4089ed	UWVS
0x408eca	0x4106bd	string	0x408e7f	UWVS
0x408eea	0x408218	string	0x408e7f	UWVS
0x408f1f	0x410322	string	0x408e7f	VS1ۋt$\f;\$ blocks=Basic Latin,Arabic
0x408f49	0x4106bd	string	0x408e7f	UWVS
0x408fa6	0x410608	string	0x408e7f	WS1ۃ blocks=Basic Latin,Arabic
0x408fd2	0x410608	string	0x408e7f	WS1ۃ blocks=Basic Latin,Arabic
0x408ff8	0x407c77	string	0x408fe0	UWVS
0x40901f	0x412d73	string	0x408fe0	[^_]
0x409087	0x407302	string	0x408fe0	UWVS
0x40910f	0x408950	string	0x408fe0	VS1ہ blocks=Basic Latin,Arabic
0x409189	0x410608	string	0x408fe0	WS1ۃ blocks=Basic Latin,Arabic
0x409217	0x410608	string	0x408fe0	WS1ۃ blocks=Basic Latin,Arabic
