reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40ecb2	0x40ecfb	string	0x402226	jkPg
0x40f068	0x40f0cc	string	0x402226	06Nл blocks=Basic Latin,Cyrillic
0x40f6d0	0x40f722	string	0x402226	Z͠d\ni! blocks=Basic Latin,Combining Diacritical Marks
0x410307	0x41031c	string	0x402226	lӜAɄ1 blocks=Basic Latin,Cyrillic,Latin Extended-B
0x410b75	0x410b1c	string	0x402226	Qc1$
0x410bad	0x410b3b	string	0x402226	2\t3A
0x411515	0x411511	string	0x402226	z:<`t
0x411737	0x411759	string	0x402226	:!(J
0x411787	0x4117e0	string	0x402226	Y\azar{
0x411a61	0x411aa9	string	0x402226	~<\ft
0x411e34	0x411dc1	string	0x402226	2d!t
0x411e69	0x411ea9	string	0x402226	.\v̩N blocks=Basic Latin,Combining Diacritical Marks
0x4123f4	0x41245c	string	0x402226	R#\e59iF
0x412d55	0x412d62	string	0x402226	R'\n#
0x413230	0x413213	string	0x402226	m+:_q
0x413c29	0x413c3b	string	0x402226	VI"c
0x41478f	0x41476b	string	0x402226	pybtc
0x414b1f	0x414adc	string	0x402226	?umsA
0x414e80	0x414ec8	string	0x402226	ԜNC6 blocks=Cyrillic Supplement,Basic Latin
0x415a9a	0x415a56	string	0x402226	Bg~G
0x415e13	0x415e20	string	0x402226	\nqrf
0x415f27	0x415f7a	string	0x402226	0n<D
0x41623c	0x416227	string	0x402226	kYof
0x416bb7	0x416b6f	string	0x402226	F6xS
0x416fd1	0x41704c	string	0x402226	Ms6;ì blocks=Basic Latin,Latin-1 Supplement
0x417205	0x4171c1	string	0x402226	iM\aQ
0x41751b	0x4174a4	string	0x402226	S;1扑q blocks=Basic Latin,CJK Unified Ideographs
0x417663	0x417659	string	0x402226	)un\ffJ
0x417714	0x417707	string	0x402226	O]WED0;
0x418079	0x41805f	string	0x402226	=\rpFN
0x4185d7	0x418560	string	0x402226	Ngy\eu
0x418776	0x418749	string	0x402226	%v\t~
0x418e36	0x418df1	string	0x402226	~1lc/J
0x418f5f	0x418f8b	string	0x402226	REC}
0x419423	0x4193d7	string	0x402226	>$gB'b
0x41975d	0x4197c2	string	0x402226	Bk&\TVI blocks=Basic Latin,Private Use Area
0x419e69	0x419e02	string	0x402226	6IoÐ blocks=Basic Latin,Latin-1 Supplement
0x41a15b	0x41a191	string	0x402226	3M\a)
0x41a1ee	0x41a20a	string	0x402226	5_m5#
0x41aa90	0x41aa39	string	0x402226	. Z銊oq blocks=Basic Latin,CJK Unified Ideographs
0x41b0f3	0x41b119	string	0x402226	Od%\n
0x41b173	0x41b1be	string	0x402226	\e"f[
0x41b2d5	0x41b298	string	0x402226	Z\aVGg
0x41b73f	0x41b79d	string	0x402226	;Nŋzij blocks=Basic Latin,Latin Extended-A
0x41c189	0x41c173	string	0x402226	Yʾ8A blocks=Basic Latin,Spacing Modifier Letters
0x41c7ba	0x41c7be	string	0x402226	a\bmA
0x41cd45	0x41cd3f	string	0x402226	ڈuH4 blocks=Arabic,Basic Latin
0x41d474	0x41d485	string	0x402226	nRܲ@Ҹ^ blocks=Basic Latin,Syriac,Cyrillic
0x41d495	0x41d4fd	string	0x402226	oA&Ң blocks=Basic Latin,Cyrillic
0x41db5a	0x41db4b	string	0x402226	"C4\e<BS!\r
0x41de08	0x41ddce	string	0x402226	qXt\vm
0x41e07b	0x41e0d3	string	0x402226	Z.p8@
0x41ea1a	0x41ea15	string	0x402226	<Lg֧~ blocks=Basic Latin,Hebrew
0x41ef3c	0x41ef1c	string	0x402226	\v\bmZ;`
0x41f4eb	0x41f52d	string	0x402226	;nC*
0x4207d4	0x42084f	string	0x402226	Wʱd]?W blocks=Basic Latin,Spacing Modifier Letters
0x42165b	0x4215e3	string	0x402226	:X19Uw
0x42178a	0x4217dd	string	0x402226	@9n?
0x421e3c	0x421e54	string	0x402226	0lhZLP1i
0x4232e7	0x4232f8	string	0x402226	[QFu
0x4232ec	0x423308	string	0x402226	oLfX
0x423300	0x423357	string	0x402226	\el-3
0x42331b	0x423396	string	0x402226	RY=:'W
0x42367e	0x4236bf	string	0x402226	G7>.~
0x424b28	0x424b22	string	0x402226	}Ƥ\az blocks=Basic Latin,Latin Extended-B
0x426790	0x426716	string	0x402226	\nvWN
0x43c413	0x4470ac	import	0x43c3a1	KERNEL32.dll.GetStartupInfoA
0x43c431	0x4470a8	import	0x43c3a1	KERNEL32.dll.GetVersionExA
0x43c4d2	0x4470a4	import	0x43c3a1	KERNEL32.dll.GetCommandLineA
0x43c526	0x43c531	string	0x43c3a1	j\nYQPj
0x43c601	0x43dd8d	string	0x43c5cc	j\bh
0x43c611	0x4470b0	import	0x43c5cc	KERNEL32.dll.SetUnhandledExceptionFilter
0x43c625	0x43c636	string	0x43c61a	;u\fr
0x43c66c	0x44736c	string	0x43c667	mscoree.dll
0x43c671	0x4470b8	import	0x43c667	KERNEL32.dll.GetModuleHandleA
0x43c67b	0x44735c	string	0x43c667	CorExitProcess
0x43c681	0x4470b4	import	0x43c667	KERNEL32.dll.GetProcAddress
0x43c6a3	0x4470bc	import	0x43c692	KERNEL32.dll.ExitProcess
0x43c6b2	0x43c6bf	string	0x43c6aa	;u\br
0x43c757	0x43e144	string	0x43c744	j\bh`
0x43c7b2	0x43e144	string	0x43c744	j\bh`
0x43c8a6	0x43c7cc	string	0x43c89a	j\fhx
0x43c8bc	0x43c7cc	string	0x43c8b0	j\fhx
0x43c8cc	0x43c7cc	string	0x43c8c6	j\fhx
0x43c8db	0x43c7cc	string	0x43c8d5	j\fhx
0x43c98b	0x44791c	string	0x43c926	Runtime Error!\n\nProgram:
0x43c9c8	0x4470c8	import	0x43c926	KERNEL32.dll.GetModuleFileNameA
0x43c9d2	0x447904	string	0x43c926	<program name unknown>
0x43ca60	0x4478d8	string	0x43c926	Microsoft Visual C++ Runtime Library
0x43ca72	0x4470c4	import	0x43c926	KERNEL32.dll.GetStdHandle
0x43caa0	0x4470c0	import	0x43c926	KERNEL32.dll.WriteFile
0x43cc9d	0x43cc94	string	0x43cc45	< w\aF
0x43d010	0x4470c8	import	0x43cfde	KERNEL32.dll.GetModuleFileNameA
0x43d0dc	0x4470dc	import	0x43d0cd	KERNEL32.dll.GetEnvironmentStringsW
0x43d0ff	0x447038	import	0x43d0cd	KERNEL32.dll.GetLastError
0x43d141	0x43d13c	string	0x43d0cd	@@f9
0x43d148	0x43d13c	string	0x43d0cd	@@f9
0x43d14a	0x4470d8	import	0x43d0cd	KERNEL32.dll.WideCharToMultiByte
0x43d199	0x4470d4	import	0x43d0cd	KERNEL32.dll.FreeEnvironmentStringsW
0x43d1ac	0x4470d0	import	0x43d0cd	KERNEL32.dll.GetEnvironmentStrings
0x43d1de	0x4470cc	import	0x43d0cd	KERNEL32.dll.FreeEnvironmentStringsA
0x43d1f7	0x4470cc	import	0x43d0cd	KERNEL32.dll.FreeEnvironmentStringsA
0x43d219	0x4470ac	import	0x43d204	KERNEL32.dll.GetStartupInfoA
0x43d327	0x4470e4	import	0x43d204	KERNEL32.dll.GetFileType
0x43d3b2	0x4470c4	import	0x43d204	KERNEL32.dll.GetStdHandle
0x43d3c4	0x4470e4	import	0x43d204	KERNEL32.dll.GetFileType
0x43d41d	0x4470e0	import	0x43d204	KERNEL32.dll.SetHandleCount
0x43d44a	0x4470ec	import	0x43d43e	KERNEL32.dll.TlsGetValue
0x43d477	0x447040	import	0x43d43e	KERNEL32.dll.GetModuleHandleW
0x43d47d	0x447964	string	0x43d43e	KERNELBASE.DLL
0x43d486	0x43d493	string	0x43d43e	h8yD
0x43d488	0x447948	string	0x43d43e	KERNEL32.DLL
0x43d493	0x447938	string	0x43d43e	EncodePointer
0x43d499	0x4470b4	import	0x43d43e	KERNEL32.dll.GetProcAddress
0x43d4c6	0x4470ec	import	0x43d4ba	KERNEL32.dll.TlsGetValue
0x43d4f3	0x447040	import	0x43d4ba	KERNEL32.dll.GetModuleHandleW
0x43d4f9	0x447964	string	0x43d4ba	KERNELBASE.DLL
0x43d504	0x447948	string	0x43d4ba	KERNEL32.DLL
0x43d50f	0x447984	string	0x43d4ba	DecodePointer
0x43d515	0x4470b4	import	0x43d4ba	KERNEL32.dll.GetProcAddress
0x43d52d	0x4470f0	import	0x43d4ba	KERNEL32.dll.TlsAlloc
0x43d53c	0x4470ec	import	0x43d536	KERNEL32.dll.TlsGetValue
0x43d559	0x4470f4	import	0x43d536	KERNEL32.dll.TlsSetValue
0x43d58b	0x4470f8	import	0x43d560	KERNEL32.dll.TlsFree
0x43d5a9	0x447964	string	0x43d59d	KERNELBASE.DLL
0x43d5ae	0x447040	import	0x43d59d	KERNEL32.dll.GetModuleHandleW
0x43d5bd	0x447948	string	0x43d59d	KERNEL32.DLL
0x43d5dd	0x447938	string	0x43d59d	EncodePointer
0x43d5e5	0x4470b4	import	0x43d59d	KERNEL32.dll.GetProcAddress
0x43d5f3	0x447984	string	0x43d59d	DecodePointer
0x43d61d	0x4470fc	import	0x43d59d	KERNEL32.dll.InterlockedIncrement
0x43d669	0x447038	import	0x43d665	KERNEL32.dll.GetLastError
0x43d682	0x4470ec	import	0x43d665	KERNEL32.dll.TlsGetValue
0x43d6d6	0x447100	import	0x43d665	KERNEL32.dll.SetLastError
0x43d7b5	0x447104	import	0x43d6e1	KERNEL32.dll.InterlockedDecrement
0x43d84b	0x447948	string	0x43d846	KERNEL32.DLL
0x43d850	0x447040	import	0x43d846	KERNEL32.dll.GetModuleHandleW
0x43d85e	0x4470b4	import	0x43d846	KERNEL32.dll.GetProcAddress
0x43d864	0x4479b4	string	0x43d846	FlsAlloc
0x43d86c	0x4479a8	string	0x43d846	FlsGetValue
0x43d879	0x44799c	string	0x43d846	FlsSetValue
0x43d886	0x447994	string	0x43d846	FlsFree
0x43d898	0x4470f4	import	0x43d846	KERNEL32.dll.TlsSetValue
0x43d8e2	0x4470f0	import	0x43d846	KERNEL32.dll.TlsAlloc
0x43da32	0x447110	import	0x43da1d	KERNEL32.dll.HeapCreate
0x43da69	0x44710c	import	0x43da1d	KERNEL32.dll.HeapDestroy
0x43dae5	0x4470b8	import	0x43dade	KERNEL32.dll.GetModuleHandleA
0x43dbf9	0x43ffae	string	0x43db72	UVWS
0x43dd33	0x447128	import	0x43dcfc	KERNEL32.dll.GetSystemTimeAsFileTime
0x43dd3f	0x447124	import	0x43dcfc	KERNEL32.dll.GetCurrentProcessId
0x43dd47	0x447108	import	0x43dcfc	KERNEL32.dll.GetCurrentThreadId
0x43dd4f	0x447120	import	0x43dcfc	KERNEL32.dll.GetTickCount
0x43dd5b	0x44711c	import	0x43dcfc	KERNEL32.dll.QueryPerformanceCounter
0x43ddc6	0x43dd8d	string	0x43ddc6	j\bh
0x43de2b	0x4470e8	import	0x43ddd7	KERNEL32.dll.DeleteCriticalSection
0x43de8e	0x44712c	import	0x43de7f	KERNEL32.dll.LeaveCriticalSection
0x43df6f	0x43de96	string	0x43df59	j\fh@
0x43df83	0x447130	import	0x43df59	KERNEL32.dll.EnterCriticalSection
0x43e015	0x4479c0	string	0x43df8c	Invalid parameter passed to C runtime function.\n
0x43e020	0x447134	import	0x43df8c	KERNEL32.dll.OutputDebugStringA
0x43e133	0x43e13f	string	0x43e100	_^[]
0x43e441	0x44713c	import	0x43e43b	KERNEL32.dll.InitializeCriticalSection
0x43e492	0x447a38	string	0x43e44e	kernelbase.dll
0x43e497	0x447040	import	0x43e44e	KERNEL32.dll.GetModuleHandleW
0x43e4a5	0x447a1c	string	0x43e44e	kernel32.dll
0x43e4b0	0x4479f4	string	0x43e44e	InitializeCriticalSectionAndSpinCount
0x43e4b6	0x4470b4	import	0x43e44e	KERNEL32.dll.GetProcAddress
0x43e508	0x447100	import	0x43e44e	KERNEL32.dll.SetLastError
0x43e599	0x447abc	string	0x43e56d	USER32.DLL
0x43e59e	0x447138	import	0x43e56d	KERNEL32.dll.LoadLibraryExA
0x43e5b1	0x4470b4	import	0x43e56d	KERNEL32.dll.GetProcAddress
0x43e5b7	0x447ab0	string	0x43e56d	MessageBoxA
0x43e5c9	0x447aa0	string	0x43e56d	GetActiveWindow
0x43e5de	0x447a8c	string	0x43e56d	GetLastActivePopup
0x43e61a	0x447a70	string	0x43e56d	GetUserObjectInformationA
0x43e632	0x447a58	string	0x43e56d	GetProcessWindowStation
0x43e740	0x43e77e	string	0x43e70f	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x43e7b4	0x43e7e6	string	0x43e783	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x43e879	0x43f5b3	string	0x43e836	j\fh`
0x43e89d	0x43eb68	string	0x43e836	j\fh\bD
0x43e9f6	0x4470a0	import	0x43e9d5	KERNEL32.dll.GetCPInfo
0x43ebaf	0x447104	import	0x43eb68	KERNEL32.dll.InterlockedDecrement
0x43ebda	0x4470fc	import	0x43eb68	KERNEL32.dll.InterlockedIncrement
0x43ec3c	0x447090	import	0x43ec13	KERNEL32.dll.GetOEMCP
0x43ec5f	0x44709c	import	0x43ec13	KERNEL32.dll.GetACP
0x43ece7	0x4470a0	import	0x43ec8f	KERNEL32.dll.GetCPInfo
0x43ee60	0x43eb68	string	0x43ee46	j\fh\bD
0x43eebc	0x447104	import	0x43ee46	KERNEL32.dll.InterlockedDecrement
0x43eedb	0x4470fc	import	0x43ee46	KERNEL32.dll.InterlockedIncrement
0x43ef73	0x447104	import	0x43ee46	KERNEL32.dll.InterlockedDecrement
0x43f066	0x447118	import	0x43f054	KERNEL32.dll.HeapFree
0x43f077	0x447038	import	0x43f054	KERNEL32.dll.GetLastError
0x43f14a	0x44708c	import	0x43f08c	KERNEL32.dll.HeapAlloc
0x43f1bf	0x43f08c	string	0x43f1aa	j\fh
0x43f24e	0x44708c	import	0x43f23a	KERNEL32.dll.HeapAlloc
0x43f293	0x43f1eb	string	0x43f23a	j\fh@
0x43f454	0x4470fc	import	0x43f44d	KERNEL32.dll.InterlockedIncrement
0x43f4ef	0x447104	import	0x43f4dc	KERNEL32.dll.InterlockedDecrement
0x43f63f	0x43f08c	string	0x43f62e	j\fh
0x43f656	0x447088	import	0x43f62e	KERNEL32.dll.Sleep
0x43f68c	0x44708c	import	0x43f67a	KERNEL32.dll.HeapAlloc
0x43f929	0x447114	import	0x43f6f8	KERNEL32.dll.VirtualFree
0x43f9ae	0x447118	import	0x43f6f8	KERNEL32.dll.HeapFree
0x43fa35	0x447080	import	0x43fa0e	KERNEL32.dll.HeapReAlloc
0x43fa6b	0x44708c	import	0x43fa0e	KERNEL32.dll.HeapAlloc
0x43fa85	0x447084	import	0x43fa0e	KERNEL32.dll.VirtualAlloc
0x43fa9c	0x447118	import	0x43fa0e	KERNEL32.dll.HeapFree
0x43fb12	0x447084	import	0x43fabe	KERNEL32.dll.VirtualAlloc
0x43ffe8	0x43fff3	string	0x43ffde	_^[]
0x44010b	0x4470b0	import	0x44000f	KERNEL32.dll.SetUnhandledExceptionFilter
0x440118	0x447078	import	0x44000f	KERNEL32.dll.UnhandledExceptionFilter
0x44020a	0x44706c	import	0x4401e0	KERNEL32.dll.LCMapStringW
0x44021c	0x447038	import	0x4401e0	KERNEL32.dll.GetLastError
0x4402ab	0x447070	import	0x4401e0	KERNEL32.dll.MultiByteToWideChar
0x44035f	0x447070	import	0x4401e0	KERNEL32.dll.MultiByteToWideChar
0x44037b	0x44706c	import	0x4401e0	KERNEL32.dll.LCMapStringW
0x4403bb	0x44706c	import	0x4401e0	KERNEL32.dll.LCMapStringW
0x4403cf	0x44040c	string	0x4401e0	3\tE܉u blocks=Basic Latin,Syriac
0x4403db	0x44040c	string	0x4401e0	3\tE܉u blocks=Basic Latin,Syriac
0x440465	0x44706c	import	0x4401e0	KERNEL32.dll.LCMapStringW
0x440488	0x4470d8	import	0x4401e0	KERNEL32.dll.WideCharToMultiByte
0x440546	0x447074	import	0x4401e0	KERNEL32.dll.LCMapStringA
0x4405fc	0x447074	import	0x4401e0	KERNEL32.dll.LCMapStringA
0x44065f	0x447074	import	0x4401e0	KERNEL32.dll.LCMapStringA
0x440709	0x447064	import	0x4406da	KERNEL32.dll.GetStringTypeW
0x44071b	0x447038	import	0x4406da	KERNEL32.dll.GetLastError
0x44075f	0x447070	import	0x4406da	KERNEL32.dll.MultiByteToWideChar
0x4407f8	0x447064	import	0x4406da	KERNEL32.dll.GetStringTypeW
0x44086d	0x447068	import	0x4406da	KERNEL32.dll.GetStringTypeA
0x441272	0x4470b0	import	0x4411b7	KERNEL32.dll.SetUnhandledExceptionFilter
0x44127d	0x447078	import	0x4411b7	KERNEL32.dll.UnhandledExceptionFilter
0x441288	0x447054	import	0x4411b7	KERNEL32.dll.GetCurrentProcess
0x44128f	0x447058	import	0x4411b7	KERNEL32.dll.TerminateProcess
0x4412a3	0x4412b0	string	0x441298	]_^[
0x441598	0x447060	import	0x441574	KERNEL32.dll.GetLocaleInfoA
0x4415fd	0x4470a0	import	0x4415bd	KERNEL32.dll.GetCPInfo
0x44160a	0x447070	import	0x4415bd	KERNEL32.dll.MultiByteToWideChar
0x4416ef	0x4470d8	import	0x4415bd	KERNEL32.dll.WideCharToMultiByte
0x4416fe	0x4470d8	import	0x4415bd	KERNEL32.dll.WideCharToMultiByte
0x4417c0	0x447098	import	0x441777	KERNEL32.dll.VirtualQuery
0x4417d8	0x44704c	import	0x441777	KERNEL32.dll.GetSystemInfo
0x4417fc	0x447040	import	0x441777	KERNEL32.dll.GetModuleHandleW
0x441802	0x447a38	string	0x441777	kernelbase.dll
0x44180d	0x447a1c	string	0x441777	kernel32.dll
0x441818	0x4486b0	string	0x441777	SetThreadStackGuarantee
0x44181e	0x4470b4	import	0x441777	KERNEL32.dll.GetProcAddress
0x4418a6	0x447084	import	0x441777	KERNEL32.dll.VirtualAlloc
0x4418b9	0x447050	import	0x441777	KERNEL32.dll.VirtualProtect
0x44227b	0x4422e8	string	0x4420c4	1\rL$H
0x4426de	0x447010	import	0x44263b	CRYPT32.dll.CertAddCTLContextToStore
0x442873	0x442842	string	0x44263b	i\tIL$
0x4429ad	0x442c4e	string	0x44263b	1\tD$D
0x4429d1	0x447008	import	0x44263b	CRYPT32.dll.CryptMsgOpenToDecode
0x442a01	0x44716c	import	0x44263b	RPCRT4.dll.NdrSimpleStructUnmarshall
0x442ab0	0x447188	import	0x44263b	USER32.dll.LoadCursorFromFileA
0x442b14	0x4471a8	import	0x44263b	ole32.dll.OleSetClipboard
0x442b59	0x44705c	import	0x44263b	KERNEL32.dll.GetNamedPipeInfo
0x442d0a	0x4471a8	import	0x44263b	ole32.dll.OleSetClipboard
0x442d3a	0x44705c	import	0x44263b	KERNEL32.dll.GetNamedPipeInfo
0x442e03	0x442c4e	string	0x44263b	1\tD$D
0x442fd4	0x447194	import	0x44263b	WINMM.dll.midiInAddBuffer
0x443090	0x44717c	import	0x44263b	SHLWAPI.dll.PathStripPathW
0x44315f	0x447158	import	0x44263b	OLEAUT32.dll.VarDecFix
0x44320e	0x447168	import	0x44263b	RPCRT4.dll.NdrUserMarshalMarshall
0x443266	0x447000	import	0x44263b	ADVAPI32.dll.CloseServiceHandle
0x44531e	0x4453dd	string	0x4452b4	1\vL$,
0x445544	0x447010	import	0x4454c5	CRYPT32.dll.CertAddCTLContextToStore
0x445ad9	0x445c7b	string	0x445941	1\vL$\
0x4461bc	0x44719c	import	0x4461bc	WINSPOOL.DRV.ScheduleJob
0x4461c2	0x4471a0	import	0x4461bc	WINSPOOL.DRV.GetJobW
0x4461c8	0x44714c	import	0x4461bc	MSVFW32.dll.DrawDibRealize
0x4461ce	0x44701c	import	0x4461bc	ESENT.dll.JetEscrowUpdate
0x4461d4	0x447018	import	0x4461bc	ESENT.dll.JetSetColumn
0x4461da	0x4471b4	import	0x4461bc	pdh.dll.PdhEnumObjectsW
0x4461e0	0x447144	import	0x4461bc	MPRAPI.dll.MprAdminIsServiceRunning
0x4461e6	0x447160	import	0x4461bc	RASAPI32.dll.RasGetEntryPropertiesW
0x4461ec	0x44707c	import	0x4461ec	KERNEL32.dll.RtlUnwind
