reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4010cf	0x4040e6	string	0x401074	UWVS
0x40125d	0x4061c1	string	0x401074	UWVS
0x401354	0x425ce9	string	0x401074	[\aÞ& blocks=Basic Latin,Latin-1 Supplement
0x4013c1	0x413913	string	0x401074	[^_]
0x4013ed	0x401000	string	0x401074	VS1ۃ blocks=Basic Latin,Arabic
0x401417	0x401000	string	0x401074	VS1ۃ blocks=Basic Latin,Arabic
0x401766	0x413913	string	0x401074	[^_]
0x40177a	0x4137af	string	0x401074	\f[^_
0x4017ae	0x41324f	string	0x401074	[^_]
0x401813	0x41324f	string	0x401074	[^_]
0x40185a	0x414f92	string	0x401074	[^_]
0x4018bc	0x4148ee	string	0x401074	[^_]
0x4018e9	0x412c64	string	0x401074	[^_]
0x401933	0x413643	string	0x401074	[^_]
0x40196e	0x413643	string	0x401074	[^_]
0x401a10	0x4068af	string	0x401074	UWVS
0x401a35	0x40a668	string	0x401074	UWVS
0x401eea	0x4073df	string	0x401074	UWVS
0x401f4a	0x4122d8	string	0x401074	[^_]Ã blocks=Basic Latin,Latin-1 Supplement
0x401f5e	0x4142e8	string	0x401074	@[^_
0x401f72	0x40aa24	string	0x401074	UWVS
0x401f93	0x410d33	string	0x401074	[^_]
0x40207a	0x413913	string	0x401074	[^_]
0x4021ab	0x413643	string	0x401074	[^_]
0x4021c2	0x413643	string	0x401074	[^_]
0x4021e1	0x4029fb	string	0x401074	UWVS
0x402204	0x413643	string	0x401074	[^_]
0x402222	0x411a63	string	0x401074	[^_]
0x402253	0x413643	string	0x401074	[^_]
0x4023ef	0x411b64	string	0x401074	[^_]
0x402400	0x4064c8	string	0x401074	UWVS
0x402c99	0x40293c	string	0x4029fb	UWVS
0x402e36	0x40293c	string	0x4029fb	UWVS
0x402ef3	0x4061c1	string	0x4029fb	UWVS
0x40318b	0x403296	string	0x402f30	Z[^_]
0x403288	0x403296	string	0x402f30	Z[^_]
0x40328f	0x403296	string	0x402f30	Z[^_]
0x4040a9	0x40329c	string	0x40406a	UWVS
0x404110	0x413643	string	0x4040e6	[^_]
0x40414f	0x40347b	string	0x4040e6	UWVS
0x404185	0x40347b	string	0x4040e6	UWVS
0x404539	0x4044ef	string	0x4044b5	F;t$
0x4047da	0x4047e0	string	0x404776	X[^_]Ã blocks=Basic Latin,Latin-1 Supplement
0x404800	0x404776	string	0x4047e6	UWVS1
0x40481c	0x404776	string	0x4047e6	UWVS1
0x404838	0x404776	string	0x4047e6	UWVS1
0x404854	0x404776	string	0x4047e6	UWVS1
0x40490f	0x4261c0	string	0x4048ef	"%/28;=#$019:>?
0x4057d6	0x413643	string	0x405648	[^_]
0x4057f2	0x413643	string	0x405648	[^_]
0x405972	0x413643	string	0x405648	[^_]
0x405999	0x413643	string	0x405648	[^_]
0x4059d0	0x413643	string	0x405648	[^_]
0x405b98	0x413643	string	0x405648	[^_]
0x405bcd	0x413643	string	0x405648	[^_]
0x4060c6	0x405e17	string	0x4060b4	UWVS
0x4063b2	0x4061c1	string	0x40632b	UWVS
0x406745	0x4061c1	string	0x4064c8	UWVS
0x4067dd	0x4061c1	string	0x406760	UWVS
0x406948	0x4061c1	string	0x4068af	UWVS
0x406c2a	0x4061c1	string	0x4068af	UWVS
0x406e73	0x4061c1	string	0x406c69	UWVS
0x406f58	0x4061c1	string	0x406c69	UWVS
0x40701b	0x40b380	string	0x406f87	UWVS
0x40745b	0x413807	string	0x4073df	\f[^_
0x40746f	0x4137af	string	0x4073df	\f[^_
0x4074bc	0x426242	string	0x4073df	%s%s\
0x4076a6	0x4073df	string	0x4073df	UWVS
