reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4024ee	0x41a2c0	import	0x402446	USER32.dll.SendMessageW
0x40251b	0x41a174	import	0x402514	KERNEL32.dll.SetLastError
0x40257c	0x41a9a0	string	0x402577	ExtractMaskInclude
0x402583	0x4115b0	string	0x402577	QSUV
0x40260f	0x41a1d8	import	0x4025f4	MSVCRT.dll.memmove
0x402728	0x41a16c	import	0x4026b9	KERNEL32.dll.SetFileAttributesW
0x402741	0x41a168	import	0x4026b9	KERNEL32.dll.Sleep
0x40279f	0x41a2d4	import	0x4026b9	USER32.dll.EndDialog
0x402879	0x41a160	import	0x40284e	KERNEL32.dll.CreateThread
0x40289e	0x41a190	import	0x40284e	KERNEL32.dll.WaitForSingleObject
0x402903	0x41a164	import	0x40284e	KERNEL32.dll.GetExitCodeThread
0x402943	0x41a174	import	0x40284e	KERNEL32.dll.SetLastError
0x402b88	0x41a158	import	0x4029da	KERNEL32.dll.GetLocalTime
0x402b96	0x41a15c	import	0x4029da	KERNEL32.dll.SystemTimeToFileTime
0x402c2a	0x41a1b0	import	0x4029da	KERNEL32.dll.GetLastError
0x402c3f	0x4038fb	string	0x4029da	VWj\
0x402cb1	0x41a1b0	import	0x4029da	KERNEL32.dll.GetLastError
0x402cf6	0x41a1b0	import	0x4029da	KERNEL32.dll.GetLastError
0x402de7	0x403054	string	0x402d99	Y_^[
0x402e25	0x41a9a0	string	0x402d99	ExtractMaskInclude
0x402e31	0x41a9c8	string	0x402d99	ExtractMaskExclude
0x402fdf	0x41a9c8	string	0x402d99	ExtractMaskExclude
0x402ff1	0x4115b0	string	0x402d99	QSUV
0x402ffa	0x41a9a0	string	0x402d99	ExtractMaskInclude
0x403080	0x41a2bc	import	0x403064	USER32.dll.CharUpperW
0x4030c3	0x41a154	import	0x4030b1	KERNEL32.dll.SetCurrentDirectoryW
0x4030d7	0x41a17c	import	0x4030d4	KERNEL32.dll.lstrlenW
0x4030f1	0x41a1e0	import	0x4030d4	MSVCRT.dll._wcsnicmp
0x403101	0x403105	string	0x4030d4	_^][
0x403181	0x41a14c	import	0x40317a	KERNEL32.dll.CreateDirectoryW
0x40318b	0x41a1b0	import	0x40317a	KERNEL32.dll.GetLastError
0x40319b	0x41a174	import	0x40317a	KERNEL32.dll.SetLastError
0x4031a6	0x41a150	import	0x40317a	KERNEL32.dll.GetFileAttributesW
0x4031e8	0x41a148	import	0x4031be	KERNEL32.dll.lstrlenA
0x4032e0	0x41a1d8	import	0x4031be	MSVCRT.dll.memmove
0x403347	0x403315	string	0x403339	<\nu\t
0x4033a2	0x41a140	import	0x403386	KERNEL32.dll.GetStdHandle
0x4033a9	0x41a144	import	0x403386	KERNEL32.dll.WriteFile
0x40343d	0x41a128	import	0x40340f	KERNEL32.dll.FindFirstFileW
0x403443	0x41a16c	import	0x40340f	KERNEL32.dll.SetFileAttributesW
0x403455	0x41a12c	import	0x40340f	KERNEL32.dll.lstrcmpW
0x4034c2	0x41a130	import	0x40340f	KERNEL32.dll.DeleteFileW
0x4034d6	0x41a134	import	0x40340f	KERNEL32.dll.FindNextFileW
0x4034e7	0x41a138	import	0x40340f	KERNEL32.dll.FindClose
0x4034f3	0x41a154	import	0x40340f	KERNEL32.dll.SetCurrentDirectoryW
0x403503	0x41a13c	import	0x40340f	KERNEL32.dll.RemoveDirectoryW
0x403518	0x403524	string	0x40340f	Y_^[
0x40354c	0x41a128	import	0x40352a	KERNEL32.dll.FindFirstFileW
0x403558	0x41a138	import	0x40352a	KERNEL32.dll.FindClose
0x40356a	0x41a16c	import	0x40352a	KERNEL32.dll.SetFileAttributesW
0x403575	0x41a130	import	0x40352a	KERNEL32.dll.DeleteFileW
0x403673	0x41abdc	string	0x40360e	%%T/
0x4036f2	0x41ac10	string	0x4036c8	%%S\
0x4037ac	0x41ac30	string	0x403782	%%M\
0x4037e7	0x41ac24	string	0x403782	%%M/
0x403928	0x41a124	import	0x40391c	KERNEL32.dll.GetModuleHandleW
0x40393b	0x41ac44	string	0x40391c	tooltips_class32
0x403945	0x41a29c	import	0x40391c	USER32.dll.CreateWindowExW
0x403951	0x41a2a0	import	0x40391c	USER32.dll.GetDesktopWindow
0x403958	0x41a378	import	0x40391c	USER32.dll.GetWindowRect
0x40397c	0x41a2a8	import	0x40391c	USER32.dll.SetWindowPos
0x40398c	0x41a2ac	import	0x40391c	USER32.dll.SetTimer
0x403999	0x41a2b0	import	0x40391c	USER32.dll.GetMessageW
0x4039a3	0x41a2f0	import	0x40391c	USER32.dll.DispatchMessageW
0x4039ac	0x41a2b8	import	0x40391c	USER32.dll.KillTimer
0x4039c4	0x41a294	import	0x4039bc	USER32.dll.GetParent
0x4039d2	0x41a378	import	0x4039bc	USER32.dll.GetWindowRect
0x4039d8	0x41a298	import	0x4039bc	USER32.dll.ScreenToClient
0x403a01	0x41a124	import	0x4039f0	KERNEL32.dll.GetModuleHandleW
0x403a0e	0x41a114	import	0x4039f0	KERNEL32.dll.FindResourceExA
0x403a49	0x41a118	import	0x4039f0	KERNEL32.dll.SizeofResource
0x403a55	0x41a11c	import	0x4039f0	KERNEL32.dll.LoadResource
0x403a60	0x41a120	import	0x4039f0	KERNEL32.dll.LockResource
0x403a71	0x41a188	import	0x4039f0	KERNEL32.dll.GetProcAddress
0x403a77	0x41acac	string	0x4039f0	SetProcessPreferredUILanguages
0x403aa0	0x41ac90	string	0x4039f0	%04X%c%04X%c
0x403aa6	0x41a2cc	import	0x4039f0	USER32.dll.wsprintfW
0x403ab3	0x41ac70	string	0x4039f0	SetThreadPreferredUILanguages
0x403ae8	0x41a2dc	import	0x403ad9	USER32.dll.GetWindowDC
0x403af4	0x41a030	import	0x403ad9	GDI32.dll.GetDeviceCaps
0x403b02	0x41a110	import	0x403ad9	KERNEL32.dll.MulDiv
0x403b44	0x41a040	import	0x403ad9	GDI32.dll.GetObjectW
0x403b62	0x41a018	import	0x403ad9	GDI32.dll.CreateCompatibleDC
0x403b78	0x41a038	import	0x403ad9	GDI32.dll.SelectObject
0x403b91	0x41a034	import	0x403ad9	GDI32.dll.CreateCompatibleBitmap
0x403ba1	0x41a03c	import	0x403ad9	GDI32.dll.SetStretchBltMode
0x403bc0	0x41a02c	import	0x403ad9	GDI32.dll.StretchBlt
0x403bc9	0x41a028	import	0x403ad9	GDI32.dll.GetCurrentObject
0x403be3	0x41a024	import	0x403ad9	GDI32.dll.DeleteDC
0x403bf2	0x41a2d8	import	0x403ad9	USER32.dll.ReleaseDC
0x403c01	0x41a2d8	import	0x403ad9	USER32.dll.ReleaseDC
0x403c0e	0x41a2b4	import	0x403ad9	USER32.dll.CopyImage
0x403c2e	0x41a2e8	import	0x403c19	USER32.dll.GetClassNameA
0x403c3c	0x41acd4	string	0x403c19	STATIC
0x403c45	0x41a104	import	0x403c19	KERNEL32.dll.lstrcmpiA
0x403c56	0x41a2e4	import	0x403c19	USER32.dll.GetWindowLongW
0x403c69	0x41a2e0	import	0x403c19	USER32.dll.GetMenu
0x403c71	0x41accc	string	0x403c19	IMAGES
0x403c96	0x41a108	import	0x403c19	KERNEL32.dll.GlobalAlloc
0x403cb4	0x41a388	import	0x403c19	ole32.dll.CoInitialize
0x403cc0	0x41a380	import	0x403c19	ole32.dll.CreateStreamOnHGlobal
0x403ce5	0x41a268	import	0x403c19	OLEAUT32.dll.OleCreatePictureIndirect
0x403cf5	0x41a10c	import	0x403c19	KERNEL32.dll.GlobalFree
0x403d25	0x41a040	import	0x403c19	GDI32.dll.GetObjectW
0x403d39	0x41a2a8	import	0x403c19	USER32.dll.SetWindowPos
0x403d4b	0x41a2c0	import	0x403c19	USER32.dll.SendMessageW
0x403d60	0x41a10c	import	0x403c19	KERNEL32.dll.GlobalFree
0x403d77	0x41a0f8	import	0x403d6d	KERNEL32.dll.GetUserDefaultUILanguage
0x403d99	0x41a0fc	import	0x403d6d	KERNEL32.dll.GetSystemDefaultUILanguage
0x403da9	0x41a100	import	0x403d6d	KERNEL32.dll.GetSystemDefaultLCID
0x403e11	0x41a1b0	import	0x403dc8	KERNEL32.dll.GetLastError
0x403e22	0x41acdc	string	0x403dc8	SfxString%d
0x403e28	0x41a2cc	import	0x403dc8	USER32.dll.wsprintfW
0x403e33	0x41a0e8	import	0x403dc8	KERNEL32.dll.GetEnvironmentVariableW
0x403e8c	0x41a0ec	import	0x403dc8	KERNEL32.dll.lstrcmpiW
0x403ec3	0x41a174	import	0x403dc8	KERNEL32.dll.SetLastError
0x403ef9	0x41a148	import	0x403dc8	KERNEL32.dll.lstrlenA
0x403f46	0x41a0f0	import	0x403dc8	KERNEL32.dll.GetLocaleInfoW
0x403f57	0x41a1d0	import	0x403dc8	MSVCRT.dll._wtol
0x403f77	0x41a0f4	import	0x403dc8	KERNEL32.dll.MultiByteToWideChar
0x403fb8	0x41acf4	string	0x403fb2	GetNativeSystemInfo
0x403fc3	0x41a188	import	0x403fb2	KERNEL32.dll.GetProcAddress
0x404021	0x41a004	import	0x403ff2	ADVAPI32.dll.AllocateAndInitializeSid
0x404033	0x41a008	import	0x403ff2	ADVAPI32.dll.CheckTokenMembership
0x40403c	0x41a000	import	0x403ff2	ADVAPI32.dll.FreeSid
0x404057	0x41e428	string	0x404048	,!@Install@!UTF-8!
0x404069	0x41e43c	string	0x404048	,!@InstallEnd@!
0x4040ba	0x41a2ec	import	0x404048	USER32.dll.wsprintfA
0x4040cf	0x41ad2c	string	0x404048	:%hs
0x4040fc	0x41ad1c	string	0x404048	:Language:%u
0x4041e0	0x41ad40	string	0x4041be	i386
0x404201	0x41ad34	string	0x4041be	win32
0x404248	0x41ad58	string	0x404226	amd64
0x404269	0x41ad4c	string	0x404226	win64
0x4042bc	0x41a250	import	0x40428e	MSVCRT.dll.strncpy
0x404321	0x41a24c	import	0x4042f3	MSVCRT.dll.wcsncpy
0x404351	0x41a0e4	import	0x40433d	KERNEL32.dll.GetCurrentDirectoryW
0x4043b6	0x41a0e0	import	0x40439d	KERNEL32.dll.GetTempPathW
0x404400	0x41a2cc	import	0x40439d	USER32.dll.wsprintfW
0x404412	0x41a150	import	0x40439d	KERNEL32.dll.GetFileAttributesW
0x40445a	0x41a0f4	import	0x40442e	KERNEL32.dll.MultiByteToWideChar
0x4044a6	0x41a0dc	import	0x404473	KERNEL32.dll.WideCharToMultiByte
0x4044c6	0x41a1b0	import	0x4044bd	KERNEL32.dll.GetLastError
0x404501	0x41a128	import	0x4044ea	KERNEL32.dll.FindFirstFileW
0x404511	0x41a138	import	0x4044ea	KERNEL32.dll.FindClose
0x404522	0x41a174	import	0x4044ea	KERNEL32.dll.SetLastError
0x40454c	0x41a0d8	import	0x4044ea	KERNEL32.dll.CompareFileTime
0x40457f	0x41a0d4	import	0x40455d	KERNEL32.dll.ExpandEnvironmentStringsW
0x404781	0x41a17c	import	0x404772	KERNEL32.dll.lstrlenW
0x4047ed	0x41a0d0	import	0x404772	KERNEL32.dll.GetSystemTimeAsFileTime
0x4047f4	0x41a150	import	0x404772	KERNEL32.dll.GetFileAttributesW
0x404884	0x4048b0	string	0x404772	Sj\fj
0x404891	0x4048b0	string	0x404772	Sj\fj
0x404897	0x4048b0	string	0x404772	Sj\fj
0x40489e	0x4048b0	string	0x404772	Sj\fj
0x4048d6	0x41a1d0	import	0x4048cc	MSVCRT.dll._wtol
0x4048e5	0x4048f5	string	0x4048cc	j Y\vC
0x4048ea	0x4048f5	string	0x4048cc	j Y\vC
0x40499d	0x41a28c	import	0x4048cc	SHELL32.dll.SHGetSpecialFolderPathW
0x404a63	0x4038fb	string	0x4048cc	VWj\
0x404ad3	0x41ad64	string	0x4048cc	.lnk
0x404af4	0x41a384	import	0x4048cc	ole32.dll.CoCreateInstance
0x404bea	0x41a2a4	import	0x404bdd	USER32.dll.GetWindowTextLengthW
0x404c04	0x41a374	import	0x404bdd	USER32.dll.GetWindowTextW
0x404c76	0x41a2f4	import	0x404c1b	USER32.dll.SetWindowTextW
0x404c9e	0x41a2e8	import	0x404c8c	USER32.dll.GetClassNameA
0x404ca8	0x41acd4	string	0x404c8c	STATIC
0x404cb1	0x41a104	import	0x404c8c	KERNEL32.dll.lstrcmpiA
0x404cbe	0x41a2e4	import	0x404c8c	USER32.dll.GetWindowLongW
0x404cd7	0x41ada0	string	0x404c8c	{\rtf
0x404dd0	0x41a0e8	import	0x404dcd	KERNEL32.dll.GetEnvironmentVariableW
0x404e91	0x41adbc	string	0x404e67	amd64
0x404ea1	0x41adb0	string	0x404e67	i386
0x405018	0x41a12c	import	0x404ff9	KERNEL32.dll.lstrcmpW
0x4050f0	0x41a12c	import	0x4050d6	KERNEL32.dll.lstrcmpW
0x405172	0x403315	string	0x405112	<\nu\t
0x40520d	0x41a244	import	0x405112	MSVCRT.dll.strncmp
0x40528d	0x41add0	string	0x405112	{\rtf
0x4052a2	0x41add0	string	0x405112	{\rtf
0x405315	0x41a8cc	string	0x405112	SetEnvironment
0x40531d	0x41a12c	import	0x405112	KERNEL32.dll.lstrcmpW
0x40534d	0x41a17c	import	0x405112	KERNEL32.dll.lstrlenW
0x405357	0x41a248	import	0x405112	MSVCRT.dll.wcsncmp
0x405481	0x41a2d4	import	0x405401	USER32.dll.EndDialog
0x40550e	0x41bac0	string	0x405502	kernel32
0x405513	0x41a0c8	import	0x405502	KERNEL32.dll.LoadLibraryA
0x40551e	0x41a010	import	0x405502	COMCTL32.dll.InitCommonControls
0x4055a3	0x41a28c	import	0x405502	SHELL32.dll.SHGetSpecialFolderPathW
0x4055b7	0x41a2cc	import	0x405502	USER32.dll.wsprintfW
0x405668	0x41a1d0	import	0x40564a	MSVCRT.dll._wtol
0x4057dc	0x41a17c	import	0x4057a2	KERNEL32.dll.lstrlenW
0x405819	0x41a64c	string	0x405811	Title
0x40587f	0x41a658	string	0x405811	ErrorTitle
0x405894	0x41a670	string	0x405811	WarningTitle
0x4058a9	0x41a6f4	string	0x405811	ExtractTitle
0x4058be	0x41a8b8	string	0x405811	Progress
0x4058d2	0x41a0ec	import	0x405811	KERNEL32.dll.lstrcmpiW
0x4058e8	0x41a68c	string	0x405811	GUIMode
0x40590f	0x41a7f0	string	0x405811	OverwriteMode
0x405928	0x41a69c	string	0x405811	GUIFlags
0x40594a	0x41a6b0	string	0x405811	MiscFlags
0x40596b	0x41a710	string	0x405811	ExtractCancelText
0x405977	0x41a734	string	0x405811	ExtractDialogText
0x405988	0x41a758	string	0x405811	ExtractDialogWidth
0x405997	0x41a1d0	import	0x405811	MSVCRT.dll._wtol
0x4059ac	0x41a828	string	0x405811	ExtractPathWidth
0x4059c5	0x41a798	string	0x405811	ExtractPathTitle
0x4059da	0x41a7bc	string	0x405811	ExtractPathText
0x4059ef	0x41a80c	string	0x405811	CancelPrompt
0x405a04	0x41a914	string	0x405811	PasswordTitle
0x405a19	0x41a930	string	0x405811	PasswordText
0x405a36	0x41a94c	string	0x405811	VolumeNameStyle
0x405b79	0x41bb20	string	0x405b62	7-Zip SFX
0x405b7e	0x41bb04	string	0x405b62	Could not allocate memory
0x405b85	0x41a300	import	0x405b62	USER32.dll.MessageBoxA
0x405bd5	0x41a0c0	import	0x405b8e	KERNEL32.dll.GetDriveTypeW
0x405be8	0x41bb98	string	0x405b8e	7ZSfx%03x.cmd
0x405bf0	0x40439d	string	0x405b8e	QSUVW
0x405c09	0x41a0c4	import	0x405b8e	KERNEL32.dll.CreateFileW
0x405c23	0x41bb84	string	0x405b8e	:Repeat\r\n
0x405c30	0x41bb78	string	0x405b8e	del "
0x405c58	0x41bb58	string	0x405b8e	if exist "
0x405c71	0x41bb38	string	0x405b8e	" goto Repeat\r\n
0x405cb8	0x41a144	import	0x405b8e	KERNEL32.dll.WriteFile
0x405cca	0x41a18c	import	0x405b8e	KERNEL32.dll.CloseHandle
0x405ce1	0x41a16c	import	0x405b8e	KERNEL32.dll.SetFileAttributesW
0x405ced	0x41bb2c	string	0x405b8e	open
0x405cf3	0x41a278	import	0x405b8e	SHELL32.dll.ShellExecuteW
0x405e1f	0x41bc2c	string	0x405da5	Volumes
0x405e48	0x41a2cc	import	0x405da5	USER32.dll.wsprintfW
0x405ed0	0x41a0bc	import	0x405e96	KERNEL32.dll.SetEnvironmentVariableW
0x406053	0x4038fb	string	0x406013	VWj\
0x4060af	0x41e428	string	0x406013	,!@Install@!UTF-8!
0x4060c9	0x41e43c	string	0x406013	,!@InstallEnd@!
0x40613b	0x41a240	import	0x406128	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x406158	0x41a0ac	import	0x406128	KERNEL32.dll.GetVersionExW
0x406183	0x3b	string	0x406128	,!@InstallEnd@!
0x40618a	0x3b	string	0x406128	,!@Install@!UTF-8!
0x4061ab	0x41a1bc	import	0x406128	KERNEL32.dll.GetCommandLineW
0x4061da	0x41bdf0	string	0x406128	SfxVarModulePlatform
0x4061ec	0x41bdc4	string	0x406128	SfxVarSystemPlatform
0x4061fb	0x41bda4	string	0x406128	SfxVarCmdLine0
0x40621d	0x41a2cc	import	0x406128	USER32.dll.wsprintfW
0x406232	0x41bd70	string	0x406128	SfxVarSystemLanguage
0x40623c	0x41bd60	string	0x406128	sfxlang
0x406256	0x41a1d0	import	0x406128	MSVCRT.dll._wtol
0x406277	0x41bd48	string	0x406128	sfxversion
0x4062b0	0x41aaf4	string	0x406128	sfxwaitall
0x4062cb	0x41bd2c	string	0x406128	sfxelevation
0x4062fb	0x41a0b0	import	0x406128	KERNEL32.dll.GetModuleFileNameW
0x40631e	0x41bd1c	string	0x406128	sfxtest
0x406413	0x41a1d0	import	0x406128	MSVCRT.dll._wtol
0x40643e	0x406463	string	0x406128	f9>w
0x406452	0x406463	string	0x406128	f9>w
0x40645e	0x406463	string	0x406128	f9>w
0x406468	0x41bd08	string	0x406128	sfxconfig
0x4064de	0x4038fb	string	0x406128	VWj\
0x4065fa	0x41bd08	string	0x406128	sfxconfig
0x406687	0x41acdc	string	0x406128	SfxString%d
0x40668d	0x41a2cc	import	0x406128	USER32.dll.wsprintfW
0x4066e0	0x41bcf4	string	0x406128	SfxAuthor
0x406700	0x41a17c	import	0x406128	KERNEL32.dll.lstrlenW
0x406722	0x40b6f0	string	0x406128	SUVW
0x40672a	0x41bcd0	string	0x406128	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x406843	0x41a1bc	import	0x406128	KERNEL32.dll.GetCommandLineW
0x40685c	0x41bd2c	string	0x406128	sfxelevation
0x4068e4	0x41a0b4	import	0x406128	KERNEL32.dll.GetCurrentProcess
0x4068eb	0x41a0b8	import	0x406128	KERNEL32.dll.SetProcessWorkingSetSize
0x406953	0x41a8cc	string	0x406128	SetEnvironment
0x4069de	0x41a7dc	string	0x406128	HelpText
0x406a56	0x41a388	import	0x406128	ole32.dll.CoInitialize
0x406a5e	0x41a6dc	string	0x406128	InstallPath
0x406a89	0x41a8ec	string	0x406128	BeginPromptTimeout
0x406a98	0x41a1d0	import	0x406128	MSVCRT.dll._wtol
0x406ac1	0x409f6b	string	0x406128	3ҹĦA blocks=Basic Latin,Cyrillic,Latin Extended-A
0x406ad1	0x41bcb4	string	0x406128	SfxVarApiPath
0x406ae0	0x41a96c	string	0x406128	ExecuteOnLoad
0x406b0f	0x41bcb4	string	0x406128	SfxVarApiPath
0x406b56	0x41a6c4	string	0x406128	BeginPrompt
0x406b84	0x41a304	import	0x406128	USER32.dll.GetKeyState
0x406bc7	0x41adf0	string	0x406128	AutoInstall
0x406c16	0x41adf0	string	0x406128	AutoInstall
0x406c2d	0x41a868	string	0x406128	ExecuteFile
0x406c52	0x41add8	string	0x406128	RunProgram
0x406cb7	0x406b54	string	0x406128	3ҹĦA blocks=Basic Latin,Cyrillic,Latin Extended-A
0x406d0b	0x41bc98	string	0x406128	7ZipSfx.%03x
0x406d13	0x40439d	string	0x406128	QSUVW
0x406da2	0x41a988	string	0x406128	PreExtract
0x406de7	0x41bcb4	string	0x406128	SfxVarApiPath
0x406e8f	0x406fff	string	0x406128	3ۃ=X blocks=Basic Latin,Arabic
0x406ecd	0x41bc84	string	0x406128	setup.exe
0x406f0e	0x41a150	import	0x406128	KERNEL32.dll.GetFileAttributesW
0x406fb4	0x41ae08	string	0x406128	Shortcut
0x406fc9	0x41a154	import	0x406128	KERNEL32.dll.SetCurrentDirectoryW
0x406fd7	0x41ae1c	string	0x406128	Delete
0x407027	0x41a84c	string	0x406128	FinishMessage
0x407098	0x41a780	string	0x406128	SelfDelete
0x4070f9	0x41bb20	string	0x406128	7-Zip SFX
0x4070fe	0x41bc44	string	0x406128	Sorry, this program requires Microsoft Windows 2000 or later.
0x407105	0x41a300	import	0x406128	USER32.dll.MessageBoxA
0x407165	0x41a1b0	import	0x40715e	KERNEL32.dll.GetLastError
0x40717b	0x41a18c	import	0x407171	KERNEL32.dll.CloseHandle
0x407185	0x41a1b0	import	0x407171	KERNEL32.dll.GetLastError
0x40719c	0x41a190	import	0x407199	KERNEL32.dll.WaitForSingleObject
0x4071b6	0x41a238	import	0x4071a3	MSVCRT.dll._beginthreadex
0x4071df	0x41a0a8	import	0x4071cd	KERNEL32.dll.CreateEventW
0x4071f4	0x41a0a4	import	0x4071f2	KERNEL32.dll.SetEvent
0x407203	0x41a0a0	import	0x407201	KERNEL32.dll.ResetEvent
0x407225	0x41a09c	import	0x407224	KERNEL32.dll.InitializeCriticalSection
0x40726e	0x41a178	import	0x40722e	KERNEL32.dll.GetTickCount
0x407299	0x41a154	import	0x407290	KERNEL32.dll.SetCurrentDirectoryW
0x407379	0x41be2c	string	0x407376	*.sfx.config
0x407388	0x41be1c	string	0x407376	*.sfx.config.*
0x407432	0x41be74	string	0x40742f	*.sfx.api
0x407441	0x41be68	string	0x40742f	*.sfx.api.*
0x407450	0x41be5c	string	0x40742f	*.sfx.api\*
0x40745f	0x41be50	string	0x40742f	*.sfx.api/*
0x4074a0	0x41bc98	string	0x407474	7ZipSfx.%03x
0x4074a8	0x40439d	string	0x407474	QSUVW
0x4074db	0x41bcb4	string	0x407474	SfxVarApiPath
0x4076a3	0x41a308	import	0x40769b	USER32.dll.IsWindow
0x4076bb	0x41a30c	import	0x4076b4	USER32.dll.GetDlgItem
0x40770d	0x41a314	import	0x4076d3	USER32.dll.GetSystemMetrics
0x407750	0x41a2e4	import	0x407744	USER32.dll.GetWindowLongW
0x40776e	0x41a318	import	0x407744	USER32.dll.SetWindowLongW
0x40777e	0x41a2c0	import	0x407744	USER32.dll.SendMessageW
0x407795	0x407799	string	0x407744	_^[]
0x4077dc	0x41a31c	import	0x4077a0	USER32.dll.UnhookWindowsHookEx
0x407828	0x41a378	import	0x407818	USER32.dll.GetWindowRect
0x40787d	0x41a2d4	import	0x40785b	USER32.dll.EndDialog
0x407898	0x41a30c	import	0x407894	USER32.dll.GetDlgItem
0x4078aa	0x41a2c0	import	0x407894	USER32.dll.SendMessageW
0x4078fa	0x41a320	import	0x407894	USER32.dll.SetFocus
0x40792e	0x41a324	import	0x407907	USER32.dll.SystemParametersInfoW
0x407955	0x41a314	import	0x407907	USER32.dll.GetSystemMetrics
0x407964	0x41a01c	import	0x407907	GDI32.dll.CreateFontIndirectW
0x407993	0x41a020	import	0x407907	GDI32.dll.DeleteObject
0x4079bd	0x41a294	import	0x4079b1	USER32.dll.GetParent
0x4079ce	0x41a378	import	0x4079b1	USER32.dll.GetWindowRect
0x407a06	0x41a2a8	import	0x4079b1	USER32.dll.SetWindowPos
0x407a17	0x41a2f4	import	0x407a0f	USER32.dll.SetWindowTextW
0x407a31	0x41a30c	import	0x407a29	USER32.dll.GetDlgItem
0x407ac8	0x41a30c	import	0x407abb	USER32.dll.GetDlgItem
0x407adf	0x41a2c4	import	0x407abb	USER32.dll.ShowWindow
0x407afd	0x41a32c	import	0x407aed	USER32.dll.GetDC
0x407b10	0x41a314	import	0x407aed	USER32.dll.GetSystemMetrics
0x407b44	0x41a038	import	0x407aed	GDI32.dll.SelectObject
0x407b5f	0x41a328	import	0x407aed	USER32.dll.DrawTextW
0x407b85	0x41a038	import	0x407aed	GDI32.dll.SelectObject
0x407b94	0x41a2d8	import	0x407aed	USER32.dll.ReleaseDC
0x407bc2	0x41a30c	import	0x407ba4	USER32.dll.GetDlgItem
0x407bc9	0x41a2a8	import	0x407ba4	USER32.dll.SetWindowPos
0x407bda	0x41a30c	import	0x407bd3	USER32.dll.GetDlgItem
