reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x411329	0x40dfb7	string	0x411307	SUVW
0x41136e	0x40dfb7	string	0x411307	SUVW
0x4113c8	0x4114e5	string	0x4113b2	_^][
0x411444	0x401f3a	string	0x4113b2	QSUV
0x4114be	0x412284	import	0x4113b2	kernel32.dll.VirtualFree
0x411501	0x411655	string	0x4113b2	_^]3
0x411521	0x41226c	import	0x4113b2	kernel32.dll.SetEvent
0x411567	0x412284	import	0x4113b2	kernel32.dll.VirtualFree
0x411588	0x412264	import	0x4113b2	kernel32.dll.ResetEvent
0x411590	0x411655	string	0x4113b2	_^]3
0x4115be	0x412278	import	0x4113b2	kernel32.dll.WaitForSingleObject
0x41162a	0x412264	import	0x4113b2	kernel32.dll.ResetEvent
0x411638	0x412264	import	0x4113b2	kernel32.dll.ResetEvent
0x411644	0x41227c	import	0x4113b2	kernel32.dll.WaitForMultipleObjects
0x411694	0x412274	import	0x411664	kernel32.dll.CreateEventW
0x411710	0x412268	import	0x411664	kernel32.dll.CloseHandle
0x41213d	0x412134	import	0x411664	kernel32.dll.OpenMutexW
0x412141	0x412138	import	0x411664	kernel32.dll.GetTickCount
0x412151	0x41213c	import	0x411664	kernel32.dll.GetFileTime
0x4121b5	0x4121ac	import	0x411664	kernel32.dll.CopyFileExW
0x4121c5	0x4121bc	import	0x411664	kernel32.dll.GetTimeZoneInformation
0x4121e5	0x4121dc	import	0x411664	kernel32.dll.LeaveCriticalSection
0x4121e9	0x4121e0	import	0x411664	kernel32.dll.GetModuleFileNameW
0x4121f5	0x4121ec	import	0x411664	kernel32.dll.VirtualAlloc
0x41220d	0x412204	import	0x411664	kernel32.dll.FindClose
0x412221	0x412218	import	0x411664	kernel32.dll.HeapCreate
0x41222d	0x412224	import	0x411664	kernel32.dll.FindFirstFileW
0x412231	0x412228	import	0x411664	kernel32.dll.InterlockedExchange
0x412308	0x412384	import	0x411664	wininet.dll.HttpQueryInfoA
0x41239d	0x412398	import	0x411664	wininet.dll.InternetOpenA
0x412c75	0x412cdc	string	0x411664	"\\b\f\n\r\t
0x412d41	0x412dbc	string	0x411664	̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
0x412ddd	0x412e38	string	0x411664	LwH'
0x4141b7	0x414172	string	0x411664	>MO'
0x4141e3	0x414220	string	0x411664	o ש٣ blocks=Basic Latin,Hebrew,Arabic
0x4141f5	0x4141a2	string	0x411664	o*)J\v
0x414416	0x414409	string	0x411664	m\ak^\ve
0x414b62	0x414b32	string	0x411664	Rr3\a:
0x4155b2	0x415613	string	0x411664	#\tZh
0x415c4d	0x415c97	string	0x411664	i6@#
0x415da5	0x415e1a	string	0x411664	O.exe
0x416255	0x4162bc	string	0x411664	image/jpeg
0x4168a6	0x41691c	string	0x411664	%u.%u
0x41703f	0x4170a6	string	0x411664	GetLastError
0x4170ec	0x41713e	string	0x411664	GetVolumeInformationW
0x4171b7	0x41721e	string	0x411664	VirtualAlloc
0x4173b2	0x417426	string	0x411664	HeapAlloc
0x4174a0	0x4174f2	string	0x411664	WideCharToMultiByte
0x4174d9	0x417520	string	0x411664	GetSystemTime
0x4174ff	0x41756a	string	0x411664	GetTickCount
0x41750c	0x41757a	string	0x411664	GetFileTime
0x41754a	0x4175be	string	0x411664	SetErrorMode
0x41760f	0x41767a	string	0x411664	FindNextChangeNotification
0x417627	0x417698	string	0x411664	RegisterWaitForSingleObject
0x41779b	0x417802	string	0x411664	CharLowerA
0x4177a4	0x4177ea	string	0x411664	GetKeyboardLayoutList
0x4177cc	0x4177ce	string	0x411664	CopyFileExW
0x417908	0x41795a	string	0x411664	CryptImportPublicKeyInfo
0x417945	0x4179c0	string	0x411664	RegQueryValueExW
0x4179ac	0x417a1e	string	0x411664	CryptImportKey
0x4179e4	0x4179e6	string	0x411664	ConvertStringSecurityDescriptorToSecurityDescriptorW
0x4179ff	0x417a6a	string	0x411664	OpenProcessToken
0x417a20	0x417a92	string	0x411664	RegSetValueExW
0x417d86	0x417d88	string	0x411664	PathMatchSpecW
0x417deb	0x417e52	string	0x411664	PathRemoveBackslashW
0x417e78	0x417e7a	string	0x411664	PathQuoteSpacesW
0x417ea4	0x417f0e	string	0x411664	PSAPI.DLL
0x417f43	0x417faa	string	0x411664	DeleteObject
0x417fb8	0x417fba	string	0x411664	DeleteDC
0x41805b	0x4180c2	string	0x411664	InternetCrackUrlA
0x4180c0	0x4180c2	string	0x411664	InternetCrackUrlA
0x418100	0x418170	string	0x411664	urlmon.dll
0x418124	0x418126	string	0x411664	InternetConnectA
0x419590	0x419520	string	0x411664	0lՉ\l blocks=Basic Latin,Armenian
