reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x45b60e	0x45b5c4	string	0x45ad25	kpTw
0x45bdb8	0x45be13	string	0x45ad25	и8dS> blocks=Cyrillic,Basic Latin
0x45c15c	0x45c175	string	0x45ad25	HۃLj blocks=Basic Latin,Arabic
0x45c5fa	0x45c621	string	0x45ad25	c~46
0x45d4cb	0x45d52b	string	0x45ad25	VPƁ;̈́ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
0x45d645	0x45d5fb	string	0x45ad25	BSɖ<ԏ blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
0x45d7cd	0x45d767	string	0x45ad25	\e҇\rS,ԃ( blocks=Basic Latin,Cyrillic,Cyrillic Supplement
0x45da26	0x45da77	string	0x45ad25	=Ѽ6-r blocks=Basic Latin,Cyrillic
0x45e69a	0x45e6c9	string	0x45ad25	^v>)
0x45e932	0x45e8ea	string	0x45ad25	jb6=
0x45e99a	0x45e942	string	0x45ad25	f-'>
0x45ea66	0x45ea46	string	0x45ad25	䜱pn2$& blocks=CJK Unified Ideographs Extension A,Basic Latin
0x45ea9a	0x45eac1	string	0x45ad25	LA(5
0x45ead2	0x45eaff	string	0x45ad25	ձqxT) blocks=Armenian,Basic Latin
0x45eb7a	0x45ebb9	string	0x45ad25	Jj*2
0x45ed62	0x45eda1	string	0x45ad25	pt10
0x45ee09	0x45ee81	string	0x45ad25	bn.%
0x45efc7	0x45ef82	string	0x45ad25	j;16
0x45efca	0x45f009	string	0x45ad25	L}>2
0x45f102	0x45f129	string	0x45ad25	"}&$
0x45f14e	0x45f192	string	0x45ad25	t'!R
0x45f182	0x45f1da	string	0x45ad25	v/1_
0x45f98a	0x45f9c9	string	0x45ad25	\n\n(2
0x45fb24	0x45fb12	string	0x45ad25	;\PӘ,݃ blocks=Basic Latin,Cyrillic,Syriac
0x46003b	0x460093	string	0x45ad25	HM҈9 blocks=Basic Latin,Cyrillic
0x46030b	0x460367	string	0x45ad25	?͇\aS@ blocks=Basic Latin,Combining Diacritical Marks
0x46056b	0x4605db	string	0x45ad25	Q5ߗ2߇\nGT blocks=Basic Latin,NKo
0x460dfd	0x460d8b	string	0x45ad25	PVˌE blocks=Basic Latin,Spacing Modifier Letters
0x461cd1	0x461d3f	string	0x45ad25	H)jf
