reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x41b311	0x471160	import	0x41b2f0	gdiplus.dll.GdipAlloc
0x41ca3c	0x40e950	string	0x41c9f6	^IlqgIluvwIlohD
0x41dbfc	0x40eaf0	string	0x41d494	[F@A
0x41e763	0x471170	import	0x41e73d	gdiplus.dll.GdipGetImageEncodersSize
0x41e78f	0x471168	import	0x41e73d	gdiplus.dll.GdipGetImageEncoders
0x41eaa5	0x4105af	string	0x41e9ca	SVWj\a
0x41ee6f	0x4105af	string	0x41ed69	SVWj\a
0x41ef8b	0x4105af	string	0x41ed69	SVWj\a
0x41f020	0x4105af	string	0x41ed69	SVWj\a
0x41f171	0x4105af	string	0x41ed69	SVWj\a
0x41f3f9	0x4105af	string	0x41ed69	SVWj\a
0x41f409	0x40e59c	string	0x41ed69	\r\n\r\n
0x421dbe	0x4105af	string	0x42178b	SVWj\a
0x4223ec	0x4105af	string	0x421fd8	SVWj\a
0x422497	0x40e59c	string	0x421fd8	\r\n\r\n
0x422d18	0x4105af	string	0x422c32	SVWj\a
0x422fc5	0x40e59c	string	0x422c32	\r\n\r\n
0x423730	0x4105af	string	0x42314a	SVWj\a
0x423740	0x40e59c	string	0x42314a	\r\n\r\n
0x423ef1	0x40e59c	string	0x423b81	\r\n\r\n
0x424175	0x4105af	string	0x424079	SVWj\a
0x42430b	0x4105af	string	0x424079	SVWj\a
0x424773	0x4105af	string	0x424079	SVWj\a
0x424ec8	0x40e59c	string	0x424838	\r\n\r\n
0x42563e	0x40e59c	string	0x424838	\r\n\r\n
0x4257fb	0x4105af	string	0x4256fb	SVWj\a
0x4258e2	0x4105af	string	0x4256fb	SVWj\a
0x42841f	0x4010a0	string	0x4282c6	AJ7<
0x428427	0x401090	string	0x4282c6	@J7<
0x42a55d	0x46b840	string	0x42921d	WVS3
0x42a61c	0x42a5f8	string	0x42921d	j\rX;
0x42b017	0x40e9a0	string	0x42a823	-kDCIkD_^YkDAHl
0x42b63c	0x42b618	string	0x42a823	j\rX;
0x42cc57	0x40e940	string	0x42b7c6	(GjoeGjstuGjmfB
0x42d498	0x40e970	string	0x42d02a	=OrwmOr{|}OrunJ
0x42d577	0x4105af	string	0x42d02a	SVWj\a
0x42d933	0x42d950	string	0x42d7ae	3ۈ]Ͱ~ blocks=Basic Latin,Arabic,Greek and Coptic
0x42dc01	0x42dbe1	string	0x42d7ae	j\rX;
0x42df85	0x4105af	string	0x42dd30	SVWj\a
0x42e0b5	0x4105af	string	0x42dd30	SVWj\a
0x42e6e9	0x40e59c	string	0x42e4f7	\r\n\r\n
0x42ea49	0x40ead0	string	0x42e4f7	44444444444444
0x42ef36	0x46b840	string	0x42e4f7	WVS3
0x42ef56	0x40eac0	string	0x42e4f7	.#$bO[@MF
0x42efcd	0x40e59c	string	0x42e4f7	\r\n\r\n
0x42f9ef	0x40e59c	string	0x42e4f7	\r\n\r\n
0x430388	0x4105af	string	0x42e4f7	SVWj\a
0x4327f6	0x40e59c	string	0x42e4f7	\r\n\r\n
0x433f83	0x40e59c	string	0x42e4f7	\r\n\r\n
0x439294	0x40e5b0	string	0x42e4f7	Jan 28 2019
0x43ab0f	0x471160	import	0x4396fe	gdiplus.dll.GdipAlloc
0x43ab3d	0x471164	import	0x4396fe	gdiplus.dll.GdipCreateBitmapFromHBITMAP
0x43ac6a	0x471174	import	0x4396fe	gdiplus.dll.GdipSaveImageToFile
0x43b238	0x40e990	string	0x43af86	,HtZsnsnynfqn
0x43c26e	0x40e8e0	string	0x43af86	d'\v1\n\r\n\r
0x43c7ce	0x40e5bc	string	0x43af86	FriendlyName
0x43cb50	0x40e5d8	string	0x43af86	Capture Filter
0x43d2f7	0x40e8f0	string	0x43af86	b!\r7\f\v\f\v
0x43d4ce	0x40e9b0	string	0x43af86	\vHd^ebeb
0x43d62d	0x403ce8	string	0x43af86	vids
0x43d973	0x40e5f8	string	0x43af86	SampleGrab
0x43e249	0x40e610	string	0x43af86	NullRender
0x43e56b	0x403ce8	string	0x43af86	vids
0x4414ca	0x40eae0	string	0x4412a5	{.)7?
0x441f8d	0x40e960	string	0x441e04	"NqvlNqz{|NqtmI
0x442d45	0x442d1b	string	0x442d06	j4PW
0x443027	0x443033	string	0x443020	;u\fu
0x443fd6	0x40e628	string	0x443fd6	vector<T> too long
0x444224	0x44422b	string	0x4441d2	j\n[3ҋ blocks=Basic Latin,Cyrillic
0x444662	0x40e63c	string	0x444662	vector<bool> too long
0x4446dd	0x40de00	string	0x4446bf	()$^.*+?[]|\-{},:=!\n\r\b
0x4465c6	0x4465da	string	0x44652b	3ɋE\b blocks=Basic Latin,Latin Extended-B
0x44663d	0x44666f	string	0x4465f8	+FL+NL;
0x447346	0x447351	string	0x447324	<tu\t
0x447af1	0x447b05	string	0x447a8d	_^[]
0x447c9a	0x447cf8	string	0x447bba	j\bZ3\r
0x448158	0x44817f	string	0x44811a	A;M\b~
0x4485a1	0x4485ac	string	0x448482	9]\bu
0x4485af	0x4485b6	string	0x448482	j\aYj
0x448964	0x448983	string	0x448830	_^[]
0x448e7b	0x448e8d	string	0x448d7a	_^[]
0x4498fe	0x44991f	string	0x4496a8	j\nX_^[
0x449919	0x44991f	string	0x4496a8	j\nX_^[
0x449ddb	0x449e17	string	0x449a5e	j\nX_^[
0x449df6	0x449e17	string	0x449a5e	j\nX_^[
0x449e11	0x449e17	string	0x449a5e	j\nX_^[
0x44a1d2	0x4105af	string	0x44a109	SVWj\a
0x44a37c	0x4105af	string	0x44a109	SVWj\a
0x44a50d	0x471008	import	0x44a4f8	KERNEL32.dll.FileTimeToSystemTime
0x44a918	0x40e9c0	string	0x44a555	d\n}OrunYxrw}n{
0x44af1c	0x46b840	string	0x44a555	WVS3
0x44af39	0x46b840	string	0x44a555	WVS3
0x44af57	0x46b840	string	0x44a555	WVS3
0x44b595	0x4105af	string	0x44b3f7	SVWj\a
0x44ba12	0x4105af	string	0x44b932	SVWj\a
0x44bb47	0x4105af	string	0x44b932	SVWj\a
0x44bc49	0x4105af	string	0x44b932	SVWj\a
0x44bdfe	0x46b840	string	0x44b932	WVS3
0x44bf03	0x4105af	string	0x44be36	SVWj\a
0x44bffb	0x46b840	string	0x44be36	WVS3
0x44c257	0x4105af	string	0x44c1ab	SVWj\a
0x44c2f6	0x4105af	string	0x44c1ab	SVWj\a
0x44cf32	0x4010c8	string	0x44cf28	bad allocation
0x44d060	0x401118	string	0x44d04e	regex_error(error_collate): The expression contained an invalid collating element name.
0x44d067	0x401170	string	0x44d04e	regex_error(error_ctype): The expression contained an invalid character class name.
0x44d06e	0x4011c8	string	0x44d04e	regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
0x44d075	0x401230	string	0x44d04e	regex_error(error_backref): The expression contained an invalid back reference.
0x44d07c	0x401280	string	0x44d04e	regex_error(error_brack): The expression contained mismatched [ and ].
0x44d083	0x4012c8	string	0x44d04e	regex_error(error_paren): The expression contained mismatched ( and ).
0x44d08a	0x401310	string	0x44d04e	regex_error(error_brace): The expression contained mismatched { and }.
0x44d091	0x401358	string	0x44d04e	regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
0x44d098	0x4013b8	string	0x44d04e	regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
0x44d09f	0x401428	string	0x44d04e	regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
0x44d0a6	0x401498	string	0x44d04e	regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
0x44d0ad	0x4014f8	string	0x44d04e	regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
0x44d0b4	0x401578	string	0x44d04e	regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
0x44d0bb	0x40160c	string	0x44d04e	regex_error(error_parse)
0x44d0c2	0x401628	string	0x44d04e	regex_error(error_syntax)
0x44d0c9	0x401644	string	0x44d04e	regex_error
0x44d8b5	0x44d8f9	string	0x44d86b	_^[]
0x44d8b9	0x44d8f9	string	0x44d86b	_^[]
0x44d8c7	0x44d8f9	string	0x44d86b	_^[]
0x44d8f4	0x44d8f9	string	0x44d86b	_^[]
0x44da02	0x471054	import	0x44d8fe	KERNEL32.dll.GetModuleHandleW
0x44da0a	0x401690	string	0x44d8fe	FlsAlloc
0x44da10	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44da1c	0x40169c	string	0x44d8fe	FlsFree
0x44da27	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44da33	0x4016a4	string	0x44d8fe	FlsGetValue
0x44da3e	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44da4a	0x4016b0	string	0x44d8fe	FlsSetValue
0x44da55	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44da61	0x4016bc	string	0x44d8fe	InitializeCriticalSectionEx
0x44da6c	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44da78	0x4016d8	string	0x44d8fe	InitOnceExecuteOnce
0x44da83	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44da8f	0x4016ec	string	0x44d8fe	CreateEventExW
0x44da9a	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44daa6	0x4016fc	string	0x44d8fe	CreateSemaphoreW
0x44dab1	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dabd	0x401710	string	0x44d8fe	CreateSemaphoreExW
0x44dac8	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dad4	0x401724	string	0x44d8fe	CreateThreadpoolTimer
0x44dadf	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44daeb	0x40173c	string	0x44d8fe	SetThreadpoolTimer
0x44daf6	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44db02	0x401750	string	0x44d8fe	WaitForThreadpoolTimerCallbacks
0x44db0d	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44db19	0x401770	string	0x44d8fe	CloseThreadpoolTimer
0x44db24	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44db30	0x401788	string	0x44d8fe	CreateThreadpoolWait
0x44db3b	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44db47	0x4017a0	string	0x44d8fe	SetThreadpoolWait
0x44db52	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44db5e	0x4017b4	string	0x44d8fe	CloseThreadpoolWait
0x44db69	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44db75	0x4017c8	string	0x44d8fe	FlushProcessWriteBuffers
0x44db80	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44db8c	0x4017e4	string	0x44d8fe	FreeLibraryWhenCallbackReturns
0x44db97	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dba3	0x401804	string	0x44d8fe	GetCurrentProcessorNumber
0x44dbae	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dbba	0x401820	string	0x44d8fe	CreateSymbolicLinkW
0x44dbc5	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dbd1	0x401834	string	0x44d8fe	GetCurrentPackageId
0x44dbdc	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dbe8	0x401848	string	0x44d8fe	GetTickCount64
0x44dbf3	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dbff	0x401858	string	0x44d8fe	GetFileInformationByHandleEx
0x44dc0a	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dc16	0x401878	string	0x44d8fe	SetFileInformationByHandle
0x44dc21	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dc2d	0x401894	string	0x44d8fe	GetSystemTimePreciseAsFileTime
0x44dc38	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dc44	0x4018b4	string	0x44d8fe	InitializeConditionVariable
0x44dc4f	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dc5b	0x4018d0	string	0x44d8fe	WakeConditionVariable
0x44dc66	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dc72	0x4018e8	string	0x44d8fe	WakeAllConditionVariable
0x44dc7d	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dc89	0x401904	string	0x44d8fe	SleepConditionVariableCS
0x44dc94	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dca0	0x401920	string	0x44d8fe	InitializeSRWLock
0x44dcab	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dcb7	0x401934	string	0x44d8fe	AcquireSRWLockExclusive
0x44dcc2	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dcce	0x40194c	string	0x44d8fe	TryAcquireSRWLockExclusive
0x44dcd9	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dce5	0x401968	string	0x44d8fe	ReleaseSRWLockExclusive
0x44dcf0	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dcfc	0x401980	string	0x44d8fe	SleepConditionVariableSRW
0x44dd07	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dd13	0x40199c	string	0x44d8fe	CreateThreadpoolWork
0x44dd1e	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dd2a	0x4019b4	string	0x44d8fe	SubmitThreadpoolWork
0x44dd35	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dd41	0x4019cc	string	0x44d8fe	CloseThreadpoolWork
0x44dd4c	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dd58	0x4019e0	string	0x44d8fe	CompareStringEx
0x44dd63	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dd6f	0x4019f0	string	0x44d8fe	GetLocaleInfoEx
0x44dd7a	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44dd86	0x401a00	string	0x44d8fe	LCMapStringEx
0x44dd91	0x471058	import	0x44d8fe	KERNEL32.dll.GetProcAddress
0x44ddc7	0x471050	import	0x44dda6	KERNEL32.dll.GetSystemTimeAsFileTime
0x44ddfd	0x471038	import	0x44ddd0	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x44de52	0x47105c	import	0x44de09	KERNEL32.dll.MultiByteToWideChar
0x44dec9	0x47105c	import	0x44de09	KERNEL32.dll.MultiByteToWideChar
0x44df99	0x471060	import	0x44de09	KERNEL32.dll.WideCharToMultiByte
0x44e002	0x47106c	import	0x44dffc	KERNEL32.dll.DeleteCriticalSection
0x44e027	0x471064	import	0x44e021	KERNEL32.dll.EnterCriticalSection
0x44e035	0x471068	import	0x44e02f	KERNEL32.dll.LeaveCriticalSection
0x44e071	0x471074	import	0x44e03d	KERNEL32.dll.DecodePointer
0x44e0b9	0x471070	import	0x44e0a0	KERNEL32.dll.EncodePointer
0x44e159	0x471078	import	0x44e0ce	KERNEL32.dll.GetCPInfo
0x44e1e7	0x47105c	import	0x44e0ce	KERNEL32.dll.MultiByteToWideChar
0x44e261	0x47105c	import	0x44e0ce	KERNEL32.dll.MultiByteToWideChar
0x44e27b	0x47105c	import	0x44e0ce	KERNEL32.dll.MultiByteToWideChar
0x44e2df	0x47105c	import	0x44e0ce	KERNEL32.dll.MultiByteToWideChar
0x44e37b	0x44e384	string	0x44e33b	_^[]
0x44e3d7	0x47107c	import	0x44e389	KERNEL32.dll.CompareStringW
0x44e458	0x471080	import	0x44e40a	KERNEL32.dll.LCMapStringW
0x44e53c	0x471038	import	0x44e50d	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x44e542	0x403bc0	string	0x44e50d	api-ms-win-core-synch-l1-2-0.dll
0x44e547	0x471054	import	0x44e50d	KERNEL32.dll.GetModuleHandleW
0x44e558	0x471054	import	0x44e50d	KERNEL32.dll.GetModuleHandleW
0x44e568	0x4018b4	string	0x44e50d	InitializeConditionVariable
0x44e56e	0x471058	import	0x44e50d	KERNEL32.dll.GetProcAddress
0x44e574	0x401904	string	0x44e50d	SleepConditionVariableCS
0x44e57c	0x471058	import	0x44e50d	KERNEL32.dll.GetProcAddress
0x44e582	0x4018e8	string	0x44e50d	WakeAllConditionVariable
0x44e58a	0x471058	import	0x44e50d	KERNEL32.dll.GetProcAddress
0x44e5d5	0x47103c	import	0x44e50d	KERNEL32.dll.CreateEventW
0x44e601	0x47106c	import	0x44e50d	KERNEL32.dll.DeleteCriticalSection
0x44e611	0x47108c	import	0x44e50d	KERNEL32.dll.CloseHandle
0x44e622	0x471064	import	0x44e618	KERNEL32.dll.EnterCriticalSection
0x44e655	0x471068	import	0x44e618	KERNEL32.dll.LeaveCriticalSection
0x44e66d	0x471064	import	0x44e662	KERNEL32.dll.EnterCriticalSection
0x44e6aa	0x471068	import	0x44e662	KERNEL32.dll.LeaveCriticalSection
0x44e6e3	0x471090	import	0x44e662	KERNEL32.dll.SetEvent
0x44e6ef	0x471094	import	0x44e662	KERNEL32.dll.ResetEvent
0x44e735	0x471068	import	0x44e6f6	KERNEL32.dll.LeaveCriticalSection
0x44e746	0x471098	import	0x44e6f6	KERNEL32.dll.WaitForSingleObjectEx
0x44e74d	0x471064	import	0x44e6f6	KERNEL32.dll.EnterCriticalSection
0x44e81e	0x4593a2	string	0x44e7fc	hX[@
0x44eccf	0x44ed18	string	0x44eca0	+D$\b\eT$\f
0x44ef6f	0x47109c	import	0x44ee98	KERNEL32.dll.IsDebuggerPresent
0x44ef8f	0x4710a4	import	0x44ee98	KERNEL32.dll.SetUnhandledExceptionFilter
0x44ef99	0x4710a0	import	0x44ee98	KERNEL32.dll.UnhandledExceptionFilter
0x44efcc	0x4710a8	import	0x44efb2	KERNEL32.dll.GetStartupInfoW
0x44efed	0x471054	import	0x44efeb	KERNEL32.dll.GetModuleHandleW
0x44f033	0x4710a4	import	0x44f02e	KERNEL32.dll.SetUnhandledExceptionFilter
0x44f0a8	0x403c18	string	0x44f09e	bad array new length
0x44f2f2	0x471050	import	0x44f2db	KERNEL32.dll.GetSystemTimeAsFileTime
0x44f301	0x4710b4	import	0x44f2db	KERNEL32.dll.GetCurrentThreadId
0x44f30a	0x4710b0	import	0x44f2db	KERNEL32.dll.GetCurrentProcessId
0x44f317	0x471030	import	0x44f2db	KERNEL32.dll.QueryPerformanceCounter
0x44f383	0x4710b8	import	0x44f37e	KERNEL32.dll.InitializeSListHead
0x44f446	0x4710a4	import	0x44f441	KERNEL32.dll.SetUnhandledExceptionFilter
0x44f44f	0x4710a0	import	0x44f441	KERNEL32.dll.UnhandledExceptionFilter
0x44f45a	0x4710bc	import	0x44f441	KERNEL32.dll.GetCurrentProcess
0x44f461	0x4710c0	import	0x44f441	KERNEL32.dll.TerminateProcess
0x44f677	0x44f6d8	string	0x44f670	3\nD$\bS
0x44f742	0x44f74c	string	0x44f670	^_[3
0x44f760	0x44f74c	string	0x44f670	^_[3
0x44f768	0x44f74c	string	0x44f670	^_[3
0x44f773	0x44f74c	string	0x44f670	^_[3
0x44f77b	0x44f74c	string	0x44f670	^_[3
0x44f8ae	0x4710c4	import	0x44f84e	KERNEL32.dll.RaiseException
0x450043	0x4710c8	import	0x45001f	KERNEL32.dll.RtlUnwind
0x45016d	0x45017a	string	0x45010c	jjjjj
0x4507f6	0x4510fe	string	0x4501df	^[]Ð blocks=Basic Latin,Latin-1 Supplement
0x4510a6	0x4510fe	string	0x4501df	^[]Ð blocks=Basic Latin,Latin-1 Supplement
0x4512a4	0x45a884	string	0x45127b	j\fhx
0x451b5b	0x452f60	string	0x451ae0	UVWS
0x451cb6	0x4710cc	import	0x451ca8	KERNEL32.dll.GetLastError
0x451d2f	0x471034	import	0x451ca8	KERNEL32.dll.SetLastError
0x451fc8	0x452661	string	0x451f60	j<h`
0x451fd2	0x451fdb	string	0x451f60	_^[]
0x452392	0x471070	import	0x45236e	KERNEL32.dll.EncodePointer
0x45255e	0x452586	string	0x45250d	9q\fu
0x452634	0x403d38	string	0x45262a	bad exception
0x452859	0x45a884	string	0x452825	j\fhx
0x452b7b	0x47106c	import	0x452b65	KERNEL32.dll.DeleteCriticalSection
0x452bcf	0x4710d4	import	0x452b94	KERNEL32.dll.LoadLibraryExW
0x452bdb	0x4710cc	import	0x452b94	KERNEL32.dll.GetLastError
0x452be8	0x403de0	string	0x452b94	api-ms-
0x452bfc	0x403df0	string	0x452b94	ext-ms-
0x452c11	0x4710d4	import	0x452b94	KERNEL32.dll.LoadLibraryExW
0x452c37	0x4710d0	import	0x452b94	KERNEL32.dll.FreeLibrary
0x452c9e	0x471058	import	0x452c58	KERNEL32.dll.GetProcAddress
0x452cd5	0x401690	string	0x452cc7	FlsAlloc
0x452d10	0x40169c	string	0x452d02	FlsFree
0x452d34	0x47104c	import	0x452d02	KERNEL32.dll.TlsFree
0x452d4b	0x4016a4	string	0x452d3d	FlsGetValue
0x452d6f	0x471044	import	0x452d3d	KERNEL32.dll.TlsGetValue
0x452d86	0x4016b0	string	0x452d78	FlsSetValue
0x452dad	0x471048	import	0x452d78	KERNEL32.dll.TlsSetValue
0x452dc4	0x4016bc	string	0x452db6	InitializeCriticalSectionEx
0x452df4	0x471038	import	0x452db6	KERNEL32.dll.InitializeCriticalSectionAndSpinCount
0x452e41	0x4710d0	import	0x452e26	KERNEL32.dll.FreeLibrary
0x452f9d	0x452fa9	string	0x452f94	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x452fa3	0x4710c8	import	0x452f94	KERNEL32.dll.RtlUnwind
0x452fde	0x45a884	string	0x452fc7	j\fhx
0x45301b	0x453029	string	0x453010	]_^[
0x453023	0x4710c8	import	0x453010	KERNEL32.dll.RtlUnwind
0x453532	0x47109c	import	0x45343a	KERNEL32.dll.IsDebuggerPresent
0x45353c	0x4710a4	import	0x45343a	KERNEL32.dll.SetUnhandledExceptionFilter
0x453549	0x4710a0	import	0x45343a	KERNEL32.dll.UnhandledExceptionFilter
0x45362e	0x4710ac	import	0x45362c	KERNEL32.dll.IsProcessorFeaturePresent
0x453651	0x4710bc	import	0x45362c	KERNEL32.dll.GetCurrentProcess
0x453658	0x4710c0	import	0x45362c	KERNEL32.dll.TerminateProcess
0x45370c	0x453810	string	0x4536b1	SSSSS
0x453717	0x453810	string	0x4536b1	SSSSS
0x45374f	0x453764	string	0x4536b1	WWWWW
0x453754	0x453764	string	0x4536b1	WWWWW
0x453856	0x4538ad	string	0x45381b	WWWWW
0x45385b	0x4538ad	string	0x45381b	WWWWW
0x453888	0x4538ad	string	0x45381b	WWWWW
0x45388f	0x4538ad	string	0x45381b	WWWWW
0x4538e9	0x453660	string	0x4538b8	j\fhX
0x453aae	0x453ad0	string	0x453aa2	SVWj03ۍE blocks=Basic Latin,Arabic
0x453b23	0x4710d8	import	0x453aa2	KERNEL32.dll.CreateFileW
0x453b76	0x47108c	import	0x453aa2	KERNEL32.dll.CloseHandle
0x453c33	0x4710e4	import	0x453c11	KERNEL32.dll.GetFileType
0x453c8d	0x4710e0	import	0x453c11	KERNEL32.dll.GetFileInformationByHandle
0x453d1c	0x4710cc	import	0x453c11	KERNEL32.dll.GetLastError
0x453d60	0x4710e8	import	0x453c11	KERNEL32.dll.PeekNamedPipe
0x453db2	0x471008	import	0x453d84	KERNEL32.dll.FileTimeToSystemTime
0x453dc6	0x4710ec	import	0x453d84	KERNEL32.dll.SystemTimeToTzSpecificLocalTime
0x453e81	0x453ea7	string	0x453e4b	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x453e8a	0x453ea7	string	0x453e4b	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x453f5d	0x453f64	string	0x453f3f	jaZf;
0x453f8a	0x453fa7	string	0x453f3f	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x453fce	0x4045b4	string	0x453fac	.exe
0x453fdf	0x4045c0	string	0x453fac	.cmd
0x453ff0	0x4045cc	string	0x453fac	.bat
0x454001	0x4045d8	string	0x453fac	.com
0x4540e7	0x4540f4	string	0x454072	f99t7
0x454114	0x454121	string	0x454072	f99t
0x45412e	0x454132	string	0x454072	_^]Ë blocks=Basic Latin,Latin-1 Supplement
0x4541d1	0x4710dc	import	0x454151	KERNEL32.dll.GetDriveTypeW
0x454446	0x45425e	string	0x454440	j\fhx
0x45465c	0x46b840	string	0x4544f3	WVS3
0x454811	0x46b840	string	0x454678	WVS3
0x454824	0x46b840	string	0x454678	WVS3
0x454881	0x46b840	string	0x45483a	WVS3
0x454901	0x4710f0	import	0x45483a	KERNEL32.dll.ReadFile
0x454a14	0x454a4e	string	0x4549d5	_^[]Ë blocks=Basic Latin,Latin-1 Supplement
0x454bd3	0x4710cc	import	0x454b2d	KERNEL32.dll.GetLastError
0x454f44	0x454f4e	string	0x454ed2	_^[]
