reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x43f25e	0x432d25	import	0x43f224	wintrust.dll.WTHelperGetAgencyInfo
0x43f375	0x432d25	import	0x43f351	wintrust.dll.WTHelperGetAgencyInfo
0x43f48e	0x435112	string	0x43f470	[iAm
0x43f496	0x435112	string	0x43f470	[iAm
0x43f4d1	0x435112	string	0x43f470	[iAm
0x43f4e0	0x432d25	import	0x43f470	wintrust.dll.WTHelperGetAgencyInfo
0x43f5a5	0x432d25	import	0x43f587	wintrust.dll.WTHelperGetAgencyInfo
0x43f5c0	0x432d25	import	0x43f587	wintrust.dll.WTHelperGetAgencyInfo
0x43f602	0x432d25	import	0x43f5f4	wintrust.dll.WTHelperGetAgencyInfo
0x43f608		string	0x43f5f4	VvpA
0x43f632	0x432d25	import	0x43f5f4	wintrust.dll.WTHelperGetAgencyInfo
0x43f63b		string	0x43f5f4	VvpA
0x43f65d	0x432d25	import	0x43f5f4	wintrust.dll.WTHelperGetAgencyInfo
0x43f6a6	0x432d25	import	0x43f699	wintrust.dll.WTHelperGetAgencyInfo
0x43f6ca	0x432ced	import	0x43f699	kernel32.dll.GetCurrentProcess
0x43f6e7	0x432cc1	import	0x43f699	kernel32.dll.GetModuleHandleW
0x43f816	0x432d25	import	0x43f808	wintrust.dll.WTHelperGetAgencyInfo
0x43f859	0x432d25	import	0x43f808	wintrust.dll.WTHelperGetAgencyInfo
0x43f8a0	0x432d25	import	0x43f892	wintrust.dll.WTHelperGetAgencyInfo
0x43f8c7	0x432cd5	import	0x43f892	kernel32.dll.SetUnhandledExceptionFilter
0x43f930	0x432d25	import	0x43f922	wintrust.dll.WTHelperGetAgencyInfo
0x43f948	0x435264	string	0x43f922	4803
0x43f96e	0x432d25	import	0x43f922	wintrust.dll.WTHelperGetAgencyInfo
0x43f980		string	0x43f922	4803
0x43f98c	0x432d25	import	0x43f922	wintrust.dll.WTHelperGetAgencyInfo
0x43f9b1	0x432ced	import	0x43f922	kernel32.dll.GetCurrentProcess
0x43f9d3	0x432cb9	import	0x43f922	kernel32.dll.QueryPerformanceCounter
0x43f9f5	0x432cd5	import	0x43f9e8	kernel32.dll.SetUnhandledExceptionFilter
0x43fa10	0x434bea	string	0x43f9e8	"YU/
0x43fa34	0x432d25	import	0x43f9e8	wintrust.dll.WTHelperGetAgencyInfo
0x43fa6d	0x432d25	import	0x43fa5f	wintrust.dll.WTHelperGetAgencyInfo
0x43fa73		string	0x43fa5f	trog
0x43faaf	0x432cbd	import	0x43fa5f	kernel32.dll.VirtualProtect
0x43fab5		string	0x43fa5f	cn7o
0x43fac1	0x432d25	import	0x43fa5f	wintrust.dll.WTHelperGetAgencyInfo
0x43fae4	0x432d25	import	0x43fad7	wintrust.dll.WTHelperGetAgencyInfo
0x43fb11	0x432d25	import	0x43fad7	wintrust.dll.WTHelperGetAgencyInfo
0x43fb30	0x435b3a	string	0x43fad7	ZJ~:G
0x43fdf1	0x432d25	import	0x43fdc9	wintrust.dll.WTHelperGetAgencyInfo
0x43fe2a	0x432d25	import	0x43fdc9	wintrust.dll.WTHelperGetAgencyInfo
0x43fe68	0x432d25	import	0x43fe5a	wintrust.dll.WTHelperGetAgencyInfo
0x43fe82	0x432d25	import	0x43fe5a	wintrust.dll.WTHelperGetAgencyInfo
0x43feaf	0x432d25	import	0x43fe5a	wintrust.dll.WTHelperGetAgencyInfo
0x44000e	0x432d25	import	0x440000	wintrust.dll.WTHelperGetAgencyInfo
0x4400bf	0x432cb9	import	0x4400b3	kernel32.dll.QueryPerformanceCounter
0x4400c8		string	0x4400b3	#2\b}|\f<-=;
0x4400df	0x435007	string	0x4400b3	#2\b}|\f<-=;
0x440105	0x432d25	import	0x4400b3	wintrust.dll.WTHelperGetAgencyInfo
0x440144	0x435cc7	string	0x4400b3	0Pp/
0x440164	0x432d25	import	0x4400b3	wintrust.dll.WTHelperGetAgencyInfo
0x4401a4	0x432d25	import	0x440196	wintrust.dll.WTHelperGetAgencyInfo
0x4401e6	0x432cd5	import	0x440196	kernel32.dll.SetUnhandledExceptionFilter
0x44021a	0x432d25	import	0x440196	wintrust.dll.WTHelperGetAgencyInfo
0x44023c	0x432d25	import	0x44022e	wintrust.dll.WTHelperGetAgencyInfo
0x440245	0x434f82	string	0x44022e	2701
0x440265	0x432cd5	import	0x44022e	kernel32.dll.SetUnhandledExceptionFilter
0x440297	0x432cd5	import	0x44022e	kernel32.dll.SetUnhandledExceptionFilter
0x4402e6	0x432d25	import	0x4402d8	wintrust.dll.WTHelperGetAgencyInfo
0x4402f6	0x433cec	string	0x4402d8	0843
0x440310	0x432d25	import	0x4402d8	wintrust.dll.WTHelperGetAgencyInfo
0x440334		string	0x4402d8	0843
0x440348	0x432d25	import	0x4402d8	wintrust.dll.WTHelperGetAgencyInfo
0x440390	0x432cc1	import	0x440365	kernel32.dll.GetModuleHandleW
0x4403cc	0x432cd5	import	0x440365	kernel32.dll.SetUnhandledExceptionFilter
0x44040b	0x432cbd	import	0x4403f8	kernel32.dll.VirtualProtect
0x440458	0x432d25	import	0x4403f8	wintrust.dll.WTHelperGetAgencyInfo
0x440485	0x432d25	import	0x440477	wintrust.dll.WTHelperGetAgencyInfo
0x4404cc	0x432d25	import	0x440477	wintrust.dll.WTHelperGetAgencyInfo
0x4404e1	0x432d25	import	0x440477	wintrust.dll.WTHelperGetAgencyInfo
0x440550	0x432d25	import	0x440542	wintrust.dll.WTHelperGetAgencyInfo
0x440577	0x432d25	import	0x440542	wintrust.dll.WTHelperGetAgencyInfo
0x4405bf	0x432d25	import	0x440542	wintrust.dll.WTHelperGetAgencyInfo
0x4405ee	0x432d25	import	0x4405e0	wintrust.dll.WTHelperGetAgencyInfo
0x440642	0x432d25	import	0x4405e0	wintrust.dll.WTHelperGetAgencyInfo
0x4407fd	0x432d25	import	0x4407c2	wintrust.dll.WTHelperGetAgencyInfo
0x440836	0x432d25	import	0x4407c2	wintrust.dll.WTHelperGetAgencyInfo
0x440890	0x432d25	import	0x44085c	wintrust.dll.WTHelperGetAgencyInfo
0x4408e8	0x435bee	string	0x4408dd	Ntxo
0x4408f1	0x435bee	string	0x4408dd	Ntxo
0x440917	0x432d25	import	0x4408dd	wintrust.dll.WTHelperGetAgencyInfo
0x44093b	0x432d25	import	0x4408dd	wintrust.dll.WTHelperGetAgencyInfo
0x4409aa	0x432d25	import	0x440977	wintrust.dll.WTHelperGetAgencyInfo
0x4409cb	0x432d25	import	0x440977	wintrust.dll.WTHelperGetAgencyInfo
0x4409ee	0x432cc9	import	0x440977	kernel32.dll.LocalAlloc
0x440a10	0x432cd5	import	0x440a03	kernel32.dll.SetUnhandledExceptionFilter
0x440a43	0x432d25	import	0x440a03	wintrust.dll.WTHelperGetAgencyInfo
0x440a5d	0x432cbd	import	0x440a03	kernel32.dll.VirtualProtect
0x440a97	0x432d25	import	0x440a03	wintrust.dll.WTHelperGetAgencyInfo
0x440ac8	0x432d25	import	0x440aba	wintrust.dll.WTHelperGetAgencyInfo
0x440aff	0x432d25	import	0x440aba	wintrust.dll.WTHelperGetAgencyInfo
0x440b1a	0x432d25	import	0x440aba	wintrust.dll.WTHelperGetAgencyInfo
0x440b20		string	0x440aba	0Pp/
0x440b68	0x432cd5	import	0x440aba	kernel32.dll.SetUnhandledExceptionFilter
0x440caf	0x432d25	import	0x440ca2	wintrust.dll.WTHelperGetAgencyInfo
0x440ceb	0x432cbd	import	0x440ca2	kernel32.dll.VirtualProtect
0x440d4c	0x432d25	import	0x440d3e	wintrust.dll.WTHelperGetAgencyInfo
0x440d88		string	0x440d3e	8047
0x440d93	0x432cb9	import	0x440d3e	kernel32.dll.QueryPerformanceCounter
0x440da8	0x432d25	import	0x440d3e	wintrust.dll.WTHelperGetAgencyInfo
0x440dae		string	0x440d3e	3335
0x440def	0x432d25	import	0x440de1	wintrust.dll.WTHelperGetAgencyInfo
0x440e1e	0x432d25	import	0x440de1	wintrust.dll.WTHelperGetAgencyInfo
0x440e3c	0x432d25	import	0x440de1	wintrust.dll.WTHelperGetAgencyInfo
0x440e74	0x432d25	import	0x440de1	wintrust.dll.WTHelperGetAgencyInfo
0x440ec1	0x432d25	import	0x440de1	wintrust.dll.WTHelperGetAgencyInfo
0x440ed0	0x432d25	import	0x440de1	wintrust.dll.WTHelperGetAgencyInfo
0x440ee2		string	0x440de1	V\voV-
0x440eea	0x435c61	string	0x440de1	V\voV-
0x440ef2	0x435cc7	string	0x440de1	0Pp/
0x440f20	0x432d25	import	0x440f12	wintrust.dll.WTHelperGetAgencyInfo
0x440f57	0x432d25	import	0x440f12	wintrust.dll.WTHelperGetAgencyInfo
0x440f96	0x432d25	import	0x440f7c	wintrust.dll.WTHelperGetAgencyInfo
0x440fd3	0x43485a	string	0x440fcc	U|,jXG!/~7
0x440fe5		string	0x440fcc	U|,jXG!/~7
0x440ff9	0x432cd5	import	0x440fcc	kernel32.dll.SetUnhandledExceptionFilter
0x44101e	0x43485a	string	0x440fcc	U|,jXG!/~7
0x44103a	0x432d25	import	0x44102d	wintrust.dll.WTHelperGetAgencyInfo
0x441070	0x432cb9	import	0x44102d	kernel32.dll.QueryPerformanceCounter
0x441082	0x432d25	import	0x44102d	wintrust.dll.WTHelperGetAgencyInfo
0x4410b0	0x432d25	import	0x44102d	wintrust.dll.WTHelperGetAgencyInfo
0x4410d0		string	0x44102d	0Pp/
0x4410dc	0x432d25	import	0x44102d	wintrust.dll.WTHelperGetAgencyInfo
0x4410f0	0x435c61	string	0x44102d	V\voV-
0x4410f8	0x435c61	string	0x44102d	V\voV-
0x441110	0x435c61	string	0x44102d	V\voV-
0x441125	0x432d25	import	0x44102d	wintrust.dll.WTHelperGetAgencyInfo
0x44112b		string	0x44102d	0Pp/
0x44117a	0x432d25	import	0x44115a	wintrust.dll.WTHelperGetAgencyInfo
0x4411d1	0x434a91	string	0x4411af	0>u6l078
0x4411df	0x432cd5	import	0x4411af	kernel32.dll.SetUnhandledExceptionFilter
0x44124a		string	0x441229	Fmvj
0x44127d	0x432d25	import	0x441229	wintrust.dll.WTHelperGetAgencyInfo
0x4412e6	0x432cd5	import	0x4412ad	kernel32.dll.SetUnhandledExceptionFilter
0x441330	0x432d25	import	0x441322	wintrust.dll.WTHelperGetAgencyInfo
0x44157f	0x432d25	import	0x441571	wintrust.dll.WTHelperGetAgencyInfo
0x4415c0	0x432d25	import	0x441571	wintrust.dll.WTHelperGetAgencyInfo
0x4415c6		string	0x441571	2065
0x4415da	0x435463	string	0x441571	2065
0x4415ef		string	0x441571	YF%}f
0x4416d6	0x432cd5	import	0x4416a8	kernel32.dll.SetUnhandledExceptionFilter
0x44171d	0x432d25	import	0x44170f	wintrust.dll.WTHelperGetAgencyInfo
0x441757	0x432d25	import	0x44170f	wintrust.dll.WTHelperGetAgencyInfo
0x44179c	0x432d25	import	0x44178e	wintrust.dll.WTHelperGetAgencyInfo
0x4417a9	0x435d20	string	0x44178e	7777
0x4417ce	0x432d25	import	0x44178e	wintrust.dll.WTHelperGetAgencyInfo
0x4417e0	0x4375ef	string	0x44178e	jijOP
0x4417ee	0x435d20	string	0x44178e	7777
0x441808		string	0x44178e	trog
0x441814	0x432d25	import	0x44178e	wintrust.dll.WTHelperGetAgencyInfo
0x441840	0x432d25	import	0x44178e	wintrust.dll.WTHelperGetAgencyInfo
0x441859	0x435c61	string	0x44178e	V\voV-
0x441861	0x435cc7	string	0x44178e	0Pp/
0x441878		string	0x44178e	0Pp/
0x44187e	0x435cc7	string	0x44178e	0Pp/
0x4418ac	0x441fbe	string	0x44178e	5{TC
0x4418bf	0x432d25	import	0x44178e	wintrust.dll.WTHelperGetAgencyInfo
0x4418dd	0x432d25	import	0x4418cf	wintrust.dll.WTHelperGetAgencyInfo
0x441902	0x435859	string	0x4418cf	8055
0x4419b4	0x432d25	import	0x441970	wintrust.dll.WTHelperGetAgencyInfo
0x4419cc	0x432ced	import	0x441970	kernel32.dll.GetCurrentProcess
0x441a09	0x432cc9	import	0x441970	kernel32.dll.LocalAlloc
0x441a1f	0x432d25	import	0x441a11	wintrust.dll.WTHelperGetAgencyInfo
0x441a97	0x432cd5	import	0x441a11	kernel32.dll.SetUnhandledExceptionFilter
0x441ac3	0x432cd5	import	0x441ab6	kernel32.dll.SetUnhandledExceptionFilter
0x441af0	0x432d25	import	0x441ab6	wintrust.dll.WTHelperGetAgencyInfo
0x441afc	0x435468	string	0x441ab6	+mzeK
0x441b04	0x435468	string	0x441ab6	+mzeK
0x441b4d	0x432d25	import	0x441b27	wintrust.dll.WTHelperGetAgencyInfo
0x441b53		string	0x441b27	7131
0x441b70	0x4334df	string	0x441b27	7131
0x441cf9	0x432cc1	import	0x441cec	kernel32.dll.GetModuleHandleW
0x441e36	0x432cd5	import	0x441e29	kernel32.dll.SetUnhandledExceptionFilter
0x441e76	0x432d25	import	0x441e29	wintrust.dll.WTHelperGetAgencyInfo
0x441e97	0x432d25	import	0x441e29	wintrust.dll.WTHelperGetAgencyInfo
0x441f25	0x432d25	import	0x441ef8	wintrust.dll.WTHelperGetAgencyInfo
0x441f50	0x432d25	import	0x441ef8	wintrust.dll.WTHelperGetAgencyInfo
0x441f7c	0x432d25	import	0x441f6f	wintrust.dll.WTHelperGetAgencyInfo
0x441fac	0x432cb9	import	0x441f6f	kernel32.dll.QueryPerformanceCounter
0x441ff1	0x432d25	import	0x441fe3	wintrust.dll.WTHelperGetAgencyInfo
0x442031		string	0x441fe3	zX#\vq
0x44205a	0x432d25	import	0x441fe3	wintrust.dll.WTHelperGetAgencyInfo
0x442086	0x432d25	import	0x442078	wintrust.dll.WTHelperGetAgencyInfo
0x4420bd	0x432d25	import	0x442078	wintrust.dll.WTHelperGetAgencyInfo
0x442106	0x432d25	import	0x442078	wintrust.dll.WTHelperGetAgencyInfo
0x442127	0x433b98	string	0x44211d	Lyws
0x44215b	0x432d25	import	0x44211d	wintrust.dll.WTHelperGetAgencyInfo
0x442161		string	0x44211d	Lyws
0x442167		string	0x44211d	Lyws
0x442185	0x433b98	string	0x44211d	Lyws
0x44219a	0x432d25	import	0x44211d	wintrust.dll.WTHelperGetAgencyInfo
0x4421db	0x432cc9	import	0x4421cf	kernel32.dll.LocalAlloc
0x4421e1		string	0x4421cf	UQoK
0x44221f	0x432d25	import	0x4421cf	wintrust.dll.WTHelperGetAgencyInfo
0x44222b	0x43515a	string	0x4421cf	UQoK
0x442242	0x432d25	import	0x4421cf	wintrust.dll.WTHelperGetAgencyInfo
0x442289	0x432d25	import	0x442266	wintrust.dll.WTHelperGetAgencyInfo
0x4422c8	0x432cc1	import	0x442266	kernel32.dll.GetModuleHandleW
0x4422e8	0x432d25	import	0x4422da	wintrust.dll.WTHelperGetAgencyInfo
0x442318		string	0x4422da	3854
0x442335	0x432cbd	import	0x4422da	kernel32.dll.VirtualProtect
0x442340	0x435732	string	0x4422da	3854
0x442346	0x435732	string	0x4422da	3854
0x44234c	0x435732	string	0x4422da	3854
0x4423ad	0x432cf1	import	0x4422da	kernel32.dll.LocalFree
