reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10007778	0x1000f49c	string	0x100075e4	InternetConnectA
0x1000778f	0x1000f4b0	string	0x100075e4	InternetConnectW
0x100077b5	0x1000f4c4	string	0x100075e4	InternetWriteFile
0x100077da	0x1000f4d8	string	0x100075e4	WinApiTables::init WininetHooks!
0x1000783e	0x1000e084	import	0x10007813	KERNEL32.dll.Sleep
0x100078a4	0x1000e208	import	0x10007857	WININET.dll.GetUrlCacheEntryInfoW
0x100078f1	0x1000e1f8	import	0x100078e3	WININET.dll.InternetQueryOptionA
0x10007b09	0x1000e20c	import	0x10007a48	WININET.dll.DeleteUrlCacheEntryA
0x10007b16	0x1000fc10	string	0x10007a48	Accept-Encoding:\n
0x10007b1d	0x1000e200	import	0x10007a48	WININET.dll.HttpAddRequestHeadersA
0x10007b98	0x1000e200	import	0x10007b7a	WININET.dll.HttpAddRequestHeadersA
0x10007bac	0x1000e204	import	0x10007b7a	WININET.dll.HttpAddRequestHeadersW
0x10007bb9	0x1000fc10	string	0x10007b7a	Accept-Encoding:\n
0x10007c00	0x10007c08	string	0x10007b7a	_^[]
0x10007c2e	0x1000e200	import	0x10007c0f	WININET.dll.HttpAddRequestHeadersA
0x10007c36	0x1000e204	import	0x10007c0f	WININET.dll.HttpAddRequestHeadersW
0x10007c80	0x1000e08c	import	0x10007c0f	KERNEL32.dll.SetLastError
0x10007d24	0x1000e120	import	0x10007ceb	KERNEL32.dll.CreateEventW
0x10007d36	0x1000e118	import	0x10007ceb	KERNEL32.dll.ResetEvent
0x10007d80	0x1000e0ac	import	0x10007ceb	KERNEL32.dll.SetEvent
0x10007e05	0x1000e0ac	import	0x10007df0	KERNEL32.dll.SetEvent
0x10007e44	0x1000efd8	string	0x10007e17	http
0x10007e4f	0x1000fc24	string	0x10007e17	https
0x10007e5c	0x1000fc34	string	0x10007e17	%s://%S
0x10007e61	0x1000fc2c	string	0x10007e17	%s://%s
0x10007ec4	0x1000e120	import	0x10007e80	KERNEL32.dll.CreateEventW
0x10007f0b	0x1000e088	import	0x10007e80	KERNEL32.dll.GetLastError
0x10007f35	0x1000e118	import	0x10007e80	KERNEL32.dll.ResetEvent
0x10007f9a	0x1000e094	import	0x10007e80	KERNEL32.dll.CloseHandle
0x10008075	0x1000e214	import	0x10008059	WININET.dll.InternetSetOptionA
0x10008080	0x1000e1fc	import	0x10008059	WININET.dll.InternetSetStatusCallbackW
0x100080b4	0x1000e1f8	import	0x10008091	WININET.dll.InternetQueryOptionA
0x100080c2	0x1000e1fc	import	0x10008091	WININET.dll.InternetSetStatusCallbackW
0x100080db	0x1000e214	import	0x10008091	WININET.dll.InternetSetOptionA
0x10008115	0x1000fc44	string	0x100080e5	%s%s
0x1000811d	0x1000fc3c	string	0x100080e5	%s%S
0x100081ba	0x100081c1	string	0x100080e5	VVhd
0x100081c3	0x1000fc64	string	0x100080e5	POST
0x10008334	0x1000e908	string	0x100082dc	application/x-www-form-urlencoded
0x1000836a	0x1000e908	string	0x100082dc	application/x-www-form-urlencoded
0x10008372	0x1000e188	import	0x100082dc	SHLWAPI.dll.StrCmpNA
0x10008416	0x1000e0f8	import	0x1000840b	KERNEL32.dll.InterlockedIncrement
0x10008441	0x1000e0f8	import	0x1000840b	KERNEL32.dll.InterlockedIncrement
0x1000845a	0x1000e0f8	import	0x1000844f	KERNEL32.dll.InterlockedIncrement
0x10008485	0x1000e0f8	import	0x1000844f	KERNEL32.dll.InterlockedIncrement
0x1000849d	0x1000e0f8	import	0x10008493	KERNEL32.dll.InterlockedIncrement
0x1000850f	0x1000e11c	import	0x10008493	KERNEL32.dll.lstrcmpiA
0x10008517	0x1000ef38	string	0x10008493	X-Frame-Options
0x10008523	0x1000ef60	string	0x10008493	X-Content-Security-Policy
0x1000852f	0x1000ee98	string	0x10008493	Content-Length
0x10008550	0x1000e08c	import	0x10008493	KERNEL32.dll.SetLastError
0x1000855e	0x1000fd24	string	0x10008493	Cache-Control
0x10008583	0x1000fd10	string	0x10008493	no-cache, no-store
0x1000859b	0x1000e08c	import	0x10008493	KERNEL32.dll.SetLastError
0x100085c2	0x1000fd38	string	0x10008493	HTTP_QUERY_X_FRAME_OPTIONS
0x10008618	0x1000ef38	string	0x10008493	X-Frame-Options
0x10008620	0x1000c41b	string	0x10008493	QQSUVW
0x10008625	0x1000ef60	string	0x10008493	X-Content-Security-Policy
0x1000862e	0x1000c41b	string	0x10008493	QQSUVW
0x10008638	0x1000ee98	string	0x10008493	Content-Length
0x10008640	0x1000c41b	string	0x10008493	QQSUVW
0x10008645	0x1000fd10	string	0x10008493	no-cache, no-store
0x1000864a	0x1000fd24	string	0x10008493	Cache-Control
0x10008666	0x1000e0f8	import	0x10008493	KERNEL32.dll.InterlockedIncrement
0x10008689	0x1000e0f8	import	0x10008493	KERNEL32.dll.InterlockedIncrement
0x100086a2	0x1000e0f8	import	0x10008697	KERNEL32.dll.InterlockedIncrement
0x100086c1	0x1000e0f8	import	0x10008697	KERNEL32.dll.InterlockedIncrement
0x100086da	0x1000e0f8	import	0x100086cf	KERNEL32.dll.InterlockedIncrement
0x100086f9	0x1000e0f8	import	0x100086cf	KERNEL32.dll.InterlockedIncrement
0x10008712	0x1000e0f8	import	0x10008707	KERNEL32.dll.InterlockedIncrement
0x10008731	0x1000e0f8	import	0x10008707	KERNEL32.dll.InterlockedIncrement
0x1000874a	0x1000e0f8	import	0x1000873f	KERNEL32.dll.InterlockedIncrement
0x10008769	0x1000e0f8	import	0x1000873f	KERNEL32.dll.InterlockedIncrement
0x10008792	0x1000e090	import	0x10008777	KERNEL32.dll.WaitForSingleObject
0x10008856	0x1000e0f8	import	0x1000884b	KERNEL32.dll.InterlockedIncrement
0x10008876	0x1000e0f8	import	0x1000884b	KERNEL32.dll.InterlockedIncrement
0x1000888f	0x1000e0f8	import	0x10008884	KERNEL32.dll.InterlockedIncrement
0x100088ae	0x1000e0f8	import	0x10008884	KERNEL32.dll.InterlockedIncrement
0x100088c7	0x1000e0f8	import	0x100088bc	KERNEL32.dll.InterlockedIncrement
0x100088e7	0x1000e0f8	import	0x100088bc	KERNEL32.dll.InterlockedIncrement
0x10008900	0x1000e0f8	import	0x100088f5	KERNEL32.dll.InterlockedIncrement
0x10008920	0x1000e0f8	import	0x100088f5	KERNEL32.dll.InterlockedIncrement
0x10008938	0x1000e0f8	import	0x1000892e	KERNEL32.dll.InterlockedIncrement
0x100089ce	0x1000e0f8	import	0x1000892e	KERNEL32.dll.InterlockedIncrement
0x10008a11	0x1000e0f8	import	0x100089dc	KERNEL32.dll.InterlockedIncrement
0x10008a1c	0x1000e0c4	import	0x100089dc	KERNEL32.dll.EnterCriticalSection
0x10008a36	0x1000e0c8	import	0x100089dc	KERNEL32.dll.LeaveCriticalSection
0x10008a64	0x1000e0c4	import	0x10008a57	KERNEL32.dll.EnterCriticalSection
0x10008a8b	0x1000e0c8	import	0x10008a57	KERNEL32.dll.LeaveCriticalSection
0x10008aa4	0x1000e0c4	import	0x10008a97	KERNEL32.dll.EnterCriticalSection
0x10008ae3	0x1000e0c8	import	0x10008a97	KERNEL32.dll.LeaveCriticalSection
0x10008aee	0x1000e0fc	import	0x10008a97	KERNEL32.dll.InterlockedDecrement
0x10008b50	0x1000e0c0	import	0x10008b35	KERNEL32.dll.InitializeCriticalSection
0x10008b74	0x1000fa60	string	0x10008b35	IExplore, settings hooks.
0x10008b85	0x1000f310	string	0x10008b35	microsoftedge.exe
0x10008b9e	0x1000f334	string	0x10008b35	microsoftedgecp.exe
0x10008bb5	0x1000fa94	string	0x10008b35	MS Edge, settings hooks.
0x10008bdd	0x1000fac8	string	0x10008b35	Enabled
0x10008be7	0x1000fad8	string	0x10008b35	EnabledV8
0x10008bf3	0x1000faec	string	0x10008b35	EnabledV9
0x10008bfd	0x1000fb00	string	0x10008b35	Software\Microsoft\Internet Explorer\PhishingFilter
0x10008c13	0x1000fb00	string	0x10008b35	Software\Microsoft\Internet Explorer\PhishingFilter
0x10008cdd	0x1000fb68	string	0x10008b35	WarnonBadCertRecving
0x10008ce2	0x1000fb98	string	0x10008b35	Software\Microsoft\Windows\CurrentVersion\Internet Settings
0x10008dec	0x10008e0c	string	0x10008dca	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x10008dfd	0x10008e0c	string	0x10008dca	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x10008e43	0x1000e12c	import	0x10008e2e	KERNEL32.dll.HeapAlloc
0x10008e7c	0x1000e134	import	0x10008e69	KERNEL32.dll.HeapFree
0x10008e8b	0x1000e124	import	0x10008e83	KERNEL32.dll.HeapCreate
0x10008e9a	0x1000e138	import	0x10008e83	KERNEL32.dll.GetProcessHeap
0x10008eca	0x1000e12c	import	0x10008eb5	KERNEL32.dll.HeapAlloc
0x10008eed	0x1000e12c	import	0x10008ed1	KERNEL32.dll.HeapAlloc
0x10008f00	0x1000e130	import	0x10008ed1	KERNEL32.dll.HeapReAlloc
0x10008f4a	0x1000e128	import	0x10008f07	KERNEL32.dll.HeapDestroy
0x10008f5c	0x1000e1c0	import	0x10008f58	USER32.dll.CharLowerW
0x10009619	0x10009701	string	0x10009570	]_^[
0x1000965e	0x1000e1d8	import	0x10009570	USER32.dll.CharLowerA
0x1000966e	0x1000e1d8	import	0x10009570	USER32.dll.CharLowerA
0x1000994c	0x1000e18c	import	0x10009926	SHLWAPI.dll.wvnsprintfA
0x100099be	0x10009b3c	string	0x100099a9	SUVW
0x10009a10	0x1000e198	import	0x100099e6	SHLWAPI.dll.wvnsprintfW
0x10009a5e	0x1000e148	import	0x10009a35	KERNEL32.dll.WideCharToMultiByte
0x10009acb	0x10009acf	string	0x10009a78	_^[]
0x10009b17	0x1000e18c	import	0x10009ad4	SHLWAPI.dll.wvnsprintfA
0x10009b32	0x10009b37	string	0x10009ad4	_^[]
0x10009b8f	0x1000e198	import	0x10009b3c	SHLWAPI.dll.wvnsprintfW
0x10009bad	0x10009bb2	string	0x10009b3c	_^][
0x10009bdc	0x1000e144	import	0x10009bb7	KERNEL32.dll.MultiByteToWideChar
0x10009c4d	0x10009c51	string	0x10009bf7	_^[]
0x10009c5e	0x1000e088	import	0x10009c56	KERNEL32.dll.GetLastError
0x10009c6a	0x1000e0d4	import	0x10009c56	KERNEL32.dll.GetLocalTime
0x10009cac	0x1000e0a8	import	0x10009c56	KERNEL32.dll.GetCurrentThreadId
0x10009cb3	0x1000e0a4	import	0x10009c56	KERNEL32.dll.GetCurrentProcessId
0x10009cd9	0x1000fe78	string	0x10009c56	[%02u.%02u.%4u %02u:%02u:%02u] webinject, log=0x%04X, PID=0x%04X, TID=0x%04X, LE=%u(0x%X)\r\n%S:
0x10009d46	0x1000e08c	import	0x10009c56	KERNEL32.dll.SetLastError
0x1000a39b	0x1000a3bb	string	0x1000a385	QSUV
0x1000a6af	0x1000e00c	import	0x1000a69f	ADVAPI32.dll.CryptAcquireContextW
0x1000a962	0x1000a992	string	0x1000a7a1	_^][
0x1000ab55	0x1000ab85	string	0x1000a99a	_^][
0x1000ae64	0x1000ae84	string	0x1000ab8d	_^]3
0x1000b19e	0x1000b1ca	string	0x1000b158	Wj\a3\b]
0x1000b1fe	0x100100d4	string	0x1000b158	%02X
0x1000b244	0x1000e180	import	0x1000b22a	SHELL32.dll.SHGetFolderPathW
0x1000b2d9	0x1000e158	import	0x1000b2c6	KERNEL32.dll.VirtualFree
0x1000b2e8	0x1000e094	import	0x1000b2c6	KERNEL32.dll.CloseHandle
0x1000b314	0x1000e0f0	import	0x1000b2f0	KERNEL32.dll.CreateFileW
0x1000b32a	0x1000e15c	import	0x1000b2f0	KERNEL32.dll.GetFileSizeEx
0x1000b352	0x1000e154	import	0x1000b2f0	KERNEL32.dll.VirtualAlloc
0x1000b36a	0x1000e0e0	import	0x1000b2f0	KERNEL32.dll.ReadFile
0x1000b384	0x1000e158	import	0x1000b2f0	KERNEL32.dll.VirtualFree
0x1000b38d	0x1000e094	import	0x1000b2f0	KERNEL32.dll.CloseHandle
0x1000b3a7	0x1000e15c	import	0x1000b39b	KERNEL32.dll.GetFileSizeEx
0x1000b402	0x1000e1a4	import	0x1000b3df	SHLWAPI.dll.PathCombineW
0x1000b418	0x1000e164	import	0x1000b40f	KERNEL32.dll.SetFileAttributesW
0x1000b422	0x1000e168	import	0x1000b40f	KERNEL32.dll.DeleteFileW
0x1000b449	0x1000e0f0	import	0x1000b42e	KERNEL32.dll.CreateFileW
0x1000b46c	0x1000e0dc	import	0x1000b42e	KERNEL32.dll.WriteFile
0x1000b479	0x1000e094	import	0x1000b42e	KERNEL32.dll.CloseHandle
0x1000b4a7	0x1000e160	import	0x1000b495	KERNEL32.dll.SetFilePointerEx
0x1000b4be	0x1000e170	import	0x1000b4b3	KERNEL32.dll.CreateMutexW
0x1000b4ca	0x1000e088	import	0x1000b4b3	KERNEL32.dll.GetLastError
0x1000b4d8	0x1000e094	import	0x1000b4b3	KERNEL32.dll.CloseHandle
0x1000b4e8	0x1000e16c	import	0x1000b4e4	KERNEL32.dll.ReleaseMutex
0x1000b4f2	0x1000e094	import	0x1000b4e4	KERNEL32.dll.CloseHandle
0x1000b51b	0x1000e1bc	import	0x1000b4f9	USER32.dll.TranslateMessage
0x1000b525	0x1000e1b8	import	0x1000b4f9	USER32.dll.DispatchMessageW
0x1000b536	0x1000e1b4	import	0x1000b4f9	USER32.dll.PeekMessageW
0x1000b54f	0x1000e1c4	import	0x1000b4f9	USER32.dll.MsgWaitForMultipleObjects
0x1000b56f	0x1000e170	import	0x1000b564	KERNEL32.dll.CreateMutexW
0x1000b580	0x1000e090	import	0x1000b564	KERNEL32.dll.WaitForSingleObject
0x1000b592	0x1000e094	import	0x1000b564	KERNEL32.dll.CloseHandle
0x1000b5c8	0x1000e010	import	0x1000b5a0	ADVAPI32.dll.OpenProcessToken
0x1000b5e1	0x1000e014	import	0x1000b5a0	ADVAPI32.dll.GetTokenInformation
0x1000b5eb	0x1000e088	import	0x1000b5a0	KERNEL32.dll.GetLastError
0x1000b613	0x1000e014	import	0x1000b5a0	ADVAPI32.dll.GetTokenInformation
0x1000b61f	0x1000e008	import	0x1000b5a0	ADVAPI32.dll.GetSidSubAuthorityCount
0x1000b636	0x1000e004	import	0x1000b5a0	ADVAPI32.dll.GetSidSubAuthority
0x1000b662	0x1000e094	import	0x1000b5a0	KERNEL32.dll.CloseHandle
0x1000b68e	0x1000e14c	import	0x1000b66f	KERNEL32.dll.GetVersionExW
0x1000b782	0x1000e000	import	0x1000b774	ADVAPI32.dll.InitializeSecurityDescriptor
0x1000b793	0x1000e03c	import	0x1000b774	ADVAPI32.dll.SetSecurityDescriptorDacl
0x1000b7a4	0x100100e0	string	0x1000b774	S:(ML;;NRNWNX;;;LW)
0x1000b7c4	0x1000e034	import	0x1000b774	ADVAPI32.dll.GetSecurityDescriptorSacl
0x1000b7d8	0x1000e038	import	0x1000b774	ADVAPI32.dll.SetSecurityDescriptorSacl
0x1000b7ea	0x1000e13c	import	0x1000b774	KERNEL32.dll.LocalFree
0x1000b9fc	0x1000e024	import	0x1000b9e7	ADVAPI32.dll.RegOpenKeyExW
0x1000ba18	0x1000e020	import	0x1000b9e7	ADVAPI32.dll.RegQueryValueExW
0x1000ba27	0x1000e02c	import	0x1000b9e7	ADVAPI32.dll.RegCloseKey
0x1000ba4f	0x1000e024	import	0x1000ba32	ADVAPI32.dll.RegOpenKeyExW
0x1000ba6b	0x1000e020	import	0x1000ba32	ADVAPI32.dll.RegQueryValueExW
0x1000baa0	0x1000e020	import	0x1000ba32	ADVAPI32.dll.RegQueryValueExW
0x1000babb	0x1000e02c	import	0x1000ba32	ADVAPI32.dll.RegCloseKey
0x1000bb19	0x1000e028	import	0x1000bb02	ADVAPI32.dll.RegCreateKeyExW
0x1000bb33	0x1000e01c	import	0x1000bb02	ADVAPI32.dll.RegSetValueExW
0x1000bb47	0x1000e02c	import	0x1000bb02	ADVAPI32.dll.RegCloseKey
0x1000bbbe	0x1000bc73	string	0x1000bb9d	_^][
0x1000bd73	0x1000be08	string	0x1000bc7b	_^][
0x1000bed8	0x1000e018	import	0x1000bebb	ADVAPI32.dll.CryptEncrypt
0x1000befd	0x1000e018	import	0x1000bebb	ADVAPI32.dll.CryptEncrypt
0x1000bfc2	0x1000eedc	string	0x1000bf9f	\r\n\r\n
0x1000bfec	0x10010188	string	0x1000bf9f	%s: %s\r\n\r\n
0x1000c08f	0x1000e194	import	0x1000c06d	SHLWAPI.dll.StrCmpNIA
0x1000c136	0x1000e194	import	0x1000c0bd	SHLWAPI.dll.StrCmpNIA
0x1000c264	0x1000e194	import	0x1000c1fd	SHLWAPI.dll.StrCmpNIA
0x1000c334	0x10010194	string	0x1000c31a	Basic
0x1000c45f	0x1000e194	import	0x1000c41b	SHLWAPI.dll.StrCmpNIA
0x1000c4d8	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c4f1	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c50d	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c516	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c520	0x1000efec	string	0x1000c4a8	script
0x1000c533	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c53b	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c548	0x1000efec	string	0x1000c4a8	script
0x1000c5af	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c5b3	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c5b7	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c5bb	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c5bf	0x1000c5fb	string	0x1000c4a8	G;|$$
0x1000c5dd	0x1000e194	import	0x1000c4a8	SHLWAPI.dll.StrCmpNIA
0x1000c692	0x1000c6c2	string	0x1000c637	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000c838	0x1000c842	string	0x1000c7af	_^[ËT$ blocks=Basic Latin,Latin-1 Supplement
0x1000c88a	0x1000c895	string	0x1000c846	<A|\t<F
0x1000c88e	0x1000c895	string	0x1000c846	<A|\t<F
0x1000c8ba	0x1000c8c5	string	0x1000c846	<A|\t<F
0x1000c8be	0x1000c8c5	string	0x1000c846	<A|\t<F
0x1000c8ea	0x1000c8f8	string	0x1000c846	<A|\f<F
0x1000c8ee	0x1000c8f8	string	0x1000c846	<A|\f<F
0x1000c8fa	0x1000c908	string	0x1000c846	<a|\r<f
0x1000c8fe	0x1000c908	string	0x1000c846	<a|\r<f
0x1000ca6a	0x1000ca7b	string	0x1000c973	_^[ËD$\b3 blocks=Basic Latin,Latin-1 Supplement
0x1000cc71	0x100101b4	string	0x1000cc5b	null
0x1000cc99	0x100101bc	string	0x1000cc5b	false
0x1000ccbb	0x100101c4	string	0x1000cc5b	true
0x1000ccea	0x1000cd2a	string	0x1000cc5b	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000cd05	0x1000cd2a	string	0x1000cc5b	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000cd14	0x1000cd2a	string	0x1000cc5b	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000cd87	0x1000cfb6	string	0x1000cd2f	_^][
0x1000cdf8	0x1000cda6	string	0x1000cd2f	VUPW
0x1000cf81	0x1000cfb6	string	0x1000cd2f	_^][
0x1000d451	0x1000d4b5	string	0x1000cffc	_^][
0x1000d48f	0x1000d4b5	string	0x1000cffc	_^][
0x1000d515	0x100101a4	string	0x1000d4bd	"\\b\f\n\r\t
0x1000d5b6	0x100101ac	string	0x1000d4bd	u%04x
0x1000d623	0x1000d640	string	0x1000d4bd	]_^[Y
0x1000d655	0x1000d782	string	0x1000d646	^]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000d6e5	0x100101b4	string	0x1000d646	null
0x1000d702	0x100101c4	string	0x1000d646	true
0x1000d71b	0x100101bc	string	0x1000d646	false
0x1000d765	0x100101b4	string	0x1000d646	null
0x1000d76c	0x100101c4	string	0x1000d646	true
0x1000d773	0x100101bc	string	0x1000d646	false
0x1000d904	0x1000d90c	string	0x1000d8d6	;V\bu
0x1000d95b	0x1000d95f	string	0x1000d925	_^[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000da48	0x1000e0d0	import	0x1000da3e	KERNEL32.dll.GetSystemTime
0x1000da68	0x1000e074	import	0x1000da5c	KERNEL32.dll.SystemTimeToFileTime
0x1000da9c	0x1000e070	import	0x1000da7c	KERNEL32.dll.GetModuleFileNameW
0x1000db79	0x1000db7e	string	0x1000db43	]ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000dc33	0x1000e210	import	0x1000dc08	WININET.dll.HttpQueryInfoA
0x1000dc3d	0x1000e088	import	0x1000dc08	KERNEL32.dll.GetLastError
0x1000dc61	0x1000e210	import	0x1000dc08	WININET.dll.HttpQueryInfoA
0x1000dc92	0x1000e1f8	import	0x1000dc7e	WININET.dll.InternetQueryOptionA
0x1000dca0	0x1000e088	import	0x1000dc7e	KERNEL32.dll.GetLastError
0x1000dcc3	0x1000e1f8	import	0x1000dc7e	WININET.dll.InternetQueryOptionA
0x1000dcfc	0x1000e218	import	0x1000dcdf	WININET.dll.InternetQueryOptionW
0x1000dd0a	0x1000e088	import	0x1000dcdf	KERNEL32.dll.GetLastError
0x1000dd2f	0x1000e218	import	0x1000dcdf	WININET.dll.InternetQueryOptionW
0x1000dd66	0x1000e250	import	0x1000dd4d	ole32.dll.CoCreateInstance
0x1000dd83	0x1000e248	import	0x1000dd7d	ole32.dll.CoInitializeEx
0x1000ddb4	0x1000e244	import	0x1000dda6	ole32.dll.CoUninitialize
0x1000de24	0x1000e1e4	import	0x1000de24	VERSION.dll.GetFileVersionInfoSizeW
0x1000de2a	0x1000e1e0	import	0x1000de2a	VERSION.dll.GetFileVersionInfoW
0x1000de30	0x1000e1e8	import	0x1000de30	VERSION.dll.VerQueryValueW
0x1000de36	0x1000e178	import	0x1000de36	PSAPI.DLL.GetModuleFileNameExW
0x1000de3c	0x1000e1ac	import	0x1000de3c	Secur32.dll.GetUserNameExW
0x1000de42	0x1000e030	import	0x1000de42	ADVAPI32.dll.ConvertStringSecurityDescriptorToSecurityDescriptorW
0x1000de5e	0x1000e07c	import	0x1000de59	KERNEL32.dll.SetUnhandledExceptionFilter
0x1000de67	0x1000e078	import	0x1000de59	KERNEL32.dll.UnhandledExceptionFilter
0x1000de72	0x1000e0a0	import	0x1000de59	KERNEL32.dll.GetCurrentProcess
0x1000de79	0x1000e080	import	0x1000de59	KERNEL32.dll.TerminateProcess
0x1000df7c	0x1000e140	import	0x1000df7c	KERNEL32.dll.IsProcessorFeaturePresent
