reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10007d5b	0x1000d0f8	import	0x10007d30	KERNEL32.dll.InterlockedIncrement
0x10007d74	0x1000d0f8	import	0x10007d69	KERNEL32.dll.InterlockedIncrement
0x10007d93	0x1000d0f8	import	0x10007d69	KERNEL32.dll.InterlockedIncrement
0x10007dac	0x1000d0f8	import	0x10007da1	KERNEL32.dll.InterlockedIncrement
0x10007dcc	0x1000d0f8	import	0x10007da1	KERNEL32.dll.InterlockedIncrement
0x10007de5	0x1000d0f8	import	0x10007dda	KERNEL32.dll.InterlockedIncrement
0x10007e05	0x1000d0f8	import	0x10007dda	KERNEL32.dll.InterlockedIncrement
0x10007e1d	0x1000d0f8	import	0x10007e13	KERNEL32.dll.InterlockedIncrement
0x10007eb3	0x1000d0f8	import	0x10007e13	KERNEL32.dll.InterlockedIncrement
0x10007eef	0x1000d0c4	import	0x10007ec1	KERNEL32.dll.EnterCriticalSection
0x10007f0f	0x1000d0c8	import	0x10007ec1	KERNEL32.dll.LeaveCriticalSection
0x10007f37	0x1000d0c4	import	0x10007f2a	KERNEL32.dll.EnterCriticalSection
0x10007f5b	0x1000d0c8	import	0x10007f2a	KERNEL32.dll.LeaveCriticalSection
0x10007f73	0x1000d0c4	import	0x10007f67	KERNEL32.dll.EnterCriticalSection
0x10007fad	0x1000d0c8	import	0x10007f67	KERNEL32.dll.LeaveCriticalSection
0x1000800a	0x1000d0c0	import	0x10007ff7	KERNEL32.dll.InitializeCriticalSection
0x100080f2	0x10008112	string	0x100080d0	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x10008103	0x10008112	string	0x100080d0	^ÊD$\b blocks=Basic Latin,Latin-1 Supplement
0x10008149	0x1000d10c	import	0x10008134	KERNEL32.dll.HeapAlloc
0x10008182	0x1000d114	import	0x1000816f	KERNEL32.dll.HeapFree
0x10008191	0x1000d108	import	0x10008189	KERNEL32.dll.HeapCreate
0x100081a0	0x1000d118	import	0x10008189	KERNEL32.dll.GetProcessHeap
0x100081d0	0x1000d10c	import	0x100081bb	KERNEL32.dll.HeapAlloc
0x100081f3	0x1000d10c	import	0x100081d7	KERNEL32.dll.HeapAlloc
0x10008206	0x1000d110	import	0x100081d7	KERNEL32.dll.HeapReAlloc
0x10008245	0x1000d194	import	0x10008241	USER32.dll.CharLowerW
0x100088e7	0x100089cf	string	0x1000883e	]_^[
0x1000892c	0x1000d198	import	0x1000883e	USER32.dll.CharLowerA
0x1000893c	0x1000d198	import	0x1000883e	USER32.dll.CharLowerA
0x10008c1a	0x1000d170	import	0x10008bf4	SHLWAPI.dll.wvnsprintfA
0x10008c8c	0x10008e0a	string	0x10008c77	SUVW
0x10008cde	0x1000d174	import	0x10008cb4	SHLWAPI.dll.wvnsprintfW
0x10008d2c	0x1000d080	import	0x10008d03	KERNEL32.dll.WideCharToMultiByte
0x10008d99	0x10008d9d	string	0x10008d46	_^[]
0x10008de5	0x1000d170	import	0x10008da2	SHLWAPI.dll.wvnsprintfA
0x10008e00	0x10008e05	string	0x10008da2	_^[]
0x10008e5d	0x1000d174	import	0x10008e0a	SHLWAPI.dll.wvnsprintfW
0x10008e7b	0x10008e80	string	0x10008e0a	_^][
0x10008eaa	0x1000d120	import	0x10008e85	KERNEL32.dll.MultiByteToWideChar
0x10008f1b	0x10008f1f	string	0x10008ec5	_^[]Á blocks=Basic Latin,Latin-1 Supplement
0x10009568	0x10009588	string	0x10009552	QSUV
0x10009879	0x1000d008	import	0x10009869	ADVAPI32.dll.CryptAcquireContextW
0x10009b2c	0x10009b5c	string	0x1000996b	_^][
0x10009d1f	0x10009d4f	string	0x10009b64	_^][
0x1000a02e	0x1000a04e	string	0x10009d57	_^]3
0x1000a368	0x1000a394	string	0x1000a322	Wj\a3\b]
0x1000a3c8	0x1000ded4	string	0x1000a322	%02X
0x1000a407	0x1000d12c	import	0x1000a3f4	KERNEL32.dll.VirtualFree
0x1000a416	0x1000d098	import	0x1000a3f4	KERNEL32.dll.CloseHandle
0x1000a442	0x1000d0e0	import	0x1000a41e	KERNEL32.dll.CreateFileW
0x1000a458	0x1000d130	import	0x1000a41e	KERNEL32.dll.GetFileSizeEx
0x1000a480	0x1000d128	import	0x1000a41e	KERNEL32.dll.VirtualAlloc
0x1000a498	0x1000d0dc	import	0x1000a41e	KERNEL32.dll.ReadFile
0x1000a4b2	0x1000d12c	import	0x1000a41e	KERNEL32.dll.VirtualFree
0x1000a4bb	0x1000d098	import	0x1000a41e	KERNEL32.dll.CloseHandle
0x1000a4ec	0x1000d164	import	0x1000a4c9	SHLWAPI.dll.PathCombineW
0x1000a502	0x1000d134	import	0x1000a4f9	KERNEL32.dll.SetFileAttributesW
0x1000a50c	0x1000d138	import	0x1000a4f9	KERNEL32.dll.DeleteFileW
0x1000a533	0x1000d0e0	import	0x1000a518	KERNEL32.dll.CreateFileW
0x1000a556	0x1000d0d8	import	0x1000a518	KERNEL32.dll.WriteFile
0x1000a563	0x1000d098	import	0x1000a518	KERNEL32.dll.CloseHandle
0x1000a583	0x1000d13c	import	0x1000a57f	KERNEL32.dll.ReleaseMutex
0x1000a58d	0x1000d098	import	0x1000a57f	KERNEL32.dll.CloseHandle
0x1000a5b6	0x1000d190	import	0x1000a594	USER32.dll.TranslateMessage
0x1000a5c0	0x1000d18c	import	0x1000a594	USER32.dll.DispatchMessageW
0x1000a5d1	0x1000d188	import	0x1000a594	USER32.dll.PeekMessageW
0x1000a5ea	0x1000d184	import	0x1000a594	USER32.dll.MsgWaitForMultipleObjects
0x1000a60a	0x1000d140	import	0x1000a5ff	KERNEL32.dll.CreateMutexW
0x1000a61b	0x1000d094	import	0x1000a5ff	KERNEL32.dll.WaitForSingleObject
0x1000a62d	0x1000d098	import	0x1000a5ff	KERNEL32.dll.CloseHandle
0x1000a663	0x1000d00c	import	0x1000a63b	ADVAPI32.dll.OpenProcessToken
0x1000a67c	0x1000d010	import	0x1000a63b	ADVAPI32.dll.GetTokenInformation
0x1000a686	0x1000d08c	import	0x1000a63b	KERNEL32.dll.GetLastError
0x1000a6ae	0x1000d010	import	0x1000a63b	ADVAPI32.dll.GetTokenInformation
0x1000a6ba	0x1000d004	import	0x1000a63b	ADVAPI32.dll.GetSidSubAuthorityCount
0x1000a6d1	0x1000d03c	import	0x1000a63b	ADVAPI32.dll.GetSidSubAuthority
0x1000a6fd	0x1000d098	import	0x1000a63b	KERNEL32.dll.CloseHandle
0x1000a727	0x1000d144	import	0x1000a70a	KERNEL32.dll.GetVersionExW
0x1000a79a	0x1000d038	import	0x1000a78c	ADVAPI32.dll.InitializeSecurityDescriptor
0x1000a7ab	0x1000d034	import	0x1000a78c	ADVAPI32.dll.SetSecurityDescriptorDacl
0x1000a7bc	0x1000dee0	string	0x1000a78c	S:(ML;;NRNWNX;;;LW)
0x1000a7dc	0x1000d000	import	0x1000a78c	ADVAPI32.dll.GetSecurityDescriptorSacl
0x1000a7f0	0x1000d030	import	0x1000a78c	ADVAPI32.dll.SetSecurityDescriptorSacl
0x1000a802	0x1000d11c	import	0x1000a78c	KERNEL32.dll.LocalFree
0x1000aa4d	0x1000ab02	string	0x1000aa2c	_^][
0x1000ac02	0x1000ac97	string	0x1000ab0a	_^][
0x1000ad67	0x1000d028	import	0x1000ad4a	ADVAPI32.dll.CryptEncrypt
0x1000ad8c	0x1000d028	import	0x1000ad4a	ADVAPI32.dll.CryptEncrypt
0x1000ae43	0x1000d01c	import	0x1000ae2e	ADVAPI32.dll.RegOpenKeyExW
0x1000ae5f	0x1000d018	import	0x1000ae2e	ADVAPI32.dll.RegQueryValueExW
0x1000ae6e	0x1000d024	import	0x1000ae2e	ADVAPI32.dll.RegCloseKey
0x1000ae96	0x1000d01c	import	0x1000ae79	ADVAPI32.dll.RegOpenKeyExW
0x1000aeb2	0x1000d018	import	0x1000ae79	ADVAPI32.dll.RegQueryValueExW
0x1000aee7	0x1000d018	import	0x1000ae79	ADVAPI32.dll.RegQueryValueExW
0x1000af02	0x1000d024	import	0x1000ae79	ADVAPI32.dll.RegCloseKey
0x1000af26	0x1000d020	import	0x1000af0f	ADVAPI32.dll.RegCreateKeyExW
0x1000af40	0x1000d014	import	0x1000af0f	ADVAPI32.dll.RegSetValueExW
0x1000af54	0x1000d024	import	0x1000af0f	ADVAPI32.dll.RegCloseKey
0x1000af82	0x1000d868	string	0x1000af5f	\r\n\r\n
0x1000afac	0x1000df88	string	0x1000af5f	%s: %s\r\n\r\n
0x1000b04f	0x1000d160	import	0x1000b02d	SHLWAPI.dll.StrCmpNIA
0x1000b0f6	0x1000d160	import	0x1000b07d	SHLWAPI.dll.StrCmpNIA
0x1000b224	0x1000d160	import	0x1000b1bd	SHLWAPI.dll.StrCmpNIA
0x1000b2f4	0x1000df94	string	0x1000b2da	Basic
0x1000b41f	0x1000d160	import	0x1000b3db	SHLWAPI.dll.StrCmpNIA
0x1000b498	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b4b1	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b4cd	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b4d6	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b4e0	0x1000d978	string	0x1000b468	script
0x1000b4f3	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b4fb	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b508	0x1000d978	string	0x1000b468	script
0x1000b56f	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b573	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b577	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b57b	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b57f	0x1000b5bb	string	0x1000b468	G;|$$
0x1000b59d	0x1000d160	import	0x1000b468	SHLWAPI.dll.StrCmpNIA
0x1000b652	0x1000b682	string	0x1000b5f7	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000b7f8	0x1000b802	string	0x1000b76f	_^[ËT$ blocks=Basic Latin,Latin-1 Supplement
0x1000b84a	0x1000b855	string	0x1000b806	<A|\t<F
0x1000b84e	0x1000b855	string	0x1000b806	<A|\t<F
0x1000b87a	0x1000b885	string	0x1000b806	<A|\t<F
0x1000b87e	0x1000b885	string	0x1000b806	<A|\t<F
0x1000b8aa	0x1000b8b8	string	0x1000b806	<A|\f<F
0x1000b8ae	0x1000b8b8	string	0x1000b806	<A|\f<F
0x1000b8ba	0x1000b8c8	string	0x1000b806	<a|\r<f
0x1000b8be	0x1000b8c8	string	0x1000b806	<a|\r<f
0x1000ba2a	0x1000ba3b	string	0x1000b933	_^[ËD$\b3 blocks=Basic Latin,Latin-1 Supplement
0x1000bc31	0x1000dfb4	string	0x1000bc1b	null
0x1000bc59	0x1000dfbc	string	0x1000bc1b	false
0x1000bc7b	0x1000dfc4	string	0x1000bc1b	true
0x1000bcaa	0x1000bcea	string	0x1000bc1b	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bcc5	0x1000bcea	string	0x1000bc1b	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bcd4	0x1000bcea	string	0x1000bc1b	YY^]Ã blocks=Basic Latin,Latin-1 Supplement
0x1000bd47	0x1000bf76	string	0x1000bcef	_^][
0x1000bdb8	0x1000bd66	string	0x1000bcef	VUPW
0x1000bf41	0x1000bf76	string	0x1000bcef	_^][
0x1000c411	0x1000c475	string	0x1000bfbc	_^][
0x1000c44f	0x1000c475	string	0x1000bfbc	_^][
0x1000c4d5	0x1000dfa4	string	0x1000c47d	"\\b\f\n\r\t
0x1000c576	0x1000dfac	string	0x1000c47d	u%04x
0x1000c5e3	0x1000c600	string	0x1000c47d	]_^[Y
0x1000c615	0x1000c742	string	0x1000c606	^]ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000c6a5	0x1000dfb4	string	0x1000c606	null
0x1000c6c2	0x1000dfc4	string	0x1000c606	true
0x1000c6db	0x1000dfbc	string	0x1000c606	false
0x1000c725	0x1000dfb4	string	0x1000c606	null
0x1000c72c	0x1000dfc4	string	0x1000c606	true
0x1000c733	0x1000dfbc	string	0x1000c606	false
0x1000c8c4	0x1000c8cc	string	0x1000c896	;V\bu
0x1000c91b	0x1000c91f	string	0x1000c8e5	_^[ËD$ blocks=Basic Latin,Latin-1 Supplement
0x1000ca08	0x1000d0cc	import	0x1000c9fe	KERNEL32.dll.GetSystemTime
0x1000ca28	0x1000d148	import	0x1000ca1c	KERNEL32.dll.SystemTimeToFileTime
0x1000ca5c	0x1000d084	import	0x1000ca3c	KERNEL32.dll.GetModuleFileNameW
0x1000cb39	0x1000cb3e	string	0x1000cb03	]ËL$ blocks=Basic Latin,Latin-1 Supplement
0x1000cbf3	0x1000d1e0	import	0x1000cbc8	WININET.dll.HttpQueryInfoA
0x1000cbfd	0x1000d08c	import	0x1000cbc8	KERNEL32.dll.GetLastError
0x1000cc21	0x1000d1e0	import	0x1000cbc8	WININET.dll.HttpQueryInfoA
0x1000cc52	0x1000d1c8	import	0x1000cc3e	WININET.dll.InternetQueryOptionA
0x1000cc60	0x1000d08c	import	0x1000cc3e	KERNEL32.dll.GetLastError
0x1000cc83	0x1000d1c8	import	0x1000cc3e	WININET.dll.InternetQueryOptionA
0x1000ccbc	0x1000d1dc	import	0x1000cc9f	WININET.dll.InternetQueryOptionW
0x1000ccca	0x1000d08c	import	0x1000cc9f	KERNEL32.dll.GetLastError
0x1000ccef	0x1000d1dc	import	0x1000cc9f	WININET.dll.InternetQueryOptionW
0x1000cd76	0x1000d1b8	import	0x1000cd76	VERSION.dll.GetFileVersionInfoSizeW
0x1000cd7c	0x1000d1b0	import	0x1000cd7c	VERSION.dll.GetFileVersionInfoW
0x1000cd82	0x1000d1b4	import	0x1000cd82	VERSION.dll.VerQueryValueW
0x1000cd88	0x1000d150	import	0x1000cd88	PSAPI.DLL.GetModuleFileNameExW
0x1000cd8e	0x1000d17c	import	0x1000cd8e	Secur32.dll.GetUserNameExW
0x1000cd94	0x1000d02c	import	0x1000cd94	ADVAPI32.dll.ConvertStringSecurityDescriptorToSecurityDescriptorW
0x1000cdb0	0x1000d078	import	0x1000cdab	KERNEL32.dll.SetUnhandledExceptionFilter
0x1000cdb9	0x1000d074	import	0x1000cdab	KERNEL32.dll.UnhandledExceptionFilter
0x1000cdc4	0x1000d0a4	import	0x1000cdab	KERNEL32.dll.GetCurrentProcess
0x1000cdcb	0x1000d07c	import	0x1000cdab	KERNEL32.dll.TerminateProcess
0x1000cece	0x1000d124	import	0x1000cece	KERNEL32.dll.IsProcessorFeaturePresent
