reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x4172e2	0x4172e4	string	0x40fc2e	Linear
0x4172f5	0x41735b	string	0x40fc2e	get_btnEditar
0x41732f	0x417331	string	0x40fc2e	set_btnCancelar
0x41733f	0x417341	string	0x40fc2e	get_btnParar
0x41734c	0x41734e	string	0x40fc2e	set_btnParar
0x417359	0x41735b	string	0x40fc2e	get_btnEditar
0x41738e	0x417390	string	0x40fc2e	set_btnVoltar
0x41739c	0x41739e	string	0x40fc2e	Gravar
0x4173a3	0x4173a5	string	0x40fc2e	get_btnSalvar
0x4173b1	0x4173b3	string	0x40fc2e	set_btnSalvar
0x4173bf	0x4173c1	string	0x40fc2e	set_ValueMember
0x4173c1	0x417428	string	0x40fc2e	wrkCriptoProvider
0x417434	0x41749f	string	0x40fc2e	m_MyWebServicesObjectProvider
0x417575	0x4175bf	string	0x40fc2e	set_ToolStripContainer
0x417603	0x417605	string	0x40fc2e	StreamWriter
0x417610	0x417612	string	0x40fc2e	TextWriter
0x41761b	0x41761d	string	0x40fc2e	Enter
0x417621	0x417623	string	0x40fc2e	Hunter
0x417628	0x41762a	string	0x40fc2e	get_NotifyIconTwitter
0x417639	0x4176a4	string	0x40fc2e	set_txtUsuarioTwitter
0x41764f	0x4176ba	string	0x40fc2e	ControlePorTwitter
0x417662	0x4176cd	string	0x40fc2e	get_Computer
0x417664	0x4176da	string	0x40fc2e	MyComputer
0x41766e	0x4176e5	string	0x40fc2e	ToLower
0x4176b3	0x41771e	string	0x40fc2e	set_btnExcluir
0x4176d4	0x41774b	string	0x40fc2e	wrkEnviadoPor
0x4176d8	0x4176da	string	0x40fc2e	MyComputer
0x4176e3	0x4176e5	string	0x40fc2e	ToLower
0x4176fe	0x417700	string	0x40fc2e	set_btnExlcuir
0x41770d	0x41770f	string	0x40fc2e	get_btnExcluir
0x41771c	0x41771e	string	0x40fc2e	set_btnExcluir
0x41772b	0x41772d	string	0x40fc2e	get_EnviadoPor
0x41773a	0x41773c	string	0x40fc2e	set_EnviadoPor
0x417742	0x4177ad	string	0x40fc2e	pValor
0x417749	0x41774b	string	0x40fc2e	wrkEnviadoPor
0x417763	0x417765	string	0x40fc2e	get_txtEnviadoPor
0x417775	0x417777	string	0x40fc2e	set_txtEnviadoPor
0x417777	0x4177de	string	0x40fc2e	set_UseVisualStyleBackColor
0x417787	0x417789	string	0x40fc2e	set_UseCompatibleStateImageBehavior
0x4177ab	0x4177ad	string	0x40fc2e	pValor
0x4177b2	0x4177b4	string	0x40fc2e	get_ForeColor
0x4177c0	0x4177c2	string	0x40fc2e	get_BackColor
0x4177ce	0x4177d0	string	0x40fc2e	set_BackColor
0x4177d2	0x417833	string	0x40fc2e	get_WaitCursor
0x4177dc	0x4177de	string	0x40fc2e	set_UseVisualStyleBackColor
0x4177f8	0x4177fa	string	0x40fc2e	ReturnError
0x417804	0x417806	string	0x40fc2e	ClearProjectError
0x41780a	0x41785c	string	0x40fc2e	Activator
0x417816	0x417818	string	0x40fc2e	SetProjectError
0x417826	0x417828	string	0x40fc2e	set_Cursor
0x41782a	0x41788b	string	0x40fc2e	CreateEncryptor
0x417831	0x417833	string	0x40fc2e	get_WaitCursor
0x41784a	0x4178bb	string	0x40fc2e	get_rbtPrivadas
0x41784c	0x41784e	string	0x40fc2e	GetEnumerator
0x41785a	0x41785c	string	0x40fc2e	Activator
0x417864	0x417866	string	0x40fc2e	.ctor
0x417871	0x417873	string	0x40fc2e	Monitor
0x41787f	0x4178e6	string	0x40fc2e	BuscaMensagensDiretas
0x417886	0x4178fc	string	0x40fc2e	get_Graphics
0x417889	0x41788b	string	0x40fc2e	CreateEncryptor
0x417899	0x41789b	string	0x40fc2e	get_rbtPublicas
0x4178c9	0x4178cb	string	0x40fc2e	set_rbtPrivadas
0x4178cb	0x417932	string	0x40fc2e	Microsoft.VisualBasic.Devices
0x4178d9	0x4178db	string	0x40fc2e	pListaDias
0x4178e4	0x4178e6	string	0x40fc2e	BuscaMensagensDiretas
0x417930	0x417932	string	0x40fc2e	Microsoft.VisualBasic.Devices
0x4179e0	0x417a56	string	0x40fc2e	ControlePorTwitter.Zodiac.resources
0x4179e6	0x417a56	string	0x40fc2e	ControlePorTwitter.Zodiac.resources
0x417a7d	0x417af1	string	0x40fc2e	ControlePorTwitter.Resources.resources
0x417a86	0x417af1	string	0x40fc2e	ControlePorTwitter.Resources.resources
0x417aa4	0x417b18	string	0x40fc2e	ControlePorTwitter.frmMensagens.resources
0x417aad	0x417b18	string	0x40fc2e	ControlePorTwitter.frmMensagens.resources
0x417b31	0x417b94	string	0x40fc2e	ControlePorTwitter.frmParametros.resources
0x417b8e	0x417c02	string	0x40fc2e	DebuggingModes
0x417c0f	0x417c11	string	0x40fc2e	SelectNodes
0x417c9e	0x417ca0	string	0x40fc2e	PasswordDeriveBytes
0x417d03	0x417d78	string	0x40fc2e	get_Controls
0x417d0f	0x417d11	string	0x40fc2e	FormClosingEventArgs
0x417d24	0x417d26	string	0x40fc2e	CancelEventArgs
0x417d34	0x417d36	string	0x40fc2e	PaintEventArgs
0x417d43	0x417d45	string	0x40fc2e	ICredentials
0x417d50	0x417d52	string	0x40fc2e	set_Credentials
0x417d60	0x417d62	string	0x40fc2e	ReferenceEquals
0x417d70	0x417d72	string	0x40fc2e	Utils
0x417d76	0x417d78	string	0x40fc2e	get_Controls
0x417d7f	0x417df3	string	0x40fc2e	MonitoraMensagens
0x417d83	0x417d85	string	0x40fc2e	get_Items
0x417d8d	0x417d8f	string	0x40fc2e	get_DropDownItems
0x417d94	0x417e05	string	0x40fc2e	get_dtgMensagens
0x417d9f	0x417da1	string	0x40fc2e	System.Windows.Forms
0x417db4	0x417db6	string	0x40fc2e	get_Forms
0x417dbe	0x417dc0	string	0x40fc2e	MyForms
0x417dc6	0x417dc8	string	0x40fc2e	get_Mensagens
0x417dd4	0x417dd6	string	0x40fc2e	set_Mensagens
0x417de2	0x417de4	string	0x40fc2e	BuscaMensagens
0x417df1	0x417df3	string	0x40fc2e	MonitoraMensagens
0x417e03	0x417e05	string	0x40fc2e	get_dtgMensagens
0x417e14	0x417e16	string	0x40fc2e	set_dtgMensagens
0x417e25	0x417e27	string	0x40fc2e	wrkMensagens
0x417e32	0x417e34	string	0x40fc2e	m_frmMensagens
0x417e41	0x417e43	string	0x40fc2e	get_frmMensagens
0x417e52	0x417e54	string	0x40fc2e	set_frmMensagens
0x417e63	0x417e65	string	0x40fc2e	get_btnForcarMensagens
0x417e71	0x417ec0	string	0x40fc2e	set_AutoScaleDimensions
0x417e75	0x417ed8	string	0x40fc2e	Conversions
0x417e7a	0x417e7c	string	0x40fc2e	set_btnForcarMensagens
0x417e91	0x417e93	string	0x40fc2e	Contains
0x417ea6	0x417ea8	string	0x40fc2e	set_AutoGenerateColumns
0x417ead	0x417f23	string	0x40fc2e	BuscaComandos
0x417ebe	0x417ec0	string	0x40fc2e	set_AutoScaleDimensions
0x417ec2	0x417f23	string	0x40fc2e	BuscaComandos
0x417ed6	0x417ed8	string	0x40fc2e	Conversions
0x417ef5	0x417ef7	string	0x40fc2e	CarregaDados
0x417f02	0x417f04	string	0x40fc2e	ControlePorTwitter.AcessoDados
0x417f07	0x417f7b	string	0x40fc2e	set_lblListaComandos
0x417f10	0x417f7b	string	0x40fc2e	set_lblListaComandos
0x417f21	0x417f23	string	0x40fc2e	BuscaComandos
0x417f2f	0x417f31	string	0x40fc2e	get_ListaComandos
0x417f41	0x417f43	string	0x40fc2e	set_ListaComandos
0x417f53	0x417f55	string	0x40fc2e	wrkListaComandos
0x417f64	0x417f66	string	0x40fc2e	get_lblListaComandos
0x417f79	0x417f7b	string	0x40fc2e	set_lblListaComandos
0x417f8e	0x417f90	string	0x40fc2e	pListaComandos
0x417f9d	0x417f9f	string	0x40fc2e	get_dtgComandos
0x417fad	0x417faf	string	0x40fc2e	set_dtgComandos
0x417fbd	0x417fbf	string	0x40fc2e	m_frmComandos
0x417fcb	0x417fcd	string	0x40fc2e	get_frmComandos
0x417fdb	0x417fdd	string	0x40fc2e	set_frmComandos
0x417feb	0x417fed	string	0x40fc2e	get_cboComandos
0x417ffb	0x417ffd	string	0x40fc2e	set_cboComandos
0x417ffd	0x418064	string	0x40fc2e	get_lstComandos
0x41800b	0x41800d	string	0x40fc2e	CarregaComboComandos
0x418020	0x418022	string	0x40fc2e	get_optEncadeamentoComandos
0x41803c	0x41803e	string	0x40fc2e	set_optEncadeamentoComandos
0x41804f	0x4180c0	string	0x40fc2e	get_frmUsuarios
0x418058	0x41805a	string	0x40fc2e	pComandos
0x418062	0x418064	string	0x40fc2e	get_lstComandos
0x418072	0x418074	string	0x40fc2e	set_lstComandos
0x418082	0x418084	string	0x40fc2e	BuscaUsuarios
0x418090	0x418092	string	0x40fc2e	get_dtgUsuarios
0x4180a0	0x4180a2	string	0x40fc2e	set_dtgUsuarios
0x4180aa	0x418121	string	0x40fc2e	get_lstRestricaoUsuarios
0x4180b0	0x4180b2	string	0x40fc2e	m_frmUsuarios
0x4180be	0x4180c0	string	0x40fc2e	get_frmUsuarios
0x4180ce	0x4180d0	string	0x40fc2e	set_frmUsuarios
0x4180de	0x4180e0	string	0x40fc2e	get_RestricaoUsuarios
0x4180e8	0x418153	string	0x40fc2e	get_cboUsuarios
0x4180f4	0x4180f6	string	0x40fc2e	set_RestricaoUsuarios
0x41810a	0x41810c	string	0x40fc2e	wrkRestricaoUsuarios
0x41811f	0x418121	string	0x40fc2e	get_lstRestricaoUsuarios
0x418138	0x41813a	string	0x40fc2e	set_lstRestricaoUsuarios
0x418151	0x418153	string	0x40fc2e	get_cboUsuarios
0x418161	0x418163	string	0x40fc2e	set_cboUsuarios
0x418171	0x418173	string	0x40fc2e	pUsuarios
0x41817b	0x41817d	string	0x40fc2e	LimpaCampos
0x418187	0x418189	string	0x40fc2e	SomenteNumeros
0x418191	0x418200	string	0x40fc2e	get_txtParametros
0x418196	0x418198	string	0x40fc2e	BuscaParametros
0x4181a6	0x4181a8	string	0x40fc2e	get_lblParametros
0x4181b8	0x4181ba	string	0x40fc2e	set_lblParametros
0x4181ca	0x4181cc	string	0x40fc2e	m_frmParametros
0x4181d3	0x418236	string	0x40fc2e	ExecutaAgendamentos
0x4181da	0x4181dc	string	0x40fc2e	get_frmParametros
0x4181ec	0x4181ee	string	0x40fc2e	set_frmParametros
0x4181fe	0x418200	string	0x40fc2e	get_txtParametros
0x418210	0x418212	string	0x40fc2e	set_txtParametros
0x418222	0x418224	string	0x40fc2e	BuscaAgendamentos
0x418234	0x418236	string	0x40fc2e	ExecutaAgendamentos
0x418248	0x41824a	string	0x40fc2e	get_dtgAgendamentos
0x41825c	0x41825e	string	0x40fc2e	set_dtgAgendamentos
0x418270	0x418272	string	0x40fc2e	m_frmAgendamentos
0x418282	0x418284	string	0x40fc2e	get_frmAgendamentos
0x418296	0x418298	string	0x40fc2e	set_frmAgendamentos
0x4182aa	0x4182ac	string	0x40fc2e	get_Chars
0x4182d5	0x41834a	string	0x40fc2e	get_lblStatus
0x4182eb	0x4182ed	string	0x40fc2e	ControlePorTwitter.Business
0x418319	0x41838e	string	0x40fc2e	set_AllowUserToDeleteRows
0x41833d	0x41833f	string	0x40fc2e	set_Status
0x418348	0x41834a	string	0x40fc2e	get_lblStatus
0x418356	0x418358	string	0x40fc2e	set_lblStatus
0x418364	0x418366	string	0x40fc2e	set_AllowUserToAddRows
0x418368	0x4183c9	string	0x40fc2e	set_Format
0x4183d2	0x4183d4	string	0x40fc2e	set_CustomFormat
0x4183e3	0x4183e5	string	0x40fc2e	DateTimePickerFormat
0x4183f8	0x4183fa	string	0x40fc2e	addedHandlerLockObject
0x41845c	0x41845e	string	0x40fc2e	get_Left
0x4184a6	0x41850d	string	0x40fc2e	WebClient
0x4184b7	0x4184b9	string	0x40fc2e	set_SaveMySettingsOnExit
0x4184c2	0x418517	string	0x40fc2e	TcpClient
0x4184d0	0x4184d2	string	0x40fc2e	get_Default
0x4184dc	0x4184de	string	0x40fc2e	SetCompatibleTextRenderingDefault
0x4184e4	0x418547	string	0x40fc2e	InitializeComponent
0x4184fe	0x418500	string	0x40fc2e	MsgBoxResult
0x41850b	0x41850d	string	0x40fc2e	WebClient
0x418523	0x418584	string	0x40fc2e	OnPaint
0x41852d	0x41852f	string	0x40fc2e	Environment
0x418533	0x4185a4	string	0x40fc2e	get_Count
0x418539	0x41853b	string	0x40fc2e	XmlDocument
0x418545	0x418547	string	0x40fc2e	InitializeComponent
0x418559	0x41855b	string	0x40fc2e	get_Transparent
0x418569	0x41856b	string	0x40fc2e	get_Current
0x418575	0x418577	string	0x40fc2e	OnTimedEvent
0x418582	0x418584	string	0x40fc2e	OnPaint
0x418590	0x418592	string	0x40fc2e	get_Font
0x418599	0x41859b	string	0x40fc2e	set_Font
0x4185a2	0x4185a4	string	0x40fc2e	get_Count
0x4185aa	0x41861a	string	0x40fc2e	set_Text
0x4185ac	0x4185ae	string	0x40fc2e	prot
0x4185b1	0x4185b3	string	0x40fc2e	ThreadStart
0x4185e3	0x41865a	string	0x40fc2e	_text
0x4185e9	0x41865a	string	0x40fc2e	_text
0x4185f3	0x418662	string	0x40fc2e	DataGridView
0x4185f9	0x41866f	string	0x40fc2e	get_TreeView
0x4186a9	0x4186ab	string	0x40fc2e	DataGridViewRow
0x418706	0x418708	string	0x40fc2e	CheckBox
0x41870f	0x418711	string	0x40fc2e	ComboBox
0x418718	0x41871a	string	0x40fc2e	GroupBox
0x418721	0x418723	string	0x40fc2e	ListBox
0x418731	0x418733	string	0x40fc2e	ControlePorTwitter.My
0x418747	0x418749	string	0x40fc2e	InitializeArray
0x418757	0x418759	string	0x40fc2e	ToArray
0x41875f	0x418761	string	0x40fc2e	FromBase64CharArray
0x418773	0x418775	string	0x40fc2e	ToCharArray
0x41877f	0x418781	string	0x40fc2e	get_Key
0x41879a	0x4187fd	string	0x40fc2e	DesignerSerializationVisibility
0x4187cf	0x4187d1	string	0x40fc2e	get_Assembly
0x4187e9	0x4187eb	string	0x40fc2e	get_BaseDirectory
0x4187fb	0x4187fd	string	0x40fc2e	DesignerSerializationVisibility
0x418821	0x418823	string	0x40fc2e	PreencheListaComandoProperty
0x41883e	0x418840	string	0x40fc2e	MySettingsProperty
0x41884d	0x4188b4	string	0x40fc2e	IEnvoyIn
0x418851	0x418853	string	0x40fc2e	PreencheRestricaoUsuariosProperty
0x418d30	0x418d32	string	0x40fc2e	rio informar usu
0x418d52	0x418d54	string	0x40fc2e	rio remetente da mensagem!
0x419974	0x419976	string	0x40fc2e	rios:
0x419a4c	0x419a4e	string	0x40fc2e	o restringir.)
0x419c1a	0x419c1c	string	0x40fc2e	rios
0x419fa7	0x419fa9	string	0x40fc2e	rio:
0x41a2af	0x41a2b1	string	0x40fc2e	rio Twitter
0x41a2db	0x41a2dd	string	0x40fc2e	rio Twitter:
0x41a36b	0x41a36d	string	0x40fc2e	rios
0x41a3eb	0x41a3ed	string	0x40fc2e	rio selecionado?
0x41a41f	0x41a421	string	0x40fc2e	rio est
0x41a42f	0x41a431	string	0x40fc2e	sendo utilizado no Cadastro de Comandos.
0x41a4e3	0x41a4e5	string	0x40fc2e	rio Twitter obrigat
0x41a51b	0x41a51d	string	0x40fc2e	rio Twitter j
0x41a537	0x41a539	string	0x40fc2e	cadastrado!
0x41a8de	0x41a8e0	string	0x40fc2e	o com internet ou sua senha de usu
0x41a924	0x41a926	string	0x40fc2e	rio.
0x41a980	0x41a982	string	0x40fc2e	o com internet:
0x41aadb	0x41aadd	string	0x40fc2e	o instalado
0x41ac53	0x41ac55	string	0x40fc2e	metrosToolStripMenuItem
0x41ac8b	0x41ac8d	string	0x40fc2e	metros
0x41aca1	0x41aca3	string	0x40fc2e	riosToolStripMenuItem
0x41af9d	0x41af9f	string	0x40fc2e	o: Esta
0x41afc3	0x41afc5	string	0x40fc2e	o Beta.
0x41c5dd	0x41c64d	string	0x40fc2e	txtNomeServico
0x41c7a5	0x41c81c	string	0x40fc2e	Data
0x41c9b9	0x41ca0f	string	0x40fc2e	\eVisualizarToolStripMenuItem
0x41cb7a	0x41cbee	string	0x40fc2e	System.Windows.Forms.Form
0x41cc1e	0x41cc8f	string	0x40fc2e	Dispose__Instance__
0x41cc86	0x41ccfc	string	0x40fc2e	\vMy.Settings
0x41da24	0x41d9de	string	0x40fc2e	6:I-A
0x41db97	0x41db2e	string	0x40fc2e	"AriE
0x41ea21	0x41e9d7	string	0x40fc2e	's5%^
0x41facd	0x41fb03	string	0x40fc2e	3v:4
0x41fc72	0x41fc9c	string	0x40fc2e	\n\eJE
