reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x10001012	0x100054ac	import	0x10001000	shell32.dll.CommandLineToArgvW
0x1000102d	0x10087205	string	0x10001000	3031
0x10001053	0x100054ac	import	0x10001000	shell32.dll.CommandLineToArgvW
0x1000107a		string	0x10001000	3031
0x100010cc	0x1000540c	import	0x100010c5	kernel32.dll.GetCurrentThread
0x100010d2		string	0x100010c5	xVSp
0x100010de	0x1000293e	string	0x100010c5	j-jYj4j(jKjE
0x10001179	0x100054ac	import	0x10001168	shell32.dll.CommandLineToArgvW
0x1000119c		string	0x10001168	0XSJ]wqds
0x100011ac	0x100054ac	import	0x10001168	shell32.dll.CommandLineToArgvW
0x100011eb	0x100054ac	import	0x100011da	shell32.dll.CommandLineToArgvW
0x1000125c	0x100053a0	import	0x1000123e	kernel32.dll.VirtualProtectEx
0x100012a3	0x100054ac	import	0x10001292	shell32.dll.CommandLineToArgvW
0x100012c1	0x100054ac	import	0x10001292	shell32.dll.CommandLineToArgvW
0x100012cc	0x10002377	string	0x10001292	jljijz
0x10001358	0x100054d4	import	0x10001349	user32.dll.UnregisterClassA
0x1000138b	0x100054b8	import	0x10001349	user32.dll.MessageBoxW
0x1000139b	0x100054a4	import	0x10001349	ole32.dll.CoInitializeEx
0x100013c3	0x100054ac	import	0x10001349	shell32.dll.CommandLineToArgvW
0x1000151e	0x100054ac	import	0x1000150c	shell32.dll.CommandLineToArgvW
0x100015f0	0x1000544c	import	0x100015e4	kernel32.dll.GetModuleHandleW
0x1000161c	0x100054ac	import	0x100015e4	shell32.dll.CommandLineToArgvW
0x100016b0	0x100054d4	import	0x100016a2	user32.dll.UnregisterClassA
0x100016b6		string	0x100016a2	#/ro
0x100016d7	0x1008702b	string	0x100016a2	"c\r\bJ
0x100016f0	0x100054ac	import	0x100016a2	shell32.dll.CommandLineToArgvW
0x100016f6		string	0x100016a2	#/ro
0x10001728	0x100054ac	import	0x10001717	shell32.dll.CommandLineToArgvW
0x100017ac	0x100054ac	import	0x1000179b	shell32.dll.CommandLineToArgvW
0x100017b5	0x10086ece	string	0x1000179b	rLT7[L
0x100017fb	0x100054ac	import	0x100017ea	shell32.dll.CommandLineToArgvW
0x1000183e	0x100054ac	import	0x100017ea	shell32.dll.CommandLineToArgvW
0x1000184c	0x100054c8	import	0x100017ea	user32.dll.CharUpperW
0x1000185b	0x10086e06	string	0x100017ea	6701
