reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x180006bac	0x180002ee0	string	0x1800069ac	%s\%s
0x180006bec	0x180002ef0	string	0x1800069ac	%s\r\n
0x180006c31	0x180001388	import	0x1800069ac	KERNEL32.dll.WriteFile
0x180006d37	0x180002f00	string	0x180006d10	s64_
0x180006db2	0x180001388	import	0x180006d10	KERNEL32.dll.WriteFile
0x180006e16	0x180001378	import	0x180006d10	KERNEL32.dll.CloseHandle
0x180006e25	0x180001378	import	0x180006d10	KERNEL32.dll.CloseHandle
0x180006f6b	0x180001350	import	0x180006f14	KERNEL32.dll.GetVersionExA
0x1800070b7	0x1800013b8	import	0x180006fe0	SHELL32.dll.DragQueryFileW
0x1800070e5	0x1800013b8	import	0x180006fe0	SHELL32.dll.DragQueryFileW
0x1800071af	0x180002f58	string	0x180006fe0	NTFS
0x18000722f	0x1800100b0	string	0x180006fe0	@SUVWATAUAVH
0x18000725f	0x180002f48	string	0x180006fe0	.bcf
0x18000726d	0x180001008	import	0x180006fe0	ADVAPI32.dll.RegOpenKeyExW
0x18000727c	0x180001018	import	0x180006fe0	ADVAPI32.dll.RegCloseKey
0x180007297	0x180002f28	string	0x180006fe0	SOFTWARE\Jetico
0x1800072a5	0x180001008	import	0x180006fe0	ADVAPI32.dll.RegOpenKeyExW
0x1800072b4	0x180002f10	string	0x180006fe0	JCM_flags
0x180007492	0x180002f68	string	0x1800073fc	1.08.4
0x1800074b4	0x180002f78	string	0x1800073fc	.bca
0x18000754a	0x180001478	import	0x1800073fc	USER32.dll.InsertMenuItemW
0x1800075a9	0x180001478	import	0x1800073fc	USER32.dll.InsertMenuItemW
0x18000766f	0x180001480	import	0x1800075e8	USER32.dll.GetMenuItemInfoA
0x18000767e	0x180002f88	string	0x1800075e8	&Delete
0x180007693	0x180002f90	string	0x1800075e8	Delete
0x1800077b9	0x180002f98	string	0x180007708	2.05.4
0x1800077f5	0x1800013b8	import	0x180007708	SHELL32.dll.DragQueryFileW
0x180007821	0x180002f78	string	0x180007708	.bca
0x18000784e	0x180003000	string	0x180007708	2.00
0x18000788a	0x180002fa8	string	0x180007708	SOFTWARE\Jetico\BCArchive
0x180007898	0x180001008	import	0x180007708	ADVAPI32.dll.RegOpenKeyExW
0x1800078a7	0x180002fe0	string	0x180007708	shellMenuFlags
0x1800078ca	0x180002fa8	string	0x180007708	SOFTWARE\Jetico\BCArchive
0x1800078d8	0x180001008	import	0x180007708	ADVAPI32.dll.RegOpenKeyExW
0x1800078e7	0x180002fe0	string	0x180007708	shellMenuFlags
0x180007998	0x180001488	import	0x180007708	USER32.dll.CreatePopupMenu
0x180007a8d	0x180001478	import	0x180007708	USER32.dll.InsertMenuItemW
0x180007b70	0x180001478	import	0x180007708	USER32.dll.InsertMenuItemW
0x180007bb9	0x180002c90	string	0x180007708	.exe
0x180007c85	0x180001478	import	0x180007708	USER32.dll.InsertMenuItemW
0x180007cf4	0x180001478	import	0x180007708	USER32.dll.InsertMenuItemW
0x180007d5a	0x180001478	import	0x180007708	USER32.dll.InsertMenuItemW
0x180007f70	0x180002f28	string	0x180007da4	SOFTWARE\Jetico
0x180007f7e	0x180001008	import	0x180007da4	ADVAPI32.dll.RegOpenKeyExW
0x180007f91	0x180002f10	string	0x180007da4	JCM_flags
0x180007ff6	0x180001490	import	0x180007da4	USER32.dll.InsertMenuA
0x1800080a3	0x180001478	import	0x180007da4	USER32.dll.InsertMenuItemW
0x180008111	0x180001478	import	0x180007da4	USER32.dll.InsertMenuItemW
0x180008156	0x180002f48	string	0x180007da4	.bcf
0x1800081d1	0x180001478	import	0x180007da4	USER32.dll.InsertMenuItemW
0x180008293	0x180001478	import	0x180007da4	USER32.dll.InsertMenuItemW
0x1800082c6	0x180002f78	string	0x180007da4	.bca
0x180008318	0x180007708	string	0x180007da4	@SUVWATAUAVAWH
0x1800083a2	0x180001478	import	0x180007da4	USER32.dll.InsertMenuItemW
0x18000841d	0x180001478	import	0x180007da4	USER32.dll.InsertMenuItemW
0x180008447	0x180001490	import	0x180007da4	USER32.dll.InsertMenuA
0x180008848	0x1800030d8	string	0x180008830	CryptedDisk
0x180008860	0x1800030e8	string	0x180008830	CRYPTED_DSK
0x180008876	0x1800030c8	string	0x180008830	BC_KeyGenID
0x18000888c	0x1800030f8	string	0x180008830	ReEncrypted
0x1800088a2	0x180003108	string	0x180008830	RE_KeyGenID
0x1800088f7	0x1800030c8	string	0x1800088d8	BC_KeyGenID
0x18000890e	0x180003108	string	0x1800088d8	RE_KeyGenID
0x180008953	0x1800030c8	string	0x1800088d8	BC_KeyGenID
0x18000896e	0x180003128	string	0x1800088d8	<Is Encrypted>
0x180008aca	0x180001448	import	0x180008ab0	USER32.dll.GetSysColor
0x180008ad2	0x180001060	import	0x180008ab0	GDI32.dll.CreateSolidBrush
0x180008b18	0x180001440	import	0x180008aec	USER32.dll.GetDlgItem
0x180008b2c	0x180001428	import	0x180008aec	USER32.dll.SendMessageA
0x180008b46	0x180001440	import	0x180008aec	USER32.dll.GetDlgItem
0x180008b55	0x180001438	import	0x180008aec	USER32.dll.GetWindowLongA
0x180008b74	0x180001430	import	0x180008aec	USER32.dll.SetWindowLongA
0x180008bcc	0x180001460	import	0x180008aec	USER32.dll.SendMessageW
0x180008be7	0x180001460	import	0x180008aec	USER32.dll.SendMessageW
0x180008bf6	0x180008c14	string	0x180008aec	E3ɺN blocks=Basic Latin,IPA Extensions
0x180008c06	0x180001428	import	0x180008aec	USER32.dll.SendMessageA
0x180008c1f	0x180001428	import	0x180008aec	USER32.dll.SendMessageA
0x180008ccd	0x180005c2c	string	0x180008c50	@SUVWATH
0x180008ce1	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x180008ced	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x180008da9	0x180001380	import	0x180008c50	KERNEL32.dll.ReadFile
0x180008dbf	0x180001378	import	0x180008c50	KERNEL32.dll.CloseHandle
0x180008e1e	0x180003118	string	0x180008c50	LOCOS94
0x180008e3c	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x180008e99	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x180008ea5	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x180008f08	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x180008f14	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x180008f77	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x180008f83	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x180008faf	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x180008fc8	0x180003108	string	0x180008c50	RE_KeyGenID
0x18000900a	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x180009056	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x180009067	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x180009088	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x1800090a1	0x180003108	string	0x180008c50	RE_KeyGenID
0x1800090c2	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x1800090fc	0x180003158	string	0x180008c50	UNDEFINED
0x180009118	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x180009129	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x180009143	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x18000915c	0x180003108	string	0x180008c50	RE_KeyGenID
0x18000917d	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x1800091b3	0x180003158	string	0x180008c50	UNDEFINED
0x1800091cf	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x1800091e0	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x180009215	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x180009230	0x180001428	import	0x180008c50	USER32.dll.SendMessageA
0x180009245	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x180009263	0x180001428	import	0x180008c50	USER32.dll.SendMessageA
0x180009269	0x180001360	import	0x180008c50	KERNEL32.dll.GetLogicalDrives
0x1800092b3	0x180001428	import	0x180008c50	USER32.dll.SendMessageA
0x1800092dc	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x1800093e3	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x1800093fc	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x18000943d	0x180001368	import	0x180008c50	KERNEL32.dll.GetComputerNameW
0x180009563	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x180009579	0x180003108	string	0x180008c50	RE_KeyGenID
0x18000958f	0x1800030c8	string	0x180008c50	BC_KeyGenID
0x1800095d6	0x180001440	import	0x180008c50	USER32.dll.GetDlgItem
0x1800095e7	0x180001468	import	0x180008c50	USER32.dll.SetWindowTextW
0x180009b27	0x180001390	import	0x180009ad4	KERNEL32.dll.GetFileSize
0x180009b6b	0x180001380	import	0x180009ad4	KERNEL32.dll.ReadFile
0x180009b8e	0x180001440	import	0x180009ad4	USER32.dll.GetDlgItem
0x180009bf1	0x180001428	import	0x180009ad4	USER32.dll.SendMessageA
0x180009c23	0x180001428	import	0x180009ad4	USER32.dll.SendMessageA
0x180009cd4	0x180001440	import	0x180009c70	USER32.dll.GetDlgItem
0x180009d45	0x180001460	import	0x180009c70	USER32.dll.SendMessageW
0x180009d98	0x180001460	import	0x180009c70	USER32.dll.SendMessageW
0x180009e6f	0x180003190	string	0x180009e48	shai
0x180009ee8	0x180001388	import	0x180009e48	KERNEL32.dll.WriteFile
0x180009f03	0x180001378	import	0x180009e48	KERNEL32.dll.CloseHandle
0x180009f23	0x1800031a0	string	0x180009e48	Properties
0x18000a024	0x180001460	import	0x180009f84	USER32.dll.SendMessageW
0x18000a52e	0x180003148	string	0x18000a42c	Empty
0x18000a582	0x180002f48	string	0x18000a42c	.bcf
0x18000a589	0x1800030a8	string	0x18000a42c	.jbc
0x18000a5bd	0x180005c2c	string	0x18000a42c	@SUVWATH
0x18000a5c2	0x180009828	string	0x18000a42c	@SVWH
0x18000a641	0x180001358	import	0x18000a42c	KERNEL32.dll.GetLastError
0x18000a947	0x180001340	import	0x18000a8bc	KERNEL32.dll.GetVersion
0x18000a96e	0x180002f28	string	0x18000a8bc	SOFTWARE\Jetico
0x18000a97c	0x180001008	import	0x18000a8bc	ADVAPI32.dll.RegOpenKeyExW
0x18000a990	0x180003218	string	0x18000a8bc	Flags
0x18000a9b3	0x180002b40	string	0x18000a8bc	BestCrypt
0x18000aa1f	0x180002b58	string	0x18000a8bc	BCWipe
0x18000aa3e	0x180002b68	string	0x18000a8bc	BCArchive
0x18000ab30	0x18000ab79	string	0x18000a8bc	fD9d$`toA
0x18000ab55	0x18000ab79	string	0x18000a8bc	fD9d$`toA
0x18000ab5b	0x18000ab79	string	0x18000a8bc	fD9d$`toA
0x18000ab93	0x180001348	import	0x18000a8bc	KERNEL32.dll.GetModuleFileNameW
0x18000abb6	0x180002b58	string	0x18000a8bc	BCWipe
0x18000abc4	0x180002b68	string	0x18000a8bc	BCArchive
0x18000abeb	0x18000e864	string	0x18000a8bc	@SUVWATH
0x18000ac98	0x1800013f0	import	0x18000a8bc	USER32.dll.LoadBitmapA
0x18000acb8	0x1800013f0	import	0x18000a8bc	USER32.dll.LoadBitmapA
0x18000ad3f	0x180003228	string	0x18000a8bc	TM.exe
0x18000ad8c	0x180003238	string	0x18000a8bc	FileVersion
0x18000adb1	0x180003000	string	0x18000a8bc	2.00
0x18000ae9c	0x1800013f0	import	0x18000a8bc	USER32.dll.LoadBitmapA
0x18000aebc	0x1800013f0	import	0x18000a8bc	USER32.dll.LoadBitmapA
0x18000aed3	0x1800013f0	import	0x18000a8bc	USER32.dll.LoadBitmapA
0x18000aef3	0x1800013f0	import	0x18000a8bc	USER32.dll.LoadBitmapA
0x18000af7f	0x1800013f0	import	0x18000a8bc	USER32.dll.LoadBitmapA
0x18000b287	0x1800013f8	import	0x18000b224	USER32.dll.DestroyMenu
0x18000b299	0x180001050	import	0x18000b224	GDI32.dll.DeleteObject
0x18000b2ab	0x180001050	import	0x18000b224	GDI32.dll.DeleteObject
0x18000b2bd	0x180001050	import	0x18000b224	GDI32.dll.DeleteObject
0x18000b2cf	0x180001050	import	0x18000b224	GDI32.dll.DeleteObject
0x18000b2e1	0x180001050	import	0x18000b224	GDI32.dll.DeleteObject
0x18000b4d9	0x180003270	string	0x18000b3e4	Error %d in starting process\nCommand line:\n>%s
0x18000b4f0	0x1800031e0	string	0x18000b3e4	BestCrypt Shell Extension
0x18000b525	0x180001378	import	0x18000b3e4	KERNEL32.dll.CloseHandle
0x18000b635	0x180001378	import	0x18000b54c	KERNEL32.dll.CloseHandle
0x18000b70d	0x1800032d0	string	0x18000b668	Send
0x18000b73f	0x1800030b8	string	0x18000b668	Add
0x18000b774	0x1800032e0	string	0x18000b668	Encrypt
0x18000b7e3	0x180003258	string	0x18000b668	"@*
0x18000b8d5	0x180003300	string	0x18000b864	File '%s'\nDoes not exists
0x18000b8ee	0x1800031e0	string	0x18000b864	BestCrypt Shell Extension
0x18000b939	0x180003238	string	0x18000b864	FileVersion
0x18000b958	0x180003338	string	0x18000b864	0.00
0x18000b975	0x180003348	string	0x18000b864	3.04
0x18000b9ab	0x180003360	string	0x18000b864	Invalid version file version\nFile - %s\nVersion - %s
0x18000b9c2	0x1800031e0	string	0x18000b864	BestCrypt Shell Extension
0x18000ba60	0x1800033c8	string	0x18000b864	WipeMove
0x18000ba9a	0x1800033e0	string	0x18000b864	FreeSpace
0x18000bada	0x1800033f8	string	0x18000b864	Delete
0x18000bb03	0x180003258	string	0x18000b864	"@*
0x18000be48	0x1800013b8	import	0x18000bd78	SHELL32.dll.DragQueryFileW
0x18000bebf	0x180003258	string	0x18000bd78	"@*
0x18000c0b1	0x180001138	import	0x18000c0a8	KERNEL32.dll.DeleteCriticalSection
0x18000c0fd	0x1800010a0	import	0x18000c0c8	KERNEL32.dll.Sleep
0x18000c11b	0x1800010a0	import	0x18000c0c8	KERNEL32.dll.Sleep
0x18000c133	0x1800010f0	import	0x18000c0c8	KERNEL32.dll.EnterCriticalSection
0x18000c143	0x180001148	import	0x18000c0c8	KERNEL32.dll.GetCurrentThreadId
0x18000c184	0x1800010a8	import	0x18000c170	KERNEL32.dll.LeaveCriticalSection
0x18000c1b3	0x180001350	import	0x18000c194	KERNEL32.dll.GetVersionExA
0x18000c260	0x1800035c8	string	0x18000c210	<NULL>
0x18000c287	0x18000d864	string	0x18000c210	@SUVWATAUAVAWH
0x18000c3a9	0x180001088	import	0x18000c354	KERNEL32.dll.InitializeCriticalSection
0x18000c3d2	0x1800035e8	string	0x18000c354	cComCtl32Dll::getStatic
0x18000c45c	0x1800010a8	import	0x18000c354	KERNEL32.dll.LeaveCriticalSection
0x18000c4c1	0x180003618	string	0x18000c474	comctl32.dll
0x18000c4f6	0x1800035d8	string	0x18000c474	DllGetVersion
0x18000c4fd	0x1800010e0	import	0x18000c474	KERNEL32.dll.GetProcAddress
0x18000c5b0	0x180001338	import	0x18000c574	KERNEL32.dll.CreateFileA
0x18000c5c5	0x180003658	string	0x18000c574	LOCOS97
0x18000c609	0x180001118	import	0x18000c574	KERNEL32.dll.DeviceIoControl
0x18000c616	0x180001378	import	0x18000c574	KERNEL32.dll.CloseHandle
0x18000c61e	0x180001378	import	0x18000c574	KERNEL32.dll.CloseHandle
0x18000c624	0x180003668	string	0x18000c574	LS06CXX
0x18000c6c4	0x1800100b0	string	0x18000c65c	@SUVWATAUAVH
0x18000cb3e	0x180001098	import	0x18000cac4	KERNEL32.dll.WideCharToMultiByte
0x18000cbdb	0x1800010c0	import	0x18000cb74	KERNEL32.dll.MultiByteToWideChar
0x18000cfe6	0x180001390	import	0x18000cfc0	KERNEL32.dll.GetFileSize
0x18000cff5	0x180001358	import	0x18000cfc0	KERNEL32.dll.GetLastError
0x18000d036	0x180001110	import	0x18000cfc0	KERNEL32.dll.CreateFileMappingA
0x18000d045	0x180001358	import	0x18000cfc0	KERNEL32.dll.GetLastError
0x18000d0ad	0x180001120	import	0x18000d098	KERNEL32.dll.GetSystemInfo
0x18000d0e5	0x180001318	import	0x18000d098	KERNEL32.dll.UnmapViewOfFile
0x18000d153	0x180001320	import	0x18000d098	KERNEL32.dll.MapViewOfFile
0x18000d162	0x180001358	import	0x18000d098	KERNEL32.dll.GetLastError
0x18000d1a6	0x180001318	import	0x18000d188	KERNEL32.dll.UnmapViewOfFile
0x18000d1b9	0x180001378	import	0x18000d188	KERNEL32.dll.CloseHandle
0x18000d1cc	0x180001378	import	0x18000d188	KERNEL32.dll.CloseHandle
0x18000d2ae	0x180001358	import	0x18000d214	KERNEL32.dll.GetLastError
0x18000d853	0x18000d864	string	0x18000d82c	@SUVWATAUAVAWH
0x18000d92b	0x18000d906	string	0x18000d864	fE9<A
0x18000da70	0x180003878	string	0x18000d864	cCdiouxXeEfgGnpsS
0x18000dbcb	0x1800038c8	string	0x18000d864	0x%p
0x18000dc29	0x180003688	string	0x18000d864	NULL
0x18000ddf4	0x1800038d8	string	0x18000d864	<Null>
0x18000e0a3	0x1800038e8	string	0x18000e040	\VarFileInfo\Translation
0x18000e0f1	0x180003238	string	0x18000e040	FileVersion
0x18000e101	0x180003920	string	0x18000e040	\StringFileInfo\%04x%04x\%s
0x18000e24f	0x180003238	string	0x18000e194	FileVersion
0x18000e30a	0x180003958	string	0x18000e2d8	%d.%d.%d.%d
0x18000e326	0x180003968	string	0x18000e2d8	%d,%d,%d,%d
0x18000e496	0x180003238	string	0x18000e44c	FileVersion
0x18000e547	0x180001470	import	0x18000e504	USER32.dll.LoadStringA
0x18000e637	0x180002c90	string	0x18000e600	.exe
0x18000e658	0x180003988	string	0x18000e600	.dll
0x18000e6f0	0x1800035a8	string	0x18000e688	langfile2.dll
0x18000e742	0x180003998	string	0x18000e688	lfTranslateStrW
0x18000e75f	0x1800039a8	string	0x18000e688	lfTryTranslateStrW
0x18000e77c	0x1800039c0	string	0x18000e688	lfTranslateDialogW
0x18000e799	0x1800039d8	string	0x18000e688	lfTranslateMenuW
0x18000e7b6	0x1800039f0	string	0x18000e688	lfLoadLang
0x18000e7d7	0x180003a00	string	0x18000e688	lfReset
0x18000e7f8	0x180003a08	string	0x18000e688	lfSetDialogLayout
0x18000e819	0x180003a20	string	0x18000e688	lfSetTextDirection
0x18000e8e1	0x180001348	import	0x18000e864	KERNEL32.dll.GetModuleFileNameW
0x18000e937	0x1800035a8	string	0x18000e864	langfile2.dll
0x18000e982	0x18000f1c4	string	0x18000e864	@SUVWATAUAVH
0x18000e9a2	0x180001348	import	0x18000e864	KERNEL32.dll.GetModuleFileNameW
0x18000e9ba	0x180003588	string	0x18000e864	langfile.txt
0x18000eac6	0x180002f28	string	0x18000ea3c	SOFTWARE\Jetico
0x18000ead4	0x180001008	import	0x18000ea3c	ADVAPI32.dll.RegOpenKeyExW
0x18000eb13	0x180001010	import	0x18000ea3c	ADVAPI32.dll.RegEnumKeyExW
0x18000eb20	0x180001018	import	0x18000ea3c	ADVAPI32.dll.RegCloseKey
0x18000ec30	0x18000ec3d	string	0x18000eba0	fD9#u1f
0x18000ec7e	0x18000ece0	string	0x18000eba0	D8'u1
0x18000ef09	0x1800100b0	string	0x18000ee80	@SUVWATAUAVH
0x18000efca	0x180001348	import	0x18000ef8c	KERNEL32.dll.GetModuleFileNameW
0x18000eff1	0x180003a58	string	0x18000ef8c	Jetico
0x18000eff8	0x180003a38	string	0x18000ef8c	SOFTWARE\%s\%s
0x18000f031	0x180001008	import	0x18000ef8c	ADVAPI32.dll.RegOpenKeyExW
0x18000f053	0x180003560	string	0x18000ef8c	TranslationFolder
0x18000f077	0x180001018	import	0x18000ef8c	ADVAPI32.dll.RegCloseKey
0x18000f11c	0x180001348	import	0x18000f0ec	KERNEL32.dll.GetModuleFileNameW
0x18000f146	0x180003a58	string	0x18000f0ec	Jetico
0x18000f16c	0x180003a58	string	0x18000f0ec	Jetico
0x18000f208	0x180002b40	string	0x18000f1c4	BestCrypt
0x18000f211	0x180002b58	string	0x18000f1c4	BCWipe
0x18000f27d	0x180002c90	string	0x18000f1c4	.exe
0x18000f326	0x180003a68	string	0x18000f1c4	.txt
0x18000f347	0x180003588	string	0x18000f1c4	langfile.txt
0x18000f42f	0x180001410	import	0x18000f3f8	USER32.dll.GetParent
0x18000f446	0x180001428	import	0x18000f3f8	USER32.dll.SendMessageA
0x18000f462	0x1800014a0	import	0x18000f3f8	USER32.dll.GetWindowTextA
0x18000f4f0	0x180001340	import	0x18000f4d8	KERNEL32.dll.GetVersion
0x18000f50b	0x180001460	import	0x18000f4d8	USER32.dll.SendMessageW
0x18000f53c	0x180001428	import	0x18000f4d8	USER32.dll.SendMessageA
0x18000f5bd	0x180001088	import	0x18000f568	KERNEL32.dll.InitializeCriticalSection
0x18000f5e6	0x180003a78	string	0x18000f568	cShell32Dll::getStatic
0x18000f64f	0x1800010a8	import	0x18000f568	KERNEL32.dll.LeaveCriticalSection
0x18000f697	0x180003aa8	string	0x18000f668	shell32.dll
0x18000f6d3	0x180003ab8	string	0x18000f668	SHGetSpecialFolderPathA
0x18000f6ec	0x180003ad0	string	0x18000f668	SHGetSpecialFolderPathW
0x18000f705	0x180003ae8	string	0x18000f668	SHGetPathFromIDListW
0x18000f725	0x180003b00	string	0x18000f668	SHGetSpecialFolderLocation
0x18000f73e	0x180003b20	string	0x18000f668	SHBrowseForFolder
0x18000f757	0x180003b38	string	0x18000f668	SHGetPathFromIDList
0x18000f770	0x180003b50	string	0x18000f668	SHGetMalloc
0x18000f789	0x180003b60	string	0x18000f668	FindExecutableA
0x18000f7a2	0x180003b70	string	0x18000f668	ExtractIconW
0x18000f7cb	0x180003b80	string	0x18000f668	ExtractIconA
0x18000f7e4	0x180003b90	string	0x18000f668	ExtractIconExW
0x18000f80d	0x180003ba0	string	0x18000f668	ExtractIconExA
0x18000f836	0x180003bb0	string	0x18000f668	SHGetFileInfoA
0x18000f859	0x180003bc0	string	0x18000f668	SHGetFileInfo
0x18000f8e7	0x180003bd8	string	0x18000f880	\\?\
0x18000f9ca	0x180001098	import	0x18000f930	KERNEL32.dll.WideCharToMultiByte
0x18000fb76	0x1800035c8	string	0x18000fb28	<NULL>
0x18000fcd6	0x180011868	string	0x18000fc78	@SUVWAUAVAWH
0x18000fd17	0x18000fd1e	string	0x18000fc78	f9<Nt
0x18000fe27	0x1800010b8	import	0x18000fdd8	KERNEL32.dll.CreateFileW
0x18000feb9	0x1800010b8	import	0x18000fdd8	KERNEL32.dll.CreateFileW
