reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40cb31	0x412e58	string	0x40cb31	HeapWalk
0x40cb78	0x412e58	string	0x40cb31	HeapWalk
0x40cbdc		string	0x40cb8e	HeapWalk
0x40cbf1	0x412e58	string	0x40cb8e	HeapWalk
0x40ce10	0x40cfaa	string	0x40cc30	h@.A
0x40ce35	0x40cfaa	string	0x40cc30	h@.A
0x40ce3f	0x40cfaa	string	0x40cc30	h@.A
0x40ce49	0x40cfaa	string	0x40cc30	h@.A
0x40ce5e	0x40cfaa	string	0x40cc30	h@.A
0x40ced8	0x40cfaa	string	0x40cc30	h@.A
0x40cf3e	0x403884	string	0x40cc30	pop3
0x40cf82	0x40388c	string	0x40cc30	%S://%S:%S@%u.%u.%u.%u:%u/
0x40d1fd	0x40d207	string	0x40d1db	^Ã|$ blocks=Basic Latin,Latin-1 Supplement
0x40d258	0x40d277	string	0x40d246	+M49
0x40d26f	0x40d277	string	0x40d246	+M49
0x40d852	0x403914	string	0x40d84a	Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)
0x40d925	0x403958	string	0x40d903	POST
0x40d93d	0x40394c	string	0x40d903	HTTP/1.1
0x40dc5b	0x403964	string	0x40dc51	urlmon.dll
0x40dc6f	0x403970	string	0x40dc51	ObtainUserAgentString
0x40e054	0x413498	string	0x40e039	torDacl
0x40e858	0x40e863	string	0x40e6bf	2ɋ}L; blocks=Basic Latin,Latin Extended-B
0x40f716	0x40399c	string	0x40f707	cabinet.dll
0x40f72e	0x4039a8	string	0x40f707	FCICreate
0x40f73a	0x4039b4	string	0x40f707	FCIAddFile
0x40f73f	0x413e6c	string	0x40f707	dFormatA
0x40f750	0x4039c0	string	0x40f707	FCIFlushCabinet
0x40f755	0x413e6c	string	0x40f707	dFormatA
0x40f766	0x4039d0	string	0x40f707	FCIDestroy
0x40f76b	0x413e6c	string	0x40f707	dFormatA
0x40f789		string	0x40f707	RegisterClip
0x40f791		string	0x40f707	FindFirstChangeNotificationW
0x40f7b3	0x413e6c	string	0x40f707	dFormatA
0x40f7d5	0x413e6c	string	0x40f7cd	dFormatA
0x40f86d	0x40399c	string	0x40f7ee	cabinet.dll
0x40f98b	0x413e5c	string	0x40f8ee	RegisterClip
0x40fafb	0x412e64	string	0x40fac1	FindFirstChangeNotificationW
0x40fb3f	0x4035cc	string	0x40fb26	\\.\pipe\
0x40fe76	0x4036f0	string	0x40fe69	software\microsoft\internet explorer\phishingfilter
0x40fec5	0x4036f0	string	0x40feb4	software\microsoft\internet explorer\phishingfilter
0x4101d7	0x40ff2f	string	0x41012e	j j\b
0x4102e9	0x4102f8	string	0x4102ad	9>w]
0x41046a	0x41047e	string	0x4103d2	9|$\f
0x4108f1	0x40ff2f	string	0x4108db	j j\b
0x410c8f	0x403a18	string	0x410c43	#423,f;342423423
0x410e87	0x40ff2f	string	0x410e71	j j\b
0x411260	0x401140	string	0x4111f9	mfplayer_cfg.cab
0x411298	0x403a0c	string	0x411289	.lll
0x4112c2	0x411289	string	0x4112aa	hh2A
0x41147d	0x403a18	string	0x411459	#423,f;342423423
0x4114df	0x411289	string	0x4114cc	hh2A
0x4115e3	0x411289	string	0x4115d3	hh2A
0x411797	0x4117fa	string	0x4115d3	\wj\Qw>
0x4117b3	0x411802	string	0x4115d3	\wҖTwݾWw blocks=Basic Latin,Cyrillic,Arabic Supplement
0x4117f3	0x411855	string	0x4115d3	"`w\v
0x41185f	0x41187d	string	0x4115d3	:PwguRw!
0x411863	0x4118c2	string	0x4115d3	WwܶTw@ blocks=Basic Latin,Syriac
0x41188f	0x411909	string	0x4115d3	\rRws_Tw
0x4118c7	0x411909	string	0x4115d3	\rRws_Tw
0x411957	0x4119cc	string	0x4115d3	\txoeYb
0x411973	0x411951	string	0x4115d3	yWwI]Wws3Sw
0x4119ae	0x4119bc	string	0x4115d3	\@6EBp
0x4119b3	0x4119eb	string	0x4115d3	SaAT([/xH24<a=E)8@~O
0x4126b5	0x41271c	string	0x4115d3	WriteTapemark
0x412727	0x412794	string	0x4115d3	GetProcessHeaps
0x412816	0x412868	string	0x4115d3	GetNumberOfConsoleMouseButtons
0x41281f	0x41288a	string	0x4115d3	SetFileAttributesW
0x4128e9	0x41294c	string	0x4115d3	CreateProcessA
0x412deb	0x412e58	string	0x4115d3	HeapWalk
0x412f6c	0x412fd6	string	0x4115d3	EnumServicesStatusW
0x412f71	0x412fec	string	0x4115d3	ObjectOpenAuditAlarmA
0x412fe7	0x413040	string	0x4115d3	RegDeleteKeyA
0x413025	0x413068	string	0x4115d3	OpenSCManagerW
0x413034	0x4130a4	string	0x4115d3	RegDeleteValueA
0x4132eb	0x413366	string	0x4115d3	CreateServiceW
0x413361	0x4133ba	string	0x4115d3	RegQueryValueA
0x4133c5	0x41342c	string	0x4115d3	GetEffectiveRightsFromAclA
0x413454	0x4134ca	string	0x4115d3	SetTokenInformation
0x41349a	0x4134e0	string	0x4115d3	LookupAccountNameW
0x4134d9	0x413544	string	0x4115d3	QueryServiceStatus
0x4134ea	0x41355a	string	0x4115d3	LookupAccountSidW
0x4135e1	0x413624	string	0x4115d3	ImpersonateSelf
0x41378f	0x413800	string	0x4115d3	AddAce
0x4137b6	0x413820	string	0x4115d3	FreeSid
0x4138c3	0x41392a	string	0x4115d3	ConvertAccessToSecurityDescriptorW
0x413976	0x413978	string	0x4115d3	ADVAPI32.dll
0x413a49	0x413ab0	string	0x4115d3	LoadCursorFromFileW
0x413b64	0x413b66	string	0x4115d3	DdeGetData
0x413c3f	0x413ca6	string	0x4115d3	IsCharAlphaW
0x413c9d	0x413d12	string	0x4115d3	UnloadKeyboardLayout
0x413de1	0x413e48	string	0x4115d3	SetCaretBlinkTime
0x413e6f	0x413ede	string	0x4115d3	GetMessageTime
0x4147e8	0x414821	string	0x4115d3	;@<G<
0x414c40	0x414c77	string	0x4115d3	<A<W<g<p<
0x414ec8	0x414f09	string	0x4115d3	465E5
0x414ff4	0x41502f	string	0x4115d3	<?=I=O=
