reference_vaddr	symbol_addr	symbol_type	caller_function	data
0x40212a	0x417160	import	0x4020d3	KERNEL32.dll.LoadResource
0x402135	0x417164	import	0x4020d3	KERNEL32.dll.LockResource
0x402146	0x417168	import	0x4020d3	KERNEL32.dll.LoadLibraryA
0x40214c	0x4175d0	string	0x4020d3	SetProcessPreferredUILanguages
0x402151	0x4175c4	string	0x4020d3	kernel32
0x402163	0x41716c	import	0x4020d3	KERNEL32.dll.GetProcAddress
0x402183	0x4175a8	string	0x4020d3	%04X%c%04X%c
0x402189	0x4172c0	import	0x4020d3	USER32.dll.wsprintfW
0x402198	0x417588	string	0x4020d3	SetThreadPreferredUILanguages
0x4021c8	0x417288	import	0x4021bc	USER32.dll.GetWindowDC
0x4021d4	0x417030	import	0x4021bc	GDI32.dll.GetDeviceCaps
0x4021e2	0x417154	import	0x4021bc	KERNEL32.dll.MulDiv
0x40221c	0x417040	import	0x4021bc	GDI32.dll.GetObjectW
0x402236	0x417018	import	0x4021bc	GDI32.dll.CreateCompatibleDC
0x40224b	0x417038	import	0x4021bc	GDI32.dll.SelectObject
0x402262	0x417034	import	0x4021bc	GDI32.dll.CreateCompatibleBitmap
0x402272	0x41703c	import	0x4021bc	GDI32.dll.SetStretchBltMode
0x402291	0x41702c	import	0x4021bc	GDI32.dll.StretchBlt
0x40229a	0x417028	import	0x4021bc	GDI32.dll.GetCurrentObject
0x4022af	0x417024	import	0x4021bc	GDI32.dll.DeleteDC
0x4022c0	0x41728c	import	0x4021bc	USER32.dll.ReleaseDC
0x4022cf	0x41728c	import	0x4021bc	USER32.dll.ReleaseDC
0x4022dc	0x417354	import	0x4021bc	USER32.dll.CopyImage
0x4022f9	0x41729c	import	0x4022e7	USER32.dll.GetClassNameA
0x402307	0x4175f8	string	0x4022e7	STATIC
0x402310	0x417148	import	0x4022e7	KERNEL32.dll.lstrcmpiA
0x402323	0x41727c	import	0x4022e7	USER32.dll.GetWindowLongW
0x402338	0x417280	import	0x4022e7	USER32.dll.GetMenu
0x402342	0x4175f0	string	0x4022e7	IMAGES
0x40236a	0x41714c	import	0x4022e7	KERNEL32.dll.GlobalAlloc
0x402380	0x417364	import	0x4022e7	ole32.dll.CoInitialize
0x40238c	0x41735c	import	0x4022e7	ole32.dll.CreateStreamOnHGlobal
0x4023b1	0x417250	import	0x4022e7	OLEAUT32.dll.OleCreatePictureIndirect
0x4023c1	0x417150	import	0x4022e7	KERNEL32.dll.GlobalFree
0x4023f3	0x417040	import	0x4022e7	GDI32.dll.GetObjectW
0x402407	0x417284	import	0x4022e7	USER32.dll.SetWindowPos
0x402419	0x4172b8	import	0x4022e7	USER32.dll.SendMessageW
0x40242e	0x417150	import	0x4022e7	KERNEL32.dll.GlobalFree
0x402445	0x41713c	import	0x40243b	KERNEL32.dll.GetUserDefaultUILanguage
0x402466	0x417140	import	0x40243b	KERNEL32.dll.GetSystemDefaultUILanguage
0x402472	0x417144	import	0x40243b	KERNEL32.dll.GetSystemDefaultLCID
0x4024da	0x417198	import	0x402491	KERNEL32.dll.GetLastError
0x4024eb	0x417600	string	0x402491	7zSfxString%d
0x4024f1	0x4172c0	import	0x402491	USER32.dll.wsprintfW
0x4024fc	0x417128	import	0x402491	KERNEL32.dll.GetEnvironmentVariableW
0x402555	0x41712c	import	0x402491	KERNEL32.dll.lstrcmpiW
0x40258c	0x417184	import	0x402491	KERNEL32.dll.SetLastError
0x4025c0	0x417130	import	0x402491	KERNEL32.dll.lstrlenA
0x40260d	0x417134	import	0x402491	KERNEL32.dll.GetLocaleInfoW
0x40261e	0x4171d4	import	0x402491	MSVCRT.dll._wtol
0x40263e	0x417138	import	0x402491	KERNEL32.dll.MultiByteToWideChar
0x40267f	0x41761c	string	0x402679	GetNativeSystemInfo
0x402684	0x4175c4	string	0x402679	kernel32
0x402689	0x417168	import	0x402679	KERNEL32.dll.LoadLibraryA
0x402690	0x41716c	import	0x402679	KERNEL32.dll.GetProcAddress
0x4026c8	0x417640	string	0x4026bf	Wow64RevertWow64FsRedirection
0x4026cd	0x4175c4	string	0x4026bf	kernel32
0x4026d2	0x417168	import	0x4026bf	KERNEL32.dll.LoadLibraryA
0x4026d9	0x41716c	import	0x4026bf	KERNEL32.dll.GetProcAddress
0x4026fa	0x417660	string	0x4026f3	Wow64DisableWow64FsRedirection
0x4026ff	0x4175c4	string	0x4026f3	kernel32
0x402704	0x417168	import	0x4026f3	KERNEL32.dll.LoadLibraryA
0x40270b	0x41716c	import	0x4026f3	KERNEL32.dll.GetProcAddress
0x402791	0x417004	import	0x402758	ADVAPI32.dll.AllocateAndInitializeSid
0x4027a3	0x417008	import	0x402758	ADVAPI32.dll.CheckTokenMembership
0x4027ac	0x417000	import	0x402758	ADVAPI32.dll.FreeSid
0x402807	0x402812	string	0x4027b8	_[^]
0x4028cb	0x41723c	import	0x4028af	MSVCRT.dll.memmove
0x4028e5	0x401ec5	string	0x4028d7	<\nu\t
0x402948	0x417124	import	0x402924	KERNEL32.dll.lstrcmpW
0x402986	0x417124	import	0x40296c	KERNEL32.dll.lstrcmpW
0x4029fd	0x417120	import	0x4029d9	KERNEL32.dll.GlobalMemoryStatusEx
0x402a5f	0x41711c	import	0x402a43	KERNEL32.dll.VirtualAlloc
0x402e14	0x417138	import	0x402de2	KERNEL32.dll.MultiByteToWideChar
0x402e66	0x417118	import	0x402e2a	KERNEL32.dll.WideCharToMultiByte
0x402e9a	0x417114	import	0x402e7b	KERNEL32.dll.ExpandEnvironmentStringsW
0x402f1d	0x417130	import	0x402ef8	KERNEL32.dll.lstrlenA
0x403007	0x41723c	import	0x402ef8	MSVCRT.dll.memmove
0x40321f	0x417100	import	0x4031f0	KERNEL32.dll.FindFirstFileW
0x403225	0x417180	import	0x4031f0	KERNEL32.dll.SetFileAttributesW
0x403272	0x417124	import	0x4031f0	KERNEL32.dll.lstrcmpW
0x403288	0x417124	import	0x4031f0	KERNEL32.dll.lstrcmpW
0x4032a5	0x417104	import	0x4031f0	KERNEL32.dll.DeleteFileW
0x4032b7	0x417108	import	0x4031f0	KERNEL32.dll.FindNextFileW
0x4032c6	0x41710c	import	0x4031f0	KERNEL32.dll.FindClose
0x4032da	0x417110	import	0x4031f0	KERNEL32.dll.RemoveDirectoryW
0x4032ed	0x4032f7	string	0x4031f0	Y_^[
0x403310	0x4171a4	import	0x4032fd	KERNEL32.dll.GetFileAttributesW
0x403327	0x417180	import	0x4032fd	KERNEL32.dll.SetFileAttributesW
0x403332	0x417104	import	0x4032fd	KERNEL32.dll.DeleteFileW
0x4033a9	0x4033cd	string	0x403347	_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
0x403405	0x4172c8	import	0x4033f4	USER32.dll.GetWindowTextLengthW
0x403422	0x4172c4	import	0x4033f4	USER32.dll.GetWindowTextW
0x40344a	0x41729c	import	0x403437	USER32.dll.GetClassNameA
0x403454	0x4175f8	string	0x403437	STATIC
0x40345d	0x417148	import	0x403437	KERNEL32.dll.lstrcmpiA
0x40346a	0x41727c	import	0x403437	USER32.dll.GetWindowLongW
0x403480	0x4176b8	string	0x403437	{\rtf
0x40358e	0x417128	import	0x403587	KERNEL32.dll.GetEnvironmentVariableW
0x403672	0x417198	import	0x403664	KERNEL32.dll.GetLastError
0x40369f	0x4171a4	import	0x403691	KERNEL32.dll.GetFileAttributesW
0x4036b4	0x417184	import	0x403691	KERNEL32.dll.SetLastError
0x4036de	0x417100	import	0x403691	KERNEL32.dll.FindFirstFileW
0x4036ea	0x41710c	import	0x403691	KERNEL32.dll.FindClose
0x4036fa	0x4170f8	import	0x403691	KERNEL32.dll.CompareFileTime
0x403769	0x401ec5	string	0x40370a	<\nu\t
0x40380e	0x417230	import	0x40370a	MSVCRT.dll.strncmp
0x40388e	0x4176e4	string	0x40370a	{\rtf
0x4038a3	0x4176e4	string	0x40370a	{\rtf
0x40391d	0x4176c4	string	0x40370a	SetEnvironment
0x403925	0x417124	import	0x40370a	KERNEL32.dll.lstrcmpW
0x403954	0x4170f4	import	0x40370a	KERNEL32.dll.lstrlenW
0x403960	0x417234	import	0x40370a	MSVCRT.dll.wcsncmp
0x4039c8	0x4039f5	string	0x40370a	Y_^[
0x403a08	0x4170f4	import	0x4039fb	KERNEL32.dll.lstrlenW
0x403a7e	0x4170f0	import	0x4039fb	KERNEL32.dll.GetSystemTimeAsFileTime
0x403a85	0x4171a4	import	0x4039fb	KERNEL32.dll.GetFileAttributesW
0x403b0b	0x403ab1	string	0x4039fb	Wj\fj
0x403b24	0x403b4e	string	0x4039fb	Qj\fj
0x403b31	0x403b4e	string	0x4039fb	Qj\fj
0x403b37	0x403b4e	string	0x4039fb	Qj\fj
0x403b3e	0x403b4e	string	0x4039fb	Qj\fj
0x403b72	0x4171d4	import	0x403b68	MSVCRT.dll._wtol
0x403c2f	0x41725c	import	0x403b68	SHELL32.dll.SHGetSpecialFolderPathW
0x403da6	0x417780	string	0x403b68	.lnk
0x403dc7	0x417360	import	0x403b68	ole32.dll.CoCreateInstance
0x403eb8	0x41b370	string	0x403eac	,!@Install@!UTF-8!
0x403ec7	0x41b384	string	0x403eac	,!@InstallEnd@!
0x403f23	0x4172d0	import	0x403eac	USER32.dll.wsprintfA
0x403f35	0x4177a0	string	0x403eac	:%hs
0x403f62	0x417790	string	0x403eac	:Language:%u
0x403fc2	0x4177b8	string	0x403f9d	amd64
0x403fd2	0x4177ac	string	0x403f9d	i386
0x40422a	0x4177cc	string	0x4041c6	%%T/
0x4042a7	0x417800	string	0x404281	%%S\
0x404362	0x417820	string	0x40433c	%%M\
0x4043a0	0x417814	string	0x40433c	%%M/
0x404487	0x4172d4	import	0x404426	USER32.dll.SetWindowTextW
0x4044a2	0x4172bc	import	0x404426	USER32.dll.EndDialog
0x40451b	0x4170f4	import	0x404519	KERNEL32.dll.lstrlenW
0x40453b	0x41722c	import	0x404519	MSVCRT.dll._wcsnicmp
0x40460e	0x4171d4	import	0x4045e8	MSVCRT.dll._wtol
0x404724	0x4170f4	import	0x4046f6	KERNEL32.dll.lstrlenW
0x404764	0x4184e4	string	0x4046f6	7-Zip SFX
0x404769	0x4184c8	string	0x4046f6	Could not allocate memory
0x404770	0x4172d8	import	0x4046f6	USER32.dll.MessageBoxA
0x4048d1	0x4170ec	import	0x4048b7	KERNEL32.dll.GetTempPathW
0x40492d	0x4172c0	import	0x4048b7	USER32.dll.wsprintfW
0x404948	0x4171a4	import	0x4048b7	KERNEL32.dll.GetFileAttributesW
0x4049a2	0x4170e8	import	0x404966	KERNEL32.dll.SetEnvironmentVariableW
0x4049d6	0x4170f4	import	0x4049bd	KERNEL32.dll.lstrlenW
0x404d38	0x417010	import	0x404d2c	COMCTL32.dll.InitCommonControls
0x404dbe	0x41725c	import	0x404d2c	SHELL32.dll.SHGetSpecialFolderPathW
0x404dd9	0x4172c0	import	0x404d2c	USER32.dll.wsprintfW
0x404e7b	0x418740	string	0x404e6a	Directory
0x404fab	0x418534	string	0x404f2f	ErrorTitle
0x404fc3	0x41854c	string	0x404f2f	WarningTitle
0x404fdb	0x4185a8	string	0x404f2f	ExtractTitle
0x404ff3	0x418754	string	0x404f2f	Progress
0x40500b	0x41712c	import	0x404f2f	KERNEL32.dll.lstrcmpiW
0x405020	0x418568	string	0x404f2f	GUIMode
0x40504d	0x4186a4	string	0x404f2f	OverwriteMode
0x40506a	0x4176ec	string	0x404f2f	GUIFlags
0x40509d	0x417700	string	0x404f2f	MiscFlags
0x4050cd	0x4185c4	string	0x404f2f	ExtractCancelText
0x4050d9	0x4185e8	string	0x404f2f	ExtractDialogText
0x4050ea	0x41860c	string	0x404f2f	ExtractDialogWidth
0x4050fa	0x4171d4	import	0x404f2f	MSVCRT.dll._wtol
0x405105	0x405110	string	0x404f2f	Wh܆A blocks=Basic Latin,Syriac
0x405111	0x4186dc	string	0x404f2f	ExtractPathWidth
0x40512d	0x41864c	string	0x404f2f	ExtractPathTitle
0x405145	0x418670	string	0x404f2f	ExtractPathText
0x40515d	0x4186c0	string	0x404f2f	CancelPrompt
0x405175	0x418790	string	0x404f2f	PasswordTitle
0x40518d	0x4187ac	string	0x404f2f	PasswordText
0x40537f	0x418830	string	0x4052ff	\n\t%X - %03X - %03X - %03X - %03X
0x405385	0x4172c0	import	0x4052ff	USER32.dll.wsprintfW
0x40542a	0x41887c	string	0x4053d3	runas
0x4054cb	0x4170bc	import	0x4054aa	KERNEL32.dll.GetCommandLineW
0x4054f1	0x418890	string	0x4054aa	sfxwaitall
0x4055ef	0x4170c0	import	0x4054aa	KERNEL32.dll.GetStartupInfoW
0x405616	0x4170c4	import	0x4054aa	KERNEL32.dll.CreateProcessW
0x40561e	0x405643	string	0x4054aa	SWW3
0x405620	0x417198	import	0x4054aa	KERNEL32.dll.GetLastError
0x405733	0x4171d4	import	0x405713	MSVCRT.dll._wtol
0x405767	0x417198	import	0x405713	KERNEL32.dll.GetLastError
0x4057fb	0x4170b4	import	0x4057b4	KERNEL32.dll.GetDriveTypeW
0x40580d	0x41891c	string	0x4057b4	7ZSfx%03x.cmd
0x40582c	0x4170b8	import	0x4057b4	KERNEL32.dll.CreateFileW
0x405847	0x418908	string	0x4057b4	:Repeat\r\n
0x405854	0x4188fc	string	0x4057b4	del "
0x40587c	0x4188dc	string	0x4057b4	if exist "
0x405895	0x4188bc	string	0x4057b4	" goto Repeat\r\n
0x4058e1	0x4171ac	import	0x4057b4	KERNEL32.dll.WriteFile
0x4058f5	0x4170e4	import	0x4057b4	KERNEL32.dll.CloseHandle
0x40590c	0x417180	import	0x4057b4	KERNEL32.dll.SetFileAttributesW
0x405918	0x4188b0	string	0x4057b4	open
0x40591e	0x417260	import	0x4057b4	SHELL32.dll.ShellExecuteW
0x405a5a	0x41b370	string	0x4059bd	,!@Install@!UTF-8!
0x405a74	0x41b384	string	0x4059bd	,!@InstallEnd@!
0x405ae4	0x405b3b	string	0x405ad0	_^[]
0x405c30	0x417224	import	0x405c1d	MSVCRT.dll.sym_imp_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x405c4d	0x4170a0	import	0x405c1d	KERNEL32.dll.GetVersionExW
0x405c80	0x3b	string	0x405c1d	,!@InstallEnd@!
0x405c87	0x3b	string	0x405c1d	,!@Install@!UTF-8!
0x405cdc	0x4170bc	import	0x405c1d	KERNEL32.dll.GetCommandLineW
0x405d07	0x4170f4	import	0x405c1d	KERNEL32.dll.lstrlenW
0x405d15	0x418bd8	string	0x405c1d	7zSfxVarModulePlatform
0x405d28	0x418ba8	string	0x405c1d	7zSfxVarSystemPlatform
0x405d33	0x418b84	string	0x405c1d	7zSfxVarCmdLine0
0x405d66	0x4172c0	import	0x405c1d	USER32.dll.wsprintfW
0x405d73	0x418b4c	string	0x405c1d	7zSfxVarSystemLanguage
0x405d84	0x418b3c	string	0x405c1d	sfxlang
0x405da0	0x4171d4	import	0x405c1d	MSVCRT.dll._wtol
0x405dd4	0x418b24	string	0x405c1d	sfxversion
0x405e19	0x418890	string	0x405c1d	sfxwaitall
0x405e35	0x418b08	string	0x405c1d	sfxelevation
0x405e82	0x4170a4	import	0x405c1d	KERNEL32.dll.GetModuleFileNameW
0x405eae	0x418af8	string	0x405c1d	sfxtest
0x405faa	0x4171d4	import	0x405c1d	MSVCRT.dll._wtol
0x405ffc	0x405ff7	string	0x405c1d	FFf9
0x40600f	0x418ae4	string	0x405c1d	sfxconfig
0x4061e1	0x418ae4	string	0x405c1d	sfxconfig
0x406206	0x406212	string	0x405c1d	f90t4
0x4062b0	0x417600	string	0x405c1d	7zSfxString%d
0x4062b6	0x4172c0	import	0x405c1d	USER32.dll.wsprintfW
0x4062ee	0x418ac0	string	0x405c1d	7zSfxVarCmdLine2
0x40630a	0x406305	string	0x405c1d	CCf9;w
0x4063b6	0x4186a4	string	0x405c1d	OverwriteMode
0x4063fa	0x418568	string	0x405c1d	GUIMode
0x40641d	0x4176ec	string	0x405c1d	GUIFlags
0x406440	0x417700	string	0x405c1d	MiscFlags
0x406465	0x406471	string	0x405c1d	f9{\b
0x406480	0x418634	string	0x405c1d	SelfDelete
0x4064d7	0x4171d4	import	0x405c1d	MSVCRT.dll._wtol
0x406501	0x418768	string	0x405c1d	BeginPromptTimeout
0x4065bf	0x4065c3	string	0x405c1d	9uHtn
0x40663b	0x418a54	string	0x405c1d	7zSfxVarCmdLine1
0x406696	0x418ac0	string	0x405c1d	7zSfxVarCmdLine2
0x4066e4	0x4170bc	import	0x405c1d	KERNEL32.dll.GetCommandLineW
0x406700	0x418b08	string	0x405c1d	sfxelevation
0x406788	0x4170a8	import	0x405c1d	KERNEL32.dll.GetCurrentProcess
0x40678f	0x4170ac	import	0x405c1d	KERNEL32.dll.SetProcessWorkingSetSize
0x40681d	0x4176c4	string	0x405c1d	SetEnvironment
0x4068eb	0x418690	string	0x405c1d	HelpText
0x406958	0x417364	import	0x405c1d	ole32.dll.CoInitialize
0x406962	0x418590	string	0x405c1d	InstallPath
0x40698c	0x418a40	string	0x405c1d	SfxAuthor
0x4069b2	0x4170f4	import	0x405c1d	KERNEL32.dll.lstrlenW
0x4069de	0x418a1c	string	0x405c1d	123456789ABCDEFGHJKMNPQRSTUVWXYZ
0x406a76	0x418768	string	0x405c1d	BeginPromptTimeout
0x406a89	0x4171d4	import	0x405c1d	MSVCRT.dll._wtol
0x406afc	0x417768	string	0x405c1d	ExecuteFile
0x406b01	0x417714	string	0x405c1d	RunProgram
0x406b0c	0x418578	string	0x405c1d	BeginPrompt
0x406b3c	0x417350	import	0x405c1d	USER32.dll.GetKeyState
0x406b72	0x41772c	string	0x405c1d	AutoInstall
0x406bc5	0x406bcd	string	0x405c1d	h,wA
0x406bcd	0x41772c	string	0x405c1d	AutoInstall
0x406cf2	0x418a00	string	0x405c1d	7ZipSfx.%03x
0x406e4d	0x4189ec	string	0x405c1d	setup.exe
0x406e9a	0x4171a4	import	0x405c1d	KERNEL32.dll.GetFileAttributesW
0x406ec6	0x4189dc	string	0x405c1d	waitall
0x406ed6	0x406f6a	string	0x405c1d	Wh̉A blocks=Basic Latin,Combining Diacritical Marks
0x406ee2	0x406ec5	string	0x405c1d	Wh܉A blocks=Basic Latin,Syriac
0x406f12	0x406f34	string	0x405c1d	h,wA
0x406f1e	0x406f34	string	0x405c1d	h,wA
0x406f34	0x41772c	string	0x405c1d	AutoInstall
0x406f6b	0x4189cc	string	0x405c1d	hidcon
0x406f83	0x406ec5	string	0x405c1d	Wh܉A blocks=Basic Latin,Syriac
0x406f89	0x4189bc	string	0x405c1d	nowait
0x406fa4	0x406ec5	string	0x405c1d	Wh܉A blocks=Basic Latin,Syriac
0x406fad	0x4189a4	string	0x405c1d	forcenowait
0x406fc8	0x406ec5	string	0x405c1d	Wh܉A blocks=Basic Latin,Syriac
0x406ff0	0x4171d4	import	0x405c1d	MSVCRT.dll._wtol
0x406ffe	0x406ec5	string	0x405c1d	Wh܉A blocks=Basic Latin,Syriac
0x407035	0x407048	string	0x405c1d	Wh8vA
0x407043	0x406ec5	string	0x405c1d	Wh܉A blocks=Basic Latin,Syriac
0x40705c	0x418988	string	0x405c1d	i386
0x40709d	0x406ec5	string	0x405c1d	Wh܉A blocks=Basic Latin,Syriac
0x4070ab	0x406ec5	string	0x405c1d	Wh܉A blocks=Basic Latin,Syriac
0x4070e8	0x41871c	string	0x405c1d	ExecuteParameters
0x4072ed	0x417184	import	0x405c1d	KERNEL32.dll.SetLastError
0x407388	0x417744	string	0x405c1d	Shortcut
0x4073a1	0x4170b0	import	0x405c1d	KERNEL32.dll.SetCurrentDirectoryW
0x4073b0	0x417758	string	0x405c1d	Delete
0x4073f7	0x418700	string	0x405c1d	FinishMessage
0x40745d	0x418634	string	0x405c1d	SelfDelete
0x4074d7	0x4184e4	string	0x405c1d	7-Zip SFX
0x4074dc	0x418938	string	0x405c1d	Sorry, this program requires Microsoft Windows 2000 or later.
0x4074e3	0x4172d8	import	0x405c1d	USER32.dll.MessageBoxA
0x407546	0x417198	import	0x40753c	KERNEL32.dll.GetLastError
0x40755e	0x4170e4	import	0x407552	KERNEL32.dll.CloseHandle
0x407568	0x417198	import	0x407552	KERNEL32.dll.GetLastError
0x407582	0x417190	import	0x40757c	KERNEL32.dll.WaitForSingleObject
0x40759c	0x41721c	import	0x407589	MSVCRT.dll._beginthreadex
0x4075c4	0x41709c	import	0x4075b2	KERNEL32.dll.CreateEventW
0x4075de	0x417098	import	0x4075d8	KERNEL32.dll.SetEvent
0x4075f2	0x417094	import	0x4075ec	KERNEL32.dll.ResetEvent
0x407638	0x417090	import	0x407634	KERNEL32.dll.InitializeCriticalSection
0x407648	0x417290	import	0x407641	USER32.dll.GetDlgItem
0x40765b	0x4172b8	import	0x407641	USER32.dll.SendMessageW
0x407670	0x41727c	import	0x407664	USER32.dll.GetWindowLongW
0x40768e	0x4172e4	import	0x407664	USER32.dll.SetWindowLongW
0x40769e	0x4172b8	import	0x407664	USER32.dll.SendMessageW
0x4076b5	0x4076b9	string	0x407664	_^[]
0x4076fe	0x4172e8	import	0x4076c0	USER32.dll.UnhookWindowsHookEx
0x407745	0x417298	import	0x407738	USER32.dll.GetWindowRect
0x407795	0x4172bc	import	0x407773	USER32.dll.EndDialog
0x4077b0	0x417290	import	0x4077ac	USER32.dll.GetDlgItem
0x4077c2	0x4172b8	import	0x4077ac	USER32.dll.SendMessageW
0x407812	0x4172ec	import	0x4077ac	USER32.dll.SetFocus
0x407846	0x4172f4	import	0x40781f	USER32.dll.SystemParametersInfoW
0x40786c	0x4172f0	import	0x40781f	USER32.dll.GetSystemMetrics
0x40787b	0x41701c	import	0x40781f	GDI32.dll.CreateFontIndirectW
0x4078aa	0x417020	import	0x40781f	GDI32.dll.DeleteObject
0x4078d4	0x417294	import	0x4078c8	USER32.dll.GetParent
0x4078e5	0x417298	import	0x4078c8	USER32.dll.GetWindowRect
0x40791d	0x417284	import	0x4078c8	USER32.dll.SetWindowPos
0x40792e	0x4172d4	import	0x407926	USER32.dll.SetWindowTextW
0x40794d	0x417290	import	0x407941	USER32.dll.GetDlgItem
0x40796b	0x417290	import	0x40795e	USER32.dll.GetDlgItem
0x407982	0x4172f8	import	0x40795e	USER32.dll.ShowWindow
0x4079a0	0x417300	import	0x407990	USER32.dll.GetDC
0x4079b3	0x4172f0	import	0x407990	USER32.dll.GetSystemMetrics
0x4079ea	0x417038	import	0x407990	GDI32.dll.SelectObject
0x407a05	0x4172fc	import	0x407990	USER32.dll.DrawTextW
0x407a2b	0x417038	import	0x407990	GDI32.dll.SelectObject
0x407a3a	0x41728c	import	0x407990	USER32.dll.ReleaseDC
0x407a68	0x417290	import	0x407a4a	USER32.dll.GetDlgItem
0x407a6f	0x417284	import	0x407a4a	USER32.dll.SetWindowPos
0x407a80	0x417290	import	0x407a79	USER32.dll.GetDlgItem
0x407aa6	0x41727c	import	0x407a79	USER32.dll.GetWindowLongW
0x407ae2	0x41727c	import	0x407a79	USER32.dll.GetWindowLongW
0x407b56	0x4172f0	import	0x407a79	USER32.dll.GetSystemMetrics
0x407b9c	0x417294	import	0x407a79	USER32.dll.GetParent
0x407bae	0x4172e0	import	0x407a79	USER32.dll.GetClientRect
0x407bb4	0x417304	import	0x407a79	USER32.dll.ClientToScreen
0x407c27	0x417284	import	0x407a79	USER32.dll.SetWindowPos
0x407cc1	0x4172e0	import	0x407a79	USER32.dll.GetClientRect
0x407dce	0x418c18	string	0x407dcd	uxtheme
0x407dd5	0x417168	import	0x407dcd	KERNEL32.dll.LoadLibraryA
0x407de0	0x418c08	string	0x407dcd	SetWindowTheme
0x407de6	0x41716c	import	0x407dcd	KERNEL32.dll.GetProcAddress
0x407df6	0x417308	import	0x407dcd	USER32.dll.GetWindow
0x407e60	0x4172f4	import	0x407e22	USER32.dll.SystemParametersInfoW
0x407e6b	0x417300	import	0x407e22	USER32.dll.GetDC
0x407e77	0x417030	import	0x407e22	GDI32.dll.GetDeviceCaps
0x407e86	0x417154	import	0x407e22	KERNEL32.dll.MulDiv
0x407e94	0x41728c	import	0x407e22	USER32.dll.ReleaseDC
0x407ebc	0x417170	import	0x407e22	KERNEL32.dll.GetModuleHandleW
0x407ef1	0x41730c	import	0x407e22	USER32.dll.DialogBoxIndirectParamW
0x407f55	0x4172e0	import	0x407efe	USER32.dll.GetClientRect
0x407fb5	0x417294	import	0x407fa7	USER32.dll.GetParent
